Experiment: Combination_Experiment_349
Generation: 35
Timestamp: 20231227_070910

Genotypes and their Fitness Values:
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847] - Fitness: -1.1116015631272813
[0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926] - Fitness: -1.1116018966464993
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476] - Fitness: -1.1119259563239954
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008521109322746061, 0.45631175164038407, 0.12787592948362564, -0.798566513407921, 0.25843064104891267, -0.022939963179552353, 0.1121609305100876, -0.003076443749609614, 0.002564197060880885, 8.079441630605672, 10.29631441901267] - Fitness: -1.1120477824640453
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186] - Fitness: -1.1120959202171798
[0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737] - Fitness: -1.112103982629904
[0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488] - Fitness: -1.112148309083093
[0.008556060998704151, 0.4570234612960113, 0.1278736214716044, -0.8344162341787211, 0.2582915588717869, -0.022943633748180946, 0.12531810173637445, -0.0030805677233782833, 0.0027468818446497105, 8.01518567099539, 10.102168096742409] - Fitness: -1.1121545699191386
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257] - Fitness: -1.1121781874259278
[0.008816483372103837, 0.4471646749377012, 0.12948988486339066, -0.8344150423765065, 0.25907500051793647, -0.022774247540967206, 0.11892198847748922, -0.003059562076217154, 0.0027592580675912396, 8.133890334368141, 10.156698672015745] - Fitness: -1.112181581912743
[0.008652912922130768, 0.457644487227927, 0.1278484296201817, -0.8637040797920389, 0.25979978070813137, -0.022797398397115476, 0.12313862418832956, -0.003087065000160694, 0.0026278297170072348, 8.001315862395, 10.204411062176707] - Fitness: -1.1121830350654722
[0.00864489978384755, 0.4575405735668882, 0.1278985676910777, -0.8364831348202938, 0.25906639934388326, -0.022905138343175282, 0.12226331738857965, -0.003079431460212557, 0.0026619892444642254, 8.073170138883285, 10.161387346768072] - Fitness: -1.1121937479925832
[0.008571040604776977, 0.4563992482759687, 0.1278007161894165, -0.84786977756981, 0.25947745224875945, -0.02288843652630007, 0.12248087282062597, -0.003091672162482158, 0.002627705075799949, 8.11808902313728, 10.177045312669309] - Fitness: -1.1122021879322561
[0.00852751414548472, 0.45813408944442197, 0.12784090259462705, -0.7942749365831919, 0.2590530081554354, -0.02289620809834957, 0.1234442940038252, -0.0030816794007918905, 0.002689552836483261, 8.072400659460412, 10.262439752479477] - Fitness: -1.1122453568109545
[0.008594970762652778, 0.45685601514966334, 0.12787434247126994, -0.8520740780576617, 0.25871314478543417, -0.022929993438572854, 0.13039342136792384, -0.0030859123199392857, 0.0027241733339437085, 8.07535683184469, 10.074305571076469] - Fitness: -1.112247876468684
[0.008558184077138214, 0.4571657026087949, 0.12825711582512703, -0.8381366148322156, 0.259584841668503, -0.02279776908054258, 0.12055563039246306, -0.0030959530514247705, 0.0028002317147578118, 8.061620223314186, 10.249845667165337] - Fitness: -1.1122767171839902
[0.008520849323320614, 0.4570231708533802, 0.12786176792513354, -0.8290218174426758, 0.25821551187328384, -0.022942070972009277, 0.12436350095941387, -0.0030813925121072195, 0.002746591167856151, 8.128021380350727, 10.119611157842812] - Fitness: -1.1122890634344629
[0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915] - Fitness: -1.1122945733413392
[0.008576215018548139, 0.4575766180466322, 0.127865066767133, -0.8484546332594258, 0.2596278929381181, -0.022759830288438847, 0.11971827105003677, -0.0030914836580018933, 0.0027036587663525134, 7.982240065280959, 10.251357750744395] - Fitness: -1.112310418161704
[0.008526271885357522, 0.45770520621342026, 0.1277185018343138, -0.8576482952180511, 0.2585546657438868, -0.022692156584319556, 0.11780457166808314, -0.0030898399469058762, 0.002631906920644632, 7.968989468684989, 10.183142342605507] - Fitness: -1.1123112257522452
[0.008554502884821154, 0.45943110975841234, 0.12830663845393608, -0.8160144324302859, 0.25851269950213573, -0.022633413742418097, 0.1141071441104518, -0.003081025631906945, 0.0027259236390186274, 8.084207562850908, 10.25660914729149] - Fitness: -1.1123122726364372
[0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404] - Fitness: -1.1123180016438599
[0.008588543103449437, 0.45024421898923744, 0.12950865353122068, -0.8312564957935521, 0.2593890657887839, -0.0226070562722418, 0.11971741230439123, -0.0030556434169142456, 0.002765070487779003, 8.35042531179454, 10.432514749436077] - Fitness: -1.1123240594046835
[0.008534553691563664, 0.4567715407337713, 0.12793488752731427, -0.8146142519661251, 0.25812247575737524, -0.02264756918528515, 0.118294666533303, -0.0030876846291821906, 0.0025824123478471275, 7.9442639094331025, 10.234960192945527] - Fitness: -1.1123677726986185
[0.008548590156545376, 0.457023341869002, 0.12787791186763303, -0.8355491028988028, 0.2582662539307131, -0.02295033568160183, 0.12527698368843287, -0.0030805752159779255, 0.0027469452340738955, 8.198549096495945, 10.100193822758522] - Fitness: -1.1123825172441328
[0.008559345508960784, 0.45766965296286277, 0.12788819673339272, -0.8066115800461302, 0.2589768005527174, -0.022907612319708223, 0.12321501783203306, -0.0030805778509087308, 0.002768304985129233, 8.060844622937156, 10.240021314346354] - Fitness: -1.1123870073950155
[0.008539309344439834, 0.45806341352155855, 0.12783695884105317, -0.7912464621178625, 0.259011438706371, -0.02271829401542556, 0.12353153674523501, -0.0030774666304363655, 0.002676215430870752, 8.048645254313325, 10.230692998753584] - Fitness: -1.112389622623556
[0.008565851754740669, 0.456863259801053, 0.12790129923604568, -0.8479450191028017, 0.25807136426393085, -0.022908971251383522, 0.12395230646235117, -0.003081110176245052, 0.00266584673860606, 8.149931628464087, 10.174688206182912] - Fitness: -1.1124047685547824
[0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538] - Fitness: -1.1124356253050953
[0.008521687290288599, 0.4575542766013908, 0.12790199745909886, -0.8313871200747194, 0.2582311455898944, -0.022807790847337934, 0.12288265454263114, -0.003080355249000564, 0.0027174343140483805, 7.973827517342591, 10.29976715785697] - Fitness: -1.1124436953942531
[0.008670191769287591, 0.45679656587520734, 0.12783989903238677, -0.8263015884652187, 0.2582983450053583, -0.022720695567806502, 0.11885878293122745, -0.003070773491678893, 0.0025103218407286233, 7.9391826173984485, 10.29438462501684] - Fitness: -1.112446851935458
[0.008657788612793893, 0.4569799467588933, 0.12791722229691915, -0.8313461073428756, 0.2584895017795802, -0.022900365065741408, 0.12488062142727158, -0.003077030397260899, 0.002818330933564562, 7.98963331138888, 10.088448818003515] - Fitness: -1.1124514824147504
[0.008628048471205664, 0.4572316462158665, 0.12857891757847517, -0.8413564586619681, 0.2578931771232361, -0.02289537424935859, 0.1260580958179019, -0.0030830984800825556, 0.0028975035663435234, 8.077179168509701, 10.185131429272438] - Fitness: -1.1124603407464573
[0.008630953414757456, 0.45782444184849136, 0.12790313725831803, -0.7953083346127287, 0.25884794567105535, -0.02290937813983098, 0.12318559053224196, -0.0030796326355506196, 0.002658451889431021, 8.15732018849226, 10.227381882152256] - Fitness: -1.1124806282413096
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008560539477095409, 0.45702323350906543, 0.1278764508079079, -0.8363094158831987, 0.25826610330691985, -0.022888752637966938, 0.1252733054710343, -0.0030806084916091686, 0.0027469522674631957, 8.189356487506101, 10.103222659961212] - Fitness: -1.1124946941669172
[0.008535078687357147, 0.4587089275165817, 0.1278495857843362, -0.8396342532091902, 0.25873733470482524, -0.022777005667873808, 0.12411235856792768, -0.003077415465511971, 0.0027065227465573093, 8.102840687981969, 10.288041261579783] - Fitness: -1.1124989440860442
[0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215] - Fitness: -1.1125076566588004
[0.008791083485381813, 0.4581126497976748, 0.12791241919569926, -0.8462802856235023, 0.25877681119248375, -0.022893416645136038, 0.10414175969297021, -0.003090139285122157, 0.002620217840608232, 8.001026119159816, 10.240862310972076] - Fitness: -1.1125081858303498
[0.00854796370367668, 0.4579940824413739, 0.12786958128009426, -0.832164193232825, 0.25885789554948174, -0.022907785300591572, 0.12572272066161658, -0.0030799369683719565, 0.002790636713679119, 8.111882765116189, 10.25651052208256] - Fitness: -1.1125121137853304
[0.008733165802461588, 0.4554844079998018, 0.1278987639805451, -0.8472678829439924, 0.2587843373646713, -0.02289235556264468, 0.10635659493176382, -0.003089092539581952, 0.002608892427892028, 8.009357119195338, 10.24237089796863] - Fitness: -1.1125145838628956
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008808502959613579, 0.45629345656043496, 0.1278771956119916, -0.8509599742321804, 0.25857193602803885, -0.022867393732949694, 0.1122524182586643, -0.003080344477745449, 0.0025455148202248442, 7.864270622543103, 10.321199484038626] - Fitness: -1.1125453438438282

Detailed Results for Each Genotype:
Genotype [0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531]:
  Angle -10: cl=119.62347412109375, cd=-123.73052215576172, cm=-20.444852828979492
  Angle 2: cl=106.6585922241211, cd=-92.69902038574219, cm=-4.841183185577393
  Angle 3: cl=105.7011947631836, cd=-90.23167419433594, cm=-3.5641236305236816
  Angle 4: cl=104.74378204345703, cd=-87.76426696777344, cm=-2.287065029144287
  Angle 5: cl=103.7863998413086, cd=-85.29695129394531, cm=-1.010002613067627
  Angle 6: cl=102.82903289794922, cd=-82.82957458496094, cm=0.2670435309410095
  Angle 7: cl=101.87166595458984, cd=-80.36224365234375, cm=1.5441327095031738
  Angle 8: cl=100.91423797607422, cd=-77.89488983154297, cm=2.8211722373962402
  Angle 9: cl=99.9568862915039, cd=-75.42753601074219, cm=4.0982441902160645
  Angle 10: cl=98.9994888305664, cd=-72.96018981933594, cm=5.375307559967041
Genotype [0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282]:
  Angle -10: cl=119.4947738647461, cd=-123.51683044433594, cm=-20.47548484802246
  Angle -9: cl=118.53741455078125, cd=-121.04953002929688, cm=-19.19846534729004
  Angle -8: cl=117.58003234863281, cd=-118.58212280273438, cm=-17.921371459960938
  Angle -7: cl=116.62262725830078, cd=-116.11479187011719, cm=-16.64430046081543
  Angle -6: cl=115.6652603149414, cd=-113.64743041992188, cm=-15.3672513961792
  Angle -5: cl=114.70784759521484, cd=-111.18006134033203, cm=-14.090174674987793
  Angle -4: cl=113.7505111694336, cd=-108.71275329589844, cm=-12.813143730163574
  Angle -3: cl=112.79308319091797, cd=-106.24537658691406, cm=-11.536067962646484
  Angle -2: cl=111.83570098876953, cd=-103.77798461914062, cm=-10.25899887084961
  Angle -1: cl=110.87835693359375, cd=-101.31066131591797, cm=-8.981956481933594
  Angle 0: cl=109.92092895507812, cd=-98.84332275390625, cm=-7.704898357391357
  Angle 1: cl=108.96355438232422, cd=-96.3759994506836, cm=-6.427846431732178
  Angle 2: cl=108.00617980957031, cd=-93.90864562988281, cm=-5.150773525238037
  Angle 3: cl=107.04873657226562, cd=-91.44124603271484, cm=-3.8737101554870605
  Angle 4: cl=106.09137725830078, cd=-88.9738998413086, cm=-2.596653461456299
  Angle 5: cl=105.1340103149414, cd=-86.50656127929688, cm=-1.319572925567627
  Angle 6: cl=104.1766128540039, cd=-84.03924560546875, cm=-0.0425591915845871
  Angle 7: cl=103.21923065185547, cd=-81.57185363769531, cm=1.2345376014709473
  Angle 8: cl=102.26187133789062, cd=-79.10450744628906, cm=2.5116143226623535
  Angle 9: cl=101.30445098876953, cd=-76.6371841430664, cm=3.788626194000244
  Angle 10: cl=100.3470687866211, cd=-74.1698226928711, cm=5.065685749053955
Genotype [0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186]:
  Angle -10: cl=118.59191131591797, cd=-122.70284271240234, cm=-20.245267868041992
  Angle -9: cl=117.63451385498047, cd=-120.23548126220703, cm=-18.96820640563965
  Angle -8: cl=116.67711639404297, cd=-117.76815795898438, cm=-17.691146850585938
  Angle -7: cl=115.71968841552734, cd=-115.30074310302734, cm=-16.4140682220459
  Angle -6: cl=114.76234436035156, cd=-112.83345794677734, cm=-15.137049674987793
  Angle -5: cl=113.8049545288086, cd=-110.36609649658203, cm=-13.859990119934082
  Angle -4: cl=112.8475570678711, cd=-107.89873504638672, cm=-12.582941055297852
  Angle -3: cl=111.89019775390625, cd=-105.43136596679688, cm=-11.305841445922852
  Angle -2: cl=110.9327621459961, cd=-102.96401977539062, cm=-10.028810501098633
  Angle -1: cl=109.97539520263672, cd=-100.4966812133789, cm=-8.751752853393555
  Angle 0: cl=109.01799774169922, cd=-98.02931213378906, cm=-7.474668025970459
  Angle 1: cl=108.06065368652344, cd=-95.5619888305664, cm=-6.197598934173584
  Angle 2: cl=107.10326385498047, cd=-93.09465789794922, cm=-4.920566082000732
  Angle 3: cl=106.1458511352539, cd=-90.62727355957031, cm=-3.6434922218322754
  Angle 4: cl=105.18850708007812, cd=-88.15992736816406, cm=-2.3664402961730957
  Angle 5: cl=104.2311019897461, cd=-85.69261169433594, cm=-1.0894017219543457
  Angle 6: cl=103.27371978759766, cd=-83.22523498535156, cm=0.18766732513904572
  Angle 7: cl=102.31633758544922, cd=-80.7579116821289, cm=1.464719295501709
  Angle 8: cl=101.35894012451172, cd=-78.29053497314453, cm=2.741797924041748
  Angle 9: cl=100.40152740478516, cd=-75.82317352294922, cm=4.018861293792725
  Angle 10: cl=99.44415283203125, cd=-73.35584259033203, cm=5.295902729034424
Genotype [0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737]:
  Angle -10: cl=118.24565887451172, cd=-122.39081573486328, cm=-20.179386138916016
  Angle -9: cl=117.28824615478516, cd=-119.92344665527344, cm=-18.90230369567871
  Angle -8: cl=116.3309097290039, cd=-117.45611572265625, cm=-17.625267028808594
  Angle -7: cl=115.37349700927734, cd=-114.98873138427734, cm=-16.348186492919922
  Angle -6: cl=114.41614532470703, cd=-112.5213851928711, cm=-15.071114540100098
  Angle -5: cl=113.4587173461914, cd=-110.05404663085938, cm=-13.794066429138184
  Angle -4: cl=112.50133514404297, cd=-107.58667755126953, cm=-12.51700210571289
  Angle -3: cl=111.54389190673828, cd=-105.11930847167969, cm=-11.23993968963623
  Angle -2: cl=110.58655548095703, cd=-102.65196228027344, cm=-9.962908744812012
  Angle -1: cl=109.6291732788086, cd=-100.18466186523438, cm=-8.685840606689453
  Angle 0: cl=108.6717758178711, cd=-97.7172622680664, cm=-7.4087605476379395
  Angle 1: cl=107.71442413330078, cd=-95.24993133544922, cm=-6.13171911239624
  Angle 2: cl=106.75701141357422, cd=-92.78260040283203, cm=-4.854660511016846
  Angle 3: cl=105.79964447021484, cd=-90.31524658203125, cm=-3.5776047706604004
  Angle 4: cl=104.84229278564453, cd=-87.847900390625, cm=-2.3005318641662598
  Angle 5: cl=103.88484954833984, cd=-85.38052368164062, cm=-1.0234885215759277
  Angle 6: cl=102.92743682861328, cd=-82.9131851196289, cm=0.2535633444786072
  Angle 7: cl=101.97010040283203, cd=-80.44579315185547, cm=1.5306963920593262
  Angle 8: cl=101.0127182006836, cd=-77.97845458984375, cm=2.8077149391174316
  Angle 9: cl=100.05529022216797, cd=-75.51113891601562, cm=4.084752559661865
  Angle 10: cl=99.09790802001953, cd=-73.04375457763672, cm=5.361836910247803
Genotype [0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488]:
  Angle -10: cl=118.30097198486328, cd=-122.4366683959961, cm=-20.192941665649414
  Angle -9: cl=117.3436279296875, cd=-119.96931457519531, cm=-18.915864944458008
  Angle -8: cl=116.38619995117188, cd=-117.5019760131836, cm=-17.638826370239258
  Angle -7: cl=115.4288330078125, cd=-115.0346450805664, cm=-16.361772537231445
  Angle -6: cl=114.47144317626953, cd=-112.56725311279297, cm=-15.084674835205078
  Angle -5: cl=113.51403045654297, cd=-110.09989929199219, cm=-13.807625770568848
  Angle -4: cl=112.55667877197266, cd=-107.6325454711914, cm=-12.530571937561035
  Angle -3: cl=111.59928131103516, cd=-105.16520690917969, cm=-11.253491401672363
  Angle -2: cl=110.64188385009766, cd=-102.69783782958984, cm=-9.976469039916992
  Angle -1: cl=109.68451690673828, cd=-100.23045349121094, cm=-8.699376106262207
  Angle 0: cl=108.72708892822266, cd=-97.76315307617188, cm=-7.422357082366943
  Angle 1: cl=107.76972198486328, cd=-95.29582214355469, cm=-6.1452956199646
  Angle 2: cl=106.81233978271484, cd=-92.82841491699219, cm=-4.868200778961182
  Angle 3: cl=105.85498809814453, cd=-90.3611068725586, cm=-3.5911717414855957
  Angle 4: cl=104.89756774902344, cd=-87.89372253417969, cm=-2.31410551071167
  Angle 5: cl=103.94015502929688, cd=-85.42637634277344, cm=-1.037036418914795
  Angle 6: cl=102.98277282714844, cd=-82.95901489257812, cm=0.24002213776111603
  Angle 7: cl=102.02542114257812, cd=-80.49169921875, cm=1.5170884132385254
  Angle 8: cl=101.06803131103516, cd=-78.0242919921875, cm=2.794166088104248
  Angle 9: cl=100.11065673828125, cd=-75.55699157714844, cm=4.071217060089111
  Angle 10: cl=99.15326690673828, cd=-73.08963775634766, cm=5.348272800445557
Genotype [0.008556060998704151, 0.4570234612960113, 0.1278736214716044, -0.8344162341787211, 0.2582915588717869, -0.022943633748180946, 0.12531810173637445, -0.0030805677233782833, 0.0027468818446497105, 8.01518567099539, 10.102168096742409]:
  Angle -10: cl=118.41199493408203, cd=-122.53590393066406, cm=-20.220975875854492
  Angle -9: cl=117.45457458496094, cd=-120.06855773925781, cm=-18.94390296936035
  Angle -8: cl=116.49720764160156, cd=-117.60122680664062, cm=-17.666860580444336
  Angle -7: cl=115.53987884521484, cd=-115.1338882446289, cm=-16.389802932739258
  Angle -6: cl=114.58240509033203, cd=-112.66651153564453, cm=-15.112751960754395
  Angle -5: cl=113.62505340576172, cd=-110.19915008544922, cm=-13.835667610168457
  Angle -4: cl=112.66767120361328, cd=-107.73176574707031, cm=-12.558618545532227
  Angle -3: cl=111.7102279663086, cd=-105.26441955566406, cm=-11.281547546386719
  Angle -2: cl=110.75289154052734, cd=-102.79711151123047, cm=-10.00448226928711
  Angle -1: cl=109.79547882080078, cd=-100.32978057861328, cm=-8.72745418548584
  Angle 0: cl=108.83808135986328, cd=-97.86236572265625, cm=-7.450358867645264
  Angle 1: cl=107.88069915771484, cd=-95.39502716064453, cm=-6.173318386077881
  Angle 2: cl=106.92333221435547, cd=-92.92768096923828, cm=-4.896256923675537
  Angle 3: cl=105.9659652709961, cd=-90.46035766601562, cm=-3.619202136993408
  Angle 4: cl=105.00855255126953, cd=-87.9929428100586, cm=-2.342130184173584
  Angle 5: cl=104.05115509033203, cd=-85.5256118774414, cm=-1.065070629119873
  Angle 6: cl=103.09379577636719, cd=-83.05828094482422, cm=0.21200509369373322
  Angle 7: cl=102.13638305664062, cd=-80.59091186523438, cm=1.4890351295471191
  Angle 8: cl=101.17900848388672, cd=-78.12355041503906, cm=2.7661261558532715
  Angle 9: cl=100.22161102294922, cd=-75.65621185302734, cm=4.043178081512451
  Angle 10: cl=99.2642822265625, cd=-73.18891906738281, cm=5.320215702056885
Genotype [0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061]:
  Angle -10: cl=118.37972259521484, cd=-122.50537109375, cm=-20.208402633666992
  Angle -9: cl=117.42235565185547, cd=-120.03801727294922, cm=-18.93132781982422
  Angle -8: cl=116.46498107910156, cd=-117.57063293457031, cm=-17.654268264770508
  Angle -7: cl=115.50756072998047, cd=-115.10333251953125, cm=-16.377233505249023
  Angle -6: cl=114.55020141601562, cd=-112.6359634399414, cm=-15.100150108337402
  Angle -5: cl=113.5927734375, cd=-110.16858673095703, cm=-13.82309341430664
  Angle -4: cl=112.63540649414062, cd=-107.70124816894531, cm=-12.546030044555664
  Angle -3: cl=111.67802429199219, cd=-105.23392486572266, cm=-11.268985748291016
  Angle -2: cl=110.72061920166016, cd=-102.76653289794922, cm=-9.991907119750977
  Angle -1: cl=109.76325225830078, cd=-100.2992172241211, cm=-8.71485710144043
  Angle 0: cl=108.80587005615234, cd=-97.83189392089844, cm=-7.4378180503845215
  Angle 1: cl=107.84845733642578, cd=-95.36447143554688, cm=-6.160735607147217
  Angle 2: cl=106.89106750488281, cd=-92.89715576171875, cm=-4.883701801300049
  Angle 3: cl=105.93370819091797, cd=-90.42984008789062, cm=-3.606635570526123
  Angle 4: cl=104.97628021240234, cd=-87.96244812011719, cm=-2.3295769691467285
  Angle 5: cl=104.01893615722656, cd=-85.4950942993164, cm=-1.0524954795837402
  Angle 6: cl=103.06151580810547, cd=-83.02769470214844, cm=0.22460217773914337
  Angle 7: cl=102.10411834716797, cd=-80.56035614013672, cm=1.5016188621520996
  Angle 8: cl=101.1467514038086, cd=-78.09307098388672, cm=2.778684139251709
  Angle 9: cl=100.18937683105469, cd=-75.62566375732422, cm=4.055726528167725
  Angle 10: cl=99.23198699951172, cd=-73.15834045410156, cm=5.332814693450928
Genotype [0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257]:
  Angle -10: cl=118.23623657226562, cd=-122.37580871582031, cm=-20.186120986938477
  Angle -9: cl=117.27885437011719, cd=-119.9084701538086, cm=-18.909067153930664
  Angle -8: cl=116.32145690917969, cd=-117.44108581542969, cm=-17.63196563720703
  Angle -7: cl=115.36402130126953, cd=-114.97374725341797, cm=-16.354938507080078
  Angle -6: cl=114.40669250488281, cd=-112.50640106201172, cm=-15.077877044677734
  Angle -5: cl=113.44929504394531, cd=-110.03902435302734, cm=-13.800803184509277
  Angle -4: cl=112.49188232421875, cd=-107.57169342041016, cm=-12.523754119873047
  Angle -3: cl=111.53450012207031, cd=-105.10433197021484, cm=-11.246685981750488
  Angle -2: cl=110.57715606689453, cd=-102.63700866699219, cm=-9.969622611999512
  Angle -1: cl=109.6197280883789, cd=-100.16963195800781, cm=-8.692571640014648
  Angle 0: cl=108.66236114501953, cd=-97.70233154296875, cm=-7.415524005889893
  Angle 1: cl=107.70494842529297, cd=-95.23490905761719, cm=-6.138455867767334
  Angle 2: cl=106.7475814819336, cd=-92.767578125, cm=-4.861386775970459
  Angle 3: cl=105.7901840209961, cd=-90.30020904541016, cm=-3.584315776824951
  Angle 4: cl=104.83281707763672, cd=-87.8328857421875, cm=-2.307264804840088
  Angle 5: cl=103.87540435791016, cd=-85.36551666259766, cm=-1.0302109718322754
  Angle 6: cl=102.91803741455078, cd=-82.898193359375, cm=0.2468370944261551
  Angle 7: cl=101.96067810058594, cd=-80.43086242675781, cm=1.5239100456237793
  Angle 8: cl=101.00330352783203, cd=-77.9635009765625, cm=2.8009676933288574
  Angle 9: cl=100.04588317871094, cd=-75.4961166381836, cm=4.078056812286377
  Angle 10: cl=99.0884780883789, cd=-73.02879333496094, cm=5.355092525482178
Genotype [0.008816483372103837, 0.4471646749377012, 0.12948988486339066, -0.8344150423765065, 0.25907500051793647, -0.022774247540967206, 0.11892198847748922, -0.003059562076217154, 0.0027592580675912396, 8.133890334368141, 10.156698672015745]:
  Angle -10: cl=119.67156982421875, cd=-123.66607666015625, cm=-20.520410537719727
