Experiment: Combination_Experiment_349
Generation: 55
Timestamp: 20231227_071208

Genotypes and their Fitness Values:
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022] - Fitness: -1.1089132558206878
[0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823] - Fitness: -1.108914548817493
[0.008536714732214384, 0.4599207223826165, 0.12990500056695403, -0.7926001370924062, 0.25925481209182927, -0.022980791890795795, 0.08481182803764502, -0.003039928789096438, 0.0026089376630889748, 7.870171805732567, 10.165804952830719] - Fitness: -1.1089335316002609
[0.0085210038027445, 0.45681805881806825, 0.12993433037769234, -0.7894351108808725, 0.2593630098047559, -0.022996242636600675, 0.1106922679208101, -0.0030151184457511875, 0.002535562056044704, 7.877502376160686, 10.220713951165282] - Fitness: -1.1089452867726601
[0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028] - Fitness: -1.1089467642627524
[0.008535178295893911, 0.45887063922601173, 0.1298467162480738, -0.7804537979052737, 0.25959700607343844, -0.02293947817334197, 0.08512883371590454, -0.0030331993025501424, 0.0025869368332721654, 7.89922701895588, 10.160031147791521] - Fitness: -1.1089543415229846
[0.00854120299254065, 0.45976449346085096, 0.12989543145183646, -0.7677831203744493, 0.25959508607605575, -0.022900254373814887, 0.08693913340222033, -0.003040617177383621, 0.0026166162501508063, 7.8011304020318475, 10.158898162006187] - Fitness: -1.1089572612412189
[0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431] - Fitness: -1.1090002829035261
[0.008521387979346368, 0.45878240249006896, 0.12992132073126633, -0.7903843263788726, 0.2592619035056749, -0.023, 0.09445989037931646, -0.0030139328566807667, 0.002659235268536087, 7.910754015010866, 10.21536228464916] - Fitness: -1.1090005014491728
[0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085] - Fitness: -1.109006223814161
[0.00852585699778639, 0.45908953611548237, 0.1298744864115293, -0.793709981927285, 0.2595557347869264, -0.02296138741391551, 0.1108390999200098, -0.003017311653850863, 0.002586703519937574, 7.926372987271752, 10.19639045568728] - Fitness: -1.1090331933895365
[0.00853533757868778, 0.45816624678193246, 0.12991167856388888, -0.7948656294356817, 0.25967011625438624, -0.022891368720226325, 0.0971286087642029, -0.0030036772148376977, 0.002642737638285719, 7.89927475684721, 10.22937519324463] - Fitness: -1.109033630361659
[0.008537407550030062, 0.459022191728277, 0.12977847087882902, -0.7988588168190551, 0.2598743366624486, -0.02293028020783448, 0.07930662701431286, -0.0030304443388449185, 0.0026388751854142466, 7.86386966098921, 10.226882620651244] - Fitness: -1.1090344076262852
[0.00853644574553725, 0.45667912707275543, 0.12980143402604816, -0.807494369949406, 0.2599552905049749, -0.022893547430537176, 0.09441226690293937, -0.0030339649019050655, 0.0025619149524233427, 7.839334686563284, 10.173475269034965] - Fitness: -1.109038467859258
[0.008532713648269848, 0.45801878962698966, 0.1298030543154041, -0.7921439865482486, 0.259609606418749, -0.022974097053173628, 0.1054177169044179, -0.0030010404561422563, 0.0026171646263643063, 7.962279461965565, 10.194079302219548] - Fitness: -1.109047353954363
[0.008530181874331107, 0.45830638598563395, 0.1298686117893097, -0.7923516552142189, 0.2599844668250067, -0.02286155721872924, 0.10706022270886181, -0.003026410032191985, 0.0025972647937985882, 7.873252057366461, 10.155834252153618] - Fitness: -1.1090590054267992
[0.008535052302899854, 0.459102882070231, 0.1298804447328651, -0.7848495610520834, 0.25961201981078597, -0.022935385429747095, 0.08468895489576377, -0.003035227069656799, 0.0026219080464054034, 7.912186670306584, 10.187035333178809] - Fitness: -1.109063456506558
[0.008508860579831964, 0.4541665260474695, 0.12988905410711782, -0.7682035124946688, 0.2592736391803667, -0.02292749811220066, 0.10735339836639923, -0.003003727745114546, 0.0025276786676674697, 7.924507365978538, 10.168748532465745] - Fitness: -1.1090676135860378
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348] - Fitness: -1.1090731260640594
[0.008532418065172982, 0.4588020320830866, 0.12972107426434915, -0.7931166927931143, 0.25968476842307386, -0.02295146132382257, 0.10644177716699756, -0.003, 0.0026179074887905554, 7.952675361204212, 10.19938369689364] - Fitness: -1.1090817266223612
[0.00852538079830871, 0.4539742243462033, 0.12981910149502862, -0.8445437745830714, 0.2593300442599357, -0.02299322738039109, 0.09255562731179906, -0.003031759124649869, 0.0026064879231953676, 7.781849312448837, 10.178829154511643] - Fitness: -1.1090861602550384
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018] - Fitness: -1.109100882089038
[0.008534513962357328, 0.4589049362464101, 0.12990646188070695, -0.7913944067774292, 0.25974334900601725, -0.02292266391343389, 0.08972169657697979, -0.00303764973289057, 0.002627336618791887, 7.866879188047672, 10.219139394715794] - Fitness: -1.1091015920532703
[0.008537279360653249, 0.4550001528387755, 0.12979673843900558, -0.8203704229439556, 0.2596443966691559, -0.022899514359435054, 0.09568692900933147, -0.0030351321894126443, 0.0025780743888453132, 7.840379100695854, 10.100127330811384] - Fitness: -1.1091084832977565
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008540262070538499, 0.45924247953225616, 0.1298658555162579, -0.7982219114572688, 0.25952169456011, -0.022919095781730757, 0.11268600657084119, -0.0030162135988711404, 0.002662659104980674, 7.86069696366926, 10.166280198561589] - Fitness: -1.1091403071192076
[0.00862909206710949, 0.45708564116083605, 0.12987026931443613, -0.8204778442910822, 0.2594765868215166, -0.022950921248810426, 0.10578403646002546, -0.003026124070845926, 0.002515063666960888, 7.854202496434123, 10.161864281002174] - Fitness: -1.1091446613533735
[0.008543813263299194, 0.4558858447555329, 0.12986685733063563, -0.8017694698654517, 0.2596021952022833, -0.022936837693499284, 0.09494041339983168, -0.003039209321746904, 0.0025957257560472314, 7.885488777439065, 10.108308254528719] - Fitness: -1.1091451443615576
[0.008529958151683403, 0.4584902386972058, 0.12992887213071314, -0.7985837921703561, 0.2591815351582573, -0.022923394774753754, 0.116001745655489, -0.0030184487724852598, 0.0026619930683586816, 7.857050270083165, 10.130482130547463] - Fitness: -1.1091504367436513
[0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973] - Fitness: -1.109165231791814
[0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716] - Fitness: -1.1091665728622764
[0.00853324884955591, 0.4580622361791426, 0.1298276933559459, -0.7993987605676659, 0.2598942371484857, -0.022926276284468035, 0.11108433840139721, -0.003032030529167574, 0.0026401218049217435, 7.843350436076317, 10.157755798929179] - Fitness: -1.1091699198194276
[0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994] - Fitness: -1.109175135709227
[0.008537816182050378, 0.45829662639615315, 0.1299093231649013, -0.7959136343442083, 0.25987779700861696, -0.0229504113775029, 0.11268526719980657, -0.003023441161023369, 0.0026357816081359485, 7.8638303517852775, 10.238484994275685] - Fitness: -1.1091766280128026
[0.008526181232314068, 0.4560196637729578, 0.12989365382061985, -0.8983323797934908, 0.2597460630592342, -0.02279467223892976, 0.09791543570416193, -0.003036480050077794, 0.00253325536311218, 7.896693343091661, 10.210994250752208] - Fitness: -1.1091863601052407
[0.008532084129956392, 0.4546829577249391, 0.1298856785314956, -0.8023360395400219, 0.25997302497222863, -0.022888002340976907, 0.08898855232745922, -0.0030349120546075818, 0.0025971217420843753, 7.916322831446036, 10.154534554000866] - Fitness: -1.1091908644512747
[0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466] - Fitness: -1.1091925065511221
[0.008539297907349265, 0.4589221005727495, 0.12979300845369665, -0.7985292664923788, 0.2597892767846912, -0.02291913752571615, 0.109765430051436, -0.0030290891915616784, 0.0026604763816199424, 7.860754135790758, 10.138565815321554] - Fitness: -1.1091946419148242
[0.008519643966831558, 0.4549055885902197, 0.12986587915506076, -0.8315870373303013, 0.25966176695584126, -0.022932252542503893, 0.10774494830437331, -0.00303881905257311, 0.0025755549146503818, 7.886009120302406, 10.128824526894743] - Fitness: -1.1091976033719784
[0.008588020687432439, 0.45527347248100475, 0.12983881412429357, -0.8597571001077722, 0.25968530893352615, -0.022938485924721426, 0.11397196377119065, -0.0030251075744045907, 0.002536761348792044, 7.840992930559869, 10.179615613637285] - Fitness: -1.1092017784668178
[0.00853304475838422, 0.4588082909915182, 0.12988181709032234, -0.7874529854514148, 0.2596705284941583, -0.022885439663652824, 0.09161206372427008, -0.0030397895512978973, 0.0026302188090968825, 7.872054869943794, 10.197060624998084] - Fitness: -1.1092054147436847
[0.008530321666632716, 0.4551076880996745, 0.1299367396897279, -0.829584647274478, 0.2595181079457266, -0.022844166296424058, 0.10052637796970984, -0.0030466435627609523, 0.0025021056628549364, 7.890662374739318, 10.141074211740731] - Fitness: -1.109206571082899
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008536327658617013, 0.45810266585283765, 0.12987539901416797, -0.774670081388611, 0.25959653158553886, -0.02290270543240867, 0.09034335064343693, -0.0030354103786259844, 0.0026160303902887823, 7.896778944933117, 10.193122790620476] - Fitness: -1.1092135842284674

Detailed Results for Each Genotype:
Genotype [0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002]:
  Angle -10: cl=119.18404388427734, cd=-123.53203582763672, cm=-20.358762741088867
  Angle 2: cl=107.75960540771484, cd=-93.96604919433594, cm=-5.045613765716553
  Angle 3: cl=106.8022232055664, cd=-91.49874877929688, cm=-3.768580913543701
  Angle 4: cl=105.8448715209961, cd=-89.03138732910156, cm=-2.491539478302002
  Angle 5: cl=104.887451171875, cd=-86.56403350830078, cm=-1.2144503593444824
  Angle 6: cl=103.9300765991211, cd=-84.09669494628906, cm=0.06260915100574493
  Angle 7: cl=102.97271728515625, cd=-81.62934875488281, cm=1.3396611213684082
  Angle 8: cl=102.0152816772461, cd=-79.16197204589844, cm=2.6167283058166504
  Angle 9: cl=101.05792236328125, cd=-76.69461059570312, cm=3.8937973976135254
  Angle 10: cl=100.10054779052734, cd=-74.22728729248047, cm=5.170825481414795
Genotype [0.0085210038027445, 0.45681805881806825, 0.12993433037769234, -0.7894351108808725, 0.2593630098047559, -0.022996242636600675, 0.1106922679208101, -0.0030151184457511875, 0.002535562056044704, 7.877502376160686, 10.220713951165282]:
  Angle -10: cl=119.13367462158203, cd=-123.46993255615234, cm=-20.3625545501709
  Angle -9: cl=118.17630004882812, cd=-121.00257873535156, cm=-19.08547592163086
  Angle -8: cl=117.21891021728516, cd=-118.53524780273438, cm=-17.808441162109375
  Angle -7: cl=116.26154327392578, cd=-116.06793975830078, cm=-16.53139305114746
  Angle -6: cl=115.30413055419922, cd=-113.60052490234375, cm=-15.254315376281738
  Angle -5: cl=114.34676361083984, cd=-111.13318634033203, cm=-13.97724437713623
  Angle -4: cl=113.38936614990234, cd=-108.66583251953125, cm=-12.70020580291748
  Angle -3: cl=112.4319839477539, cd=-106.19847869873047, cm=-11.423130989074707
  Angle -2: cl=111.47455596923828, cd=-103.73114013671875, cm=-10.146085739135742
  Angle -1: cl=110.51722717285156, cd=-101.2638168334961, cm=-8.869024276733398
  Angle 0: cl=109.55982208251953, cd=-98.79644775390625, cm=-7.5919575691223145
  Angle 1: cl=108.60244750976562, cd=-96.32909393310547, cm=-6.314896106719971
  Angle 2: cl=107.64505004882812, cd=-93.86172485351562, cm=-5.037827968597412
  Angle 3: cl=106.68766021728516, cd=-91.39434051513672, cm=-3.7607579231262207
  Angle 4: cl=105.7302474975586, cd=-88.92699432373047, cm=-2.483705997467041
  Angle 5: cl=104.77291107177734, cd=-86.45967864990234, cm=-1.206657886505127
  Angle 6: cl=103.81551361083984, cd=-83.99235534667969, cm=0.07039113342761993
  Angle 7: cl=102.8581771850586, cd=-81.52501678466797, cm=1.3474383354187012
  Angle 8: cl=101.9007339477539, cd=-79.05763244628906, cm=2.624520778656006
  Angle 9: cl=100.9433364868164, cd=-76.5902328491211, cm=3.9016098976135254
  Angle 10: cl=99.98596954345703, cd=-74.12291717529297, cm=5.178678035736084
Genotype [0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028]:
  Angle -10: cl=119.11199951171875, cd=-123.45024108886719, cm=-20.360368728637695
  Angle -9: cl=118.1546401977539, cd=-120.98287200927734, cm=-19.08327293395996
  Angle -8: cl=117.19719696044922, cd=-118.5155258178711, cm=-17.806232452392578
  Angle -7: cl=116.23987579345703, cd=-116.04818725585938, cm=-16.529178619384766
  Angle -6: cl=115.28246307373047, cd=-113.5808334350586, cm=-15.252120018005371
  Angle -5: cl=114.32508087158203, cd=-111.11347961425781, cm=-13.975056648254395
  Angle -4: cl=113.36771392822266, cd=-108.64615631103516, cm=-12.697996139526367
  Angle -3: cl=112.41027069091797, cd=-106.17874145507812, cm=-11.42091178894043
  Angle -2: cl=111.45288848876953, cd=-103.71144104003906, cm=-10.143895149230957
  Angle -1: cl=110.49552154541016, cd=-101.24405670166016, cm=-8.866804122924805
  Angle 0: cl=109.53813171386719, cd=-98.77671813964844, cm=-7.589748859405518
  Angle 1: cl=108.58075714111328, cd=-96.30937957763672, cm=-6.31268835067749
  Angle 2: cl=107.62334442138672, cd=-93.84200286865234, cm=-5.035633563995361
  Angle 3: cl=106.66600799560547, cd=-91.37467956542969, cm=-3.758552074432373
  Angle 4: cl=105.70856475830078, cd=-88.90730285644531, cm=-2.481523036956787
  Angle 5: cl=104.75120544433594, cd=-86.43997192382812, cm=-1.2044587135314941
  Angle 6: cl=103.7938232421875, cd=-83.97265625, cm=0.0725836306810379
  Angle 7: cl=102.83641052246094, cd=-81.50526428222656, cm=1.3496356010437012
  Angle 8: cl=101.87899780273438, cd=-79.03790283203125, cm=2.626732349395752
  Angle 9: cl=100.92168426513672, cd=-76.57054901123047, cm=3.903782367706299
  Angle 10: cl=99.96426391601562, cd=-74.10323333740234, cm=5.180822849273682
Genotype [0.008535178295893911, 0.45887063922601173, 0.1298467162480738, -0.7804537979052737, 0.25959700607343844, -0.02293947817334197, 0.08512883371590454, -0.0030331993025501424, 0.0025869368332721654, 7.89922701895588, 10.160031147791521]:
  Angle -10: cl=119.15882110595703, cd=-123.49181365966797, cm=-20.353330612182617
  Angle -9: cl=118.2014389038086, cd=-121.02445220947266, cm=-19.076265335083008
  Angle -8: cl=117.24405670166016, cd=-118.55711364746094, cm=-17.799205780029297
  Angle -7: cl=116.28673553466797, cd=-116.08979797363281, cm=-16.522157669067383
  Angle -6: cl=115.32930755615234, cd=-113.6224365234375, cm=-15.245088577270508
  Angle -5: cl=114.37191009521484, cd=-111.1550521850586, cm=-13.968047142028809
  Angle -4: cl=113.4145278930664, cd=-108.68769073486328, cm=-12.690951347351074
  Angle -3: cl=112.45716094970703, cd=-106.22041320800781, cm=-11.413939476013184
  Angle -2: cl=111.49974822998047, cd=-103.75299072265625, cm=-10.136838912963867
  Angle -1: cl=110.54236602783203, cd=-101.28562927246094, cm=-8.85976791381836
  Angle 0: cl=109.58499908447266, cd=-98.81830596923828, cm=-7.582711696624756
  Angle 1: cl=108.62760162353516, cd=-96.3509750366211, cm=-6.305674076080322
  Angle 2: cl=107.67020416259766, cd=-93.883544921875, cm=-5.028576374053955
  Angle 3: cl=106.71282196044922, cd=-91.4162826538086, cm=-3.7515549659729004
  Angle 4: cl=105.75550842285156, cd=-88.94889831542969, cm=-2.4744715690612793
  Angle 5: cl=104.79805755615234, cd=-86.48153686523438, cm=-1.197401523590088
  Angle 6: cl=103.84070587158203, cd=-84.01419830322266, cm=0.07963700592517853
  Angle 7: cl=102.88330841064453, cd=-81.54685974121094, cm=1.3567099571228027
  Angle 8: cl=101.92586517333984, cd=-79.0794677734375, cm=2.6337618827819824
  Angle 9: cl=100.96849822998047, cd=-76.61215209960938, cm=3.9108214378356934
  Angle 10: cl=100.01110076904297, cd=-74.14476013183594, cm=5.187875270843506
Genotype [0.00854120299254065, 0.45976449346085096, 0.12989543145183646, -0.7677831203744493, 0.25959508607605575, -0.022900254373814887, 0.08693913340222033, -0.003040617177383621, 0.0026166162501508063, 7.8011304020318475, 10.158898162006187]:
  Angle -10: cl=119.1713638305664, cd=-123.50279998779297, cm=-20.35518455505371
  Angle -9: cl=118.21397399902344, cd=-121.03551483154297, cm=-19.07814598083496
  Angle -8: cl=117.25659942626953, cd=-118.56813049316406, cm=-17.801061630249023
  Angle -7: cl=116.29920196533203, cd=-116.10079193115234, cm=-16.524019241333008
  Angle -6: cl=115.34178924560547, cd=-113.63340759277344, cm=-15.246938705444336
  Angle -5: cl=114.38443756103516, cd=-111.16607666015625, cm=-13.969904899597168
  Angle -4: cl=113.4270248413086, cd=-108.69873046875, cm=-12.692834854125977
  Angle -3: cl=112.46964263916016, cd=-106.23136901855469, cm=-11.415773391723633
  Angle -2: cl=111.51225280761719, cd=-103.76399993896484, cm=-10.138688087463379
  Angle -1: cl=110.55485534667969, cd=-101.29666137695312, cm=-8.861666679382324
  Angle 0: cl=109.5975112915039, cd=-98.82933044433594, cm=-7.5845818519592285
  Angle 1: cl=108.64007568359375, cd=-96.36195373535156, cm=-6.307531833648682
  Angle 2: cl=107.6827163696289, cd=-93.8946304321289, cm=-5.030455112457275
  Angle 3: cl=106.72531127929688, cd=-91.42728424072266, cm=-3.7534003257751465
  Angle 4: cl=105.76792907714844, cd=-88.95991516113281, cm=-2.476372241973877
  Angle 5: cl=104.81053924560547, cd=-86.4925537109375, cm=-1.1992802619934082
  Angle 6: cl=103.85318756103516, cd=-84.02523803710938, cm=0.0777563601732254
  Angle 7: cl=102.89579010009766, cd=-81.55786895751953, cm=1.354830265045166
  Angle 8: cl=101.93842315673828, cd=-79.09049224853516, cm=2.631896495819092
  Angle 9: cl=100.98101043701172, cd=-76.62316131591797, cm=3.908947467803955
  Angle 10: cl=100.02364349365234, cd=-74.15574645996094, cm=5.186037540435791
Genotype [0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431]:
  Angle -10: cl=119.22409057617188, cd=-123.54658508300781, cm=-20.36966896057129
  Angle -9: cl=118.26673126220703, cd=-121.0792465209961, cm=-19.09262466430664
  Angle -8: cl=117.30937194824219, cd=-118.61186218261719, cm=-17.81553077697754
  Angle -7: cl=116.35198211669922, cd=-116.1445541381836, cm=-16.538488388061523
  Angle -6: cl=115.39461517333984, cd=-113.67720031738281, cm=-15.261434555053711
  Angle -5: cl=114.43720245361328, cd=-111.20982360839844, cm=-13.984362602233887
  Angle -4: cl=113.47982025146484, cd=-108.74246215820312, cm=-12.707295417785645
  Angle -3: cl=112.52241516113281, cd=-106.27515411376953, cm=-11.43026065826416
  Angle -2: cl=111.56502532958984, cd=-103.80775451660156, cm=-10.15317440032959
  Angle -1: cl=110.60762786865234, cd=-101.3404312133789, cm=-8.876139640808105
  Angle 0: cl=109.6502456665039, cd=-98.87306213378906, cm=-7.5990424156188965
  Angle 1: cl=108.69286346435547, cd=-96.40570831298828, cm=-6.322020053863525
  Angle 2: cl=107.7354965209961, cd=-93.9383544921875, cm=-5.0449395179748535
  Angle 3: cl=106.778076171875, cd=-91.47101593017578, cm=-3.767882823944092
  Angle 4: cl=105.82073211669922, cd=-89.00370025634766, cm=-2.4908509254455566
  Angle 5: cl=104.86334991455078, cd=-86.53632354736328, cm=-1.2137742042541504
  Angle 6: cl=103.90593719482422, cd=-84.06893157958984, cm=0.06329675018787384
  Angle 7: cl=102.94855499267578, cd=-81.60162353515625, cm=1.3403563499450684
  Angle 8: cl=101.99117279052734, cd=-79.13426208496094, cm=2.617427349090576
  Angle 9: cl=101.03379821777344, cd=-76.66691589355469, cm=3.8944993019104004
  Angle 10: cl=100.07642364501953, cd=-74.19959259033203, cm=5.17152738571167
Genotype [0.008521387979346368, 0.45878240249006896, 0.12992132073126633, -0.7903843263788726, 0.2592619035056749, -0.023, 0.09445989037931646, -0.0030139328566807667, 0.002659235268536087, 7.910754015010866, 10.21536228464916]:
  Angle -10: cl=119.28437805175781, cd=-123.60092163085938, cm=-20.382898330688477
  Angle -9: cl=118.32698822021484, cd=-121.1335220336914, cm=-19.105783462524414
  Angle -8: cl=117.36959075927734, cd=-118.6661605834961, cm=-17.82875633239746
  Angle -7: cl=116.4122085571289, cd=-116.1988525390625, cm=-16.55169677734375
  Angle -6: cl=115.45479583740234, cd=-113.73146057128906, cm=-15.274641036987305
  Angle -5: cl=114.49744415283203, cd=-111.26412963867188, cm=-13.99757194519043
  Angle -4: cl=113.54003143310547, cd=-108.79678344726562, cm=-12.72053050994873
  Angle -3: cl=112.58267974853516, cd=-106.3294448852539, cm=-11.443483352661133
  Angle -2: cl=111.62525177001953, cd=-103.86209106445312, cm=-10.166411399841309
  Angle -1: cl=110.66790008544922, cd=-101.39472198486328, cm=-8.889342308044434
  Angle 0: cl=109.7104721069336, cd=-98.92733001708984, cm=-7.612281322479248
  Angle 1: cl=108.7531509399414, cd=-96.46006774902344, cm=-6.335241794586182
  Angle 2: cl=107.7957534790039, cd=-93.99268341064453, cm=-5.058177471160889
  Angle 3: cl=106.83832550048828, cd=-91.52528381347656, cm=-3.781093120574951
  Angle 4: cl=105.88092803955078, cd=-89.0579605102539, cm=-2.50404691696167
  Angle 5: cl=104.92357635498047, cd=-86.59064483642578, cm=-1.227006435394287
  Angle 6: cl=103.96619415283203, cd=-84.12326049804688, cm=0.05008359253406525
  Angle 7: cl=103.00879669189453, cd=-81.6559066772461, cm=1.327141284942627
  Angle 8: cl=102.05142211914062, cd=-79.18859100341797, cm=2.604175090789795
  Angle 9: cl=101.09398651123047, cd=-76.72119903564453, cm=3.8812384605407715
  Angle 10: cl=100.13665008544922, cd=-74.25384521484375, cm=5.158313274383545
Genotype [0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085]:
  Angle -10: cl=119.2299575805664, cd=-123.55133056640625, cm=-20.378408432006836
  Angle -9: cl=118.27252197265625, cd=-121.08396911621094, cm=-19.101381301879883
  Angle -8: cl=117.31521606445312, cd=-118.61662292480469, cm=-17.824304580688477
  Angle -7: cl=116.35782623291016, cd=-116.14928436279297, cm=-16.547229766845703
  Angle -6: cl=115.40042114257812, cd=-113.6819076538086, cm=-15.27017879486084
  Angle -5: cl=114.44303131103516, cd=-111.21456146240234, cm=-13.993124008178711
  Angle -4: cl=113.48564910888672, cd=-108.74720001220703, cm=-12.716048240661621
  Angle -3: cl=112.52825164794922, cd=-106.27987670898438, cm=-11.439016342163086
  Angle -2: cl=111.57089233398438, cd=-103.81251525878906, cm=-10.161953926086426
  Angle -1: cl=110.61351776123047, cd=-101.34517669677734, cm=-8.884881973266602
  Angle 0: cl=109.65612030029297, cd=-98.8778305053711, cm=-7.607837200164795
  Angle 1: cl=108.6987075805664, cd=-96.41043853759766, cm=-6.330749034881592
  Angle 2: cl=107.7413330078125, cd=-93.94312286376953, cm=-5.053712368011475
  Angle 3: cl=106.783935546875, cd=-91.47574615478516, cm=-3.7766337394714355
  Angle 4: cl=105.82657623291016, cd=-89.00840759277344, cm=-2.499568462371826
  Angle 5: cl=104.86919403076172, cd=-86.54108428955078, cm=-1.2225251197814941
  Angle 6: cl=103.91179656982422, cd=-84.07371520996094, cm=0.05453343689441681
  Angle 7: cl=102.9544448852539, cd=-81.60639190673828, cm=1.3315863609313965
  Angle 8: cl=101.99701690673828, cd=-79.13898468017578, cm=2.6086792945861816
  Angle 9: cl=101.03966522216797, cd=-76.67166900634766, cm=3.885715961456299
  Angle 10: cl=100.08222961425781, cd=-74.2043228149414, cm=5.162764072418213
Genotype [0.00852585699778639, 0.45908953611548237, 0.1298744864115293, -0.793709981927285, 0.2595557347869264, -0.02296138741391551, 0.1108390999200098, -0.003017311653850863, 0.002586703519937574, 7.926372987271752, 10.19639045568728]:
  Angle -10: cl=119.24808502197266, cd=-123.56523895263672, cm=-20.373056411743164
  Angle -9: cl=118.29068756103516, cd=-121.0979232788086, cm=-19.096033096313477
