Experiment: Combination_Experiment_349
Generation: 14
Timestamp: 20231227_070604

Genotypes and their Fitness Values:
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733] - Fitness: -1.1229191744336016
[0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441] - Fitness: -1.1229249407471862
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.009729213125656886, 0.4361158877036425, 0.12816609516696686, -0.8143425292670378, 0.24958520612167198, -0.021236221087847403, 0.16599977751106293, -0.003086452487877247, 0.0026574923809328578, 7.937351038375202, 10.864068166982866] - Fitness: -1.123121733747979
[0.008613055051421249, 0.4538956471987873, 0.12762024489048976, -0.8376344619624276, 0.2476767732372157, -0.019703885320736667, 0.14978898998903398, -0.0030549358140246354, 0.0030473516456578464, 8.341155806189084, 10.952930730389086] - Fitness: -1.1232571572127252
[0.009461402714173202, 0.427703459302706, 0.1275721751261882, -0.7400845497944566, 0.24195508610538688, -0.0225773661359763, 0.11878776165564323, -0.0032084762785182307, 0.0025093465141734976, 8.259411832333804, 10.195813691953223] - Fitness: -1.1237172733106975
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00906765615993261, 0.42395000781702624, 0.1281623915843639, -0.7197224644970188, 0.24533015434106106, -0.021988303227432296, 0.09298887468928277, -0.0033387107969793605, 0.0027630565160871846, 8.357985298180425, 10.260571549219117] - Fitness: -1.124175264493212
[0.009272528997004148, 0.43081475124327967, 0.12697080952307682, -0.8231417549228591, 0.2518823529970713, -0.02141365981498497, 0.13921012226243698, -0.0032571952973265896, 0.0025425027087315447, 8.261799557122828, 11.01023574581819] - Fitness: -1.1243289227426807
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.00876830260998131, 0.4438370647798379, 0.12765711520558665, -0.8206042709908236, 0.24807245462129582, -0.019404139333633833, 0.14840055247917572, -0.0031634865023489516, 0.002706739469643589, 7.984690825119803, 10.832151607625569] - Fitness: -1.1244214887953838
[0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191] - Fitness: -1.1246870301297411
[0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996] - Fitness: -1.124938962139531
[0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406] - Fitness: -1.1250715041113315
[0.008762117378494621, 0.42874497662988637, 0.12770092715917286, -0.8178416401343507, 0.24833106168890437, -0.019166220343950116, 0.15503224310677577, -0.003054032472367135, 0.0025008513008606932, 8.38066254326429, 10.832030287210875] - Fitness: -1.1252271365755595
[0.009166370608843096, 0.44420501474899465, 0.12783584144578916, -0.8272448929582387, 0.24734566714569242, -0.019225627533149908, 0.05235255067550877, -0.0031974117225355594, 0.0025090352550694184, 8.346216920162094, 10.766230325082129] - Fitness: -1.125280769571661
[0.009822720902293903, 0.4362208321743053, 0.12883298513645453, -0.8132058665956765, 0.24981972381629752, -0.020884035356290367, 0.1683660886357865, -0.0031387089616261516, 0.0026843710976162554, 8.374224424662707, 11.433539406345252] - Fitness: -1.1254179403911415
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192
[0.009464510690087169, 0.43125726709688855, 0.12785374023083093, -0.8068064150986847, 0.2506308531430519, -0.02057789638634395, 0.07050695416798261, -0.003091414201584251, 0.00430964070792806, 7.976792737485411, 10.47480728645357] - Fitness: -1.1254937015692423
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.009326013393294719, 0.42954855593164903, 0.1269262941858793, -0.8171081566783641, 0.25329730345291246, -0.02022840316022472, 0.05961458863004124, -0.0030139690077582624, 0.004328774975918629, 8.098171375766682, 10.832520674646187] - Fitness: -1.1258316426998842
[0.009661618114314683, 0.4388618299082828, 0.12882838972948402, -0.8180624872679585, 0.2560018208233283, -0.02276987096257112, 0.09655759711331624, -0.00338641158574719, 0.003759331501714081, 9.321901832819274, 11.923235447602647] - Fitness: -1.1259192234374489
[0.00859270916473655, 0.45592071048017596, 0.12508430072990298, -0.8071402542332425, 0.25362069611881427, -0.019330925252112323, 0.17226020658317684, -0.0031767856493699806, 0.0026260743663503476, 8.963060525579355, 11.198346346407394] - Fitness: -1.1259473075578426
[0.008734082832866466, 0.4451407603444441, 0.12782933342651087, -0.788066073844278, 0.2507327089901611, -0.019082977992573854, 0.1209719964068958, -0.003091220458656338, 0.00464000276005502, 7.898665172045126, 10.641385933915947] - Fitness: -1.1259696584849006
[0.008749309556893719, 0.4316574464274105, 0.127836332825601, -0.8090356036390848, 0.25039871260399943, -0.020296632540926073, 0.12885869615270698, -0.003098150221333938, 0.004722677859436156, 8.08730598048988, 10.779895751929567] - Fitness: -1.1261900646560266
[0.009078671671898611, 0.43357736452569834, 0.12752995983254084, -0.7759621159203249, 0.24443067751010011, -0.021609848141370902, 0.19640759749756725, -0.0033150138281525282, 0.002677602058685981, 8.383881364242653, 10.824775080376858] - Fitness: -1.1263068635873874
[0.008763889256297515, 0.44409798223008834, 0.12772967870011737, -0.8190430116888344, 0.24792873890254868, -0.019434375968501442, 0.13975024546186568, -0.003414639986237874, 0.002720743444291147, 8.419156060435776, 10.366365080227494] - Fitness: -1.1263593392403621
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.009344043439062397, 0.4297062528127297, 0.12729289319289566, -0.7646935815822478, 0.2545331879953477, -0.019775474712557906, 0.16031049475709463, -0.0030410327662522933, 0.004224569347920206, 8.459997306849619, 10.580314024182893] - Fitness: -1.12683235790638
[0.009734956934183735, 0.43129474129211803, 0.12750607037036202, -0.7767625888019719, 0.24509579060479297, -0.021560568358442365, 0.06799172280838801, -0.003382681879759526, 0.0025116694019712378, 8.250148316494773, 10.649319538959393] - Fitness: -1.1268447958177599
[0.008766520525882211, 0.41994960465046377, 0.12769374213688536, -0.8192077789815204, 0.24826416845304802, -0.022548571230663592, 0.169342719202184, -0.003680261125289825, 0.0025073618190160287, 8.409453918043189, 10.828858103660227] - Fitness: -1.126948144137283
[0.009992627637518082, 0.42777699614552844, 0.12740806540222624, -0.811379727886677, 0.24883005443351128, -0.021091008819417893, 0.15078507102730695, -0.0031202769889580833, 0.003273426257587405, 8.28671670670242, 10.618376342055274] - Fitness: -1.1271312535802078
[0.00967114055684934, 0.43552784149764195, 0.12598216828632944, -0.810845024384077, 0.24989199640685114, -0.02068517732224179, 0.1215065642297555, -0.003121422207483453, 0.0026624551341139684, 8.497843046354124, 11.35062831992306] - Fitness: -1.127351607835048
[0.009590717542779247, 0.44518949880112074, 0.12355395389193846, -0.8049887311782847, 0.24612311333862635, -0.022387202872065748, 0.05015222414659372, -0.0030282178847954666, 0.003930648261750846, 9.197179062176307, 10.568636110529129] - Fitness: -1.1273614488476427
[0.010042981229904444, 0.427104511325852, 0.12745780504745377, -0.7398792405006476, 0.25763540058461276, -0.021410817083681744, 0.1664846361613036, -0.003254174761295417, 0.003972599174132749, 8.531252895015697, 10.91705231304857] - Fitness: -1.1275665183181431
[0.009670285486836978, 0.4394443610664045, 0.12814706664060246, -0.8180411193326177, 0.25645967485480237, -0.021111118470232854, 0.13110613840201907, -0.0033657287257830315, 0.003063820679585284, 8.381956797635366, 12.615175228341919] - Fitness: -1.1275767766610585
[0.00935582268116629, 0.4391822598532523, 0.12781797771552428, -0.7215598408728392, 0.236705566884822, -0.02149767025815968, 0.09928463823737822, -0.0031510989459302566, 0.003820998219626593, 8.485854190855218, 10.06098327608803] - Fitness: -1.127627241797903

Detailed Results for Each Genotype:
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle 2: cl=108.16070556640625, cd=-93.1856460571289, cm=-5.288079738616943
  Angle 3: cl=107.20331573486328, cd=-90.71829986572266, cm=-4.011044979095459
  Angle 4: cl=106.24592590332031, cd=-88.25096130371094, cm=-2.733969211578369
  Angle 5: cl=105.28853607177734, cd=-85.78357696533203, cm=-1.4569029808044434
  Angle 6: cl=104.33110809326172, cd=-83.31621551513672, cm=-0.17984537780284882
  Angle 7: cl=103.3737564086914, cd=-80.8488998413086, cm=1.097200870513916
  Angle 8: cl=102.41635131835938, cd=-78.38153839111328, cm=2.3742384910583496
  Angle 9: cl=101.45899200439453, cd=-75.91421508789062, cm=3.651306629180908
  Angle 10: cl=100.50157928466797, cd=-73.44678497314453, cm=4.92838716506958
Genotype [0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372]:
  Angle -10: cl=122.0000991821289, cd=-124.86149597167969, cm=-21.085111618041992
  Angle -9: cl=121.04268646240234, cd=-122.39415740966797, cm=-19.80803871154785
  Angle -8: cl=120.08531188964844, cd=-119.9267578125, cm=-18.530973434448242
  Angle -7: cl=119.12788391113281, cd=-117.45939636230469, cm=-17.253915786743164
  Angle -6: cl=118.17053985595703, cd=-114.9920883178711, cm=-15.976827621459961
  Angle -5: cl=117.2131576538086, cd=-112.52474975585938, cm=-14.699795722961426
  Angle -4: cl=116.25575256347656, cd=-110.0573501586914, cm=-13.422714233398438
  Angle -3: cl=115.29840850830078, cd=-107.59005737304688, cm=-12.145661354064941
  Angle -2: cl=114.34102630615234, cd=-105.12267303466797, cm=-10.868613243103027
  Angle -1: cl=113.38358306884766, cd=-102.65530395507812, cm=-9.591536521911621
  Angle 0: cl=112.42623901367188, cd=-100.18798065185547, cm=-8.314498901367188
  Angle 1: cl=111.46883392333984, cd=-97.72063446044922, cm=-7.037442684173584
  Angle 2: cl=110.51142883300781, cd=-95.2532730102539, cm=-5.760344982147217
  Angle 3: cl=109.55406188964844, cd=-92.78592681884766, cm=-4.483310222625732
  Angle 4: cl=108.59667205810547, cd=-90.31857299804688, cm=-3.2062573432922363
  Angle 5: cl=107.63928985595703, cd=-87.85122680664062, cm=-1.929187297821045
  Angle 6: cl=106.68196868896484, cd=-85.38387298583984, cm=-0.65213543176651
  Angle 7: cl=105.72452545166016, cd=-82.91651153564453, cm=0.6249365210533142
  Angle 8: cl=104.76712036132812, cd=-80.44918060302734, cm=1.901984691619873
  Angle 9: cl=103.8097152709961, cd=-77.98177337646484, cm=3.1790881156921387
  Angle 10: cl=102.85234832763672, cd=-75.51445770263672, cm=4.4561238288879395
Genotype [0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454]:
  Angle -10: cl=120.78421783447266, cd=-123.75816345214844, cm=-21.00929832458496
  Angle -9: cl=119.82682037353516, cd=-121.29075622558594, cm=-19.732202529907227
  Angle -8: cl=118.86942291259766, cd=-118.82341003417969, cm=-18.455181121826172
  Angle -7: cl=117.91207122802734, cd=-116.3560791015625, cm=-17.1780948638916
  Angle -6: cl=116.95462799072266, cd=-113.88871765136719, cm=-15.901060104370117
  Angle -5: cl=115.99726104736328, cd=-111.42133331298828, cm=-14.623980522155762
  Angle -4: cl=115.03983306884766, cd=-108.95397186279297, cm=-13.346915245056152
  Angle -3: cl=114.08247375488281, cd=-106.48670196533203, cm=-12.069911003112793
  Angle -2: cl=113.12512969970703, cd=-104.01934814453125, cm=-10.792829513549805
  Angle -1: cl=112.1677474975586, cd=-101.55201721191406, cm=-9.51575756072998
  Angle 0: cl=111.2103271484375, cd=-99.08462524414062, cm=-8.23869514465332
  Angle 1: cl=110.2529525756836, cd=-96.61727142333984, cm=-6.961643695831299
  Angle 2: cl=109.2955551147461, cd=-94.14991760253906, cm=-5.684572696685791
  Angle 3: cl=108.33812713623047, cd=-91.68253326416016, cm=-4.407495975494385
  Angle 4: cl=107.3808364868164, cd=-89.21521759033203, cm=-3.1304049491882324
  Angle 5: cl=106.42343139648438, cd=-86.7478256225586, cm=-1.8533740043640137
  Angle 6: cl=105.46601104736328, cd=-84.28050231933594, cm=-0.5763326287269592
  Angle 7: cl=104.5086441040039, cd=-81.81316375732422, cm=0.7007173895835876
  Angle 8: cl=103.5512924194336, cd=-79.34585571289062, cm=1.977771282196045
  Angle 9: cl=102.59387969970703, cd=-76.87847900390625, cm=3.254828929901123
  Angle 10: cl=101.63645935058594, cd=-74.41107177734375, cm=4.531917095184326
Genotype [0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193]:
  Angle -10: cl=122.11897277832031, cd=-124.94449615478516, cm=-21.222036361694336
  Angle -9: cl=121.16156768798828, cd=-122.47716522216797, cm=-19.945009231567383
  Angle -8: cl=120.20421600341797, cd=-120.00983428955078, cm=-18.667940139770508
  Angle -7: cl=119.24678802490234, cd=-117.54248046875, cm=-17.390914916992188
  Angle -6: cl=118.28946685791016, cd=-115.07515716552734, cm=-16.113828659057617
  Angle -5: cl=117.33202362060547, cd=-112.60775756835938, cm=-14.836737632751465
  Angle -4: cl=116.37467193603516, cd=-110.1404037475586, cm=-13.559682846069336
  Angle -3: cl=115.41727447509766, cd=-107.67304229736328, cm=-12.282635688781738
  Angle -2: cl=114.45987701416016, cd=-105.20568084716797, cm=-11.005569458007812
  Angle -1: cl=113.50251770019531, cd=-102.7383804321289, cm=-9.728522300720215
  Angle 0: cl=112.54512786865234, cd=-100.27104949951172, cm=-8.451480865478516
  Angle 1: cl=111.58773040771484, cd=-97.80362701416016, cm=-7.174404621124268
  Angle 2: cl=110.63032531738281, cd=-95.33631896972656, cm=-5.897343158721924
  Angle 3: cl=109.6729736328125, cd=-92.86898803710938, cm=-4.6202826499938965
  Angle 4: cl=108.71556854248047, cd=-90.40156555175781, cm=-3.3432154655456543
  Angle 5: cl=107.75818634033203, cd=-87.93423461914062, cm=-2.066135883331299
  Angle 6: cl=106.80081939697266, cd=-85.46693420410156, cm=-0.7891173958778381
  Angle 7: cl=105.84342193603516, cd=-82.99954986572266, cm=0.4879841208457947
  Angle 8: cl=104.88599395751953, cd=-80.53215026855469, cm=1.765026569366455
  Angle 9: cl=103.92861938476562, cd=-78.06487274169922, cm=3.042062282562256
  Angle 10: cl=102.97126007080078, cd=-75.5975112915039, cm=4.31914758682251
Genotype [0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383]:
  Angle -10: cl=120.86373138427734, cd=-123.80860900878906, cm=-20.84322166442871
  Angle -9: cl=119.90632629394531, cd=-121.3412857055664, cm=-19.5661678314209
  Angle -8: cl=118.94892120361328, cd=-118.87385559082031, cm=-18.28905487060547
  Angle -7: cl=117.99158477783203, cd=-116.40657806396484, cm=-17.01201820373535
  Angle -6: cl=117.03416442871094, cd=-113.9392318725586, cm=-15.73499870300293
  Angle -5: cl=116.07677459716797, cd=-111.47183227539062, cm=-14.457897186279297
  Angle -4: cl=115.11942291259766, cd=-109.00453186035156, cm=-13.180868148803711
  Angle -3: cl=114.1620101928711, cd=-106.53717041015625, cm=-11.903810501098633
  Angle -2: cl=113.20464324951172, cd=-104.06980895996094, cm=-10.626740455627441
  Angle -1: cl=112.24724578857422, cd=-101.60244750976562, cm=-9.349677085876465
  Angle 0: cl=111.28987121582031, cd=-99.13511657714844, cm=-8.072619438171387
  Angle 1: cl=110.33248901367188, cd=-96.66775512695312, cm=-6.7955451011657715
  Angle 2: cl=109.37506866455078, cd=-94.20040893554688, cm=-5.518509387969971
  Angle 3: cl=108.41771697998047, cd=-91.73306274414062, cm=-4.241440296173096
  Angle 4: cl=107.4603042602539, cd=-89.26573944091797, cm=-2.9643959999084473
  Angle 5: cl=106.50293731689453, cd=-86.79837036132812, cm=-1.68735933303833
  Angle 6: cl=105.54557037353516, cd=-84.33103942871094, cm=-0.4102817177772522
  Angle 7: cl=104.58818817138672, cd=-81.86366271972656, cm=0.8668054938316345
  Angle 8: cl=103.63082885742188, cd=-79.39635467529297, cm=2.143855571746826
  Angle 9: cl=102.67334747314453, cd=-76.92894744873047, cm=3.420921802520752
  Angle 10: cl=101.71600341796875, cd=-74.46162414550781, cm=4.6979660987854
Genotype [0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383]:
  Angle -10: cl=120.86373138427734, cd=-123.80860900878906, cm=-20.84322166442871
  Angle -9: cl=119.90632629394531, cd=-121.3412857055664, cm=-19.5661678314209
  Angle -8: cl=118.94892120361328, cd=-118.87385559082031, cm=-18.28905487060547
  Angle -7: cl=117.99158477783203, cd=-116.40657806396484, cm=-17.01201820373535
  Angle -6: cl=117.03416442871094, cd=-113.9392318725586, cm=-15.73499870300293
  Angle -5: cl=116.07677459716797, cd=-111.47183227539062, cm=-14.457897186279297
  Angle -4: cl=115.11942291259766, cd=-109.00453186035156, cm=-13.180868148803711
  Angle -3: cl=114.1620101928711, cd=-106.53717041015625, cm=-11.903810501098633
  Angle -2: cl=113.20464324951172, cd=-104.06980895996094, cm=-10.626740455627441
  Angle -1: cl=112.24724578857422, cd=-101.60244750976562, cm=-9.349677085876465
  Angle 0: cl=111.28987121582031, cd=-99.13511657714844, cm=-8.072619438171387
  Angle 1: cl=110.33248901367188, cd=-96.66775512695312, cm=-6.7955451011657715
  Angle 2: cl=109.37506866455078, cd=-94.20040893554688, cm=-5.518509387969971
  Angle 3: cl=108.41771697998047, cd=-91.73306274414062, cm=-4.241440296173096
  Angle 4: cl=107.4603042602539, cd=-89.26573944091797, cm=-2.9643959999084473
  Angle 5: cl=106.50293731689453, cd=-86.79837036132812, cm=-1.68735933303833
  Angle 6: cl=105.54557037353516, cd=-84.33103942871094, cm=-0.4102817177772522
  Angle 7: cl=104.58818817138672, cd=-81.86366271972656, cm=0.8668054938316345
  Angle 8: cl=103.63082885742188, cd=-79.39635467529297, cm=2.143855571746826
  Angle 9: cl=102.67334747314453, cd=-76.92894744873047, cm=3.420921802520752
  Angle 10: cl=101.71600341796875, cd=-74.46162414550781, cm=4.6979660987854
Genotype [0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733]:
  Angle -10: cl=120.38013458251953, cd=-123.35052490234375, cm=-20.728540420532227
  Angle -9: cl=119.4227066040039, cd=-120.88308715820312, cm=-19.451459884643555
  Angle -8: cl=118.46531677246094, cd=-118.41576385498047, cm=-18.174413681030273
  Angle -7: cl=117.50792694091797, cd=-115.94841766357422, cm=-16.89735221862793
  Angle -6: cl=116.55057525634766, cd=-113.4810562133789, cm=-15.62027645111084
  Angle -5: cl=115.59317779541016, cd=-111.01376342773438, cm=-14.343240737915039
  Angle -4: cl=114.63579559326172, cd=-108.54635620117188, cm=-13.066170692443848
  Angle -3: cl=113.67839050292969, cd=-106.07899475097656, cm=-11.789104461669922
  Angle -2: cl=112.72103118896484, cd=-103.61163330078125, cm=-10.512029647827148
  Angle -1: cl=111.76366424560547, cd=-101.14429473876953, cm=-9.234956741333008
  Angle 0: cl=110.80625915527344, cd=-98.6769790649414, cm=-7.957926273345947
  Angle 1: cl=109.848876953125, cd=-96.20960235595703, cm=-6.680861949920654
  Angle 2: cl=108.89146423339844, cd=-93.74225616455078, cm=-5.403788089752197
  Angle 3: cl=107.93408966064453, cd=-91.27491760253906, cm=-4.1267571449279785
  Angle 4: cl=106.97675323486328, cd=-88.80760192871094, cm=-2.849703311920166
  Angle 5: cl=106.01934051513672, cd=-86.34021759033203, cm=-1.5726189613342285
  Angle 6: cl=105.06192779541016, cd=-83.87284851074219, cm=-0.2955670952796936
  Angle 7: cl=104.10456085205078, cd=-81.40552520751953, cm=0.9814743399620056
  Angle 8: cl=103.1471939086914, cd=-78.93816375732422, cm=2.2585482597351074
  Angle 9: cl=102.18974304199219, cd=-76.47078704833984, cm=3.53560209274292
  Angle 10: cl=101.2323989868164, cd=-74.00349426269531, cm=4.812654972076416
Genotype [0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441]:
  Angle -10: cl=122.78755187988281, cd=-125.49386596679688, cm=-21.34562873840332
  Angle -9: cl=121.83013916015625, cd=-123.02651977539062, cm=-20.0685977935791
  Angle -8: cl=120.87281799316406, cd=-120.55917358398438, cm=-18.791522979736328
  Angle -7: cl=119.9153823852539, cd=-118.0917739868164, cm=-17.51444435119629
  Angle -6: cl=118.95795440673828, cd=-115.62438201904297, cm=-16.237348556518555
  Angle -5: cl=118.00060272216797, cd=-113.15709686279297, cm=-14.960331916809082
  Angle -4: cl=117.0432357788086, cd=-110.68976593017578, cm=-13.683281898498535
  Angle -3: cl=116.08585357666016, cd=-108.22245025634766, cm=-12.406225204467773
  Angle -2: cl=115.1283950805664, cd=-105.75503540039062, cm=-11.129159927368164
  Angle -1: cl=114.17102813720703, cd=-103.28768920898438, cm=-9.85211181640625
  Angle 0: cl=113.21369171142578, cd=-100.82035827636719, cm=-8.575045585632324
  Angle 1: cl=112.25626373291016, cd=-98.35296630859375, cm=-7.297953128814697
  Angle 2: cl=111.29891204833984, cd=-95.88563537597656, cm=-6.020900249481201
  Angle 3: cl=110.34151458740234, cd=-93.41831970214844, cm=-4.743865489959717
  Angle 4: cl=109.38408660888672, cd=-90.95092010498047, cm=-3.4668078422546387
  Angle 5: cl=108.42670440673828, cd=-88.48355865478516, cm=-2.1897196769714355
  Angle 6: cl=107.46936798095703, cd=-86.01622772216797, cm=-0.9126735329627991
  Angle 7: cl=106.51193237304688, cd=-83.54884338378906, cm=0.3643917441368103
  Angle 8: cl=105.5545883178711, cd=-81.08152770996094, cm=1.6414380073547363
  Angle 9: cl=104.59716796875, cd=-78.6141586303711, cm=2.9185166358947754
  Angle 10: cl=103.63980865478516, cd=-76.14679718017578, cm=4.195577144622803
Genotype [0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591]:
  Angle -10: cl=122.20551300048828, cd=-124.97382354736328, cm=-21.27414321899414
