Experiment: Combination_Experiment_349
Generation: 3
Timestamp: 20231227_070435

Genotypes and their Fitness Values:
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.0102283694413312, 0.4455554096275443, 0.1285178259612211, -0.8469140562560764, 0.22987893104034224, -0.01729611702875765, 0.15116925896606836, -0.003009429146767881, 0.0035324590751478115, 9.698181732810959, 12.985931534949954] - Fitness: -1.1456063275918398
[0.008856851839353634, 0.4591247178177337, 0.11873012553105965, -0.8582836708305093, 0.21863552021007202, -0.022736955736188554, 0.0955645699202088, -0.0035223967647883543, 0.0033307863799569275, 9.374792254818907, 13.16054142297309] - Fitness: -1.146626831148805
[0.009116168345662807, 0.4588199313083987, 0.11773046033673441, -0.816526139188178, 0.21640237535731305, -0.02266023947425984, 0.17663058689425082, -0.0031417310620620057, 0.0030845795079580897, 9.688814114873221, 13.657187220579218] - Fitness: -1.1482444152879854
[0.010646623324007443, 0.42892262967020955, 0.12833090652682244, -0.7130303783419203, 0.22155866743638855, -0.022939169579017957, 0.08283664503330478, -0.004166160911686395, 0.004258678010925874, 8.035913537211071, 12.315224469769841] - Fitness: -1.1487313298441673
[0.010599094595899129, 0.42892409658816116, 0.12151855655281549, -0.7141806280058368, 0.23659320568289, -0.022318164132586523, 0.08057451733452947, -0.004242457137637167, 0.004187292393388125, 7.473881600320944, 11.461970314168493] - Fitness: -1.1492265071318968
[0.009590684884387012, 0.42584403641151114, 0.12929023719609345, -0.7282315281805438, 0.22138813991770223, -0.020378679454026816, 0.19173244487324642, -0.004167461299106342, 0.0037366301069400604, 7.264852652606503, 12.075887476879647] - Fitness: -1.1495081325667351
[0.008729901502635454, 0.45903709544746335, 0.1283759202226381, -0.7172254671659422, 0.2277238932719942, -0.021522361682349955, 0.10785272503316937, -0.005150379769783434, 0.0032945365673453094, 8.875780012639815, 12.934048524270022] - Fitness: -1.1502341414967294
[0.011736044838022748, 0.4118022143070895, 0.1225614392510612, -0.8954263162361752, 0.25112747700537014, -0.01743527627192094, 0.06256815363201279, -0.0037399510052095806, 0.0031812408190162998, 7.357123842465367, 13.22128835479108] - Fitness: -1.1512317436970128
[0.010381157310362281, 0.4559491490471107, 0.11950858620446678, -0.795423137967025, 0.224778950840905, -0.022986268433296923, 0.11165320204260085, -0.004148812966603492, 0.0044798554989655655, 7.604901592484755, 11.701830607860181] - Fitness: -1.152131597269079
[0.012294289282651197, 0.44200433753479595, 0.12682851265656278, -0.8388124034781191, 0.2460307027415572, -0.018274160230534787, 0.0746298307604282, -0.004400123595352945, 0.0026710253714462714, 9.175374894875691, 12.791359408600986] - Fitness: -1.1523054526394716
[0.00918863585687958, 0.42320707197111457, 0.1245766593983646, -0.8652245044648462, 0.2541916339869573, -0.018749588116643668, 0.12996873458327746, -0.005024491005877117, 0.0028396284242589833, 8.652577484865434, 12.873866018354406] - Fitness: -1.1525585959788414
[0.009829522780405558, 0.4289272982105465, 0.12910600060148683, -0.721914708085375, 0.22244928337252434, -0.02015532857498832, 0.09209344952017115, -0.004167265020558234, 0.003988970961308704, 9.009945839456165, 13.294158814002603] - Fitness: -1.1536429446908552
[0.008626601801887318, 0.4595226690906594, 0.12645066282503198, -0.7088969327852639, 0.24543945409544143, -0.018187235418925123, 0.1592438941575829, -0.005235742461266557, 0.0026169871165447477, 8.931659050794025, 13.985499453324035] - Fitness: -1.1542803213389663
[0.00912562660304921, 0.4582310890663129, 0.11295026860167798, -0.8886223530041772, 0.23349465750933812, -0.01830131504711798, 0.15386059707927938, -0.0032610251407640253, 0.004111904801893136, 9.113698173182534, 11.96162299854851] - Fitness: -1.1549707444590274
[0.010533522689866478, 0.43308597894670753, 0.11951304459769976, -0.8375794010862908, 0.2159399957940135, -0.019929599012072908, 0.09299239071485713, -0.0035881324200814795, 0.0033433318998274293, 7.119612992289334, 10.148963137809726] - Fitness: -1.1549982825206058
[0.009038823538646849, 0.4487067870484355, 0.11445761533524618, -0.8754066286757756, 0.2331141680722446, -0.017967625973454297, 0.12334457000980945, -0.0031736651540324443, 0.00252488158104569, 9.723401726052474, 13.960441544402197] - Fitness: -1.1552021163238078
[0.009257951340738053, 0.4271553500562581, 0.11166850630584427, -0.7578121501498831, 0.22460367998738245, -0.02103671392003448, 0.05373563475759636, -0.0032098104612656724, 0.004985366587071875, 9.39724719802965, 10.769819263087841] - Fitness: -1.1553680001929598
[0.008828023809420747, 0.4239720387364517, 0.12509530366598073, -0.860235641121702, 0.24721274820193734, -0.017722597654678547, 0.1526166244521653, -0.004944150865092416, 0.00478835834461439, 7.81842790435498, 12.11286861295751] - Fitness: -1.1555274544988157
[0.009045466917977519, 0.45349439496351784, 0.11411225979425303, -0.8899229962480282, 0.22304098060193084, -0.020106635071030193, 0.14734771246799944, -0.003535296450105175, 0.004118086967137465, 9.782298450578958, 10.95361086416365] - Fitness: -1.1558610875028001
[0.01059284429339468, 0.4289280971387674, 0.12091998337927452, -0.7238317940816142, 0.22820683342877052, -0.022648423369738543, 0.08656059402780071, -0.00418259375715271, 0.004002675358684219, 8.07270787758602, 13.324171085599147] - Fitness: -1.1559713585387028
[0.009653033559281744, 0.4339243949753759, 0.11267823933132651, -0.8406929323955167, 0.2536780245747867, -0.021794119620422006, 0.065290231128831, -0.004688677905054007, 0.0041040775455221425, 9.450676526291245, 10.62424241210385] - Fitness: -1.156202187437319
[0.011390111898356774, 0.43673685764528464, 0.11476565959875022, -0.893001757548372, 0.24710476105687268, -0.021369255381898784, 0.1191577628375948, -0.0037568098652669235, 0.004554202869910365, 9.136372395493057, 12.953824723298094] - Fitness: -1.1563285070508829
[0.010468532087879139, 0.4237770284166461, 0.11345481902132919, -0.8226408793184403, 0.2581813855908938, -0.01745157037170194, 0.1949256577463398, -0.0036205389155632454, 0.003551201853395346, 8.781845589110867, 13.06962801964856] - Fitness: -1.1564415052618542
[0.009506237051779547, 0.43306232942320527, 0.11494937206580252, -0.8954179377674994, 0.2503102388332861, -0.018442574915015282, 0.15802804320011468, -0.0042745274546659075, 0.002673920180170988, 7.3608678760387285, 13.41638893582843] - Fitness: -1.1569198338324425
[0.00963844344389861, 0.411332381434935, 0.11657720321922589, -0.8954279932626369, 0.25064040565873097, -0.0173761945216893, 0.10348205484236639, -0.004029017982871028, 0.003048335718462785, 7.360194910053651, 13.26229138020915] - Fitness: -1.1570946363232186
[0.00870499456314527, 0.4236017697240734, 0.1235963388519308, -0.733348425297524, 0.23953807874716315, -0.0193965063728665, 0.16882659428273933, -0.00519672233675053, 0.003481410323253292, 8.004303221558505, 12.09135807432262] - Fitness: -1.1576730047617776
[0.011094118230114074, 0.4397296756347359, 0.11348082266487025, -0.8954227065764798, 0.25065520073434727, -0.017360175871909897, 0.11921034095528164, -0.003802206509723989, 0.002949098750140685, 7.361267707300757, 13.16177076788908] - Fitness: -1.1578708011879653
[0.010583689178616757, 0.4125710232406373, 0.12320917275750293, -0.7122337447641127, 0.23926598603472404, -0.017802651956648884, 0.07804615428638936, -0.004159531821134056, 0.0035017360418638454, 7.877160776333915, 12.921138411043593] - Fitness: -1.158081196721522
[0.010254526809499964, 0.41868055971243356, 0.11870082757859764, -0.8890441438276927, 0.22959732166639565, -0.019934499996710035, 0.061101100207032424, -0.004366489484225689, 0.0033551617089811778, 7.475088592138405, 10.856498113450154] - Fitness: -1.1584035498413736
[0.010399398205039939, 0.4335942810327778, 0.1212266438841789, -0.7258558871239986, 0.23659360134106297, -0.01851117083876405, 0.07278994226085876, -0.00454061666068617, 0.004207549584619309, 7.418789283144496, 11.448617939098497] - Fitness: -1.1584463105855567
[0.010477220869087216, 0.44258298781914907, 0.11957328197658129, -0.8832055474055818, 0.24202251662060764, -0.01657055734443549, 0.11635492849789866, -0.004267725911722545, 0.0027937145538711153, 8.155952857485696, 12.483010222564262] - Fitness: -1.1584788839539564
[0.011041895304294155, 0.4494851468843096, 0.12576630299968372, -0.7410959198403073, 0.2515035459449132, -0.018018118092912316, 0.1946047112955493, -0.00537480530000172, 0.004859355012566112, 9.96585624007537, 10.399951341978365] - Fitness: -1.1585851109202707
[0.009060078375422808, 0.4483446431651184, 0.11686755019954219, -0.7191194785870608, 0.23603820463756015, -0.022457938062159632, 0.11733402012813329, -0.00470319802022342, 0.004483572413825788, 9.873576348728692, 12.507736263740538] - Fitness: -1.1586257045294959
[0.010267253131788417, 0.4236240747108949, 0.11212886663068984, -0.7582885337280201, 0.25721212844881447, -0.017676732297707116, 0.19070067005588237, -0.004366717559783218, 0.0033632506522718944, 8.386421965959391, 10.185137907000088] - Fitness: -1.158733647172014
[0.009299250396715785, 0.4327210600298667, 0.11018262460702934, -0.7997168331870266, 0.23515061602821605, -0.0210012847510602, 0.12276123436775889, -0.0038990986906780834, 0.003512803717032228, 7.704021027410068, 12.302028968238945] - Fitness: -1.1588924209337912
[0.009600677311434557, 0.44381140580148454, 0.12413356505324027, -0.7899602502744891, 0.24293408563425495, -0.017862256384769876, 0.10132123515199068, -0.005122466190222441, 0.0033646780043559785, 7.796117809599837, 13.309570375230464] - Fitness: -1.1589365031504706
[0.009684365472748889, 0.4506723583401296, 0.12084365143765832, -0.8428854520782036, 0.25779434183984423, -0.02014068809659248, 0.11345433639275115, -0.005646698987171422, 0.004242898106331761, 9.541358152961475, 11.651286775826255] - Fitness: -1.1589531271666094
[0.010754216894602575, 0.43617525551743325, 0.12050040908960867, -0.7530154063922467, 0.221933229098189, -0.020929914723114493, 0.08967324232835941, -0.004241316588460273, 0.003593884162324612, 9.366282354459843, 10.69187866425132] - Fitness: -1.1589874860081646
[0.010979295471034236, 0.43689295633428915, 0.1270503219605386, -0.7066740031105725, 0.2219500850386226, -0.02037922747047019, 0.07503713847681381, -0.0042350862224173795, 0.003721989574268074, 8.56783036530859, 13.900851337385829] - Fitness: -1.1589887358743587
[0.009948727092923408, 0.41881026410105476, 0.1123723893536846, -0.8150515295358035, 0.256300033162798, -0.019959683772926673, 0.05947822364275016, -0.004788020431982361, 0.0036858891929437074, 9.443251247007666, 10.021225250329097] - Fitness: -1.1599603224769452

Detailed Results for Each Genotype:
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle 1: cl=117.8137435913086, cd=-101.86279296875, cm=-8.60388469696045
  Angle 2: cl=116.85639190673828, cd=-99.39545440673828, cm=-7.326818943023682
  Angle 3: cl=115.89900970458984, cd=-96.92811584472656, cm=-6.0497918128967285
  Angle 4: cl=114.94161224365234, cd=-94.46075439453125, cm=-4.772701740264893
  Angle 5: cl=113.98418426513672, cd=-91.993408203125, cm=-3.4956631660461426
  Angle 6: cl=113.02688598632812, cd=-89.52608489990234, cm=-2.2186007499694824
  Angle 7: cl=112.06946563720703, cd=-87.05868530273438, cm=-0.9415164589881897
  Angle 8: cl=111.11210632324219, cd=-84.59134674072266, cm=0.33554786443710327
  Angle 9: cl=110.1546859741211, cd=-82.1240234375, cm=1.6125922203063965
  Angle 10: cl=109.19725799560547, cd=-79.6566162109375, cm=2.889674663543701
Genotype [0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924]:
  Angle -10: cl=126.10526275634766, cd=-127.01605224609375, cm=-22.22092628479004
  Angle -9: cl=125.14788055419922, cd=-124.5487060546875, cm=-20.94387435913086
  Angle -8: cl=124.19048309326172, cd=-122.08134460449219, cm=-19.666776657104492
  Angle -7: cl=123.23310089111328, cd=-119.614013671875, cm=-18.389772415161133
  Angle -6: cl=122.27568817138672, cd=-117.14661407470703, cm=-17.112668991088867
  Angle -5: cl=121.3183364868164, cd=-114.67929077148438, cm=-15.835613250732422
  Angle -4: cl=120.36092376708984, cd=-112.21192169189453, cm=-14.558560371398926
  Angle -3: cl=119.403564453125, cd=-109.74463653564453, cm=-13.281517028808594
  Angle -2: cl=118.44612121582031, cd=-107.27717590332031, cm=-12.004409790039062
  Angle -1: cl=117.48870086669922, cd=-104.80982971191406, cm=-10.727378845214844
  Angle 0: cl=116.5313720703125, cd=-102.34256744384766, cm=-9.450339317321777
  Angle 1: cl=115.57403564453125, cd=-99.87517547607422, cm=-8.173248291015625
  Angle 2: cl=114.61661529541016, cd=-97.4078140258789, cm=-6.896199703216553
  Angle 3: cl=113.65923309326172, cd=-94.94050598144531, cm=-5.619155406951904
  Angle 4: cl=112.70182037353516, cd=-92.47313690185547, cm=-4.342092990875244
  Angle 5: cl=111.74446868896484, cd=-90.00581359863281, cm=-3.065033435821533
  Angle 6: cl=110.7870864868164, cd=-87.53841400146484, cm=-1.7879672050476074
  Angle 7: cl=109.82964324951172, cd=-85.07107543945312, cm=-0.5109019875526428
  Angle 8: cl=108.8722915649414, cd=-82.6037368774414, cm=0.7661404013633728
  Angle 9: cl=107.91490173339844, cd=-80.13634490966797, cm=2.0432286262512207
  Angle 10: cl=106.9575424194336, cd=-77.66899871826172, cm=3.320277690887451
Genotype [0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465]:
  Angle -10: cl=122.58290100097656, cd=-123.89413452148438, cm=-21.406949996948242
  Angle -9: cl=121.62552642822266, cd=-121.42682647705078, cm=-20.129878997802734
  Angle -8: cl=120.6681137084961, cd=-118.95938110351562, cm=-18.85279083251953
  Angle -7: cl=119.7107925415039, cd=-116.49207305908203, cm=-17.57573890686035
  Angle -6: cl=118.75334930419922, cd=-114.02473449707031, cm=-16.298707962036133
  Angle -5: cl=117.79601287841797, cd=-111.55741882324219, cm=-15.021641731262207
  Angle -4: cl=116.83858489990234, cd=-109.09003448486328, cm=-13.744587898254395
  Angle -3: cl=115.8812255859375, cd=-106.62272644042969, cm=-12.46753215789795
  Angle -2: cl=114.92386627197266, cd=-104.15535736083984, cm=-11.190447807312012
  Angle -1: cl=113.96648406982422, cd=-101.68800354003906, cm=-9.913409233093262
  Angle 0: cl=113.00911712646484, cd=-99.22066497802734, cm=-8.63635540008545
  Angle 1: cl=112.05171966552734, cd=-96.75328826904297, cm=-7.35928201675415
  Angle 2: cl=111.09429168701172, cd=-94.28590393066406, cm=-6.082214832305908
  Angle 3: cl=110.13689422607422, cd=-91.81855773925781, cm=-4.805155277252197
  Angle 4: cl=109.17952728271484, cd=-89.35124969482422, cm=-3.528097629547119
  Angle 5: cl=108.22216033935547, cd=-86.88387298583984, cm=-2.2510123252868652
  Angle 6: cl=107.26476287841797, cd=-84.41656494140625, cm=-0.9739957451820374
  Angle 7: cl=106.30735778808594, cd=-81.94920349121094, cm=0.30307620763778687
  Angle 8: cl=105.3499984741211, cd=-79.48184204101562, cm=1.5801405906677246
  Angle 9: cl=104.39262390136719, cd=-77.01448059082031, cm=2.857191562652588
  Angle 10: cl=103.43521118164062, cd=-74.54708862304688, cm=4.134244441986084
Genotype [0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382]:
  Angle -10: cl=127.8455810546875, cd=-128.2002716064453, cm=-22.26669692993164
  Angle -9: cl=126.88816833496094, cd=-125.73291015625, cm=-20.989622116088867
  Angle -8: cl=125.93083953857422, cd=-123.26566314697266, cm=-19.71262550354004
  Angle -7: cl=124.9734115600586, cd=-120.79824829101562, cm=-18.43553352355957
  Angle -6: cl=124.01606750488281, cd=-118.33090209960938, cm=-17.158447265625
  Angle -5: cl=123.05864715576172, cd=-115.86357116699219, cm=-15.881414413452148
  Angle -4: cl=122.10126495361328, cd=-113.3962173461914, cm=-14.60438060760498
  Angle -3: cl=121.14392852783203, cd=-110.9288330078125, cm=-13.327277183532715
  Angle -2: cl=120.18645477294922, cd=-108.46147918701172, cm=-12.050244331359863
  Angle -1: cl=119.22913360595703, cd=-105.994140625, cm=-10.773189544677734
  Angle 0: cl=118.27172088623047, cd=-103.52680206298828, cm=-9.496123313903809
  Angle 1: cl=117.31434631347656, cd=-101.05940246582031, cm=-8.219033241271973
  Angle 2: cl=116.35697174072266, cd=-98.59210205078125, cm=-6.941988468170166
  Angle 3: cl=115.39958953857422, cd=-96.12477111816406, cm=-5.664928913116455
  Angle 4: cl=114.44219207763672, cd=-93.65740966796875, cm=-4.38787317276001
  Angle 5: cl=113.48481750488281, cd=-91.19004821777344, cm=-3.110818386077881
  Angle 6: cl=112.52739715576172, cd=-88.7226791381836, cm=-1.8337645530700684
  Angle 7: cl=111.56999206542969, cd=-86.25534057617188, cm=-0.5567203164100647
  Angle 8: cl=110.61261749267578, cd=-83.7879638671875, cm=0.7203583121299744
  Angle 9: cl=109.65523529052734, cd=-81.32062530517578, cm=1.9974160194396973
  Angle 10: cl=108.6978530883789, cd=-78.85322570800781, cm=3.274509906768799
Genotype [0.0102283694413312, 0.4455554096275443, 0.1285178259612211, -0.8469140562560764, 0.22987893104034224, -0.01729611702875765, 0.15116925896606836, -0.003009429146767881, 0.0035324590751478115, 9.698181732810959, 12.985931534949954]:
  Angle -10: cl=131.17930603027344, cd=-130.82296752929688, cm=-23.316911697387695
  Angle -9: cl=130.2219696044922, cd=-128.35560607910156, cm=-22.039873123168945
  Angle -8: cl=129.26458740234375, cd=-125.88827514648438, cm=-20.762815475463867
  Angle -7: cl=128.30715942382812, cd=-123.42091369628906, cm=-19.485761642456055
  Angle -6: cl=127.34981536865234, cd=-120.95355224609375, cm=-18.208698272705078
  Angle -5: cl=126.3924331665039, cd=-118.4862289428711, cm=-16.9316463470459
  Angle -4: cl=125.43505096435547, cd=-116.01888275146484, cm=-15.654582023620605
  Angle -3: cl=124.47765350341797, cd=-113.55152130126953, cm=-14.377518653869629
  Angle -2: cl=123.52024841308594, cd=-111.08411407470703, cm=-13.100449562072754
  Angle -1: cl=122.5628433227539, cd=-108.61680603027344, cm=-11.823408126831055
  Angle 0: cl=121.6054916381836, cd=-106.14945220947266, cm=-10.546335220336914
  Angle 1: cl=120.64813995361328, cd=-103.6821060180664, cm=-9.269267082214355
  Angle 2: cl=119.69072723388672, cd=-101.21479034423828, cm=-7.992248058319092
  Angle 3: cl=118.73331451416016, cd=-98.74737548828125, cm=-6.715184688568115
  Angle 4: cl=117.7759780883789, cd=-96.28007507324219, cm=-5.438114643096924
  Angle 5: cl=116.81854248046875, cd=-93.8127212524414, cm=-4.161057949066162
  Angle 6: cl=115.86112213134766, cd=-91.34529876708984, cm=-2.8839659690856934
  Angle 7: cl=114.90377044677734, cd=-88.87798309326172, cm=-1.6069283485412598
  Angle 8: cl=113.94640350341797, cd=-86.41062927246094, cm=-0.3298516869544983
  Angle 9: cl=112.98900604248047, cd=-83.94324493408203, cm=0.9472011923789978
  Angle 10: cl=112.03157806396484, cd=-81.47592163085938, cm=2.2242684364318848
Genotype [0.008856851839353634, 0.4591247178177337, 0.11873012553105965, -0.8582836708305093, 0.21863552021007202, -0.022736955736188554, 0.0955645699202088, -0.0035223967647883543, 0.0033307863799569275, 9.374792254818907, 13.16054142297309]:
  Angle -10: cl=120.22676849365234, cd=-121.17652130126953, cm=-20.95545768737793
  Angle -9: cl=119.26940155029297, cd=-118.70914459228516, cm=-19.678377151489258
  Angle -8: cl=118.31195831298828, cd=-116.24181365966797, cm=-18.40132713317871
  Angle -7: cl=117.35462951660156, cd=-113.7744369506836, cm=-17.124284744262695
  Angle -6: cl=116.39720916748047, cd=-111.30712127685547, cm=-15.847234725952148
  Angle -5: cl=115.4397964477539, cd=-108.83973693847656, cm=-14.570151329040527
  Angle -4: cl=114.4824447631836, cd=-106.37239837646484, cm=-13.293116569519043
  Angle -3: cl=113.52503967285156, cd=-103.9050521850586, cm=-12.016058921813965
  Angle -2: cl=112.56766510009766, cd=-101.43769836425781, cm=-10.738996505737305
  Angle -1: cl=111.61031341552734, cd=-98.97034454345703, cm=-9.461910247802734
  Angle 0: cl=110.65294647216797, cd=-96.50302124023438, cm=-8.184857368469238
  Angle 1: cl=109.69550323486328, cd=-94.03562927246094, cm=-6.90781831741333
  Angle 2: cl=108.73815155029297, cd=-91.56828308105469, cm=-5.630726337432861
  Angle 3: cl=107.78071594238281, cd=-89.10088348388672, cm=-4.353657245635986
  Angle 4: cl=106.82328796386719, cd=-86.63355255126953, cm=-3.0766358375549316
  Angle 5: cl=105.86595153808594, cd=-84.16621398925781, cm=-1.7995753288269043
  Angle 6: cl=104.90858459472656, cd=-81.69889831542969, cm=-0.5225082039833069
  Angle 7: cl=103.95118713378906, cd=-79.23149871826172, cm=0.7545551657676697
  Angle 8: cl=102.99384307861328, cd=-76.76420593261719, cm=2.031625270843506
  Angle 9: cl=102.03640747070312, cd=-74.29680633544922, cm=3.308676242828369
  Angle 10: cl=101.07903289794922, cd=-71.82947540283203, cm=4.5857462882995605
Genotype [0.009116168345662807, 0.4588199313083987, 0.11773046033673441, -0.816526139188178, 0.21640237535731305, -0.02266023947425984, 0.17663058689425082, -0.0031417310620620057, 0.0030845795079580897, 9.688814114873221, 13.657187220579218]:
  Angle -10: cl=120.9578628540039, cd=-121.67723083496094, cm=-21.225725173950195
  Angle -9: cl=120.0004653930664, cd=-119.20984649658203, cm=-19.948678970336914
  Angle -8: cl=119.04302215576172, cd=-116.74249267578125, cm=-18.67160415649414
  Angle -7: cl=118.08567810058594, cd=-114.27517700195312, cm=-17.394567489624023
  Angle -6: cl=117.12830352783203, cd=-111.80780792236328, cm=-16.11748695373535
  Angle -5: cl=116.17092895507812, cd=-109.34049224853516, cm=-14.840431213378906
  Angle -4: cl=115.21351623535156, cd=-106.87310791015625, cm=-13.563368797302246
  Angle -3: cl=114.25616455078125, cd=-104.40580749511719, cm=-12.286325454711914
  Angle -2: cl=113.2988052368164, cd=-101.9384765625, cm=-11.009271621704102
  Angle -1: cl=112.34139251708984, cd=-99.4710922241211, cm=-9.732203483581543
  Angle 0: cl=111.38398742675781, cd=-97.00370025634766, cm=-8.455121994018555
  Angle 1: cl=110.42659759521484, cd=-94.5363540649414, cm=-7.178066730499268
  Angle 2: cl=109.46923828125, cd=-92.06902313232422, cm=-5.9010138511657715
  Angle 3: cl=108.51184844970703, cd=-89.60166931152344, cm=-4.623940944671631
  Angle 4: cl=107.55443572998047, cd=-87.13431549072266, cm=-3.346876621246338
  Angle 5: cl=106.5970687866211, cd=-84.66699981689453, cm=-2.0698351860046387
  Angle 6: cl=105.63965606689453, cd=-82.19961547851562, cm=-0.7927737832069397
  Angle 7: cl=104.68228912353516, cd=-79.7322998046875, cm=0.484282910823822
  Angle 8: cl=103.72493743896484, cd=-77.26493835449219, cm=1.7613434791564941
  Angle 9: cl=102.76751708984375, cd=-74.79754638671875, cm=3.0384106636047363
  Angle 10: cl=101.81012725830078, cd=-72.33020782470703, cm=4.315479755401611
Genotype [0.010646623324007443, 0.42892262967020955, 0.12833090652682244, -0.7130303783419203, 0.22155866743638855, -0.022939169579017957, 0.08283664503330478, -0.004166160911686395, 0.004258678010925874, 8.035913537211071, 12.315224469769841]:
  Angle -10: cl=128.89297485351562, cd=-128.54385375976562, cm=-22.96470069885254
  Angle -9: cl=127.93557739257812, cd=-126.07645416259766, cm=-21.687652587890625
  Angle -8: cl=126.97818756103516, cd=-123.609130859375, cm=-20.41057777404785
  Angle -7: cl=126.02086639404297, cd=-121.1418685913086, cm=-19.133575439453125
  Angle -6: cl=125.0634765625, cd=-118.67449951171875, cm=-17.856504440307617
  Angle -5: cl=124.10604095458984, cd=-116.20709228515625, cm=-16.579416275024414
  Angle -4: cl=123.14868927001953, cd=-113.73977661132812, cm=-15.302373886108398
  Angle -3: cl=122.1912612915039, cd=-111.27238464355469, cm=-14.025293350219727
  Angle -2: cl=121.2338638305664, cd=-108.80503845214844, cm=-12.7482271194458
  Angle -1: cl=120.27657318115234, cd=-106.33771514892578, cm=-11.471187591552734
  Angle 0: cl=119.3191146850586, cd=-103.8703842163086, cm=-10.194153785705566
  Angle 1: cl=118.36174774169922, cd=-101.40301513671875, cm=-8.917078971862793
  Angle 2: cl=117.40436553955078, cd=-98.9356689453125, cm=-7.639987468719482
  Angle 3: cl=116.44691467285156, cd=-96.4682846069336, cm=-6.362940311431885
  Angle 4: cl=115.48957061767578, cd=-94.0009536743164, cm=-5.085877895355225
  Angle 5: cl=114.53217315673828, cd=-91.5335922241211, cm=-3.808837413787842
  Angle 6: cl=113.57483673095703, cd=-89.06629180908203, cm=-2.5317606925964355
  Angle 7: cl=112.61739349365234, cd=-86.598876953125, cm=-1.2547249794006348
  Angle 8: cl=111.66004180908203, cd=-84.13154602050781, cm=0.02234502136707306
  Angle 9: cl=110.7026596069336, cd=-81.66421508789062, cm=1.2994065284729004
  Angle 10: cl=109.74527740478516, cd=-79.19681549072266, cm=2.576500415802002
Genotype [0.010599094595899129, 0.42892409658816116, 0.12151855655281549, -0.7141806280058368, 0.23659320568289, -0.022318164132586523, 0.08057451733452947, -0.004242457137637167, 0.004187292393388125, 7.473881600320944, 11.461970314168493]:
  Angle -10: cl=121.4603042602539, cd=-122.03156280517578, cm=-21.274927139282227
