Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle 9: cl=0.8499146103858948, cd=0.10811507701873779, cm=-0.0022747069597244263
  Angle 10: cl=0.9450347423553467, cd=0.11705157905817032, cm=-0.010832354426383972
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0]:
  Angle -10: cl=-0.5477553606033325, cd=0.21828781068325043, cm=-0.1878965049982071
  Angle -9: cl=-0.5713461637496948, cd=0.1842488944530487, cm=-0.18560801446437836
  Angle -8: cl=-0.5942123532295227, cd=0.15024235844612122, cm=-0.18194682896137238
  Angle -7: cl=-0.6297996640205383, cd=0.12218397110700607, cm=-0.1712578684091568
  Angle -6: cl=-0.60101717710495, cd=0.10940422862768173, cm=-0.1575998216867447
  Angle -5: cl=-0.5204988718032837, cd=0.10348525643348694, cm=-0.14217664301395416
  Angle -4: cl=-0.4204499125480652, cd=0.09766129404306412, cm=-0.1286553591489792
  Angle -3: cl=-0.3268277645111084, cd=0.09069393575191498, cm=-0.10980768501758575
  Angle -2: cl=-0.2654552161693573, cd=0.08498939871788025, cm=-0.08151848614215851
  Angle -1: cl=-0.20334869623184204, cd=0.08097044378519058, cm=-0.0520065575838089
  Angle 0: cl=-0.1340780109167099, cd=0.08158482611179352, cm=-0.026644572615623474
  Angle 1: cl=-0.06097658723592758, cd=0.08505140990018845, cm=-0.0075819045305252075
  Angle 2: cl=0.029954755678772926, cd=0.08974587917327881, cm=0.003682270646095276
  Angle 3: cl=0.26348036527633667, cd=0.07811159640550613, cm=0.004342660307884216
  Angle 4: cl=0.3567359745502472, cd=0.08373777568340302, cm=0.009625434875488281
  Angle 5: cl=0.45741569995880127, cd=0.08919600397348404, cm=0.012119054794311523
  Angle 6: cl=0.5554727911949158, cd=0.09579884260892868, cm=0.014057204127311707
  Angle 7: cl=0.648996114730835, cd=0.10091662406921387, cm=0.012713581323623657
  Angle 8: cl=0.7407327890396118, cd=0.10429763048887253, cm=0.005071401596069336
  Angle 9: cl=0.8358253240585327, cd=0.1086607500910759, cm=-0.003079518675804138
  Angle 10: cl=0.9286974668502808, cd=0.11858921498060226, cm=-0.012269511818885803
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0]:
  Angle -10: cl=-0.5477553606033325, cd=0.21828781068325043, cm=-0.1878965049982071
  Angle -9: cl=-0.5713461637496948, cd=0.1842488944530487, cm=-0.18560801446437836
  Angle -8: cl=-0.5942123532295227, cd=0.15024235844612122, cm=-0.18194682896137238
  Angle -7: cl=-0.6297996640205383, cd=0.12218397110700607, cm=-0.1712578684091568
  Angle -6: cl=-0.60101717710495, cd=0.10940422862768173, cm=-0.1575998216867447
  Angle -5: cl=-0.5204988718032837, cd=0.10348525643348694, cm=-0.14217664301395416
  Angle -4: cl=-0.4204499125480652, cd=0.09766129404306412, cm=-0.1286553591489792
  Angle -3: cl=-0.3268277645111084, cd=0.09069393575191498, cm=-0.10980768501758575
  Angle -2: cl=-0.2654552161693573, cd=0.08498939871788025, cm=-0.08151848614215851
  Angle -1: cl=-0.20334869623184204, cd=0.08097044378519058, cm=-0.0520065575838089
  Angle 0: cl=-0.1340780109167099, cd=0.08158482611179352, cm=-0.026644572615623474
  Angle 1: cl=-0.06097658723592758, cd=0.08505140990018845, cm=-0.0075819045305252075
  Angle 2: cl=0.029954755678772926, cd=0.08974587917327881, cm=0.003682270646095276
  Angle 3: cl=0.26348036527633667, cd=0.07811159640550613, cm=0.004342660307884216
  Angle 4: cl=0.3567359745502472, cd=0.08373777568340302, cm=0.009625434875488281
  Angle 5: cl=0.45741569995880127, cd=0.08919600397348404, cm=0.012119054794311523
  Angle 6: cl=0.5554727911949158, cd=0.09579884260892868, cm=0.014057204127311707
  Angle 7: cl=0.648996114730835, cd=0.10091662406921387, cm=0.012713581323623657
  Angle 8: cl=0.7407327890396118, cd=0.10429763048887253, cm=0.005071401596069336
  Angle 9: cl=0.8358253240585327, cd=0.1086607500910759, cm=-0.003079518675804138
  Angle 10: cl=0.9286974668502808, cd=0.11858921498060226, cm=-0.012269511818885803
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0]:
  Angle -10: cl=-0.5477553606033325, cd=0.21828781068325043, cm=-0.1878965049982071
  Angle -9: cl=-0.5713461637496948, cd=0.1842488944530487, cm=-0.18560801446437836
  Angle -8: cl=-0.5942123532295227, cd=0.15024235844612122, cm=-0.18194682896137238
  Angle -7: cl=-0.6297996640205383, cd=0.12218397110700607, cm=-0.1712578684091568
  Angle -6: cl=-0.60101717710495, cd=0.10940422862768173, cm=-0.1575998216867447
  Angle -5: cl=-0.5204988718032837, cd=0.10348525643348694, cm=-0.14217664301395416
  Angle -4: cl=-0.4204499125480652, cd=0.09766129404306412, cm=-0.1286553591489792
  Angle -3: cl=-0.3268277645111084, cd=0.09069393575191498, cm=-0.10980768501758575
  Angle -2: cl=-0.2654552161693573, cd=0.08498939871788025, cm=-0.08151848614215851
  Angle -1: cl=-0.20334869623184204, cd=0.08097044378519058, cm=-0.0520065575838089
  Angle 0: cl=-0.1340780109167099, cd=0.08158482611179352, cm=-0.026644572615623474
  Angle 1: cl=-0.06097658723592758, cd=0.08505140990018845, cm=-0.0075819045305252075
  Angle 2: cl=0.029954755678772926, cd=0.08974587917327881, cm=0.003682270646095276
  Angle 3: cl=0.26348036527633667, cd=0.07811159640550613, cm=0.004342660307884216
  Angle 4: cl=0.3567359745502472, cd=0.08373777568340302, cm=0.009625434875488281
  Angle 5: cl=0.45741569995880127, cd=0.08919600397348404, cm=0.012119054794311523
  Angle 6: cl=0.5554727911949158, cd=0.09579884260892868, cm=0.014057204127311707
  Angle 7: cl=0.648996114730835, cd=0.10091662406921387, cm=0.012713581323623657
  Angle 8: cl=0.7407327890396118, cd=0.10429763048887253, cm=0.005071401596069336
  Angle 9: cl=0.8358253240585327, cd=0.1086607500910759, cm=-0.003079518675804138
  Angle 10: cl=0.9286974668502808, cd=0.11858921498060226, cm=-0.012269511818885803
Genotype [0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5509580969810486, cd=0.2206277698278427, cm=-0.18253450095653534
  Angle -9: cl=-0.5827328562736511, cd=0.1896137148141861, cm=-0.17679636180400848
  Angle -8: cl=-0.6201695799827576, cd=0.15867552161216736, cm=-0.16947250068187714
  Angle -7: cl=-0.6529831886291504, cd=0.1281280219554901, cm=-0.16393961012363434
  Angle -6: cl=-0.6185219883918762, cd=0.1179521232843399, cm=-0.15169255435466766
  Angle -5: cl=-0.4904620051383972, cd=0.10327553004026413, cm=-0.13925783336162567
  Angle -4: cl=-0.3711267113685608, cd=0.09194938093423843, cm=-0.12593786418437958
  Angle -3: cl=-0.27635106444358826, cd=0.08469130843877792, cm=-0.10704673826694489
  Angle -2: cl=-0.20465853810310364, cd=0.0794357880949974, cm=-0.08097298443317413
  Angle -1: cl=-0.14733941853046417, cd=0.07727000117301941, cm=-0.052038684487342834
  Angle 0: cl=-0.08799705654382706, cd=0.07766952365636826, cm=-0.022941812872886658
  Angle 1: cl=-0.028535040095448494, cd=0.08473747223615646, cm=-0.0026743561029434204
  Angle 2: cl=0.08342201262712479, cd=0.08668230473995209, cm=0.008747532963752747
  Angle 3: cl=0.25106918811798096, cd=0.08279117941856384, cm=0.013397619128227234
  Angle 4: cl=0.3305211067199707, cd=0.08932598680257797, cm=0.018957361578941345
  Angle 5: cl=0.4118975102901459, cd=0.09511876106262207, cm=0.023063436150550842
  Angle 6: cl=0.49889320135116577, cd=0.09766753017902374, cm=0.01840372383594513
  Angle 7: cl=0.5965496301651001, cd=0.10019547492265701, cm=0.012444168329238892
  Angle 8: cl=0.690913200378418, cd=0.10397917777299881, cm=0.0058727264404296875
  Angle 9: cl=0.7815307378768921, cd=0.10779310017824173, cm=-0.0023098886013031006
  Angle 10: cl=0.8756130337715149, cd=0.11213993281126022, cm=-0.011643990874290466
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365]:
  Angle -10: cl=-0.5468487739562988, cd=0.21740183234214783, cm=-0.18769203126430511
  Angle -9: cl=-0.5718191862106323, cd=0.1835734099149704, cm=-0.1851142793893814
  Angle -8: cl=-0.5954076647758484, cd=0.14949250221252441, cm=-0.1809200793504715
  Angle -7: cl=-0.6308661103248596, cd=0.12212944030761719, cm=-0.1701895147562027
  Angle -6: cl=-0.6048839092254639, cd=0.10928203165531158, cm=-0.15653009712696075
  Angle -5: cl=-0.5239027738571167, cd=0.10322925448417664, cm=-0.14106793701648712
  Angle -4: cl=-0.42348191142082214, cd=0.09726092219352722, cm=-0.1273278445005417
  Angle -3: cl=-0.33249861001968384, cd=0.09023907780647278, cm=-0.1075296550989151
  Angle -2: cl=-0.27013900876045227, cd=0.08443250507116318, cm=-0.07954500615596771
  Angle -1: cl=-0.20857399702072144, cd=0.08073202520608902, cm=-0.050027117133140564
  Angle 0: cl=-0.14031198620796204, cd=0.08112317323684692, cm=-0.024682745337486267
  Angle 1: cl=-0.06880731135606766, cd=0.0860733836889267, cm=-0.006773337721824646
  Angle 2: cl=0.02104773372411728, cd=0.09085214883089066, cm=0.004595562815666199
  Angle 3: cl=0.25215575098991394, cd=0.07953402400016785, cm=0.005470633506774902
  Angle 4: cl=0.34416428208351135, cd=0.08516497910022736, cm=0.01092064380645752
  Angle 5: cl=0.4447806477546692, cd=0.09057913720607758, cm=0.013426974415779114
  Angle 6: cl=0.5428844094276428, cd=0.0964994803071022, cm=0.015428930521011353
  Angle 7: cl=0.6372642517089844, cd=0.10101168602705002, cm=0.012475341558456421
  Angle 8: cl=0.7290019989013672, cd=0.10439015924930573, cm=0.00484699010848999
  Angle 9: cl=0.823843777179718, cd=0.10870689153671265, cm=-0.00329764187335968
  Angle 10: cl=0.9159442782402039, cd=0.11774580180644989, cm=-0.012877658009529114
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0]:
  Angle -10: cl=-0.5422210693359375, cd=0.21220503747463226, cm=-0.1867913156747818
  Angle -9: cl=-0.5670850872993469, cd=0.17812961339950562, cm=-0.1841975599527359
  Angle -8: cl=-0.5920330286026001, cd=0.14633530378341675, cm=-0.17773257195949554
  Angle -7: cl=-0.6240392327308655, cd=0.12157489359378815, cm=-0.16710247099399567
  Angle -6: cl=-0.6130146980285645, cd=0.10903346538543701, cm=-0.15252335369586945
  Angle -5: cl=-0.5294159650802612, cd=0.10278686881065369, cm=-0.13700048625469208
  Angle -4: cl=-0.4305059313774109, cd=0.09646192938089371, cm=-0.12183870375156403
  Angle -3: cl=-0.34564119577407837, cd=0.08927095681428909, cm=-0.0996483713388443
  Angle -2: cl=-0.2830738127231598, cd=0.08343128114938736, cm=-0.07175393402576447
  Angle -1: cl=-0.2194516658782959, cd=0.08050163090229034, cm=-0.043281808495521545
  Angle 0: cl=-0.15600275993347168, cd=0.0823553279042244, cm=-0.020207300782203674
  Angle 1: cl=-0.08418455719947815, cd=0.08958781510591507, cm=-0.004620417952537537
  Angle 2: cl=0.03234071657061577, cd=0.09141343832015991, cm=0.006114065647125244
  Angle 3: cl=0.2326846718788147, cd=0.08391827344894409, cm=0.00819656252861023
  Angle 4: cl=0.32535332441329956, cd=0.08935851603746414, cm=0.013479828834533691
  Angle 5: cl=0.4263021945953369, cd=0.09467039257287979, cm=0.015993356704711914
  Angle 6: cl=0.5237429141998291, cd=0.09893032908439636, cm=0.016682222485542297
  Angle 7: cl=0.6207411885261536, cd=0.10175008326768875, cm=0.010533615946769714
  Angle 8: cl=0.7122920155525208, cd=0.1052488386631012, cm=0.0030397921800613403
  Angle 9: cl=0.8068001866340637, cd=0.1096167266368866, cm=-0.005350783467292786
  Angle 10: cl=0.9064695239067078, cd=0.11793479323387146, cm=-0.02151043713092804
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5421993732452393, cd=0.21133911609649658, cm=-0.1864442080259323
  Angle -9: cl=-0.5676066279411316, cd=0.1774871051311493, cm=-0.18371297419071198
  Angle -8: cl=-0.5932218432426453, cd=0.14644911885261536, cm=-0.1771843582391739
  Angle -7: cl=-0.62498939037323, cd=0.12168369442224503, cm=-0.16648636758327484
  Angle -6: cl=-0.6166754961013794, cd=0.1090773344039917, cm=-0.15194080770015717
  Angle -5: cl=-0.5327185392379761, cd=0.10253633558750153, cm=-0.13592000305652618
  Angle -4: cl=-0.43597790598869324, cd=0.09602214395999908, cm=-0.11961157619953156
  Angle -3: cl=-0.35109952092170715, cd=0.0888148695230484, cm=-0.09742949903011322
  Angle -2: cl=-0.2876223027706146, cd=0.08288919925689697, cm=-0.0697564035654068
  Angle -1: cl=-0.22463944554328918, cd=0.08027160912752151, cm=-0.0413578599691391
  Angle 0: cl=-0.1621016263961792, cd=0.08326473832130432, cm=-0.0195930153131485
  Angle 1: cl=-0.09042023867368698, cd=0.09052637964487076, cm=-0.003979340195655823
  Angle 2: cl=0.02380397357046604, cd=0.09249365329742432, cm=0.007011905312538147
  Angle 3: cl=0.22194084525108337, cd=0.0853017270565033, cm=0.009286344051361084
  Angle 4: cl=0.313912957906723, cd=0.09067986905574799, cm=0.014574244618415833
  Angle 5: cl=0.41395577788352966, cd=0.09602223336696625, cm=0.017280414700508118
  Angle 6: cl=0.5115191340446472, cd=0.09963177889585495, cm=0.016267970204353333
  Angle 7: cl=0.60927414894104, cd=0.10184410214424133, cm=0.01030758023262024
  Angle 8: cl=0.700829029083252, cd=0.10533861070871353, cm=0.0028200745582580566
  Angle 9: cl=0.7946422696113586, cd=0.10967786610126495, cm=-0.005765959620475769
  Angle 10: cl=0.8992436528205872, cd=0.11627714335918427, cm=-0.024466559290885925
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5421993732452393, cd=0.21133911609649658, cm=-0.1864442080259323
  Angle -9: cl=-0.5676066279411316, cd=0.1774871051311493, cm=-0.18371297419071198
  Angle -8: cl=-0.5932218432426453, cd=0.14644911885261536, cm=-0.1771843582391739
  Angle -7: cl=-0.62498939037323, cd=0.12168369442224503, cm=-0.16648636758327484
  Angle -6: cl=-0.6166754961013794, cd=0.1090773344039917, cm=-0.15194080770015717
  Angle -5: cl=-0.5327185392379761, cd=0.10253633558750153, cm=-0.13592000305652618
  Angle -4: cl=-0.43597790598869324, cd=0.09602214395999908, cm=-0.11961157619953156
  Angle -3: cl=-0.35109952092170715, cd=0.0888148695230484, cm=-0.09742949903011322
  Angle -2: cl=-0.2876223027706146, cd=0.08288919925689697, cm=-0.0697564035654068
  Angle -1: cl=-0.22463944554328918, cd=0.08027160912752151, cm=-0.0413578599691391
  Angle 0: cl=-0.1621016263961792, cd=0.08326473832130432, cm=-0.0195930153131485
  Angle 1: cl=-0.09042023867368698, cd=0.09052637964487076, cm=-0.003979340195655823
  Angle 2: cl=0.02380397357046604, cd=0.09249365329742432, cm=0.007011905312538147
  Angle 3: cl=0.22194084525108337, cd=0.0853017270565033, cm=0.009286344051361084
  Angle 4: cl=0.313912957906723, cd=0.09067986905574799, cm=0.014574244618415833
  Angle 5: cl=0.41395577788352966, cd=0.09602223336696625, cm=0.017280414700508118
  Angle 6: cl=0.5115191340446472, cd=0.09963177889585495, cm=0.016267970204353333
  Angle 7: cl=0.60927414894104, cd=0.10184410214424133, cm=0.01030758023262024
  Angle 8: cl=0.700829029083252, cd=0.10533861070871353, cm=0.0028200745582580566
  Angle 9: cl=0.7946422696113586, cd=0.10967786610126495, cm=-0.005765959620475769
  Angle 10: cl=0.8992436528205872, cd=0.11627714335918427, cm=-0.024466559290885925
Genotype [0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192]:
  Angle -10: cl=-0.5421993732452393, cd=0.21133911609649658, cm=-0.1864442080259323
  Angle -9: cl=-0.5676066279411316, cd=0.1774871051311493, cm=-0.18371297419071198
  Angle -8: cl=-0.5932218432426453, cd=0.14644911885261536, cm=-0.1771843582391739
  Angle -7: cl=-0.62498939037323, cd=0.12168369442224503, cm=-0.16648636758327484
  Angle -6: cl=-0.6166754961013794, cd=0.1090773344039917, cm=-0.15194080770015717
  Angle -5: cl=-0.5327185392379761, cd=0.10253633558750153, cm=-0.13592000305652618
  Angle -4: cl=-0.43597790598869324, cd=0.09602214395999908, cm=-0.11961157619953156
  Angle -3: cl=-0.35109952092170715, cd=0.0888148695230484, cm=-0.09742949903011322
  Angle -2: cl=-0.2876223027706146, cd=0.08288919925689697, cm=-0.0697564035654068
  Angle -1: cl=-0.22463944554328918, cd=0.08027160912752151, cm=-0.0413578599691391
