Experiment: Combination_Experiment_309
Generation: 71
Timestamp: 20231227_175216

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2566422254464246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.2355130565696849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.19302036316685284
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0] - Fitness: 0.18499778327671282
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.18042715418931124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0] - Fitness: 0.17177638611702292
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.16094635640836097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.5653229355812073, cd=0.23302587866783142, cm=-0.18976710736751556
  Angle -9: cl=-0.5920192003250122, cd=0.20005376636981964, cm=-0.1861688643693924
  Angle -8: cl=-0.6148514747619629, cd=0.16516976058483124, cm=-0.18499790132045746
  Angle -7: cl=-0.6541170477867126, cd=0.13030171394348145, cm=-0.1801282912492752
  Angle -6: cl=-0.6065613627433777, cd=0.11587096005678177, cm=-0.1653723269701004
  Angle -5: cl=-0.4997905492782593, cd=0.1041661873459816, cm=-0.1521935611963272
  Angle -4: cl=-0.40784740447998047, cd=0.0991787388920784, cm=-0.13895757496356964
  Angle -3: cl=-0.3059782385826111, cd=0.09331616014242172, cm=-0.12530015408992767
  Angle -2: cl=-0.22711366415023804, cd=0.08796776831150055, cm=-0.10317651927471161
  Angle -1: cl=-0.16603048145771027, cd=0.08336106687784195, cm=-0.0739026814699173
  Angle 0: cl=-0.09389391541481018, cd=0.08249010890722275, cm=-0.04580490291118622
  Angle 1: cl=-0.010702529922127724, cd=0.08296800404787064, cm=-0.023764774203300476
  Angle 2: cl=0.07282660901546478, cd=0.08382353186607361, cm=-0.00858624279499054
  Angle 3: cl=0.3085876703262329, cd=0.06817734986543655, cm=-0.003841504454612732
  Angle 4: cl=0.41947248578071594, cd=0.07271786034107208, cm=0.001073405146598816
  Angle 5: cl=0.5179604887962341, cd=0.0810014009475708, cm=0.0044824182987213135
  Angle 6: cl=0.6107356548309326, cd=0.08816321194171906, cm=0.006721749901771545
  Angle 7: cl=0.7005689740180969, cd=0.09476091712713242, cm=0.009189411997795105
  Angle 8: cl=0.7908426523208618, cd=0.10142839699983597, cm=0.011004999279975891
  Angle 9: cl=0.8859441876411438, cd=0.10555210709571838, cm=0.003018781542778015
  Angle 10: cl=0.9852868914604187, cd=0.11127695441246033, cm=-0.004879668354988098
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.565498948097229, cd=0.23304472863674164, cm=-0.18976382911205292
  Angle -9: cl=-0.5922884941101074, cd=0.20008422434329987, cm=-0.1861487776041031
  Angle -8: cl=-0.6151214838027954, cd=0.16519200801849365, cm=-0.18495593965053558
  Angle -7: cl=-0.6544930338859558, cd=0.1302875429391861, cm=-0.18010570108890533
  Angle -6: cl=-0.6069737672805786, cd=0.11588849127292633, cm=-0.16533388197422028
  Angle -5: cl=-0.5002303719520569, cd=0.10418111085891724, cm=-0.1521603912115097
  Angle -4: cl=-0.40809640288352966, cd=0.0991610661149025, cm=-0.1389371007680893
  Angle -3: cl=-0.3062180280685425, cd=0.09329602122306824, cm=-0.1252787560224533
  Angle -2: cl=-0.22731345891952515, cd=0.08793971687555313, cm=-0.10315687954425812
  Angle -1: cl=-0.16623395681381226, cd=0.0833321213722229, cm=-0.07388262450695038
  Angle 0: cl=-0.09425148367881775, cd=0.08246466517448425, cm=-0.04575823247432709
  Angle 1: cl=-0.01110534556210041, cd=0.08293544501066208, cm=-0.023713722825050354
  Angle 2: cl=0.07240144908428192, cd=0.083790123462677, cm=-0.008533522486686707
  Angle 3: cl=0.3076035678386688, cd=0.06819942593574524, cm=-0.0037552863359451294
  Angle 4: cl=0.4187623858451843, cd=0.07271117717027664, cm=0.0011115223169326782
  Angle 5: cl=0.5172635316848755, cd=0.08099426329135895, cm=0.004523485898971558
  Angle 6: cl=0.6100382804870605, cd=0.08815816789865494, cm=0.006765708327293396
  Angle 7: cl=0.6998724341392517, cd=0.09475573152303696, cm=0.009229347109794617
  Angle 8: cl=0.7901301980018616, cd=0.10142184048891068, cm=0.011050313711166382
  Angle 9: cl=0.8852124810218811, cd=0.1055346131324768, cm=0.0030470043420791626
  Angle 10: cl=0.9845824241638184, cd=0.11118078976869583, cm=-0.004858061671257019
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5636476874351501, cd=0.23112528026103973, cm=-0.1890675276517868
  Angle -9: cl=-0.5911127924919128, cd=0.19794683158397675, cm=-0.1858302503824234
  Angle -8: cl=-0.6139329671859741, cd=0.1629616916179657, cm=-0.18437691032886505
  Angle -7: cl=-0.6534068584442139, cd=0.12862351536750793, cm=-0.1786610633134842
  Angle -6: cl=-0.6071161031723022, cd=0.1144605204463005, cm=-0.16365300118923187
  Angle -5: cl=-0.5038464665412903, cd=0.10394153743982315, cm=-0.15056736767292023
  Angle -4: cl=-0.41102638840675354, cd=0.09896206110715866, cm=-0.1373259276151657
  Angle -3: cl=-0.3087772727012634, cd=0.09295231103897095, cm=-0.12345452606678009
  Angle -2: cl=-0.23324847221374512, cd=0.08750895410776138, cm=-0.10004602372646332
  Angle -1: cl=-0.17250710725784302, cd=0.08288858830928802, cm=-0.07085828483104706
  Angle 0: cl=-0.10192523896694183, cd=0.08221111446619034, cm=-0.042900845408439636
  Angle 1: cl=-0.01875484548509121, cd=0.08270875364542007, cm=-0.02095682919025421
  Angle 2: cl=0.06414354592561722, cd=0.08350545912981033, cm=-0.0057123154401779175
  Angle 3: cl=0.30728602409362793, cd=0.06793957948684692, cm=-0.002112254500389099
  Angle 4: cl=0.40917402505874634, cd=0.07378749549388885, cm=0.0023613274097442627
  Angle 5: cl=0.5077248811721802, cd=0.08207766711711884, cm=0.005780801177024841
  Angle 6: cl=0.6021097898483276, cd=0.08904120326042175, cm=0.007825464010238647
  Angle 7: cl=0.691980242729187, cd=0.09563795477151871, cm=0.01023152470588684
  Angle 8: cl=0.7824217081069946, cd=0.10175754874944687, cm=0.010530233383178711
  Angle 9: cl=0.8775776624679565, cd=0.10584517568349838, cm=0.00234125554561615
  Angle 10: cl=0.976495623588562, cd=0.11165514588356018, cm=-0.005557611584663391
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5639013051986694, cd=0.23115234076976776, cm=-0.18906278908252716
  Angle -9: cl=-0.5915001630783081, cd=0.19799064099788666, cm=-0.1858014315366745
  Angle -8: cl=-0.614321768283844, cd=0.16299377381801605, cm=-0.18431644141674042
  Angle -7: cl=-0.6539438366889954, cd=0.12860220670700073, cm=-0.17862795293331146
  Angle -6: cl=-0.6077010631561279, cd=0.11447834223508835, cm=-0.16360609233379364
  Angle -5: cl=-0.5043420791625977, cd=0.10393834859132767, cm=-0.15053291618824005
  Angle -4: cl=-0.41138485074043274, cd=0.09893660992383957, cm=-0.13729654252529144
  Angle -3: cl=-0.30911946296691895, cd=0.09292317926883698, cm=-0.12342400848865509
  Angle -2: cl=-0.23353588581085205, cd=0.0874679684638977, cm=-0.10001619160175323
  Angle -1: cl=-0.17280004918575287, cd=0.08284687995910645, cm=-0.070829376578331
  Angle 0: cl=-0.10244770348072052, cd=0.08217644691467285, cm=-0.042836710810661316
  Angle 1: cl=-0.0193518977612257, cd=0.08265867084264755, cm=-0.02088378369808197
  Angle 2: cl=0.06353157758712769, cd=0.08345731347799301, cm=-0.00563637912273407
  Angle 3: cl=0.30586886405944824, cd=0.06803605705499649, cm=-0.0020499378442764282
  Angle 4: cl=0.40815192461013794, cd=0.07377784699201584, cm=0.002416163682937622
  Angle 5: cl=0.5067242980003357, cd=0.08206765353679657, cm=0.005840092897415161
  Angle 6: cl=0.6011052131652832, cd=0.08903391659259796, cm=0.007888749241828918
  Angle 7: cl=0.6909777522087097, cd=0.09563050419092178, cm=0.01028895378112793
  Angle 8: cl=0.7813950777053833, cd=0.10173768550157547, cm=0.010568767786026001
  Angle 9: cl=0.8765224814414978, cd=0.10581985861063004, cm=0.0023828595876693726
  Angle 10: cl=0.9754812121391296, cd=0.11151674389839172, cm=-0.005526527762413025
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0]:
  Angle -10: cl=-0.5637357831001282, cd=0.23100291192531586, cm=-0.18902583420276642
  Angle -9: cl=-0.5913013219833374, cd=0.19782042503356934, cm=-0.18580611050128937
  Angle -8: cl=-0.6141210794448853, cd=0.16282156109809875, cm=-0.1843136101961136
  Angle -7: cl=-0.6537551283836365, cd=0.1284767985343933, cm=-0.17855708301067352
  Angle -6: cl=-0.6075764298439026, cd=0.11438903957605362, cm=-0.1634926050901413
  Angle -5: cl=-0.5045128464698792, cd=0.1039319634437561, cm=-0.1504354327917099
  Angle -4: cl=-0.4114856719970703, cd=0.09892668575048447, cm=-0.13719995319843292
  Angle -3: cl=-0.3091930150985718, cd=0.09290120750665665, cm=-0.12330754101276398
  Angle -2: cl=-0.23388850688934326, cd=0.08744204789400101, cm=-0.09980104863643646
  Angle -1: cl=-0.1731574535369873, cd=0.08282922953367233, cm=-0.07060836255550385
  Angle 0: cl=-0.10286276042461395, cd=0.08217558264732361, cm=-0.042643919587135315
  Angle 1: cl=-0.019787253811955452, cd=0.08265111595392227, cm=-0.020689651370048523
  Angle 2: cl=0.06311269104480743, cd=0.08345138281583786, cm=-0.005438163876533508
  Angle 3: cl=0.3061063289642334, cd=0.06807214021682739, cm=-0.0019995421171188354
  Angle 4: cl=0.4076545238494873, cd=0.07386636734008789, cm=0.002497062087059021
  Angle 5: cl=0.5062041878700256, cd=0.08215729147195816, cm=0.005918651819229126
  Angle 6: cl=0.6007064580917358, cd=0.08910944312810898, cm=0.007955163717269897
  Angle 7: cl=0.6905802488327026, cd=0.09570594877004623, cm=0.010352715849876404
  Angle 8: cl=0.7810141444206238, cd=0.10176736116409302, cm=0.01050327718257904
  Angle 9: cl=0.8761556148529053, cd=0.10585332661867142, cm=0.002312764525413513
  Angle 10: cl=0.9750698208808899, cd=0.11157697439193726, cm=-0.00559370219707489
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
