Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
  Angle -1: cl=-0.20182564854621887, cd=0.07818256318569183, cm=-0.047120943665504456
  Angle 0: cl=-0.14203841984272003, cd=0.07901854068040848, cm=-0.021809086203575134
  Angle 1: cl=-0.07777208834886551, cd=0.08715352416038513, cm=-0.005114123225212097
  Angle 2: cl=-0.0021062400192022324, cd=0.09290377795696259, cm=0.007175996899604797
  Angle 3: cl=0.22045540809631348, cd=0.0827661082148552, cm=0.009279787540435791
  Angle 4: cl=0.3074168860912323, cd=0.08836572617292404, cm=0.015052646398544312
  Angle 5: cl=0.40136998891830444, cd=0.09436093270778656, cm=0.018831267952919006
  Angle 6: cl=0.49875134229660034, cd=0.09831143170595169, cm=0.018820375204086304
  Angle 7: cl=0.595678985118866, cd=0.10044781863689423, cm=0.012904807925224304
  Angle 8: cl=0.6877086758613586, cd=0.10377656668424606, cm=0.005819931626319885
  Angle 9: cl=0.7794485092163086, cd=0.10754915326833725, cm=-0.0025614947080612183
  Angle 10: cl=0.8764896988868713, cd=0.11272750794887543, cm=-0.012771621346473694
Genotype [0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298]:
  Angle -10: cl=-0.558276355266571, cd=0.21600045263767242, cm=-0.1829574853181839
  Angle -9: cl=-0.5916624665260315, cd=0.18524372577667236, cm=-0.1782105714082718
  Angle -8: cl=-0.6235626935958862, cd=0.15269964933395386, cm=-0.17220278084278107
  Angle -7: cl=-0.6509735584259033, cd=0.1252380609512329, cm=-0.16419880092144012
  Angle -6: cl=-0.6298902630805969, cd=0.11181669682264328, cm=-0.1520228236913681
  Angle -5: cl=-0.5175880789756775, cd=0.10050369054079056, cm=-0.13879625499248505
  Angle -4: cl=-0.41799530386924744, cd=0.09358909726142883, cm=-0.12344728410243988
  Angle -3: cl=-0.3331345021724701, cd=0.08587579429149628, cm=-0.09987892210483551
  Angle -2: cl=-0.26111581921577454, cd=0.07928383350372314, cm=-0.07406489551067352
  Angle -1: cl=-0.2040247619152069, cd=0.07673169672489166, cm=-0.044526174664497375
  Angle 0: cl=-0.15133574604988098, cd=0.0796017199754715, cm=-0.021705910563468933
  Angle 1: cl=-0.0870104506611824, cd=0.08775639533996582, cm=-0.005016401410102844
  Angle 2: cl=-0.008572971448302269, cd=0.09354893118143082, cm=0.007976263761520386
  Angle 3: cl=0.2019721120595932, cd=0.08508644253015518, cm=0.011954352259635925
  Angle 4: cl=0.2854708433151245, cd=0.09081634134054184, cm=0.0180385559797287
  Angle 5: cl=0.37534457445144653, cd=0.09682712703943253, cm=0.022531673312187195
  Angle 6: cl=0.47036197781562805, cd=0.09912849217653275, cm=0.018352597951889038
  Angle 7: cl=0.568138599395752, cd=0.10060117393732071, cm=0.012552350759506226
  Angle 8: cl=0.6620824933052063, cd=0.10341508686542511, cm=0.005980879068374634
  Angle 9: cl=0.7526751756668091, cd=0.10704748332500458, cm=-0.0024604499340057373
  Angle 10: cl=0.8583363890647888, cd=0.11088395118713379, cm=-0.017508670687675476
Genotype [0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568]:
  Angle -10: cl=-0.5503647923469543, cd=0.2056327760219574, cm=-0.18219058215618134
  Angle -9: cl=-0.5870028138160706, cd=0.17676064372062683, cm=-0.17655111849308014
  Angle -8: cl=-0.6167117953300476, cd=0.14640474319458008, cm=-0.1710788458585739
  Angle -7: cl=-0.6415722966194153, cd=0.12240807712078094, cm=-0.16025115549564362
  Angle -6: cl=-0.6286255121231079, cd=0.10912434011697769, cm=-0.14820973575115204
  Angle -5: cl=-0.5350260138511658, cd=0.10064858943223953, cm=-0.1321592479944229
  Angle -4: cl=-0.4508867561817169, cd=0.09287882596254349, cm=-0.10872440040111542
  Angle -3: cl=-0.3656661808490753, cd=0.08505784720182419, cm=-0.08497370779514313
  Angle -2: cl=-0.2937057614326477, cd=0.07899477332830429, cm=-0.05852530896663666
  Angle -1: cl=-0.2387879490852356, cd=0.07959210872650146, cm=-0.032612934708595276
  Angle 0: cl=-0.18296274542808533, cd=0.08767197281122208, cm=-0.015287980437278748
  Angle 1: cl=-0.11321668326854706, cd=0.09542596340179443, cm=0.0006278008222579956
  Angle 2: cl=0.01864827796816826, cd=0.09547500312328339, cm=0.010625794529914856
  Angle 3: cl=0.16991302371025085, cd=0.09336858242750168, cm=0.016269057989120483
  Angle 4: cl=0.2544417977333069, cd=0.09876210987567902, cm=0.022344961762428284
  Angle 5: cl=0.3499990701675415, cd=0.10197717696428299, cm=0.019765794277191162
  Angle 6: cl=0.44498297572135925, cd=0.10350717604160309, cm=0.014015555381774902
  Angle 7: cl=0.5432718992233276, cd=0.10487620532512665, cm=0.00837332010269165
  Angle 8: cl=0.6383541822433472, cd=0.1063903197646141, cm=0.0013454407453536987
  Angle 9: cl=0.7443671226501465, cd=0.10761912912130356, cm=-0.014961466193199158
  Angle 10: cl=0.8593537211418152, cd=0.10851798206567764, cm=-0.037283435463905334
Genotype [0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749]:
  Angle -10: cl=-0.5590243935585022, cd=0.22423481941223145, cm=-0.1860116571187973
  Angle -9: cl=-0.5928453803062439, cd=0.19350002706050873, cm=-0.18121717870235443
  Angle -8: cl=-0.6151862144470215, cd=0.1581123173236847, cm=-0.1790856271982193
  Angle -7: cl=-0.6472572684288025, cd=0.1255161315202713, cm=-0.1699265092611313
  Angle -6: cl=-0.6180053949356079, cd=0.11351559311151505, cm=-0.15643955767154694
  Angle -5: cl=-0.5075392127037048, cd=0.10235561430454254, cm=-0.144072487950325
  Angle -4: cl=-0.4105719029903412, cd=0.09645356237888336, cm=-0.13033582270145416
  Angle -3: cl=-0.3081994950771332, cd=0.08970680087804794, cm=-0.11482177674770355
  Angle -2: cl=-0.24047663807868958, cd=0.0835813656449318, cm=-0.08843095600605011
  Angle -1: cl=-0.18199551105499268, cd=0.07993365824222565, cm=-0.05896662175655365
  Angle 0: cl=-0.11774255335330963, cd=0.08004486560821533, cm=-0.030932947993278503
  Angle 1: cl=-0.04945564270019531, cd=0.08171913772821426, cm=-0.00796876847743988
  Angle 2: cl=0.03337610885500908, cd=0.08718805015087128, cm=0.0031971633434295654
  Angle 3: cl=0.26805469393730164, cd=0.07548829168081284, cm=0.005084812641143799
  Angle 4: cl=0.3561689257621765, cd=0.08107224851846695, cm=0.010718971490859985
  Angle 5: cl=0.4516091048717499, cd=0.08729933947324753, cm=0.014347702264785767
  Angle 6: cl=0.546802818775177, cd=0.0940566137433052, cm=0.016335919499397278
  Angle 7: cl=0.6405393481254578, cd=0.09973536431789398, cm=0.015848740935325623
  Angle 8: cl=0.732458770275116, cd=0.10291706025600433, cm=0.00854693353176117
  Angle 9: cl=0.8250038623809814, cd=0.10678772628307343, cm=0.00024415552616119385
  Angle 10: cl=0.923738956451416, cd=0.11150549352169037, cm=-0.008474841713905334
Genotype [0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151]:
  Angle -10: cl=-0.5527893304824829, cd=0.21224328875541687, cm=-0.18365620076656342
  Angle -9: cl=-0.5865281820297241, cd=0.18149060010910034, cm=-0.1788535863161087
  Angle -8: cl=-0.6146736741065979, cd=0.14848177134990692, cm=-0.17392520606517792
  Angle -7: cl=-0.6434193849563599, cd=0.12308082729578018, cm=-0.16368751227855682
  Angle -6: cl=-0.6206441521644592, cd=0.109812431037426, cm=-0.15142692625522614
  Angle -5: cl=-0.5254786014556885, cd=0.10133922845125198, cm=-0.13638900220394135
  Angle -4: cl=-0.4294852912425995, cd=0.09414573013782501, cm=-0.11860106885433197
  Angle -3: cl=-0.34448352456092834, cd=0.08645907044410706, cm=-0.09514908492565155
  Angle -2: cl=-0.2744201719760895, cd=0.08017304539680481, cm=-0.06910766661167145
  Angle -1: cl=-0.21580061316490173, cd=0.07825736701488495, cm=-0.04010586440563202
  Angle 0: cl=-0.1580168455839157, cd=0.08264149725437164, cm=-0.018633201718330383
  Angle 1: cl=-0.09030135720968246, cd=0.09061699360609055, cm=-0.0024806857109069824
  Angle 2: cl=0.016636766493320465, cd=0.09311162680387497, cm=0.008777573704719543
  Angle 3: cl=0.20406891405582428, cd=0.08702240884304047, cm=0.012319087982177734
  Angle 4: cl=0.2904541790485382, cd=0.09257958084344864, cm=0.01820513606071472
  Angle 5: cl=0.3863004148006439, cd=0.0983041450381279, cm=0.021652713418006897
  Angle 6: cl=0.48170411586761475, cd=0.10033112019300461, cm=0.016720205545425415
  Angle 7: cl=0.5801587700843811, cd=0.10173571854829788, cm=0.011002704501152039
  Angle 8: cl=0.6731171607971191, cd=0.10482503473758698, cm=0.003727048635482788
  Angle 9: cl=0.7653540372848511, cd=0.10871131718158722, cm=-0.004803195595741272
  Angle 10: cl=0.8738547563552856, cd=0.1118873804807663, cm=-0.022255226969718933
Genotype [0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635]:
  Angle -10: cl=-0.5565792322158813, cd=0.2257772535085678, cm=-0.18633289635181427
  Angle -9: cl=-0.5894611477851868, cd=0.19475094974040985, cm=-0.18175478279590607
  Angle -8: cl=-0.6117356419563293, cd=0.15936169028282166, cm=-0.17965976893901825
  Angle -7: cl=-0.6435241103172302, cd=0.1268550604581833, cm=-0.17125551402568817
  Angle -6: cl=-0.6147289872169495, cd=0.11391034722328186, cm=-0.1577077955007553
  Angle -5: cl=-0.5034372806549072, cd=0.10257648676633835, cm=-0.1455184668302536
  Angle -4: cl=-0.40685635805130005, cd=0.09677275270223618, cm=-0.1319621056318283
  Angle -3: cl=-0.3028477132320404, cd=0.0900658667087555, cm=-0.11707238852977753
  Angle -2: cl=-0.2358165979385376, cd=0.08402924984693527, cm=-0.09069983661174774
  Angle -1: cl=-0.17660626769065857, cd=0.08029281347990036, cm=-0.06115733087062836
  Angle 0: cl=-0.11186276376247406, cd=0.08050809800624847, cm=-0.0329485684633255
  Angle 1: cl=-0.04128270596265793, cd=0.08094066381454468, cm=-0.009102597832679749
  Angle 2: cl=0.04123448580503464, cd=0.086277537047863, cm=0.0021677911281585693
  Angle 3: cl=0.27681490778923035, cd=0.07439624518156052, cm=0.003951713442802429
  Angle 4: cl=0.36519333720207214, cd=0.07996832579374313, cm=0.009525790810585022
  Angle 5: cl=0.4607066810131073, cd=0.08674617111682892, cm=0.013064906001091003
  Angle 6: cl=0.5556662678718567, cd=0.09364671260118484, cm=0.015233978629112244
  Angle 7: cl=0.648842990398407, cd=0.0997248962521553, cm=0.01582247018814087
  Angle 8: cl=0.7406023144721985, cd=0.10290056467056274, cm=0.008509248495101929
  Angle 9: cl=0.833349883556366, cd=0.1067858561873436, cm=0.00021076202392578125
  Angle 10: cl=0.9322865009307861, cd=0.11144492030143738, cm=-0.00829876959323883
Genotype [0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404]:
  Angle -10: cl=-0.5500696897506714, cd=0.21652068197727203, cm=-0.184002086520195
  Angle -9: cl=-0.5838183760643005, cd=0.1857171207666397, cm=-0.17893703281879425
  Angle -8: cl=-0.6113494038581848, cd=0.15140865743160248, cm=-0.17418356239795685
  Angle -7: cl=-0.6368194818496704, cd=0.12549006938934326, cm=-0.16464103758335114
  Angle -6: cl=-0.6180476546287537, cd=0.11143544316291809, cm=-0.1524389237165451
  Angle -5: cl=-0.514185905456543, cd=0.10158053785562515, cm=-0.13833515346050262
  Angle -4: cl=-0.4137939512729645, cd=0.09485255181789398, cm=-0.12337397038936615
  Angle -3: cl=-0.3255983293056488, cd=0.08747246861457825, cm=-0.10165055096149445
  Angle -2: cl=-0.25652602314949036, cd=0.0812404602766037, cm=-0.0755615085363388
  Angle -1: cl=-0.19738295674324036, cd=0.07855654507875443, cm=-0.04603607952594757
  Angle 0: cl=-0.13735425472259521, cd=0.07941406965255737, cm=-0.020383641123771667
  Angle 1: cl=-0.07049108296632767, cd=0.08751794695854187, cm=-0.004015132784843445
  Angle 2: cl=0.035759806632995605, cd=0.09013988077640533, cm=0.007511734962463379
  Angle 3: cl=0.23092429339885712, cd=0.08356337994337082, cm=0.010581240057945251
  Angle 4: cl=0.3177662491798401, cd=0.08919316530227661, cm=0.016320034861564636
  Angle 5: cl=0.41036999225616455, cd=0.09517718106508255, cm=0.020173996686935425
  Angle 6: cl=0.5067217350006104, cd=0.0982283428311348, cm=0.01782916486263275
  Angle 7: cl=0.6050503849983215, cd=0.10071150958538055, cm=0.012008458375930786
  Angle 8: cl=0.697719395160675, cd=0.10427557677030563, cm=0.0047487616539001465
  Angle 9: cl=0.789889931678772, cd=0.10810381174087524, cm=-0.003655359148979187
  Angle 10: cl=0.885376513004303, cd=0.11327485740184784, cm=-0.014215841889381409
Genotype [0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302]:
  Angle -10: cl=-0.5467262864112854, cd=0.21556536853313446, cm=-0.1832915097475052
  Angle -9: cl=-0.5799244046211243, cd=0.18489795923233032, cm=-0.17866678535938263
  Angle -8: cl=-0.6089861989021301, cd=0.15148712694644928, cm=-0.17348705232143402
  Angle -7: cl=-0.6350180506706238, cd=0.1257239580154419, cm=-0.16414205729961395
  Angle -6: cl=-0.6201474070549011, cd=0.11058034002780914, cm=-0.15248216688632965
  Angle -5: cl=-0.5195674300193787, cd=0.10066864639520645, cm=-0.13816125690937042
  Angle -4: cl=-0.4207260310649872, cd=0.09362200647592545, cm=-0.12194405496120453
  Angle -3: cl=-0.336843341588974, cd=0.08611951023340225, cm=-0.09897778928279877
  Angle -2: cl=-0.26783210039138794, cd=0.07982514053583145, cm=-0.07293705642223358
  Angle -1: cl=-0.20882821083068848, cd=0.07736614346504211, cm=-0.04331459105014801
  Angle 0: cl=-0.1545889973640442, cd=0.08060022443532944, cm=-0.02130208909511566
  Angle 1: cl=-0.08940603584051132, cd=0.08872293680906296, cm=-0.004840448498725891
  Angle 2: cl=-0.007105560973286629, cd=0.09403059631586075, cm=0.007762894034385681
  Angle 3: cl=0.2012813687324524, cd=0.08563892543315887, cm=0.011383190751075745
  Angle 4: cl=0.2852665185928345, cd=0.0913497731089592, cm=0.01735725998878479
  Angle 5: cl=0.37661880254745483, cd=0.09728606790304184, cm=0.021426931023597717
  Angle 6: cl=0.47253739833831787, cd=0.09972193837165833, cm=0.01774074137210846
  Angle 7: cl=0.5704507231712341, cd=0.10117699950933456, cm=0.011958688497543335
  Angle 8: cl=0.6630859375, cd=0.10421176254749298, cm=0.004903689026832581
  Angle 9: cl=0.7539342045783997, cd=0.10787972062826157, cm=-0.0035546869039535522
  Angle 10: cl=0.8603874444961548, cd=0.1115860715508461, cm=-0.019941523671150208
