Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle 1: cl=-0.04617679864168167, cd=0.08184892684221268, cm=-0.007833436131477356
  Angle 2: cl=0.035818882286548615, cd=0.0873921662569046, cm=0.003369241952896118
  Angle 3: cl=0.26892349123954773, cd=0.07592882215976715, cm=0.005261212587356567
  Angle 4: cl=0.3566901981830597, cd=0.08151393383741379, cm=0.010906249284744263
  Angle 5: cl=0.4510747194290161, cd=0.08772701025009155, cm=0.014593839645385742
  Angle 6: cl=0.5465611815452576, cd=0.09459871798753738, cm=0.016735538840293884
  Angle 7: cl=0.6408546566963196, cd=0.09992412477731705, cm=0.015299111604690552
  Angle 8: cl=0.7327903509140015, cd=0.10310932248830795, cm=0.007993429899215698
  Angle 9: cl=0.8251380920410156, cd=0.10694238543510437, cm=-0.0002990812063217163
  Angle 10: cl=0.9234189987182617, cd=0.11165813356637955, cm=-0.009164437651634216
Genotype [0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877]:
  Angle -10: cl=-0.5569027066230774, cd=0.2254745215177536, cm=-0.18301494419574738
  Angle -9: cl=-0.5900861620903015, cd=0.19430017471313477, cm=-0.17613713443279266
  Angle -8: cl=-0.6260265111923218, cd=0.1630648970603943, cm=-0.16981224715709686
  Angle -7: cl=-0.6623321175575256, cd=0.1325145810842514, cm=-0.16270674765110016
  Angle -6: cl=-0.6279999017715454, cd=0.1199994832277298, cm=-0.1519920974969864
  Angle -5: cl=-0.5059915781021118, cd=0.10582370311021805, cm=-0.14019910991191864
  Angle -4: cl=-0.3841547966003418, cd=0.09342741221189499, cm=-0.12691916525363922
  Angle -3: cl=-0.27583447098731995, cd=0.08487337827682495, cm=-0.11119507253170013
  Angle -2: cl=-0.19963081181049347, cd=0.07896741479635239, cm=-0.0860200971364975
  Angle -1: cl=-0.14287981390953064, cd=0.07667328417301178, cm=-0.05719508230686188
  Angle 0: cl=-0.08394382148981094, cd=0.0767127126455307, cm=-0.027635738253593445
  Angle 1: cl=-0.02784358151257038, cd=0.08239991962909698, cm=-0.004391267895698547
  Angle 2: cl=0.05158911645412445, cd=0.08757559210062027, cm=0.007849246263504028
  Angle 3: cl=0.24624112248420715, cd=0.08050842583179474, cm=0.01262722909450531
  Angle 4: cl=0.3267444670200348, cd=0.0869363471865654, cm=0.018265843391418457
  Angle 5: cl=0.40571582317352295, cd=0.09321483969688416, cm=0.023709848523139954
  Angle 6: cl=0.49128758907318115, cd=0.09615875780582428, cm=0.020039677619934082
  Angle 7: cl=0.5846138000488281, cd=0.0992332398891449, cm=0.014529705047607422
  Angle 8: cl=0.6786787509918213, cd=0.10287752002477646, cm=0.008226081728935242
  Angle 9: cl=0.7693145871162415, cd=0.10676322877407074, cm=0.0001405477523803711
  Angle 10: cl=0.862850546836853, cd=0.11065100878477097, cm=-0.008183285593986511
Genotype [0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026]:
  Angle -10: cl=-0.5648288726806641, cd=0.22163565456867218, cm=-0.18651895225048065
  Angle -9: cl=-0.5960305333137512, cd=0.1900154948234558, cm=-0.18255265057086945
  Angle -8: cl=-0.6191278696060181, cd=0.15478426218032837, cm=-0.17991559207439423
  Angle -7: cl=-0.6576269268989563, cd=0.12211000919342041, cm=-0.17021016776561737
  Angle -6: cl=-0.6218931674957275, cd=0.1118495836853981, cm=-0.15612582862377167
  Angle -5: cl=-0.5214360952377319, cd=0.10231811553239822, cm=-0.14292646944522858
  Angle -4: cl=-0.42323583364486694, cd=0.09635694324970245, cm=-0.12919507920742035
  Angle -3: cl=-0.32671496272087097, cd=0.08945724368095398, cm=-0.11148355901241302
  Angle -2: cl=-0.25796568393707275, cd=0.08340960741043091, cm=-0.08497701585292816
  Angle -1: cl=-0.19894349575042725, cd=0.07960622012615204, cm=-0.055410876870155334
  Angle 0: cl=-0.1347516030073166, cd=0.08000990748405457, cm=-0.028401389718055725
  Angle 1: cl=-0.06697694957256317, cd=0.08339867740869522, cm=-0.008195504546165466
  Angle 2: cl=0.015439183451235294, cd=0.08876600116491318, cm=0.0033416002988815308
  Angle 3: cl=0.24848006665706635, cd=0.0769476667046547, cm=0.0048844218254089355
  Angle 4: cl=0.33784061670303345, cd=0.08256157487630844, cm=0.01045370101928711
  Angle 5: cl=0.4348352551460266, cd=0.08843272924423218, cm=0.014022693037986755
  Angle 6: cl=0.531822919845581, cd=0.09428775310516357, cm=0.015826866030693054
  Angle 7: cl=0.6246242523193359, cd=0.09989824891090393, cm=0.015386879444122314
  Angle 8: cl=0.7163251638412476, cd=0.10306493192911148, cm=0.008088946342468262
  Angle 9: cl=0.8096261620521545, cd=0.10707081109285355, cm=-0.0002493560314178467
  Angle 10: cl=0.9076982140541077, cd=0.11187062412500381, cm=-0.00922633707523346
Genotype [0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037]:
  Angle -10: cl=-0.5590428709983826, cd=0.2241135686635971, cm=-0.18764017522335052
  Angle -9: cl=-0.5876233577728271, cd=0.19135835766792297, cm=-0.1843801885843277
  Angle -8: cl=-0.6101099252700806, cd=0.15608564019203186, cm=-0.1821899563074112
  Angle -7: cl=-0.6502689719200134, cd=0.12329450994729996, cm=-0.17356659471988678
  Angle -6: cl=-0.6115053296089172, cd=0.11211131513118744, cm=-0.15886633098125458
  Angle -5: cl=-0.5155314207077026, cd=0.10325758904218674, cm=-0.14538447558879852
  Angle -4: cl=-0.4176790714263916, cd=0.09770908951759338, cm=-0.13223065435886383
  Angle -3: cl=-0.31536874175071716, cd=0.09091305732727051, cm=-0.11662979423999786
  Angle -2: cl=-0.2509544789791107, cd=0.08511535823345184, cm=-0.08913643658161163
  Angle -1: cl=-0.19077393412590027, cd=0.0810633972287178, cm=-0.05960293114185333
  Angle 0: cl=-0.12361614406108856, cd=0.08131992816925049, cm=-0.03262867033481598
  Angle 1: cl=-0.04926890879869461, cd=0.08142760396003723, cm=-0.009782746434211731
  Angle 2: cl=0.03427509218454361, cd=0.08670280128717422, cm=0.0013947486877441406
  Angle 3: cl=0.27339574694633484, cd=0.07415269315242767, cm=0.002440348267555237
  Angle 4: cl=0.36530983448028564, cd=0.0797388106584549, cm=0.007675260305404663
  Angle 5: cl=0.4636801779270172, cd=0.08645012974739075, cm=0.010926365852355957
  Angle 6: cl=0.5614644289016724, cd=0.09309398382902145, cm=0.012789145112037659
  Angle 7: cl=0.6531398296356201, cd=0.09966720640659332, cm=0.014954224228858948
  Angle 8: cl=0.7446170449256897, cd=0.10302191972732544, cm=0.007979869842529297
  Angle 9: cl=0.838901698589325, cd=0.10714996606111526, cm=-0.0003999769687652588
  Angle 10: cl=0.9364207983016968, cd=0.11204241961240768, cm=-0.00891713798046112
Genotype [0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157]:
  Angle -10: cl=-0.5922175645828247, cd=0.2018960863351822, cm=-0.1370628923177719
  Angle -9: cl=-0.6267862915992737, cd=0.18743042647838593, cm=-0.11084641516208649
  Angle -8: cl=-0.6643000245094299, cd=0.17103546857833862, cm=-0.08580134809017181
  Angle -7: cl=-0.680933952331543, cd=0.16649553179740906, cm=-0.07230950891971588
  Angle -6: cl=-0.6801063418388367, cd=0.16061337292194366, cm=-0.06418256461620331
  Angle -5: cl=-0.6397295594215393, cd=0.16330455243587494, cm=-0.054030463099479675
  Angle -4: cl=-0.6293857097625732, cd=0.16437959671020508, cm=-0.04236583411693573
  Angle -3: cl=-0.6400210857391357, cd=0.16167929768562317, cm=-0.031124845147132874
  Angle -2: cl=-0.6300318241119385, cd=0.15772965550422668, cm=-0.020077630877494812
  Angle -1: cl=-0.5941057801246643, cd=0.1527811884880066, cm=-0.020099803805351257
  Angle 0: cl=-0.5027050971984863, cd=0.14634960889816284, cm=-0.035588666796684265
  Angle 1: cl=-0.40809884667396545, cd=0.1398000717163086, cm=-0.050385281443595886
  Angle 2: cl=-0.2859455347061157, cd=0.11523585021495819, cm=-0.06751419603824615
  Angle 3: cl=-0.1850922554731369, cd=0.10181465744972229, cm=-0.08543683588504791
  Angle 4: cl=-0.04386073350906372, cd=0.1001502126455307, cm=-0.10175789892673492
  Angle 5: cl=0.10445665568113327, cd=0.10095591098070145, cm=-0.11169315874576569
  Angle 6: cl=0.23898492753505707, cd=0.10169561952352524, cm=-0.12550859153270721
  Angle 7: cl=0.3353724479675293, cd=0.10132087022066116, cm=-0.14117346704006195
  Angle 8: cl=0.42907264828681946, cd=0.10161164402961731, cm=-0.1606210619211197
  Angle 9: cl=0.5222369432449341, cd=0.10235688090324402, cm=-0.17898310720920563
  Angle 10: cl=0.6159622073173523, cd=0.10369089245796204, cm=-0.1935543268918991
Genotype [0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0]:
  Angle -10: cl=-0.565775990486145, cd=0.18726302683353424, cm=-0.1729276329278946
  Angle -9: cl=-0.6094014644622803, cd=0.163418710231781, cm=-0.16513751447200775
  Angle -8: cl=-0.6401327848434448, cd=0.13548541069030762, cm=-0.16023217141628265
  Angle -7: cl=-0.6367177963256836, cd=0.11045704036951065, cm=-0.15496577322483063
  Angle -6: cl=-0.5528910756111145, cd=0.09911256283521652, cm=-0.1340523213148117
  Angle -5: cl=-0.4699958860874176, cd=0.09216051548719406, cm=-0.10820971429347992
  Angle -4: cl=-0.3898082375526428, cd=0.08672696352005005, cm=-0.08233605325222015
  Angle -3: cl=-0.3177448511123657, cd=0.08279717713594437, cm=-0.05726762115955353
  Angle -2: cl=-0.264549195766449, cd=0.08910234272480011, cm=-0.03821973502635956
  Angle -1: cl=-0.21298255026340485, cd=0.09601595997810364, cm=-0.021433934569358826
  Angle 0: cl=-0.1506863683462143, cd=0.10350898653268814, cm=-0.004059210419654846
  Angle 1: cl=-0.0886177122592926, cd=0.10936344414949417, cm=0.011012718081474304
  Angle 2: cl=0.06975104659795761, cd=0.10512576997280121, cm=0.016223937273025513
  Angle 3: cl=0.15305767953395844, cd=0.10653331875801086, cm=0.013065814971923828
  Angle 4: cl=0.2344646453857422, cd=0.10861336439847946, cm=0.007940798997879028
  Angle 5: cl=0.32731738686561584, cd=0.1107090637087822, cm=0.0022512227296829224
  Angle 6: cl=0.434531033039093, cd=0.1116161197423935, cm=-0.006311163306236267
  Angle 7: cl=0.5601078271865845, cd=0.10939588397741318, cm=-0.023618921637535095
  Angle 8: cl=0.684074878692627, cd=0.10722223669290543, cm=-0.04243563115596771
  Angle 9: cl=0.7992355227470398, cd=0.10620405524969101, cm=-0.06569330394268036
  Angle 10: cl=0.9143103957176208, cd=0.1051027774810791, cm=-0.08941985666751862
Genotype [0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082]:
  Angle -10: cl=-0.5574761033058167, cd=0.22601699829101562, cm=-0.18607862293720245
  Angle -9: cl=-0.5916334986686707, cd=0.19539505243301392, cm=-0.18116985261440277
  Angle -8: cl=-0.6144970059394836, cd=0.16021429002285004, cm=-0.1789408177137375
  Angle -7: cl=-0.6454226970672607, cd=0.12736429274082184, cm=-0.1706322878599167
  Angle -6: cl=-0.617110013961792, cd=0.11442933231592178, cm=-0.1574154645204544
  Angle -5: cl=-0.5039187669754028, cd=0.1027173399925232, cm=-0.14522020518779755
  Angle -4: cl=-0.4049421548843384, cd=0.09629547595977783, cm=-0.13174043595790863
  Angle -3: cl=-0.3010902404785156, cd=0.08958271145820618, cm=-0.11684577167034149
  Angle -2: cl=-0.23330381512641907, cd=0.083440862596035, cm=-0.09069459140300751
  Angle -1: cl=-0.1741895079612732, cd=0.07995466887950897, cm=-0.061013415455818176
  Angle 0: cl=-0.11101727187633514, cd=0.08024284243583679, cm=-0.032452747225761414
  Angle 1: cl=-0.0421302393078804, cd=0.08091188222169876, cm=-0.008453324437141418
  Angle 2: cl=0.03989345580339432, cd=0.08643608540296555, cm=0.0026635974645614624
  Angle 3: cl=0.27278250455856323, cd=0.07483935356140137, cm=0.00459250807762146
  Angle 4: cl=0.36005064845085144, cd=0.08040960133075714, cm=0.010234028100967407
  Angle 5: cl=0.4542942941188812, cd=0.0869300588965416, cm=0.013917550444602966
  Angle 6: cl=0.548677384853363, cd=0.09396196901798248, cm=0.016245096921920776
  Angle 7: cl=0.6421821117401123, cd=0.09975691139698029, cm=0.016025662422180176
  Angle 8: cl=0.7339643836021423, cd=0.10290580987930298, cm=0.008762046694755554
  Angle 9: cl=0.8260170221328735, cd=0.10669677704572678, cm=0.00048300623893737793
  Angle 10: cl=0.9247086644172668, cd=0.11131270974874496, cm=-0.007983610033988953
Genotype [0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018]:
  Angle -10: cl=-0.5684285759925842, cd=0.1968296766281128, cm=-0.17878179252147675
  Angle -9: cl=-0.6139534115791321, cd=0.17172899842262268, cm=-0.17001082003116608
  Angle -8: cl=-0.6439774632453918, cd=0.14285695552825928, cm=-0.16437353193759918
  Angle -7: cl=-0.6651550531387329, cd=0.11973954737186432, cm=-0.15321053564548492
  Angle -6: cl=-0.6464799046516418, cd=0.1063193529844284, cm=-0.13957850635051727
  Angle -5: cl=-0.581461489200592, cd=0.09708496183156967, cm=-0.113528773188591
  Angle -4: cl=-0.501250684261322, cd=0.08934562653303146, cm=-0.08939971029758453
  Angle -3: cl=-0.41683638095855713, cd=0.08165349066257477, cm=-0.06527741253376007
  Angle -2: cl=-0.3397158682346344, cd=0.08262556046247482, cm=-0.0478510707616806
  Angle -1: cl=-0.292690634727478, cd=0.08978690952062607, cm=-0.029071614146232605
  Angle 0: cl=-0.24174466729164124, cd=0.0973268449306488, cm=-0.010287299752235413
  Angle 1: cl=-0.16937735676765442, cd=0.10414733737707138, cm=0.005567044019699097
  Angle 2: cl=-0.004831014201045036, cd=0.10044451802968979, cm=0.014190271496772766
  Angle 3: cl=0.10140693187713623, cd=0.10282002389431, cm=0.021436244249343872
  Angle 4: cl=0.18330469727516174, cd=0.10401956737041473, cm=0.018420502543449402
  Angle 5: cl=0.2660430371761322, cd=0.10575029999017715, cm=0.013995781540870667
  Angle 6: cl=0.35508185625076294, cd=0.10735729336738586, cm=0.00927436351776123
  Angle 7: cl=0.45014169812202454, cd=0.10907864570617676, cm=0.004023522138595581
  Angle 8: cl=0.5704047083854675, cd=0.10739023238420486, cm=-0.014059260487556458
  Angle 9: cl=0.6859272122383118, cd=0.10600163787603378, cm=-0.03759013116359711
  Angle 10: cl=0.798112690448761, cd=0.10394974052906036, cm=-0.058768823742866516
Genotype [0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858]:
  Angle -10: cl=-0.5672951340675354, cd=0.18808795511722565, cm=-0.16611115634441376
