Experiment: Combination_Experiment_342
Generation: 34
Timestamp: 20231227_021447

Genotypes and their Fitness Values:
[0.008856254505316196, 0.4590447473398978, 0.12995977388795246, -0.7549574526238244, 0.2592833444688426, -0.02286523770815814, 0.10614920574155078, -0.0030121042645300912, 0.0026917499759591154, 7.4013534924985, 10.060125703875505] - Fitness: -1.109202859719211
[0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612] - Fitness: -1.108827132575112
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.00883071334107961, 0.45912077630667064, 0.12998863610694153, -0.7537282011907568, 0.2592949880118046, -0.02281450687889218, 0.09584799892450022, -0.003036424320617696, 0.002707108566976291, 7.432704590342434, 10.059378796836263] - Fitness: -1.1093915947766115
[0.00883718405463309, 0.4591654018137778, 0.12985235990032618, -0.7540499215060675, 0.2593027864583744, -0.02276126610631079, 0.09354697520964801, -0.0030434518343039137, 0.0027021564028521248, 7.371483753873222, 10.032250772778664] - Fitness: -1.109490609911386
[0.00881235831810402, 0.4590125911496561, 0.1296853224174877, -0.7542031843202536, 0.2593078663622895, -0.02290702857185976, 0.09763960713806333, -0.003015007136221145, 0.002726762656438785, 7.43043390258598, 10.109056617966306] - Fitness: -1.1094065902758632
[0.008930542448296693, 0.45913023679582377, 0.12966777675898386, -0.7536538201307598, 0.25930091543879585, -0.022788057977845593, 0.09864483127266092, -0.0030301668596087665, 0.0027261682199612096, 7.292018989712086, 10.061122604709569] - Fitness: -1.109755612067847
[0.0088116377753177, 0.4591342664154611, 0.1299514915081161, -0.7542467682957562, 0.2592537070288751, -0.02282917152132052, 0.11195961838218946, -0.0030348669270892836, 0.002724045153779888, 7.312465141276807, 10.098945095213884] - Fitness: -1.1094203340885347
[0.008715985124906282, 0.45902069506947807, 0.1298747591576916, -0.7555708723590354, 0.25926341899305894, -0.02286072369673373, 0.10093125229783825, -0.0030227599053085563, 0.002675000329448581, 7.50696274146498, 10.089714788267926] - Fitness: -1.109144194417242
[0.008924785882719406, 0.4590603798780982, 0.12975701339205, -0.7515500447642149, 0.2593631117544149, -0.022812225234896632, 0.10163019374066741, -0.0030395744338442476, 0.0027129239845702065, 7.0298943143306625, 10.105494993818967] - Fitness: -1.1094239660280298
[0.00889539629676385, 0.45905434671714057, 0.12949418505340102, -0.7507118375012454, 0.25928791571042153, -0.022835865339185267, 0.10282761253554092, -0.0030537685246066057, 0.002714600940906243, 7.095385867826797, 10.087865047497596] - Fitness: -1.1097594696619375
[0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149] - Fitness: -1.1088140847942183
[0.008831063211632803, 0.45910219960399506, 0.1296575346384918, -0.7537368439627988, 0.259328427881024, -0.022787351664584992, 0.0976071221473763, -0.0030339773856192425, 0.0027281661245816386, 7.422766628372859, 10.0614233105476] - Fitness: -1.1097190610983152
[0.008833135228342366, 0.4590763681203128, 0.129726447949766, -0.7538598322073552, 0.25926623508827107, -0.02283117237090331, 0.09237452964374819, -0.0030476784194909115, 0.002688574948430825, 7.470315120540396, 10.040237917385884] - Fitness: -1.1096563595840083
[0.008811350134012786, 0.45917316961774235, 0.12993798639637585, -0.7536951303457011, 0.25931270008953233, -0.02274790500530607, 0.11746126865967356, -0.0030375634673197567, 0.0027019347960455732, 7.425114289080934, 10.043761162604474] - Fitness: -1.1096158330514292
[0.008805122018598241, 0.4590351163014108, 0.12922201324377167, -0.7519080921698188, 0.25932386174059463, -0.02279937780312837, 0.09541655856255825, -0.0030164966223093837, 0.002722535949307765, 7.403212426656632, 10.074163614319874] - Fitness: -1.109802446977112
[0.008786565337510783, 0.4591672158258288, 0.12948525194694982, -0.7534594714232853, 0.2592835889526838, -0.022825975445079985, 0.09736285528640515, -0.003047162802623922, 0.0027095184533176353, 7.475210047921174, 10.016278413509376] - Fitness: -1.109777291777827
[0.008865516120121061, 0.45902422228829687, 0.12928038609194564, -0.7519475528692277, 0.2592602334036063, -0.022903707337165485, 0.05, -0.003010912248747259, 0.0027156699159521414, 7.455361362644497, 10.10161504657768] - Fitness: -1.109446143775418
[0.008824196011611142, 0.45902154482588314, 0.12982325713812426, -0.755435284656837, 0.2592614899956267, -0.02282636320609245, 0.05, -0.003029851065237868, 0.002698490927091124, 7.5272204147074255, 10.034391403020969] - Fitness: -1.1091198773764852
[0.008817759905216292, 0.4589986418912071, 0.12986533693114458, -0.753443245038709, 0.259308533276866, -0.02293872692401528, 0.09688835601114801, -0.0030143870034489042, 0.002712863398024677, 7.352521350185036, 10.109536385278087] - Fitness: -1.109080963199272
[0.008703104723382695, 0.45906858727625854, 0.12987933120787717, -0.7544510658435258, 0.259264320488724, -0.022859986848995508, 0.09856091294488888, -0.003013963038714965, 0.002692464957040547, 7.503875235574397, 10.033623265042957] - Fitness: -1.108932497967868
[0.008783670775637535, 0.4590184716851728, 0.12991310537564477, -0.7554362127198053, 0.25927214471724847, -0.022844711601052534, 0.09029576112371045, -0.0030518816464334716, 0.00268791906065815, 7.426532430049015, 10.090739853992408] - Fitness: -1.1094053585276975
[0.008813072812888205, 0.45913675698451895, 0.1295107970827995, -0.7535680812217177, 0.2593205852807923, -0.0228284598029162, 0.10836910488430376, -0.003042431404133333, 0.002705038420486074, 7.384496482162677, 10.091559590830315] - Fitness: -1.1098634277954413
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008812441615954816, 0.45903567722987704, 0.12994247117281332, -0.7533159630817896, 0.25933198780299155, -0.022743002518564464, 0.11115496735207873, -0.003013551797939011, 0.0027016913415713714, 7.4215556612837466, 10.022930627543024] - Fitness: -1.1093022974852382
[0.008798216649763511, 0.4591613885941101, 0.12988699997740902, -0.7540602881190502, 0.25926220499083097, -0.022819185216129776, 0.09302719729916553, -0.003047762795318902, 0.0026972748581776014, 7.42774559078228, 10.080347563176192] - Fitness: -1.1094830738318677
[0.008812936244160985, 0.45912293019371364, 0.1299528053470973, -0.7537337977619329, 0.2593260524563516, -0.02282763408801515, 0.11791628457989795, -0.00303238860995678, 0.002703691591410307, 7.421449330853754, 10.04761226038683] - Fitness: -1.109457218640083
[0.00881253862226747, 0.45909954089715627, 0.12995097312802842, -0.7537123092777347, 0.25928931980853376, -0.02282983832539844, 0.10095543014251217, -0.0030373962698465266, 0.002733034672611709, 7.414414426408259, 10.054021336851667] - Fitness: -1.1094259960852837
[0.008772790953367323, 0.459156680173263, 0.1296404328556517, -0.7527722033153288, 0.25927074017554913, -0.022991429361254933, 0.09930791452339373, -0.003048819736271507, 0.0027411282130325584, 7.390926136471191, 10.042434813305587] - Fitness: -1.1094113848870415
[0.00870785522659943, 0.4590308634746927, 0.1293006143322404, -0.7520736468288579, 0.2593076670061071, -0.022985681243576056, 0.10034716832036594, -0.0030169674110188454, 0.0027136448542844525, 7.458710366906698, 10.107421705127413] - Fitness: -1.109396186424428
[0.008779367095919333, 0.45901880517653376, 0.12990638115470057, -0.7546485293906102, 0.25927071014413355, -0.02287028986518766, 0.08945845185825704, -0.003046796335696297, 0.0027321110631595845, 7.409925734911341, 10.090686797930685] - Fitness: -1.1093751101043237
[0.008828259168063228, 0.45906083447556895, 0.1297138013186884, -0.7537934532216106, 0.25930029871525434, -0.022777581443020403, 0.09136854632678376, -0.00303041186169218, 0.0027308637123436633, 7.262134427596548, 10.046632384345017] - Fitness: -1.1093530401605278
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.008816861879346485, 0.45911709846064785, 0.12998555621476288, -0.7537182050452061, 0.2593259268232429, -0.022817102120593402, 0.09705634951736516, -0.0030346715468738167, 0.0027031639358775037, 7.4240661153312795, 10.059433051017452] - Fitness: -1.109321415986836
[0.00880194430007584, 0.4590202294264833, 0.12993178672250272, -0.7553399845240009, 0.2592628572834121, -0.022833358983215212, 0.09125883520098903, -0.0030248359302577337, 0.0026794851082187986, 7.52590325219115, 10.08109405242784] - Fitness: -1.1093155912493189
[0.008725906020630276, 0.45885009788972836, 0.12983006600805233, -0.752530084749383, 0.2592801884486738, -0.022907692541351558, 0.10090175481203463, -0.0030448808735366577, 0.002715534639432594, 7.452200429979471, 10.043117934990235] - Fitness: -1.109277536620061
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008813328425370394, 0.4590645380441568, 0.12975055061249788, -0.7519721635012538, 0.25925151620378234, -0.022972646745229232, 0.08356040048482496, -0.0030290097266897392, 0.0027179185117839743, 7.402167161592082, 10.127066769461152] - Fitness: -1.1092628795165866
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008803904627725062, 0.46, 0.1294179887544697, -0.7532195851192436, 0.25930221633623945, -0.02292772718042149, 0.06918239170756488, -0.0030190710126414754, 0.002724184153858546, 7.400275056768534, 10.042895578065899] - Fitness: -1.1091526025028984
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008812923644005387, 0.4590860299198288, 0.1299399818635797, -0.7536943865138377, 0.2593127993817039, -0.022859114576963713, 0.06855888022448935, -0.0030310260081101085, 0.0027204564873945774, 7.4253781432620185, 10.051425178057498] - Fitness: -1.1090377969118492
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008717605302959562, 0.4590338231360612, 0.12981287732085417, -0.7544867702796347, 0.25925968398091614, -0.022852158898061473, 0.10459980136428265, -0.0030020182903456056, 0.0026946430325721664, 7.505346086120398, 10.025441362621338] - Fitness: -1.1089702214662778
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008799706625348598, 0.4591316139889345, 0.12977712054405002, -0.7530275987066908, 0.2592916787841787, -0.022999915656547704, 0.08658109844028382, -0.0030040931308803575, 0.002724452678441968, 7.397666018061485, 10.106498517408088] - Fitness: -1.1089147370186487
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.008856254505316196, 0.4590447473398978, 0.12995977388795246, -0.7549574526238244, 0.2592833444688426, -0.02286523770815814, 0.10614920574155078, -0.0030121042645300912, 0.0026917499759591154, 7.4013534924985, 10.060125703875505]:
  Angle -10: cl=119.5465087890625, cd=-123.81914520263672, cm=-20.479928970336914
  Angle 1: cl=108.90545654296875, cd=-96.52998352050781, cm=-6.417945384979248
  Angle 2: cl=107.94808959960938, cd=-94.0626449584961, cm=-5.140890598297119
  Angle 3: cl=106.9907455444336, cd=-91.59532928466797, cm=-3.8638272285461426
  Angle 4: cl=106.03333282470703, cd=-89.12796020507812, cm=-2.5867810249328613
  Angle 5: cl=105.0759048461914, cd=-86.66056823730469, cm=-1.3097014427185059
  Angle 6: cl=104.11852264404297, cd=-84.1932144165039, cm=-0.032639071345329285
  Angle 7: cl=103.16112518310547, cd=-81.72587585449219, cm=1.2444071769714355
  Angle 8: cl=102.20377349853516, cd=-79.2585678100586, cm=2.5214600563049316
  Angle 9: cl=101.2463607788086, cd=-76.79117584228516, cm=3.7985243797302246
  Angle 10: cl=100.28902435302734, cd=-74.3238525390625, cm=5.0755791664123535
Genotype [0.0088116377753177, 0.4591342664154611, 0.1299514915081161, -0.7542467682957562, 0.2592537070288751, -0.02282917152132052, 0.11195961838218946, -0.0030348669270892836, 0.002724045153779888, 7.312465141276807, 10.098945095213884]:
  Angle -10: cl=119.44667053222656, cd=-123.70973205566406, cm=-20.457569122314453
  Angle -9: cl=118.4892807006836, cd=-121.24242401123047, cm=-19.180543899536133
  Angle -8: cl=117.5318832397461, cd=-118.77501678466797, cm=-17.903453826904297
  Angle -7: cl=116.57451629638672, cd=-116.30769348144531, cm=-16.62642478942871
  Angle -6: cl=115.61711883544922, cd=-113.84033966064453, cm=-15.34936237335205
  Angle -5: cl=114.6596908569336, cd=-111.37295532226562, cm=-14.072287559509277
  Angle -4: cl=113.70234680175781, cd=-108.90562438964844, cm=-12.795221328735352
  Angle -3: cl=112.74498748779297, cd=-106.43831634521484, cm=-11.518190383911133
  Angle -2: cl=111.78755950927734, cd=-103.9709243774414, cm=-10.24109935760498
  Angle -1: cl=110.8302230834961, cd=-101.50359344482422, cm=-8.964058876037598
  Angle 0: cl=109.8727798461914, cd=-99.03621673583984, cm=-7.68699312210083
  Angle 1: cl=108.91541290283203, cd=-96.56890869140625, cm=-6.409935474395752
  Angle 2: cl=107.95801544189453, cd=-94.10150146484375, cm=-5.1328606605529785
  Angle 3: cl=107.00064849853516, cd=-91.63418579101562, cm=-3.8557982444763184
  Angle 4: cl=106.04326629638672, cd=-89.16680145263672, cm=-2.578739643096924
  Angle 5: cl=105.08586883544922, cd=-86.69944763183594, cm=-1.301684856414795
  Angle 6: cl=104.1285400390625, cd=-84.23212432861328, cm=-0.02462916076183319
  Angle 7: cl=103.17112731933594, cd=-81.7647933959961, cm=1.2524199485778809
  Angle 8: cl=102.21370697021484, cd=-79.29740905761719, cm=2.529506206512451
  Angle 9: cl=101.25631713867188, cd=-76.830078125, cm=3.806567668914795
  Angle 10: cl=100.29889678955078, cd=-74.36273193359375, cm=5.083602428436279
Genotype [0.008715985124906282, 0.45902069506947807, 0.1298747591576916, -0.7555708723590354, 0.25926341899305894, -0.02286072369673373, 0.10093125229783825, -0.0030227599053085563, 0.002675000329448581, 7.50696274146498, 10.089714788267926]:
  Angle -10: cl=119.3106918334961, cd=-123.61180114746094, cm=-20.41593360900879
  Angle -9: cl=118.35326385498047, cd=-121.14443969726562, cm=-19.138864517211914
  Angle -8: cl=117.3958969116211, cd=-118.67708587646484, cm=-17.861787796020508
  Angle -7: cl=116.43852996826172, cd=-116.20972442626953, cm=-16.584741592407227
  Angle -6: cl=115.48112487792969, cd=-113.74237823486328, cm=-15.307682037353516
  Angle -5: cl=114.52375030517578, cd=-111.27503967285156, cm=-14.030610084533691
  Angle -4: cl=113.56635284423828, cd=-108.80767822265625, cm=-12.753554344177246
  Angle -3: cl=112.6089859008789, cd=-106.34032440185547, cm=-11.476506233215332
  Angle -2: cl=111.65154266357422, cd=-103.87297058105469, cm=-10.199438095092773
  Angle -1: cl=110.69417572021484, cd=-101.40560913085938, cm=-8.922364234924316
  Angle 0: cl=109.73680114746094, cd=-98.93829345703125, cm=-7.645335674285889
  Angle 1: cl=108.77941131591797, cd=-96.47090911865234, cm=-6.368227481842041
  Angle 2: cl=107.822021484375, cd=-94.00355529785156, cm=-5.091196537017822
  Angle 3: cl=106.86466217041016, cd=-91.5362319946289, cm=-3.814131259918213
  Angle 4: cl=105.9072494506836, cd=-89.06886291503906, cm=-2.5370755195617676
  Angle 5: cl=104.94989776611328, cd=-86.60154724121094, cm=-1.2599987983703613
  Angle 6: cl=103.99251556396484, cd=-84.13417053222656, cm=0.017030194401741028
  Angle 7: cl=103.03511810302734, cd=-81.6668472290039, cm=1.2940897941589355
  Angle 8: cl=102.07769012451172, cd=-79.19947052001953, cm=2.5711731910705566
  Angle 9: cl=101.12031555175781, cd=-76.7320556640625, cm=3.84824800491333
  Angle 10: cl=100.1629409790039, cd=-74.26475524902344, cm=5.125298023223877
Genotype [0.008924785882719406, 0.4590603798780982, 0.12975701339205, -0.7515500447642149, 0.2593631117544149, -0.022812225234896632, 0.10163019374066741, -0.0030395744338442476, 0.0027129239845702065, 7.0298943143306625, 10.105494993818967]:
  Angle -10: cl=119.23248291015625, cd=-123.51634216308594, cm=-20.433897018432617
  Angle -9: cl=118.27508544921875, cd=-121.04902648925781, cm=-19.156858444213867
  Angle -8: cl=117.3177261352539, cd=-118.58164978027344, cm=-17.879764556884766
  Angle -7: cl=116.36035919189453, cd=-116.11433410644531, cm=-16.60272216796875
  Angle -6: cl=115.4029769897461, cd=-113.64700317382812, cm=-15.325691223144531
  Angle -5: cl=114.44558715820312, cd=-111.17961883544922, cm=-14.048602104187012
  Angle -4: cl=113.48816680908203, cd=-108.71227264404297, cm=-12.771574020385742
  Angle -3: cl=112.5307846069336, cd=-106.24492645263672, cm=-11.494511604309082
  Angle -2: cl=111.57341766357422, cd=-103.77754974365234, cm=-10.217432022094727
  Angle -1: cl=110.61605072021484, cd=-101.31024169921875, cm=-8.940386772155762
  Angle 0: cl=109.65863800048828, cd=-98.8428726196289, cm=-7.66330099105835
  Angle 1: cl=108.7012710571289, cd=-96.37552642822266, cm=-6.386263370513916
  Angle 2: cl=107.74388122558594, cd=-93.90818786621094, cm=-5.109215259552002
  Angle 3: cl=106.78651428222656, cd=-91.44082641601562, cm=-3.8321404457092285
  Angle 4: cl=105.82909393310547, cd=-88.97347259521484, cm=-2.5550808906555176
  Angle 5: cl=104.87174224853516, cd=-86.5061264038086, cm=-1.278017520904541
  Angle 6: cl=103.9143295288086, cd=-84.03871154785156, cm=-0.0009437054395675659
  Angle 7: cl=102.95691680908203, cd=-81.57137298583984, cm=1.2761034965515137
  Angle 8: cl=101.9995346069336, cd=-79.10404968261719, cm=2.5531458854675293
  Angle 9: cl=101.0422134399414, cd=-76.63671112060547, cm=3.830230236053467
  Angle 10: cl=100.08477783203125, cd=-74.16935729980469, cm=5.10728120803833
Genotype [0.00889539629676385, 0.45905434671714057, 0.12949418505340102, -0.7507118375012454, 0.25928791571042153, -0.022835865339185267, 0.10282761253554092, -0.0030537685246066057, 0.002714600940906243, 7.095385867826797, 10.087865047497596]:
  Angle -10: cl=119.08247375488281, cd=-123.35130310058594, cm=-20.398984909057617
  Angle -9: cl=118.12506103515625, cd=-120.8839111328125, cm=-19.121923446655273
  Angle -8: cl=117.16769409179688, cd=-118.41659545898438, cm=-17.844865798950195
  Angle -7: cl=116.21033477783203, cd=-115.94925689697266, cm=-16.56780433654785
  Angle -6: cl=115.2529067993164, cd=-113.48188781738281, cm=-15.290762901306152
  Angle -5: cl=114.29553985595703, cd=-111.01459503173828, cm=-14.013701438903809
  Angle -4: cl=113.33818054199219, cd=-108.54723358154297, cm=-12.736655235290527
  Angle -3: cl=112.38077545166016, cd=-106.0798568725586, cm=-11.45959758758545
  Angle -2: cl=111.42340850830078, cd=-103.61250305175781, cm=-10.18252944946289
  Angle -1: cl=110.46598052978516, cd=-101.14508056640625, cm=-8.90542984008789
  Angle 0: cl=109.50862884521484, cd=-98.67781829833984, cm=-7.62841272354126
  Angle 1: cl=108.55120086669922, cd=-96.21043395996094, cm=-6.3513407707214355
  Angle 2: cl=107.59383392333984, cd=-93.74310302734375, cm=-5.074299335479736
  Angle 3: cl=106.63648986816406, cd=-91.27577209472656, cm=-3.797236919403076
  Angle 4: cl=105.6790542602539, cd=-88.80839538574219, cm=-2.520155429840088
  Angle 5: cl=104.72167205810547, cd=-86.34103393554688, cm=-1.2430996894836426
  Angle 6: cl=103.76433563232422, cd=-83.87367248535156, cm=0.033973172307014465
  Angle 7: cl=102.80693817138672, cd=-81.40633392333984, cm=1.3110365867614746
  Angle 8: cl=101.84954833984375, cd=-78.93901824951172, cm=2.5880703926086426
  Angle 9: cl=100.89214324951172, cd=-76.47161102294922, cm=3.865143299102783
  Angle 10: cl=99.93480682373047, cd=-74.00428771972656, cm=5.1422038078308105
Genotype [0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149]:
  Angle -10: cl=119.20198822021484, cd=-123.5432357788086, cm=-20.396345138549805
  Angle -9: cl=118.24462127685547, cd=-121.07588195800781, cm=-19.11931037902832
  Angle -8: cl=117.2872085571289, cd=-118.60850524902344, cm=-17.842226028442383
  Angle -7: cl=116.32986450195312, cd=-116.14118194580078, cm=-16.5651798248291
  Angle -6: cl=115.37245178222656, cd=-113.67379760742188, cm=-15.28809642791748
  Angle -5: cl=114.41507720947266, cd=-111.2065200805664, cm=-14.011072158813477
  Angle -4: cl=113.4576644897461, cd=-108.73912048339844, cm=-12.733999252319336
  Angle -3: cl=112.50028991699219, cd=-106.27175903320312, cm=-11.456924438476562
  Angle -2: cl=111.5428695678711, cd=-103.80437469482422, cm=-10.179872512817383
  Angle -1: cl=110.5854721069336, cd=-101.3370361328125, cm=-8.902803421020508
  Angle 0: cl=109.62818145751953, cd=-98.86970520019531, cm=-7.625769138336182
  Angle 1: cl=108.67076873779297, cd=-96.40235900878906, cm=-6.348668575286865
  Angle 2: cl=107.71334838867188, cd=-93.93502044677734, cm=-5.071639537811279
  Angle 3: cl=106.7559814453125, cd=-91.46768188476562, cm=-3.7945971488952637
  Angle 4: cl=105.79862213134766, cd=-89.00030517578125, cm=-2.5174946784973145
  Angle 5: cl=104.84119415283203, cd=-86.53291320800781, cm=-1.2404513359069824
  Angle 6: cl=103.88382720947266, cd=-84.06562805175781, cm=0.03659959137439728
  Angle 7: cl=102.9264144897461, cd=-81.59825134277344, cm=1.313666820526123
  Angle 8: cl=101.96908569335938, cd=-79.13089752197266, cm=2.590731143951416
  Angle 9: cl=101.01166534423828, cd=-76.66354370117188, cm=3.867795467376709
  Angle 10: cl=100.05427551269531, cd=-74.19621276855469, cm=5.144861698150635
Genotype [0.008831063211632803, 0.45910219960399506, 0.1296575346384918, -0.7537368439627988, 0.259328427881024, -0.022787351664584992, 0.0976071221473763, -0.0030339773856192425, 0.0027281661245816386, 7.422766628372859, 10.0614233105476]:
  Angle -10: cl=119.36490631103516, cd=-123.60938262939453, cm=-20.437166213989258
  Angle -9: cl=118.40751647949219, cd=-121.14202880859375, cm=-19.160104751586914
  Angle -8: cl=117.45015716552734, cd=-118.67474365234375, cm=-17.88303565979004
  Angle -7: cl=116.49272918701172, cd=-116.20733642578125, cm=-16.605989456176758
  Angle -6: cl=115.53536987304688, cd=-113.74003601074219, cm=-15.328956604003906
  Angle -5: cl=114.57797241210938, cd=-111.27262878417969, cm=-14.0518798828125
  Angle -4: cl=113.6206283569336, cd=-108.80529022216797, cm=-12.774812698364258
  Angle -3: cl=112.66319274902344, cd=-106.33794403076172, cm=-11.497756958007812
  Angle -2: cl=111.7058334350586, cd=-103.87059783935547, cm=-10.220699310302734
  Angle -1: cl=110.74845123291016, cd=-101.40326690673828, cm=-8.943633079528809
  Angle 0: cl=109.79105377197266, cd=-98.93589782714844, cm=-7.666586399078369
  Angle 1: cl=108.83370208740234, cd=-96.46859741210938, cm=-6.389510631561279
  Angle 2: cl=107.87630462646484, cd=-94.0011978149414, cm=-5.112443447113037
  Angle 3: cl=106.91893768310547, cd=-91.53388214111328, cm=-3.83540678024292
  Angle 4: cl=105.96150970458984, cd=-89.0665054321289, cm=-2.558361530303955
  Angle 5: cl=105.00414276123047, cd=-86.59916687011719, cm=-1.281294345855713
  Angle 6: cl=104.04673767089844, cd=-84.13179016113281, cm=-0.00422339141368866
  Angle 7: cl=103.08936309814453, cd=-81.66445922851562, cm=1.2728352546691895
  Angle 8: cl=102.13196563720703, cd=-79.19709777832031, cm=2.5498900413513184
  Angle 9: cl=101.1745834350586, cd=-76.72974395751953, cm=3.826965808868408
  Angle 10: cl=100.21717071533203, cd=-74.26237487792969, cm=5.104031085968018
Genotype [0.008833135228342366, 0.4590763681203128, 0.129726447949766, -0.7538598322073552, 0.25926623508827107, -0.02283117237090331, 0.09237452964374819, -0.0030476784194909115, 0.002688574948430825, 7.470315120540396, 10.040237917385884]:
  Angle -10: cl=119.40962982177734, cd=-123.65528869628906, cm=-20.4434757232666
  Angle -9: cl=118.45218658447266, cd=-121.18789672851562, cm=-19.16643714904785
  Angle -8: cl=117.49482727050781, cd=-118.72055053710938, cm=-17.889394760131836
  Angle -7: cl=116.5374526977539, cd=-116.25321960449219, cm=-16.6123104095459
  Angle -6: cl=115.58007049560547, cd=-113.78585815429688, cm=-15.33526611328125
  Angle -5: cl=114.62268829345703, cd=-111.31853485107422, cm=-14.05820083618164
  Angle -4: cl=113.665283203125, cd=-108.85116577148438, cm=-12.781157493591309
  Angle -3: cl=112.70787811279297, cd=-106.38383483886719, cm=-11.5040922164917
  Angle -2: cl=111.75052642822266, cd=-103.91645812988281, cm=-10.227018356323242
  Angle -1: cl=110.7931137084961, cd=-101.44911193847656, cm=-8.949959754943848
  Angle 0: cl=109.83576202392578, cd=-98.98175811767578, cm=-7.672878742218018
  Angle 1: cl=108.8783950805664, cd=-96.51441192626953, cm=-6.395838260650635
  Angle 2: cl=107.92096710205078, cd=-94.04704284667969, cm=-5.118771076202393
  Angle 3: cl=106.96360778808594, cd=-91.57975006103516, cm=-3.8417229652404785
  Angle 4: cl=106.0062026977539, cd=-89.11238098144531, cm=-2.5646700859069824
  Angle 5: cl=105.04882049560547, cd=-86.64501190185547, cm=-1.287600040435791
  Angle 6: cl=104.09146881103516, cd=-84.17765045166016, cm=-0.01052527129650116
  Angle 7: cl=103.13408660888672, cd=-81.71028137207031, cm=1.266523838043213
  Angle 8: cl=102.17667388916016, cd=-79.24295043945312, cm=2.5435643196105957
  Angle 9: cl=101.21927642822266, cd=-76.77560424804688, cm=3.8206467628479004
  Angle 10: cl=100.26192474365234, cd=-74.30825805664062, cm=5.0976948738098145
Genotype [0.008811350134012786, 0.45917316961774235, 0.12993798639637585, -0.7536951303457011, 0.25931270008953233, -0.02274790500530607, 0.11746126865967356, -0.0030375634673197567, 0.0027019347960455732, 7.425114289080934, 10.043761162604474]:
  Angle -10: cl=119.55187225341797, cd=-123.78710174560547, cm=-20.472484588623047
