Experiment: Combination_Experiment_342
Generation: 81
Timestamp: 20231227_022138

Genotypes and their Fitness Values:
[0.00850165298701253, 0.4599050614086868, 0.12998383921927445, -0.8698835469784855, 0.25985798946015476, -0.02299697957047525, 0.05190269215298523, -0.003002236875293131, 0.0025062780731997703, 7.010491661873116, 10.094723165867375] - Fitness: -1.1063185587059174
[0.008502125332558112, 0.4597306537595424, 0.1299942726929902, -0.8642437859547455, 0.2599053668461908, -0.02299143568803885, 0.052071041938262376, -0.0030019853502841645, 0.002505052539006114, 7.00628627304402, 10.097303134200976] - Fitness: -1.1063200546024166
[0.00850472151924831, 0.4599356239068531, 0.12998514086242446, -0.8649212239402444, 0.25989406108147967, -0.02298864910156434, 0.051136072435303236, -0.003001847958887224, 0.002507649711429007, 7.018227703829118, 10.099187373686677] - Fitness: -1.1063460114581354
[0.00850006891752226, 0.45988772160292957, 0.12999420903914838, -0.7, 0.25984728466604606, -0.022994767526265954, 0.05166910584407492, -0.0030018010777203966, 0.002507748923595985, 7.010606289739353, 10.09532597284083] - Fitness: -1.106522768940238
[0.008502445539695189, 0.45994787298088596, 0.12998366440125178, -0.8729376849890546, 0.2598555271822168, -0.0229820958223364, 0.05103318805652984, -0.003001757191865161, 0.0025041238310043387, 7.010622181359696, 10.09476456492602] - Fitness: -1.106320131976105
[0.008500639904348515, 0.4599039818944374, 0.12999020510917111, -0.8698440745996854, 0.2598502524131529, -0.022997648143844893, 0.051241091490848725, -0.003001898756678493, 0.0025059370281747396, 7.009963595247644, 10.095214885844593] - Fitness: -1.1063023322430925
[0.00850103608899755, 0.4597473693348567, 0.12999425671371434, -0.8662579324794468, 0.2598876995306154, -0.022992168191998213, 0.051835479684000554, -0.003001973836976205, 0.002505367427110986, 7.003737305771441, 10.095213953320004] - Fitness: -1.1063077002631556
[0.008501943541529347, 0.4596662407213388, 0.12998716726856335, -0.8661703936987178, 0.2598911935063162, -0.022992006927190552, 0.051030182983323555, -0.0030015989878622055, 0.0025081735976887035, 7.002403941888882, 10.085979391728058] - Fitness: -1.106295964431216
[0.008502360220287886, 0.4599254408626468, 0.12999048508771197, -0.872260745248503, 0.25992405688738696, -0.022995816953653634, 0.051299783802319976, -0.003001746096482545, 0.0025062879562610025, 7.014035818027995, 10.096550257340011] - Fitness: -1.1062969403732583
[0.008504553918427965, 0.45985084957824185, 0.12999391738341717, -0.8660695621966469, 0.2598723210916237, -0.022986614859769813, 0.051513084499781696, -0.00300190061598966, 0.002505750438440779, 7.006343571009322, 10.094783146704009] - Fitness: -1.1063237668481902
[0.008504717254259221, 0.45993664370716386, 0.1299933700317307, -0.8699304444310366, 0.2599489308378747, -0.022983589943853185, 0.051430274321632524, -0.0030017706307757393, 0.0025060420502405318, 7.010456366172871, 10.093511869201958] - Fitness: -1.1063050150891263
[0.008501645373944527, 0.4599541112132078, 0.12998613736254797, -0.8829315036033484, 0.2598986659512325, -0.022986215526768924, 0.05084104346514971, -0.0030018387806137943, 0.002507284702126672, 7.017869724570044, 10.09439879850055] - Fitness: -1.1063029447656072
[0.008502339658270004, 0.45989333520670983, 0.1299950273028281, -0.8709923054773409, 0.2598979368435255, -0.02299160643008111, 0.051758602580196524, -0.0030020614529586384, 0.0025052577125832076, 7.010008067191824, 10.095231158901749] - Fitness: -1.106304966254157
[0.00850017618852424, 0.45995932060667843, 0.12998411125001885, -0.8727881164095692, 0.259932982218828, -0.02298031050456088, 0.05182307476323888, -0.003002331988525771, 0.002505991681224444, 7.010763006746586, 10.090567107477888] - Fitness: -1.1063073051197012
[0.008503400520392059, 0.45994809603822423, 0.12999762662717715, -0.8650008202659607, 0.2598151758406449, -0.022997159712745945, 0.05164533193913091, -0.003001609530217032, 0.0025062630012636215, 7.011001771689134, 10.093020152098635] - Fitness: -1.1063147532271542
[0.00850231624720187, 0.45993154792577357, 0.129992849801623, -0.8660700539383482, 0.25987145341292905, -0.022993526052249375, 0.05104010083321975, -0.003001756461185051, 0.0025034905817035765, 7.009162547897149, 10.098697346116692] - Fitness: -1.1063062355262516
[0.00850132068974206, 0.45996686082967936, 0.12999811496199457, -0.8598617154964587, 0.25995112395965336, -0.022994133008237987, 0.05173797838989242, -0.003001791531931521, 0.002506350820745652, 7.011153325763352, 10.094550509285305] - Fitness: -1.1062941554271033
[0.008504316736605453, 0.4599403254518014, 0.12998970287440317, -0.8661540787884194, 0.25993815762847017, -0.0229891841492547, 0.05037779592442172, -0.003001842601428551, 0.0025067345261078847, 7.017263355804934, 10.094148034033354] - Fitness: -1.106309937436834
[0.00850016943355279, 0.45973773061458295, 0.12999529124087597, -0.8662358923798605, 0.25988808289041426, -0.022992202482125815, 0.05080787280596105, -0.0030021549715390744, 0.00250555589816629, 7.013355940587333, 10.09460234852631] - Fitness: -1.106310636589455
[0.008502230156681272, 0.4599244207953611, 0.1299864242984431, -0.8736691678231737, 0.2599351440110037, -0.022993718100112123, 0.05150286338226678, -0.003001789990429499, 0.0025070103234892636, 7.01376204638023, 10.095571769472608] - Fitness: -1.1062999397407254
[0.008504264846776742, 0.4599481440755287, 0.12999158827057852, -0.8652749108889529, 0.25989384302509966, -0.02299168920817284, 0.05189567642442262, -0.003001857465350059, 0.00250776201220578, 7.021523783765219, 10.09429274629674] - Fitness: -1.1063371542077136
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008500760559901671, 0.4598753528031027, 0.1299927399493869, -0.8694869117451247, 0.25986619746167083, -0.022991590551520696, 0.05167249734736494, -0.003001652553646998, 0.002505445909840621, 7.010550505943536, 10.097639988235752] - Fitness: -1.106313047085451
[0.008504509221047823, 0.4599210421126539, 0.12999353051509316, -0.8649530407521924, 0.2599083640084947, -0.022985955731724992, 0.05215705683787865, -0.003001769710504112, 0.0025082895201380215, 7.0187731009672305, 10.09412397691333] - Fitness: -1.1063407232208855
[0.008504507605309993, 0.45994890152753665, 0.12999328041304536, -0.8642817618035237, 0.25991879314430766, -0.022985598432062496, 0.05032290790896285, -0.003001764359262641, 0.0025072120109586415, 7.01085148989558, 10.093764111987298] - Fitness: -1.1063084716175393
[0.008505047587362391, 0.45994261765995453, 0.12998608337213313, -0.8629277743808309, 0.2599495931412832, -0.02299260061865261, 0.05122135556117377, -0.0030018697774422667, 0.0025067584727778876, 7.014146980922752, 10.09845218678079] - Fitness: -1.1063222610337162
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187] - Fitness: -1.1063191436597961
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.008502793473612841, 0.45995698631154097, 0.1299919662372585, -0.8701954392044392, 0.2598844799988077, -0.022990263781984478, 0.05138179686749794, -0.003001760078487823, 0.002507023304489716, 7.010840635324875, 10.09732267502328] - Fitness: -1.1063132695245959
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078] - Fitness: -1.1063123277375573
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.00850243930729931, 0.4598468415418651, 0.12998897540578594, -0.8705653020245141, 0.2599318736820403, -0.02298692252227039, 0.05102043777296605, -0.0030017542408156002, 0.0025044917946903792, 7.023853489078682, 10.086954683700696] - Fitness: -1.1063058823028327
[0.008500988024360787, 0.4599622266066503, 0.12998673535988353, -0.8698502539440017, 0.2598404361697214, -0.02299591165532517, 0.051110843345065084, -0.003002199954791999, 0.0025059966302536612, 7.010879457981619, 10.091028317968503] - Fitness: -1.106303179512809
[0.008502704420622113, 0.4598860558323489, 0.12998959693876705, -0.8726047722148477, 0.2599216913120826, -0.022991971988350127, 0.05272872462541787, -0.003001813919130209, 0.0025032746683318983, 7.021300706309167, 10.084580394505869] - Fitness: -1.1063016714330687
[0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516] - Fitness: -1.1062974307567304
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017

Detailed Results for Each Genotype:
Genotype [0.00850165298701253, 0.4599050614086868, 0.12998383921927445, -0.8698835469784855, 0.25985798946015476, -0.02299697957047525, 0.05190269215298523, -0.003002236875293131, 0.0025062780731997703, 7.010491661873116, 10.094723165867375]:
  Angle -10: cl=118.27535247802734, cd=-122.92868041992188, cm=-20.2025203704834
  Angle 2: cl=106.77764129638672, cd=-93.31320190429688, cm=-4.876494884490967
  Angle 3: cl=105.82027435302734, cd=-90.84586334228516, cm=-3.5994315147399902
  Angle 4: cl=104.86289978027344, cd=-88.37854766845703, cm=-2.322409152984619
  Angle 5: cl=103.90550231933594, cd=-85.9111328125, cm=-1.0453219413757324
  Angle 6: cl=102.94811248779297, cd=-83.4438247680664, cm=0.23175473511219025
  Angle 7: cl=101.99072265625, cd=-80.97643280029297, cm=1.50880765914917
  Angle 8: cl=101.0333023071289, cd=-78.50908660888672, cm=2.785857677459717
  Angle 9: cl=100.07594299316406, cd=-76.04177856445312, cm=4.062901020050049
  Angle 10: cl=99.11859130859375, cd=-73.57443237304688, cm=5.339987277984619
Genotype [0.008501943541529347, 0.4596662407213388, 0.12998716726856335, -0.8661703936987178, 0.2598911935063162, -0.022992006927190552, 0.051030182983323555, -0.0030015989878622055, 0.0025081735976887035, 7.002403941888882, 10.085979391728058]:
  Angle -10: cl=118.26083374023438, cd=-122.91751861572266, cm=-20.20043182373047
  Angle -9: cl=117.30345153808594, cd=-120.45018005371094, cm=-18.923391342163086
  Angle -8: cl=116.3460464477539, cd=-117.98281860351562, cm=-17.64629554748535
  Angle -7: cl=115.38867950439453, cd=-115.51543426513672, cm=-16.36922836303711
  Angle -6: cl=114.43126678466797, cd=-113.04814147949219, cm=-15.092220306396484
  Angle -5: cl=113.47386169433594, cd=-110.58074951171875, cm=-13.81513786315918
  Angle -4: cl=112.51648712158203, cd=-108.11337280273438, cm=-12.53807258605957
  Angle -3: cl=111.55911254882812, cd=-105.64604949951172, cm=-11.260993957519531
  Angle -2: cl=110.6017074584961, cd=-103.17868041992188, cm=-9.983939170837402
  Angle -1: cl=109.64437103271484, cd=-100.71137237548828, cm=-8.706886291503906
  Angle 0: cl=108.68698120117188, cd=-98.24404907226562, cm=-7.429847240447998
  Angle 1: cl=107.72956085205078, cd=-95.77661895751953, cm=-6.152760982513428
  Angle 2: cl=106.77215576171875, cd=-93.30928039550781, cm=-4.875705242156982
  Angle 3: cl=105.81481170654297, cd=-90.84197998046875, cm=-3.598654270172119
  Angle 4: cl=104.85741424560547, cd=-88.37458038330078, cm=-2.3215880393981934
  Angle 5: cl=103.89999389648438, cd=-85.9072265625, cm=-1.044517993927002
  Angle 6: cl=102.94259643554688, cd=-83.43991088867188, cm=0.23251385986804962
  Angle 7: cl=101.98524475097656, cd=-80.9725112915039, cm=1.509605884552002
  Angle 8: cl=101.0278091430664, cd=-78.50516510009766, cm=2.786668300628662
  Angle 9: cl=100.07044982910156, cd=-76.03777313232422, cm=4.0637288093566895
  Angle 10: cl=99.11312103271484, cd=-73.57050323486328, cm=5.340774059295654
Genotype [0.008502360220287886, 0.4599254408626468, 0.12999048508771197, -0.872260745248503, 0.25992405688738696, -0.022995816953653634, 0.051299783802319976, -0.003001746096482545, 0.0025062879562610025, 7.014035818027995, 10.096550257340011]:
  Angle -10: cl=118.27877807617188, cd=-122.9336929321289, cm=-20.202621459960938
  Angle -9: cl=117.32139587402344, cd=-120.46635437011719, cm=-18.925579071044922
  Angle -8: cl=116.36402130126953, cd=-117.99896240234375, cm=-17.64851188659668
  Angle -7: cl=115.4066162109375, cd=-115.53160095214844, cm=-16.37142562866211
  Angle -6: cl=114.44923400878906, cd=-113.06428527832031, cm=-15.094390869140625
  Angle -5: cl=113.49185180664062, cd=-110.5969467163086, cm=-13.817347526550293
  Angle -4: cl=112.53440856933594, cd=-108.12953186035156, cm=-12.540271759033203
  Angle -3: cl=111.57703399658203, cd=-105.6622085571289, cm=-11.263229370117188
  Angle -2: cl=110.61967468261719, cd=-103.19488525390625, cm=-9.986159324645996
  Angle -1: cl=109.66228485107422, cd=-100.72753143310547, cm=-8.7091064453125
  Angle 0: cl=108.7049331665039, cd=-98.26017761230469, cm=-7.432048320770264
  Angle 1: cl=107.74750518798828, cd=-95.79279327392578, cm=-6.154975414276123
  Angle 2: cl=106.79015350341797, cd=-93.3254623413086, cm=-4.877909183502197
  Angle 3: cl=105.83277130126953, cd=-90.858154296875, cm=-3.600864887237549
  Angle 4: cl=104.8753890991211, cd=-88.39080810546875, cm=-2.3238301277160645
  Angle 5: cl=103.91800689697266, cd=-85.92341613769531, cm=-1.0467486381530762
  Angle 6: cl=102.96062469482422, cd=-83.4560546875, cm=0.2303270846605301
  Angle 7: cl=102.00321960449219, cd=-80.98870849609375, cm=1.507368564605713
  Angle 8: cl=101.04584503173828, cd=-78.52131652832031, cm=2.7844605445861816
  Angle 9: cl=100.08845520019531, cd=-76.0539779663086, cm=4.061501979827881
  Angle 10: cl=99.1310806274414, cd=-73.586669921875, cm=5.338551998138428
Genotype [0.008504553918427965, 0.45985084957824185, 0.12999391738341717, -0.8660695621966469, 0.2598723210916237, -0.022986614859769813, 0.051513084499781696, -0.00300190061598966, 0.002505750438440779, 7.006343571009322, 10.094783146704009]:
  Angle -10: cl=118.27950286865234, cd=-122.93197631835938, cm=-20.203664779663086
  Angle -9: cl=117.32210540771484, cd=-120.46458435058594, cm=-18.926607131958008
  Angle -8: cl=116.36476135253906, cd=-117.99723052978516, cm=-17.649555206298828
  Angle -7: cl=115.4073715209961, cd=-115.52991485595703, cm=-16.372488021850586
  Angle -6: cl=114.44995880126953, cd=-113.06258392333984, cm=-15.095451354980469
  Angle -5: cl=113.49256134033203, cd=-110.59521484375, cm=-13.818366050720215
  Angle -4: cl=112.53519439697266, cd=-108.12786865234375, cm=-12.541332244873047
  Angle -3: cl=111.57778930664062, cd=-105.66053009033203, cm=-11.26427173614502
  Angle -2: cl=110.62041473388672, cd=-103.19315338134766, cm=-9.987174987792969
  Angle -1: cl=109.66304016113281, cd=-100.72579956054688, cm=-8.710140228271484
  Angle 0: cl=108.70565795898438, cd=-98.25843811035156, cm=-7.4330525398254395
  Angle 1: cl=107.74828338623047, cd=-95.7911148071289, cm=-6.15601110458374
  Angle 2: cl=106.7908706665039, cd=-93.3237533569336, cm=-4.878950595855713
  Angle 3: cl=105.83346557617188, cd=-90.85639190673828, cm=-3.6018967628479004
  Angle 4: cl=104.8760757446289, cd=-88.38902282714844, cm=-2.3248534202575684
  Angle 5: cl=103.91871643066406, cd=-85.92166900634766, cm=-1.0477652549743652
  Angle 6: cl=102.96136474609375, cd=-83.45436096191406, cm=0.22929330170154572
  Angle 7: cl=102.00392150878906, cd=-80.9869613647461, cm=1.5063414573669434
  Angle 8: cl=101.0465316772461, cd=-78.5196304321289, cm=2.7834038734436035
  Angle 9: cl=100.08918762207031, cd=-76.05229949951172, cm=4.060461521148682
  Angle 10: cl=99.13180541992188, cd=-73.5849380493164, cm=5.337551593780518
Genotype [0.008504717254259221, 0.45993664370716386, 0.1299933700317307, -0.8699304444310366, 0.2599489308378747, -0.022983589943853185, 0.051430274321632524, -0.0030017706307757393, 0.0025060420502405318, 7.010456366172871, 10.093511869201958]:
  Angle -10: cl=118.28170776367188, cd=-122.93560791015625, cm=-20.203168869018555
  Angle -9: cl=117.32433319091797, cd=-120.46825408935547, cm=-18.926109313964844
  Angle -8: cl=116.36695098876953, cd=-118.00089263916016, cm=-17.649032592773438
  Angle -7: cl=115.40958404541016, cd=-115.53358459472656, cm=-16.371984481811523
  Angle -6: cl=114.45218658447266, cd=-113.06621551513672, cm=-15.09492301940918
  Angle -5: cl=113.4947738647461, cd=-110.59884643554688, cm=-13.817850112915039
  Angle -4: cl=112.53739166259766, cd=-108.13151550292969, cm=-12.540818214416504
  Angle -3: cl=111.58002471923828, cd=-105.66415405273438, cm=-11.263736724853516
  Angle -2: cl=110.62262725830078, cd=-103.19681549072266, cm=-9.986682891845703
  Angle -1: cl=109.66523742675781, cd=-100.72945404052734, cm=-8.709623336791992
  Angle 0: cl=108.70781707763672, cd=-98.26211547851562, cm=-7.4325690269470215
  Angle 1: cl=107.7504653930664, cd=-95.79473876953125, cm=-6.155484676361084
  Angle 2: cl=106.7930679321289, cd=-93.32740783691406, cm=-4.878445148468018
  Angle 3: cl=105.83570861816406, cd=-90.8600845336914, cm=-3.6013894081115723
  Angle 4: cl=104.87830352783203, cd=-88.39268493652344, cm=-2.324296474456787
  Angle 5: cl=103.92094421386719, cd=-85.92540740966797, cm=-1.0472865104675293
  Angle 6: cl=102.96355438232422, cd=-83.45800018310547, cm=0.22978539764881134
  Angle 7: cl=102.00617218017578, cd=-80.99066925048828, cm=1.50685453414917
  Angle 8: cl=101.04875946044922, cd=-78.52327728271484, cm=2.783905506134033
  Angle 9: cl=100.0914077758789, cd=-76.05594635009766, cm=4.06099271774292
  Angle 10: cl=99.13399505615234, cd=-73.58859252929688, cm=5.338057041168213
Genotype [0.008501645373944527, 0.4599541112132078, 0.12998613736254797, -0.8829315036033484, 0.2598986659512325, -0.022986215526768924, 0.05084104346514971, -0.0030018387806137943, 0.002507284702126672, 7.017869724570044, 10.09439879850055]:
  Angle -10: cl=118.29027557373047, cd=-122.94351196289062, cm=-20.20472526550293
  Angle -9: cl=117.3328857421875, cd=-120.47616577148438, cm=-18.927682876586914
  Angle -8: cl=116.37549591064453, cd=-118.0088119506836, cm=-17.650617599487305
  Angle -7: cl=115.41814422607422, cd=-115.54146575927734, cm=-16.373544692993164
  Angle -6: cl=114.46075439453125, cd=-113.07410430908203, cm=-15.096482276916504
  Angle -5: cl=113.50336456298828, cd=-110.6067886352539, cm=-13.819416999816895
  Angle -4: cl=112.54596710205078, cd=-108.13944244384766, cm=-12.542379379272461
  Angle -3: cl=111.5886001586914, cd=-105.67205047607422, cm=-11.265292167663574
  Angle -2: cl=110.63115692138672, cd=-103.20469665527344, cm=-9.988238334655762
  Angle -1: cl=109.6738052368164, cd=-100.7373275756836, cm=-8.711166381835938
  Angle 0: cl=108.71644592285156, cd=-98.27001953125, cm=-7.434127330780029
  Angle 1: cl=107.75904846191406, cd=-95.80267333984375, cm=-6.157067775726318
  Angle 2: cl=106.80167388916016, cd=-93.3353042602539, cm=-4.879988193511963
  Angle 3: cl=105.84427642822266, cd=-90.8680191040039, cm=-3.6029677391052246
  Angle 4: cl=104.88690185546875, cd=-88.400634765625, cm=-2.3258919715881348
  Angle 5: cl=103.92952728271484, cd=-85.93328857421875, cm=-1.0488591194152832
  Angle 6: cl=102.97212982177734, cd=-83.4659194946289, cm=0.22824616730213165
  Angle 7: cl=102.01471710205078, cd=-80.99849700927734, cm=1.505302906036377
  Angle 8: cl=101.05735778808594, cd=-78.53123474121094, cm=2.782336711883545
  Angle 9: cl=100.09993743896484, cd=-76.06385803222656, cm=4.059406757354736
  Angle 10: cl=99.14257049560547, cd=-73.59657287597656, cm=5.336449146270752
Genotype [0.008502339658270004, 0.45989333520670983, 0.1299950273028281, -0.8709923054773409, 0.2598979368435255, -0.02299160643008111, 0.051758602580196524, -0.0030020614529586384, 0.0025052577125832076, 7.010008067191824, 10.095231158901749]:
  Angle -10: cl=118.28032684326172, cd=-122.93437957763672, cm=-20.203323364257812
  Angle -9: cl=117.32292938232422, cd=-120.46701049804688, cm=-18.926240921020508
  Angle -8: cl=116.36553192138672, cd=-117.99967956542969, cm=-17.64917755126953
  Angle -7: cl=115.40819549560547, cd=-115.53230285644531, cm=-16.372121810913086
  Angle -6: cl=114.45076751708984, cd=-113.06495666503906, cm=-15.095052719116211
  Angle -5: cl=113.49340057373047, cd=-110.59761810302734, cm=-13.817980766296387
  Angle -4: cl=112.53594970703125, cd=-108.1302261352539, cm=-12.540949821472168
  Angle -3: cl=111.5785903930664, cd=-105.66290283203125, cm=-11.263880729675293
  Angle -2: cl=110.6211929321289, cd=-103.19557189941406, cm=-9.986831665039062
  Angle -1: cl=109.66381072998047, cd=-100.72817993164062, cm=-8.709747314453125
  Angle 0: cl=108.70642852783203, cd=-98.26083374023438, cm=-7.432680606842041
  Angle 1: cl=107.74903106689453, cd=-95.7934341430664, cm=-6.1556010246276855
  Angle 2: cl=106.79164123535156, cd=-93.32615661621094, cm=-4.878580570220947
  Angle 3: cl=105.83425903320312, cd=-90.85880279541016, cm=-3.6015400886535645
  Angle 4: cl=104.87689971923828, cd=-88.39144134521484, cm=-2.324463367462158
  Angle 5: cl=103.91951751708984, cd=-85.92410278320312, cm=-1.0474247932434082
  Angle 6: cl=102.96212005615234, cd=-83.45672607421875, cm=0.22967953979969025
  Angle 7: cl=102.00472259521484, cd=-80.98939514160156, cm=1.5067143440246582
  Angle 8: cl=101.04737091064453, cd=-78.52201843261719, cm=2.7837958335876465
  Angle 9: cl=100.08997344970703, cd=-76.0546875, cm=4.06085729598999
  Angle 10: cl=99.13256072998047, cd=-73.58728790283203, cm=5.337910175323486
Genotype [0.00850017618852424, 0.45995932060667843, 0.12998411125001885, -0.8727881164095692, 0.259932982218828, -0.02298031050456088, 0.05182307476323888, -0.003002331988525771, 0.002505991681224444, 7.010763006746586, 10.090567107477888]:
  Angle -10: cl=118.27368927001953, cd=-122.92815399169922, cm=-20.201120376586914
  Angle -9: cl=117.3163070678711, cd=-120.46077728271484, cm=-18.924036026000977
  Angle -8: cl=116.35890197753906, cd=-117.9934310913086, cm=-17.64699935913086
  Angle -7: cl=115.40152740478516, cd=-115.52609252929688, cm=-16.36991310119629
  Angle -6: cl=114.44412231445312, cd=-113.0587387084961, cm=-15.09286117553711
  Angle -5: cl=113.4867172241211, cd=-110.59137725830078, cm=-13.815820693969727
  Angle -4: cl=112.52933502197266, cd=-108.12399291992188, cm=-12.538737297058105
  Angle -3: cl=111.57193756103516, cd=-105.65665435791016, cm=-11.26169490814209
  Angle -2: cl=110.6146011352539, cd=-103.18934631347656, cm=-9.98464584350586
  Angle -1: cl=109.65719604492188, cd=-100.72199249267578, cm=-8.70758056640625
  Angle 0: cl=108.69979095458984, cd=-98.25460815429688, cm=-7.43051290512085
  Angle 1: cl=107.74243927001953, cd=-95.78724670410156, cm=-6.153425693511963
  Angle 2: cl=106.7850112915039, cd=-93.31993103027344, cm=-4.8764119148254395
  Angle 3: cl=105.82772064208984, cd=-90.85260009765625, cm=-3.5993266105651855
  Angle 4: cl=104.87029266357422, cd=-88.38521575927734, cm=-2.322282314300537
  Angle 5: cl=103.91292572021484, cd=-85.91789245605469, cm=-1.045224666595459
  Angle 6: cl=102.95550537109375, cd=-83.45051574707031, cm=0.23185010254383087
  Angle 7: cl=101.99808502197266, cd=-80.98312377929688, cm=1.5089306831359863
  Angle 8: cl=101.04075622558594, cd=-78.51581573486328, cm=2.785975933074951
  Angle 9: cl=100.08336639404297, cd=-76.0484619140625, cm=4.0630202293396
  Angle 10: cl=99.12596130371094, cd=-73.58111572265625, cm=5.340083599090576
Genotype [0.008503400520392059, 0.45994809603822423, 0.12999762662717715, -0.8650008202659607, 0.2598151758406449, -0.022997159712745945, 0.05164533193913091, -0.003001609530217032, 0.0025062630012636215, 7.011001771689134, 10.093020152098635]:
  Angle -10: cl=118.2885513305664, cd=-122.9409408569336, cm=-20.205305099487305
  Angle -9: cl=117.33116912841797, cd=-120.47359466552734, cm=-18.928258895874023
