Experiment: Combination_Experiment_342
Generation: 41
Timestamp: 20231227_021548

Genotypes and their Fitness Values:
[0.008697833715706033, 0.458997497210197, 0.1299721921840102, -0.752276672184633, 0.25942977939151385, -0.02265043629505987, 0.10633278481093027, -0.0030005242549215245, 0.0027038343710765107, 7.084301597966579, 10.111905947049323] - Fitness: -1.1086123715105924
[0.008728644762042648, 0.41, 0.12998647847157008, -0.7551268983645126, 0.25952434761864274, -0.022929939888076276, 0.10591846538726273, -0.003005857085872915, 0.0027062406881633344, 7.079361255970855, 10.105515521173595] - Fitness: -1.1129356212608252
[0.008585112947809849, 0.45904162372894497, 0.1299044652140314, -0.7530631195062195, 0.25933216890791794, -0.02284827681999477, 0.10098491035672531, -0.0030164500141428487, 0.00271920003017231, 7.0637020600458955, 10.1076627422988] - Fitness: -1.1082123747232664
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008585368740197162, 0.45904643223485503, 0.12989203118768122, -0.7533269807634081, 0.2593967418236661, -0.022866346248806634, 0.10103331325682297, -0.0030251793222688646, 0.0027187298276905056, 7.047406372896298, 10.107040650998615] - Fitness: -1.1082401474444576
[0.008693251303504672, 0.4590273609701423, 0.12991240958676478, -0.7529326674872929, 0.25954491954892794, -0.022878587853160597, 0.10017866236018708, -0.003005447833858307, 0.002723246195504637, 7.051274343999982, 10.106396887901269] - Fitness: -1.1082781428852295
[0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821] - Fitness: -1.1079203356753276
[0.008605292128326076, 0.45911942247431897, 0.12988522332122393, -0.7534523927728943, 0.25932060952364017, -0.02286945183395059, 0.09917105059984035, -0.003013277608012396, 0.0027105549899220536, 7.018960061424532, 10.106202260174106] - Fitness: -1.1081207340188222
[0.008595006208153939, 0.45902971566898104, 0.1299795318946967, -0.7542479319597255, 0.25931561903172606, -0.02290419505218925, 0.09937079791673421, -0.003008405881285928, 0.002713611669854626, 7.08419167479533, 10.088813573399653] - Fitness: -1.1079962813589317
[0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196] - Fitness: -1.1079586219614723
[0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977] - Fitness: -1.1078712923643788
[0.008675489230889172, 0.45918357029918083, 0.1298931175507224, -0.7547110827716801, 0.25930732443396476, -0.022908253905924658, 0.10462730052034115, -0.003005929084031437, 0.002716242112528105, 7.111857998063944, 10.109095482509021] - Fitness: -1.1083702359243983
[0.008562111626996544, 0.4590884116349195, 0.1298857139569541, -0.7529770418204356, 0.25931407889157837, -0.022908351085413597, 0.0989467300911422, -0.0030160785483977336, 0.002713559322525908, 7.021959768620563, 10.10752444409339] - Fitness: -1.107992530054269
[0.008678943681270344, 0.459006312827871, 0.12989271360949534, -0.7551022515395166, 0.25929660968722584, -0.022827923273349534, 0.09583878467573656, -0.0030061810308873644, 0.0027020381470550946, 7.050699564202682, 10.101871410040838] - Fitness: -1.1083014273197853
[0.008677585331600358, 0.45903773970360084, 0.12998832163125112, -0.7543840578902992, 0.2595424387045239, -0.02289556624689798, 0.09420806961458633, -0.0030077675208735276, 0.002701794458342929, 7.057874522702685, 10.095839409829] - Fitness: -1.1080668806702918
[0.008591317290430512, 0.45912168599511854, 0.12996450928921247, -0.7536654715605772, 0.25992450526334426, -0.022839769140597564, 0.09784806056910682, -0.0030080777693560867, 0.0027066722203629026, 7.052313753990143, 10.108584345445827] - Fitness: -1.1079044374337434
[0.008688384267624678, 0.4589836712398526, 0.12991469785166734, -0.7548299820394174, 0.25949826733478487, -0.022870934129918002, 0.0946875730237721, -0.003000323091746176, 0.002689547108286194, 7.076221037801665, 10.105052190860144] - Fitness: -1.1081542319189
[0.008731492900407376, 0.45913561665305186, 0.129927392224477, -0.7541398245210442, 0.2593244451499851, -0.022899515539208725, 0.09746746336618141, -0.0030091951047909447, 0.0027114749244811086, 7.0757039168042715, 10.092560519992304] - Fitness: -1.1083789904784496
[0.008668222143829844, 0.4590484573804632, 0.12988334910098878, -0.7540824421583594, 0.25917253084792286, -0.02288340474665485, 0.09835102412353067, -0.0030127888868430406, 0.0027184349959834047, 7.016849564777688, 10.10701590476045] - Fitness: -1.1083096631535767
[0.008697715947500583, 0.45916054366862796, 0.1299842695454524, -0.7543373053678532, 0.2593151709543683, -0.022922266901092912, 0.09737095812305821, -0.003003414551624704, 0.002707618976753428, 7.12670766088188, 10.106514023727824] - Fitness: -1.1082473346764694
[0.008668054854621446, 0.4589993647221289, 0.12996805835165287, -0.7535841833608219, 0.2596542836253349, -0.022684181638497617, 0.09919194515133012, -0.003000316930179023, 0.0027112355300460762, 7.083079063232572, 10.107099918731087] - Fitness: -1.1083769342313614
[0.00858727960828451, 0.45899526299579324, 0.12987769777075384, -0.7536380640637936, 0.2593311588690384, -0.022873246054068458, 0.09711576668138755, -0.0030195055204736082, 0.00271438784958758, 7.020829764542856, 10.106420334396256] - Fitness: -1.1081297783625175
[0.008686355721249438, 0.45902607656266925, 0.12989132039766613, -0.7540949631718648, 0.2592791965543804, -0.022929060328557807, 0.10645236110307667, -0.0030067140150997693, 0.002708398117039562, 7.122153455107125, 10.105504799608273] - Fitness: -1.1084024570532351
[0.00872061641651788, 0.4590629666039969, 0.12988451914016877, -0.7543040151335547, 0.25929467872773904, -0.022873214165305255, 0.09900696711463283, -0.003000633477398323, 0.002718085040310445, 7.047519062995908, 10.1041120648332] - Fitness: -1.108359822224652
[0.008680442288630219, 0.4590480889182383, 0.12988420018616512, -0.7544354339350343, 0.2595609904434165, -0.02289414245250945, 0.1014030237790395, -0.0030069159504104406, 0.0027174490337318166, 7.097298418225715, 10.10609845449031] - Fitness: -1.1083165708067042
[0.00869605609947015, 0.45901299452956534, 0.12993396730312315, -0.7524899545087949, 0.2595004226574062, -0.022879794634004132, 0.10378265593437767, -0.003005113308899194, 0.0027091073264969697, 7.07418155947292, 10.104988408296322] - Fitness: -1.1083073506342898
[0.008696325992220335, 0.45898333360425025, 0.12989613295506963, -0.7539222317860408, 0.25931188453920767, -0.02286050910990085, 0.09528402284105397, -0.0030014408131443368, 0.0027113423157214935, 7.0763580631388425, 10.10344222576398] - Fitness: -1.1083065221336765
[0.008697769837253344, 0.458999648243204, 0.12988073615440887, -0.7541356489584519, 0.2595637495945348, -0.02288230925083191, 0.09774373887778044, -0.003006234258107587, 0.002719301402935402, 7.067286187693324, 10.104739919603109] - Fitness: -1.1083044108982707
[0.0086827102985492, 0.45900185909435737, 0.12993045032395092, -0.7549918792631527, 0.2593338867941942, -0.022848164333233962, 0.09233629206408063, -0.003001605219812763, 0.0027052031134797414, 7.132792127382978, 10.103253806272473] - Fitness: -1.1082956428945643
[0.008695977189757953, 0.45902807628064507, 0.129973007754327, -0.7519001831147546, 0.2595595876251631, -0.022881051755100038, 0.10351397290592247, -0.0030053786515837747, 0.0027209336523216394, 7.082720331787411, 10.102925780970168] - Fitness: -1.108291965499792
[0.008678985004733757, 0.459046403762164, 0.1298823824175318, -0.7544729991120402, 0.259538651615982, -0.02279906602466407, 0.09418706599493644, -0.003005431605464843, 0.002701574278529126, 7.058455232986685, 10.107188896641516] - Fitness: -1.10829040680925
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.008690216728450384, 0.45902766755947666, 0.12993051404987072, -0.7547506383098649, 0.25945441774413586, -0.022879573506971805, 0.10201699556957411, -0.0030057979750749094, 0.002705576063696244, 7.073389071505212, 10.105034464567577] - Fitness: -1.1082851194090075
[0.008577615464682048, 0.45906788827884343, 0.12990851150023774, -0.7530934347191484, 0.25930726132495874, -0.022798569520572035, 0.1009667310305535, -0.0030209706523012976, 0.0027040554305915424, 7.066224214646715, 10.108839694562386] - Fitness: -1.108280785613448
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.0, 10.109175844846824] - Fitness: -1.1082717266489222
[0.008680554828565952, 0.45902127473607646, 0.12990171889914992, -0.754363420744164, 0.25930349681876325, -0.02285203717170388, 0.0985861733799329, -0.0030007053592285646, 0.002716719490284864, 7.052369251989284, 10.103796536895278] - Fitness: -1.108270387398349
[0.008688003387445175, 0.4590418394145168, 0.1298818201639426, -0.7540832859828533, 0.2596886005865335, -0.022882825229382682, 0.09800596635864163, -0.003006881673869504, 0.0027197054803190855, 7.061716942810878, 10.105782529285108] - Fitness: -1.108248845508286
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.008608195287927714, 0.4590973349089564, 0.12987727514065797, -0.7530291922448741, 0.2593289947481661, -0.02287255774782925, 0.09258294897245092, -0.0030258219079803287, 0.002707241525610797, 7.027557066987717, 10.107560381190478] - Fitness: -1.1081999418597923
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334
[0.008689331735940812, 0.45901168348133214, 0.12994747616302216, -0.7529855151534868, 0.25914056387466355, -0.022942345980210537, 0.09862555195235091, -0.003002325774483728, 0.0027050476940630023, 7.06002612643511, 10.107813062165672] - Fitness: -1.1081807101086483
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271
[0.008681795025267407, 0.4589858913061461, 0.12999401543410344, -0.7550027410529251, 0.2593013390133199, -0.02289455309550709, 0.0960090352753138, -0.0030000812496286645, 0.0027019074260422184, 7.076840804700756, 10.09757749563937] - Fitness: -1.1081064206189448
[0.008690702727192742, 0.45905997737870186, 0.12992492953894663, -0.7533354921619017, 0.25983278193120063, -0.022885933844555274, 0.09734424782501852, -0.0030020840979440404, 0.0027233548964820118, 7.024623122045078, 10.109433055401727] - Fitness: -1.1080934010975865
[0.008631382588750831, 0.45911733606302113, 0.1299532768513218, -0.7541981613968426, 0.25931971576112617, -0.022904610626088073, 0.09745969193955113, -0.003006670057480784, 0.0027105360014257635, 7.08851442688146, 10.094980520351662] - Fitness: -1.108085992736273
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402

Detailed Results for Each Genotype:
Genotype [0.008697833715706033, 0.458997497210197, 0.1299721921840102, -0.752276672184633, 0.25942977939151385, -0.02265043629505987, 0.10633278481093027, -0.0030005242549215245, 0.0027038343710765107, 7.084301597966579, 10.111905947049323]:
  Angle -10: cl=119.02556610107422, cd=-123.402099609375, cm=-20.372167587280273
  Angle 2: cl=107.39727020263672, cd=-93.69760131835938, cm=-5.021200656890869
  Angle 3: cl=106.43987274169922, cd=-91.23027038574219, cm=-3.7441468238830566
  Angle 4: cl=105.48246002197266, cd=-88.76292419433594, cm=-2.4670987129211426
  Angle 5: cl=104.52510833740234, cd=-86.29556274414062, cm=-1.190030574798584
  Angle 6: cl=103.56771087646484, cd=-83.82820892333984, cm=0.08703656494617462
  Angle 7: cl=102.61034393310547, cd=-81.36087036132812, cm=1.36409330368042
  Angle 8: cl=101.6529312133789, cd=-78.89347076416016, cm=2.6411595344543457
  Angle 9: cl=100.6955795288086, cd=-76.42613220214844, cm=3.9182238578796387
  Angle 10: cl=99.73815155029297, cd=-73.95879364013672, cm=5.195240497589111
Genotype [0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821]:
  Angle -10: cl=118.65966033935547, cd=-123.13350677490234, cm=-20.288480758666992
  Angle -9: cl=117.70233917236328, cd=-120.66620635986328, cm=-19.011436462402344
  Angle -8: cl=116.74491882324219, cd=-118.1988525390625, cm=-17.734403610229492
  Angle -7: cl=115.7874755859375, cd=-115.7314453125, cm=-16.457321166992188
  Angle -6: cl=114.83013153076172, cd=-113.26409912109375, cm=-15.1802339553833
  Angle -5: cl=113.87271881103516, cd=-110.79671478271484, cm=-13.903183937072754
  Angle -4: cl=112.91536712646484, cd=-108.32940673828125, cm=-12.626133918762207
  Angle -3: cl=111.95801544189453, cd=-105.86207580566406, cm=-11.349075317382812
  Angle -2: cl=111.0005874633789, cd=-103.39472961425781, cm=-10.072025299072266
  Angle -1: cl=110.04326629638672, cd=-100.9273910522461, cm=-8.794984817504883
  Angle 0: cl=109.08577728271484, cd=-98.45997619628906, cm=-7.517879962921143
  Angle 1: cl=108.12841033935547, cd=-95.99262237548828, cm=-6.240825176239014
  Angle 2: cl=107.1710433959961, cd=-93.52529907226562, cm=-4.963752269744873
  Angle 3: cl=106.21368408203125, cd=-91.05795288085938, cm=-3.6867051124572754
  Angle 4: cl=105.25627899169922, cd=-88.59060668945312, cm=-2.4096693992614746
  Angle 5: cl=104.2989273071289, cd=-86.12324523925781, cm=-1.1325745582580566
  Angle 6: cl=103.34149932861328, cd=-83.65586853027344, cm=0.14446969330310822
  Angle 7: cl=102.38410949707031, cd=-81.18854522705078, cm=1.4215245246887207
  Angle 8: cl=101.42677307128906, cd=-78.72119903564453, cm=2.698606014251709
  Angle 9: cl=100.46936798095703, cd=-76.25386047363281, cm=3.975647449493408
  Angle 10: cl=99.51195526123047, cd=-73.78645324707031, cm=5.252707004547119
Genotype [0.008605292128326076, 0.45911942247431897, 0.12988522332122393, -0.7534523927728943, 0.25932060952364017, -0.02286945183395059, 0.09917105059984035, -0.003013277608012396, 0.0027105549899220536, 7.018960061424532, 10.106202260174106]:
  Angle -10: cl=118.69512176513672, cd=-123.14767456054688, cm=-20.30158042907715
  Angle -9: cl=117.7377700805664, cd=-120.68034362792969, cm=-19.0245418548584
  Angle -8: cl=116.78038787841797, cd=-118.21299743652344, cm=-17.747465133666992
  Angle -7: cl=115.82300567626953, cd=-115.74564361572266, cm=-16.47040367126465
  Angle -6: cl=114.8656234741211, cd=-113.27830505371094, cm=-15.19336223602295
  Angle -5: cl=113.90824127197266, cd=-110.81095886230469, cm=-13.91627311706543
  Angle -4: cl=112.95079803466797, cd=-108.34355163574219, cm=-12.639201164245605
  Angle -3: cl=111.99344635009766, cd=-105.8762435913086, cm=-11.362186431884766
  Angle -2: cl=111.03604888916016, cd=-103.40884399414062, cm=-10.085091590881348
  Angle -1: cl=110.07869720458984, cd=-100.9415283203125, cm=-8.808040618896484
  Angle 0: cl=109.1212387084961, cd=-98.47416687011719, cm=-7.531003475189209
  Angle 1: cl=108.16390228271484, cd=-96.00684356689453, cm=-6.253932476043701
  Angle 2: cl=107.2065200805664, cd=-93.53948974609375, cm=-4.97687292098999
  Angle 3: cl=106.2491226196289, cd=-91.07209777832031, cm=-3.6997838020324707
  Angle 4: cl=105.2917251586914, cd=-88.60472106933594, cm=-2.422715663909912
  Angle 5: cl=104.33435821533203, cd=-86.1374282836914, cm=-1.1456913948059082
  Angle 6: cl=103.37698364257812, cd=-83.67008972167969, cm=0.13135571777820587
  Angle 7: cl=102.41960906982422, cd=-81.20270538330078, cm=1.408470630645752
  Angle 8: cl=101.46218872070312, cd=-78.7353515625, cm=2.6854805946350098
  Angle 9: cl=100.50484466552734, cd=-76.2680435180664, cm=3.96254301071167
  Angle 10: cl=99.54740142822266, cd=-73.80059814453125, cm=5.239643573760986
Genotype [0.008595006208153939, 0.45902971566898104, 0.1299795318946967, -0.7542479319597255, 0.25931561903172606, -0.02290419505218925, 0.09937079791673421, -0.003008405881285928, 0.002713611669854626, 7.08419167479533, 10.088813573399653]:
  Angle -10: cl=118.78606414794922, cd=-123.24080657958984, cm=-20.317197799682617
  Angle -9: cl=117.8287124633789, cd=-120.77351379394531, cm=-19.04014778137207
  Angle -8: cl=116.87129211425781, cd=-118.30610656738281, cm=-17.763063430786133
  Angle -7: cl=115.91393280029297, cd=-115.83879852294922, cm=-16.48600196838379
  Angle -6: cl=114.95655059814453, cd=-113.3714370727539, cm=-15.20896053314209
  Angle -5: cl=113.99918365478516, cd=-110.90409088134766, cm=-13.931909561157227
  Angle -4: cl=113.041748046875, cd=-108.43669128417969, cm=-12.654816627502441
  Angle -3: cl=112.0843276977539, cd=-105.96936798095703, cm=-11.377766609191895
  Angle -2: cl=111.12702178955078, cd=-103.50202941894531, cm=-10.100726127624512
  Angle -1: cl=110.16960144042969, cd=-101.03466033935547, cm=-8.823663711547852
  Angle 0: cl=109.21222686767578, cd=-98.56732177734375, cm=-7.54660177230835
  Angle 1: cl=108.2548599243164, cd=-96.09996795654297, cm=-6.269525051116943
  Angle 2: cl=107.29741668701172, cd=-93.63258361816406, cm=-4.99245023727417
  Angle 3: cl=106.3400650024414, cd=-91.16531372070312, cm=-3.715437412261963
  Angle 4: cl=105.38268280029297, cd=-88.69792175292969, cm=-2.438356876373291
  Angle 5: cl=104.42528533935547, cd=-86.2305679321289, cm=-1.1612811088562012
  Angle 6: cl=103.46790313720703, cd=-83.7632064819336, cm=0.11579270660877228
  Angle 7: cl=102.51052856445312, cd=-81.2958755493164, cm=1.392815113067627
  Angle 8: cl=101.55315399169922, cd=-78.82852935791016, cm=2.6698813438415527
  Angle 9: cl=100.59574890136719, cd=-76.36113739013672, cm=3.9469761848449707
  Angle 10: cl=99.63835906982422, cd=-73.893798828125, cm=5.223977565765381
Genotype [0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196]:
  Angle -10: cl=118.6758804321289, cd=-123.14466857910156, cm=-20.299257278442383
  Angle -9: cl=117.71846771240234, cd=-120.67738342285156, cm=-19.022220611572266
  Angle -8: cl=116.7610855102539, cd=-118.20999908447266, cm=-17.745168685913086
  Angle -7: cl=115.80369567871094, cd=-115.7426528930664, cm=-16.468114852905273
  Angle -6: cl=114.84627532958984, cd=-113.2752914428711, cm=-15.191054344177246
  Angle -5: cl=113.888916015625, cd=-110.80793762207031, cm=-13.913979530334473
  Angle -4: cl=112.93150329589844, cd=-108.34059143066406, cm=-12.636935234069824
  Angle -3: cl=111.9741439819336, cd=-105.87324523925781, cm=-11.359862327575684
  Angle -2: cl=111.01676177978516, cd=-103.40589141845703, cm=-10.082797050476074
  Angle -1: cl=110.05934143066406, cd=-100.93852233886719, cm=-8.80573844909668
  Angle 0: cl=109.10196685791016, cd=-98.47119140625, cm=-7.528674602508545
  Angle 1: cl=108.14458465576172, cd=-96.00382995605469, cm=-6.251620769500732
  Angle 2: cl=107.18720245361328, cd=-93.53649139404297, cm=-4.974555492401123
  Angle 3: cl=106.22980499267578, cd=-91.06913757324219, cm=-3.697497844696045
  Angle 4: cl=105.2724380493164, cd=-88.6017837524414, cm=-2.420454502105713
  Angle 5: cl=104.31505584716797, cd=-86.13442993164062, cm=-1.1433777809143066
  Angle 6: cl=103.35763549804688, cd=-83.66703796386719, cm=0.133694127202034
  Angle 7: cl=102.40027618408203, cd=-81.19974517822266, cm=1.4107279777526855
  Angle 8: cl=101.44290924072266, cd=-78.73236083984375, cm=2.687798023223877
  Angle 9: cl=100.48552703857422, cd=-76.2649917602539, cm=3.9648842811584473
  Angle 10: cl=99.5280990600586, cd=-73.79763793945312, cm=5.241922855377197
Genotype [0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977]:
  Angle -10: cl=118.69145965576172, cd=-123.16650390625, cm=-20.299192428588867
  Angle -9: cl=117.73409271240234, cd=-120.69922637939453, cm=-19.02216911315918
  Angle -8: cl=116.77669525146484, cd=-118.2318344116211, cm=-17.74509620666504
  Angle -7: cl=115.81926727294922, cd=-115.76447296142578, cm=-16.46803855895996
  Angle -6: cl=114.86193084716797, cd=-113.29718017578125, cm=-15.191001892089844
  Angle -5: cl=113.90450286865234, cd=-110.82979583740234, cm=-13.913931846618652
  Angle -4: cl=112.9471206665039, cd=-108.36243438720703, cm=-12.636872291564941
  Angle -3: cl=111.98973846435547, cd=-105.89505767822266, cm=-11.359790802001953
  Angle -2: cl=111.0323486328125, cd=-103.42772674560547, cm=-10.082756042480469
  Angle -1: cl=110.07501220703125, cd=-100.96041107177734, cm=-8.805692672729492
  Angle 0: cl=109.1175765991211, cd=-98.49295806884766, cm=-7.528608798980713
  Angle 1: cl=108.16019439697266, cd=-96.02566528320312, cm=-6.251542568206787
  Angle 2: cl=107.20279693603516, cd=-93.55831146240234, cm=-4.974477291107178
  Angle 3: cl=106.24542999267578, cd=-91.0909652709961, cm=-3.6974377632141113
  Angle 4: cl=105.2879867553711, cd=-88.62359619140625, cm=-2.420383930206299
  Angle 5: cl=104.3306655883789, cd=-86.15625762939453, cm=-1.143327236175537
  Angle 6: cl=103.37323760986328, cd=-83.68892669677734, cm=0.13371701538562775
  Angle 7: cl=102.41590118408203, cd=-81.22161865234375, cm=1.410773754119873
  Angle 8: cl=101.4585189819336, cd=-78.75422668457031, cm=2.687875270843506
  Angle 9: cl=100.50115203857422, cd=-76.2868881225586, cm=3.9649205207824707
  Angle 10: cl=99.54373931884766, cd=-73.81951904296875, cm=5.24196195602417
Genotype [0.008675489230889172, 0.45918357029918083, 0.1298931175507224, -0.7547110827716801, 0.25930732443396476, -0.022908253905924658, 0.10462730052034115, -0.003005929084031437, 0.002716242112528105, 7.111857998063944, 10.109095482509021]:
  Angle -10: cl=118.9194107055664, cd=-123.3278579711914, cm=-20.350540161132812
  Angle -9: cl=117.96209716796875, cd=-120.8605728149414, cm=-19.073495864868164
  Angle -8: cl=117.00464630126953, cd=-118.3931655883789, cm=-17.79642677307129
  Angle -7: cl=116.0472640991211, cd=-115.92581176757812, cm=-16.51936149597168
  Angle -6: cl=115.0898666381836, cd=-113.45845031738281, cm=-15.242286682128906
  Angle -5: cl=114.13248443603516, cd=-110.9911117553711, cm=-13.965255737304688
  Angle -4: cl=113.17516326904297, cd=-108.52379608154297, cm=-12.68820858001709
  Angle -3: cl=112.21771240234375, cd=-106.05641174316406, cm=-11.411128997802734
  Angle -2: cl=111.26030731201172, cd=-103.58903503417969, cm=-10.134058952331543
  Angle -1: cl=110.30294799804688, cd=-101.1217041015625, cm=-8.857025146484375
  Angle 0: cl=109.3455581665039, cd=-98.65438079833984, cm=-7.5799736976623535
  Angle 1: cl=108.38814544677734, cd=-96.18700408935547, cm=-6.302884578704834
  Angle 2: cl=107.43079376220703, cd=-93.71969604492188, cm=-5.025844097137451
  Angle 3: cl=106.47339630126953, cd=-91.25228118896484, cm=-3.7487521171569824
  Angle 4: cl=105.51604461669922, cd=-88.78498077392578, cm=-2.471714496612549
  Angle 5: cl=104.55864715576172, cd=-86.31756591796875, cm=-1.1946101188659668
  Angle 6: cl=103.60126495361328, cd=-83.85023498535156, cm=0.08243127167224884
  Angle 7: cl=102.6438980102539, cd=-81.3829116821289, cm=1.35947847366333
  Angle 8: cl=101.6865005493164, cd=-78.91557312011719, cm=2.636523723602295
  Angle 9: cl=100.72907257080078, cd=-76.44819641113281, cm=3.9135899543762207
  Angle 10: cl=99.77172088623047, cd=-73.98089599609375, cm=5.190633296966553
Genotype [0.008562111626996544, 0.4590884116349195, 0.1298857139569541, -0.7529770418204356, 0.25931407889157837, -0.022908351085413597, 0.0989467300911422, -0.0030160785483977336, 0.002713559322525908, 7.021959768620563, 10.10752444409339]:
  Angle -10: cl=118.61165618896484, cd=-123.08375549316406, cm=-20.281293869018555
  Angle -9: cl=117.6542739868164, cd=-120.61640167236328, cm=-19.004240036010742
  Angle -8: cl=116.69686126708984, cd=-118.14900970458984, cm=-17.727148056030273
  Angle -7: cl=115.73950958251953, cd=-115.68173217773438, cm=-16.450143814086914
  Angle -6: cl=114.7821044921875, cd=-113.21430969238281, cm=-15.173041343688965
  Angle -5: cl=113.82471466064453, cd=-110.74699401855469, cm=-13.896003723144531
  Angle -4: cl=112.86734771728516, cd=-108.2796401977539, cm=-12.618926048278809
  Angle -3: cl=111.90990447998047, cd=-105.81222534179688, cm=-11.341856002807617
  Angle -2: cl=110.95255279541016, cd=-103.34494018554688, cm=-10.064802169799805
  Angle -1: cl=109.9952163696289, cd=-100.87760925292969, cm=-8.78775405883789
  Angle 0: cl=109.03778839111328, cd=-98.41018676757812, cm=-7.510681629180908
  Angle 1: cl=108.08043670654297, cd=-95.94290924072266, cm=-6.233635425567627
  Angle 2: cl=107.1230239868164, cd=-93.47553253173828, cm=-4.956553936004639
  Angle 3: cl=106.16563415527344, cd=-91.00819396972656, cm=-3.67952299118042
  Angle 4: cl=105.20821380615234, cd=-88.54078674316406, cm=-2.402432918548584
  Angle 5: cl=104.2508773803711, cd=-86.0734634399414, cm=-1.1253972053527832
  Angle 6: cl=103.29349517822266, cd=-83.6061019897461, cm=0.15169759094715118
  Angle 7: cl=102.33610534667969, cd=-81.13877868652344, cm=1.4287467002868652
  Angle 8: cl=101.37866973876953, cd=-78.6714096069336, cm=2.7058072090148926
  Angle 9: cl=100.42133331298828, cd=-76.20411682128906, cm=3.982820987701416
  Angle 10: cl=99.46395111083984, cd=-73.73672485351562, cm=5.259902477264404
Genotype [0.008678943681270344, 0.459006312827871, 0.12989271360949534, -0.7551022515395166, 0.25929660968722584, -0.022827923273349534, 0.09583878467573656, -0.0030061810308873644, 0.0027020381470550946, 7.050699564202682, 10.101871410040838]:
  Angle -10: cl=118.85547637939453, cd=-123.27632141113281, cm=-20.339426040649414
  Angle -9: cl=117.89813232421875, cd=-120.80899047851562, cm=-19.062349319458008
