Experiment: Combination_Experiment_342
Generation: 72
Timestamp: 20231227_022019

Genotypes and their Fitness Values:
[0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798] - Fitness: -1.1063914333896963
[0.008509193199842788, 0.45914899124618364, 0.12999253534933708, -0.8572645281482677, 0.25989359188378497, -0.022944756538659856, 0.0521640395085753, -0.0030022746418002827, 0.002513910871321753, 7.021281997589357, 10.094918333496262] - Fitness: -1.10648526327148
[0.008506803585597014, 0.4591230148079331, 0.12998360113089513, -0.8580251510282895, 0.2598958636170954, -0.022985704628308075, 0.05252981822141968, -0.0030020284494101973, 0.002503929602322303, 7.02704482891591, 10.09609965900829] - Fitness: -1.1064201868420103
[0.008502257604710291, 0.4591648511516626, 0.12999293166303444, -0.8586175874813914, 0.2598863349484901, -0.022962144994656354, 0.05150170241431763, -0.003002690864682626, 0.0025053653264734133, 7.012866297458228, 10.094254616069025] - Fitness: -1.1064088506980214
[0.008505732947932533, 0.45913131340350544, 0.12999648812895975, -0.866389442517489, 0.25989579385377304, -0.022991350914989425, 0.052747027796650636, -0.0030012395643521338, 0.0025234669445286673, 7.021007580231794, 10.09403779216465] - Fitness: -1.106409699437454
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008507094257621832, 0.45913569669507004, 0.12999512139077624, -0.8591908890340242, 0.2599036482769427, -0.02299736687034686, 0.052199002307412506, -0.0030015205505154715, 0.002517941748872949, 7.021621091263757, 10.096465088703454] - Fitness: -1.1064052560728705
[0.008506358674905977, 0.4591301596343124, 0.1299936789543665, -0.8622539808963089, 0.2598980183820804, -0.022949729160571117, 0.05110721889292901, -0.00300352196882835, 0.0025101321494073654, 7.004769770540993, 10.095114852784905] - Fitness: -1.1064354880261555
[0.008501509249390735, 0.4591129947277743, 0.12999962174151086, -0.8682909979304396, 0.2598868839068275, -0.022952150354057482, 0.050416315505740175, -0.003001927174621367, 0.002508074243101927, 7.0153719483355905, 10.094360494945708] - Fitness: -1.1063985554320983
[0.008505464495031556, 0.45914581025067713, 0.12998927187486145, -0.8596857103626717, 0.2598989875925111, -0.022998341738823033, 0.054177816342370934, -0.003, 0.0025112694065973183, 7.021808335589163, 10.094141468994422] - Fitness: -1.1063894691939369
[0.008507651886074124, 0.459159459090362, 0.1299958844751869, -0.8604158774516222, 0.25990420224001204, -0.022998853149120604, 0.052316833647003146, -0.003001871392951122, 0.002509406406975918, 7.020691555745039, 10.096014266322372] - Fitness: -1.1063858185531044
[0.008503214360159966, 0.4597817109300895, 0.12997588144551814, -0.8672163717211732, 0.2598305280216602, -0.02297689373888949, 0.054609391415585934, -0.003001269831585881, 0.002510490087506765, 7.0336704837793365, 10.095972128022096] - Fitness: -1.106431398807059
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008505651118866406, 0.45913238549391827, 0.12999588460523157, -0.8633876594046834, 0.25990009381991813, -0.022924184575340845, 0.05128458354803813, -0.0030015542823816042, 0.002508025379709173, 7.020771429506309, 10.092251421303212] - Fitness: -1.1064616689409703
[0.008504633957467868, 0.45912339531884166, 0.12998609970506936, -0.8642834152867953, 0.2, -0.022986812271856467, 0.0523051090598865, -0.003001562124378643, 0.0025150484329706938, 7.020727730319141, 10.097215141532676] - Fitness: -1.1241457352014759
[0.008504465469220642, 0.4591162059677383, 0.12999725665460643, -0.8662979854696264, 0.25989751184829235, -0.022991413592323935, 0.052554892075236996, -0.00300106549836298, 0.0025198594448036732, 7.0206875191503, 10.097954372236732] - Fitness: -1.1064020832418837
[0.00850672390223347, 0.4591362601631444, 0.1299823916235092, -0.8571679068666168, 0.25989881998556025, -0.022992873178365375, 0.05252198642634106, -0.003001902808643014, 0.002502099942304076, 7.004925182305756, 10.095836483710821] - Fitness: -1.1063734672268657
[0.00850869847738834, 0.4591361601643802, 0.1299905843333033, -0.8609384897519416, 0.25990264697927096, -0.022980694342957173, 0.05172384737133158, -0.003002275073158226, 0.0025161500130827593, 7.014194109442445, 10.095993970564237] - Fitness: -1.106422298861945
[0.008502730081071847, 0.4591125467252848, 0.12998938994013753, -0.8636176337487306, 0.25989756685486165, -0.02295655342228994, 0.2, -0.0030013104641506555, 0.002515083877961447, 7.022397461428464, 10.093782346326329] - Fitness: -1.1077170621129504
[0.008503444279485009, 0.4591146296052439, 0.12999813262272641, -0.8625572174377234, 0.25988474578632687, -0.02295500686312637, 0.050458778752640314, -0.003001871335973375, 0.002508711859921536, 7.020053184377557, 10.094770816263123] - Fitness: -1.1064172561283045
[0.008500393745628287, 0.4591235254514934, 0.1299940751611525, -0.8688906379214336, 0.2598882870454717, -0.022955648649029724, 0.051308113013881745, -0.003002087118224192, 0.002507334432419374, 7.0214672862907985, 10.09379223274736] - Fitness: -1.10640904899353
[0.008507251030704665, 0.45970323206546726, 0.1299891503259156, -0.8672141619672883, 0.2598140861938999, -0.022994999664785614, 0.05264964452961503, -0.0030013872681662604, 0.0025108109298980384, 7.0682331714747475, 10.096401021362082] - Fitness: -1.1064488253591993
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.008509811918008061, 0.45912260006045663, 0.12998949520150507, -0.8600603380902839, 0.2598987853873508, -0.02295470383781541, 0.05276939333458281, -0.003002189241721003, 0.002504877542063739, 7.0076432924860175, 10.095538675715716] - Fitness: -1.1064401426851158
[0.00850444328342404, 0.4591339014617388, 0.129976788713887, -0.8637264465767072, 0.2598913970449072, -0.022991606920741297, 0.052442165495889315, -0.0030018954354216138, 0.002523486137982943, 7.02197847199467, 10.094678192494934] - Fitness: -1.106432360468065
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.008502112984448916, 0.45912755288566337, 0.1299735933204907, -0.8650529510873444, 0.25987150616323473, -0.02298159865550244, 0.05392563023341945, -0.0030015970109238915, 0.0025106143372544422, 7.0210448536977275, 10.09565976310177] - Fitness: -1.1064298067458025
[0.008506064123884736, 0.459132109214045, 0.12999496715594402, -0.8589065634806294, 0.2599066633467964, -0.022961388036026095, 0.05251734145371026, -0.0030028321009037337, 0.002508562912443671, 7.010538551177549, 10.094649652444707] - Fitness: -1.1064294016393308
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008507594251555242, 0.45910895802620744, 0.12999417910999808, -0.8595785300483263, 0.2598707896146803, -0.02297981235291201, 0.053693756393512905, -0.0030008815831251024, 0.0025141935487468232, 7.011515036502302, 10.097526028488213] - Fitness: -1.1064265455916753
[0.0085, 0.45912448513415516, 0.12999160047991007, -0.8614749383421778, 0.2598968393434636, -0.02295851821632412, 0.05185653507191468, -0.0030014896633641886, 0.002514350196142061, 7.019554163199903, 10.093775261957827] - Fitness: -1.1064239451391538
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008501763312168136, 0.4591129666803523, 0.1299996459024381, -0.8633321982183401, 0.25988662375183663, -0.022946140862547308, 0.05072216892745291, -0.0030019874695540643, 0.002508196793096813, 7.0163938271693915, 10.095460377001464] - Fitness: -1.1064208875779344
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.0085047259783606, 0.459152722546911, 0.12998587484537702, -0.8642667608761941, 0.2598866466298569, -0.022998552684946463, 0.054271560229776715, -0.0030018668674653636, 0.002511040400776997, 7.0176167147242445, 10.094630776160113] - Fitness: -1.1063995477807995
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515

Detailed Results for Each Genotype:
Genotype [0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798]:
  Angle -10: cl=118.27047729492188, cd=-122.91776275634766, cm=-20.204652786254883
  Angle 1: cl=107.75220489501953, cd=-95.78742218017578, cm=-6.159183025360107
  Angle 2: cl=106.7948226928711, cd=-93.32006072998047, cm=-4.882115840911865
  Angle 3: cl=105.83744812011719, cd=-90.85272216796875, cm=-3.6050753593444824
  Angle 4: cl=104.88001251220703, cd=-88.38533020019531, cm=-2.3280062675476074
  Angle 5: cl=103.9226303100586, cd=-85.91796112060547, cm=-1.0509419441223145
  Angle 6: cl=102.96528625488281, cd=-83.45065307617188, cm=0.22612519562244415
  Angle 7: cl=102.00786590576172, cd=-80.98326110839844, cm=1.503159999847412
  Angle 8: cl=101.05049133300781, cd=-78.5159683227539, cm=2.7802281379699707
  Angle 9: cl=100.0931167602539, cd=-76.04859924316406, cm=4.0572896003723145
  Angle 10: cl=99.13573455810547, cd=-73.58128356933594, cm=5.334340572357178
Genotype [0.008506358674905977, 0.4591301596343124, 0.1299936789543665, -0.8622539808963089, 0.2598980183820804, -0.022949729160571117, 0.05110721889292901, -0.00300352196882835, 0.0025101321494073654, 7.004769770540993, 10.095114852784905]:
  Angle -10: cl=118.2721939086914, cd=-122.91541290283203, cm=-20.20443344116211
  Angle -9: cl=117.31485748291016, cd=-120.44810485839844, cm=-18.927349090576172
  Angle -8: cl=116.3574447631836, cd=-117.9807357788086, cm=-17.650331497192383
  Angle -7: cl=115.40001678466797, cd=-115.51335906982422, cm=-16.37324333190918
  Angle -6: cl=114.44270324707031, cd=-113.04605102539062, cm=-15.096196174621582
  Angle -5: cl=113.48526000976562, cd=-110.57868957519531, cm=-13.819149017333984
  Angle -4: cl=112.52787017822266, cd=-108.11134338378906, cm=-12.542091369628906
  Angle -3: cl=111.57048797607422, cd=-105.64396667480469, cm=-11.26500415802002
  Angle -2: cl=110.61312103271484, cd=-103.1766128540039, cm=-9.987932205200195
  Angle -1: cl=109.65576934814453, cd=-100.70928192138672, cm=-8.710871696472168
  Angle 0: cl=108.69835662841797, cd=-98.241943359375, cm=-7.433831691741943
  Angle 1: cl=107.74092102050781, cd=-95.77455139160156, cm=-6.1567702293396
  Angle 2: cl=106.7835464477539, cd=-93.30718231201172, cm=-4.879683971405029
  Angle 3: cl=105.8261947631836, cd=-90.83985900878906, cm=-3.602639675140381
  Angle 4: cl=104.86884307861328, cd=-88.37252044677734, cm=-2.32558012008667
  Angle 5: cl=103.9114761352539, cd=-85.90522003173828, cm=-1.0485272407531738
  Angle 6: cl=102.95404052734375, cd=-83.43782043457031, cm=0.22853036224842072
  Angle 7: cl=101.9966812133789, cd=-80.97050476074219, cm=1.5055813789367676
  Angle 8: cl=101.0391845703125, cd=-78.50306701660156, cm=2.7826504707336426
  Angle 9: cl=100.08189392089844, cd=-76.0357894897461, cm=4.0597243309021
  Angle 10: cl=99.12451934814453, cd=-73.56844329833984, cm=5.336747646331787
Genotype [0.008501509249390735, 0.4591129947277743, 0.12999962174151086, -0.8682909979304396, 0.2598868839068275, -0.022952150354057482, 0.050416315505740175, -0.003001927174621367, 0.002508074243101927, 7.0153719483355905, 10.094360494945708]:
  Angle -10: cl=118.2762222290039, cd=-122.92234802246094, cm=-20.204729080200195
  Angle -9: cl=117.31879425048828, cd=-120.45499420166016, cm=-18.92765235900879
  Angle -8: cl=116.36144256591797, cd=-117.98761749267578, cm=-17.650602340698242
  Angle -7: cl=115.40403747558594, cd=-115.520263671875, cm=-16.3735294342041
  Angle -6: cl=114.44667053222656, cd=-113.05291748046875, cm=-15.096475601196289
  Angle -5: cl=113.4892807006836, cd=-110.58555603027344, cm=-13.819404602050781
  Angle -4: cl=112.5318832397461, cd=-108.11817932128906, cm=-12.542329788208008
  Angle -3: cl=111.5744857788086, cd=-105.65083312988281, cm=-11.265292167663574
  Angle -2: cl=110.61710357666016, cd=-103.18350982666016, cm=-9.988232612609863
  Angle -1: cl=109.6596908569336, cd=-100.71611785888672, cm=-8.71115779876709
  Angle 0: cl=108.70233154296875, cd=-98.2488021850586, cm=-7.434135913848877
  Angle 1: cl=107.74495697021484, cd=-95.78144073486328, cm=-6.157036304473877
  Angle 2: cl=106.7875747680664, cd=-93.31411743164062, cm=-4.88001012802124
  Angle 3: cl=105.83016204833984, cd=-90.84672546386719, cm=-3.602933406829834
  Angle 4: cl=104.87279510498047, cd=-88.37942504882812, cm=-2.3258728981018066
  Angle 5: cl=103.91541290283203, cd=-85.91207885742188, cm=-1.048814296722412
  Angle 6: cl=102.95803833007812, cd=-83.44474792480469, cm=0.2282061129808426
  Angle 7: cl=102.0006332397461, cd=-80.97733306884766, cm=1.505317211151123
  Angle 8: cl=101.04325103759766, cd=-78.50999450683594, cm=2.782365322113037
  Angle 9: cl=100.08586883544922, cd=-76.04267120361328, cm=4.0594258308410645
  Angle 10: cl=99.12850189208984, cd=-73.57532501220703, cm=5.336476802825928
Genotype [0.008505464495031556, 0.45914581025067713, 0.12998927187486145, -0.8596857103626717, 0.2598989875925111, -0.022998341738823033, 0.054177816342370934, -0.003, 0.0025112694065973183, 7.021808335589163, 10.094141468994422]:
  Angle -10: cl=118.27593231201172, cd=-122.92291259765625, cm=-20.205509185791016
  Angle -9: cl=117.31851196289062, cd=-120.45548248291016, cm=-18.928428649902344
  Angle -8: cl=116.36107635498047, cd=-117.98811340332031, cm=-17.65137481689453
  Angle -7: cl=115.40372467041016, cd=-115.52079772949219, cm=-16.37433433532715
  Angle -6: cl=114.44637298583984, cd=-113.0534439086914, cm=-15.097240447998047
  Angle -5: cl=113.48894500732422, cd=-110.58610534667969, cm=-13.820186614990234
  Angle -4: cl=112.53157806396484, cd=-108.11873626708984, cm=-12.543132781982422
  Angle -3: cl=111.57418060302734, cd=-105.65139770507812, cm=-11.266088485717773
  Angle -2: cl=110.61676025390625, cd=-103.18400573730469, cm=-9.98900032043457
  Angle -1: cl=109.65943145751953, cd=-100.71672058105469, cm=-8.711966514587402
  Angle 0: cl=108.7020492553711, cd=-98.24934387207031, cm=-7.434875965118408
  Angle 1: cl=107.74464416503906, cd=-95.781982421875, cm=-6.157837390899658
  Angle 2: cl=106.78728485107422, cd=-93.31465148925781, cm=-4.8807692527771
  Angle 3: cl=105.82986450195312, cd=-90.84730529785156, cm=-3.603729724884033
  Angle 4: cl=104.87247467041016, cd=-88.37995910644531, cm=-2.326667308807373
  Angle 5: cl=103.91512298583984, cd=-85.91255950927734, cm=-1.049574375152588
  Angle 6: cl=102.95771026611328, cd=-83.44520568847656, cm=0.2274889498949051
  Angle 7: cl=102.0003433227539, cd=-80.9779052734375, cm=1.5045018196105957
  Angle 8: cl=101.04291534423828, cd=-78.51052856445312, cm=2.7815699577331543
  Angle 9: cl=100.08556365966797, cd=-76.04319763183594, cm=4.058621883392334
  Angle 10: cl=99.12814331054688, cd=-73.57581329345703, cm=5.335678577423096
Genotype [0.008507651886074124, 0.459159459090362, 0.1299958844751869, -0.8604158774516222, 0.25990420224001204, -0.022998853149120604, 0.052316833647003146, -0.003001871392951122, 0.002509406406975918, 7.020691555745039, 10.096014266322372]:
  Angle -10: cl=118.27803802490234, cd=-122.92509460449219, cm=-20.205785751342773
  Angle -9: cl=117.32068634033203, cd=-120.45779418945312, cm=-18.928730010986328
  Angle -8: cl=116.3632583618164, cd=-117.99040222167969, cm=-17.651681900024414
  Angle -7: cl=115.40585327148438, cd=-115.52303314208984, cm=-16.374591827392578
  Angle -6: cl=114.44849395751953, cd=-113.05567932128906, cm=-15.09753704071045
  Angle -5: cl=113.49114227294922, cd=-110.58837127685547, cm=-13.820486068725586
  Angle -4: cl=112.53374481201172, cd=-108.1209945678711, cm=-12.543401718139648
  Angle -3: cl=111.57637786865234, cd=-105.6536636352539, cm=-11.266357421875
  Angle -2: cl=110.61894989013672, cd=-103.18630981445312, cm=-9.989300727844238
  Angle -1: cl=109.66161346435547, cd=-100.71894836425781, cm=-8.712217330932617
  Angle 0: cl=108.70421600341797, cd=-98.25163269042969, cm=-7.435195446014404
  Angle 1: cl=107.7468490600586, cd=-95.78424072265625, cm=-6.158113956451416
  Angle 2: cl=106.78942108154297, cd=-93.31689453125, cm=-4.8810648918151855
  Angle 3: cl=105.8320541381836, cd=-90.84953308105469, cm=-3.604006290435791
  Angle 4: cl=104.8746566772461, cd=-88.38218688964844, cm=-2.3269476890563965
  Angle 5: cl=103.9172592163086, cd=-85.91485595703125, cm=-1.0498805046081543
  Angle 6: cl=102.95989227294922, cd=-83.4475326538086, cm=0.2271561175584793
  Angle 7: cl=102.00252532958984, cd=-80.98016357421875, cm=1.5042195320129395
  Angle 8: cl=101.04512786865234, cd=-78.5127944946289, cm=2.781289577484131
  Angle 9: cl=100.08773040771484, cd=-76.04547882080078, cm=4.058316707611084
  Angle 10: cl=99.13036346435547, cd=-73.5781021118164, cm=5.335424900054932
Genotype [0.008503214360159966, 0.4597817109300895, 0.12997588144551814, -0.8672163717211732, 0.2598305280216602, -0.02297689373888949, 0.054609391415585934, -0.003001269831585881, 0.002510490087506765, 7.0336704837793365, 10.095972128022096]:
  Angle -10: cl=118.30635070800781, cd=-122.94669342041016, cm=-20.20871925354004
  Angle -9: cl=117.34893035888672, cd=-120.47927856445312, cm=-18.931612014770508
  Angle -8: cl=116.39151763916016, cd=-118.01191711425781, cm=-17.654550552368164
  Angle -7: cl=115.43413543701172, cd=-115.54459381103516, cm=-16.377504348754883
  Angle -6: cl=114.47676849365234, cd=-113.07722473144531, cm=-15.100449562072754
  Angle -5: cl=113.51937866210938, cd=-110.60981750488281, cm=-13.823359489440918
  Angle -4: cl=112.5619888305664, cd=-108.14253234863281, cm=-12.546323776245117
  Angle -3: cl=111.6045913696289, cd=-105.67514038085938, cm=-11.269267082214355
  Angle -2: cl=110.64720916748047, cd=-103.20782470703125, cm=-9.99220085144043
  Angle -1: cl=109.68985748291016, cd=-100.74048614501953, cm=-8.715152740478516
  Angle 0: cl=108.73246002197266, cd=-98.2730941772461, cm=-7.438076496124268
  Angle 1: cl=107.77507781982422, cd=-95.8057632446289, cm=-6.161008358001709
  Angle 2: cl=106.81766510009766, cd=-93.33843994140625, cm=-4.88397741317749
  Angle 3: cl=105.86029815673828, cd=-90.87108612060547, cm=-3.606905460357666
  Angle 4: cl=104.90290069580078, cd=-88.40367126464844, cm=-2.329820156097412
  Angle 5: cl=103.94551849365234, cd=-85.93638610839844, cm=-1.0528063774108887
  Angle 6: cl=102.98810577392578, cd=-83.46897888183594, cm=0.22427602112293243
  Angle 7: cl=102.03075408935547, cd=-81.00169372558594, cm=1.5013117790222168
  Angle 8: cl=101.07337188720703, cd=-78.53426361083984, cm=2.7784171104431152
  Angle 9: cl=100.1159896850586, cd=-76.06693267822266, cm=4.0554585456848145
  Angle 10: cl=99.1585922241211, cd=-73.59959411621094, cm=5.332528591156006
Genotype [0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178]:
  Angle -10: cl=118.29407501220703, cd=-122.9433822631836, cm=-20.205242156982422
  Angle -9: cl=117.33673095703125, cd=-120.47602844238281, cm=-18.928159713745117
  Angle -8: cl=116.37932586669922, cd=-118.00871276855469, cm=-17.651105880737305
  Angle -7: cl=115.42191314697266, cd=-115.54133605957031, cm=-16.374052047729492
  Angle -6: cl=114.46456146240234, cd=-113.07402038574219, cm=-15.096977233886719
  Angle -5: cl=113.50713348388672, cd=-110.60663604736328, cm=-13.819933891296387
  Angle -4: cl=112.54976654052734, cd=-108.13932800292969, cm=-12.542865753173828
  Angle -3: cl=111.5923843383789, cd=-105.67193603515625, cm=-11.265798568725586
  Angle -2: cl=110.6349868774414, cd=-103.2045669555664, cm=-9.988748550415039
  Angle -1: cl=109.67766571044922, cd=-100.7372817993164, cm=-8.711690902709961
  Angle 0: cl=108.72025299072266, cd=-98.26991271972656, cm=-7.4346232414245605
  Angle 1: cl=107.76280975341797, cd=-95.8025131225586, cm=-6.157576084136963
  Angle 2: cl=106.80545806884766, cd=-93.33521270751953, cm=-4.880521297454834
  Angle 3: cl=105.84806823730469, cd=-90.86784362792969, cm=-3.603440761566162
  Angle 4: cl=104.8907241821289, cd=-88.40052795410156, cm=-2.326392650604248
  Angle 5: cl=103.93331146240234, cd=-85.93314361572266, cm=-1.0493206977844238
  Angle 6: cl=102.97589111328125, cd=-83.46577453613281, cm=0.2277340441942215
  Angle 7: cl=102.01850128173828, cd=-80.99844360351562, cm=1.504777431488037
  Angle 8: cl=101.06112670898438, cd=-78.5311050415039, cm=2.7818503379821777
  Angle 9: cl=100.1037368774414, cd=-76.06373596191406, cm=4.058938503265381
  Angle 10: cl=99.14637756347656, cd=-73.59638214111328, cm=5.335986614227295
Genotype [0.008505651118866406, 0.45913238549391827, 0.12999588460523157, -0.8633876594046834, 0.25990009381991813, -0.022924184575340845, 0.05128458354803813, -0.0030015542823816042, 0.002508025379709173, 7.020771429506309, 10.092251421303212]:
  Angle -10: cl=118.29141998291016, cd=-122.93047332763672, cm=-20.20745277404785
  Angle -9: cl=117.33405303955078, cd=-120.46314239501953, cm=-18.930410385131836
  Angle -8: cl=116.37667083740234, cd=-117.99578094482422, cm=-17.65334129333496
  Angle -7: cl=115.41927337646484, cd=-115.52841186523438, cm=-16.37628173828125
  Angle -6: cl=114.46185302734375, cd=-113.06103515625, cm=-15.099213600158691
  Angle -5: cl=113.50450897216797, cd=-110.59374237060547, cm=-13.82214641571045
  Angle -4: cl=112.54710388183594, cd=-108.12632751464844, cm=-12.545063018798828
  Angle -3: cl=111.58971405029297, cd=-105.65902709960938, cm=-11.268033981323242
  Angle -2: cl=110.6323471069336, cd=-103.19165802001953, cm=-9.990984916687012
  Angle -1: cl=109.67496490478516, cd=-100.72430419921875, cm=-8.71389389038086
  Angle 0: cl=108.7175521850586, cd=-98.25696563720703, cm=-7.436851978302002
  Angle 1: cl=107.7601547241211, cd=-95.78959655761719, cm=-6.159797191619873
  Angle 2: cl=106.80277252197266, cd=-93.32227325439453, cm=-4.882760524749756
  Angle 3: cl=105.84542083740234, cd=-90.85491180419922, cm=-3.605663776397705
  Angle 4: cl=104.88805389404297, cd=-88.38758850097656, cm=-2.328622341156006
  Angle 5: cl=103.93061065673828, cd=-85.92017364501953, cm=-1.051551342010498
  Angle 6: cl=102.97323608398438, cd=-83.452880859375, cm=0.2254919558763504
  Angle 7: cl=102.01586151123047, cd=-80.98553466796875, cm=1.5025219917297363
  Angle 8: cl=101.05844116210938, cd=-78.51814270019531, cm=2.779641628265381
  Angle 9: cl=100.10106658935547, cd=-76.05078125, cm=4.056678295135498
  Angle 10: cl=99.14371490478516, cd=-73.58346557617188, cm=5.333737850189209
Genotype [0.008504633957467868, 0.45912339531884166, 0.12998609970506936, -0.8642834152867953, 0.2, -0.022986812271856467, 0.0523051090598865, -0.003001562124378643, 0.0025150484329706938, 7.020727730319141, 10.097215141532676]:
  Angle -10: cl=126.1853256225586, cd=-128.40696716308594, cm=-22.38887596130371
  Angle -9: cl=125.22795867919922, cd=-125.93949127197266, cm=-21.11174964904785
