Experiment: Combination_Experiment_342
Generation: 16
Timestamp: 20231227_021156

Genotypes and their Fitness Values:
[0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278] - Fitness: -1.1140851622475805
[0.008788493773264542, 0.45896134766234753, 0.1295075297400436, -0.7470353967893619, 0.2564363615829812, -0.02208864518317619, 0.10950012597194993, -0.0031077743187746636, 0.002696414468792878, 7.928335012725786, 11.38302187297814] - Fitness: -1.1153072682589915
[0.01023624984149405, 0.45908573934336966, 0.12941530993553085, -0.7490508248592622, 0.258730398986949, -0.022094198067610222, 0.11479663400956477, -0.0030687435965864084, 0.0026897553910236816, 7.892374904822603, 11.47776378141518] - Fitness: -1.1180435492590794
[0.009441114707245813, 0.459101603532886, 0.12852216197870756, -0.7488636036640159, 0.25976706604337957, -0.022239638584790836, 0.09044219323233263, -0.0030994719431670158, 0.0028557263560246154, 7.67607824999286, 11.026795188614523] - Fitness: -1.115755943568442
[0.008972124251724469, 0.4589289777770128, 0.12938187433367626, -0.7526154688364481, 0.2565948206232223, -0.022160268832015884, 0.10571813988794318, -0.003142058547333137, 0.0026770817546435083, 7.724688573224887, 10.995513888592038] - Fitness: -1.115004569256029
[0.008745273433115732, 0.4592447199482713, 0.12909460798684916, -0.7463459321421626, 0.25659934073023394, -0.022107084118363162, 0.09387896920084227, -0.0030927590182874298, 0.0028908464403149033, 7.99622906555607, 11.20699919067318] - Fitness: -1.1153415546951655
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008990858563221708, 0.459156221920571, 0.12938371940966478, -0.8010175021025692, 0.2597104926557688, -0.021893798647824227, 0.1117232092055362, -0.0031394123345428464, 0.003005421865340344, 7.565964513333313, 11.199227539244147] - Fitness: -1.1153501414756881
[0.009170728387651716, 0.4594353736614387, 0.12842430138684344, -0.7520363196192793, 0.25830833146596593, -0.02205551822421223, 0.08242416585757183, -0.003164416870460248, 0.0027422032604355814, 7.54820724747365, 10.529679777252559] - Fitness: -1.1150418709956333
[0.00893852312942736, 0.4591347046538472, 0.12844137141368397, -0.7598738649778857, 0.2568027101850643, -0.020875538694312797, 0.09678394157503535, -0.0031196798423203647, 0.002702431523084948, 7.252622080774167, 10.417420930825388] - Fitness: -1.1155542647533674
[0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683] - Fitness: -1.1139259695398764
[0.009120675721482369, 0.45907621687211914, 0.12910724946494687, -0.7494843787151297, 0.25817082180839773, -0.02208606657965986, 0.11267734395830102, -0.0032289648050200293, 0.0027181192093753597, 7.764618885339583, 10.668737734761319] - Fitness: -1.1157193920579318
[0.008906041024872776, 0.45915503889866416, 0.12829446037858366, -0.9, 0.25955661753467146, -0.02214586066772559, 0.11192945151791721, -0.0031384957688052858, 0.002910697345009532, 7.889573400270725, 10.675746585523385] - Fitness: -1.1149415040731654
[0.009005634446498266, 0.4591123878320767, 0.12954844756612038, -0.7491846472625924, 0.25973363443191866, -0.02117280365519031, 0.11042181453180594, -0.003204619652142567, 0.002790610234358453, 7.623984240498315, 10.779121556418115] - Fitness: -1.1157954785904742
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873
[0.008781705667765352, 0.4589405903340575, 0.12896517940345487, -0.7422886428663871, 0.2572902002604369, -0.021818189751011945, 0.09873376255211641, -0.003148519232973854, 0.002786065896501274, 7.634736754619753, 11.187472186882387] - Fitness: -1.1156296533254824
[0.008733152553561597, 0.4589451107645596, 0.1289814791673286, -0.7479132947153964, 0.25980273018004885, -0.022141083234393105, 0.10994740861454892, -0.0030689596876317155, 0.0027133310179325407, 7.7639737566280065, 11.402773072968637] - Fitness: -1.1141622447015629
[0.009496231908700506, 0.45884610306858786, 0.12905167926740999, -0.7465370387490257, 0.25891942579044913, -0.02153341253556533, 0.11518188372566736, -0.0030530553107422443, 0.002791806132916421, 7.730137065679243, 11.254029881844291] - Fitness: -1.1167929851304612
[0.009481541429800896, 0.45883593802942646, 0.12845315898700627, -0.7486558391779142, 0.25934186534251447, -0.022425696790113882, 0.10937026797048698, -0.0030785961915919245, 0.0027186755762302474, 7.684395171328116, 10.956632326347888] - Fitness: -1.115365215113528
[0.008856586773762595, 0.4591884999598913, 0.12901949068906743, -0.7526359464854641, 0.25502425908016846, -0.02216240743818054, 0.11179214426963095, -0.0030492526798965797, 0.0027156207539412998, 7.756690714537099, 11.27372537552752] - Fitness: -1.115218437262823
[0.00875836386524892, 0.45908761772595824, 0.12883007247912379, -0.7589794711516326, 0.2592719613842116, -0.022198274607432154, 0.11024919122074318, -0.0030718565386637533, 0.002723007807416853, 7.786554372190562, 11.260301447477683] - Fitness: -1.11420673718438
[0.008823966314365429, 0.4589473807358591, 0.12903940338766534, -0.7570357111017475, 0.25592833242552004, -0.02206544926060364, 0.11278124983431322, -0.0030379110670411794, 0.0027197431895257702, 7.760981371088015, 10.619142694867657] - Fitness: -1.1137457581110508
[0.00896415134974349, 0.4592598656488673, 0.1299465623349861, -0.7633971748816557, 0.2582563575248945, -0.020981617295926493, 0.11240302047280686, -0.0031031474999679816, 0.0030120298517366676, 7.362031967240116, 10.372838096064658] - Fitness: -1.1144059819059988
[0.008818183295361024, 0.4592085336143887, 0.1283928091782721, -0.7591506553451357, 0.257184890679995, -0.021156172621893173, 0.10798804942720305, -0.0032006612792357027, 0.0026872430310315187, 7.562155766184185, 10.26157139178861] - Fitness: -1.1157454283785206
[0.009597479334663183, 0.4592462034195593, 0.1292543237899399, -0.7550513193253887, 0.2593984245431864, -0.022105016558011815, 0.07875398051375063, -0.003092416958897285, 0.002718541594498706, 7.764543639894111, 10.657586745164382] - Fitness: -1.1147918846087346
[0.00992593892755359, 0.4592375434215778, 0.12968988624888436, -0.7561534786812389, 0.2592212508687626, -0.022043290195305435, 0.11450230177349222, -0.0030179423258335893, 0.0026719045754615397, 7.904550158169881, 11.327913461890713] - Fitness: -1.1162434876986944
[0.009607671163812637, 0.45964956032380294, 0.1295476717713368, -0.7498112525361065, 0.25927889143509064, -0.022002780070863138, 0.12007172822412121, -0.0032121803659422247, 0.002669689676924164, 7.0, 11.306733752017244] - Fitness: -1.1162266922307338
[0.009735487455178764, 0.45892898041515984, 0.12983662564015927, -0.7543385005128082, 0.25957191951130487, -0.022110156903639183, 0.11368125224032635, -0.0030719997066784286, 0.002694661898142364, 7.845180057309202, 11.465298110910734] - Fitness: -1.1162085584860006
[0.009692428088058064, 0.4589329387368284, 0.1298563534489595, -0.75432620965566, 0.2596702620275673, -0.022098695590349424, 0.11635968428025832, -0.0030576943772100524, 0.0027081666071333476, 7.957550922858685, 11.46436660841932] - Fitness: -1.1161467817857293
[0.008858544994518202, 0.4591312468744723, 0.12749338944002844, -0.751134027132482, 0.25988340433762475, -0.02217064471934867, 0.09688076574345876, -0.003196975811777334, 0.0027523376987480443, 7.96072537321218, 10.83116323118083] - Fitness: -1.1160989044055225
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.008972105160688955, 0.4592362147136759, 0.12854040998814123, -0.7511315526187552, 0.25720319500172567, -0.02117251569884443, 0.09158418102281266, -0.003166425218386492, 0.0027793685576772086, 7.417753711973001, 10.52185005835308] - Fitness: -1.115985555883132
[0.009773464414226784, 0.45902670119411654, 0.12961736585933153, -0.7593848369536883, 0.25913089761534114, -0.022745240759555946, 0.11483971868122225, -0.003097924397067, 0.0027679430648246232, 7.888145296313969, 11.267536201600857] - Fitness: -1.1158237972505205
[0.008761460211940578, 0.45802561105717926, 0.12778464769623074, -0.7413189859891095, 0.25574168060842867, -0.022549853923399227, 0.16576698738248216, -0.0030651999767043327, 0.002693557481162745, 7.74285640839237, 11.218075475311037] - Fitness: -1.1158206008132139
[0.00911113331042734, 0.45864320336877723, 0.12741885933727834, -0.7518442542808318, 0.25950655110474036, -0.022158478531271925, 0.11012763126055966, -0.003137672823738738, 0.0027589619914481904, 7.775017536874717, 10.600951550840044] - Fitness: -1.1158083552838483
[0.009086949891144303, 0.45894083966044036, 0.12819654355794177, -0.743962779459255, 0.25812880931207305, -0.021379646828165857, 0.10544448747752824, -0.0030459619002941294, 0.0027641954508109377, 7.690523307480603, 10.611525601699634] - Fitness: -1.115537076451533
[0.009627563857922664, 0.4587446047420134, 0.12864545430518828, -0.7433894229435469, 0.2591119163247525, -0.02253997522423912, 0.08038037659547301, -0.0030624722513443057, 0.002703850565783266, 7.732636834871561, 11.183866210663112] - Fitness: -1.115520004120096
[0.008914150091825524, 0.4591780257424111, 0.12840452506405814, -0.7505745707367907, 0.2598255817972313, -0.022146649459579174, 0.09310557338857897, -0.0031344732734742246, 0.002891215055327968, 8.037612541930848, 10.948267873211986] - Fitness: -1.1154608336242935
[0.009469478358579546, 0.45875254376038177, 0.1289845244252718, -0.748038365732313, 0.25963842929978936, -0.022449803578672507, 0.11270755426206538, -0.003097463302254988, 0.002703257609480661, 7.737930393204378, 11.169096214284933] - Fitness: -1.1154083356758058
[0.009495150668771091, 0.45866846511867965, 0.12836574468266904, -0.7534715639248903, 0.2592452088826913, -0.022307819795787633, 0.08520013395237819, -0.0030907138471786533, 0.0027222055543152978, 7.764178235447056, 10.56127839711128] - Fitness: -1.1149705561808332
[0.009137381798331014, 0.4591445052574479, 0.12896484508285472, -0.7546348595177678, 0.25941933398286776, -0.022161719236184638, 0.1116214178300382, -0.003179150431077848, 0.002718273314071081, 7.766313420282227, 10.644314878254855] - Fitness: -1.114916997758498
[0.009000424905296518, 0.4590459609175411, 0.12949472168205284, -0.7892966183023408, 0.2597085677327186, -0.021755689020523643, 0.11265937920914185, -0.0030567975499533216, 0.0029442393247460443, 7.617763883877887, 11.27159249336034] - Fitness: -1.1148044053734905
[0.008759962080943732, 0.45901051995175396, 0.12910549398817034, -0.7437958955516754, 0.2563625809280164, -0.0220859966974525, 0.11322224194885548, -0.0030590728116539415, 0.0027147642056348626, 7.7596767896702685, 11.269261763840099] - Fitness: -1.1147681578374775
[0.008727689055580098, 0.4590883180022242, 0.12888409407259266, -0.759111437941377, 0.25679160771505444, -0.022046960104958997, 0.11310776945461176, -0.0030285580349246285, 0.0027097259224362524, 7.8636656058398735, 11.285456312020314] - Fitness: -1.1146700921918515
[0.008734227801751688, 0.4591148485444254, 0.1294791648099694, -0.7475199930822136, 0.25653494182454917, -0.022047740846612672, 0.11330594173272965, -0.0030388282121474675, 0.0026722634486530494, 7.880861569819324, 11.278381597258344] - Fitness: -1.1142927698557596
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344

Detailed Results for Each Genotype:
Genotype [0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278]:
  Angle -10: cl=120.05167388916016, cd=-123.83815002441406, cm=-20.624887466430664
  Angle 1: cl=109.28356170654297, cd=-96.57785034179688, cm=-6.492464542388916
  Angle 2: cl=108.3261947631836, cd=-94.11054992675781, cm=-5.2154154777526855
  Angle 3: cl=107.3687973022461, cd=-91.6431655883789, cm=-3.9383692741394043
  Angle 4: cl=106.41140747070312, cd=-89.17583465576172, cm=-2.661287784576416
  Angle 5: cl=105.45405578613281, cd=-86.70853424072266, cm=-1.384253978729248
  Angle 6: cl=104.49664306640625, cd=-84.24111938476562, cm=-0.10718397796154022
  Angle 7: cl=103.53926086425781, cd=-81.77378845214844, cm=1.169863224029541
  Angle 8: cl=102.58187103271484, cd=-79.30644226074219, cm=2.446916103363037
  Angle 9: cl=101.62447357177734, cd=-76.83905792236328, cm=3.724003314971924
  Angle 10: cl=100.66707611083984, cd=-74.37171936035156, cm=5.001057147979736
Genotype [0.008990858563221708, 0.459156221920571, 0.12938371940966478, -0.8010175021025692, 0.2597104926557688, -0.021893798647824227, 0.1117232092055362, -0.0031394123345428464, 0.003005421865340344, 7.565964513333313, 11.199227539244147]:
  Angle -10: cl=120.0990982055664, cd=-123.76815032958984, cm=-20.584104537963867
  Angle -9: cl=119.14171600341797, cd=-121.30081176757812, cm=-19.307050704956055
  Angle -8: cl=118.18431854248047, cd=-118.8334732055664, cm=-18.030012130737305
  Angle -7: cl=117.22696685791016, cd=-116.36612701416016, cm=-16.752927780151367
  Angle -6: cl=116.26953125, cd=-113.89874267578125, cm=-15.47585391998291
  Angle -5: cl=115.31217193603516, cd=-111.431396484375, cm=-14.198796272277832
  Angle -4: cl=114.35482025146484, cd=-108.96408081054688, cm=-12.921751976013184
  Angle -3: cl=113.39738464355469, cd=-106.49669647216797, cm=-11.644682884216309
  Angle -2: cl=112.44001007080078, cd=-104.02935028076172, cm=-10.367643356323242
  Angle -1: cl=111.4826431274414, cd=-101.56198120117188, cm=-9.090536117553711
  Angle 0: cl=110.52521514892578, cd=-99.09461975097656, cm=-7.813503742218018
  Angle 1: cl=109.56783294677734, cd=-96.62726593017578, cm=-6.536423206329346
  Angle 2: cl=108.61045837402344, cd=-94.15994262695312, cm=-5.259390354156494
  Angle 3: cl=107.65310668945312, cd=-91.6926498413086, cm=-3.9823336601257324
  Angle 4: cl=106.6957015991211, cd=-89.22526550292969, cm=-2.7052550315856934
  Angle 5: cl=105.73833465576172, cd=-86.75792694091797, cm=-1.4282031059265137
  Angle 6: cl=104.78095245361328, cd=-84.29055786132812, cm=-0.15114645659923553
  Angle 7: cl=103.8235855102539, cd=-81.8232192993164, cm=1.1259188652038574
  Angle 8: cl=102.86616516113281, cd=-79.35582733154297, cm=2.4030089378356934
  Angle 9: cl=101.9087905883789, cd=-76.8885269165039, cm=3.6800169944763184
  Angle 10: cl=100.95136260986328, cd=-74.42108154296875, cm=4.957112789154053
Genotype [0.009170728387651716, 0.4594353736614387, 0.12842430138684344, -0.7520363196192793, 0.25830833146596593, -0.02205551822421223, 0.08242416585757183, -0.003164416870460248, 0.0027422032604355814, 7.54820724747365, 10.529679777252559]:
  Angle -10: cl=119.62059783935547, cd=-123.3664321899414, cm=-20.506427764892578
  Angle -9: cl=118.66319274902344, cd=-120.89906311035156, cm=-19.229379653930664
  Angle -8: cl=117.70581817626953, cd=-118.43175506591797, cm=-17.95234489440918
  Angle -7: cl=116.74845123291016, cd=-115.96440887451172, cm=-16.675268173217773
  Angle -6: cl=115.79105377197266, cd=-113.49703979492188, cm=-15.398214340209961
  Angle -5: cl=114.83368682861328, cd=-111.02969360351562, cm=-14.121143341064453
  Angle -4: cl=113.87627410888672, cd=-108.56229400634766, cm=-12.844073295593262
  Angle -3: cl=112.91886138916016, cd=-106.09495544433594, cm=-11.566998481750488
  Angle -2: cl=111.96150970458984, cd=-103.62760162353516, cm=-10.289953231811523
  Angle -1: cl=111.00411224365234, cd=-101.1602783203125, cm=-9.012894630432129
  Angle 0: cl=110.04674530029297, cd=-98.69293975830078, cm=-7.735836505889893
  Angle 1: cl=109.08936309814453, cd=-96.22557830810547, cm=-6.458771228790283
  Angle 2: cl=108.13198852539062, cd=-93.75822448730469, cm=-5.1817240715026855
  Angle 3: cl=107.17456817626953, cd=-91.29085540771484, cm=-3.904667377471924
  Angle 4: cl=106.21722412109375, cd=-88.82355499267578, cm=-2.6276087760925293
  Angle 5: cl=105.25983428955078, cd=-86.35618591308594, cm=-1.3505463600158691
  Angle 6: cl=104.30241394042969, cd=-83.88877868652344, cm=-0.0734887570142746
  Angle 7: cl=103.34505462646484, cd=-81.42145538330078, cm=1.203596591949463
  Angle 8: cl=102.38762664794922, cd=-78.95410919189453, cm=2.4806313514709473
  Angle 9: cl=101.43025970458984, cd=-76.48675537109375, cm=3.757688045501709
  Angle 10: cl=100.47284698486328, cd=-74.01939392089844, cm=5.034770488739014
Genotype [0.00893852312942736, 0.4591347046538472, 0.12844137141368397, -0.7598738649778857, 0.2568027101850643, -0.020875538694312797, 0.09678394157503535, -0.0031196798423203647, 0.002702431523084948, 7.252622080774167, 10.417420930825388]:
  Angle -10: cl=119.42491912841797, cd=-123.14572143554688, cm=-20.46314811706543
  Angle -9: cl=118.46754455566406, cd=-120.6783447265625, cm=-19.18607521057129
  Angle -8: cl=117.51013946533203, cd=-118.21100616455078, cm=-17.909032821655273
  Angle -7: cl=116.55277252197266, cd=-115.74365234375, cm=-16.63198471069336
  Angle -6: cl=115.5953598022461, cd=-113.27630615234375, cm=-15.3549165725708
  Angle -5: cl=114.63803100585938, cd=-110.80897521972656, cm=-14.077851295471191
  Angle -4: cl=113.68062591552734, cd=-108.34162902832031, cm=-12.800793647766113
  Angle -3: cl=112.72323608398438, cd=-105.87427520751953, cm=-11.523736953735352
  Angle -2: cl=111.76586151123047, cd=-103.40691375732422, cm=-10.24667739868164
  Angle -1: cl=110.80847930908203, cd=-100.93953704833984, cm=-8.969606399536133
  Angle 0: cl=109.85108947753906, cd=-98.47221374511719, cm=-7.692551136016846
  Angle 1: cl=108.8936996459961, cd=-96.00485229492188, cm=-6.415486812591553
  Angle 2: cl=107.93628692626953, cd=-93.53750610351562, cm=-5.13845682144165
  Angle 3: cl=106.97895050048828, cd=-91.07020568847656, cm=-3.861372470855713
  Angle 4: cl=106.02152252197266, cd=-88.60281372070312, cm=-2.5843167304992676
  Angle 5: cl=105.06417083740234, cd=-86.13546752929688, cm=-1.3072600364685059
  Angle 6: cl=104.10679626464844, cd=-83.66812896728516, cm=-0.030220553278923035
  Angle 7: cl=103.1493911743164, cd=-81.20073699951172, cm=1.2468781471252441
  Angle 8: cl=102.19202423095703, cd=-78.73342895507812, cm=2.523897647857666
  Angle 9: cl=101.234619140625, cd=-76.26604461669922, cm=3.8009724617004395
  Angle 10: cl=100.27721405029297, cd=-73.7986831665039, cm=5.078047275543213
Genotype [0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683]:
  Angle -10: cl=120.03124237060547, cd=-123.83389282226562, cm=-20.590362548828125
  Angle -9: cl=119.07379913330078, cd=-121.36654663085938, cm=-19.31328773498535
  Angle -8: cl=118.1164779663086, cd=-118.89921569824219, cm=-18.036256790161133
  Angle -7: cl=117.15906524658203, cd=-116.43185424804688, cm=-16.759197235107422
  Angle -6: cl=116.2016830444336, cd=-113.96450805664062, cm=-15.482131958007812
  Angle -5: cl=115.24427795410156, cd=-111.49712371826172, cm=-14.205060958862305
  Angle -4: cl=114.28687286376953, cd=-109.02980041503906, cm=-12.928010940551758
  Angle -3: cl=113.32952117919922, cd=-106.56248474121094, cm=-11.650949478149414
  Angle -2: cl=112.37213897705078, cd=-104.09508514404297, cm=-10.373886108398438
  Angle -1: cl=111.4147720336914, cd=-101.62773132324219, cm=-9.096829414367676
  Angle 0: cl=110.45732879638672, cd=-99.16036224365234, cm=-7.819779872894287
  Angle 1: cl=109.4999771118164, cd=-96.69304656982422, cm=-6.54271936416626
  Angle 2: cl=108.54259490966797, cd=-94.2257080078125, cm=-5.265669345855713
  Angle 3: cl=107.58515930175781, cd=-91.75834655761719, cm=-3.9886088371276855
  Angle 4: cl=106.62779235839844, cd=-89.29098510742188, cm=-2.711531162261963
  Angle 5: cl=105.67039489746094, cd=-86.82361602783203, cm=-1.4344868659973145
  Angle 6: cl=104.71305084228516, cd=-84.35627746582031, cm=-0.15740351378917694
  Angle 7: cl=103.75566864013672, cd=-81.88895416259766, cm=1.1196322441101074
  Angle 8: cl=102.79827117919922, cd=-79.42158508300781, cm=2.3966994285583496
  Angle 9: cl=101.84091186523438, cd=-76.95425415039062, cm=3.673774242401123
  Angle 10: cl=100.88346099853516, cd=-74.48686218261719, cm=4.950831890106201
Genotype [0.009120675721482369, 0.45907621687211914, 0.12910724946494687, -0.7494843787151297, 0.25817082180839773, -0.02208606657965986, 0.11267734395830102, -0.0032289648050200293, 0.0027181192093753597, 7.764618885339583, 10.668737734761319]:
  Angle -10: cl=120.23528289794922, cd=-123.85742950439453, cm=-20.61591339111328
  Angle -9: cl=119.2779312133789, cd=-121.39012145996094, cm=-19.3388614654541
  Angle -8: cl=118.32051086425781, cd=-118.92273712158203, cm=-18.061777114868164
  Angle -7: cl=117.36315155029297, cd=-116.4554214477539, cm=-16.784738540649414
  Angle -6: cl=116.40577697753906, cd=-113.9880599975586, cm=-15.507665634155273
  Angle -5: cl=115.44837188720703, cd=-111.52069854736328, cm=-14.230621337890625
  Angle -4: cl=114.49095916748047, cd=-109.05335998535156, cm=-12.953584671020508
  Angle -3: cl=113.5335922241211, cd=-106.58596801757812, cm=-11.676485061645508
  Angle -2: cl=112.57622528076172, cd=-104.11863708496094, cm=-10.399419784545898
  Angle -1: cl=111.61882781982422, cd=-101.65125274658203, cm=-9.122358322143555
  Angle 0: cl=110.66143035888672, cd=-99.18389892578125, cm=-7.845277309417725
  Angle 1: cl=109.70406341552734, cd=-96.71659851074219, cm=-6.56825590133667
  Angle 2: cl=108.74663543701172, cd=-94.24925994873047, cm=-5.291179180145264
  Angle 3: cl=107.78925323486328, cd=-91.78186798095703, cm=-4.014108180999756
  Angle 4: cl=106.83187103271484, cd=-89.31454467773438, cm=-2.7370572090148926
  Angle 5: cl=105.87451934814453, cd=-86.84719848632812, cm=-1.4600110054016113
  Angle 6: cl=104.91706848144531, cd=-84.37980651855469, cm=-0.18293242156505585
  Angle 7: cl=103.95975494384766, cd=-81.91246032714844, cm=1.0941205024719238
  Angle 8: cl=103.0023193359375, cd=-79.44508361816406, cm=2.371206760406494
  Angle 9: cl=102.04497528076172, cd=-76.97782135009766, cm=3.648231029510498
  Angle 10: cl=101.08760833740234, cd=-74.51042175292969, cm=4.925302982330322
Genotype [0.008906041024872776, 0.45915503889866416, 0.12829446037858366, -0.9, 0.25955661753467146, -0.02214586066772559, 0.11192945151791721, -0.0031384957688052858, 0.002910697345009532, 7.889573400270725, 10.675746585523385]:
  Angle -10: cl=119.49835968017578, cd=-123.26567840576172, cm=-20.447036743164062
  Angle -9: cl=118.54097747802734, cd=-120.7983169555664, cm=-19.169958114624023
  Angle -8: cl=117.58362579345703, cd=-118.33098602294922, cm=-17.89291763305664
  Angle -7: cl=116.626220703125, cd=-115.86365509033203, cm=-16.615846633911133
  Angle -6: cl=115.6688232421875, cd=-113.39630889892578, cm=-15.338800430297852
  Angle -5: cl=114.71147155761719, cd=-110.92898559570312, cm=-14.061731338500977
  Angle -4: cl=113.75402069091797, cd=-108.46154022216797, cm=-12.784663200378418
  Angle -3: cl=112.79671478271484, cd=-105.9942626953125, cm=-11.507615089416504
  Angle -2: cl=111.83928680419922, cd=-103.52687072753906, cm=-10.230559349060059
  Angle -1: cl=110.88190460205078, cd=-101.05953979492188, cm=-8.953489303588867
  Angle 0: cl=109.92449188232422, cd=-98.59217834472656, cm=-7.676432132720947
  Angle 1: cl=108.96709442138672, cd=-96.12480926513672, cm=-6.399362087249756
  Angle 2: cl=108.00972747802734, cd=-93.65750122070312, cm=-5.122320652008057
  Angle 3: cl=107.0523681640625, cd=-91.19015502929688, cm=-3.8452582359313965
  Angle 4: cl=106.094970703125, cd=-88.72278594970703, cm=-2.568197727203369
  Angle 5: cl=105.13756561279297, cd=-86.25544738769531, cm=-1.291140079498291
  Angle 6: cl=104.18016815185547, cd=-83.78807067871094, cm=-0.014073893427848816
  Angle 7: cl=103.22278594970703, cd=-81.32072448730469, cm=1.2629857063293457
  Angle 8: cl=102.26542663574219, cd=-78.85338592529297, cm=2.5400519371032715
  Angle 9: cl=101.30803680419922, cd=-76.38602447509766, cm=3.8170905113220215
  Angle 10: cl=100.35063934326172, cd=-73.91866302490234, cm=5.094187259674072
Genotype [0.009005634446498266, 0.4591123878320767, 0.12954844756612038, -0.7491846472625924, 0.25973363443191866, -0.02117280365519031, 0.11042181453180594, -0.003204619652142567, 0.002790610234358453, 7.623984240498315, 10.779121556418115]:
  Angle -10: cl=120.2911148071289, cd=-123.90074157714844, cm=-20.601503372192383
  Angle -9: cl=119.33373260498047, cd=-121.43338775634766, cm=-19.324420928955078
  Angle -8: cl=118.37635040283203, cd=-118.96597290039062, cm=-18.04734230041504
  Angle -7: cl=117.4189682006836, cd=-116.4986572265625, cm=-16.77028465270996
  Angle -6: cl=116.46157836914062, cd=-114.03131103515625, cm=-15.49325942993164
  Angle -5: cl=115.50419616699219, cd=-111.56393432617188, cm=-14.216156005859375
  Angle -4: cl=114.54680633544922, cd=-109.09661102294922, cm=-12.939115524291992
  Angle -3: cl=113.58940124511719, cd=-106.62924194335938, cm=-11.662032127380371
  Angle -2: cl=112.63202667236328, cd=-104.16188049316406, cm=-10.384991645812988
  Angle -1: cl=111.67461395263672, cd=-101.69454193115234, cm=-9.107943534851074
  Angle 0: cl=110.71724700927734, cd=-99.22715759277344, cm=-7.830846309661865
  Angle 1: cl=109.75983428955078, cd=-96.759765625, cm=-6.553783893585205
  Angle 2: cl=108.80249786376953, cd=-94.29249572753906, cm=-5.2767510414123535
  Angle 3: cl=107.8451156616211, cd=-91.8251724243164, cm=-3.9997096061706543
  Angle 4: cl=106.8877182006836, cd=-89.3577651977539, cm=-2.72261381149292
  Angle 5: cl=105.9303207397461, cd=-86.89045715332031, cm=-1.4455695152282715
  Angle 6: cl=104.97295379638672, cd=-84.42308807373047, cm=-0.1685052365064621
  Angle 7: cl=104.01560974121094, cd=-81.95578002929688, cm=1.1085381507873535
  Angle 8: cl=103.05818176269531, cd=-79.48837280273438, cm=2.3856120109558105
  Angle 9: cl=102.1008071899414, cd=-77.02099609375, cm=3.6626763343811035
  Angle 10: cl=101.14338684082031, cd=-74.55368041992188, cm=4.939736843109131
Genotype [0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336]:
  Angle -10: cl=119.19988250732422, cd=-123.18375396728516, cm=-20.364160537719727
