Experiment: Combination_Experiment_342
Generation: 85
Timestamp: 20231227_022213

Genotypes and their Fitness Values:
[0.008501145877198657, 0.4599333011049032, 0.12997505342597032, -0.8794249876123691, 0.259861565988368, -0.022991036245450437, 0.05120854319304162, -0.0030015573389618223, 0.0025022568994807403, 7.0050144615854455, 10.08942355809936] - Fitness: -1.1062804115992007
[0.008501197418146561, 0.45998036178766394, 0.12999506090355167, -0.8631214546864986, 0.25984255653570065, -0.02298920287463714, 0.05106973338458423, -0.0030012986905224785, 0.0025045289389555004, 7.0156994058981486, 10.088000361914386] - Fitness: -1.1063027861654076
[0.008501522581212447, 0.4599776095004973, 0.12999476485045725, -0.8812641009392052, 0.2599022787039028, -0.02299078677988441, 0.051284627348069725, -0.0030017696061184094, 0.0025039616357095066, 7.006138678748158, 10.095690857449231] - Fitness: -1.106271550275853
[0.008500924286761628, 0.4599318675957836, 0.12997703812120698, -0.8799880332888935, 0.25991303311395125, -0.022993372173078754, 0.05128346534944739, -0.00300177622240774, 0.0025042091684234448, 7.008066845640934, 10.088343425387947] - Fitness: -1.106272163107455
[0.008501703511531473, 0.45972135420839283, 0.12998599980812353, -0.8774861338135654, 0.2599453082337105, -0.022993159429825608, 0.05207064500726122, -0.0030015291537702753, 0.0025039185032897635, 7.008606224052071, 10.091587195008909] - Fitness: -1.1062847519807097
[0.008500984619608187, 0.4598255874023907, 0.12999296485996215, -0.8740578026477102, 0.2598713697528274, -0.022991885106283316, 0.0528954149832103, -0.0030013557294299624, 0.0025034204654154945, 7.008265053377449, 10.090504460070747] - Fitness: -1.1062962127739224
[0.008501679090308639, 0.45971578694682774, 0.12999003614018553, -0.8842629994260818, 0.25993756685984687, -0.022994574444749265, 0.05104786771174898, -0.003001662089816921, 0.0025073311685488413, 7.005512020216718, 10.093605162777402] - Fitness: -1.1062715106791412
[0.008501261092582379, 0.45968619377179104, 0.1299916600914574, -0.8751060085414575, 0.25991323378667347, -0.02299158418992322, 0.05084831115586852, -0.003001473615803465, 0.002503268441955507, 7.009550543054135, 10.09216172499055] - Fitness: -1.1062828295640963
[0.008501352649681382, 0.45993881421182203, 0.12998758806617003, -0.8766909303364415, 0.25996186849470604, -0.02299439978646042, 0.05264252998983408, -0.0030016996184524117, 0.0025042647680218705, 7.0095359731614995, 10.089551380356907] - Fitness: -1.106271949741673
[0.00850107305261347, 0.45980906553608863, 0.12999073242961345, -0.8832020609571314, 0.2598948263695804, -0.022991844164329436, 0.05144093324751473, -0.003001833985356981, 0.0025059010628155133, 7.007074913760541, 10.096279641862786] - Fitness: -1.1062884673177171
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501545322943888, 0.4599592445583911, 0.12998674984770203, -0.7, 0.25996047725360805, -0.022993903584197794, 0.05157487703206602, -0.0030016939183643734, 0.002505257250231694, 7.007420580487641, 10.096650104857964] - Fitness: -1.106496267962242
[0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942] - Fitness: -1.1062698635037753
[0.00850132047153546, 0.4597730210448668, 0.12999385156428886, -0.8734273258993913, 0.25988666776714525, -0.022992685552449797, 0.050996846416153326, -0.0030015198130659043, 0.0025073797589194994, 7.0050505957040405, 10.090156675616129] - Fitness: -1.1062834404927837
[0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244] - Fitness: -1.1062695012772217
[0.008501503234106679, 0.4597917557147524, 0.12999867914701446, -0.8827843476959737, 0.2599131910366184, -0.022994199130018406, 0.05157684713526875, -0.0030014459627932585, 0.002503500640375964, 7.010704276253744, 10.098110495994385] - Fitness: -1.1062782568408558
[0.008501541917647714, 0.4598358914702303, 0.12999455445013838, -0.8735044900373914, 0.2598900352736257, -0.022992843755490797, 0.051011233846773106, -0.003001696154502818, 0.002505983562078761, 7.0161881720296595, 10.084564302148287] - Fitness: -1.1062838282375875
[0.008501776101977694, 0.459976491163864, 0.12997531242937777, -0.8801078159415484, 0.2599159731015024, -0.02299461067235708, 0.05138590274427153, -0.0030011255495134355, 0.0025031622040721413, 7.010646776221581, 10.097361753162867] - Fitness: -1.1062836212232383
[0.008501430021336392, 0.4599640150264145, 0.12998787212764606, -0.8820600302321884, 0.2599414806376128, -0.0229901332725499, 0.05111507673525375, -0.0030016744571865228, 0.0025042680837383015, 7.009625148839439, 10.09206001306924] - Fitness: -1.1062655096096576
[0.00850082760346175, 0.4598224577237836, 0.12999939120525378, -0.8840140098876481, 0.25990535489482597, -0.022991682046623364, 0.05284067747412295, -0.0030015622174317685, 0.0025029916298844597, 7.009497854219644, 10.097601002668535] - Fitness: -1.106286324613415
[0.008501456282337064, 0.4598854870450759, 0.12999479648524304, -0.8761476711000021, 0.259935433352511, -0.022992553752559295, 0.05130317324330781, -0.003001673937975718, 0.0025042001139026285, 7.010805717162278, 10.096892453285351] - Fitness: -1.106281291810165
[0.008501179517804177, 0.4598359885110799, 0.1299890640569369, -0.8789502888905263, 0.25991925997876647, -0.02299317385034993, 0.051482672349622866, -0.0030016820549352862, 0.0025063024070198685, 7.009565739567489, 10.083897281799821] - Fitness: -1.1062674774445944
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.0085, 0.45992719919917147, 0.12999121235332564, -0.8815878922958298, 0.25988036916324275, -0.022993719521739963, 0.05085785182863729, -0.0030017256499799104, 0.002507190286263214, 7.016688545176355, 10.084453866101818] - Fitness: -1.1062706512699236
[0.008501405137871041, 0.4599916597100102, 0.1299897469277051, -0.8787432487793231, 0.25993231620368096, -0.022990584377528052, 0.0523633184146302, -0.0030016749358183353, 0.0025040233951033, 7.011925605839864, 10.096623725612053] - Fitness: -1.1062899828530195
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945] - Fitness: -1.1062888021458837
[0.008501604690845684, 0.4599295046458977, 0.12999110079013565, -0.8883359481689576, 0.25986647596045476, -0.0229906439762078, 0.050936734981197065, -0.0030019761907241105, 0.002506733917288005, 7.016128336661707, 10.092044361890792] - Fitness: -1.1062887396862249
[0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716] - Fitness: -1.1062886650634662
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017
[0.008501362987428379, 0.45987528110816134, 0.12998741307514067, -0.8863138750073477, 0.2598702049825602, -0.022990664277895, 0.051078241650992805, -0.0030017595711867152, 0.0025045371236266127, 7.011473224520417, 10.09421856091191] - Fitness: -1.106287609519619
[0.008502032872571246, 0.459978908845, 0.12997534414285114, -0.8815031120001696, 0.2599205001954483, -0.0229943491589252, 0.0513924964363525, -0.00300178989659025, 0.0025034115209144887, 7.010780974372437, 10.09534657622982] - Fitness: -1.106285380006801
[0.008501517881687218, 0.4599851485553758, 0.12999035773479012, -0.8808294383303121, 0.25989162400226856, -0.02299114201218716, 0.05127001683993193, -0.0030016596583459804, 0.0025034171489180875, 7.0143474340464635, 10.094754766482374] - Fitness: -1.1062850683973868
[0.008501193376245362, 0.4597450301122676, 0.1299883255510092, -0.8789538174383522, 0.2599335457936402, -0.0229936335214962, 0.0522435375402136, -0.0030016821381412782, 0.002504264377549301, 7.009636307329963, 10.090729264420522] - Fitness: -1.106283940672391
[0.008501751112678953, 0.4599845948625438, 0.12998750317440333, -0.881170717841743, 0.2599106023790276, -0.022991109895065746, 0.05124869587328788, -0.003001704568599267, 0.0025042729013794785, 7.009586397460483, 10.097038761987667] - Fitness: -1.106282530361671
[0.008501590208189554, 0.4598240178737076, 0.1299911009233262, -0.8779207766015179, 0.25988582926644566, -0.02299263316584599, 0.05141777979859283, -0.0030013699969551203, 0.002505108723415832, 7.007648300697358, 10.090905181174987] - Fitness: -1.1062809145659414
[0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518] - Fitness: -1.1062803138500348
[0.008501556134108551, 0.46, 0.12997720809896238, -0.8742398753932379, 0.25991626764310394, -0.02299389392686543, 0.05132633679816133, -0.0030016459044633044, 0.002503177898789007, 7.003343263558287, 10.094713552090424] - Fitness: -1.1062779163198513
[0.008501539149152413, 0.45981950394053844, 0.1299898367470044, -0.8753503739691894, 0.2598977587922742, -0.022992273175861246, 0.051475291710990155, -0.0030017492746077694, 0.0025020260394943484, 7.008403431051193, 10.088334891214746] - Fitness: -1.1062775290000335
[0.008501059998353875, 0.4599266510954401, 0.12998092173721532, -0.8815142929471903, 0.2599376832706599, -0.022993500673984535, 0.05135007705818532, -0.0030018327954781927, 0.002504653312651926, 7.00764555061417, 10.095418160102309] - Fitness: -1.1062764588657448
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.008501608186742567, 0.4599411508632145, 0.1299904644755776, -0.8789486675050197, 0.2598861111580606, -0.022993129788814924, 0.051265482455092985, -0.0030016787724485372, 0.0025057242325822256, 7.013858716184962, 10.085519862806613] - Fitness: -1.1062754764325806
[0.008500689799227964, 0.45972289857836185, 0.1299802949581674, -0.8795292294355727, 0.25993120084306254, -0.022992568182050557, 0.05166876846088534, -0.0030014813474452382, 0.0025028386486291372, 7.005994272229605, 10.089221115391977] - Fitness: -1.1062737517727852
[0.008501257654063192, 0.45998682884464626, 0.12999720366098713, -0.8650751584865213, 0.2598498334569422, -0.02299648961828289, 0.05102816152152131, -0.003001191626889794, 0.0025052301378745787, 7.003947574237655, 10.089479417337401] - Fitness: -1.1062727785908253
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762

Detailed Results for Each Genotype:
Genotype [0.008501145877198657, 0.4599333011049032, 0.12997505342597032, -0.8794249876123691, 0.259861565988368, -0.022991036245450437, 0.05120854319304162, -0.0030015573389618223, 0.0025022568994807403, 7.0050144615854455, 10.08942355809936]:
  Angle -10: cl=118.26670837402344, cd=-122.92422485351562, cm=-20.200820922851562
  Angle 2: cl=106.78340148925781, cd=-93.32162475585938, cm=-4.877658367156982
  Angle 3: cl=105.82599639892578, cd=-90.85425567626953, cm=-3.600564479827881
  Angle 4: cl=104.86861419677734, cd=-88.38691711425781, cm=-2.3235373497009277
  Angle 5: cl=103.9112777709961, cd=-85.91956329345703, cm=-1.0464463233947754
  Angle 6: cl=102.95386505126953, cd=-83.45226287841797, cm=0.23055978119373322
  Angle 7: cl=101.99646759033203, cd=-80.98487091064453, cm=1.50767183303833
  Angle 8: cl=101.03909301757812, cd=-78.51749420166016, cm=2.7847352027893066
  Angle 9: cl=100.08171844482422, cd=-76.05016326904297, cm=4.061764240264893
  Angle 10: cl=99.12432098388672, cd=-73.58279418945312, cm=5.338840007781982
Genotype [0.008501261092582379, 0.45968619377179104, 0.1299916600914574, -0.8751060085414575, 0.25991323378667347, -0.02299158418992322, 0.05084831115586852, -0.003001473615803465, 0.002503268441955507, 7.009550543054135, 10.09216172499055]:
  Angle -10: cl=118.26805877685547, cd=-122.92523193359375, cm=-20.20151710510254
  Angle -9: cl=117.3106918334961, cd=-120.45789337158203, cm=-18.92445182800293
  Angle -8: cl=116.35332489013672, cd=-117.99055480957031, cm=-17.64738655090332
  Angle -7: cl=115.39595794677734, cd=-115.52320861816406, cm=-16.37034034729004
  Angle -6: cl=114.43856048583984, cd=-113.05586242675781, cm=-15.093292236328125
  Angle -5: cl=113.48115539550781, cd=-110.58856201171875, cm=-13.816222190856934
  Angle -4: cl=112.52379608154297, cd=-108.12118530273438, cm=-12.539162635803223
  Angle -3: cl=111.56639099121094, cd=-105.65380096435547, cm=-11.262073516845703
  Angle -2: cl=110.6090316772461, cd=-103.18647003173828, cm=-9.985026359558105
  Angle -1: cl=109.65164947509766, cd=-100.71916961669922, cm=-8.707991600036621
  Angle 0: cl=108.69424438476562, cd=-98.2518081665039, cm=-7.430938243865967
  Angle 1: cl=107.73685455322266, cd=-95.78440856933594, cm=-6.153865337371826
  Angle 2: cl=106.77942657470703, cd=-93.3170166015625, cm=-4.876774311065674
  Angle 3: cl=105.8221206665039, cd=-90.8497085571289, cm=-3.599719524383545
  Angle 4: cl=104.86469268798828, cd=-88.38236236572266, cm=-2.322676181793213
  Angle 5: cl=103.90731048583984, cd=-85.91500854492188, cm=-1.0456061363220215
  Angle 6: cl=102.94991302490234, cd=-83.44763946533203, cm=0.23143239319324493
  Angle 7: cl=101.9925537109375, cd=-80.98031616210938, cm=1.5085206031799316
  Angle 8: cl=101.0351333618164, cd=-78.512939453125, cm=2.785562038421631
  Angle 9: cl=100.07777404785156, cd=-76.04558563232422, cm=4.062641620635986
  Angle 10: cl=99.1203842163086, cd=-73.57826232910156, cm=5.339667797088623
Genotype [0.008501352649681382, 0.45993881421182203, 0.12998758806617003, -0.8766909303364415, 0.25996186849470604, -0.02299439978646042, 0.05264252998983408, -0.0030016996184524117, 0.0025042647680218705, 7.0095359731614995, 10.089551380356907]:
  Angle -10: cl=118.27306365966797, cd=-122.93072509765625, cm=-20.201343536376953
  Angle -9: cl=117.31570434570312, cd=-120.46340942382812, cm=-18.9243221282959
  Angle -8: cl=116.35831451416016, cd=-117.99600982666016, cm=-17.647266387939453
  Angle -7: cl=115.40093231201172, cd=-115.5286865234375, cm=-16.370180130004883
  Angle -6: cl=114.44355010986328, cd=-113.06135559082031, cm=-15.093141555786133
  Angle -5: cl=113.4861831665039, cd=-110.59402465820312, cm=-13.81606674194336
  Angle -4: cl=112.5287857055664, cd=-108.12661743164062, cm=-12.538983345031738
  Angle -3: cl=111.57139587402344, cd=-105.6593246459961, cm=-11.261960983276367
  Angle -2: cl=110.61393737792969, cd=-103.1918716430664, cm=-9.984874725341797
  Angle -1: cl=109.6565933227539, cd=-100.7245864868164, cm=-8.707843780517578
  Angle 0: cl=108.69922637939453, cd=-98.25724029541016, cm=-7.43076753616333
  Angle 1: cl=107.74187469482422, cd=-95.78988647460938, cm=-6.15370512008667
  Angle 2: cl=106.78446197509766, cd=-93.32254028320312, cm=-4.876636028289795
  Angle 3: cl=105.8270492553711, cd=-90.85516357421875, cm=-3.5995936393737793
  Angle 4: cl=104.86966705322266, cd=-88.3878402709961, cm=-2.3225483894348145
  Angle 5: cl=103.91231536865234, cd=-85.92050170898438, cm=-1.045468807220459
  Angle 6: cl=102.95489501953125, cd=-83.45310974121094, cm=0.23158784210681915
  Angle 7: cl=101.99750518798828, cd=-80.98577117919922, cm=1.508659839630127
  Angle 8: cl=101.0401382446289, cd=-78.51841735839844, cm=2.7857041358947754
  Angle 9: cl=100.0827407836914, cd=-76.05107116699219, cm=4.062770366668701
  Angle 10: cl=99.1253433227539, cd=-73.58366394042969, cm=5.3398308753967285
Genotype [0.00850107305261347, 0.45980906553608863, 0.12999073242961345, -0.8832020609571314, 0.2598948263695804, -0.022991844164329436, 0.05144093324751473, -0.003001833985356981, 0.0025059010628155133, 7.007074913760541, 10.096279641862786]:
  Angle -10: cl=118.27835083007812, cd=-122.9340591430664, cm=-20.203413009643555
  Angle -9: cl=117.3209457397461, cd=-120.4666976928711, cm=-18.926361083984375
  Angle -8: cl=116.36363983154297, cd=-117.99938201904297, cm=-17.6492919921875
  Angle -7: cl=115.40618896484375, cd=-115.5320053100586, cm=-16.37224006652832
  Angle -6: cl=114.44881439208984, cd=-113.06468200683594, cm=-15.095184326171875
  Angle -5: cl=113.49144744873047, cd=-110.59732818603516, cm=-13.818129539489746
  Angle -4: cl=112.5340805053711, cd=-108.12998962402344, cm=-12.541072845458984
  Angle -3: cl=111.57665252685547, cd=-105.66260528564453, cm=-11.264018058776855
  Angle -2: cl=110.61927795410156, cd=-103.19525909423828, cm=-9.986949920654297
  Angle -1: cl=109.6618881225586, cd=-100.72792053222656, cm=-8.709916114807129
  Angle 0: cl=108.70447540283203, cd=-98.26056671142578, cm=-7.4328293800354
  Angle 1: cl=107.7470932006836, cd=-95.79318237304688, cm=-6.155752658843994
  Angle 2: cl=106.78975677490234, cd=-93.32588195800781, cm=-4.878724575042725
  Angle 3: cl=105.83235931396484, cd=-90.85851287841797, cm=-3.6016345024108887
  Angle 4: cl=104.87496948242188, cd=-88.39117431640625, cm=-2.3245863914489746
  Angle 5: cl=103.91759490966797, cd=-85.923828125, cm=-1.04752779006958
  Angle 6: cl=102.96018981933594, cd=-83.45645904541016, cm=0.2295183688402176
  Angle 7: cl=102.0027847290039, cd=-80.98910522460938, cm=1.5066046714782715
  Angle 8: cl=101.0454330444336, cd=-78.52176666259766, cm=2.7836413383483887
  Angle 9: cl=100.0880355834961, cd=-76.05441284179688, cm=4.060720920562744
  Angle 10: cl=99.13065338134766, cd=-73.58702087402344, cm=5.337772846221924
Genotype [0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226]:
  Angle -10: cl=118.27638244628906, cd=-122.93465423583984, cm=-20.202556610107422
  Angle -9: cl=117.3189926147461, cd=-120.4673080444336, cm=-18.92552375793457
  Angle -8: cl=116.36162567138672, cd=-117.99996185302734, cm=-17.648454666137695
  Angle -7: cl=115.40424346923828, cd=-115.53266906738281, cm=-16.37141990661621
  Angle -6: cl=114.44683074951172, cd=-113.06525421142578, cm=-15.094331741333008
  Angle -5: cl=113.48944854736328, cd=-110.597900390625, cm=-13.817269325256348
  Angle -4: cl=112.5320816040039, cd=-108.13054656982422, cm=-12.54020881652832
  Angle -3: cl=111.57466888427734, cd=-105.6631851196289, cm=-11.263144493103027
  Angle -2: cl=110.61725616455078, cd=-103.1958236694336, cm=-9.986085891723633
  Angle -1: cl=109.659912109375, cd=-100.728515625, cm=-8.709028244018555
  Angle 0: cl=108.7025375366211, cd=-98.26116180419922, cm=-7.4319682121276855
  Angle 1: cl=107.7450942993164, cd=-95.79375457763672, cm=-6.154881954193115
  Angle 2: cl=106.78771209716797, cd=-93.32643127441406, cm=-4.8778557777404785
  Angle 3: cl=105.83036804199219, cd=-90.85909271240234, cm=-3.6008009910583496
  Angle 4: cl=104.87298583984375, cd=-88.39173126220703, cm=-2.3237204551696777
  Angle 5: cl=103.91556549072266, cd=-85.92437744140625, cm=-1.0466742515563965
  Angle 6: cl=102.95818328857422, cd=-83.4570083618164, cm=0.23038049042224884
  Angle 7: cl=102.00078582763672, cd=-80.98968505859375, cm=1.5074505805969238
  Angle 8: cl=101.04341888427734, cd=-78.52228546142578, cm=2.7845234870910645
  Angle 9: cl=100.08599090576172, cd=-76.054931640625, cm=4.061580181121826
  Angle 10: cl=99.12865447998047, cd=-73.58761596679688, cm=5.338639736175537
Genotype [0.008501545322943888, 0.4599592445583911, 0.12998674984770203, -0.7, 0.25996047725360805, -0.022993903584197794, 0.05157487703206602, -0.0030016939183643734, 0.002505257250231694, 7.007420580487641, 10.096650104857964]:
  Angle -10: cl=118.15540313720703, cd=-122.80441284179688, cm=-20.17574119567871
  Angle -9: cl=117.19795989990234, cd=-120.33708190917969, cm=-18.898698806762695
  Angle -8: cl=116.24065399169922, cd=-117.86973571777344, cm=-17.62162208557129
  Angle -7: cl=115.2832260131836, cd=-115.40242004394531, cm=-16.34459114074707
  Angle -6: cl=114.32583618164062, cd=-112.9350357055664, cm=-15.067511558532715
  Angle -5: cl=113.36847686767578, cd=-110.46769714355469, cm=-13.790448188781738
  Angle -4: cl=112.41106414794922, cd=-108.00035095214844, cm=-12.513408660888672
  Angle -3: cl=111.45368194580078, cd=-105.53296661376953, cm=-11.23633098602295
  Angle -2: cl=110.49633026123047, cd=-103.0656509399414, cm=-9.959290504455566
  Angle -1: cl=109.5389404296875, cd=-100.5982666015625, cm=-8.682209968566895
  Angle 0: cl=108.58151245117188, cd=-98.13092041015625, cm=-7.405114650726318
  Angle 1: cl=107.62415313720703, cd=-95.66358947753906, cm=-6.128085613250732
  Angle 2: cl=106.66674041748047, cd=-93.19622039794922, cm=-4.8510308265686035
  Angle 3: cl=105.70940399169922, cd=-90.7288818359375, cm=-3.573972225189209
  Angle 4: cl=104.75199890136719, cd=-88.26150512695312, cm=-2.296905040740967
  Angle 5: cl=103.79462432861328, cd=-85.79419708251953, cm=-1.0198636054992676
  Angle 6: cl=102.83721160888672, cd=-83.32685852050781, cm=0.25720638036727905
  Angle 7: cl=101.87981414794922, cd=-80.85948944091797, cm=1.5342612266540527
  Angle 8: cl=100.92243957519531, cd=-78.39212799072266, cm=2.811310291290283
  Angle 9: cl=99.96504211425781, cd=-75.92475891113281, cm=4.088400363922119
  Angle 10: cl=99.00763702392578, cd=-73.45741271972656, cm=5.365417957305908
Genotype [0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942]:
  Angle -10: cl=118.2856674194336, cd=-122.94230651855469, cm=-20.203779220581055
  Angle -9: cl=117.3282699584961, cd=-120.47492980957031, cm=-18.92673683166504
  Angle -8: cl=116.37091064453125, cd=-118.00759887695312, cm=-17.64964485168457
  Angle -7: cl=115.4134750366211, cd=-115.54021453857422, cm=-16.37257957458496
  Angle -6: cl=114.45613861083984, cd=-113.0728988647461, cm=-15.095538139343262
  Angle -5: cl=113.49869537353516, cd=-110.60548400878906, cm=-13.818439483642578
  Angle -4: cl=112.5413589477539, cd=-108.13819885253906, cm=-12.54141616821289
  Angle -3: cl=111.58397674560547, cd=-105.67086029052734, cm=-11.264378547668457
  Angle -2: cl=110.62655639648438, cd=-103.2034683227539, cm=-9.987279891967773
  Angle -1: cl=109.66919708251953, cd=-100.73616790771484, cm=-8.710248947143555
  Angle 0: cl=108.7117691040039, cd=-98.26876068115234, cm=-7.433191776275635
  Angle 1: cl=107.75440979003906, cd=-95.80142974853516, cm=-6.156139850616455
  Angle 2: cl=106.79703521728516, cd=-93.33407592773438, cm=-4.879043102264404
  Angle 3: cl=105.83963775634766, cd=-90.86672973632812, cm=-3.6019949913024902
  Angle 4: cl=104.88220977783203, cd=-88.39935302734375, cm=-2.324944019317627
  Angle 5: cl=103.92485809326172, cd=-85.9320068359375, cm=-1.0478758811950684
  Angle 6: cl=102.96749114990234, cd=-83.46468353271484, cm=0.22916455566883087
  Angle 7: cl=102.01009368896484, cd=-80.9973373413086, cm=1.5062403678894043
  Angle 8: cl=101.05272674560547, cd=-78.52997589111328, cm=2.783297061920166
  Angle 9: cl=100.09528350830078, cd=-76.06260681152344, cm=4.06035852432251
  Angle 10: cl=99.1379623413086, cd=-73.59529876708984, cm=5.337403774261475
Genotype [0.00850132047153546, 0.4597730210448668, 0.12999385156428886, -0.8734273258993913, 0.25988666776714525, -0.022992685552449797, 0.050996846416153326, -0.0030015198130659043, 0.0025073797589194994, 7.0050505957040405, 10.090156675616129]:
  Angle -10: cl=118.2727279663086, cd=-122.92942810058594, cm=-20.202396392822266
  Angle -9: cl=117.31533813476562, cd=-120.4620361328125, cm=-18.92532730102539
  Angle -8: cl=116.35796356201172, cd=-117.99470520019531, cm=-17.64824676513672
  Angle -7: cl=115.40056610107422, cd=-115.52735137939453, cm=-16.37120246887207
  Angle -6: cl=114.4432144165039, cd=-113.05998992919922, cm=-15.094121932983398
  Angle -5: cl=113.4858169555664, cd=-110.59266662597656, cm=-13.81709098815918
  Angle -4: cl=112.52838897705078, cd=-108.12528228759766, cm=-12.540006637573242
  Angle -3: cl=111.57105255126953, cd=-105.65801239013672, cm=-11.262980461120605
  Angle -2: cl=110.61363983154297, cd=-103.19059753417969, cm=-9.98588752746582
  Angle -1: cl=109.6562271118164, cd=-100.7232437133789, cm=-8.708833694458008
  Angle 0: cl=108.69884490966797, cd=-98.25588989257812, cm=-7.4317803382873535
  Angle 1: cl=107.7414779663086, cd=-95.78855895996094, cm=-6.154752254486084
  Angle 2: cl=106.78411102294922, cd=-93.32117462158203, cm=-4.877662181854248
  Angle 3: cl=105.82670593261719, cd=-90.85387420654297, cm=-3.6006369590759277
  Angle 4: cl=104.86931610107422, cd=-88.38648986816406, cm=-2.323559284210205
  Angle 5: cl=103.91193389892578, cd=-85.91915893554688, cm=-1.0465035438537598
  Angle 6: cl=102.95455169677734, cd=-83.45181274414062, cm=0.23055024445056915
  Angle 7: cl=101.99715423583984, cd=-80.98445129394531, cm=1.5076470375061035
  Angle 8: cl=101.0398178100586, cd=-78.51709747314453, cm=2.78468656539917
  Angle 9: cl=100.08244323730469, cd=-76.04975128173828, cm=4.06174898147583
  Angle 10: cl=99.12498474121094, cd=-73.5823745727539, cm=5.338827610015869
Genotype [0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244]:
  Angle -10: cl=118.28101348876953, cd=-122.9381332397461, cm=-20.203310012817383
