Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
  Angle 0: cl=-0.14746716618537903, cd=0.08054929971694946, cm=-0.020540401339530945
  Angle 1: cl=-0.08102017641067505, cd=0.08848840743303299, cm=-0.0042037516832351685
  Angle 2: cl=0.008787842467427254, cd=0.09286575019359589, cm=0.007734060287475586
  Angle 3: cl=0.21662233769893646, cd=0.0844084769487381, cm=0.010427847504615784
  Angle 4: cl=0.30221256613731384, cd=0.09008660167455673, cm=0.016196027398109436
  Angle 5: cl=0.39528343081474304, cd=0.09600536525249481, cm=0.01983243227005005
  Angle 6: cl=0.4920464754104614, cd=0.09917435795068741, cm=0.01806129515171051
  Angle 7: cl=0.5900048017501831, cd=0.1014106348156929, cm=0.012234032154083252
  Angle 8: cl=0.681382954120636, cd=0.10480336844921112, cm=0.004742950201034546
  Angle 9: cl=0.7730323076248169, cd=0.10860485583543777, cm=-0.0037625879049301147
  Angle 10: cl=0.8709602355957031, cd=0.11314743012189865, cm=-0.016665473580360413
Genotype [0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065]:
  Angle -10: cl=-0.5592113137245178, cd=0.22767938673496246, cm=-0.18776117265224457
  Angle -9: cl=-0.5899209380149841, cd=0.19530485570430756, cm=-0.18397383391857147
  Angle -8: cl=-0.612485408782959, cd=0.15998506546020508, cm=-0.18182705342769623
  Angle -7: cl=-0.6490389108657837, cd=0.12683343887329102, cm=-0.17465181648731232
  Angle -6: cl=-0.6114625930786133, cd=0.11363869160413742, cm=-0.16008542478084564
  Angle -5: cl=-0.5083999633789062, cd=0.10346183180809021, cm=-0.14740286767482758
  Angle -4: cl=-0.4118371903896332, cd=0.09800363332033157, cm=-0.13430897891521454
  Angle -3: cl=-0.3081549406051636, cd=0.09143468737602234, cm=-0.11962611973285675
  Angle -2: cl=-0.23863545060157776, cd=0.08566922694444656, cm=-0.09406886994838715
  Angle -1: cl=-0.17872071266174316, cd=0.08149171620607376, cm=-0.06471593677997589
  Angle 0: cl=-0.11222255229949951, cd=0.0813816711306572, cm=-0.03677050769329071
  Angle 1: cl=-0.03486860543489456, cd=0.08168410509824753, cm=-0.01391001045703888
  Angle 2: cl=0.048087649047374725, cd=0.08436806499958038, cm=-0.0002539604902267456
  Angle 3: cl=0.28940311074256897, cd=0.07156211137771606, cm=0.001193717122077942
  Angle 4: cl=0.38172346353530884, cd=0.07708971202373505, cm=0.006314113736152649
  Angle 5: cl=0.47964799404144287, cd=0.08484964817762375, cm=0.009706109762191772
  Angle 6: cl=0.5750410556793213, cd=0.0916760191321373, cm=0.011772707104682922
  Angle 7: cl=0.6664063930511475, cd=0.09825057536363602, cm=0.01386764645576477
  Angle 8: cl=0.7575458288192749, cd=0.10244374722242355, cm=0.009169623255729675
  Angle 9: cl=0.8515362739562988, cd=0.10647083073854446, cm=0.0008588284254074097
  Angle 10: cl=0.9506637454032898, cd=0.11102061718702316, cm=-0.007153764367103577
Genotype [0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287]:
  Angle -10: cl=-0.5659170150756836, cd=0.1864500641822815, cm=-0.172333762049675
  Angle -9: cl=-0.609271228313446, cd=0.1628556102514267, cm=-0.16420646011829376
  Angle -8: cl=-0.6382777690887451, cd=0.13435868918895721, cm=-0.15982230007648468
  Angle -7: cl=-0.6367793083190918, cd=0.10867494344711304, cm=-0.1534372717142105
  Angle -6: cl=-0.5669620633125305, cd=0.09873879700899124, cm=-0.12952102720737457
  Angle -5: cl=-0.4836397171020508, cd=0.09206663072109222, cm=-0.10367162525653839
  Angle -4: cl=-0.4033806025981903, cd=0.08664610236883163, cm=-0.07770992815494537
  Angle -3: cl=-0.33215832710266113, cd=0.08507795631885529, cm=-0.05521552264690399
  Angle -2: cl=-0.2797544598579407, cd=0.0914049968123436, cm=-0.0368150919675827
  Angle -1: cl=-0.22736960649490356, cd=0.09814396500587463, cm=-0.02052287757396698
  Angle 0: cl=-0.165641650557518, cd=0.10548283904790878, cm=-0.003435090184211731
  Angle 1: cl=-0.10314549505710602, cd=0.11046340316534042, cm=0.01123034954071045
  Angle 2: cl=0.05553322657942772, cd=0.10602954030036926, cm=0.01460370421409607
  Angle 3: cl=0.1410587877035141, cd=0.10730089247226715, cm=0.01134006679058075
  Angle 4: cl=0.22340640425682068, cd=0.10932799428701401, cm=0.006270900368690491
  Angle 5: cl=0.3139784038066864, cd=0.11143288016319275, cm=0.0006792396306991577
  Angle 6: cl=0.4328467845916748, cd=0.11052156984806061, cm=-0.013066694140434265
  Angle 7: cl=0.558822751045227, cd=0.10832219570875168, cm=-0.03031332790851593
  Angle 8: cl=0.6796131730079651, cd=0.10640647262334824, cm=-0.04962380230426788
  Angle 9: cl=0.7940655946731567, cd=0.10547510534524918, cm=-0.07355166971683502
  Angle 10: cl=0.9104703068733215, cd=0.10438115149736404, cm=-0.09686346352100372
Genotype [0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727]:
  Angle -10: cl=-0.5313084721565247, cd=0.21464772522449493, cm=-0.18370313942432404
  Angle -9: cl=-0.5622565150260925, cd=0.18294453620910645, cm=-0.17985425889492035
  Angle -8: cl=-0.5896483063697815, cd=0.14982940256595612, cm=-0.1752476841211319
  Angle -7: cl=-0.6145754456520081, cd=0.12588220834732056, cm=-0.16472981870174408
  Angle -6: cl=-0.6064160466194153, cd=0.10891421884298325, cm=-0.15294276177883148
  Angle -5: cl=-0.5204719305038452, cd=0.10110073536634445, cm=-0.1373981088399887
  Angle -4: cl=-0.42226624488830566, cd=0.09408165514469147, cm=-0.12064214050769806
  Angle -3: cl=-0.33901315927505493, cd=0.08685630559921265, cm=-0.09837670624256134
  Angle -2: cl=-0.2751128375530243, cd=0.08073459565639496, cm=-0.07127945125102997
  Angle -1: cl=-0.2171867936849594, cd=0.07863728702068329, cm=-0.04206351935863495
  Angle 0: cl=-0.15683338046073914, cd=0.08258164674043655, cm=-0.020457521080970764
  Angle 1: cl=-0.08968997746706009, cd=0.09023700654506683, cm=-0.00422881543636322
  Angle 2: cl=0.0041001904755830765, cd=0.09414129704236984, cm=0.007395222783088684
  Angle 3: cl=0.20381975173950195, cd=0.08657580614089966, cm=0.010649144649505615
  Angle 4: cl=0.2882547676563263, cd=0.092350535094738, cm=0.0163077712059021
  Angle 5: cl=0.3829321265220642, cd=0.09799337387084961, cm=0.01968434453010559
  Angle 6: cl=0.48164889216423035, cd=0.10053124278783798, cm=0.01641327142715454
  Angle 7: cl=0.5784512162208557, cd=0.10201524198055267, cm=0.01077096164226532
  Angle 8: cl=0.6696595549583435, cd=0.10537946969270706, cm=0.003099977970123291
  Angle 9: cl=0.7615271806716919, cd=0.10925288498401642, cm=-0.0051259845495224
  Angle 10: cl=0.8664149045944214, cd=0.11164974421262741, cm=-0.024271443486213684
Genotype [0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592]:
  Angle -10: cl=-0.5576580166816711, cd=0.22598294913768768, cm=-0.18591035902500153
  Angle -9: cl=-0.5916781425476074, cd=0.19534602761268616, cm=-0.18080253899097443
  Angle -8: cl=-0.6155049204826355, cd=0.16051650047302246, cm=-0.17831452190876007
  Angle -7: cl=-0.6454689502716064, cd=0.127441868185997, cm=-0.17039574682712555
  Angle -6: cl=-0.6148147583007812, cd=0.11466037482023239, cm=-0.15755222737789154
  Angle -5: cl=-0.4992077946662903, cd=0.10267996042966843, cm=-0.14521847665309906
  Angle -4: cl=-0.39816901087760925, cd=0.09593622386455536, cm=-0.13193492591381073
  Angle -3: cl=-0.29420509934425354, cd=0.0892399474978447, cm=-0.117092564702034
  Angle -2: cl=-0.22693902254104614, cd=0.08312380313873291, cm=-0.09098689258098602
  Angle -1: cl=-0.16812239587306976, cd=0.07988294959068298, cm=-0.061259523034095764
  Angle 0: cl=-0.10494402050971985, cd=0.08009592443704605, cm=-0.03272669017314911
  Angle 1: cl=-0.037316642701625824, cd=0.08075059205293655, cm=-0.008457139134407043
  Angle 2: cl=0.04426313191652298, cd=0.08631868660449982, cm=0.0026002079248428345
  Angle 3: cl=0.2759917974472046, cd=0.07497565448284149, cm=0.004729077219963074
  Angle 4: cl=0.362857848405838, cd=0.08059264719486237, cm=0.01031830906867981
  Angle 5: cl=0.4577431380748749, cd=0.08699490875005722, cm=0.013977482914924622
  Angle 6: cl=0.5515499114990234, cd=0.09411858022212982, cm=0.016411274671554565
  Angle 7: cl=0.6455760598182678, cd=0.09973935782909393, cm=0.01564134657382965
  Angle 8: cl=0.7374764680862427, cd=0.10287207365036011, cm=0.008429080247879028
  Angle 9: cl=0.8291453123092651, cd=0.10660022497177124, cm=0.00014847517013549805
  Angle 10: cl=0.9278748631477356, cd=0.1112033948302269, cm=-0.008251622319221497
Genotype [0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684]:
  Angle -10: cl=-0.5402462482452393, cd=0.20061644911766052, cm=-0.18192742764949799
  Angle -9: cl=-0.5754884481430054, cd=0.17205792665481567, cm=-0.17609085142612457
  Angle -8: cl=-0.6017478108406067, cd=0.14517438411712646, cm=-0.16869084537029266
  Angle -7: cl=-0.6268967986106873, cd=0.12323332577943802, cm=-0.1574680656194687
  Angle -6: cl=-0.6444668173789978, cd=0.10968051850795746, cm=-0.14392952620983124
  Angle -5: cl=-0.5598039627075195, cd=0.10110471397638321, cm=-0.12346844375133514
  Angle -4: cl=-0.47575193643569946, cd=0.09325820952653885, cm=-0.09968803822994232
  Angle -3: cl=-0.39029183983802795, cd=0.08550988882780075, cm=-0.07580055296421051
  Angle -2: cl=-0.316927433013916, cd=0.07944893091917038, cm=-0.04946984350681305
  Angle -1: cl=-0.26830101013183594, cd=0.08446146547794342, cm=-0.029289737343788147
  Angle 0: cl=-0.20885655283927917, cd=0.09230908006429672, cm=-0.01285456120967865
  Angle 1: cl=-0.13489753007888794, cd=0.09938506036996841, cm=0.0017087459564208984
  Angle 2: cl=0.023997992277145386, cd=0.0968681126832962, cm=0.010948359966278076
  Angle 3: cl=0.15369229018688202, cd=0.09780167788267136, cm=0.018352434039115906
  Angle 4: cl=0.24048887193202972, cd=0.10205169022083282, cm=0.021908104419708252
  Angle 5: cl=0.3377141058444977, cd=0.10408478230237961, cm=0.0161907821893692
  Angle 6: cl=0.43312209844589233, cd=0.1055385023355484, cm=0.011026084423065186
  Angle 7: cl=0.5314105153083801, cd=0.10677575320005417, cm=0.005683600902557373
  Angle 8: cl=0.6425551772117615, cd=0.10602346807718277, cm=-0.007986709475517273
  Angle 9: cl=0.7567444443702698, cd=0.10433951765298843, cm=-0.03189702332019806
  Angle 10: cl=0.8700507879257202, cd=0.10442140698432922, cm=-0.05676524341106415
Genotype [0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095]:
  Angle -10: cl=-0.5558050870895386, cd=0.22324088215827942, cm=-0.18614567816257477
  Angle -9: cl=-0.5886659622192383, cd=0.19217908382415771, cm=-0.18164916336536407
  Angle -8: cl=-0.6111416816711426, cd=0.15684154629707336, cm=-0.17941488325595856
  Angle -7: cl=-0.644860565662384, cd=0.12428794801235199, cm=-0.17057956755161285
  Angle -6: cl=-0.6096667051315308, cd=0.11300937831401825, cm=-0.15723516047000885
  Angle -5: cl=-0.5006215572357178, cd=0.10224152356386185, cm=-0.14459411799907684
  Angle -4: cl=-0.40258127450942993, cd=0.09624386578798294, cm=-0.13076238334178925
  Angle -3: cl=-0.30122068524360657, cd=0.08947629481554031, cm=-0.1148751825094223
  Angle -2: cl=-0.2367573082447052, cd=0.08350501954555511, cm=-0.08784900605678558
  Angle -1: cl=-0.17757509648799896, cd=0.08023547381162643, cm=-0.057975247502326965
  Angle 0: cl=-0.11187757551670074, cd=0.08065056055784225, cm=-0.030574098229408264
  Angle 1: cl=-0.043305136263370514, cd=0.08227090537548065, cm=-0.007796391844749451
  Angle 2: cl=0.038788970559835434, cd=0.08774913102388382, cm=0.003227636218070984
  Angle 3: cl=0.2730839252471924, cd=0.0761028528213501, cm=0.004706814885139465
  Angle 4: cl=0.36196210980415344, cd=0.08172627538442612, cm=0.010187715291976929
  Angle 5: cl=0.4578421115875244, cd=0.0879954844713211, cm=0.01366230845451355
  Angle 6: cl=0.5542393922805786, cd=0.09476595371961594, cm=0.01568666100502014
  Angle 7: cl=0.6481554508209229, cd=0.10016442835330963, cm=0.014537647366523743
  Angle 8: cl=0.7400795221328735, cd=0.10336156189441681, cm=0.00720958411693573
  Angle 9: cl=0.8330286145210266, cd=0.10727768391370773, cm=-0.0011141300201416016
  Angle 10: cl=0.9315630793571472, cd=0.11200442910194397, cm=-0.009940460324287415
Genotype [0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661]:
  Angle -10: cl=-0.5360851883888245, cd=0.2005535364151001, cm=-0.18102850019931793
  Angle -9: cl=-0.5762208700180054, cd=0.1734408438205719, cm=-0.17345266044139862
  Angle -8: cl=-0.6048259735107422, cd=0.1451614797115326, cm=-0.16685135662555695
  Angle -7: cl=-0.6256269812583923, cd=0.12260083854198456, cm=-0.1564154177904129
  Angle -6: cl=-0.6334529519081116, cd=0.10905908793210983, cm=-0.14343701303005219
  Angle -5: cl=-0.5501340627670288, cd=0.09979458153247833, cm=-0.12133876979351044
  Angle -4: cl=-0.4667494297027588, cd=0.09191868454217911, cm=-0.0975162535905838
  Angle -3: cl=-0.3812732696533203, cd=0.0842008888721466, cm=-0.07351826131343842
  Angle -2: cl=-0.30757102370262146, cd=0.07889196276664734, cm=-0.047236695885658264
  Angle -1: cl=-0.26117199659347534, cd=0.08581807464361191, cm=-0.028921350836753845
  Angle 0: cl=-0.20300666987895966, cd=0.09332919865846634, cm=-0.011304572224617004
  Angle 1: cl=-0.13065971434116364, cd=0.10059183835983276, cm=0.0032170265913009644
  Angle 2: cl=0.041536588221788406, cd=0.0967617928981781, cm=0.011959835886955261
  Angle 3: cl=0.14811953902244568, cd=0.10056573152542114, cm=0.020589783787727356
  Angle 4: cl=0.23073826730251312, cd=0.10302242636680603, cm=0.02009725570678711
  Angle 5: cl=0.3250122368335724, cd=0.10501507669687271, cm=0.01456102728843689
  Angle 6: cl=0.42044344544410706, cd=0.1066368967294693, cm=0.009493216872215271
  Angle 7: cl=0.5172871351242065, cd=0.10794122517108917, cm=0.004286408424377441
  Angle 8: cl=0.6350405216217041, cd=0.10664109885692596, cm=-0.011597678065299988
  Angle 9: cl=0.7489233016967773, cd=0.10410397499799728, cm=-0.035913243889808655
  Angle 10: cl=0.8629719018936157, cd=0.10389860719442368, cm=-0.060977235436439514
