Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
  Angle 0: cl=-0.34977778792381287, cd=0.10516281425952911, cm=-0.0018056631088256836
  Angle 1: cl=-0.2749003767967224, cd=0.10895875096321106, cm=0.009586811065673828
  Angle 2: cl=-0.12462842464447021, cd=0.10725951194763184, cm=0.018595263361930847
  Angle 3: cl=0.040666431188583374, cd=0.10461893677711487, cm=0.01871544122695923
  Angle 4: cl=0.1259251981973648, cd=0.10581494122743607, cm=0.015068233013153076
  Angle 5: cl=0.21494315564632416, cd=0.10706397891044617, cm=0.010931864380836487
  Angle 6: cl=0.32218673825263977, cd=0.10505653917789459, cm=-0.002130284905433655
  Angle 7: cl=0.4361819624900818, cd=0.10080697387456894, cm=-0.019257113337516785
  Angle 8: cl=0.5546122789382935, cd=0.10005694627761841, cm=-0.044862523674964905
  Angle 9: cl=0.6684960722923279, cd=0.09882810711860657, cm=-0.06985150277614594
  Angle 10: cl=0.7797236442565918, cd=0.09861427545547485, cm=-0.09510885179042816
Genotype [0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504]:
  Angle -10: cl=-0.5649694204330444, cd=0.23281961679458618, cm=-0.18948976695537567
  Angle -9: cl=-0.5929838418960571, cd=0.1999378800392151, cm=-0.18570251762866974
  Angle -8: cl=-0.6158280968666077, cd=0.16496394574642181, cm=-0.1842893809080124
  Angle -7: cl=-0.6545858979225159, cd=0.13021525740623474, cm=-0.17936484515666962
  Angle -6: cl=-0.6088088750839233, cd=0.11568138003349304, cm=-0.16461239755153656
  Angle -5: cl=-0.5025429725646973, cd=0.10416758060455322, cm=-0.15151633322238922
  Angle -4: cl=-0.40944215655326843, cd=0.09903924912214279, cm=-0.13837890326976776
  Angle -3: cl=-0.30742165446281433, cd=0.0931357592344284, cm=-0.12468864023685455
  Angle -2: cl=-0.22869256138801575, cd=0.08772928267717361, cm=-0.1024325042963028
  Angle -1: cl=-0.16797026991844177, cd=0.0830431804060936, cm=-0.07326142489910126
  Angle 0: cl=-0.09721246361732483, cd=0.0822230726480484, cm=-0.044955089688301086
  Angle 1: cl=-0.01403084583580494, cd=0.08272283524274826, cm=-0.022933468222618103
  Angle 2: cl=0.06894726306200027, cd=0.08354628086090088, cm=-0.007696762681007385
  Angle 3: cl=0.3052942156791687, cd=0.06783558428287506, cm=-0.002813860774040222
  Angle 4: cl=0.4141538739204407, cd=0.07289876788854599, cm=0.0016435235738754272
  Angle 5: cl=0.5128315091133118, cd=0.08117903023958206, cm=0.005078256130218506
  Angle 6: cl=0.6058118343353271, cd=0.08831732720136642, cm=0.007304385304450989
  Angle 7: cl=0.6956617832183838, cd=0.09491340070962906, cm=0.009711891412734985
  Angle 8: cl=0.7859218120574951, cd=0.10145670175552368, cm=0.011224761605262756
  Angle 9: cl=0.880858302116394, cd=0.1054936945438385, cm=0.0030690133571624756
  Angle 10: cl=0.9803091287612915, cd=0.11084654182195663, cm=-0.004863962531089783
Genotype [0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145]:
  Angle -10: cl=-0.5661675333976746, cd=0.2343333661556244, cm=-0.19007368385791779
  Angle -9: cl=-0.5933237075805664, cd=0.2015792280435562, cm=-0.18603982031345367
  Angle -8: cl=-0.616152286529541, cd=0.16671566665172577, cm=-0.1849242001771927
  Angle -7: cl=-0.6545289158821106, cd=0.13161708414554596, cm=-0.1806526929140091
  Angle -6: cl=-0.6073719263076782, cd=0.1169944480061531, cm=-0.16604848206043243
  Angle -5: cl=-0.5006899237632751, cd=0.10475539416074753, cm=-0.1526351422071457
  Angle -4: cl=-0.4061872661113739, cd=0.09925995767116547, cm=-0.13980348408222198
  Angle -3: cl=-0.3045245110988617, cd=0.09349426627159119, cm=-0.12631027400493622
  Angle -2: cl=-0.22299817204475403, cd=0.08818758279085159, cm=-0.10511596500873566
  Angle -1: cl=-0.16204583644866943, cd=0.08349689096212387, cm=-0.07589320838451385
  Angle 0: cl=-0.08993545174598694, cd=0.08262699097394943, cm=-0.04780595004558563
  Angle 1: cl=-0.00661277212202549, cd=0.08290334790945053, cm=-0.025390133261680603
  Angle 2: cl=0.07736910134553909, cd=0.08387462049722672, cm=-0.010331377387046814
  Angle 3: cl=0.30931830406188965, cd=0.0686873123049736, cm=-0.00532318651676178
  Angle 4: cl=0.42492204904556274, cd=0.07197465747594833, cm=0.0003897547721862793
  Angle 5: cl=0.5235623121261597, cd=0.08025295287370682, cm=0.0038170963525772095
  Angle 6: cl=0.6150575280189514, cd=0.08754349499940872, cm=0.006193369626998901
  Angle 7: cl=0.7048896551132202, cd=0.09414137899875641, cm=0.00866679847240448
  Angle 8: cl=0.7950012683868408, cd=0.10073238611221313, cm=0.01037384569644928
  Angle 9: cl=0.8900036215782166, cd=0.1052842065691948, cm=0.0035976022481918335
  Angle 10: cl=0.989727258682251, cd=0.1108313575387001, cm=-0.004308983683586121
Genotype [0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287]:
  Angle -10: cl=-0.5661684274673462, cd=0.23440667986869812, cm=-0.19006453454494476
  Angle -9: cl=-0.5933393239974976, cd=0.2016652524471283, cm=-0.18601109087467194
  Angle -8: cl=-0.6161685585975647, cd=0.166798397898674, cm=-0.18488655984401703
  Angle -7: cl=-0.6545055508613586, cd=0.13168762624263763, cm=-0.180643692612648
  Angle -6: cl=-0.6075723171234131, cd=0.11703484505414963, cm=-0.1660463958978653
  Angle -5: cl=-0.5009611248970032, cd=0.10478363186120987, cm=-0.15262718498706818
  Angle -4: cl=-0.4062841832637787, cd=0.09925566613674164, cm=-0.13981519639492035
  Angle -3: cl=-0.30462148785591125, cd=0.09349256753921509, cm=-0.126329705119133
  Angle -2: cl=-0.22300797700881958, cd=0.08818349242210388, cm=-0.10516776144504547
  Angle -1: cl=-0.1620490849018097, cd=0.08348135650157928, cm=-0.07594670355319977
  Angle 0: cl=-0.09003685414791107, cd=0.08261396735906601, cm=-0.04784382879734039
  Angle 1: cl=-0.006729850545525551, cd=0.08288300782442093, cm=-0.02541305124759674
  Angle 2: cl=0.07724523544311523, cd=0.08385227620601654, cm=-0.010351553559303284
  Angle 3: cl=0.30873146653175354, cd=0.06871301680803299, cm=-0.005307033658027649
  Angle 4: cl=0.4246204197406769, cd=0.07195082306861877, cm=0.00039871037006378174
  Angle 5: cl=0.5232759714126587, cd=0.08022956550121307, cm=0.0038269907236099243
  Angle 6: cl=0.6147633194923401, cd=0.08752710372209549, cm=0.006209135055541992
  Angle 7: cl=0.7045953869819641, cd=0.09412498772144318, cm=0.00868256390094757
  Angle 8: cl=0.7946981191635132, cd=0.10071337223052979, cm=0.01038968563079834
  Angle 9: cl=0.8896751403808594, cd=0.10526734590530396, cm=0.003623560070991516
  Angle 10: cl=0.9894204139709473, cd=0.11078383773565292, cm=-0.004285439848899841
Genotype [0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327]:
  Angle -10: cl=-0.5751041769981384, cd=0.19067507982254028, cm=-0.1735958307981491
  Angle -9: cl=-0.6072005033493042, cd=0.16234347224235535, cm=-0.1677369326353073
  Angle -8: cl=-0.6322861909866333, cd=0.1429022252559662, cm=-0.1564745455980301
  Angle -7: cl=-0.6646777391433716, cd=0.12936849892139435, cm=-0.13748390972614288
  Angle -6: cl=-0.7021976709365845, cd=0.11185061186552048, cm=-0.1150093525648117
  Angle -5: cl=-0.6793961524963379, cd=0.09862139821052551, cm=-0.0874188095331192
  Angle -4: cl=-0.599783718585968, cd=0.09084014594554901, cm=-0.06276054680347443
  Angle -3: cl=-0.5205960869789124, cd=0.09002796560525894, cm=-0.04570518434047699
  Angle -2: cl=-0.45418283343315125, cd=0.0945589691400528, cm=-0.03468571603298187
  Angle -1: cl=-0.40410974621772766, cd=0.09988380968570709, cm=-0.017520055174827576
  Angle 0: cl=-0.33660733699798584, cd=0.10424985736608505, cm=-0.002398967742919922
  Angle 1: cl=-0.2608080804347992, cd=0.10829932987689972, cm=0.009018227458000183
  Angle 2: cl=-0.11001099646091461, cd=0.10652780532836914, cm=0.018003910779953003
  Angle 3: cl=0.05006200075149536, cd=0.10398778319358826, cm=0.020045876502990723
  Angle 4: cl=0.13501794636249542, cd=0.10517363995313644, cm=0.016418486833572388
  Angle 5: cl=0.22418732941150665, cd=0.10645484924316406, cm=0.012227937579154968
  Angle 6: cl=0.32413095235824585, cd=0.10588408261537552, cm=0.0032284706830978394
  Angle 7: cl=0.4413039982318878, cd=0.10241281241178513, cm=-0.015518710017204285
  Angle 8: cl=0.5584504008293152, cd=0.09960930049419403, cm=-0.037359580397605896
  Angle 9: cl=0.6716772317886353, cd=0.09838763624429703, cm=-0.06222440302371979
  Angle 10: cl=0.7834430932998657, cd=0.09924513846635818, cm=-0.08925695717334747
Genotype [0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809]:
  Angle -10: cl=-0.553554356098175, cd=0.21689532697200775, cm=-0.18287302553653717
  Angle -9: cl=-0.5869176387786865, cd=0.18588250875473022, cm=-0.17781148850917816
  Angle -8: cl=-0.6162852644920349, cd=0.15279600024223328, cm=-0.1727471500635147
  Angle -7: cl=-0.6439047455787659, cd=0.12587222456932068, cm=-0.16446121037006378
  Angle -6: cl=-0.6282430291175842, cd=0.11062553524971008, cm=-0.1524745672941208
  Angle -5: cl=-0.521906852722168, cd=0.10075954347848892, cm=-0.13865838944911957
  Angle -4: cl=-0.4207344651222229, cd=0.09410545974969864, cm=-0.12391243875026703
  Angle -3: cl=-0.3350640833377838, cd=0.08644360303878784, cm=-0.10065148770809174
  Angle -2: cl=-0.26636967062950134, cd=0.08008073270320892, cm=-0.07443900406360626
  Angle -1: cl=-0.2107193022966385, cd=0.07674587517976761, cm=-0.04539422690868378
  Angle 0: cl=-0.15676911175251007, cd=0.0789952427148819, cm=-0.023788318037986755
  Angle 1: cl=-0.09248214215040207, cd=0.08716126531362534, cm=-0.007078304886817932
  Angle 2: cl=-0.016669871285557747, cd=0.09340809285640717, cm=0.006138339638710022
  Angle 3: cl=0.19484871625900269, cd=0.08499716222286224, cm=0.010391905903816223
  Angle 4: cl=0.2827701270580292, cd=0.09054935723543167, cm=0.01703009009361267
  Angle 5: cl=0.37695860862731934, cd=0.09636352211236954, cm=0.02127830684185028
  Angle 6: cl=0.4726291596889496, cd=0.09877553582191467, cm=0.01738591492176056
  Angle 7: cl=0.5703898668289185, cd=0.10024940222501755, cm=0.011586308479309082
  Angle 8: cl=0.6652904152870178, cd=0.10282055288553238, cm=0.0052582621574401855
  Angle 9: cl=0.7565646767616272, cd=0.10649226605892181, cm=-0.0030837208032608032
  Angle 10: cl=0.8730341792106628, cd=0.10871041566133499, cm=-0.02367807924747467
Genotype [0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982]:
  Angle -10: cl=-0.5661724209785461, cd=0.23441654443740845, cm=-0.19008995592594147
  Angle -9: cl=-0.5931769013404846, cd=0.20165260136127472, cm=-0.18607132136821747
  Angle -8: cl=-0.6160050630569458, cd=0.1667962521314621, cm=-0.18497522175312042
  Angle -7: cl=-0.6543920040130615, cd=0.13167771697044373, cm=-0.18072430789470673
  Angle -6: cl=-0.6072657108306885, cd=0.11703438311815262, cm=-0.16612385213375092
  Angle -5: cl=-0.5005667209625244, cd=0.10476747900247574, cm=-0.15270064771175385
  Angle -4: cl=-0.40615835785865784, cd=0.09928151965141296, cm=-0.13986562192440033
  Angle -3: cl=-0.3045240342617035, cd=0.09352678060531616, cm=-0.12638793885707855
  Angle -2: cl=-0.2229035645723343, cd=0.08822592347860336, cm=-0.10523520410060883
  Angle -1: cl=-0.1619199514389038, cd=0.08352755010128021, cm=-0.07601110637187958
  Angle 0: cl=-0.08969113230705261, cd=0.08265310525894165, cm=-0.047943636775016785
  Angle 1: cl=-0.006354132667183876, cd=0.08292331546545029, cm=-0.025515422224998474
  Angle 2: cl=0.07768342643976212, cd=0.08389828354120255, cm=-0.010467424988746643
  Angle 3: cl=0.3093087077140808, cd=0.06874674558639526, cm=-0.005447313189506531
  Angle 4: cl=0.42537811398506165, cd=0.07193063199520111, cm=0.00032176077365875244
  Angle 5: cl=0.5240264534950256, cd=0.08020901679992676, cm=0.0037489980459213257
  Angle 6: cl=0.6155095100402832, cd=0.08750505745410919, cm=0.006132736802101135
  Angle 7: cl=0.7053412795066833, cd=0.09410291165113449, cm=0.008606240153312683
  Angle 8: cl=0.7954498529434204, cd=0.1006896048784256, cm=0.010303705930709839
  Angle 9: cl=0.8904594779014587, cd=0.10527614504098892, cm=0.0036101341247558594
  Angle 10: cl=0.9901731014251709, cd=0.11086159944534302, cm=-0.00429283082485199
Genotype [0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772]:
  Angle -10: cl=-0.5666966438293457, cd=0.2349454015493393, cm=-0.19025267660617828
  Angle -9: cl=-0.5935579538345337, cd=0.2021874040365219, cm=-0.18618445098400116
  Angle -8: cl=-0.6163815259933472, cd=0.1673465520143509, cm=-0.18513207137584686
  Angle -7: cl=-0.6546188592910767, cd=0.13216792047023773, cm=-0.18102730810642242
  Angle -6: cl=-0.6080652475357056, cd=0.11742998659610748, cm=-0.1664855033159256
  Angle -5: cl=-0.501296877861023, cd=0.10492765158414841, cm=-0.15292955935001373
  Angle -4: cl=-0.40685775876045227, cd=0.09938256442546844, cm=-0.14015643298625946
  Angle -3: cl=-0.30538618564605713, cd=0.09369102865457535, cm=-0.12677006423473358
  Angle -2: cl=-0.22252845764160156, cd=0.08840243518352509, cm=-0.10599808394908905
  Angle -1: cl=-0.16156622767448425, cd=0.08359363675117493, cm=-0.07682962715625763
  Angle 0: cl=-0.08912823349237442, cd=0.08271237462759018, cm=-0.04879017174243927
  Angle 1: cl=-0.005603747442364693, cd=0.0829099789261818, cm=-0.026262834668159485
  Angle 2: cl=0.07876195758581161, cd=0.08394671231508255, cm=-0.011256143450737
  Angle 3: cl=0.30783575773239136, cd=0.06908121705055237, cm=-0.006082668900489807
  Angle 4: cl=0.4271945357322693, cd=0.07158583402633667, cm=-7.271766662597656e-06
  Angle 5: cl=0.5258520841598511, cd=0.07984409481287003, cm=0.0034281909465789795
  Angle 6: cl=0.6168615818023682, cd=0.08717334270477295, cm=0.005868673324584961
  Angle 7: cl=0.7066934108734131, cd=0.09377120435237885, cm=0.008342146873474121
  Angle 8: cl=0.7967008948326111, cd=0.10032742470502853, cm=0.009976625442504883
  Angle 9: cl=0.891750693321228, cd=0.10514988750219345, cm=0.003910169005393982
  Angle 10: cl=0.9914828538894653, cd=0.11073049157857895, cm=-0.003989413380622864
