Experiment: Combination_Experiment_498
Generation: 62
Timestamp: 20231226_175528

Genotypes and their Fitness Values:
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011155905167281648, 0.44243600171566355, 0.12923075052087676, -0.8467530935842034, 0.25935458575523, -0.021286855270546676, 0.14626719842279656, -0.003009293001903531, 0.0030360793768158764, 7.710106815316499, 11.507255704573796] - Fitness: -1.1222006423586963
[0.011126267765986117, 0.44262921586304993, 0.12912490775541763, -0.8467643379072608, 0.259468960104684, -0.02142839684076877, 0.13921250999374096, -0.0030101685322489954, 0.002956320289126981, 7.7215205440703745, 11.631995301053777] - Fitness: -1.1220285057884747
[0.011156391679186469, 0.4432956090099783, 0.12926964204358718, -0.8447073295890821, 0.25940081605308807, -0.021603816373169393, 0.14368492614598477, -0.00300853954103603, 0.0029783313151630383, 7.712608151923731, 11.66766035381535] - Fitness: -1.121820437166982
[0.011091952819250472, 0.4424195674137309, 0.12923095952367694, -0.8467520845944261, 0.25948702050309286, -0.021445531888766946, 0.1380478670499365, -0.0030121505727465562, 0.0029860846848284374, 7.717153154801146, 11.701689388663103] - Fitness: -1.1220361906977203
[0.011040843236391214, 0.4425935774082308, 0.12921829242882082, -0.8467280781289195, 0.2594384441064391, -0.02137186034087342, 0.14129983376209715, -0.0030109041388360273, 0.003019450504372574, 7.718063431342847, 11.646004403105275] - Fitness: -1.1220214691563704
[0.011110077072884557, 0.44233616044300733, 0.12923201238202237, -0.8467498934663444, 0.2594870924882972, -0.021450168467138517, 0.1400894110223398, -0.0030120192830567177, 0.002981882549795544, 7.716080372302251, 11.700492881974531] - Fitness: -1.1220771053493759
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599
[0.011168888831574363, 0.4427503369480788, 0.1290485536182171, -0.8466039790825504, 0.259587787377221, -0.021382411956912088, 0.1458595410175322, -0.0031206327145754512, 0.003035797780799142, 7.746626050807305, 11.592652561589592] - Fitness: -1.1233796098026447
[0.011102171403968415, 0.4425780781490166, 0.12920244903663058, -0.8467716435760014, 0.26, -0.02141404537345766, 0.13754107235251065, -0.0030116216538672485, 0.0029691107913546286, 7.713876527391134, 11.659471431186223] - Fitness: -1.1218178755297037
[0.011167657079104124, 0.4427357869945907, 0.12914872465789679, -0.8469414275879709, 0.2595876947986177, -0.02140115543315069, 0.14187729697700913, -0.003012143239499104, 0.002824043889465929, 7.70727547396604, 11.670357036333286] - Fitness: -1.1219238846074981
[0.011147127107546784, 0.44230543617567136, 0.12922789070332186, -0.8467243666916874, 0.25935243487244014, -0.021285751624530627, 0.14626713209480133, -0.003006195334602354, 0.00303599382596971, 7.709985421340139, 11.497317175049195] - Fitness: -1.122150193497446
[0.011162516273254288, 0.4424624019216028, 0.12912701347210853, -0.8467599556510976, 0.2594691040750927, -0.021437669997511906, 0.1432955979385476, -0.0030099059528693193, 0.0029479160190611937, 7.719374979072585, 11.629602287676631] - Fitness: -1.1221101438267425
[0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.121718745906834
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.011136956178792581, 0.44205212956722273, 0.12920184509090427, -0.8394109775865788, 0.26, -0.021289706985280807, 0.1339493269513603, -0.003009550039126428, 0.003060412380480294, 7.708407333529429, 11.551979255952844] - Fitness: -1.122027873179167
[0.010968346221854872, 0.4442938671052979, 0.12921408099543907, -0.8467368426412458, 0.2594381561656219, -0.021353314027387143, 0.14614424435513246, -0.003011429297595381, 0.003036259044504149, 7.722354561338426, 11.650790429859565] - Fitness: -1.1218609741366306
[0.011169831702324912, 0.4427885290463164, 0.1292267769247437, -0.8469021634281563, 0.25951421026080196, -0.02129924836564601, 0.14573105092894484, -0.0030175350947898184, 0.002969572291595308, 7.7113571089008675, 11.54162836488662] - Fitness: -1.1221450104659043
[0.011052907935425127, 0.4429075544288301, 0.12918503521807112, -0.8467879964510339, 0.2597944626722564, -0.02138439238068831, 0.14417362956923632, -0.00301175106349711, 0.002973230249716406, 7.925570448767039, 11.6419519725135] - Fitness: -1.1221238329486143
[0.010982321352138199, 0.442984904863417, 0.12907992830497833, -0.8467011879601127, 0.25955610569461157, -0.021401682956713595, 0.146025446712563, -0.0030114101368764997, 0.0030360249687720886, 7.741883655303398, 11.65154645431861] - Fitness: -1.122026464304018
[0.011186516670743586, 0.4431728643179468, 0.12923528199804898, -0.8470370136004622, 0.2596207915561855, -0.02130642776499418, 0.14537423973095348, -0.0030229706765936806, 0.0029253392268500824, 7.712845841131324, 11.547469522892003] - Fitness: -1.122073483605553
[0.011175165329216842, 0.44261202860756876, 0.12917700191359377, -0.8468281946676126, 0.25940835845718646, -0.021448239950877558, 0.14206836373321446, -0.0030107293775835453, 0.0029061119875237367, 7.7080364005884, 11.646416195965898] - Fitness: -1.122022449161851
[0.011111179318626548, 0.44271468881773657, 0.1291928820669306, -0.8468072068993802, 0.2594344351687466, -0.021438064106764215, 0.13664511022731518, -0.0030114656886842256, 0.002941173823357758, 7.713220883657104, 11.66723360690878] - Fitness: -1.1219450562345372
[0.011151103273066496, 0.4381755724019735, 0.1291595564392738, -0.8467617142217035, 0.25947493224735074, -0.021431017471187114, 0.13746326636420395, -0.0030109167388747415, 0.0029690431777160626, 7.720779935979895, 11.656024334715935] - Fitness: -1.122459684363
[0.01116438732568522, 0.4429256234223192, 0.12921223707787935, -0.847039587516538, 0.25974719437079036, -0.02131452707024686, 0.1449266307041815, -0.0030206052322157193, 0.0028695550112259553, 7.712868367348338, 11.563371766782058] - Fitness: -1.1219115425383492
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.01117316941536397, 0.4429321691529878, 0.12912528934517176, -0.8470580734619684, 0.25935017961354334, -0.021431346297096733, 0.1406685890444614, -0.003017158421152001, 0.0029963514992215967, 7.694201115597787, 11.650317225778098] - Fitness: -1.1222866285730004
[0.011213164425836362, 0.4425194520097757, 0.1289692645856424, -0.8466641727119096, 0.2595859816396091, -0.02138648163163444, 0.141462759724162, -0.003010384451946681, 0.003035601993552306, 7.747676954003939, 11.460061212099069] - Fitness: -1.1222613126539207
[0.011135251904012076, 0.44205032391994525, 0.1292065357010522, -0.8466630017698515, 0.25935282191669895, -0.021288284834638745, 0.14626591327498015, -0.0030073461839434062, 0.003035812358781459, 7.708715479650504, 11.534777915963726] - Fitness: -1.1222368152000153
[0.011030392171985919, 0.44332686096050555, 0.1289977235012196, -0.8465089374805042, 0.259409335273056, -0.021585049738077077, 0.14615848424110145, -0.0030247786337027514, 0.0030356335588937163, 7.687246695107085, 11.757244957631851] - Fitness: -1.1222191935658468
[0.011180243553106954, 0.44292382943918335, 0.129129834382397, -0.8469998212988346, 0.2593520441166423, -0.0214344882543561, 0.14066759499983866, -0.003014787111941739, 0.0029513013748320837, 7.6975021202133105, 11.63753162192259] - Fitness: -1.1221684436519987
[0.011240028896868233, 0.44376043183200864, 0.12930856906594929, -0.8433727811054882, 0.2593972562069629, -0.021410998753282756, 0.1420149634432577, -0.003007633815076123, 0.0029398245003663037, 7.7095203160692485, 11.707910098259834] - Fitness: -1.1221600820476028
[0.011146325580152728, 0.44216934650156015, 0.12923411809871327, -0.8467455112101814, 0.25948723645870586, -0.021459441623881654, 0.14417249896714643, -0.003011756703677041, 0.0029734782797297566, 7.713934807304462, 11.698099868597385] - Fitness: -1.1221589860467485
[0.011143464138154199, 0.4427417658007837, 0.12913617845744882, -0.8471226408124175, 0.2596078703644073, -0.02138732770184769, 0.14201491134047914, -0.003019490361127434, 0.0029550656807914547, 7.697724831732989, 11.643603561918333] - Fitness: -1.1221492619352047
[0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506] - Fitness: -1.1221135792251355
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8463258945031658, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220784097300402
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220775449456508
[0.011155814436424022, 0.44241238535925353, 0.12912223465990802, -0.8467285163296874, 0.2594134627343545, -0.021367311080958656, 0.14413339812721337, -0.0030052032713985023, 0.0029728537968802416, 7.7176981095057675, 11.541338386637676] - Fitness: -1.1220665279306923
[0.011030935852663824, 0.44259837477693265, 0.129211251510044, -0.846709152314473, 0.2594061558222758, -0.021328928080106495, 0.14618987020007534, -0.0030098981299758903, 0.00303609153735814, 7.717239905705455, 11.607285737148626] - Fitness: -1.1220661137877253
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563] - Fitness: -1.122005674276132
[0.011129202596634642, 0.4422026510043928, 0.12919038031564734, -0.8468156952013868, 0.25961169315001936, -0.021305261173084136, 0.14537211302524308, -0.0030107574477499623, 0.002924682047259956, 7.710394655703247, 11.558937251403101] - Fitness: -1.1219768273845545
[0.0110557043119823, 0.442586381355178, 0.12922885380698607, -0.8467564668505891, 0.2594868765326842, -0.02143625873202381, 0.13396477910512988, -0.003012413152126233, 0.002994488954894225, 7.7192987197989344, 11.70408240204025] - Fitness: -1.1219541691976638
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.011171872041947584, 0.44256562333977445, 0.1291628418810974, -0.8467944086641198, 0.26, -0.02138072533560844, 0.1429055122235818, -0.0030104344064787723, 0.0029310435460452346, 7.705743238779434, 11.59255497490518] - Fitness: -1.1218710271209476
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378

Detailed Results for Each Genotype:
Genotype [0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769]:
  Angle -10: cl=123.07820892333984, cd=-125.86508178710938, cm=-21.415990829467773
  Angle 1: cl=112.7981185913086, cd=-98.91205596923828, cm=-7.43176794052124
  Angle 2: cl=111.84073638916016, cd=-96.44464874267578, cm=-6.154672145843506
  Angle 3: cl=110.88336181640625, cd=-93.97738647460938, cm=-4.8776535987854
  Angle 4: cl=109.92597961425781, cd=-91.5100326538086, cm=-3.6005711555480957
  Angle 5: cl=108.96858215332031, cd=-89.04265594482422, cm=-2.323512554168701
  Angle 6: cl=108.01116180419922, cd=-86.57528686523438, cm=-1.0464434623718262
  Angle 7: cl=107.05382537841797, cd=-84.10791778564453, cm=0.23063702881336212
  Angle 8: cl=106.09644317626953, cd=-81.64063262939453, cm=1.507673740386963
  Angle 9: cl=105.13903045654297, cd=-79.17322540283203, cm=2.784736156463623
  Angle 10: cl=104.18169403076172, cd=-76.70588684082031, cm=4.061804294586182
Genotype [0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217]:
  Angle -10: cl=123.88045501708984, cd=-126.61427307128906, cm=-21.592370986938477
  Angle -9: cl=122.92302703857422, cd=-124.14691925048828, cm=-20.31532096862793
  Angle -8: cl=121.96569061279297, cd=-121.67959594726562, cm=-19.038270950317383
  Angle -7: cl=121.00823211669922, cd=-119.21218872070312, cm=-17.761198043823242
  Angle -6: cl=120.0509033203125, cd=-116.74483489990234, cm=-16.48414421081543
  Angle -5: cl=119.0934829711914, cd=-114.27747344970703, cm=-15.207056045532227
  Angle -4: cl=118.13613891601562, cd=-111.81017303466797, cm=-13.930024147033691
  Angle -3: cl=117.17876434326172, cd=-109.34280395507812, cm=-12.652948379516602
  Angle -2: cl=116.22132873535156, cd=-106.87547302246094, cm=-11.375917434692383
  Angle -1: cl=115.2639389038086, cd=-104.40809631347656, cm=-10.098840713500977
  Angle 0: cl=114.30658721923828, cd=-101.94075775146484, cm=-8.821783065795898
  Angle 1: cl=113.34923553466797, cd=-99.47341918945312, cm=-7.544727802276611
  Angle 2: cl=112.39185333251953, cd=-97.00607299804688, cm=-6.267654895782471
  Angle 3: cl=111.43441009521484, cd=-94.53871154785156, cm=-4.990604877471924
  Angle 4: cl=110.47702026367188, cd=-92.0713119506836, cm=-3.713535785675049
  Angle 5: cl=109.5196762084961, cd=-89.60401916503906, cm=-2.4364800453186035
  Angle 6: cl=108.56224060058594, cd=-87.13662719726562, cm=-1.1594185829162598
  Angle 7: cl=107.60480499267578, cd=-84.66925811767578, cm=0.11764855682849884
  Angle 8: cl=106.64746856689453, cd=-82.20193481445312, cm=1.394711971282959
  Angle 9: cl=105.6900634765625, cd=-79.73455047607422, cm=2.671785831451416
  Angle 10: cl=104.73270416259766, cd=-77.26725006103516, cm=3.948787212371826
Genotype [0.011168888831574363, 0.4427503369480788, 0.1290485536182171, -0.8466039790825504, 0.259587787377221, -0.021382411956912088, 0.1458595410175322, -0.0031206327145754512, 0.003035797780799142, 7.746626050807305, 11.592652561589592]:
  Angle -10: cl=123.47484588623047, cd=-126.06486511230469, cm=-21.497705459594727
  Angle -9: cl=122.5174789428711, cd=-123.59754180908203, cm=-20.220643997192383
  Angle -8: cl=121.56005096435547, cd=-121.13015747070312, cm=-18.943578720092773
  Angle -7: cl=120.60269927978516, cd=-118.662841796875, cm=-17.666501998901367
  Angle -6: cl=119.6452865600586, cd=-116.19549560546875, cm=-16.389474868774414
  Angle -5: cl=118.68789672851562, cd=-113.7281265258789, cm=-15.112401962280273
  Angle -4: cl=117.7305908203125, cd=-111.26080322265625, cm=-13.835333824157715
  Angle -3: cl=116.77315521240234, cd=-108.79341125488281, cm=-12.558272361755371
  Angle -2: cl=115.8157730102539, cd=-106.32606506347656, cm=-11.28121280670166
  Angle -1: cl=114.85836029052734, cd=-103.85872650146484, cm=-10.004170417785645
  Angle 0: cl=113.90096282958984, cd=-101.39134216308594, cm=-8.727076530456543
  Angle 1: cl=112.94361114501953, cd=-98.92401123046875, cm=-7.450038433074951
  Angle 2: cl=111.98624420166016, cd=-96.4566650390625, cm=-6.172973155975342
  Angle 3: cl=111.02876281738281, cd=-93.98925018310547, cm=-4.8958916664123535
  Angle 4: cl=110.07147979736328, cd=-91.52197265625, cm=-3.618849277496338
  Angle 5: cl=109.1140365600586, cd=-89.05457305908203, cm=-2.341780185699463
  Angle 6: cl=108.15665435791016, cd=-86.58726501464844, cm=-1.064734935760498
  Angle 7: cl=107.19926452636719, cd=-84.11991119384766, cm=0.21230168640613556
  Angle 8: cl=106.24187469482422, cd=-81.65254211425781, cm=1.489391803741455
  Angle 9: cl=105.28447723388672, cd=-79.18516540527344, cm=2.766449451446533
  Angle 10: cl=104.3271255493164, cd=-76.71784973144531, cm=4.043504238128662
Genotype [0.011102171403968415, 0.4425780781490166, 0.12920244903663058, -0.8467716435760014, 0.26, -0.02141404537345766, 0.13754107235251065, -0.0030116216538672485, 0.0029691107913546286, 7.713876527391134, 11.659471431186223]:
  Angle -10: cl=123.22553253173828, cd=-125.98377990722656, cm=-21.451013565063477
  Angle -9: cl=122.2681655883789, cd=-123.51641845703125, cm=-20.1739559173584
  Angle -8: cl=121.3107681274414, cd=-121.04910278320312, cm=-18.896913528442383
  Angle -7: cl=120.35334777832031, cd=-118.58174133300781, cm=-17.61985206604004
  Angle -6: cl=119.39594268798828, cd=-116.1143569946289, cm=-16.342777252197266
  Angle -5: cl=118.43859100341797, cd=-113.64700317382812, cm=-15.065715789794922
  Angle -4: cl=117.48119354248047, cd=-111.17964935302734, cm=-13.788644790649414
  Angle -3: cl=116.5238265991211, cd=-108.71231079101562, cm=-12.511577606201172
  Angle -2: cl=115.56643676757812, cd=-106.24496459960938, cm=-11.23453140258789
  Angle -1: cl=114.60904693603516, cd=-103.77760314941406, cm=-9.957466125488281
  Angle 0: cl=113.65167999267578, cd=-101.31026458740234, cm=-8.680416107177734
  Angle 1: cl=112.69428253173828, cd=-98.84290313720703, cm=-7.403357028961182
  Angle 2: cl=111.73688507080078, cd=-96.37557220458984, cm=-6.126296520233154
  Angle 3: cl=110.77948760986328, cd=-93.90821838378906, cm=-4.849242687225342
  Angle 4: cl=109.82209014892578, cd=-91.44084167480469, cm=-3.5721726417541504
  Angle 5: cl=108.8647232055664, cd=-88.97350311279297, cm=-2.2951178550720215
  Angle 6: cl=107.90735626220703, cd=-86.50617980957031, cm=-1.0180792808532715
  Angle 7: cl=106.95000457763672, cd=-84.03884887695312, cm=0.2590259909629822
  Angle 8: cl=105.99259185791016, cd=-81.57145690917969, cm=1.5360703468322754
  Angle 9: cl=105.03523254394531, cd=-79.1041259765625, cm=2.8131375312805176
  Angle 10: cl=104.07780456542969, cd=-76.63673400878906, cm=4.0901923179626465
Genotype [0.011167657079104124, 0.4427357869945907, 0.12914872465789679, -0.8469414275879709, 0.2595876947986177, -0.02140115543315069, 0.14187729697700913, -0.003012143239499104, 0.002824043889465929, 7.70727547396604, 11.670357036333286]:
  Angle -10: cl=123.24332427978516, cd=-125.99006652832031, cm=-21.464191436767578
  Angle -9: cl=122.28599548339844, cd=-123.52273559570312, cm=-20.18716049194336
  Angle -8: cl=121.3285903930664, cd=-121.05540466308594, cm=-18.910104751586914
  Angle -7: cl=120.37120819091797, cd=-118.5880355834961, cm=-17.63303565979004
  Angle -6: cl=119.4138412475586, cd=-116.12067413330078, cm=-16.355985641479492
  Angle -5: cl=118.45639038085938, cd=-113.6533203125, cm=-15.078920364379883
  Angle -4: cl=117.49903106689453, cd=-111.18597412109375, cm=-13.801859855651855
  Angle -3: cl=116.54163360595703, cd=-108.71864318847656, cm=-12.524803161621094
  Angle -2: cl=115.58423614501953, cd=-106.25127410888672, cm=-11.247749328613281
  Angle -1: cl=114.62688446044922, cd=-103.78392791748047, cm=-9.970669746398926
  Angle 0: cl=113.66951751708984, cd=-101.31655883789062, cm=-8.693595886230469
  Angle 1: cl=112.71215057373047, cd=-98.84928131103516, cm=-7.416568279266357
  Angle 2: cl=111.75471496582031, cd=-96.38189697265625, cm=-6.139496326446533
  Angle 3: cl=110.79730987548828, cd=-93.91453552246094, cm=-4.862461566925049
  Angle 4: cl=109.83995056152344, cd=-91.44715118408203, cm=-3.5853629112243652
  Angle 5: cl=108.88258361816406, cd=-88.97986602783203, cm=-2.3083252906799316
  Angle 6: cl=107.92522430419922, cd=-86.51248931884766, cm=-1.031247615814209
  Angle 7: cl=106.96776580810547, cd=-84.04509735107422, cm=0.2458014041185379
  Angle 8: cl=106.01042938232422, cd=-81.57779693603516, cm=1.5228590965270996
  Angle 9: cl=105.05301666259766, cd=-79.11042785644531, cm=2.7999205589294434
  Angle 10: cl=104.09565734863281, cd=-76.64312744140625, cm=4.0769572257995605
Genotype [0.011147127107546784, 0.44230543617567136, 0.12922789070332186, -0.8467243666916874, 0.25935243487244014, -0.021285751624530627, 0.14626713209480133, -0.003006195334602354, 0.00303599382596971, 7.709985421340139, 11.497317175049195]:
  Angle -10: cl=123.51233673095703, cd=-126.20933532714844, cm=-21.517133712768555
  Angle -9: cl=122.554931640625, cd=-123.74202728271484, cm=-20.24007797241211
  Angle -8: cl=121.59756469726562, cd=-121.27465057373047, cm=-18.962995529174805
  Angle -7: cl=120.64019775390625, cd=-118.80732727050781, cm=-17.68595314025879
  Angle -6: cl=119.68280792236328, cd=-116.33998107910156, cm=-16.408893585205078
  Angle -5: cl=118.72545623779297, cd=-113.87260437011719, cm=-15.131806373596191
  Angle -4: cl=117.76802825927734, cd=-111.40524291992188, cm=-13.85477066040039
  Angle -3: cl=116.81061553955078, cd=-108.93788146972656, cm=-12.577713012695312
  Angle -2: cl=115.85327911376953, cd=-106.47055053710938, cm=-11.300638198852539
  Angle -1: cl=114.89586639404297, cd=-104.00318145751953, cm=-10.023553848266602
  Angle 0: cl=113.93849182128906, cd=-101.53583526611328, cm=-8.746520042419434
  Angle 1: cl=112.9810791015625, cd=-99.06848907470703, cm=-7.469432353973389
  Angle 2: cl=112.02368927001953, cd=-96.60111999511719, cm=-6.192385196685791
  Angle 3: cl=111.06629180908203, cd=-94.13377380371094, cm=-4.915347576141357
  Angle 4: cl=110.10892486572266, cd=-91.6664047241211, cm=-3.63826322555542
  Angle 5: cl=109.15152740478516, cd=-89.19910430908203, cm=-2.361245632171631
  Angle 6: cl=108.19413757324219, cd=-86.73170471191406, cm=-1.0841641426086426
  Angle 7: cl=107.2367935180664, cd=-84.264404296875, cm=0.19289536774158478
  Angle 8: cl=106.27933502197266, cd=-81.79698181152344, cm=1.4699301719665527
  Angle 9: cl=105.32202911376953, cd=-79.32968139648438, cm=2.747008800506592
  Angle 10: cl=104.36458587646484, cd=-76.8623275756836, cm=4.024064540863037
Genotype [0.011162516273254288, 0.4424624019216028, 0.12912701347210853, -0.8467599556510976, 0.2594691040750927, -0.021437669997511906, 0.1432955979385476, -0.0030099059528693193, 0.0029479160190611937, 7.719374979072585, 11.629602287676631]:
  Angle -10: cl=123.34220123291016, cd=-126.06137084960938, cm=-21.485361099243164
  Angle -9: cl=122.38480377197266, cd=-123.5940170288086, cm=-20.20829963684082
  Angle -8: cl=121.42740631103516, cd=-121.12666320800781, cm=-18.931255340576172
  Angle -7: cl=120.47004699707031, cd=-118.65931701660156, cm=-17.654172897338867
  Angle -6: cl=119.5126724243164, cd=-116.19194030761719, cm=-16.37708854675293
  Angle -5: cl=118.55522918701172, cd=-113.7245864868164, cm=-15.1000394821167
  Angle -4: cl=117.5978775024414, cd=-111.25728607177734, cm=-13.823001861572266
  Angle -3: cl=116.6405258178711, cd=-108.7899398803711, cm=-12.545929908752441
  Angle -2: cl=115.68310546875, cd=-106.32259368896484, cm=-11.268858909606934
  Angle -1: cl=114.72574615478516, cd=-103.85517883300781, cm=-9.991788864135742
  Angle 0: cl=113.76834106445312, cd=-101.38784790039062, cm=-8.714752197265625
  Angle 1: cl=112.8109359741211, cd=-98.92052459716797, cm=-7.437702655792236
  Angle 2: cl=111.8536148071289, cd=-96.45319366455078, cm=-6.160637378692627
  Angle 3: cl=110.89623260498047, cd=-93.98585510253906, cm=-4.883571147918701
  Angle 4: cl=109.93881225585938, cd=-91.51848602294922, cm=-3.6065220832824707
  Angle 5: cl=108.9814224243164, cd=-89.05109405517578, cm=-2.3294548988342285
  Angle 6: cl=108.02404022216797, cd=-86.583740234375, cm=-1.0523877143859863
  Angle 7: cl=107.06666564941406, cd=-84.11642456054688, cm=0.2246679812669754
  Angle 8: cl=106.1092758178711, cd=-81.64905548095703, cm=1.5017218589782715
  Angle 9: cl=105.15186309814453, cd=-79.18175506591797, cm=2.7787766456604004
  Angle 10: cl=104.19449615478516, cd=-76.71437072753906, cm=4.0558390617370605
Genotype [0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454]:
  Angle -10: cl=123.07506561279297, cd=-125.85857391357422, cm=-21.412006378173828
  Angle -9: cl=122.11762237548828, cd=-123.39118957519531, cm=-20.134904861450195
  Angle -8: cl=121.16022491455078, cd=-120.92384338378906, cm=-18.85783576965332
  Angle -7: cl=120.20287322998047, cd=-118.45648956298828, cm=-17.580785751342773
  Angle -6: cl=119.2454605102539, cd=-115.98914337158203, cm=-16.30373191833496
  Angle -5: cl=118.2881088256836, cd=-113.52180480957031, cm=-15.026679039001465
  Angle -4: cl=117.33067321777344, cd=-111.0544204711914, cm=-13.74962043762207
  Angle -3: cl=116.3732681274414, cd=-108.58706665039062, cm=-12.472563743591309
  Angle -2: cl=115.41593170166016, cd=-106.11974334716797, cm=-11.195505142211914
  Angle -1: cl=114.45855712890625, cd=-103.65234375, cm=-9.918421745300293
  Angle 0: cl=113.50113677978516, cd=-101.1850357055664, cm=-8.641380310058594
  Angle 1: cl=112.54377746582031, cd=-98.71769714355469, cm=-7.364319324493408
  Angle 2: cl=111.58635711669922, cd=-96.2503433227539, cm=-6.0872721672058105
  Angle 3: cl=110.62897491455078, cd=-93.78297424316406, cm=-4.810204029083252
  Angle 4: cl=109.67159271240234, cd=-91.3156509399414, cm=-3.533168315887451
  Angle 5: cl=108.71419525146484, cd=-88.84828186035156, cm=-2.256080150604248
  Angle 6: cl=107.7568130493164, cd=-86.38095092773438, cm=-0.9790521264076233
  Angle 7: cl=106.79943084716797, cd=-83.91358184814453, cm=0.298034131526947
  Angle 8: cl=105.84209442138672, cd=-81.44623565673828, cm=1.5750699043273926
  Angle 9: cl=104.8846664428711, cd=-78.97883605957031, cm=2.852170467376709
  Angle 10: cl=103.92732238769531, cd=-76.51152801513672, cm=4.129230976104736
Genotype [0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311]:
  Angle -10: cl=123.13800048828125, cd=-125.93883514404297, cm=-21.43312644958496
  Angle -9: cl=122.1806411743164, cd=-123.4714584350586, cm=-20.156034469604492
