Experiment: Combination_Experiment_498
Generation: 63
Timestamp: 20231226_175538

Genotypes and their Fitness Values:
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.011128677407318658, 0.4428865365526852, 0.12921221036954889, -0.8460168294978236, 0.25989692369965445, -0.021366951520026704, 0.14378598064025688, -0.0030108124038033357, 0.002774326872932992, 7.7122471233694485, 11.629277256324638] - Fitness: -1.1215610661482736
[0.011149054096849294, 0.44223968189584223, 0.1296807380363617, -0.8438174755371068, 0.2596850889217782, -0.021382839117893418, 0.13973246974939246, -0.003003820015650571, 0.002998027015762546, 7.713899886501698, 11.612252591171268] - Fitness: -1.1215926926787592
[0.011026836961251157, 0.44380159930276397, 0.1292285200102259, -0.8461919471170991, 0.2596628936993731, -0.021356690956183085, 0.14549450961201876, -0.003010454540163622, 0.002924834035749059, 7.719073564743444, 11.649488450552983] - Fitness: -1.121697876885061
[0.01104327337211099, 0.4428156116405175, 0.1291606708853575, -0.8467484610503744, 0.2594425403128691, -0.02137634382789844, 0.14491036111141528, -0.0030086123824489483, 0.0029983164002174096, 7.722629483618613, 11.611222019552997] - Fitness: -1.1219644144675458
[0.011123812113819066, 0.44254998617025565, 0.1291414035482666, -0.8468764968838323, 0.2596813760628104, -0.02138932837676215, 0.1411400710564996, -0.003012450856733316, 0.002876986805467269, 7.71807769435517, 11.617267682457133] - Fitness: -1.1218522686162056
[0.011156780375572984, 0.44250042346751234, 0.12921521985376216, -0.8424613919921322, 0.2598483166224742, -0.021296395297166155, 0.13851929206319757, -0.0030149182941133293, 0.0030063831190282097, 7.710182736570188, 11.550175362728508] - Fitness: -1.1220456763122957
[0.011157642343802485, 0.4419728375131331, 0.12920130980106928, -0.8445379769158712, 0.25989692369965445, -0.021383063089649247, 0.15011956972166057, -0.003012721884879007, 0.0028413281610425727, 7.709608027059312, 11.417592055841727] - Fitness: -1.1214914066720885
[0.011109354296608445, 0.44251930354183566, 0.12918792831699438, -0.8468808802850767, 0.26, -0.021380717496375483, 0.1401372084717614, -0.003013322729704268, 0.0028155805912166657, 7.713491284347626, 11.633753360536598] - Fitness: -1.1215963699819707
[0.011114759045403325, 0.4426012699430676, 0.12918218813517438, -0.846902218279104, 0.25966066110124797, -0.021395128736359417, 0.13959963119664412, -0.003013229150594454, 0.0028678989260057354, 7.713097898107208, 11.638410665970135] - Fitness: -1.1218026388383409
[0.011086800186536086, 0.44213411043577533, 0.1292181881626181, -0.8444998781239026, 0.25987667760335387, -0.021379655795763043, 0.15097088182547672, -0.0030131390702047367, 0.0028916595277294265, 7.715124663514716, 11.443915681745137] - Fitness: -1.1214892002446957
[0.011116548908791712, 0.44254456050573315, 0.12917684116929629, -0.8566284932196917, 0.25977377406749863, -0.021373661051157018, 0.14107689168130857, -0.0030141108815495686, 0.002831261477329724, 7.71303640533226, 11.623999195500812] - Fitness: -1.1217172088239076
[0.010972728519612262, 0.4401827769641547, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.13058131003256493, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.1218245854653108
[0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606] - Fitness: -1.1212441585396953
[0.011002208542803506, 0.4473929326084009, 0.12919119267081605, -0.8469168838843929, 0.2597533552067077, -0.02135912596917905, 0.14483485014094588, -0.00301484316213091, 0.0028916779680955226, 7.721127719785013, 11.653194437456795] - Fitness: -1.1213685208190738
[0.011135729575805192, 0.44279820602954617, 0.12919322628812024, -0.8463379423312958, 0.25984538554948167, -0.021369549105351555, 0.14341901721171119, -0.0030117224036970117, 0.002782642048091276, 7.711294650128686, 11.6201481436904] - Fitness: -1.1216156508209496
[0.011056082330949301, 0.443555465401497, 0.1292357395176193, -0.8459194993550258, 0.25977526246624877, -0.021358379420581056, 0.14516964224046194, -0.0030099671614477424, 0.002869121531371514, 7.473153585302468, 11.648837460899692] - Fitness: -1.1212956677532107
[0.011112945742928461, 0.4424899162382452, 0.12918066795717625, -0.8469354986396143, 0.26, -0.021364053557834398, 0.14143527653138677, -0.0030141732676227774, 0.0028424362645284723, 7.713298662825872, 11.52177166496156] - Fitness: -1.1215010747908394
[0.011080827150596363, 0.44316497805767124, 0.12915897319412045, -0.8467318468543107, 0.25942334010686147, -0.021361712259530048, 0.144937736618381, -0.003007693681877254, 0.0029982158959298046, 7.719560690238831, 11.585119203926432] - Fitness: -1.1219843287430098
[0.011053985696545969, 0.44272735050176903, 0.12919319067381427, -0.846871572907466, 0.25987667760335387, -0.02137825370204781, 0.1419259308362861, -0.0030136576769583343, 0.0029092819585873828, 7.717405812827197, 11.649903416659104] - Fitness: -1.1217342634472114
[0.01104333350768253, 0.4435412744068802, 0.12917734246122664, -0.8467335121166224, 0.2594282787931149, -0.021358912848815748, 0.14533990586396484, -0.0030089388871166294, 0.003010896945454586, 7.720491980605362, 11.60700961257081] - Fitness: -1.1219431583766324
[0.011133883028001475, 0.44245406490592837, 0.12924291148675304, -0.8443887021095775, 0.26, -0.02137249739579203, 0.14874230021828408, -0.003010265391399764, 0.0028023640480228113, 7.712392672310882, 11.506412014604503] - Fitness: -1.1214051118195465
[0.011059415670083044, 0.44317623182075766, 0.12918532074069966, -0.846921578265712, 0.25977526246624877, -0.02133976101940619, 0.1448765453324355, -0.0030140963251140307, 0.0028692955657882804, 7.716689876404789, 11.617421924681125] - Fitness: -1.1216972123730173
[0.011122584287735542, 0.4425103713238585, 0.1291496514446911, -0.8592458597900378, 0.25978758404187363, -0.02136979414475884, 0.1421038515878789, -0.0030135920189754764, 0.002837320063637413, 7.817600630604245, 11.60990387315881] - Fitness: -1.1218790743669298
[0.011168129734470265, 0.4425243347725058, 0.12914851051750184, -0.8467806274589109, 0.2597876416300371, -0.02140350320036983, 0.14306154650956812, -0.003010223025034991, 0.002937792535251618, 7.711195934896693, 11.607373900013762] - Fitness: -1.1219666564869528
[0.011126267765986117, 0.44262921586304993, 0.12912490775541763, -0.8467643379072608, 0.259468960104684, -0.02142839684076877, 0.13921250999374096, -0.0030101685322489954, 0.002956320289126981, 7.7215205440703745, 11.631995301053777] - Fitness: -1.1220285057884747
[0.011136956178792581, 0.44205212956722273, 0.12920184509090427, -0.8394109775865788, 0.26, -0.021289706985280807, 0.1339493269513603, -0.003009550039126428, 0.003060412380480294, 7.708407333529429, 11.551979255952844] - Fitness: -1.122027873179167
[0.010982321352138199, 0.442984904863417, 0.12907992830497833, -0.8467011879601127, 0.25955610569461157, -0.021401682956713595, 0.146025446712563, -0.0030114101368764997, 0.0030360249687720886, 7.741883655303398, 11.65154645431861] - Fitness: -1.122026464304018
[0.011175165329216842, 0.44261202860756876, 0.12917700191359377, -0.8468281946676126, 0.25940835845718646, -0.021448239950877558, 0.14206836373321446, -0.0030107293775835453, 0.0029061119875237367, 7.7080364005884, 11.646416195965898] - Fitness: -1.122022449161851
[0.011040843236391214, 0.4425935774082308, 0.12921829242882082, -0.8467280781289195, 0.2594384441064391, -0.02137186034087342, 0.14129983376209715, -0.0030109041388360273, 0.003019450504372574, 7.718063431342847, 11.646004403105275] - Fitness: -1.1220214691563704
[0.010941525549398467, 0.44335805766114156, 0.12907125740865696, -0.8465987510308044, 0.2594349424089176, -0.021519997474820758, 0.14613092468997368, -0.0030210944388100397, 0.003035925807670198, 7.701506645000682, 11.743512461396563] - Fitness: -1.122005674276132
[0.011129202596634642, 0.4422026510043928, 0.12919038031564734, -0.8468156952013868, 0.25961169315001936, -0.021305261173084136, 0.14537211302524308, -0.0030107574477499623, 0.002924682047259956, 7.710394655703247, 11.558937251403101] - Fitness: -1.1219768273845545
[0.0110557043119823, 0.442586381355178, 0.12922885380698607, -0.8467564668505891, 0.2594868765326842, -0.02143625873202381, 0.13396477910512988, -0.003012413152126233, 0.002994488954894225, 7.7192987197989344, 11.70408240204025] - Fitness: -1.1219541691976638
[0.011111179318626548, 0.44271468881773657, 0.1291928820669306, -0.8468072068993802, 0.2594344351687466, -0.021438064106764215, 0.13664511022731518, -0.0030114656886842256, 0.002941173823357758, 7.713220883657104, 11.66723360690878] - Fitness: -1.1219450562345372
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257
[0.011167657079104124, 0.4427357869945907, 0.12914872465789679, -0.8469414275879709, 0.2595876947986177, -0.02140115543315069, 0.14187729697700913, -0.003012143239499104, 0.002824043889465929, 7.70727547396604, 11.670357036333286] - Fitness: -1.1219238846074981
[0.01116438732568522, 0.4429256234223192, 0.12921223707787935, -0.847039587516538, 0.25974719437079036, -0.02131452707024686, 0.1449266307041815, -0.0030206052322157193, 0.0028695550112259553, 7.712868367348338, 11.563371766782058] - Fitness: -1.1219115425383492
[0.011171872041947584, 0.44256562333977445, 0.1291628418810974, -0.8467944086641198, 0.26, -0.02138072533560844, 0.1429055122235818, -0.0030104344064787723, 0.0029310435460452346, 7.705743238779434, 11.59255497490518] - Fitness: -1.1218710271209476
[0.010968346221854872, 0.4442938671052979, 0.12921408099543907, -0.8467368426412458, 0.2594381561656219, -0.021353314027387143, 0.14614424435513246, -0.003011429297595381, 0.003036259044504149, 7.722354561338426, 11.650790429859565] - Fitness: -1.1218609741366306
[0.011156391679186469, 0.4432956090099783, 0.12926964204358718, -0.8447073295890821, 0.25940081605308807, -0.021603816373169393, 0.14368492614598477, -0.00300853954103603, 0.0029783313151630383, 7.712608151923731, 11.66766035381535] - Fitness: -1.121820437166982
[0.011102171403968415, 0.4425780781490166, 0.12920244903663058, -0.8467716435760014, 0.26, -0.02141404537345766, 0.13754107235251065, -0.0030116216538672485, 0.0029691107913546286, 7.713876527391134, 11.659471431186223] - Fitness: -1.1218178755297037
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.011164686551383148, 0.44271674665937033, 0.12914981356912447, -0.8469478843230158, 0.2596134638737041, -0.021396753573625787, 0.1420119292066109, -0.003012376433496647, 0.002819915307622915, 7.707627845579561, 11.60524675035181] - Fitness: -1.1217940362488124
[0.01114983391277826, 0.4426215449832683, 0.12915525812526302, -0.8469801679982404, 0.25974230924913605, -0.021374744276001265, 0.14268509035461976, -0.003013542403484364, 0.0027992723984078434, 7.709389703647162, 11.601889918421929] - Fitness: -1.1217251675180695
[0.010972728519612262, 0.44302472728987385, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.1448133706141601, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454] - Fitness: -1.121718745906834
[0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769] - Fitness: -1.1216778998850543
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011114573070345588, 0.44306319759896307, 0.1292501785324061, -0.8453746038308791, 0.26, -0.021361756349377, 0.14451990749734828, -0.0030089924040159833, 0.002757696522616424, 7.7141520698509725, 11.64753548159311] - Fitness: -1.1214517710190661
[0.011162847964485304, 0.44154036586637635, 0.12923201091827344, -0.8429098495276252, 0.26, -0.021388608965414568, 0.1550758892996878, -0.0030121748724754355, 0.0028693653361323923, 7.709753576000746, 11.294726814121592] - Fitness: -1.1213361340009378
[0.011157119375553769, 0.44236471678158856, 0.13, -0.8467551408374588, 0.25947514820296375, -0.021444927206301822, 0.14358789828141388, -0.003, 0.0029564367726173813, 7.7175615884832105, 11.652434814650217] - Fitness: -1.121303829966599

Detailed Results for Each Genotype:
Genotype [0.011021861891597672, 0.44282686540360394, 0.12918701843193672, -0.8469381924617756, 0.2597944626722564, -0.02135439258777458, 0.14484916982546975, -0.0030150150256857246, 0.002869396070075886, 7.7197586697845715, 11.64352474030769]:
  Angle -10: cl=123.07820892333984, cd=-125.86508178710938, cm=-21.415990829467773
  Angle 1: cl=112.87517547607422, cd=-98.98358917236328, cm=-7.442566394805908
  Angle 2: cl=111.91785430908203, cd=-96.51629638671875, cm=-6.165512561798096
  Angle 3: cl=110.96044158935547, cd=-94.04895782470703, cm=-4.888455867767334
  Angle 4: cl=110.0030288696289, cd=-91.58155822753906, cm=-3.6113877296447754
  Angle 5: cl=109.0456771850586, cd=-89.11421203613281, cm=-2.3343234062194824
  Angle 6: cl=108.08829498291016, cd=-86.64686584472656, cm=-1.0572419166564941
  Angle 7: cl=107.13090515136719, cd=-84.17950439453125, cm=0.21982236206531525
  Angle 8: cl=106.17351531982422, cd=-81.7121353149414, cm=1.496873378753662
  Angle 9: cl=105.21614837646484, cd=-79.24476623535156, cm=2.773925304412842
  Angle 10: cl=104.25872039794922, cd=-76.77742004394531, cm=4.050988674163818
Genotype [0.011157642343802485, 0.4419728375131331, 0.12920130980106928, -0.8445379769158712, 0.25989692369965445, -0.021383063089649247, 0.15011956972166057, -0.003012721884879007, 0.0028413281610425727, 7.709608027059312, 11.417592055841727]:
  Angle -10: cl=123.2381820678711, cd=-126.02452850341797, cm=-21.45933723449707
  Angle -9: cl=122.28076934814453, cd=-123.55720520019531, cm=-20.182287216186523
  Angle -8: cl=121.3233871459961, cd=-121.08983612060547, cm=-18.905208587646484
  Angle -7: cl=120.3659896850586, cd=-118.62244415283203, cm=-17.62812042236328
  Angle -6: cl=119.40860748291016, cd=-116.1551742553711, cm=-16.35111427307129
  Angle -5: cl=118.45125579833984, cd=-113.68779754638672, cm=-15.074028015136719
  Angle -4: cl=117.49383544921875, cd=-111.22042846679688, cm=-13.796966552734375
  Angle -3: cl=116.53646087646484, cd=-108.7530517578125, cm=-12.5198974609375
  Angle -2: cl=115.5790786743164, cd=-106.28569030761719, cm=-11.242838859558105
  Angle -1: cl=114.62168884277344, cd=-103.81841278076172, cm=-9.965807914733887
  Angle 0: cl=113.664306640625, cd=-101.35102844238281, cm=-8.68874740600586
  Angle 1: cl=112.7068862915039, cd=-98.88362121582031, cm=-7.411637783050537
  Angle 2: cl=111.74958038330078, cd=-96.41637420654297, cm=-6.134627819061279
  Angle 3: cl=110.79216766357422, cd=-93.94900512695312, cm=-4.857569217681885
  Angle 4: cl=109.83477783203125, cd=-91.48165130615234, cm=-3.580498218536377
  Angle 5: cl=108.87735748291016, cd=-89.01422119140625, cm=-2.3034157752990723
  Angle 6: cl=107.91996002197266, cd=-86.546875, cm=-1.0263705253601074
  Angle 7: cl=106.96260833740234, cd=-84.07955932617188, cm=0.2506842017173767
  Angle 8: cl=106.00525665283203, cd=-81.6122817993164, cm=1.5277037620544434
  Angle 9: cl=105.04779815673828, cd=-79.14483642578125, cm=2.804811954498291
  Angle 10: cl=104.09042358398438, cd=-76.67752838134766, cm=4.081848621368408
Genotype [0.011109354296608445, 0.44251930354183566, 0.12918792831699438, -0.8468808802850767, 0.26, -0.021380717496375483, 0.1401372084717614, -0.003013322729704268, 0.0028155805912166657, 7.713491284347626, 11.633753360536598]:
  Angle -10: cl=123.10726165771484, cd=-125.89834594726562, cm=-21.4279727935791
  Angle -9: cl=122.14984893798828, cd=-123.43099212646484, cm=-20.150941848754883
  Angle -8: cl=121.19246673583984, cd=-120.96359252929688, cm=-18.87384605407715
  Angle -7: cl=120.23505401611328, cd=-118.49623107910156, cm=-17.596782684326172
  Angle -6: cl=119.27769470214844, cd=-116.0289306640625, cm=-16.319753646850586
  Angle -5: cl=118.32030487060547, cd=-113.56158447265625, cm=-15.042680740356445
  Angle -4: cl=117.3629150390625, cd=-111.09424591064453, cm=-13.765643119812012
  Angle -3: cl=116.40553283691406, cd=-108.62689208984375, cm=-12.488570213317871
  Angle -2: cl=115.44817352294922, cd=-106.15956115722656, cm=-11.211503982543945
  Angle -1: cl=114.49076843261719, cd=-103.69218444824219, cm=-9.934435844421387
  Angle 0: cl=113.5333480834961, cd=-101.22478485107422, cm=-8.657374382019043
  Angle 1: cl=112.57597351074219, cd=-98.75740814208984, cm=-7.380309581756592
  Angle 2: cl=111.61859893798828, cd=-96.2901382446289, cm=-6.103283405303955
  Angle 3: cl=110.66124725341797, cd=-93.82276153564453, cm=-4.826172351837158
  Angle 4: cl=109.70384979248047, cd=-91.35543060302734, cm=-3.5491185188293457
  Angle 5: cl=108.74646759033203, cd=-88.88807678222656, cm=-2.272059917449951
  Angle 6: cl=107.78907012939453, cd=-86.42072296142578, cm=-0.9950433373451233
  Angle 7: cl=106.83168029785156, cd=-83.9533462524414, cm=0.28204959630966187
  Angle 8: cl=105.8742904663086, cd=-81.48602294921875, cm=1.5590882301330566
  Angle 9: cl=104.9168930053711, cd=-79.01866149902344, cm=2.836148738861084
  Angle 10: cl=103.95951080322266, cd=-76.55127716064453, cm=4.113220691680908
Genotype [0.011114759045403325, 0.4426012699430676, 0.12918218813517438, -0.846902218279104, 0.25966066110124797, -0.021395128736359417, 0.13959963119664412, -0.003013229150594454, 0.0028678989260057354, 7.713097898107208, 11.638410665970135]:
  Angle -10: cl=123.20499420166016, cd=-125.96682739257812, cm=-21.451101303100586
  Angle -9: cl=122.24763488769531, cd=-123.49949645996094, cm=-20.174047470092773
  Angle -8: cl=121.29022979736328, cd=-121.03215789794922, cm=-18.897001266479492
  Angle -7: cl=120.33283233642578, cd=-118.56481170654297, cm=-17.61996078491211
  Angle -6: cl=119.37547302246094, cd=-116.09748840332031, cm=-16.342897415161133
  Angle -5: cl=118.41809844970703, cd=-113.630126953125, cm=-15.06584644317627
  Angle -4: cl=117.46068572998047, cd=-111.1627426147461, cm=-13.788755416870117
  Angle -3: cl=116.50333404541016, cd=-108.69544219970703, cm=-12.511726379394531
  Angle -2: cl=115.54593658447266, cd=-106.22808074951172, cm=-11.234643936157227
  Angle -1: cl=114.58853149414062, cd=-103.76067352294922, cm=-9.957563400268555
  Angle 0: cl=113.63114166259766, cd=-101.2933349609375, cm=-8.680501937866211
  Angle 1: cl=112.67377471923828, cd=-98.82596588134766, cm=-7.403448581695557
  Angle 2: cl=111.71643829345703, cd=-96.35868835449219, cm=-6.126412868499756
  Angle 3: cl=110.7590103149414, cd=-93.89130401611328, cm=-4.849339962005615
  Angle 4: cl=109.80162811279297, cd=-91.42393493652344, cm=-3.5722784996032715
  Angle 5: cl=108.8442153930664, cd=-88.95662689208984, cm=-2.2952218055725098
  Angle 6: cl=107.88679504394531, cd=-86.48925018310547, cm=-1.018174648284912
  Angle 7: cl=106.92940521240234, cd=-84.02190399169922, cm=0.2588810324668884
  Angle 8: cl=105.9720458984375, cd=-81.55452728271484, cm=1.535956859588623
  Angle 9: cl=105.01465606689453, cd=-79.08714294433594, cm=2.8130602836608887
  Angle 10: cl=104.05730438232422, cd=-76.6198501586914, cm=4.090066432952881
Genotype [0.011086800186536086, 0.44213411043577533, 0.1292181881626181, -0.8444998781239026, 0.25987667760335387, -0.021379655795763043, 0.15097088182547672, -0.0030131390702047367, 0.0028916595277294265, 7.715124663514716, 11.443915681745137]:
  Angle -10: cl=123.19483947753906, cd=-125.9860610961914, cm=-21.444738388061523
  Angle -9: cl=122.23743438720703, cd=-123.51876831054688, cm=-20.1677303314209
  Angle -8: cl=121.2800521850586, cd=-121.05134582519531, cm=-18.890626907348633
  Angle -7: cl=120.3226547241211, cd=-118.5840072631836, cm=-17.613561630249023
  Angle -6: cl=119.36531829833984, cd=-116.11669158935547, cm=-16.336505889892578
  Angle -5: cl=118.40790557861328, cd=-113.64932250976562, cm=-15.059457778930664
  Angle -4: cl=117.45051574707031, cd=-111.18196105957031, cm=-13.782386779785156
  Angle -3: cl=116.49312591552734, cd=-108.7146224975586, cm=-12.505339622497559
  Angle -2: cl=115.53572845458984, cd=-106.24730682373047, cm=-11.228314399719238
  Angle -1: cl=114.578369140625, cd=-103.7799301147461, cm=-9.951236724853516
  Angle 0: cl=113.62096405029297, cd=-101.3125991821289, cm=-8.674161911010742
  Angle 1: cl=112.66355895996094, cd=-98.84519958496094, cm=-7.397097110748291
  Angle 2: cl=111.70616149902344, cd=-96.37783813476562, cm=-6.120032787322998
  Angle 3: cl=110.7488021850586, cd=-93.9105224609375, cm=-4.842976093292236
  Angle 4: cl=109.79138946533203, cd=-91.44314575195312, cm=-3.56589937210083
  Angle 5: cl=108.83403778076172, cd=-88.97579956054688, cm=-2.28886079788208
  Angle 6: cl=107.87667083740234, cd=-86.50849151611328, cm=-1.0117840766906738
  Angle 7: cl=106.91924285888672, cd=-84.04109191894531, cm=0.2652668356895447
  Angle 8: cl=105.96189880371094, cd=-81.57379150390625, cm=1.5423026084899902
  Angle 9: cl=105.0044937133789, cd=-79.10636138916016, cm=2.8194050788879395
  Angle 10: cl=104.04711151123047, cd=-76.63905334472656, cm=4.096455097198486
Genotype [0.011116548908791712, 0.44254456050573315, 0.12917684116929629, -0.8566284932196917, 0.25977377406749863, -0.021373661051157018, 0.14107689168130857, -0.0030141108815495686, 0.002831261477329724, 7.71303640533226, 11.623999195500812]:
  Angle -10: cl=123.17072296142578, cd=-125.94398498535156, cm=-21.443281173706055
  Angle -9: cl=122.2132797241211, cd=-123.47663116455078, cm=-20.166250228881836
  Angle -8: cl=121.25589752197266, cd=-121.00930786132812, cm=-18.88918685913086
  Angle -7: cl=120.29850006103516, cd=-118.54193115234375, cm=-17.612131118774414
  Angle -6: cl=119.34115600585938, cd=-116.07456970214844, cm=-16.33504295349121
  Angle -5: cl=118.38375854492188, cd=-113.60723876953125, cm=-15.057997703552246
  Angle -4: cl=117.4263687133789, cd=-111.13986206054688, cm=-13.780932426452637
  Angle -3: cl=116.46902465820312, cd=-108.67255401611328, cm=-12.503883361816406
  Angle -2: cl=115.51155853271484, cd=-106.20510864257812, cm=-11.226804733276367
  Angle -1: cl=114.55420684814453, cd=-103.73782348632812, cm=-9.949769020080566
  Angle 0: cl=113.5968246459961, cd=-101.27047729492188, cm=-8.672690391540527
  Angle 1: cl=112.6394271850586, cd=-98.80314636230469, cm=-7.395656108856201
  Angle 2: cl=111.68203735351562, cd=-96.33574676513672, cm=-6.118567943572998
  Angle 3: cl=110.72464752197266, cd=-93.86841583251953, cm=-4.841529369354248
  Angle 4: cl=109.76725006103516, cd=-91.40106201171875, cm=-3.564469814300537
  Angle 5: cl=108.80989837646484, cd=-88.93370819091797, cm=-2.287391185760498
  Angle 6: cl=107.85247802734375, cd=-86.46633911132812, cm=-1.0103459358215332
  Angle 7: cl=106.89513397216797, cd=-83.99903869628906, cm=0.2667240500450134
  Angle 8: cl=105.93773651123047, cd=-81.53167724609375, cm=1.5437731742858887
  Angle 9: cl=104.9803695678711, cd=-79.0643081665039, cm=2.8208260536193848
  Angle 10: cl=104.02300262451172, cd=-76.59700012207031, cm=4.09790563583374
Genotype [0.010972728519612262, 0.4401827769641547, 0.12919745402913504, -0.8468849210183187, 0.2596916940083846, -0.021366226041285758, 0.13058131003256493, -0.003014585366798689, 0.002925100815124978, 7.7231812947856735, 11.667698983180454]:
  Angle -10: cl=122.92321014404297, cd=-125.71368408203125, cm=-21.391590118408203
  Angle -9: cl=121.9657974243164, cd=-123.24630737304688, cm=-20.114547729492188
  Angle -8: cl=121.0083999633789, cd=-120.77899169921875, cm=-18.83747673034668
  Angle -7: cl=120.05106353759766, cd=-118.31159973144531, cm=-17.560396194458008
  Angle -6: cl=119.09363555908203, cd=-115.84424591064453, cm=-16.2833309173584
  Angle -5: cl=118.13627624511719, cd=-113.37692260742188, cm=-15.006292343139648
  Angle -4: cl=117.17889404296875, cd=-110.90958404541016, cm=-13.729214668273926
  Angle -3: cl=116.22148895263672, cd=-108.44224548339844, cm=-12.452200889587402
  Angle -2: cl=115.26412200927734, cd=-105.97486114501953, cm=-11.175101280212402
  Angle -1: cl=114.30672454833984, cd=-103.50749206542969, cm=-9.898048400878906
  Angle 0: cl=113.3493423461914, cd=-101.04015350341797, cm=-8.620977401733398
  Angle 1: cl=112.3919906616211, cd=-98.57281494140625, cm=-7.3439249992370605
  Angle 2: cl=111.4345703125, cd=-96.10547637939453, cm=-6.066863536834717
  Angle 3: cl=110.4771957397461, cd=-93.63813018798828, cm=-4.78980016708374
  Angle 4: cl=109.51978302001953, cd=-91.17073059082031, cm=-3.5127310752868652
  Angle 5: cl=108.5624008178711, cd=-88.70346069335938, cm=-2.235708713531494
  Angle 6: cl=107.60501861572266, cd=-86.23600769042969, cm=-0.9586063027381897
  Angle 7: cl=106.64762115478516, cd=-83.76869201660156, cm=0.3184179663658142
  Angle 8: cl=105.69023132324219, cd=-81.30135345458984, cm=1.5954794883728027
  Angle 9: cl=104.73287200927734, cd=-78.83399200439453, cm=2.8725533485412598
  Angle 10: cl=103.77545928955078, cd=-76.36662292480469, cm=4.149594783782959
Genotype [0.011029059187340318, 0.446957864660065, 0.12949548386742893, -0.8468599997242233, 0.2596628936993731, -0.021344278688733176, 0.14529911167333448, -0.0030132073159411473, 0.00292495005869357, 7.718578104716, 11.628544759740606]:
  Angle -10: cl=123.51212310791016, cd=-126.291259765625, cm=-21.48772621154785
  Angle -9: cl=122.55477905273438, cd=-123.82388305664062, cm=-20.21062660217285
  Angle -8: cl=121.59737396240234, cd=-121.3565444946289, cm=-18.933561325073242
  Angle -7: cl=120.6399917602539, cd=-118.8891830444336, cm=-17.656526565551758
  Angle -6: cl=119.6826171875, cd=-116.42185974121094, cm=-16.379474639892578
  Angle -5: cl=118.72523498535156, cd=-113.95453643798828, cm=-15.102424621582031
  Angle -4: cl=117.76782989501953, cd=-111.48714447021484, cm=-13.82536506652832
  Angle -3: cl=116.8104019165039, cd=-109.019775390625, cm=-12.548306465148926
  Angle -2: cl=115.85305786132812, cd=-106.55244445800781, cm=-11.271211624145508
  Angle -1: cl=114.89566802978516, cd=-104.08509826660156, cm=-9.99416732788086
  Angle 0: cl=113.93827056884766, cd=-101.61771392822266, cm=-8.717087745666504
  Angle 1: cl=112.98094940185547, cd=-99.15042114257812, cm=-7.440060138702393
  Angle 2: cl=112.02352905273438, cd=-96.68305206298828, cm=-6.162991046905518
  Angle 3: cl=111.06610107421875, cd=-94.2156753540039, cm=-4.885936260223389
  Angle 4: cl=110.1087417602539, cd=-91.748291015625, cm=-3.60886812210083
  Angle 5: cl=109.15131378173828, cd=-89.28095245361328, cm=-2.3318095207214355
  Angle 6: cl=108.19398498535156, cd=-86.8136215209961, cm=-1.054762363433838
  Angle 7: cl=107.23657989501953, cd=-84.34628295898438, cm=0.22230572998523712
  Angle 8: cl=106.27921295166016, cd=-81.87892150878906, cm=1.4993653297424316
  Angle 9: cl=105.32178497314453, cd=-79.41159057617188, cm=2.7764039039611816
  Angle 10: cl=104.36441040039062, cd=-76.94420623779297, cm=4.05349588394165
Genotype [0.011002208542803506, 0.4473929326084009, 0.12919119267081605, -0.8469168838843929, 0.2597533552067077, -0.02135912596917905, 0.14483485014094588, -0.00301484316213091, 0.0028916779680955226, 7.721127719785013, 11.653194437456795]:
  Angle -10: cl=123.24535369873047, cd=-126.04200744628906, cm=-21.430673599243164
  Angle -9: cl=122.28792572021484, cd=-123.57466125488281, cm=-20.15361976623535
