Experiment: Combination_Experiment_498
Generation: 84
Timestamp: 20231226_175856

Genotypes and their Fitness Values:
[0.010734064500023403, 0.4452454831534779, 0.12982885621354695, -0.8476023230666119, 0.2597959308012739, -0.021649650155621286, 0.1462669263555233, -0.0030128585216893282, 0.002572234634298531, 7.667462039881171, 11.352484340888097] - Fitness: -1.1187787153014341
[0.010751763603223505, 0.4456269480926945, 0.12980787953391926, -0.8479000921410178, 0.25979579618097326, -0.021737648114977685, 0.14622314609262915, -0.003012885064220574, 0.002831735473018429, 7.586571340105719, 11.352549406672512] - Fitness: -1.1190732565646584
[0.010773141930235115, 0.44648799692427366, 0.12993040576033382, -0.8481225101866843, 0.2599181364956974, -0.022058401495507272, 0.14619101031475085, -0.0030129053395940766, 0.002665106536526737, 7.654466268604872, 11.359325427642883] - Fitness: -1.1182717099721071
[0.01078947831236507, 0.4453570990464001, 0.12994178583969035, -0.8472683326566361, 0.2597954944176549, -0.022033886234580025, 0.14616609791547058, -0.003012914784771093, 0.0026057997338176635, 7.657617821888355, 11.362789836982621] - Fitness: -1.118348111799454
[0.010786349614301461, 0.4457566995570443, 0.12979261422287947, -0.848252186156992, 0.2597956838780733, -0.021932280339435124, 0.14616620624963536, -0.0030129142030726145, 0.002661551225306694, 7.791550094107728, 11.357905632096099] - Fitness: -1.118849414306424
[0.010749352237431103, 0.4460049271037958, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.022407134823393994, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.6584357962738405, 11.353089937851761] - Fitness: -1.1177793468135158
[0.010753356640272556, 0.4468284292535758, 0.1297913527512488, -0.8480698286823672, 0.2597953731959365, -0.0216522922644818, 0.14620319158271752, -0.0032191125795085936, 0.002612821971299158, 7.659974146586451, 11.354876204494243] - Fitness: -1.1207113591768045
[0.01076142409573477, 0.44652790048359753, 0.1297919798302983, -0.848144575325049, 0.25987724087464936, -0.02188318687498298, 0.14619188715708858, -0.003012909057403403, 0.0026468006311083808, 7.538460922113426, 11.354333644472174] - Fitness: -1.118411386693478
[0.010776640957652376, 0.44251615786839477, 0.12981816947098984, -0.8481068799985801, 0.26, -0.021867579145992987, 0.1461872434152118, -0.0030129010221453608, 0.00269503836891768, 7.6672502669811, 11.355911876347326] - Fitness: -1.118962331212577
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1461767576935803, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1187529480624558
[0.010761087758144564, 0.4463516222550197, 0.12986358633515013, -0.8479264330923767, 0.25987768107413756, -0.02188237312928141, 0.1462169190802032, -0.0030128863008893865, 0.002704122104695528, 7.665881841339333, 11.352647105762554] - Fitness: -1.1186380340470832
[0.010790450604679688, 0.4458337801868352, 0.12815035479314274, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 10.984424952661236] - Fitness: -1.119503996982456
[0.010778015654154443, 0.4457034750162715, 0.12815138624428027, -0.8481610791823397, 0.25979572718614014, -0.02191034266598372, 0.15160818045591962, -0.0030129065736839043, 0.00264534731729969, 7.664685361421725, 11.356769784006001] - Fitness: -1.1201245516865823
[0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655] - Fitness: -1.118200437015284
[0.010769740878389125, 0.4512544317794401, 0.12981895984699288, -0.848124148885942, 0.2566013713875849, -0.022019573892363302, 0.1461911498130451, -0.003012905488351867, 0.00269816433373078, 7.659724113626028, 11.355086028794343] - Fitness: -1.1192273291096544
[0.010784582795450425, 0.44586852531412746, 0.12984705284020992, -0.8435047144931551, 0.25987740632917244, -0.021846636319463958, 0.14617308400379797, -0.0030129093579015507, 0.0026670715454794203, 7.6644882804447905, 11.36360416274038] - Fitness: -1.1187378322037944
[0.010781951777257465, 0.44659863819133094, 0.12978643497021114, -0.8482643512625018, 0.25987746009937346, -0.022077098740673606, 0.14616797627144276, -0.0030129167967776166, 0.0027037971371051722, 7.662245598944411, 11.355508423579845] - Fitness: -1.1184700634718252
[0.01078450347731199, 0.4459953741895357, 0.1297604767472949, -0.8483808377144387, 0.25979547977942524, -0.02191183947122107, 0.14615172577046567, -0.00301292769354327, 0.0026496247568438634, 7.471522515747699, 11.356708080093359] - Fitness: -1.1184331067997118
[0.010788653093443467, 0.4460389070390997, 0.13, -0.8478319269102232, 0.25979547796156, -0.022033353871876292, 0.14616993981141113, -0.003, 0.0026413634670423296, 7.657011998178302, 11.36246474605612] - Fitness: -1.1181952654408331
[0.010689246378033736, 0.4420892047603353, 0.1298856730003036, -0.8480121437106971, 0.25979550899452897, -0.021904816826272048, 0.1462047611967563, -0.003012894457145998, 0.002682463431374681, 7.65766892595842, 11.360028698579196] - Fitness: -1.1187369433652015
[0.010783565039968926, 0.4461228232833515, 0.12972754617230003, -0.8484116716406738, 0.25979552324926236, -0.02197669080874907, 0.14614819683895564, -0.003012930814324434, 0.002602086197006767, 7.663747460258243, 11.355047903031217] - Fitness: -1.118525705385386
[0.01077867053560927, 0.44587543857491035, 0.12986948321119157, -0.8449743471644915, 0.25991827088611497, -0.021781669210729868, 0.14618708708889133, -0.0030129007878281237, 0.0026666097177958023, 7.664802883423999, 11.366205167923919] - Fitness: -1.11878168883302
[0.010742607466805618, 0.4465417449499949, 0.1298361197968686, -0.8479629932683663, 0.26, -0.021854013556695345, 0.1462273760281047, -0.0030128970238306896, 0.0026972602379878555, 7.643823661192176, 11.29766697313319] - Fitness: -1.1184665841047012
[0.010753025815782904, 0.4453707723674601, 0.12984603272576462, -0.8463477365737341, 0.25979584215931373, -0.0217026544834019, 0.1462317556181028, -0.003012877780365784, 0.002598445394859882, 7.665792308215401, 11.354830274275693] - Fitness: -1.1187781100489462
[0.010790674829739826, 0.44595129900588715, 0.1297754017958792, -0.8483986918450581, 0.2569367048840958, -0.021933278209593357, 0.1461468483235413, -0.003012928282978858, 0.002664402851669476, 7.5817880492318, 11.357864496154338] - Fitness: -1.119514654020998
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1571656117465012, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1188432758108475
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.8481650374450104, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188396761094568
[0.010755556516965043, 0.44807284519454627, 0.12986916350112115, -0.8478070534358002, 0.25979568265790853, -0.021649873155133857, 0.1462337149977222, -0.0030128755950064854, 0.002702648896096113, 7.661622565943544, 11.35676789681236] - Fitness: -1.1188388478463596
[0.01073816549040163, 0.44532256378326884, 0.12985938145644796, -0.847603400599563, 0.2597960593297894, -0.021650105528645144, 0.1462642563781723, -0.003012857430586228, 0.002613300576386078, 7.670298383600952, 11.351318845806588] - Fitness: -1.1188347261379217
[0.010759363244534735, 0.44806368247824574, 0.129873200469454, -0.8478565040885393, 0.25979569617775794, -0.021650474112307472, 0.14622590648424577, -0.0030128797407206567, 0.002696946254120257, 7.662281672055366, 11.357555604457968] - Fitness: -1.118834567104024
[0.010766976699674118, 0.44804535704564474, 0.1298812744061197, -0.8479554053940177, 0.2597957232174568, -0.021651676026654704, 0.14621028945729286, -0.0030128880321489988, 0.0026855409701685446, 7.663599884279009, 11.359131019749181] - Fitness: -1.1188262358878267
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.5850629389240085, 11.366951710272204] - Fitness: -1.1188133030816774
[0.010792464228918873, 0.44603674344551447, 0.1297728194599403, -0.8483194772355378, 0.25979591414879843, -0.022062331363032747, 0.1461542577274117, -0.003012919083036963, 0.0027152793889141944, 7.669712731177793, 11.452991623712514] - Fitness: -1.1187956945491089
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032] - Fitness: -1.1187874639919926
[0.010751381473999006, 0.4452503039908987, 0.12985446459922584, -0.8453598427403755, 0.2597957241852721, -0.021650889418718844, 0.1462333241249228, -0.003012878399325774, 0.0025658719582783837, 7.662828619178455, 11.356547027048249] - Fitness: -1.1187844196156664
[0.010755492328458752, 0.4455514749323022, 0.12983338491557278, -0.8478295773237721, 0.2597960191203763, -0.021780302080426486, 0.14622940285787286, -0.003012876851925798, 0.00264730554973213, 7.670237841770822, 11.35225514511686] - Fitness: -1.1187690287866905
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459] - Fitness: -1.118735931234762
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989] - Fitness: -1.1186994871465605
[0.010796407315132737, 0.44585469879256157, 0.12980219209824667, -0.8405654491504825, 0.2597956772152874, -0.02197657053693214, 0.14614507783361125, -0.0030129264980484063, 0.002667995200846658, 7.663859074486373, 11.358402152373298] - Fitness: -1.1186504020944135
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.354498087825803] - Fitness: -1.1186473262965226
[0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797] - Fitness: -1.1186111950948976
[0.01063131907262082, 0.4463866506453981, 0.12985711458531768, -0.846299166496354, 0.2597956967584471, -0.021650002147545956, 0.1462397272848237, -0.003012873961026722, 0.0026251448469861603, 7.661818912995033, 11.35600520883741] - Fitness: -1.1185526069195153
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148

Detailed Results for Each Genotype:
Genotype [0.010734064500023403, 0.4452454831534779, 0.12982885621354695, -0.8476023230666119, 0.2597959308012739, -0.021649650155621286, 0.1462669263555233, -0.0030128585216893282, 0.002572234634298531, 7.667462039881171, 11.352484340888097]:
  Angle -10: cl=122.74380493164062, cd=-125.8283920288086, cm=-21.319236755371094
  Angle 1: cl=112.40779876708984, cd=-98.68733215332031, cm=-7.28702974319458
  Angle 2: cl=111.45045471191406, cd=-96.2199935913086, cm=-6.009983539581299
  Angle 3: cl=110.49308013916016, cd=-93.752685546875, cm=-4.732936382293701
  Angle 4: cl=109.53563690185547, cd=-91.28526306152344, cm=-3.455859661102295
  Angle 5: cl=108.5782699584961, cd=-88.81793975830078, cm=-2.1788182258605957
  Angle 6: cl=107.62085723876953, cd=-86.35055541992188, cm=-0.9017348885536194
  Angle 7: cl=106.66348266601562, cd=-83.88318634033203, cm=0.37532466650009155
  Angle 8: cl=105.70613861083984, cd=-81.41590881347656, cm=1.6523594856262207
  Angle 9: cl=104.74873352050781, cd=-78.94850158691406, cm=2.9294228553771973
  Angle 10: cl=103.7913589477539, cd=-76.48115539550781, cm=4.206518650054932
Genotype [0.01076142409573477, 0.44652790048359753, 0.1297919798302983, -0.848144575325049, 0.25987724087464936, -0.02188318687498298, 0.14619188715708858, -0.003012909057403403, 0.0026468006311083808, 7.538460922113426, 11.354333644472174]:
  Angle -10: cl=122.69232177734375, cd=-125.81560516357422, cm=-21.3128719329834
  Angle -9: cl=121.73492431640625, cd=-123.3482894897461, cm=-20.035842895507812
  Angle -8: cl=120.77753448486328, cd=-120.88087463378906, cm=-18.758752822875977
  Angle -7: cl=119.82020568847656, cd=-118.4135971069336, cm=-17.4816951751709
  Angle -6: cl=118.86280059814453, cd=-115.94621276855469, cm=-16.204648971557617
  Angle -5: cl=117.9054183959961, cd=-113.47886657714844, cm=-14.927577018737793
  Angle -4: cl=116.947998046875, cd=-111.01155090332031, cm=-13.650550842285156
  Angle -3: cl=115.99063873291016, cd=-108.54414367675781, cm=-12.373452186584473
  Angle -2: cl=115.03321075439453, cd=-106.07678985595703, cm=-11.096396446228027
  Angle -1: cl=114.07585906982422, cd=-103.60942077636719, cm=-9.819329261779785
  Angle 0: cl=113.11849212646484, cd=-101.1421127319336, cm=-8.542281150817871
  Angle 1: cl=112.16109466552734, cd=-98.67477416992188, cm=-7.265213489532471
  Angle 2: cl=111.20368194580078, cd=-96.20744323730469, cm=-5.988186359405518
  Angle 3: cl=110.2463150024414, cd=-93.74005889892578, cm=-4.711087703704834
  Angle 4: cl=109.28893280029297, cd=-91.27272033691406, cm=-3.4340500831604004
  Angle 5: cl=108.33155822753906, cd=-88.80538940429688, cm=-2.156978130340576
  Angle 6: cl=107.37413024902344, cd=-86.33804321289062, cm=-0.8799529671669006
  Angle 7: cl=106.4167709350586, cd=-83.87060546875, cm=0.39716094732284546
  Angle 8: cl=105.45938873291016, cd=-81.40335083007812, cm=1.6741490364074707
  Angle 9: cl=104.50203704833984, cd=-78.93596649169922, cm=2.951261043548584
  Angle 10: cl=103.54459381103516, cd=-76.46861267089844, cm=4.2283244132995605
Genotype [0.010776640957652376, 0.44251615786839477, 0.12981816947098984, -0.8481068799985801, 0.26, -0.021867579145992987, 0.1461872434152118, -0.0030129010221453608, 0.00269503836891768, 7.6672502669811, 11.355911876347326]:
  Angle -10: cl=122.72412872314453, cd=-125.79422760009766, cm=-21.329696655273438
  Angle -9: cl=121.76676177978516, cd=-123.32686614990234, cm=-20.05263900756836
  Angle -8: cl=120.80933380126953, cd=-120.85948181152344, cm=-18.775556564331055
  Angle -7: cl=119.85189056396484, cd=-118.39213562011719, cm=-17.49849510192871
  Angle -6: cl=118.89459991455078, cd=-115.92481994628906, cm=-16.221439361572266
  Angle -5: cl=117.93718719482422, cd=-113.45742797851562, cm=-14.944392204284668
  Angle -4: cl=116.97980499267578, cd=-110.99008178710938, cm=-13.667304992675781
  Angle -3: cl=116.02242279052734, cd=-108.52273559570312, cm=-12.390251159667969
  Angle -2: cl=115.06503295898438, cd=-106.05538940429688, cm=-11.113218307495117
  Angle -1: cl=114.10767364501953, cd=-103.58808898925781, cm=-9.836150169372559
  Angle 0: cl=113.15023040771484, cd=-101.12074279785156, cm=-8.559121131896973
  Angle 1: cl=112.19281768798828, cd=-98.65330505371094, cm=-7.282020092010498
  Angle 2: cl=111.23544311523438, cd=-96.18597412109375, cm=-6.004957675933838
  Angle 3: cl=110.27806854248047, cd=-93.7186050415039, cm=-4.727917194366455
  Angle 4: cl=109.3207015991211, cd=-91.25129699707031, cm=-3.450852870941162
  Angle 5: cl=108.36331939697266, cd=-88.7839126586914, cm=-2.173793315887451
  Angle 6: cl=107.40592193603516, cd=-86.3165512084961, cm=-0.8967042565345764
  Angle 7: cl=106.44853973388672, cd=-83.84923553466797, cm=0.3803495764732361
  Angle 8: cl=105.49115753173828, cd=-81.38186645507812, cm=1.657402515411377
  Angle 9: cl=104.5338134765625, cd=-78.91453552246094, cm=2.934474468231201
  Angle 10: cl=103.57636260986328, cd=-76.44715881347656, cm=4.211513996124268
Genotype [0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1461767576935803, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739]:
  Angle -10: cl=122.90259552001953, cd=-125.97268676757812, cm=-21.3553409576416
  Angle -9: cl=121.94522857666016, cd=-123.50531005859375, cm=-20.078264236450195
  Angle -8: cl=120.98787689208984, cd=-121.0379867553711, cm=-18.801193237304688
  Angle -7: cl=120.03040313720703, cd=-118.57061767578125, cm=-17.524160385131836
  Angle -6: cl=119.07303619384766, cd=-116.10326385498047, cm=-16.247087478637695
  Angle -5: cl=118.11568450927734, cd=-113.63591003417969, cm=-14.970022201538086
  Angle -4: cl=117.1583023071289, cd=-111.1685562133789, cm=-13.692961692810059
  Angle -3: cl=116.20092010498047, cd=-108.70124053955078, cm=-12.41593074798584
  Angle -2: cl=115.2435073852539, cd=-106.2338638305664, cm=-11.138858795166016
  Angle -1: cl=114.2861557006836, cd=-103.7665023803711, cm=-9.861783027648926
  Angle 0: cl=113.3287582397461, cd=-101.2991943359375, cm=-8.584734916687012
  Angle 1: cl=112.37133026123047, cd=-98.83181762695312, cm=-7.307668209075928
  Angle 2: cl=111.41395568847656, cd=-96.36447143554688, cm=-6.030605792999268
  Angle 3: cl=110.45661163330078, cd=-93.89712524414062, cm=-4.753563404083252
  Angle 4: cl=109.49917602539062, cd=-91.42977142333984, cm=-3.4765095710754395
  Angle 5: cl=108.54177856445312, cd=-88.96240997314453, cm=-2.1994214057922363
  Angle 6: cl=107.58443450927734, cd=-86.49505615234375, cm=-0.9223790764808655
  Angle 7: cl=106.62702178955078, cd=-84.0277328491211, cm=0.3546585440635681
  Angle 8: cl=105.66964721679688, cd=-81.56035614013672, cm=1.6317429542541504
  Angle 9: cl=104.71228790283203, cd=-79.09303283691406, cm=2.9088034629821777
  Angle 10: cl=103.75493621826172, cd=-76.62565612792969, cm=4.185856342315674
Genotype [0.010761087758144564, 0.4463516222550197, 0.12986358633515013, -0.8479264330923767, 0.25987768107413756, -0.02188237312928141, 0.1462169190802032, -0.0030128863008893865, 0.002704122104695528, 7.665881841339333, 11.352647105762554]:
  Angle -10: cl=122.89551544189453, cd=-125.97676086425781, cm=-21.348953247070312
  Angle -9: cl=121.9381332397461, cd=-123.50938415527344, cm=-20.071870803833008
  Angle -8: cl=120.98076629638672, cd=-121.04205322265625, cm=-18.79482078552246
  Angle -7: cl=120.02336120605469, cd=-118.5746841430664, cm=-17.51777458190918
  Angle -6: cl=119.06594848632812, cd=-116.10733795166016, cm=-16.240713119506836
  Angle -5: cl=118.10858154296875, cd=-113.6400146484375, cm=-14.963641166687012
  Angle -4: cl=117.15120697021484, cd=-111.17264556884766, cm=-13.686575889587402
  Angle -3: cl=116.19378662109375, cd=-108.70527648925781, cm=-12.40953540802002
  Angle -2: cl=115.2364273071289, cd=-106.2379379272461, cm=-11.132460594177246
  Angle -1: cl=114.2790298461914, cd=-103.77056884765625, cm=-9.855426788330078
  Angle 0: cl=113.3216781616211, cd=-101.30323791503906, cm=-8.578348159790039
  Angle 1: cl=112.36421966552734, cd=-98.83585357666016, cm=-7.301271915435791
  Angle 2: cl=111.4068832397461, cd=-96.36853790283203, cm=-6.024231433868408
  Angle 3: cl=110.44942474365234, cd=-93.90116119384766, cm=-4.747176647186279
  Angle 4: cl=109.49205780029297, cd=-91.4338150024414, cm=-3.4701104164123535
  Angle 5: cl=108.5346908569336, cd=-88.96642303466797, cm=-2.1930441856384277
  Angle 6: cl=107.57732391357422, cd=-86.4991455078125, cm=-0.9159970879554749
  Angle 7: cl=106.61994171142578, cd=-84.03177642822266, cm=0.36109107732772827
  Angle 8: cl=105.66259002685547, cd=-81.56448364257812, cm=1.6380925178527832
  Angle 9: cl=104.70519256591797, cd=-79.0970687866211, cm=2.9152140617370605
  Angle 10: cl=103.74781036376953, cd=-76.62973022460938, cm=4.192245006561279
Genotype [0.010790450604679688, 0.4458337801868352, 0.12815035479314274, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 10.984424952661236]:
  Angle -10: cl=121.85327911376953, cd=-124.96739959716797, cm=-21.14566993713379
  Angle -9: cl=120.89592742919922, cd=-122.5000991821289, cm=-19.868627548217773
  Angle -8: cl=119.9385757446289, cd=-120.03276062011719, cm=-18.591583251953125
  Angle -7: cl=118.98113250732422, cd=-117.56539154052734, cm=-17.31451416015625
  Angle -6: cl=118.02375030517578, cd=-115.09803771972656, cm=-16.037439346313477
  Angle -5: cl=117.06634521484375, cd=-112.63066864013672, cm=-14.760372161865234
  Angle -4: cl=116.10900115966797, cd=-110.163330078125, cm=-13.48335075378418
  Angle -3: cl=115.15164947509766, cd=-107.69596099853516, cm=-12.206266403198242
  Angle -2: cl=114.1942367553711, cd=-105.22863006591797, cm=-10.929191589355469
  Angle -1: cl=113.23685455322266, cd=-102.76126861572266, cm=-9.652148246765137
  Angle 0: cl=112.27947235107422, cd=-100.29396057128906, cm=-8.375088691711426
  Angle 1: cl=111.32206726074219, cd=-97.82659149169922, cm=-7.098055362701416
  Angle 2: cl=110.3646469116211, cd=-95.35922241210938, cm=-5.820960521697998
  Angle 3: cl=109.40734100341797, cd=-92.89192199707031, cm=-4.543917179107666
  Angle 4: cl=108.44988250732422, cd=-90.42449951171875, cm=-3.2668375968933105
  Angle 5: cl=107.49252319335938, cd=-87.95719146728516, cm=-1.9897780418395996
  Angle 6: cl=106.53514862060547, cd=-85.48977661132812, cm=-0.7127185463905334
  Angle 7: cl=105.57776641845703, cd=-83.02249145507812, cm=0.5643648505210876
  Angle 8: cl=104.62039947509766, cd=-80.55513000488281, cm=1.8414092063903809
  Angle 9: cl=103.66301727294922, cd=-78.08779907226562, cm=3.1184334754943848
  Angle 10: cl=102.7055892944336, cd=-75.62040710449219, cm=4.395498752593994
Genotype [0.010778015654154443, 0.4457034750162715, 0.12815138624428027, -0.8481610791823397, 0.25979572718614014, -0.02191034266598372, 0.15160818045591962, -0.0030129065736839043, 0.00264534731729969, 7.664685361421725, 11.356769784006001]:
  Angle -10: cl=121.77623748779297, cd=-124.84307098388672, cm=-21.134634017944336
  Angle -9: cl=120.81880950927734, cd=-122.37567901611328, cm=-19.857593536376953
  Angle -8: cl=119.86144256591797, cd=-119.9083251953125, cm=-18.580533981323242
  Angle -7: cl=118.90406036376953, cd=-117.44102478027344, cm=-17.303483963012695
  Angle -6: cl=117.94664001464844, cd=-114.97360229492188, cm=-16.026391983032227
  Angle -5: cl=116.98929595947266, cd=-112.50628662109375, cm=-14.749346733093262
  Angle -4: cl=116.03190612792969, cd=-110.0389404296875, cm=-13.472285270690918
  Angle -3: cl=115.07447814941406, cd=-107.57157897949219, cm=-12.195226669311523
  Angle -2: cl=114.11713409423828, cd=-105.10423278808594, cm=-10.918179512023926
  Angle -1: cl=113.15972900390625, cd=-102.63688659667969, cm=-9.641128540039062
  Angle 0: cl=112.20232391357422, cd=-100.16949462890625, cm=-8.364046096801758
  Angle 1: cl=111.24501037597656, cd=-97.70220947265625, cm=-7.086982250213623
  Angle 2: cl=110.2875747680664, cd=-95.23482513427734, cm=-5.809920787811279
  Angle 3: cl=109.3301773071289, cd=-92.7674560546875, cm=-4.532884120941162
  Angle 4: cl=108.3727798461914, cd=-90.30009460449219, cm=-3.255802631378174
  Angle 5: cl=107.41539764404297, cd=-87.83274841308594, cm=-1.9787449836730957
  Angle 6: cl=106.4579849243164, cd=-85.36544036865234, cm=-0.7017284035682678
  Angle 7: cl=105.50065612792969, cd=-82.8980712890625, cm=0.5753607153892517
  Angle 8: cl=104.54325103759766, cd=-80.43071746826172, cm=1.852419376373291
  Angle 9: cl=103.58587646484375, cd=-77.9633560180664, cm=3.1294875144958496
  Angle 10: cl=102.62847137451172, cd=-75.49604797363281, cm=4.406535625457764
Genotype [0.010787053355026447, 0.4461347631995383, 0.12995360384022256, -0.848261893213615, 0.25987720474354614, -0.022135340145389565, 0.1461677670240014, -0.003012916573640931, 0.002654210441299108, 7.654358831412677, 11.361867521852655]:
  Angle -10: cl=122.8684310913086, cd=-125.99220275878906, cm=-21.349916458129883
  Angle -9: cl=121.91109466552734, cd=-123.52485656738281, cm=-20.072858810424805
  Angle -8: cl=120.95365905761719, cd=-121.05742645263672, cm=-18.795766830444336
  Angle -7: cl=119.9963150024414, cd=-118.59012603759766, cm=-17.518709182739258
  Angle -6: cl=119.03890991210938, cd=-116.12276458740234, cm=-16.241657257080078
  Angle -5: cl=118.08147430419922, cd=-113.65540313720703, cm=-14.964616775512695
  Angle -4: cl=117.1241455078125, cd=-111.1881103515625, cm=-13.687575340270996
  Angle -3: cl=116.1667251586914, cd=-108.72071838378906, cm=-12.41048526763916
  Angle -2: cl=115.2093505859375, cd=-106.25337982177734, cm=-11.133418083190918
  Angle -1: cl=114.25194549560547, cd=-103.78600311279297, cm=-9.856376647949219
  Angle 0: cl=113.29458618164062, cd=-101.31864929199219, cm=-8.57928466796875
  Angle 1: cl=112.33718872070312, cd=-98.851318359375, cm=-7.30225133895874
  Angle 2: cl=111.37980651855469, cd=-96.38397216796875, cm=-6.0251946449279785
  Angle 3: cl=110.42243194580078, cd=-93.91661834716797, cm=-4.748138904571533
  Angle 4: cl=109.46503448486328, cd=-91.44927215576172, cm=-3.471069812774658
  Angle 5: cl=108.50763702392578, cd=-88.98189544677734, cm=-2.1940131187438965
  Angle 6: cl=107.55025482177734, cd=-86.51457977294922, cm=-0.9169488549232483
  Angle 7: cl=106.59290313720703, cd=-84.04721069335938, cm=0.36011070013046265
  Angle 8: cl=105.63549041748047, cd=-81.57986450195312, cm=1.637159824371338
  Angle 9: cl=104.67806243896484, cd=-79.11248779296875, cm=2.9142394065856934
  Angle 10: cl=103.72074890136719, cd=-76.64519500732422, cm=4.1912760734558105
Genotype [0.010769740878389125, 0.4512544317794401, 0.12981895984699288, -0.848124148885942, 0.2566013713875849, -0.022019573892363302, 0.1461911498130451, -0.003012905488351867, 0.00269816433373078, 7.659724113626028, 11.355086028794343]:
  Angle -10: cl=123.45264434814453, cd=-126.42113494873047, cm=-21.475664138793945
