Experiment: Combination_Experiment_498
Generation: 35
Timestamp: 20231226_175106

Genotypes and their Fitness Values:
[0.011586005940877308, 0.441027643143452, 0.12773763924689527, -0.8391766228245212, 0.2585373106775153, -0.020948442481205542, 0.14827148937805945, -0.0033492681479800014, 0.003068540168374873, 7.685055366431598, 11.922973070196502] - Fitness: -1.1292164885349922
[0.011605611826778526, 0.44098856784284357, 0.12768990579321848, -0.8372813073100858, 0.2591120214703168, -0.021029133385512974, 0.1489148008513515, -0.00335745127566642, 0.0030668150834544444, 7.7018386142906365, 11.924380855033496] - Fitness: -1.1290900237320587
[0.0115194960318795, 0.44167685414857105, 0.12742018900047777, -0.8454136654495163, 0.25917211032582066, -0.020914800386153037, 0.14880452908876107, -0.003359303654919428, 0.0030519172048546032, 7.679733232300262, 11.919182419298787] - Fitness: -1.1291855653441087
[0.011479076914957573, 0.4419155755460552, 0.12738556517381744, -0.8447255423581801, 0.2591537171280328, -0.020927902883707602, 0.14877962513213577, -0.0033455229921878823, 0.003066495962315576, 7.932410279816501, 11.92336502755001] - Fitness: -1.1293359273272474
[0.011488288317816363, 0.44169976928730914, 0.12755412702552665, -0.8447171373190727, 0.2591423184064526, -0.02092396079351265, 0.14962850335046549, -0.003343206301017399, 0.0030779825293721715, 7.671555100980562, 11.921272794523729] - Fitness: -1.1288963263600307
[0.011519553254433445, 0.4416831671372402, 0.12739204562798453, -0.8455243175779378, 0.25917135091996174, -0.020916161725456926, 0.14857762140740544, -0.003360503323400434, 0.0030513008392710683, 7.6810918858861434, 11.918463147130055] - Fitness: -1.1292179381928118
[0.011610172192173345, 0.4410511070084899, 0.12695563701658016, -0.8448653712279215, 0.2591768267795636, -0.021391578967060898, 0.14856183382170643, -0.0032924817971639125, 0.003051963406205428, 7.717526527173218, 11.925904455445476] - Fitness: -1.1286327859803034
[0.011582378746312958, 0.4413805366615774, 0.12756580879446777, -0.8378444182045897, 0.2591296413961649, -0.021070302776479043, 0.15164633259908827, -0.0033613643168809854, 0.003064147352180291, 7.699526384790428, 11.928529412013162] - Fitness: -1.1291232055680647
[0.01149379157646193, 0.44166435200411575, 0.1272374695034103, -0.8443365588423175, 0.25914462614998407, -0.02093877744520965, 0.14781010773419426, -0.0033432255212631923, 0.003068206572180961, 7.66348441354378, 11.920457270713106] - Fitness: -1.1291372159784752
[0.01155070672585724, 0.441045725453902, 0.12780341651623017, -0.8465896478452724, 0.25916781856274684, -0.02113171963515572, 0.1482651806833408, -0.0033612342555271197, 0.003068615786197034, 7.7644092357061085, 11.915697892673817] - Fitness: -1.1287983977054266
[0.011497099988465612, 0.4415084708336503, 0.12719688008058166, -0.8338688897429456, 0.2591679116699414, -0.02101871458472846, 0.1468058845121915, -0.0035909236256833265, 0.003064995890614488, 7.683378959153003, 11.916362946716283] - Fitness: -1.131412895011533
[0.011551156320178956, 0.4416155963715527, 0.12755149374876923, -0.840021289166277, 0.2591243952637817, -0.021010196567654647, 0.1523687869996646, -0.0033551377098018495, 0.0030645385714636432, 7.681587022181283, 11.929195905666003] - Fitness: -1.1290625628476705
[0.011576269749650456, 0.44096503176591656, 0.1274812876509014, -0.8437477920833959, 0.2591134696001529, -0.021044239802506075, 0.1478235129509417, -0.0033208163781517095, 0.0030633991653410955, 7.679369904481536, 11.923472075117886] - Fitness: -1.128808998713833
[0.011519661295437095, 0.44166969582304877, 0.12765670080510896, -0.8449271187857622, 0.2591611536111541, -0.020902966912973206, 0.14935676603066267, -0.0033514511858942194, 0.00308061089560333, 7.675916671583852, 11.875963114454155] - Fitness: -1.1288894388266737
[0.011508342042576631, 0.4416686626232877, 0.1273679549114359, -0.8456128797331404, 0.25917923037147744, -0.02090995064273582, 0.14807178848072666, -0.0033582155308479406, 0.0030543547708698536, 7.686640039697094, 11.917705951010262] - Fitness: -1.1292103658800856
[0.011605016728003105, 0.44119971611384073, 0.12695667557693013, -0.8448387571276813, 0.2591757930574506, -0.021372364201901764, 0.14830200936748905, -0.003287378642511605, 0.0030526889062935697, 7.715694063193048, 11.924634714662744] - Fitness: -1.1285830618326855
[0.01157659744004792, 0.4412911613170356, 0.12728474120011404, -0.844148494579513, 0.2591303619328765, -0.0211120803070726, 0.14912932611601282, -0.0033388830170523413, 0.003048091927672473, 7.658991574330119, 11.918295569430402] - Fitness: -1.1289815532568763
[0.011615000369604566, 0.44370297555400506, 0.1270144085242495, -0.8433244794993706, 0.2591250003293673, -0.02136596882743308, 0.14817657482295424, -0.0032906224412064286, 0.0030531201756305035, 7.883515173111592, 11.918301661951844] - Fitness: -1.1286172400913723
[0.0115344737666765, 0.44149206766718185, 0.1272406475016875, -0.8446317526847564, 0.2591439328877128, -0.020941360961824976, 0.1481020015317823, -0.0033544995768687784, 0.0030557669024087897, 7.668040746046156, 11.917843226437498] - Fitness: -1.1293102680582439
[0.011506749883948984, 0.4418130598783814, 0.12704676041746174, -0.8444696672587175, 0.25912419198657377, -0.020891384159989805, 0.14972786764249593, -0.0033455620602128805, 0.003062426495868674, 7.657312981745466, 11.92618277700799] - Fitness: -1.129427847349525
[0.011608235512957251, 0.4411620162126739, 0.12699585658204304, -0.843811495975314, 0.2591412420906531, -0.02135529077548322, 0.14804517003498757, -0.003286139071873283, 0.0030534600859102867, 7.684211708511198, 11.919566185666987] - Fitness: -1.1285313968437045
[0.011488076742769068, 0.44150679603521203, 0.12756975870960394, -0.8256746221367113, 0.2591565261101712, -0.02094094911526604, 0.14753590712528958, -0.0033434672037043096, 0.003069285686392634, 7.684478502989345, 11.91664474529975] - Fitness: -1.128874591120504
[0.011586406409527777, 0.4408605453950174, 0.12700741871023585, -0.842833704652727, 0.25910608776163213, -0.021216605586085173, 0.14741205981465702, -0.0033152057396891575, 0.003060115329807253, 7.651534740144969, 11.91532027152865] - Fitness: -1.1289325259433423
[0.01157554114742752, 0.441340478092593, 0.1273084940802776, -0.8440582188976775, 0.2591321766416928, -0.021212668360536903, 0.1474633628480227, -0.0032994641569670602, 0.0030612800791682045, 7.687813029425033, 11.921320140067373] - Fitness: -1.1285027618621652
[0.011581955596218371, 0.4409945901573832, 0.12759707216262234, -0.8381865244340104, 0.25915805680360215, -0.021104279419985834, 0.14746114014873646, -0.0033618861222548067, 0.0030667904697551486, 7.725373188807993, 11.919273313565208] - Fitness: -1.1290592631692695
[0.011599920625650587, 0.44125032113637086, 0.12771732491434173, -0.8368427088544748, 0.25908169753444377, -0.020918201684723834, 0.14983956845003638, -0.00336583081766138, 0.0030725207957919233, 7.6933507079670225, 11.924104051979354] - Fitness: -1.1292782497903848
[0.011656162612835747, 0.4408552513411317, 0.12785180116678668, -0.8463489441600682, 0.25914804928365254, -0.021125979999708736, 0.1496633028095788, -0.003388303533050796, 0.003068332066636331, 7.7567131742352675, 11.921941949491046] - Fitness: -1.1292547561597561
[0.011547386406049128, 0.44159211223913075, 0.1272576473669762, -0.8419688507759913, 0.2590640341401214, -0.020868755462722637, 0.150601814777609, -0.003335110827237234, 0.0030686705614411617, 7.605108582513341, 11.928432435538403] - Fitness: -1.1292456509615598
[0.011644823598580963, 0.4409104172416267, 0.12759443888586489, -0.8334906762812148, 0.2591401336609313, -0.021190515194127835, 0.1502014237979356, -0.003373817531039257, 0.0030633649136135865, 7.735405110008713, 11.927196424707482] - Fitness: -1.1292434007807117
[0.0115473072818541, 0.4415872555338569, 0.12728452437148274, -0.8426823136392723, 0.25902690887134294, -0.020865729733959372, 0.1506745735281505, -0.0033315343380530514, 0.0030686904111986582, 7.622698311486121, 11.932551420593473] - Fitness: -1.129234831600811
[0.011518102020740629, 0.4413757087237097, 0.12711928163852793, -0.8455459388790514, 0.2591809546222146, -0.021056651832728153, 0.14728165867021242, -0.0033479459301092697, 0.003062524955498194, 7.709571015807303, 11.921844148741506] - Fitness: -1.129233718226893
[0.011541975678147066, 0.4417121761651453, 0.1274402270610818, -0.8453471932675325, 0.2591555920169303, -0.020928583890899136, 0.149589287260763, -0.0033650789085054224, 0.0030451929760734967, 7.669995578264243, 11.919977539369633] - Fitness: -1.1292332471495783
[0.01148591961886301, 0.44163965359538265, 0.12731977347833864, -0.8457900040435455, 0.2591949892745089, -0.02089752847729361, 0.14706012262736912, -0.003353639945742952, 0.003060462634067425, 7.697736347318995, 11.916191558770684] - Fitness: -1.129195456578438
[0.011622145570071393, 0.4410207490426167, 0.12707971432402132, -0.8441837697141905, 0.2591243024154889, -0.021319585582966042, 0.15127766577464927, -0.00334484552701618, 0.0030534306075680967, 7.692788981555605, 11.937705375140352] - Fitness: -1.1291657946260083
[0.011504509601034454, 0.4416533061375215, 0.12740683029340844, -0.8454579802375057, 0.2591831225317476, -0.020905611382988968, 0.14828135697409311, -0.0033554534858620975, 0.003056400024042008, 7.686225001657608, 11.918652339251556] - Fitness: -1.1291538199596431
[0.011672037762216255, 0.44064307804845654, 0.1269431742923804, -0.8451847404308026, 0.2591892314449195, -0.02162215614897049, 0.1516797272723151, -0.0033537196529915994, 0.0030432574051477224, 7.7395160949352615, 11.941141344838272] - Fitness: -1.1291200248936197
[0.011503510869862845, 0.4407670646068093, 0.12490364845161923, -0.8465035767297979, 0.25923462857523905, -0.02087834117870829, 0.14157025038058574, -0.0030864951186341683, 0.003062464446728805, 7.751906828154548, 11.898950741495185] - Fitness: -1.1290400223520671
[0.011508243405892002, 0.44191956237228786, 0.12744341722874233, -0.8438107919395255, 0.25908490495645786, -0.020881899344657028, 0.15069220808809783, -0.003338967776446736, 0.003066444143753118, 7.638038301804038, 11.931203068845612] - Fitness: -1.1290227524676741
[0.011488711467910952, 0.4420857157915033, 0.12752286365737212, -0.8443750310896521, 0.2591139029990154, -0.020889984150005855, 0.1538136958008173, -0.0033426844956435777, 0.003065321010030348, 7.645708296962997, 11.930528892971683] - Fitness: -1.1289420802287955
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011546794169074871, 0.4411057937446689, 0.12783310615424887, -0.842967253853392, 0.2590698531843951, -0.02078706067259068, 0.14698486643147535, -0.0033329018926071645, 0.0030719903382157307, 7.651488870713521, 11.920157500522516] - Fitness: -1.1288601797800435
[0.011487653592674481, 0.44112084953101777, 0.12760102207775847, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1287820746282526
[0.011528734919476782, 0.440902102969461, 0.1268736291245483, -0.8261124766449726, 0.25916525339381546, -0.021093755134078428, 0.14419736756830664, -0.0032720753043562973, 0.003066276655967608, 7.698266073734395, 11.907817883711258] - Fitness: -1.1287363096707295
[0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943] - Fitness: -1.1287322049692066
[0.011542388837041059, 0.44169428035133956, 0.12803150657265977, -0.844130826608147, 0.25912820023026395, -0.020899000207949558, 0.15096987961551706, -0.0033454477359424013, 0.0031169272029453127, 7.660454176473216, 11.931328655335738] - Fitness: -1.128712524009175
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244] - Fitness: -1.1286448940297449
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011586005940877308, 0.441027643143452, 0.12773763924689527, -0.8391766228245212, 0.2585373106775153, -0.020948442481205542, 0.14827148937805945, -0.0033492681479800014, 0.003068540168374873, 7.685055366431598, 11.922973070196502]:
  Angle -10: cl=123.58740997314453, cd=-125.64045715332031, cm=-21.552642822265625
  Angle 2: cl=111.41891479492188, cd=-95.48208618164062, cm=-6.097591876983643
  Angle 3: cl=110.46149444580078, cd=-93.01473999023438, cm=-4.820511341094971
  Angle 4: cl=109.50410461425781, cd=-90.54732513427734, cm=-3.54343843460083
  Angle 5: cl=108.54669952392578, cd=-88.0799789428711, cm=-2.266359806060791
  Angle 6: cl=107.58927154541016, cd=-85.61259460449219, cm=-0.9893136620521545
  Angle 7: cl=106.63191986083984, cd=-83.14531707763672, cm=0.28772300481796265
  Angle 8: cl=105.67454528808594, cd=-80.67794036865234, cm=1.5647931098937988
  Angle 9: cl=104.71717834472656, cd=-78.21060180664062, cm=2.8418335914611816
  Angle 10: cl=103.75975799560547, cd=-75.7432632446289, cm=4.118897914886475
Genotype [0.011582378746312958, 0.4413805366615774, 0.12756580879446777, -0.8378444182045897, 0.2591296413961649, -0.021070302776479043, 0.15164633259908827, -0.0033613643168809854, 0.003064147352180291, 7.699526384790428, 11.928529412013162]:
  Angle -10: cl=123.3842544555664, cd=-125.46888732910156, cm=-21.504274368286133
  Angle -9: cl=122.42681884765625, cd=-123.00151824951172, cm=-20.22722053527832
  Angle -8: cl=121.46952056884766, cd=-120.5342025756836, cm=-18.95015525817871
  Angle -7: cl=120.5120849609375, cd=-118.06686401367188, cm=-17.673093795776367
  Angle -6: cl=119.55467987060547, cd=-115.5994873046875, cm=-16.396034240722656
  Angle -5: cl=118.59732818603516, cd=-113.13212585449219, cm=-15.118979454040527
  Angle -4: cl=117.63993072509766, cd=-110.66474914550781, cm=-13.841903686523438
  Angle -3: cl=116.68254089355469, cd=-108.19744110107422, cm=-12.564867973327637
  Angle -2: cl=115.7251205444336, cd=-105.73006439208984, cm=-11.287806510925293
  Angle -1: cl=114.76779174804688, cd=-103.26277160644531, cm=-10.010758399963379
  Angle 0: cl=113.81038665771484, cd=-100.79534912109375, cm=-8.733674049377441
  Angle 1: cl=112.85298919677734, cd=-98.32801818847656, cm=-7.456602573394775
  Angle 2: cl=111.89562225341797, cd=-95.86067962646484, cm=-6.17954683303833
  Angle 3: cl=110.93819427490234, cd=-93.393310546875, cm=-4.902485370635986
  Angle 4: cl=109.9808120727539, cd=-90.92596435546875, cm=-3.6254706382751465
  Angle 5: cl=109.0234375, cd=-88.4585952758789, cm=-2.3483481407165527
  Angle 6: cl=108.06600952148438, cd=-85.99122619628906, cm=-1.0713105201721191
  Angle 7: cl=107.10868072509766, cd=-83.52393341064453, cm=0.20574136078357697
  Angle 8: cl=106.15128326416016, cd=-81.05654907226562, cm=1.4828124046325684
  Angle 9: cl=105.19388580322266, cd=-78.58919525146484, cm=2.759830951690674
  Angle 10: cl=104.23648071289062, cd=-76.12185668945312, cm=4.0369133949279785
Genotype [0.01149379157646193, 0.44166435200411575, 0.1272374695034103, -0.8443365588423175, 0.25914462614998407, -0.02093877744520965, 0.14781010773419426, -0.0033432255212631923, 0.003068206572180961, 7.66348441354378, 11.920457270713106]:
  Angle -10: cl=123.03638458251953, cd=-125.15953826904297, cm=-21.428651809692383
  Angle -9: cl=122.07893371582031, cd=-122.69215393066406, cm=-20.151594161987305
  Angle -8: cl=121.12151336669922, cd=-120.22480010986328, cm=-18.874528884887695
  Angle -7: cl=120.16417694091797, cd=-117.75746154785156, cm=-17.597476959228516
  Angle -6: cl=119.20682525634766, cd=-115.29012298583984, cm=-16.32042121887207
  Angle -5: cl=118.24942016601562, cd=-112.82279205322266, cm=-15.043377876281738
  Angle -4: cl=117.29203033447266, cd=-110.35540771484375, cm=-13.766298294067383
  Angle -3: cl=116.3346176147461, cd=-107.8880386352539, cm=-12.489212989807129
  Angle -2: cl=115.37720489501953, cd=-105.4206314086914, cm=-11.212151527404785
  Angle -1: cl=114.41986083984375, cd=-102.9533920288086, cm=-9.93511962890625
  Angle 0: cl=113.46248626708984, cd=-100.48597717285156, cm=-8.658028602600098
  Angle 1: cl=112.50507354736328, cd=-98.01866149902344, cm=-7.3809990882873535
  Angle 2: cl=111.54769134521484, cd=-95.55128479003906, cm=-6.103932857513428
  Angle 3: cl=110.59027099609375, cd=-93.08391571044922, cm=-4.826870441436768
  Angle 4: cl=109.63289642333984, cd=-90.61661529541016, cm=-3.549818515777588
  Angle 5: cl=108.67552947998047, cd=-88.14924621582031, cm=-2.272749423980713
  Angle 6: cl=107.71814727783203, cd=-85.68186950683594, cm=-0.9956861138343811
  Angle 7: cl=106.7607650756836, cd=-83.21453857421875, cm=0.28136295080184937
  Angle 8: cl=105.80341339111328, cd=-80.74720764160156, cm=1.5584359169006348
  Angle 9: cl=104.84601593017578, cd=-78.27983856201172, cm=2.835484027862549
  Angle 10: cl=103.8886489868164, cd=-75.81249237060547, cm=4.112558841705322
Genotype [0.01155070672585724, 0.441045725453902, 0.12780341651623017, -0.8465896478452724, 0.25916781856274684, -0.02113171963515572, 0.1482651806833408, -0.0033612342555271197, 0.003068615786197034, 7.7644092357061085, 11.915697892673817]:
  Angle -10: cl=123.50943756103516, cd=-125.6087646484375, cm=-21.525171279907227
  Angle -9: cl=122.55205535888672, cd=-123.14147186279297, cm=-20.24811363220215
  Angle -8: cl=121.59465789794922, cd=-120.67410278320312, cm=-18.97105598449707
  Angle -7: cl=120.63726043701172, cd=-118.20672607421875, cm=-17.69399070739746
  Angle -6: cl=119.6799087524414, cd=-115.73939514160156, cm=-16.416948318481445
  Angle -5: cl=118.72249603271484, cd=-113.27201080322266, cm=-15.139869689941406
  Angle -4: cl=117.76509857177734, cd=-110.80467987060547, cm=-13.862822532653809
  Angle -3: cl=116.80772399902344, cd=-108.3373031616211, cm=-12.585749626159668
  Angle -2: cl=115.85037994384766, cd=-105.87004852294922, cm=-11.308707237243652
  Angle -1: cl=114.8929443359375, cd=-103.40264129638672, cm=-10.031631469726562
  Angle 0: cl=113.93558502197266, cd=-100.93526458740234, cm=-8.75457763671875
  Angle 1: cl=112.97823333740234, cd=-98.46794128417969, cm=-7.477513790130615
  Angle 2: cl=112.02080535888672, cd=-96.00060272216797, cm=-6.200463771820068
  Angle 3: cl=111.06341552734375, cd=-93.53321838378906, cm=-4.923415660858154
  Angle 4: cl=110.10604095458984, cd=-91.06585693359375, cm=-3.6463284492492676
  Angle 5: cl=109.14862060546875, cd=-88.59851837158203, cm=-2.369276523590088
  Angle 6: cl=108.1912612915039, cd=-86.13123321533203, cm=-1.0922245979309082
  Angle 7: cl=107.2338638305664, cd=-83.66378784179688, cm=0.18484635651111603
  Angle 8: cl=106.27649688720703, cd=-81.1964340209961, cm=1.4619030952453613
  Angle 9: cl=105.31907653808594, cd=-78.7291259765625, cm=2.7389721870422363
  Angle 10: cl=104.36170959472656, cd=-76.26175689697266, cm=4.0160346031188965
Genotype [0.011497099988465612, 0.4415084708336503, 0.12719688008058166, -0.8338688897429456, 0.2591679116699414, -0.02101871458472846, 0.1468058845121915, -0.0035909236256833265, 0.003064995890614488, 7.683378959153003, 11.916362946716283]:
  Angle -10: cl=123.11124420166016, cd=-125.02359008789062, cm=-21.421175003051758
  Angle -9: cl=122.1538314819336, cd=-122.5562515258789, cm=-20.14410972595215
  Angle -8: cl=121.19646453857422, cd=-120.0888671875, cm=-18.867033004760742
  Angle -7: cl=120.23905181884766, cd=-117.6214828491211, cm=-17.58995819091797
  Angle -6: cl=119.28166961669922, cd=-115.15418243408203, cm=-16.31293296813965
  Angle -5: cl=118.32428741455078, cd=-112.6867904663086, cm=-15.035867691040039
  Angle -4: cl=117.36688995361328, cd=-110.21944427490234, cm=-13.758807182312012
  Angle -3: cl=116.40949249267578, cd=-107.7520751953125, cm=-12.481730461120605
  Angle -2: cl=115.4521255493164, cd=-105.28478240966797, cm=-11.204712867736816
  Angle -1: cl=114.4947280883789, cd=-102.8174057006836, cm=-9.927611351013184
  Angle 0: cl=113.5373764038086, cd=-100.35009002685547, cm=-8.650577545166016
  Angle 1: cl=112.57996368408203, cd=-97.88269805908203, cm=-7.3735032081604
  Angle 2: cl=111.6225814819336, cd=-95.41532897949219, cm=-6.0964436531066895
  Angle 3: cl=110.66521453857422, cd=-92.94804382324219, cm=-4.819393634796143
  Angle 4: cl=109.7077865600586, cd=-90.48065185546875, cm=-3.5423359870910645
  Angle 5: cl=108.7504653930664, cd=-88.0132827758789, cm=-2.2652506828308105
  Angle 6: cl=107.79302215576172, cd=-85.54596710205078, cm=-0.9882236123085022
  Angle 7: cl=106.835693359375, cd=-83.0786361694336, cm=0.2888473868370056
  Angle 8: cl=105.87824249267578, cd=-80.61123657226562, cm=1.565925121307373
  Angle 9: cl=104.92084503173828, cd=-78.14385986328125, cm=2.842965602874756
  Angle 10: cl=103.96349334716797, cd=-75.67652893066406, cm=4.120042324066162
Genotype [0.011551156320178956, 0.4416155963715527, 0.12755149374876923, -0.840021289166277, 0.2591243952637817, -0.021010196567654647, 0.1523687869996646, -0.0033551377098018495, 0.0030645385714636432, 7.681587022181283, 11.929195905666003]:
  Angle -10: cl=123.33582305908203, cd=-125.43138885498047, cm=-21.492094039916992
  Angle -9: cl=122.37843322753906, cd=-122.96405792236328, cm=-20.21505355834961
  Angle -8: cl=121.4210433959961, cd=-120.4967041015625, cm=-18.93799591064453
  Angle -7: cl=120.46360778808594, cd=-118.02931213378906, cm=-17.660926818847656
  Angle -6: cl=119.5062484741211, cd=-115.56195831298828, cm=-16.38385581970215
  Angle -5: cl=118.5489273071289, cd=-113.09465026855469, cm=-15.106781005859375
  Angle -4: cl=117.59149932861328, cd=-110.62725067138672, cm=-13.829731941223145
  Angle -3: cl=116.63411712646484, cd=-108.15994262695312, cm=-12.55268669128418
  Angle -2: cl=115.67671203613281, cd=-105.69259643554688, cm=-11.27562141418457
  Angle -1: cl=114.71936798095703, cd=-103.22522735595703, cm=-9.99854564666748
  Angle 0: cl=113.7619400024414, cd=-100.75784301757812, cm=-8.721482276916504
  Angle 1: cl=112.80455780029297, cd=-98.2905044555664, cm=-7.4444146156311035
  Angle 2: cl=111.84717559814453, cd=-95.82315826416016, cm=-6.167378902435303
  Angle 3: cl=110.8897933959961, cd=-93.35580444335938, cm=-4.890329837799072
  Angle 4: cl=109.93241119384766, cd=-90.88844299316406, cm=-3.61323881149292
  Angle 5: cl=108.97501373291016, cd=-88.42112731933594, cm=-2.336181163787842
  Angle 6: cl=108.01763153076172, cd=-85.95379638671875, cm=-1.0591511726379395
  Angle 7: cl=107.06023406982422, cd=-83.48639678955078, cm=0.217922642827034
  Angle 8: cl=106.1028823852539, cd=-81.01908874511719, cm=1.4949688911437988
  Angle 9: cl=105.1454849243164, cd=-78.55168914794922, cm=2.772071361541748
  Angle 10: cl=104.18806457519531, cd=-76.08433532714844, cm=4.049107074737549
Genotype [0.011576269749650456, 0.44096503176591656, 0.1274812876509014, -0.8437477920833959, 0.2591134696001529, -0.021044239802506075, 0.1478235129509417, -0.0033208163781517095, 0.0030633991653410955, 7.679369904481536, 11.923472075117886]:
  Angle -10: cl=123.27001190185547, cd=-125.39576721191406, cm=-21.486867904663086
  Angle -9: cl=122.31266021728516, cd=-122.92839050292969, cm=-20.20978355407715
  Angle -8: cl=121.35527801513672, cd=-120.46107482910156, cm=-18.9327392578125
  Angle -7: cl=120.39791870117188, cd=-117.99372100830078, cm=-17.655675888061523
  Angle -6: cl=119.44054412841797, cd=-115.52639770507812, cm=-16.378637313842773
  Angle -5: cl=118.48316192626953, cd=-113.05906677246094, cm=-15.101588249206543
  Angle -4: cl=117.52576446533203, cd=-110.59165954589844, cm=-13.824484825134277
  Angle -3: cl=116.56838989257812, cd=-108.12431335449219, cm=-12.547430992126465
  Angle -2: cl=115.61100006103516, cd=-105.65697479248047, cm=-11.270377159118652
  Angle -1: cl=114.65359497070312, cd=-103.18965148925781, cm=-9.993330955505371
  Angle 0: cl=113.6961898803711, cd=-100.72225189208984, cm=-8.716261863708496
  Angle 1: cl=112.7387924194336, cd=-98.25495147705078, cm=-7.439228534698486
  Angle 2: cl=111.78144073486328, cd=-95.78760528564453, cm=-6.162161350250244
  Angle 3: cl=110.82402801513672, cd=-93.32017517089844, cm=-4.8850789070129395
  Angle 4: cl=109.86663055419922, cd=-90.85285949707031, cm=-3.6080269813537598
  Angle 5: cl=108.90923309326172, cd=-88.38552856445312, cm=-2.330981731414795
  Angle 6: cl=107.95189666748047, cd=-85.91816711425781, cm=-1.0539155006408691
  Angle 7: cl=106.99451446533203, cd=-83.45079803466797, cm=0.22316022217273712
  Angle 8: cl=106.03716278076172, cd=-80.98346710205078, cm=1.5002121925354004
  Angle 9: cl=105.07976531982422, cd=-78.51614379882812, cm=2.7772727012634277
  Angle 10: cl=104.122314453125, cd=-76.04872131347656, cm=4.054347515106201
Genotype [0.011519661295437095, 0.44166969582304877, 0.12765670080510896, -0.8449271187857622, 0.2591611536111541, -0.020902966912973206, 0.14935676603066267, -0.0033514511858942194, 0.00308061089560333, 7.675916671583852, 11.875963114454155]:
  Angle -10: cl=123.38262939453125, cd=-125.48826599121094, cm=-21.49666404724121
  Angle -9: cl=122.42528533935547, cd=-123.02101135253906, cm=-20.219648361206055
  Angle -8: cl=121.46788787841797, cd=-120.5536117553711, cm=-18.94257354736328
  Angle -7: cl=120.51049041748047, cd=-118.08626556396484, cm=-17.665523529052734
  Angle -6: cl=119.5531234741211, cd=-115.61894226074219, cm=-16.388456344604492
  Angle -5: cl=118.5957260131836, cd=-113.15155792236328, cm=-15.111382484436035
  Angle -4: cl=117.63835906982422, cd=-110.68421936035156, cm=-13.834315299987793
  Angle -3: cl=116.68094635009766, cd=-108.21687316894531, cm=-12.557271003723145
  Angle -2: cl=115.72356414794922, cd=-105.74951934814453, cm=-11.280227661132812
  Angle -1: cl=114.76616668701172, cd=-103.28218078613281, cm=-10.003168106079102
  Angle 0: cl=113.80879211425781, cd=-100.81481170654297, cm=-8.726110458374023
  Angle 1: cl=112.85135650634766, cd=-98.3474349975586, cm=-7.449024677276611
  Angle 2: cl=111.89400482177734, cd=-95.88014221191406, cm=-6.171997547149658
  Angle 3: cl=110.9366226196289, cd=-93.41275787353516, cm=-4.894924640655518
  Angle 4: cl=109.97925567626953, cd=-90.94540405273438, cm=-3.6178536415100098
  Angle 5: cl=109.02186584472656, cd=-88.47808074951172, cm=-2.3408074378967285
  Angle 6: cl=108.06446075439453, cd=-86.01068115234375, cm=-1.06373929977417
  Angle 7: cl=107.10708618164062, cd=-83.54335021972656, cm=0.21329732239246368
  Angle 8: cl=106.14967346191406, cd=-81.07598876953125, cm=1.490389347076416
  Angle 9: cl=105.19231414794922, cd=-78.608642578125, cm=2.7674384117126465
  Angle 10: cl=104.23490142822266, cd=-76.1412582397461, cm=4.044505596160889
Genotype [0.011508342042576631, 0.4416686626232877, 0.1273679549114359, -0.8456128797331404, 0.25917923037147744, -0.02090995064273582, 0.14807178848072666, -0.0033582155308479406, 0.0030543547708698536, 7.686640039697094, 11.917705951010262]:
  Angle -10: cl=123.16219329833984, cd=-125.26447296142578, cm=-21.451704025268555
