Experiment: Combination_Experiment_498
Generation: 78
Timestamp: 20231226_175801

Genotypes and their Fitness Values:
[0.010867895076017951, 0.446669181014595, 0.1296941411799834, -0.8489397975366363, 0.2597956765233399, -0.021663151398775907, 0.14605852403071645, -0.0030129723467927786, 0.002714515159148759, 7.642959509626909, 11.357161245630675] - Fitness: -1.1193031464707264
[0.010785217026610533, 0.446433315885288, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.350184459286348] - Fitness: -1.1191687934827799
[0.01094805433513676, 0.4455237477473014, 0.12982428366746157, -0.8580258430788315, 0.25979572059665335, -0.021654325403204246, 0.14606975903727548, -0.0030129302796266834, 0.002696337778346147, 7.613116209273054, 11.37942672072132] - Fitness: -1.119407369421891
[0.010881231560305127, 0.4463666494659644, 0.12971171065178905, -0.8487525453475016, 0.25979568717767915, -0.021662552897180054, 0.14608901443413658, -0.0030129569112142523, 0.0027176963294702587, 7.615304109950044, 11.356581668805983] - Fitness: -1.1193072871541592
[0.010912739649080693, 0.44587170446031055, 0.1297309676245797, -0.8474203216288543, 0.2597801872248923, -0.021667736351741212, 0.14606951207012625, -0.003012889152956971, 0.0027166437702133197, 7.686038033083296, 11.395348825814931] - Fitness: -1.1195526573306191
[0.010697816794341546, 0.4452861757771088, 0.12978344640846143, -0.8475683709893485, 0.2597949650317748, -0.021647477643861792, 0.1462974037736154, -0.003012867209555101, 0.0028829630838461736, 7.638141147774819, 11.349661113138243] - Fitness: -1.1192849475396949
[0.0109681292382654, 0.4454048284366005, 0.1298630007034922, -0.8487567191317386, 0.25979572665180123, -0.021650810157812197, 0.1460296409354248, -0.003012932399411426, 0.002682477332462592, 7.639677658611424, 11.391428823503679] - Fitness: -1.1194730173678993
[0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197] - Fitness: -1.1191820263724814
[0.010883189448178392, 0.4452451314617423, 0.12985905042141058, -0.848584240696821, 0.2597948730410503, -0.021644791349276292, 0.14607454774170747, -0.003012926295112652, 0.0026829997897295332, 7.657418298132084, 11.39223907972099] - Fitness: -1.1193429365437728
[0.010990099941057334, 0.4458116334590994, 0.12986185298736536, -0.8488048100822465, 0.25979627215035755, -0.02165062585279939, 0.14599298377450487, -0.003012924687702576, 0.002617388121730059, 7.690062747969808, 11.40737525592338] - Fitness: -1.1194632854704494
[0.01087782676130404, 0.44564449507845627, 0.12970163631100248, -0.847691145432727, 0.2597872075202629, -0.021674444820098025, 0.14634416668589822, -0.0030128820257781827, 0.0027271529257290065, 7.6856562193446205, 11.398199369749843] - Fitness: -1.1195351065906387
[0.010985911217314969, 0.4450014530384263, 0.12988642666589972, -0.8485070495462257, 0.25979574085758683, -0.021650012155684392, 0.14607029480665162, -0.003012911818640057, 0.0026867188928912586, 7.602803792375603, 11.39065605440409] - Fitness: -1.1194786687687386
[0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.259794440180527, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729] - Fitness: -1.1192248604281505
[0.010894558700422535, 0.4461595951932785, 0.1297239080646701, -0.8469123717716318, 0.2597778549647637, -0.02165449040268083, 0.14588631726053364, -0.0030128762633855914, 0.002722372950776108, 7.687070698425506, 11.363992355199724] - Fitness: -1.1194734459261977
[0.010850555338316803, 0.44607633117790835, 0.12969104697113806, -0.8469292206468932, 0.25978370913007, -0.021654575896507454, 0.1460693744715093, -0.003012862691421113, 0.002735746696573188, 7.687205217357935, 11.351164663827031] - Fitness: -1.1194159799987935
[0.01095210320447971, 0.4463341071685979, 0.12854488991805868, -0.8451638384162706, 0.25972662012254977, -0.021647526422011495, 0.14956517543849654, -0.003005201287179933, 0.0026982312874945466, 7.6915927461852, 11.18049590151493] - Fitness: -1.1202181922204715
[0.0108412221074436, 0.4457881796126084, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.378874537647073] - Fitness: -1.1194366656884962
[0.010860431777040894, 0.44502214210583857, 0.12898176959700652, -0.8479261168562402, 0.25979649261999455, -0.021655277841196016, 0.15133115246884177, -0.003012882400133347, 0.002716334246497484, 7.692609426796314, 11.35981924820084] - Fitness: -1.1201465792508185
[0.010785217026610533, 0.44332495512119224, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1194317493466825
[0.01080735231466761, 0.44615517273798544, 0.12972018639420596, -0.847755412474043, 0.2597934743916305, -0.021643710340824705, 0.14628959636238398, -0.003007746467586158, 0.0027268532060588024, 7.637134562535179, 11.357293490045059] - Fitness: -1.1191860118118477
[0.010847548450933643, 0.44648364826735165, 0.12965319693053257, -0.8471650565833297, 0.2597945801923518, -0.021648773147731983, 0.14639353234445032, -0.0030077013284952945, 0.0027491308309908462, 7.6870121700300755, 11.33813016527412] - Fitness: -1.1193737856616897
[0.010874300043617183, 0.4450477486036965, 0.12970510256497478, -0.849264080019836, 0.25979617692267465, -0.02178935383617403, 0.14597649263840007, -0.003012986534837691, 0.0026997556238746896, 7.756801525812894, 11.398761766645837] - Fitness: -1.1194501203456733
[0.01069894766468134, 0.4452480916998844, 0.12980668266759396, -0.8473791340430533, 0.25979566031792206, -0.0216480620294684, 0.14631497453208142, -0.00301284542467752, 0.002723219044407424, 7.655039266963245, 11.345767591857424] - Fitness: -1.1189825392512096
[0.010818820075110373, 0.4448573825222819, 0.12969006670828997, -0.8489441192325948, 0.2597958785227503, -0.021661929585761856, 0.1460539548758982, -0.003012970999865436, 0.002710334532636886, 7.696760740398153, 11.383841816996396] - Fitness: -1.119444205881448
[0.010955973710716767, 0.4457005240707851, 0.12987377815104048, -0.8516098016297733, 0.2597659276322586, -0.02165513006222416, 0.1454818454690113, -0.003, 0.0026913936344142193, 7.690233749590357, 11.39268619814441] - Fitness: -1.119379271966196
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149056, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.0108412221074436, 0.4447974699464431, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.392577296558418] - Fitness: -1.1195326182375376
[0.010833426853304271, 0.4449770187117231, 0.12963517614659342, -0.8493398679892272, 0.25979621261091557, -0.021668882296271598, 0.14598699061569903, -0.0030130024355502763, 0.0027130616363317556, 7.697239541155907, 11.39335406798622] - Fitness: -1.1195264383258836
[0.010821733972095276, 0.4452463418596432, 0.12959943701192544, -0.8493782171007096, 0.2597970487052965, -0.021675683137727567, 0.14597116170343316, -0.0030130012619509435, 0.0027204248630707502, 7.695693389418809, 11.394519225127922] - Fitness: -1.1195168681840781
[0.010905966333943983, 0.44752356735949933, 0.12962771734720874, -0.8493447259655476, 0.2598030545879305, -0.021703287029767798, 0.14581090174939723, -0.003012926369986748, 0.002719184674661681, 7.679271729588554, 11.425628154058307] - Fitness: -1.1195024086247338
[0.01080800098575074, 0.44519007631474783, 0.12964297368384806, -0.8482327930404727, 0.259801248111004, -0.021687861756811654, 0.14689347591744215, -0.003012867771420607, 0.00274817123676038, 7.68489259186727, 11.403900457619667] - Fitness: -1.1194997726134752
[0.010716858725825328, 0.44485037130940597, 0.12943167039395342, -0.8495603324886613, 0.25979652851012786, -0.021685617382433933, 0.14601204787168265, -0.0030130462999298536, 0.002751931766755939, 7.700198863734403, 11.3786347605981] - Fitness: -1.119490717609488
[0.010915840136414563, 0.4456858474085174, 0.12979540134182324, -0.8491666835706522, 0.25979513123738174, -0.021651587013687832, 0.1459888404351924, -0.003012977368761819, 0.0026818854495556524, 7.697113176128381, 11.400942818134608] - Fitness: -1.1194906425372217
[0.010975048206176091, 0.4473444159476273, 0.12969500515022034, -0.8474682638621998, 0.2597933242898559, -0.021639812543088895, 0.14633059752093486, -0.003, 0.0027290857952260907, 7.686319042240998, 11.357061491562824] - Fitness: -1.1194836622224176
[0.010907904528879478, 0.44477087670253784, 0.1296677996427008, -0.8483780409692324, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.369125274067944] - Fitness: -1.1194793520831026
[0.010732357942503278, 0.4452368329147389, 0.12956455490254593, -0.8483190356497183, 0.259798637679883, -0.02168079389787811, 0.1469739343663563, -0.003012915743397849, 0.002761270073598084, 7.69326344552561, 11.385103100235582] - Fitness: -1.1194160006834706
[0.010791476754796293, 0.44630469499087616, 0.1295680694994046, -0.8494127141444079, 0.25979600453284807, -0.021672855994154146, 0.1460033450829988, -0.0030130204507418405, 0.0027256643978058317, 7.699041730882145, 11.366446143807273] - Fitness: -1.1193725889292765
[0.010916086139840924, 0.4447621253409341, 0.13, -0.8587064930427705, 0.25976559912941966, -0.021656346033019032, 0.14542430941465473, -0.0030129720592924035, 0.0026850458972626293, 7.695381883134921, 11.397243888443365] - Fitness: -1.1193649549420748
[0.010952359476503398, 0.44475314787326764, 0.12980541450141922, -0.8477538670054503, 0.25979574400082156, -0.02165936088866883, 0.14625162991904378, -0.0030128745881287766, 0.0027346625711849237, 7.467808645006764, 11.353490592407628] - Fitness: -1.1193309133485163
[0.010907904528879478, 0.4457615863687031, 0.12974684959540037, -0.8483780409692323, 0.2597957084863575, -0.021661355893988345, 0.14614999524097677, -0.003012926040057199, 0.002724058670113258, 7.559993310596314, 11.355422515156599] - Fitness: -1.1193159191882862
[0.010785217026610533, 0.4449472513860401, 0.12973666341616685, -0.8483888452091286, 0.2597962134848836, -0.021658301361453212, 0.14613857235393113, -0.003012922672738842, 0.002713607103833576, 7.694496387524422, 11.370738597653364] - Fitness: -1.1193119715918791
[0.010755606767520205, 0.4458165253227383, 0.1297638816654347, -0.8464570903913039, 0.2598018014345156, -0.021673558671044372, 0.1484167641083668, -0.0030127199085998426, 0.0027752775338613007, 7.682860318212421, 11.394805609691808] - Fitness: -1.1193041403867363
[0.010762548614105343, 0.4459098031471679, 0.12962532478407404, -0.8469629183974166, 0.25979541746068247, -0.021654746884160705, 0.1464354888934606, -0.0030128355474921577, 0.0027624941881673496, 7.687474255222793, 11.325509281081647] - Fitness: -1.119300142522638
[0.0108412221074436, 0.44727424411185635, 0.12965900223637206, -0.8493143019149055, 0.2597956552146615, -0.02166434840196762, 0.14599754322387626, -0.003013003217949832, 0.00270815281850576, 7.698270308980639, 11.358320399280057] - Fitness: -1.1192954503070007
[0.010896352001066239, 0.44521460104186544, 0.1297358361173766, -0.8492305987564561, 0.25979652472801673, -0.021872690792311637, 0.1459624589147493, -0.0030129754127629304, 0.002694157494120643, 7.6945362565665505, 11.402884746704114] - Fitness: -1.1192613155869104
[0.010841837116009499, 0.4457791701432804, 0.12962421404188262, -0.8454251040684311, 0.2597218249447564, -0.021676245950295617, 0.14458621567253202, -0.003012989944276295, 0.002582586685570641, 7.69394207649699, 11.385133639131809] - Fitness: -1.1192386756343624
[0.011026023935837117, 0.4457073492064256, 0.1298437631824904, -0.8420202725135055, 0.25968059672780863, -0.02163631176870741, 0.1441393049717343, -0.003, 0.002691616933487071, 7.687141037654907, 11.061946236338178] - Fitness: -1.1190125499559023
[0.010695555053661956, 0.4453623439315576, 0.12973697389019637, -0.8479468448819385, 0.25979357445948026, -0.02164630887264858, 0.14626226225668337, -0.0030129107793102636, 0.0027253648132806105, 7.604344909397966, 11.357448155699881] - Fitness: -1.1189867973876502
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516

Detailed Results for Each Genotype:
Genotype [0.010867895076017951, 0.446669181014595, 0.1296941411799834, -0.8489397975366363, 0.2597956765233399, -0.021663151398775907, 0.14605852403071645, -0.0030129723467927786, 0.002714515159148759, 7.642959509626909, 11.357161245630675]:
  Angle -10: cl=123.0299301147461, cd=-126.0366439819336, cm=-21.382352828979492
  Angle 1: cl=112.69266510009766, cd=-99.05366516113281, cm=-7.3862128257751465
  Angle 2: cl=111.73528289794922, cd=-96.58633422851562, cm=-6.109166622161865
  Angle 3: cl=110.77790069580078, cd=-94.1189956665039, cm=-4.832108020782471
  Angle 4: cl=109.82051849365234, cd=-91.65162658691406, cm=-3.5550379753112793
  Angle 5: cl=108.86314392089844, cd=-89.18428802490234, cm=-2.277967929840088
  Angle 6: cl=107.90570831298828, cd=-86.71693420410156, cm=-1.0009188652038574
  Angle 7: cl=106.94831085205078, cd=-84.2495346069336, cm=0.2761625647544861
  Angle 8: cl=105.9909439086914, cd=-81.7822265625, cm=1.5531744956970215
  Angle 9: cl=105.03356170654297, cd=-79.31488037109375, cm=2.8302531242370605
  Angle 10: cl=104.07614135742188, cd=-76.84751892089844, cm=4.107299327850342
Genotype [0.010749352237431103, 0.4451132884042471, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.00271831018761239, 7.65843579627384, 11.36542242087197]:
  Angle -10: cl=122.82437133789062, cd=-125.86392974853516, cm=-21.337379455566406
  Angle -9: cl=121.86698150634766, cd=-123.3966064453125, cm=-20.060319900512695
  Angle -8: cl=120.90959930419922, cd=-120.92924499511719, cm=-18.783266067504883
  Angle -7: cl=119.9522476196289, cd=-118.46190643310547, cm=-17.506202697753906
  Angle -6: cl=118.99480438232422, cd=-115.99451446533203, cm=-16.229143142700195
  Angle -5: cl=118.0374526977539, cd=-113.52718353271484, cm=-14.952093124389648
  Angle -4: cl=117.0800552368164, cd=-111.05986022949219, cm=-13.675046920776367
  Angle -3: cl=116.12267303466797, cd=-108.5925064086914, cm=-12.397974014282227
  Angle -2: cl=115.16525268554688, cd=-106.12510681152344, cm=-11.120903015136719
  Angle -1: cl=114.20789337158203, cd=-103.65774536132812, cm=-9.843843460083008
  Angle 0: cl=113.25053405761719, cd=-101.19044494628906, cm=-8.566794395446777
  Angle 1: cl=112.2930679321289, cd=-98.7230453491211, cm=-7.28973913192749
  Angle 2: cl=111.33580017089844, cd=-96.25579833984375, cm=-6.012686252593994
  Angle 3: cl=110.37837219238281, cd=-93.78839874267578, cm=-4.7356181144714355
  Angle 4: cl=109.4209976196289, cd=-91.32107543945312, cm=-3.4585604667663574
  Angle 5: cl=108.46355438232422, cd=-88.85366821289062, cm=-2.1814913749694824
  Angle 6: cl=107.50618743896484, cd=-86.38631439208984, cm=-0.9044356942176819
  Angle 7: cl=106.54884338378906, cd=-83.91900634765625, cm=0.37264484167099
  Angle 8: cl=105.59142303466797, cd=-81.45164489746094, cm=1.649695873260498
  Angle 9: cl=104.63407135009766, cd=-78.9842529296875, cm=2.9267630577087402
  Angle 10: cl=103.67668914794922, cd=-76.51692199707031, cm=4.20381498336792
Genotype [0.010883189448178392, 0.4452451314617423, 0.12985905042141058, -0.848584240696821, 0.2597948730410503, -0.021644791349276292, 0.14607454774170747, -0.003012926295112652, 0.0026829997897295332, 7.657418298132084, 11.39223907972099]:
  Angle -10: cl=123.09497833251953, cd=-126.0911636352539, cm=-21.40144920349121
  Angle -9: cl=122.13761138916016, cd=-123.62378692626953, cm=-20.12436866760254
  Angle -8: cl=121.18021392822266, cd=-121.15648651123047, cm=-18.847349166870117
  Angle -7: cl=120.22283172607422, cd=-118.68911743164062, cm=-17.57027816772461
  Angle -6: cl=119.26544952392578, cd=-116.22174072265625, cm=-16.293195724487305
  Angle -5: cl=118.3080825805664, cd=-113.75445556640625, cm=-15.01616096496582
  Angle -4: cl=117.35067749023438, cd=-111.28706359863281, cm=-13.73910903930664
  Angle -3: cl=116.3933334350586, cd=-108.81970977783203, cm=-12.462029457092285
  Angle -2: cl=115.4359359741211, cd=-106.35235595703125, cm=-11.184989929199219
  Angle -1: cl=114.47857666015625, cd=-103.88505554199219, cm=-9.90794849395752
  Angle 0: cl=113.5211410522461, cd=-101.41765594482422, cm=-8.630861282348633
  Angle 1: cl=112.56375885009766, cd=-98.9502944946289, cm=-7.353784084320068
  Angle 2: cl=111.60636138916016, cd=-96.48295593261719, cm=-6.076740741729736
  Angle 3: cl=110.6489486694336, cd=-94.01556396484375, cm=-4.799649715423584
  Angle 4: cl=109.69158935546875, cd=-91.54826354980469, cm=-3.522634983062744
  Angle 5: cl=108.73416900634766, cd=-89.08087921142578, cm=-2.245567798614502
  Angle 6: cl=107.77680206298828, cd=-86.61351013183594, cm=-0.9684539437294006
  Angle 7: cl=106.8194808959961, cd=-84.14620971679688, cm=0.30855220556259155
  Angle 8: cl=105.8620376586914, cd=-81.67880249023438, cm=1.585646152496338
  Angle 9: cl=104.90465545654297, cd=-79.21147918701172, cm=2.862679958343506
  Angle 10: cl=103.94727325439453, cd=-76.74413299560547, cm=4.13974142074585
Genotype [0.010990099941057334, 0.4458116334590994, 0.12986185298736536, -0.8488048100822465, 0.25979627215035755, -0.02165062585279939, 0.14599298377450487, -0.003012924687702576, 0.002617388121730059, 7.690062747969808, 11.40737525592338]:
  Angle -10: cl=123.26116943359375, cd=-126.22870635986328, cm=-21.439851760864258
  Angle -9: cl=122.30374908447266, cd=-123.76134490966797, cm=-20.16282081604004
  Angle -8: cl=121.34636688232422, cd=-121.29398345947266, cm=-18.885759353637695
  Angle -7: cl=120.38895416259766, cd=-118.82659912109375, cm=-17.60870361328125
  Angle -6: cl=119.43160247802734, cd=-116.3592758178711, cm=-16.331642150878906
  Angle -5: cl=118.47420501708984, cd=-113.89196014404297, cm=-15.054574966430664
  Angle -4: cl=117.51683044433594, cd=-111.42459869384766, cm=-13.777538299560547
  Angle -3: cl=116.55944061279297, cd=-108.95722198486328, cm=-12.500444412231445
  Angle -2: cl=115.60203552246094, cd=-106.4898910522461, cm=-11.22340202331543
  Angle -1: cl=114.64466094970703, cd=-104.02252960205078, cm=-9.946348190307617
  Angle 0: cl=113.6872787475586, cd=-101.55521392822266, cm=-8.669297218322754
  Angle 1: cl=112.72989654541016, cd=-99.08784484863281, cm=-7.39220666885376
  Angle 2: cl=111.77249145507812, cd=-96.6204833984375, cm=-6.115159511566162
  Angle 3: cl=110.81507873535156, cd=-94.1530990600586, cm=-4.8380961418151855
  Angle 4: cl=109.8577651977539, cd=-91.68582153320312, cm=-3.561051845550537
  Angle 5: cl=108.9003677368164, cd=-89.21846008300781, cm=-2.284013271331787
  Angle 6: cl=107.94296264648438, cd=-86.75108337402344, cm=-1.0069308280944824
  Angle 7: cl=106.98554229736328, cd=-84.28372955322266, cm=0.27012771368026733
  Angle 8: cl=106.02820587158203, cd=-81.81635284423828, cm=1.547213077545166
  Angle 9: cl=105.07073211669922, cd=-79.34896850585938, cm=2.82423734664917
  Angle 10: cl=104.1134262084961, cd=-76.88168334960938, cm=4.101314067840576
Genotype [0.01087782676130404, 0.44564449507845627, 0.12970163631100248, -0.847691145432727, 0.2597872075202629, -0.021674444820098025, 0.14634416668589822, -0.0030128820257781827, 0.0027271529257290065, 7.6856562193446205, 11.398199369749843]:
  Angle -10: cl=123.05860137939453, cd=-126.04122161865234, cm=-21.39186668395996
  Angle -9: cl=122.1011962890625, cd=-123.5738525390625, cm=-20.11478614807129
  Angle -8: cl=121.14382934570312, cd=-121.10653686523438, cm=-18.837736129760742
  Angle -7: cl=120.18643951416016, cd=-118.63917541503906, cm=-17.560667037963867
  Angle -6: cl=119.2290267944336, cd=-116.17179870605469, cm=-16.28360939025879
  Angle -5: cl=118.27168273925781, cd=-113.70451354980469, cm=-15.006595611572266
  Angle -4: cl=117.3143081665039, cd=-111.23716735839844, cm=-13.729506492614746
  Angle -3: cl=116.35686492919922, cd=-108.76976013183594, cm=-12.452439308166504
  Angle -2: cl=115.3995132446289, cd=-106.30243682861328, cm=-11.175386428833008
  Angle -1: cl=114.4421157836914, cd=-103.83509826660156, cm=-9.898343086242676
  Angle 0: cl=113.48474884033203, cd=-101.36773681640625, cm=-8.621252059936523
  Angle 1: cl=112.5273666381836, cd=-98.90040588378906, cm=-7.344203472137451
  Angle 2: cl=111.56995391845703, cd=-96.43297576904297, cm=-6.0671257972717285
  Angle 3: cl=110.6125259399414, cd=-93.96564483642578, cm=-4.7900710105896
  Angle 4: cl=109.65519714355469, cd=-91.49834442138672, cm=-3.5130419731140137
  Angle 5: cl=108.69778442382812, cd=-89.03099060058594, cm=-2.23598051071167
  Angle 6: cl=107.74039459228516, cd=-86.56364440917969, cm=-0.9589229226112366
  Angle 7: cl=106.7830581665039, cd=-84.09630584716797, cm=0.31813377141952515
  Angle 8: cl=105.82563781738281, cd=-81.62890625, cm=1.5952401161193848
  Angle 9: cl=104.86827850341797, cd=-79.16159057617188, cm=2.8722643852233887
  Angle 10: cl=103.91087341308594, cd=-76.69419860839844, cm=4.149329662322998
Genotype [0.010985911217314969, 0.4450014530384263, 0.12988642666589972, -0.8485070495462257, 0.25979574085758683, -0.021650012155684392, 0.14607029480665162, -0.003012911818640057, 0.0026867188928912586, 7.602803792375603, 11.39065605440409]:
  Angle -10: cl=123.2232437133789, cd=-126.19342041015625, cm=-21.438039779663086
  Angle -9: cl=122.26587677001953, cd=-123.72604370117188, cm=-20.16096305847168
  Angle -8: cl=121.30845642089844, cd=-121.25871276855469, cm=-18.883913040161133
  Angle -7: cl=120.35108184814453, cd=-118.7913818359375, cm=-17.60686683654785
  Angle -6: cl=119.39370727539062, cd=-116.32402801513672, cm=-16.329797744750977
  Angle -5: cl=118.43630981445312, cd=-113.85668182373047, cm=-15.052746772766113
  Angle -4: cl=117.4789047241211, cd=-111.38932037353516, cm=-13.775671005249023
  Angle -3: cl=116.52154541015625, cd=-108.92200469970703, cm=-12.498627662658691
  Angle -2: cl=115.56414794921875, cd=-106.45458984375, cm=-11.22155475616455
  Angle -1: cl=114.6067886352539, cd=-103.98722839355469, cm=-9.944472312927246
  Angle 0: cl=113.64937591552734, cd=-101.51990509033203, cm=-8.667421340942383
  Angle 1: cl=112.69197082519531, cd=-99.05258178710938, cm=-7.390379428863525
  Angle 2: cl=111.7346420288086, cd=-96.5852279663086, cm=-6.113292217254639
  Angle 3: cl=110.7772445678711, cd=-94.11785888671875, cm=-4.836264133453369
  Angle 4: cl=109.81987762451172, cd=-91.6505126953125, cm=-3.5591845512390137
  Angle 5: cl=108.86251068115234, cd=-89.18315124511719, cm=-2.282116413116455
  Angle 6: cl=107.90502166748047, cd=-86.71581268310547, cm=-1.0050663948059082
  Angle 7: cl=106.94766235351562, cd=-84.24845886230469, cm=0.2719845175743103
  Angle 8: cl=105.99029541015625, cd=-81.78108978271484, cm=1.5490689277648926
  Angle 9: cl=105.03292083740234, cd=-79.31377410888672, cm=2.8260998725891113
  Angle 10: cl=104.07552337646484, cd=-76.84638214111328, cm=4.10319185256958
Genotype [0.010820644650006248, 0.4452842022850141, 0.12981835824433918, -0.8483717754251935, 0.259794440180527, -0.021645297190400387, 0.14613711924669942, -0.003012921123178522, 0.002697121464246559, 7.639727168554044, 11.38064210504729]:
  Angle -10: cl=122.9654541015625, cd=-125.986083984375, cm=-21.371164321899414
  Angle -9: cl=122.00804901123047, cd=-123.51876068115234, cm=-20.094099044799805
  Angle -8: cl=121.05071258544922, cd=-121.05142974853516, cm=-18.817020416259766
  Angle -7: cl=120.09333038330078, cd=-118.58409881591797, cm=-17.53998374938965
  Angle -6: cl=119.135986328125, cd=-116.11674499511719, cm=-16.26292610168457
  Angle -5: cl=118.17858123779297, cd=-113.64942932128906, cm=-14.985870361328125
  Angle -4: cl=117.2211685180664, cd=-111.18199920654297, cm=-13.708788871765137
  Angle -3: cl=116.26380157470703, cd=-108.71471405029297, cm=-12.431746482849121
  Angle -2: cl=115.30645751953125, cd=-106.24739837646484, cm=-11.15471363067627
  Angle -1: cl=114.34898376464844, cd=-103.7800064086914, cm=-9.877630233764648
  Angle 0: cl=113.39160919189453, cd=-101.31261444091797, cm=-8.600550651550293
  Angle 1: cl=112.43428039550781, cd=-98.84532165527344, cm=-7.323517322540283
  Angle 2: cl=111.47687530517578, cd=-96.37794494628906, cm=-6.0464253425598145
  Angle 3: cl=110.51947784423828, cd=-93.91058349609375, cm=-4.769395351409912
  Angle 4: cl=109.56212615966797, cd=-91.44328308105469, cm=-3.492331027984619
  Angle 5: cl=108.60468292236328, cd=-88.97589111328125, cm=-2.2152771949768066
  Angle 6: cl=107.64730072021484, cd=-86.5085220336914, cm=-0.9382091164588928
  Angle 7: cl=106.68990325927734, cd=-84.04116821289062, cm=0.338866651058197
  Angle 8: cl=105.73253631591797, cd=-81.5738525390625, cm=1.6159062385559082
  Angle 9: cl=104.77510833740234, cd=-79.10641479492188, cm=2.8929972648620605
  Angle 10: cl=103.81775665283203, cd=-76.63911437988281, cm=4.170053958892822
Genotype [0.010894558700422535, 0.4461595951932785, 0.1297239080646701, -0.8469123717716318, 0.2597778549647637, -0.02165449040268083, 0.14588631726053364, -0.0030128762633855914, 0.002722372950776108, 7.687070698425506, 11.363992355199724]:
  Angle -10: cl=123.12272644042969, cd=-126.10404968261719, cm=-21.403255462646484
  Angle -9: cl=122.1652603149414, cd=-123.63673400878906, cm=-20.126218795776367
  Angle -8: cl=121.2079086303711, cd=-121.16939544677734, cm=-18.84916114807129
  Angle -7: cl=120.25051879882812, cd=-118.70198059082031, cm=-17.572092056274414
  Angle -6: cl=119.29312896728516, cd=-116.23466491699219, cm=-16.295045852661133
  Angle -5: cl=118.3357162475586, cd=-113.76730346679688, cm=-15.017980575561523
  Angle -4: cl=117.37837982177734, cd=-111.29998016357422, cm=-13.740921020507812
  Angle -3: cl=116.42095184326172, cd=-108.83258056640625, cm=-12.463849067687988
  Angle -2: cl=115.46357727050781, cd=-106.36528015136719, cm=-11.186803817749023
  Angle -1: cl=114.5062255859375, cd=-103.89788818359375, cm=-9.909713745117188
  Angle 0: cl=113.5488052368164, cd=-101.43058013916016, cm=-8.632685661315918
  Angle 1: cl=112.59139251708984, cd=-98.96318817138672, cm=-7.355616092681885
  Angle 2: cl=111.63402557373047, cd=-96.49581909179688, cm=-6.078553676605225
  Angle 3: cl=110.67660522460938, cd=-94.02845764160156, cm=-4.8014912605285645
  Angle 4: cl=109.71930694580078, cd=-91.56116485595703, cm=-3.524423122406006
  Angle 5: cl=108.7618637084961, cd=-89.09379577636719, cm=-2.2473692893981934
  Angle 6: cl=107.80455017089844, cd=-86.62645721435547, cm=-0.970316469669342
  Angle 7: cl=106.84707641601562, cd=-84.15907287597656, cm=0.30672305822372437
  Angle 8: cl=105.88971710205078, cd=-81.69171142578125, cm=1.5838074684143066
  Angle 9: cl=104.9323501586914, cd=-79.22439575195312, cm=2.860872745513916
  Angle 10: cl=103.97492218017578, cd=-76.75704956054688, cm=4.137902736663818
Genotype [0.010850555338316803, 0.44607633117790835, 0.12969104697113806, -0.8469292206468932, 0.25978370913007, -0.021654575896507454, 0.1460693744715093, -0.003012862691421113, 0.002735746696573188, 7.687205217357935, 11.351164663827031]:
  Angle -10: cl=123.0390396118164, cd=-126.03456115722656, cm=-21.383291244506836
