Experiment: Combination_Experiment_498
Generation: 52
Timestamp: 20231226_175351

Genotypes and their Fitness Values:
[0.011279743936345699, 0.44228318379432596, 0.12841463010122772, -0.8566673169454688, 0.25921867787767405, -0.0212040432430592, 0.14628200740620392, -0.003089080686840785, 0.002806308955974188, 7.706422597079718, 11.963164275568602] - Fitness: -1.1244575387784115
[0.011250674556365137, 0.4424689922959776, 0.12823536009672198, -0.8454123196606876, 0.2592562721870375, -0.02120238149067705, 0.14628263673025776, -0.003028943385252586, 0.003033327450124322, 7.710969835500178, 12.013188763832417] - Fitness: -1.1245108251953935
[0.011321511612912696, 0.4420714663599784, 0.1283659249964559, -0.8451618321400718, 0.25924576455783827, -0.02124204459161074, 0.14627444623802016, -0.0030236371779130324, 0.003032831062233993, 7.70938454776465, 12.05163041526774] - Fitness: -1.124538138157204
[0.01119986348961096, 0.44254552624199694, 0.1279742895023921, -0.845280058603519, 0.2592519023023562, -0.021196949791186585, 0.14617950869706114, -0.0030253231579495236, 0.0030331695868064923, 7.826395982209528, 11.994534820965388] - Fitness: -1.1247243101973248
[0.011337738844010665, 0.4420892587834456, 0.1286089178287499, -0.8453286848438282, 0.2592541108649128, -0.021508637224804804, 0.1463923106956975, -0.00302578303367947, 0.003033095507701534, 7.710924136435363, 12.067411327374067] - Fitness: -1.1240445317983285
[0.011330459921079252, 0.44197592597319896, 0.12853462610043398, -0.8451546063782298, 0.25924866031916904, -0.021656333392378213, 0.14634401964522076, -0.0030205826305898494, 0.0029374927554366445, 7.709429721611228, 12.075868666277866] - Fitness: -1.123693987087627
[0.01111267726816, 0.4428398697403617, 0.12792192364788726, -0.84494929764097, 0.2592164087082913, -0.021501647970555607, 0.14602305144112807, -0.0030147840995921496, 0.003030889519916125, 7.706297422864623, 12.057507732949887] - Fitness: -1.1240238257404493
[0.01129084505299485, 0.4419137129229529, 0.1288629244823032, -0.8456901893409867, 0.25926877889699074, -0.0212402425487891, 0.14619208383788673, -0.003039927902008112, 0.003035087274207573, 7.713794495836319, 11.973165182592933] - Fitness: -1.1240588633405402
[0.01123715237453944, 0.44206020565466847, 0.12888762462945969, -0.8453847952000637, 0.25925465410029647, -0.021211723988496654, 0.14627469429492276, -0.003047245719794605, 0.00310501689866702, 7.7108840750066685, 12.015895948089614] - Fitness: -1.1242316153458192
[0.011193047825199087, 0.4422416308136322, 0.12796847696877067, -0.8452156180332082, 0.2592282802217512, -0.02124564614273117, 0.147460646380077, -0.003032467976714761, 0.003033208670091528, 7.709045382493319, 11.964503734149169] - Fitness: -1.1245511937069668
[0.01133177330523296, 0.4421529523746319, 0.12849645042609786, -0.8453335020183896, 0.2592521803573589, -0.02123244469095982, 0.13219872498156154, -0.0031021878943659036, 0.002999020084876286, 7.710894020537646, 12.051252493367317] - Fitness: -1.1249972691701382
[0.011352727755971721, 0.4423112170178186, 0.12904815545294412, -0.8484426583114131, 0.25931998105880494, -0.021212238259504655, 0.1463386824680254, -0.0030652895654038215, 0.003037691014835295, 7.73702997929751, 11.852088290722053] - Fitness: -1.124057482322949
[0.011143984504641977, 0.44203593387404916, 0.12811084478878002, -0.8453986733718748, 0.25924486063070273, -0.02166372629765603, 0.14829329139245517, -0.0030487019650721416, 0.0030344413465667984, 7.710609099335546, 11.930873369955535] - Fitness: -1.1238692693729904
[0.01134364907270236, 0.4418872058271218, 0.12843712729423742, -0.8461337152245476, 0.2592699510367671, -0.021505881320642718, 0.1464009002012409, -0.00305834848955231, 0.0030343559302680873, 7.7175134816042466, 11.95663854927659] - Fitness: -1.1243333050526148
[0.011324434109116687, 0.44173907232522047, 0.12921243595751156, -0.8461165841278167, 0.2592850208539994, -0.021211745535747936, 0.14641438488072891, -0.0030493981379499345, 0.0030356177487554674, 7.717589059562855, 11.984801174741254] - Fitness: -1.1239804289957362
[0.011035295907024683, 0.4428295817060982, 0.12813966137137942, -0.8454970249122541, 0.25923845044408445, -0.021208563110902356, 0.1460476187393289, -0.003042611440983935, 0.0030330595323677274, 7.496803100968042, 11.964602242117834] - Fitness: -1.1238789631355628
[0.011299037837685382, 0.4419593880361942, 0.12836223537616592, -0.8453524118531703, 0.25924778442875307, -0.021653697744601554, 0.14629745478494016, -0.0030385781392177494, 0.0030327524938018125, 7.710870207677395, 12.019347892376459] - Fitness: -1.1240309372606874
[0.01118106337929422, 0.44226842954632334, 0.1282300969633954, -0.8452884606907658, 0.2592569837457098, -0.02119810947090767, 0.14612610140060334, -0.003059909249781921, 0.0030339811344782786, 7.709479594800937, 11.921344874883532] - Fitness: -1.124512881644737
[0.011283541256479613, 0.4444286798151306, 0.12983920531677068, -0.8466510980348672, 0.25931059254041544, -0.021210714264299036, 0.14630229019876773, -0.003365297792229393, 0.003038320597159401, 7.721985420610022, 11.857850425608085] - Fitness: -1.1258153848082841
[0.011336917308675028, 0.44208187223346407, 0.12916444361459278, -0.8475277212053227, 0.25930589256079806, -0.021213540202656672, 0.1462477518484894, -0.0030844094000824496, 0.0030370180252033453, 7.729308745386627, 11.857232788601978] - Fitness: -1.1241184071979102
[0.011222474390890028, 0.4420533472524672, 0.12861907128822697, -0.8454249227915579, 0.2592638943520679, -0.021204121010258682, 0.146202525785571, -0.0030808225230011823, 0.003034544771632001, 7.710941822388912, 11.903403844709631] - Fitness: -1.124422462845699
[0.011273046005173036, 0.44169503158808776, 0.12776697596799574, -0.8448225834528541, 0.259251600757433, -0.02129820854763538, 0.14612208864502033, -0.0030261333493205615, 0.0030335642771239426, 7.596473568914001, 11.9719306922538] - Fitness: -1.1246571499993177
[0.011319850235807461, 0.4425791722319048, 0.12863256663799194, -0.8480949435850667, 0.26, -0.02120765850828063, 0.14632767369830557, -0.0030530047584792306, 0.003035464739936115, 7.73410869755674, 11.882785699961234] - Fitness: -1.1240412562535878
[0.01128760102842864, 0.4405026641142895, 0.12941528756771872, -0.8470061491158032, 0.259276554203816, -0.021206670575820635, 0.14632773334260601, -0.0030659821896955623, 0.0030336786128545754, 7.724926822775473, 11.90327890246075] - Fitness: -1.1238450707945689
[0.011290605718919862, 0.4420644518779385, 0.12835033174234786, -0.845625393056239, 0.2592527970292887, -0.021504683753139818, 0.14632246340527658, -0.0030527762966213205, 0.0030329917386457874, 7.713084865534617, 11.982630166521954] - Fitness: -1.1242832495220512
[0.011331202330172617, 0.44350514950518916, 0.12796614973843246, -0.8448633655551379, 0.25913879736948897, -0.02119752445856697, 0.1455869280494336, -0.003, 0.003027588052578408, 7.705323800966458, 12.152109209539635] - Fitness: -1.1248452023889102
[0.011283761952040587, 0.4414112469074757, 0.12908834037532577, -0.8449290382626349, 0.25924865868445657, -0.021230626868808472, 0.14625220138169165, -0.003161017649548032, 0.0030353074018261957, 7.7062727723955895, 11.870890943454597] - Fitness: -1.1248299842420646
[0.011223102613670995, 0.44229307069997026, 0.1283580479005096, -0.8448285601772763, 0.2592288183031475, -0.021204694710900644, 0.14632785263120685, -0.0030919370521282265, 0.0030301063586914965, 7.706563073212935, 11.94426530745978] - Fitness: -1.1248138812087098
[0.011273741481388818, 0.442274579561427, 0.12832652447471168, -0.8461713554623764, 0.2592628222303601, -0.02120665577021634, 0.1463724806459494, -0.0030811726114284618, 0.0030334702283337364, 7.717514181249057, 11.909194714812948] - Fitness: -1.1247876389222955
[0.011291174466313305, 0.4426530246927984, 0.12768374132875204, -0.844849507355875, 0.25919511940384815, -0.021259976587028016, 0.1457953563553207, -0.003, 0.003030743317140987, 7.705917948808866, 12.03176446253643] - Fitness: -1.1247660451822463
[0.011098241356102606, 0.4426985941340357, 0.12745214831373233, -0.8450155364891815, 0.2592431625329935, -0.02118608639220565, 0.14597325263066796, -0.0030180827033433983, 0.0030328538601708333, 7.7065551396249905, 11.957226935231336] - Fitness: -1.1246947569859778
[0.011231132670524339, 0.44137483747421224, 0.1272601287142314, -0.8448287200569808, 0.2592796024553869, -0.021353654779719584, 0.14610799881415132, -0.0030424242683775348, 0.0030354762139848546, 7.431635518957013, 11.851247342031622] - Fitness: -1.124686365445809
[0.011141133096932567, 0.4427176946884687, 0.12810953559498772, -0.8449005500416047, 0.25921993721166425, -0.021203661851459093, 0.14617638865603852, -0.003067242129100988, 0.0030300597492779863, 7.706442641074979, 11.974173757926355] - Fitness: -1.1246628010031303
[0.011300988228272166, 0.4419084943306715, 0.128104874137172, -0.8448184923834363, 0.259232932958797, -0.021261244392912576, 0.14613148186559966, -0.0030152727366159126, 0.003032289652550001, 7.70636560221866, 12.052386259068587] - Fitness: -1.124638172872839
[0.011355580150257767, 0.442270354047813, 0.1286620620995415, -0.8461240808754247, 0.25927381205187483, -0.021211713831790158, 0.14649366474417508, -0.0030542757597880666, 0.0030343434115191774, 7.717573713399683, 11.988956217290093] - Fitness: -1.124543309265619
[0.011198315486845252, 0.44228525250425077, 0.128414032187815, -0.84488723005264, 0.2592293170707497, -0.02121042265626658, 0.14623699362324238, -0.003007140913218604, 0.0031504442092066287, 7.7064355935905535, 12.117742772015333] - Fitness: -1.1244577811802359
[0.011352296689873491, 0.44231592440393885, 0.12875750128538177, -0.8456768417750251, 0.25926501195640017, -0.021213244889657985, 0.14648889279665095, -0.0030361838398587112, 0.003033643176759981, 7.713912966083637, 12.050496649566469] - Fitness: -1.1243884712072603
[0.010977194063455717, 0.4435669426654657, 0.12761251098394405, -0.8450445297702616, 0.2592021750286978, -0.021201596132575995, 0.14587346070570187, -0.0030178522830465104, 0.0030299665304509655, 7.706201776799068, 12.033990658859503] - Fitness: -1.1243573802967846
[0.011305296414081643, 0.44162318266475487, 0.12939701993789005, -0.8456978469931422, 0.25927771556478424, -0.021216144088960703, 0.14635537455550635, -0.0031226490694397048, 0.0030356720459394464, 7.7138662775648585, 11.867521784361827] - Fitness: -1.1242436878541515
[0.011045857863527759, 0.441624539994883, 0.12839558042879867, -0.845764784049208, 0.25927802144860584, -0.0212241504762859, 0.14995858141721147, -0.0030811699417869027, 0.0030369066995173393, 7.7137365330200005, 11.863612641568274] - Fitness: -1.1242294790826302
[0.011327540358647342, 0.44195611801058954, 0.12908271023671658, -0.8470102293566595, 0.259303866467407, -0.02120868694267426, 0.1464151199020609, -0.0030850400198266306, 0.003037159811300114, 7.724912259324189, 11.861258638794185] - Fitness: -1.1241985236971896
[0.011345729769104942, 0.44143079239677424, 0.12894837965706227, -0.8447823635742255, 0.25924741176545096, -0.021216307005393634, 0.14647934890160275, -0.003, 0.0030322427072415887, 7.706591471451544, 12.173577514119222] - Fitness: -1.1241551504449363
[0.011298899396256421, 0.441406438233992, 0.12830218024596082, -0.8447544922784637, 0.25923833415602054, -0.021238297945179813, 0.1462725039559449, -0.0030121045748746195, 0.003031524563683167, 7.706581851175521, 11.745030572681094] - Fitness: -1.1239397129461846
[0.011384348650565106, 0.4427699065865278, 0.12881557912964686, -0.8502725325235936, 0.25934815805481876, -0.02120963437320062, 0.14632755440970474, -0.0030270498960465663, 0.0030390369940991938, 7.752472447119278, 11.841799294962204] - Fitness: -1.1239336963848712
[0.011295407706080722, 0.44172263538029494, 0.12959801329192672, -0.8461311429211991, 0.2592926596446166, -0.021213675986841762, 0.14633124530244335, -0.003107402929658606, 0.0030368759328576076, 7.717556797130841, 11.863125712201034] - Fitness: -1.123895012581622
[0.011353538056962709, 0.4426806187923028, 0.1283217188476808, -0.8447918515125304, 0.25918191061613893, -0.021999130303454614, 0.14600446906227757, -0.003056530759273082, 0.0030286326625544517, 7.705915855575413, 12.045044888334433] - Fitness: -1.1238766928437933
[0.01131023700245785, 0.44194459227751803, 0.1293884734911444, -0.8470060644968773, 0.2593100935796984, -0.021208704555984136, 0.1463710755334797, -0.003082330229916557, 0.003037867776431386, 7.724920784970395, 11.858950281822606] - Fitness: -1.123864564352751
[0.011122448672378132, 0.441723540267047, 0.12893038695253245, -0.8461757676252428, 0.25929286356716436, -0.021219013578391895, 0.14630885578976943, -0.0030797501778900716, 0.0030376990352428694, 7.717470300767603, 11.860519617005334] - Fitness: -1.1238641580076545
[0.011315902075216426, 0.44174926035270573, 0.1283860426438021, -0.8448064494470329, 0.25923775922768166, -0.021951725727525028, 0.14624743754426733, -0.003010181824410608, 0.0030322740041138635, 7.706440891962954, 12.092783344085465] - Fitness: -1.1235263353538032
[0.011275630290078876, 0.4419215408113751, 0.13, -0.8469977347773125, 0.2593225478042814, -0.021208739782603885, 0.1462829867963173, -0.00307691065009641, 0.00303928370669393, 7.724937836262808, 11.85433356787945] - Fitness: -1.123200181278549

Detailed Results for Each Genotype:
Genotype [0.011279743936345699, 0.44228318379432596, 0.12841463010122772, -0.8566673169454688, 0.25921867787767405, -0.0212040432430592, 0.14628200740620392, -0.003089080686840785, 0.002806308955974188, 7.706422597079718, 11.963164275568602]:
  Angle -10: cl=123.0700912475586, cd=-125.60771942138672, cm=-21.439865112304688
  Angle 1: cl=112.04859924316406, cd=-98.06961059570312, cm=-7.290963649749756
  Angle 2: cl=111.09119415283203, cd=-95.60224914550781, cm=-6.01389741897583
  Angle 3: cl=110.13383483886719, cd=-93.13493347167969, cm=-4.7368388175964355
  Angle 4: cl=109.17644500732422, cd=-90.66758728027344, cm=-3.459789752960205
  Angle 5: cl=108.21906280517578, cd=-88.20021057128906, cm=-2.1826930046081543
  Angle 6: cl=107.2616195678711, cd=-85.73287200927734, cm=-0.9056525826454163
  Angle 7: cl=106.3042984008789, cd=-83.26551818847656, cm=0.3714136481285095
  Angle 8: cl=105.34687042236328, cd=-80.7981948852539, cm=1.6484417915344238
  Angle 9: cl=104.38951873779297, cd=-78.33087158203125, cm=2.9254937171936035
  Angle 10: cl=103.43209075927734, cd=-75.86346435546875, cm=4.2025675773620605
Genotype [0.01129084505299485, 0.4419137129229529, 0.1288629244823032, -0.8456901893409867, 0.25926877889699074, -0.0212402425487891, 0.14619208383788673, -0.003039927902008112, 0.003035087274207573, 7.713794495836319, 11.973165182592933]:
  Angle -10: cl=123.51537322998047, cd=-126.03970336914062, cm=-21.533756256103516
  Angle -9: cl=122.55802917480469, cd=-123.57231903076172, cm=-20.256643295288086
  Angle -8: cl=121.60059356689453, cd=-121.10496520996094, cm=-18.979631423950195
  Angle -7: cl=120.64321899414062, cd=-118.63762664794922, cm=-17.702577590942383
  Angle -6: cl=119.68582153320312, cd=-116.17025756835938, cm=-16.425504684448242
  Angle -5: cl=118.72845458984375, cd=-113.70291900634766, cm=-15.148467063903809
  Angle -4: cl=117.77106475830078, cd=-111.23554992675781, cm=-13.871387481689453
  Angle -3: cl=116.81371307373047, cd=-108.7682113647461, cm=-12.59431266784668
  Angle -2: cl=115.85631561279297, cd=-106.3008804321289, cm=-11.31726360321045
  Angle -1: cl=114.89887237548828, cd=-103.83349609375, cm=-10.040205001831055
  Angle 0: cl=113.9415283203125, cd=-101.36614990234375, cm=-8.763134002685547
  Angle 1: cl=112.98413848876953, cd=-98.89881134033203, cm=-7.4861016273498535
  Angle 2: cl=112.02674102783203, cd=-96.43143463134766, cm=-6.209022045135498
  Angle 3: cl=111.06938934326172, cd=-93.96409606933594, cm=-4.931946277618408
  Angle 4: cl=110.1119155883789, cd=-91.49675750732422, cm=-3.6549201011657715
  Angle 5: cl=109.15460968017578, cd=-89.0293960571289, cm=-2.3778605461120605
  Angle 6: cl=108.19721221923828, cd=-86.56204986572266, cm=-1.1007847785949707
  Angle 7: cl=107.23981475830078, cd=-84.0947036743164, cm=0.1762833148241043
  Angle 8: cl=106.2824478149414, cd=-81.62736511230469, cm=1.4533257484436035
  Angle 9: cl=105.32506561279297, cd=-79.16004943847656, cm=2.7303786277770996
  Angle 10: cl=104.36762237548828, cd=-76.69264221191406, cm=4.007445812225342
Genotype [0.01123715237453944, 0.44206020565466847, 0.12888762462945969, -0.8453847952000637, 0.25925465410029647, -0.021211723988496654, 0.14627469429492276, -0.003047245719794605, 0.00310501689866702, 7.7108840750066685, 12.015895948089614]:
  Angle -10: cl=123.52001190185547, cd=-126.02824401855469, cm=-21.529525756835938
  Angle -9: cl=122.5626449584961, cd=-123.56083679199219, cm=-20.252429962158203
  Angle -8: cl=121.60526275634766, cd=-121.093505859375, cm=-18.975358963012695
  Angle -7: cl=120.64788055419922, cd=-118.62618255615234, cm=-17.69834327697754
  Angle -6: cl=119.69047546386719, cd=-116.15879821777344, cm=-16.4212703704834
  Angle -5: cl=118.73314666748047, cd=-113.69144439697266, cm=-15.144186973571777
  Angle -4: cl=117.77570343017578, cd=-111.22411346435547, cm=-13.867145538330078
  Angle -3: cl=116.81830596923828, cd=-108.75674438476562, cm=-12.590100288391113
  Angle -2: cl=115.86095428466797, cd=-106.28944396972656, cm=-11.313042640686035
  Angle -1: cl=114.90355682373047, cd=-103.82209777832031, cm=-10.035956382751465
  Angle 0: cl=113.94617462158203, cd=-101.35469818115234, cm=-8.758915901184082
  Angle 1: cl=112.98880004882812, cd=-98.88736724853516, cm=-7.481852054595947
  Angle 2: cl=112.0313949584961, cd=-96.4200210571289, cm=-6.204788684844971
  Angle 3: cl=111.0739974975586, cd=-93.9526596069336, cm=-4.927722454071045
  Angle 4: cl=110.11661529541016, cd=-91.48532104492188, cm=-3.650681972503662
  Angle 5: cl=109.15924835205078, cd=-89.01793670654297, cm=-2.373591899871826
  Angle 6: cl=108.2018814086914, cd=-86.55064392089844, cm=-1.0965571403503418
  Angle 7: cl=107.24447631835938, cd=-84.08328247070312, cm=0.18048806488513947
  Angle 8: cl=106.28707885742188, cd=-81.6159439086914, cm=1.4575457572937012
  Angle 9: cl=105.32971954345703, cd=-79.14859008789062, cm=2.7346158027648926
  Angle 10: cl=104.37224578857422, cd=-76.68120574951172, cm=4.0116868019104
Genotype [0.011193047825199087, 0.4422416308136322, 0.12796847696877067, -0.8452156180332082, 0.2592282802217512, -0.02124564614273117, 0.147460646380077, -0.003032467976714761, 0.003033208670091528, 7.709045382493319, 11.964503734149169]:
  Angle -10: cl=122.80233001708984, cd=-125.36122131347656, cm=-21.385652542114258
  Angle -9: cl=121.84489440917969, cd=-122.89381408691406, cm=-20.10858726501465
  Angle -8: cl=120.88750457763672, cd=-120.42647552490234, cm=-18.83152961730957
  Angle -7: cl=119.93016815185547, cd=-117.95915985107422, cm=-17.554479598999023
  Angle -6: cl=118.97277069091797, cd=-115.49178314208984, cm=-16.27741813659668
  Angle -5: cl=118.01534271240234, cd=-113.0244140625, cm=-15.000347137451172
  Angle -4: cl=117.05802154541016, cd=-110.55709838867188, cm=-13.723322868347168
  Angle -3: cl=116.10066986083984, cd=-108.08977508544922, cm=-12.446253776550293
  Angle -2: cl=115.14323425292969, cd=-105.62239837646484, cm=-11.169182777404785
  Angle -1: cl=114.18585968017578, cd=-103.15505981445312, cm=-9.892133712768555
  Angle 0: cl=113.22843170166016, cd=-100.68767547607422, cm=-8.61506462097168
  Angle 1: cl=112.27108001708984, cd=-98.2203140258789, cm=-7.337968349456787
  Angle 2: cl=111.31367492675781, cd=-95.75299072265625, cm=-6.060960292816162
  Angle 3: cl=110.35628509521484, cd=-93.28562927246094, cm=-4.7838969230651855
  Angle 4: cl=109.39887237548828, cd=-90.81828308105469, cm=-3.50681734085083
  Angle 5: cl=108.44156646728516, cd=-88.35094451904297, cm=-2.229757785797119
  Angle 6: cl=107.48416900634766, cd=-85.88362884521484, cm=-0.9527135491371155
  Angle 7: cl=106.5267562866211, cd=-83.41620635986328, cm=0.32437270879745483
  Angle 8: cl=105.56937408447266, cd=-80.94889068603516, cm=1.6014256477355957
  Angle 9: cl=104.61199188232422, cd=-78.48147583007812, cm=2.878500461578369
  Angle 10: cl=103.65460205078125, cd=-76.0141830444336, cm=4.155538082122803
Genotype [0.01133177330523296, 0.4421529523746319, 0.12849645042609786, -0.8453335020183896, 0.2592521803573589, -0.02123244469095982, 0.13219872498156154, -0.0031021878943659036, 0.002999020084876286, 7.710894020537646, 12.051252493367317]:
  Angle -10: cl=123.32117462158203, cd=-125.78248596191406, cm=-21.492141723632812
  Angle -9: cl=122.36381530761719, cd=-123.315185546875, cm=-20.21510887145996
  Angle -8: cl=121.40641021728516, cd=-120.84778594970703, cm=-18.938030242919922
  Angle -7: cl=120.44896697998047, cd=-118.38042449951172, cm=-17.660982131958008
  Angle -6: cl=119.4916763305664, cd=-115.91310119628906, cm=-16.38390350341797
  Angle -5: cl=118.53429412841797, cd=-113.44576263427734, cm=-15.106853485107422
  Angle -4: cl=117.5768814086914, cd=-110.97837829589844, cm=-13.82978343963623
  Angle -3: cl=116.61946868896484, cd=-108.51100158691406, cm=-12.552711486816406
  Angle -2: cl=115.662109375, cd=-106.04370880126953, cm=-11.2756986618042
  Angle -1: cl=114.7047119140625, cd=-103.57633972167969, cm=-9.998621940612793
  Angle 0: cl=113.74734497070312, cd=-101.10899353027344, cm=-8.721575736999512
  Angle 1: cl=112.78990936279297, cd=-98.64161682128906, cm=-7.444481372833252
  Angle 2: cl=111.83255767822266, cd=-96.17428588867188, cm=-6.1674323081970215
  Angle 3: cl=110.87519073486328, cd=-93.70690155029297, cm=-4.890371799468994
  Angle 4: cl=109.91777801513672, cd=-91.23956298828125, cm=-3.613311290740967
  Angle 5: cl=108.96038055419922, cd=-88.77223205566406, cm=-2.336249828338623
  Angle 6: cl=108.00299072265625, cd=-86.30482482910156, cm=-1.0591740608215332
  Angle 7: cl=107.04561614990234, cd=-83.83750915527344, cm=0.21786637604236603
  Angle 8: cl=106.08818817138672, cd=-81.3701171875, cm=1.4949297904968262
  Angle 9: cl=105.1308364868164, cd=-78.90281677246094, cm=2.7719759941101074
  Angle 10: cl=104.17347717285156, cd=-76.43548583984375, cm=4.049023151397705
Genotype [0.011352727755971721, 0.4423112170178186, 0.12904815545294412, -0.8484426583114131, 0.25931998105880494, -0.021212238259504655, 0.1463386824680254, -0.0030652895654038215, 0.003037691014835295, 7.73702997929751, 11.852088290722053]:
  Angle -10: cl=123.79198455810547, cd=-126.28587341308594, cm=-21.586301803588867
  Angle -9: cl=122.83454132080078, cd=-123.81844329833984, cm=-20.309215545654297
  Angle -8: cl=121.87718200683594, cd=-121.35115814208984, cm=-19.03220558166504
  Angle -7: cl=120.91983032226562, cd=-118.88378143310547, cm=-17.75508689880371
  Angle -6: cl=119.9624252319336, cd=-116.41647338867188, cm=-16.478071212768555
  Angle -5: cl=119.00501251220703, cd=-113.94904327392578, cm=-15.2009859085083
  Angle -4: cl=118.04764556884766, cd=-111.48175048828125, cm=-13.923949241638184
  Angle -3: cl=117.0902328491211, cd=-109.01435852050781, cm=-12.646851539611816
  Angle -2: cl=116.13286590576172, cd=-106.54705810546875, cm=-11.369826316833496
  Angle -1: cl=115.17549133300781, cd=-104.0796890258789, cm=-10.092766761779785
  Angle 0: cl=114.2181167602539, cd=-101.61235046386719, cm=-8.815699577331543
  Angle 1: cl=113.2607192993164, cd=-99.14498901367188, cm=-7.538615703582764
  Angle 2: cl=112.30333709716797, cd=-96.67765808105469, cm=-6.2615838050842285
  Angle 3: cl=111.34593963623047, cd=-94.21029663085938, cm=-4.984531879425049
  Angle 4: cl=110.3885726928711, cd=-91.74295806884766, cm=-3.7074599266052246
  Angle 5: cl=109.43116760253906, cd=-89.27560424804688, cm=-2.4304165840148926
  Angle 6: cl=108.47383880615234, cd=-86.80823516845703, cm=-1.153306484222412
  Angle 7: cl=107.51639556884766, cd=-84.34088134765625, cm=0.12373967468738556
  Angle 8: cl=106.55899810791016, cd=-81.87353515625, cm=1.4007716178894043
  Angle 9: cl=105.6015853881836, cd=-79.40613555908203, cm=2.677842617034912
  Angle 10: cl=104.64420318603516, cd=-76.93881225585938, cm=3.954887866973877
Genotype [0.011143984504641977, 0.44203593387404916, 0.12811084478878002, -0.8453986733718748, 0.25924486063070273, -0.02166372629765603, 0.14829329139245517, -0.0030487019650721416, 0.0030344413465667984, 7.710609099335546, 11.930873369955535]:
  Angle -10: cl=122.70792388916016, cd=-125.33827209472656, cm=-21.36626625061035
  Angle -9: cl=121.75054168701172, cd=-122.87093353271484, cm=-20.08921241760254
  Angle -8: cl=120.79315185546875, cd=-120.4035873413086, cm=-18.812116622924805
  Angle -7: cl=119.8357925415039, cd=-117.93628692626953, cm=-17.535085678100586
  Angle -6: cl=118.87836456298828, cd=-115.46883392333984, cm=-16.258012771606445
  Angle -5: cl=117.92098999023438, cd=-113.00155639648438, cm=-14.980972290039062
  Angle -4: cl=116.96358489990234, cd=-110.53414916992188, cm=-13.703871726989746
  Angle -3: cl=116.00623321533203, cd=-108.06683349609375, cm=-12.426848411560059
  Angle -2: cl=115.048828125, cd=-105.5994873046875, cm=-11.149786949157715
  Angle -1: cl=114.09146118164062, cd=-103.132080078125, cm=-9.872698783874512
  Angle 0: cl=113.13408660888672, cd=-100.66477966308594, cm=-8.595651626586914
  Angle 1: cl=112.1766586303711, cd=-98.19744873046875, cm=-7.3186259269714355
  Angle 2: cl=111.21927642822266, cd=-95.73009490966797, cm=-6.041543483734131
  Angle 3: cl=110.26190948486328, cd=-93.26274108886719, cm=-4.7644829750061035
  Angle 4: cl=109.3045425415039, cd=-90.79537963867188, cm=-3.487412929534912
  Angle 5: cl=108.34708404541016, cd=-88.32798767089844, cm=-2.210379123687744
  Angle 6: cl=107.38972473144531, cd=-85.86062622070312, cm=-0.9332700371742249
  Angle 7: cl=106.43231964111328, cd=-83.39330291748047, cm=0.3437351584434509
  Angle 8: cl=105.4749526977539, cd=-80.92597961425781, cm=1.6208109855651855
  Angle 9: cl=104.51758575439453, cd=-78.45864868164062, cm=2.8978686332702637
  Angle 10: cl=103.5602035522461, cd=-75.99124908447266, cm=4.174956798553467
Genotype [0.01134364907270236, 0.4418872058271218, 0.12843712729423742, -0.8461337152245476, 0.2592699510367671, -0.021505881320642718, 0.1464009002012409, -0.00305834848955231, 0.0030343559302680873, 7.7175134816042466, 11.95663854927659]:
  Angle -10: cl=123.27384948730469, cd=-125.80013275146484, cm=-21.491514205932617
  Angle -9: cl=122.31646728515625, cd=-123.33277893066406, cm=-20.21442222595215
  Angle -8: cl=121.35909271240234, cd=-120.8654556274414, cm=-18.93739128112793
  Angle -7: cl=120.4017105102539, cd=-118.3980712890625, cm=-17.660314559936523
  Angle -6: cl=119.44429779052734, cd=-115.93071746826172, cm=-16.38326072692871
  Angle -5: cl=118.48687744140625, cd=-113.46334838867188, cm=-15.106202125549316
  Angle -4: cl=117.52957916259766, cd=-110.99601745605469, cm=-13.829143524169922
  Angle -3: cl=116.57213592529297, cd=-108.52864074707031, cm=-12.55208683013916
  Angle -2: cl=115.61473846435547, cd=-106.06128692626953, cm=-11.275017738342285
  Angle -1: cl=114.65740203857422, cd=-103.59394073486328, cm=-9.997941970825195
  Angle 0: cl=113.69998168945312, cd=-101.12660217285156, cm=-8.720894813537598
  Angle 1: cl=112.74263763427734, cd=-98.65927124023438, cm=-7.443844318389893
  Angle 2: cl=111.78523254394531, cd=-96.19189453125, cm=-6.166785717010498
  Angle 3: cl=110.82781219482422, cd=-93.72452545166016, cm=-4.889702320098877
  Angle 4: cl=109.87049865722656, cd=-91.25720977783203, cm=-3.6126255989074707
  Angle 5: cl=108.91309356689453, cd=-88.78987884521484, cm=-2.3356070518493652
  Angle 6: cl=107.9556884765625, cd=-86.32249450683594, cm=-1.0585293769836426
  Angle 7: cl=106.99830627441406, cd=-83.85514068603516, cm=0.21852059662342072
  Angle 8: cl=106.04090118408203, cd=-81.3877944946289, cm=1.4956002235412598
  Angle 9: cl=105.08352661132812, cd=-78.92044067382812, cm=2.772644519805908
  Angle 10: cl=104.12615203857422, cd=-76.45309448242188, cm=4.049709796905518
Genotype [0.011324434109116687, 0.44173907232522047, 0.12921243595751156, -0.8461165841278167, 0.2592850208539994, -0.021211745535747936, 0.14641438488072891, -0.0030493981379499345, 0.0030356177487554674, 7.717589059562855, 11.984801174741254]:
  Angle -10: cl=123.79733276367188, cd=-126.2975845336914, cm=-21.59124755859375
