Experiment: Combination_Experiment_498
Generation: 83
Timestamp: 20231226_175846

Genotypes and their Fitness Values:
[0.010785368953910246, 0.44535104144489734, 0.12992408566384817, -0.8459931635846953, 0.259795381305153, -0.021652629971245625, 0.14617428106027217, -0.0030129110738741074, 0.002637695327800409, 7.6547172198917455, 11.36302501549279] - Fitness: -1.1189236478670295
[0.010792464228918873, 0.44603674344551447, 0.1297728194599403, -0.8483194772355378, 0.25979591414879843, -0.022062331363032747, 0.1461542577274117, -0.003012919083036963, 0.0027152793889141944, 7.669712731177793, 11.452991623712514] - Fitness: -1.1187956945491089
[0.010755556516965043, 0.44807284519454627, 0.12986916350112115, -0.8478070534358002, 0.25979568265790853, -0.021649873155133857, 0.1462337149977222, -0.0030128755950064854, 0.002702648896096113, 7.661622565943544, 11.35676789681236] - Fitness: -1.1188388478463596
[0.010755492328458752, 0.4455514749323022, 0.12983338491557278, -0.8478295773237721, 0.2597960191203763, -0.021780302080426486, 0.14622940285787286, -0.003012876851925798, 0.00264730554973213, 7.670237841770822, 11.35225514511686] - Fitness: -1.1187690287866905
[0.010766846015926958, 0.4458892650964762, 0.12991434395315485, -0.847913612507164, 0.26, -0.021651734993261687, 0.14621509325907808, -0.003012883647681268, 0.0026656860624285645, 7.665432089382417, 11.371407178291001] - Fitness: -1.1188683081953879
[0.010779477532698693, 0.44614049882400036, 0.12992910635029953, -0.8480682694889015, 0.2597956719184823, -0.02165235998681002, 0.1461916241900939, -0.0030128972108550804, 0.0026605738392357203, 7.661817132389906, 11.381936967483835] - Fitness: -1.118934425834637
[0.010759363244534735, 0.44806368247824574, 0.129873200469454, -0.8478565040885393, 0.25979569617775794, -0.021650474112307472, 0.14622590648424577, -0.0030128797407206567, 0.002696946254120257, 7.662281672055366, 11.357555604457968] - Fitness: -1.118834567104024
[0.01075955320634335, 0.4470333203704853, 0.129903042469152, -0.8478156810091868, 0.2597959861909053, -0.021651503200474737, 0.14622920624829366, -0.0030128747004207904, 0.0026977107547431047, 7.669115627727567, 11.354840655090635] - Fitness: -1.118884545390955
[0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797] - Fitness: -1.1186111950948976
[0.010782021564475563, 0.4472222480182881, 0.12991961451253553, -0.8481098109235548, 0.2597954675910119, -0.02165163448065866, 0.14618654444114534, -0.0030129015237528797, 0.0026758313077291486, 7.656874072530892, 11.383874920130161] - Fitness: -1.118899098093897
[0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989] - Fitness: -1.1186994871465605
[0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1571656117465012, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739] - Fitness: -1.1188432758108475
[0.010713966225150568, 0.44537212541550575, 0.129796111997664, -0.8478098263466386, 0.2597946112504424, -0.02164797932605516, 0.14626216991282862, -0.003012889076119616, 0.002705583091494068, 7.631671746985754, 11.354607933382063] - Fitness: -1.1189660614892827
[0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459] - Fitness: -1.118735931234762
[0.01068637461759791, 0.44524622310391015, 0.1297710592258119, -0.8477989867528273, 0.25979490821245593, -0.021648821666682912, 0.14625843965768032, -0.003012885584733143, 0.00272103692683422, 7.641556945782152, 11.355878910075017] - Fitness: -1.118980751602347
[0.010756819212757866, 0.446981933283958, 0.129882692307218, -0.8478149626538861, 0.2597959005052283, -0.021651199618458832, 0.1462309862331943, -0.0030128754278228574, 0.0026816887856268286, 7.667224731914381, 11.355617651811642] - Fitness: -1.1188686079978856
[0.010821730503708278, 0.4465273020329056, 0.12991392650066813, -0.8477458188167715, 0.2597961176776296, -0.021651416787384747, 0.14623866464379404, -0.0030128680345566858, 0.002703795647030385, 7.671873499451847, 11.352695472761363] - Fitness: -1.119054595365565
[0.010796407315132737, 0.44585469879256157, 0.12980219209824667, -0.8405654491504825, 0.2597956772152874, -0.02197657053693214, 0.14614507783361125, -0.0030129264980484063, 0.002667995200846658, 7.663859074486373, 11.358402152373298] - Fitness: -1.1186504020944135
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.5850629389240085, 11.366951710272204] - Fitness: -1.1188133030816774
[0.010741582982383487, 0.44538679764142797, 0.12988481915886543, -0.8476042985436888, 0.25979616643688563, -0.021650485006165024, 0.1462620313970465, -0.003012856521333645, 0.002647522194792367, 7.672662003367437, 11.350347599905334] - Fitness: -1.118881550039663
[0.01073816549040163, 0.44532256378326884, 0.12985938145644796, -0.847603400599563, 0.2597960593297894, -0.021650105528645144, 0.1462642563781723, -0.003012857430586228, 0.002613300576386078, 7.670298383600952, 11.351318845806588] - Fitness: -1.1188347261379217
[0.01074531908065245, 0.4471944643737444, 0.12988400960055638, -0.8478437441328226, 0.26, -0.021904524195742694, 0.14623749689624982, -0.0030128828715003677, 0.0026868987269819946, 7.654681142989261, 11.354241239223335] - Fitness: -1.118415039337094
[0.010752421725939265, 0.4468910877886723, 0.13, -0.8478440978559332, 0.25394036471723147, -0.021651331853329236, 0.14622985678691344, -0.003012879457029476, 0.0026712301225043, 7.665594276794366, 11.357067387204925] - Fitness: -1.1207036630574045
[0.010761347733860407, 0.44559702593472583, 0.12977365771762683, -0.8479788652330351, 0.2597958138022738, -0.021866467319080915, 0.1462098754795496, -0.003012891314906484, 0.002612939501285683, 7.666258114273261, 11.354498087825803] - Fitness: -1.1186473262965226
[0.01063131907262082, 0.4463866506453981, 0.12985711458531768, -0.846299166496354, 0.2597956967584471, -0.021650002147545956, 0.1462397272848237, -0.003012873961026722, 0.0026251448469861603, 7.661818912995033, 11.35600520883741] - Fitness: -1.1185526069195153
[0.010787976306289988, 0.4453619918236151, 0.12992454115931681, -0.8445452476778187, 0.25979527364873173, -0.021652247494483357, 0.1461703012326729, -0.0030129137066719517, 0.0026645629554435417, 7.652052145256798, 11.364057985016672] - Fitness: -1.1189796522223792
[0.01070120940536093, 0.44517192354543555, 0.12985315518585902, -0.8470006601504633, 0.2597970508902166, -0.02164923080068161, 0.14635011604901343, -0.003012801854922357, 0.0027217885318253, 7.688835505340098, 11.337980549295786] - Fitness: -1.1189796504283516
[0.010680254326888548, 0.44516880921881186, 0.1297937827828889, -0.847700414666753, 0.25979579738110636, -0.0216504968627058, 0.14625589125834496, -0.0030128687883483954, 0.002718151669203293, 7.666364970038276, 11.354832746325108] - Fitness: -1.118977009364614
[0.010748417966347196, 0.4455152653577462, 0.12993569456370044, -0.8476060944319406, 0.25979638065107813, -0.02165124396120478, 0.14625758143479484, -0.0030128547028284774, 0.0027159654316049452, 7.677389242900405, 11.348405108102817] - Fitness: -1.118974368151205
[0.01067617217643208, 0.4453492998636138, 0.12978646374493225, -0.8472561638740908, 0.25979612604590496, -0.021650149853247376, 0.14633267617697887, -0.0030128342841832527, 0.0027281962948898235, 7.6770148352767915, 11.342259878623427] - Fitness: -1.1189732124644043
[0.010730589265336987, 0.44515968390321375, 0.12979340320333166, -0.8476771365488065, 0.25979588709479073, -0.02165081559334103, 0.14625920778134432, -0.003012866594350192, 0.0026497638510079324, 7.668585865567399, 11.35397193838854] - Fitness: -1.118957296576342
[0.01076140695777955, 0.44527840795287277, 0.1298774438730323, -0.8442389617549076, 0.2597956637201097, -0.021651660841275573, 0.14621563301717222, -0.0030128879744429635, 0.002655035117029021, 7.661457356733692, 11.358189871767822] - Fitness: -1.1189545668187222
[0.010741582982383487, 0.44538679764142797, 0.12988481915886543, -0.8476042985436888, 0.25979616643688563, -0.021650485006165024, 0.1462620313970465, -0.003012856521333645, 0.0026759105088142543, 7.672662003367437, 11.350347599905334] - Fitness: -1.118935136078318
[0.010804740566242164, 0.44664296627904865, 0.12995863114458894, -0.8483775834523767, 0.2597953422395467, -0.021653609973906685, 0.1461446860521255, -0.0030129243372027034, 0.0026503493928500305, 7.6545872184048855, 11.402996545869502] - Fitness: -1.118934506617204
[0.01065261250439366, 0.44530516969439116, 0.12979412749679015, -0.847390709251453, 0.25979595764106533, -0.021649616484504024, 0.14630858912896108, -0.0030128444341511362, 0.002724073158280516, 7.671349525266253, 11.346644371565795] - Fitness: -1.1189120747080108
[0.010748040941765957, 0.44571421890206564, 0.13, -0.8476440865463306, 0.25979663001423636, -0.021653635030961883, 0.14625269083926618, -0.0030128581298975807, 0.0027186612494790397, 7.6828539577502255, 11.343978399107105] - Fitness: -1.1189055069172529
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.021655775094911463, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1189046722958615
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.841997199783972, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188482646558766
[0.01074794306182566, 0.44809117062714726, 0.1298610895644554, -0.8477081521303218, 0.25979565561820966, -0.021648671240786628, 0.1462493320246751, -0.0030128673035781433, 0.002714054180047825, 7.6603043537199005, 11.355192481521147] - Fitness: -1.118846708665968
[0.010781457925340635, 0.4453346158768208, 0.12992340242064518, -0.8481650374450104, 0.2597955427897849, -0.021653203686389032, 0.14618025080167105, -0.003012907124677342, 0.00259739388633571, 7.658714831844165, 11.361475561206966] - Fitness: -1.1188396761094568
[0.010766976699674118, 0.44804535704564474, 0.1298812744061197, -0.8479554053940177, 0.2597957232174568, -0.021651676026654704, 0.14621028945729286, -0.0030128880321489988, 0.0026855409701685446, 7.663599884279009, 11.359131019749181] - Fitness: -1.1188262358878267
[0.010749352237431103, 0.44600492710379586, 0.12973678760577867, -0.8482120450782525, 0.25979515787472224, -0.02165350436593136, 0.14618804831503202, -0.0030129179153674107, 0.0025567391160850913, 7.65843579627384, 11.353089937851761] - Fitness: -1.1187899137715387
[0.01060549316031682, 0.4452169093559458, 0.129809455000506, -0.8476598000061772, 0.25979562083138596, -0.02164854974701732, 0.14626041503292553, -0.0030128647340869038, 0.002715826885061901, 7.660018905245176, 11.355413357450526] - Fitness: -1.1187898529909306
[0.010771600209805974, 0.4457897275092032, 0.1298499708248793, -0.8479815590654128, 0.25979613512356253, -0.021867605751640554, 0.14620320053617214, -0.003012888587148733, 0.00271560435650455, 7.673348973572715, 11.351584350122032] - Fitness: -1.1187874639919926
[0.010751381473999006, 0.4452503039908987, 0.12985446459922584, -0.8453598427403755, 0.2597957241852721, -0.021650889418718844, 0.1462333241249228, -0.003012878399325774, 0.0025658719582783837, 7.662828619178455, 11.356547027048249] - Fitness: -1.1187844196156664
[0.01073133050643792, 0.4451940960669506, 0.12980850605161295, -0.8476016047113111, 0.2597958451155969, -0.021649346573605385, 0.14626870634042397, -0.0030128592490913956, 0.0025448573395734997, 7.665571144067982, 11.353261337609105] - Fitness: -1.11874157973051
[0.010803017534595496, 0.4458631486385899, 0.12980525189304787, -0.8484344001062968, 0.2597955972619397, -0.021976155686337928, 0.14613709342969253, -0.003012929461850035, 0.0026939590413207013, 7.66232623214442, 11.360177328276297] - Fitness: -1.1187012787862345
[0.01080637357499414, 0.4462014207363887, 0.12972138521664764, -0.8485447560156212, 0.2597957668322891, -0.022192148437294213, 0.14612162918823807, -0.003012939413629116, 0.0027150627438539575, 7.667288569581178, 11.356353213150854] - Fitness: -1.1185065602409736
[0.010772160772456317, 0.446083524556833, 0.12973062665012625, -0.8483451294532, 0.259795401457749, -0.0218689619944765, 0.14616148066431445, -0.003012926514672093, 0.002620068567192638, 7.460980774862869, 11.354395247971398] - Fitness: -1.1184092784343804
[0.010814876204609112, 0.4454282957500676, 0.13, -0.8485406592674767, 0.2597953412392435, -0.022289217445154143, 0.14612128044250244, -0.0030129390417346393, 0.0026324182508438505, 7.654143957028287, 11.366951710272204] - Fitness: -1.1180576868029148

Detailed Results for Each Genotype:
Genotype [0.010785368953910246, 0.44535104144489734, 0.12992408566384817, -0.8459931635846953, 0.259795381305153, -0.021652629971245625, 0.14617428106027217, -0.0030129110738741074, 0.002637695327800409, 7.6547172198917455, 11.36302501549279]:
  Angle -10: cl=122.93594360351562, cd=-125.98703002929688, cm=-21.361494064331055
  Angle 1: cl=112.48918914794922, cd=-98.92972564697266, cm=-7.317684650421143
  Angle 2: cl=111.53182220458984, cd=-96.46238708496094, cm=-6.040607929229736
  Angle 3: cl=110.57440948486328, cd=-93.99506378173828, cm=-4.763577938079834
  Angle 4: cl=109.61702728271484, cd=-91.52765655517578, cm=-3.486466884613037
  Angle 5: cl=108.65961456298828, cd=-89.06028747558594, cm=-2.209442615509033
  Angle 6: cl=107.70223999023438, cd=-86.59302520751953, cm=-0.9324126839637756
  Angle 7: cl=106.744873046875, cd=-84.12561798095703, cm=0.34466689825057983
  Angle 8: cl=105.78746032714844, cd=-81.65826416015625, cm=1.6217217445373535
  Angle 9: cl=104.8301010131836, cd=-79.19091796875, cm=2.8987927436828613
  Angle 10: cl=103.87271118164062, cd=-76.72357177734375, cm=4.175872325897217
Genotype [0.01075955320634335, 0.4470333203704853, 0.129903042469152, -0.8478156810091868, 0.2597959861909053, -0.021651503200474737, 0.14622920624829366, -0.0030128747004207904, 0.0026977107547431047, 7.669115627727567, 11.354840655090635]:
  Angle -10: cl=123.00984954833984, cd=-126.056640625, cm=-21.366914749145508
  Angle -9: cl=122.05243682861328, cd=-123.58924865722656, cm=-20.089826583862305
  Angle -8: cl=121.09510040283203, cd=-121.12195587158203, cm=-18.81276512145996
  Angle -7: cl=120.13768768310547, cd=-118.65457916259766, cm=-17.535722732543945
  Angle -6: cl=119.18033599853516, cd=-116.18726348876953, cm=-16.258657455444336
  Angle -5: cl=118.22293853759766, cd=-113.71985626220703, cm=-14.981575012207031
  Angle -4: cl=117.26555633544922, cd=-111.2524642944336, cm=-13.704503059387207
  Angle -3: cl=116.30815887451172, cd=-108.78515625, cm=-12.427447319030762
  Angle -2: cl=115.35077667236328, cd=-106.31781768798828, cm=-11.150407791137695
  Angle -1: cl=114.3934097290039, cd=-103.85047149658203, cm=-9.873356819152832
  Angle 0: cl=113.43599700927734, cd=-101.38312530517578, cm=-8.596299171447754
  Angle 1: cl=112.47858428955078, cd=-98.91574096679688, cm=-7.31923246383667
  Angle 2: cl=111.52124786376953, cd=-96.44841003417969, cm=-6.042171955108643
  Angle 3: cl=110.5638427734375, cd=-93.98106384277344, cm=-4.765117168426514
  Angle 4: cl=109.6064682006836, cd=-91.51374053955078, cm=-3.488053798675537
  Angle 5: cl=108.6490478515625, cd=-89.04638671875, cm=-2.2110142707824707
  Angle 6: cl=107.69168090820312, cd=-86.57905578613281, cm=-0.933955729007721
  Angle 7: cl=106.73429107666016, cd=-84.11170959472656, cm=0.3430923819541931
  Angle 8: cl=105.77689361572266, cd=-81.64429473876953, cm=1.620190143585205
  Angle 9: cl=104.8195571899414, cd=-79.1769790649414, cm=2.8972487449645996
  Angle 10: cl=103.86209106445312, cd=-76.7095718383789, cm=4.174312114715576
Genotype [0.010738540046035371, 0.44556266581437054, 0.12976428509133697, -0.8481418669716818, 0.25979438358046403, -0.02177824759812432, 0.14621219472588703, -0.003012918252326172, 0.002712802504496647, 7.627537438496548, 11.21280557399797]:
  Angle -10: cl=122.78467559814453, cd=-125.88009643554688, cm=-21.327653884887695
  Angle -9: cl=121.82725524902344, cd=-123.41268920898438, cm=-20.050573348999023
  Angle -8: cl=120.8698959350586, cd=-120.94538879394531, cm=-18.773530960083008
  Angle -7: cl=119.9124984741211, cd=-118.4780502319336, cm=-17.496488571166992
  Angle -6: cl=118.95510864257812, cd=-116.01069641113281, cm=-16.21941375732422
  Angle -5: cl=117.99773406982422, cd=-113.5433349609375, cm=-14.942366600036621
  Angle -4: cl=117.04035186767578, cd=-111.0759506225586, cm=-13.665285110473633
  Angle -3: cl=116.08294677734375, cd=-108.6086196899414, cm=-12.388259887695312
  Angle -2: cl=115.12554931640625, cd=-106.14125061035156, cm=-11.111152648925781
  Angle -1: cl=114.16814422607422, cd=-103.67388916015625, cm=-9.834121704101562
  Angle 0: cl=113.21080780029297, cd=-101.20659637451172, cm=-8.557059288024902
  Angle 1: cl=112.25340270996094, cd=-98.73925018310547, cm=-7.280023097991943
  Angle 2: cl=111.29601287841797, cd=-96.27185821533203, cm=-6.00295877456665
  Angle 3: cl=110.3386459350586, cd=-93.80452728271484, cm=-4.725884914398193
  Angle 4: cl=109.38125610351562, cd=-91.33717346191406, cm=-3.4488282203674316
  Angle 5: cl=108.42385864257812, cd=-88.86981201171875, cm=-2.1717610359191895
  Angle 6: cl=107.46648406982422, cd=-86.4024658203125, cm=-0.8947120308876038
  Angle 7: cl=106.50910186767578, cd=-83.93513488769531, cm=0.3823513388633728
  Angle 8: cl=105.55170440673828, cd=-81.46776580810547, cm=1.659437656402588
  Angle 9: cl=104.59429168701172, cd=-79.00040435791016, cm=2.936462879180908
  Angle 10: cl=103.63690948486328, cd=-76.53300476074219, cm=4.213568210601807
Genotype [0.010782021564475563, 0.4472222480182881, 0.12991961451253553, -0.8481098109235548, 0.2597954675910119, -0.02165163448065866, 0.14618654444114534, -0.0030129015237528797, 0.0026758313077291486, 7.656874072530892, 11.383874920130161]:
  Angle -10: cl=123.0324935913086, cd=-126.07554626464844, cm=-21.373300552368164
  Angle -9: cl=122.0750961303711, cd=-123.60816955566406, cm=-20.096229553222656
  Angle -8: cl=121.11767578125, cd=-121.14078521728516, cm=-18.819143295288086
  Angle -7: cl=120.16033172607422, cd=-118.6734848022461, cm=-17.542085647583008
  Angle -6: cl=119.20291900634766, cd=-116.20610046386719, cm=-16.26505470275879
  Angle -5: cl=118.24554443359375, cd=-113.7387466430664, cm=-14.987980842590332
  Angle -4: cl=117.28814697265625, cd=-111.27140808105469, cm=-13.710902214050293
  Angle -3: cl=116.33074188232422, cd=-108.80399322509766, cm=-12.433826446533203
  Angle -2: cl=115.37334442138672, cd=-106.33668518066406, cm=-11.156776428222656
  Angle -1: cl=114.4159927368164, cd=-103.8693618774414, cm=-9.879753112792969
  Angle 0: cl=113.45863342285156, cd=-101.40199279785156, cm=-8.602673530578613
  Angle 1: cl=112.50122833251953, cd=-98.93468475341797, cm=-7.325636386871338
  Angle 2: cl=111.5438461303711, cd=-96.46731567382812, cm=-6.0485615730285645
  Angle 3: cl=110.58646392822266, cd=-93.99993133544922, cm=-4.771491527557373
  Angle 4: cl=109.62906646728516, cd=-91.53258514404297, cm=-3.4944348335266113
  Angle 5: cl=108.67168426513672, cd=-89.06526184082031, cm=-2.217398166656494
  Angle 6: cl=107.7142562866211, cd=-86.59789276123047, cm=-0.9403319954872131
  Angle 7: cl=106.75687408447266, cd=-84.13050079345703, cm=0.3367695212364197
  Angle 8: cl=105.79952239990234, cd=-81.66321563720703, cm=1.6137986183166504
  Angle 9: cl=104.84211730957031, cd=-79.1958236694336, cm=2.8908514976501465
  Angle 10: cl=103.88475799560547, cd=-76.7284927368164, cm=4.1679463386535645
Genotype [0.010749318426695, 0.44695482397264785, 0.13, -0.8467688283743433, 0.25979568304503464, -0.021649558511959516, 0.1462429288647742, -0.0030128717418771954, 0.0026547812913400486, 7.661314059903322, 11.355734299731989]:
  Angle -10: cl=123.0069808959961, cd=-126.07083892822266, cm=-21.366010665893555
  Angle -9: cl=122.04956817626953, cd=-123.60346984863281, cm=-20.08897590637207
  Angle -8: cl=121.09217834472656, cd=-121.1361312866211, cm=-18.8118953704834
  Angle -7: cl=120.13481903076172, cd=-118.66876220703125, cm=-17.53485679626465
  Angle -6: cl=119.1773910522461, cd=-116.20140075683594, cm=-16.257761001586914
  Angle -5: cl=118.22002410888672, cd=-113.73404693603516, cm=-14.980728149414062
  Angle -4: cl=117.26264190673828, cd=-111.26669311523438, cm=-13.70364761352539
  Angle -3: cl=116.30526733398438, cd=-108.79933166503906, cm=-12.426555633544922
  Angle -2: cl=115.34785461425781, cd=-106.33203125, cm=-11.149561882019043
  Angle -1: cl=114.3904800415039, cd=-103.86466979980469, cm=-9.872475624084473
  Angle 0: cl=113.43309783935547, cd=-101.3973159790039, cm=-8.595412254333496
  Angle 1: cl=112.47575378417969, cd=-98.92997741699219, cm=-7.318362712860107
  Angle 2: cl=111.51830291748047, cd=-96.46260070800781, cm=-6.041293621063232
  Angle 3: cl=110.5609359741211, cd=-93.9952621459961, cm=-4.764254093170166
  Angle 4: cl=109.60355377197266, cd=-91.52790069580078, cm=-3.4871840476989746
  Angle 5: cl=108.64615631103516, cd=-89.0605239868164, cm=-2.210113048553467
  Angle 6: cl=107.68878936767578, cd=-86.59317779541016, cm=-0.9330373406410217
  Angle 7: cl=106.73139953613281, cd=-84.12583923339844, cm=0.34401649236679077
  Angle 8: cl=105.77401733398438, cd=-81.65849304199219, cm=1.6210904121398926
  Angle 9: cl=104.81661987304688, cd=-79.19110107421875, cm=2.8981480598449707
  Angle 10: cl=103.8592529296875, cd=-76.72382354736328, cm=4.175190448760986
Genotype [0.010784167139721784, 0.4458190959609579, 0.12983208325214673, -0.8481626954817664, 0.2597959199789134, -0.021911025725519503, 0.1571656117465012, -0.0030129049370292535, 0.0027069462304310106, 7.668939877001397, 11.355021541383739]:
  Angle -10: cl=122.92903900146484, cd=-125.9881362915039, cm=-21.36152458190918
  Angle -9: cl=121.9716567993164, cd=-123.52078247070312, cm=-20.084444046020508
  Angle -8: cl=121.0142822265625, cd=-121.05342864990234, cm=-18.807374954223633
  Angle -7: cl=120.05691528320312, cd=-118.58606719970703, cm=-17.530315399169922
  Angle -6: cl=119.09953308105469, cd=-116.1187515258789, cm=-16.253286361694336
  Angle -5: cl=118.14215087890625, cd=-113.65135955810547, cm=-14.976211547851562
  Angle -4: cl=117.18477630615234, cd=-111.18400573730469, cm=-13.69914436340332
  Angle -3: cl=116.22728729248047, cd=-108.71660614013672, cm=-12.4220552444458
  Angle -2: cl=115.26995086669922, cd=-106.24928283691406, cm=-11.145021438598633
  Angle -1: cl=114.31259155273438, cd=-103.78201293945312, cm=-9.867995262145996
  Angle 0: cl=113.35516357421875, cd=-101.31461334228516, cm=-8.590901374816895
  Angle 1: cl=112.39781951904297, cd=-98.8472900390625, cm=-7.313851833343506
  Angle 2: cl=111.4404296875, cd=-96.37992858886719, cm=-6.036799907684326
  Angle 3: cl=110.48303985595703, cd=-93.91256713867188, cm=-4.759728908538818
  Angle 4: cl=109.52564239501953, cd=-91.44522094726562, cm=-3.4826855659484863
  Angle 5: cl=108.56827545166016, cd=-88.97785186767578, cm=-2.2056164741516113
  Angle 6: cl=107.61090850830078, cd=-86.51057434082031, cm=-0.9285970330238342
  Angle 7: cl=106.65351104736328, cd=-84.0431900024414, cm=0.3484920859336853
  Angle 8: cl=105.69611358642578, cd=-81.57584381103516, cm=1.625561237335205
  Angle 9: cl=104.73872375488281, cd=-79.10845184326172, cm=2.902653217315674
  Angle 10: cl=103.78133392333984, cd=-76.64111328125, cm=4.179702281951904
Genotype [0.010713966225150568, 0.44537212541550575, 0.129796111997664, -0.8478098263466386, 0.2597946112504424, -0.02164797932605516, 0.14626216991282862, -0.003012889076119616, 0.002705583091494068, 7.631671746985754, 11.354607933382063]:
  Angle -10: cl=122.78045654296875, cd=-125.8442153930664, cm=-21.32560920715332
  Angle -9: cl=121.82303619384766, cd=-123.37686157226562, cm=-20.048507690429688
  Angle -8: cl=120.86567687988281, cd=-120.90953063964844, cm=-18.7714900970459
  Angle -7: cl=119.90828704833984, cd=-118.44216918945312, cm=-17.494413375854492
  Angle -6: cl=118.95088958740234, cd=-115.97476959228516, cm=-16.217294692993164
  Angle -5: cl=117.99347686767578, cd=-113.5074462890625, cm=-14.940301895141602
  Angle -4: cl=117.03612518310547, cd=-111.04011535644531, cm=-13.663229942321777
  Angle -3: cl=116.07870483398438, cd=-108.57272338867188, cm=-12.386162757873535
  Angle -2: cl=115.12133026123047, cd=-106.10539245605469, cm=-11.109081268310547
  Angle -1: cl=114.16393280029297, cd=-103.63799285888672, cm=-9.83203411102295
  Angle 0: cl=113.20655059814453, cd=-101.17064666748047, cm=-8.554966926574707
  Angle 1: cl=112.24916076660156, cd=-98.70331573486328, cm=-7.277909755706787
  Angle 2: cl=111.29178619384766, cd=-96.2359848022461, cm=-6.000843524932861
  Angle 3: cl=110.33440399169922, cd=-93.76863098144531, cm=-4.723800182342529
  Angle 4: cl=109.37703704833984, cd=-91.30127716064453, cm=-3.4467501640319824
  Angle 5: cl=108.41960906982422, cd=-88.83390045166016, cm=-2.1696934700012207
  Angle 6: cl=107.46224212646484, cd=-86.3665542602539, cm=-0.8925901055335999
  Angle 7: cl=106.5048599243164, cd=-83.89921569824219, cm=0.3844580054283142
  Angle 8: cl=105.5474624633789, cd=-81.43189239501953, cm=1.661487102508545
  Angle 9: cl=104.59012603759766, cd=-78.96452331542969, cm=2.938544750213623
  Angle 10: cl=103.6326675415039, cd=-76.49711608886719, cm=4.215647220611572
Genotype [0.010790450604679688, 0.4458337801868352, 0.12982313946578045, -0.8482532636899431, 0.2597958124065888, -0.02193273571245898, 0.14616353627228437, -0.0030129131119695143, 0.002702617167394241, 7.666735328715738, 11.35674013701459]:
  Angle -10: cl=122.89640808105469, cd=-125.96869659423828, cm=-21.35493278503418
  Angle -9: cl=121.93901824951172, cd=-123.50135803222656, cm=-20.0778751373291
  Angle -8: cl=120.98162841796875, cd=-121.03397369384766, cm=-18.800792694091797
  Angle -7: cl=120.02420806884766, cd=-118.56659698486328, cm=-17.52372932434082
  Angle -6: cl=119.06688690185547, cd=-116.09930419921875, cm=-16.24666404724121
  Angle -5: cl=118.10948181152344, cd=-113.6319351196289, cm=-14.96960735321045
  Angle -4: cl=117.15209197998047, cd=-111.16456604003906, cm=-13.69253921508789
  Angle -3: cl=116.19468688964844, cd=-108.69723510742188, cm=-12.415508270263672
  Angle -2: cl=115.23731231689453, cd=-106.22990417480469, cm=-11.138458251953125
  Angle -1: cl=114.27996063232422, cd=-103.76254272460938, cm=-9.861364364624023
  Angle 0: cl=113.3225326538086, cd=-101.29518127441406, cm=-8.584309577941895
  Angle 1: cl=112.36514282226562, cd=-98.82781982421875, cm=-7.30724573135376
  Angle 2: cl=111.40780639648438, cd=-96.36051940917969, cm=-6.030212879180908
  Angle 3: cl=110.45042419433594, cd=-93.8931884765625, cm=-4.753166675567627
  Angle 4: cl=109.49295806884766, cd=-91.42574310302734, cm=-3.4760594367980957
  Angle 5: cl=108.5356216430664, cd=-88.95841979980469, cm=-2.199018955230713
  Angle 6: cl=107.57820892333984, cd=-86.49105834960938, cm=-0.9219499230384827
  Angle 7: cl=106.62085723876953, cd=-84.02379608154297, cm=0.3550648093223572
  Angle 8: cl=105.66345977783203, cd=-81.55641174316406, cm=1.6321358680725098
  Angle 9: cl=104.70609283447266, cd=-79.08903503417969, cm=2.9092421531677246
  Angle 10: cl=103.7486801147461, cd=-76.62165069580078, cm=4.1862969398498535
Genotype [0.01068637461759791, 0.44524622310391015, 0.1297710592258119, -0.8477989867528273, 0.25979490821245593, -0.021648821666682912, 0.14625843965768032, -0.003012885584733143, 0.00272103692683422, 7.641556945782152, 11.355878910075017]:
  Angle -10: cl=122.73644256591797, cd=-125.80357360839844, cm=-21.314802169799805
  Angle -9: cl=121.77904510498047, cd=-123.3362045288086, cm=-20.037708282470703
