Experiment: Nash_Combination_Experiment_55
Generation: 33
Generation Type: v
Timestamp: 20231226_210618

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12224888524950292, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.02356645537299795, Adjusted Fitness: -0.02082169882788624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.4125775709796577, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.17196688305409977, Adjusted Fitness: 0.1761964848517839
[0.0085, 0.4189801300844902, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.1948463427649102, Adjusted Fitness: 0.19927797282270868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755771073365305, Adjusted Fitness: 0.29682916358551553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.45389078487865553, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27371389715879646, Adjusted Fitness: 0.27886128949495526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.22647576102298633, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.6055826558095138, Adjusted Fitness: -0.5964561893844639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.19019399893614386, Adjusted Fitness: -0.16847449117888627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.4323157880593217, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2387910499038779, Adjusted Fitness: 0.24361579907076725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.24832998271659296, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.011353196206017312, Adjusted Fitness: 0.014404201770690796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.8875005862253386, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270808434577588, 10.030991605408216] - Base Fitness: 0.27621273676133634, Adjusted Fitness: 0.2813527702061849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.2526574936901592, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.11737069274436748, Adjusted Fitness: 0.12107547803004265
[0.0085, 0.44244339175446157, 0.13, -0.9, 0.22999891214103904, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.49702659559850676, Adjusted Fitness: -0.4933394465713405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.013869846496151] - Base Fitness: 0.2781656207891002, Adjusted Fitness: 0.2826485417425923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.12868733334060112, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22446427089852145, Adjusted Fitness: 0.2291785431862176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08156209618558528, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2589922753343211, Adjusted Fitness: 0.2639994194557874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.050174103549441] - Base Fitness: -0.23563164884754256, Adjusted Fitness: -0.22966111470615128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258031844092188, 10.030991605408216] - Base Fitness: 0.2773314677407251, Adjusted Fitness: 0.35713065270283695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: -0.36481059152825923, Adjusted Fitness: -0.348639331561753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022339791634846246, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.22674019572264142, Adjusted Fitness: 0.34738995450472626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.051238732350798046, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.2755714661533319, Adjusted Fitness: 0.2807368506182239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216] - Base Fitness: 0.27649545557224603, Adjusted Fitness: 2.5087061829488735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22647576102298633, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5631666779518127, cd=0.2075379490852356, cm=-0.18352110683918
  Angle -9: cl=-0.5933963060379028, cd=0.17540130019187927, cm=-0.17976753413677216
  Angle -8: cl=-0.6202799677848816, cd=0.14487159252166748, cm=-0.17378734052181244
  Angle -7: cl=-0.65665203332901, cd=0.11872278898954391, cm=-0.16309650242328644
  Angle -6: cl=-0.6417950987815857, cd=0.10903944075107574, cm=-0.14837686717510223
  Angle -5: cl=-0.5689888596534729, cd=0.10301005840301514, cm=-0.1318356841802597
  Angle -4: cl=-0.4791586399078369, cd=0.09563039243221283, cm=-0.11125417053699493
  Angle -3: cl=-0.39370083808898926, cd=0.08786364644765854, cm=-0.0876099020242691
  Angle -2: cl=-0.31977540254592896, cd=0.08169717341661453, cm=-0.06146146357059479
  Angle -1: cl=-0.26326727867126465, cd=0.07816857099533081, cm=-0.034020259976387024
  Angle 0: cl=-0.20606157183647156, cd=0.08498899638652802, cm=-0.017133787274360657
  Angle 1: cl=-0.13310691714286804, cd=0.09226778894662857, cm=-0.0016497224569320679
  Angle 2: cl=-0.03558969497680664, cd=0.0959174633026123, cm=0.01059521734714508
  Angle 3: cl=0.1752137392759323, cd=0.08681447058916092, cm=0.013254746794700623
  Angle 4: cl=0.26699012517929077, cd=0.09194989502429962, cm=0.018183082342147827
  Angle 5: cl=0.36963942646980286, cd=0.09674130380153656, cm=0.02187138795852661
  Angle 6: cl=0.46426111459732056, cd=0.10039671510457993, cm=0.01982864737510681
  Angle 7: cl=0.5621424913406372, cd=0.1018601804971695, cm=0.013837993144989014
  Angle 8: cl=0.6537883281707764, cd=0.10435409098863602, cm=0.006227999925613403
  Angle 9: cl=0.7477899789810181, cd=0.1088293269276619, cm=-0.0029662400484085083
  Angle 10: cl=0.8577247858047485, cd=0.10842301696538925, cm=-0.020318791270256042
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.56492680311203, cd=0.18979841470718384, cm=-0.17608769237995148
  Angle -9: cl=-0.6071082949638367, cd=0.16430529952049255, cm=-0.168879434466362
  Angle -8: cl=-0.6360437870025635, cd=0.1355006992816925, cm=-0.16460619866847992
  Angle -7: cl=-0.638317883014679, cd=0.11156592518091202, cm=-0.1600268930196762
  Angle -6: cl=-0.5456012487411499, cd=0.10151424258947372, cm=-0.14398528635501862
  Angle -5: cl=-0.46234217286109924, cd=0.0929260402917862, cm=-0.11885513365268707
  Angle -4: cl=-0.3824858069419861, cd=0.08741682767868042, cm=-0.09339790046215057
  Angle -3: cl=-0.3120124042034149, cd=0.08326393365859985, cm=-0.06682617962360382
  Angle -2: cl=-0.2590683102607727, cd=0.08384875953197479, cm=-0.04216291010379791
  Angle -1: cl=-0.20103037357330322, cd=0.09077929705381393, cm=-0.024248585104942322
  Angle 0: cl=-0.1388714611530304, cd=0.09847813099622726, cm=-0.006295695900917053
  Angle 1: cl=-0.08164582401514053, cd=0.10600682348012924, cm=0.00823754072189331
  Angle 2: cl=0.09256543964147568, cd=0.0997060090303421, cm=0.013099446892738342
  Angle 3: cl=0.17564335465431213, cd=0.10415239632129669, cm=0.018191754817962646
  Angle 4: cl=0.26411300897598267, cd=0.10625356435775757, cm=0.012809857726097107
  Angle 5: cl=0.36227947473526, cd=0.10851511359214783, cm=0.006617441773414612
  Angle 6: cl=0.46447429060935974, cd=0.11040271818637848, cm=0.0008561760187149048
  Angle 7: cl=0.5769678950309753, cd=0.11043336987495422, cm=-0.010065272450447083
  Angle 8: cl=0.7021906971931458, cd=0.10826887935400009, cm=-0.02873779833316803
  Angle 9: cl=0.8193770051002502, cd=0.10591664910316467, cm=-0.051261499524116516
  Angle 10: cl=0.9339245557785034, cd=0.10343151539564133, cm=-0.07083068788051605
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.4323157880593217, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5586337447166443, cd=0.2353803962469101, cm=-0.18899615108966827
  Angle -9: cl=-0.5949993133544922, cd=0.204397052526474, cm=-0.1808861345052719
  Angle -8: cl=-0.6227335929870605, cd=0.17093880474567413, cm=-0.17752976715564728
  Angle -7: cl=-0.648228645324707, cd=0.13580837845802307, cm=-0.17424337565898895
  Angle -6: cl=-0.6152703762054443, cd=0.11990810930728912, cm=-0.16142328083515167
  Angle -5: cl=-0.5034689903259277, cd=0.1075415387749672, cm=-0.14895756542682648
  Angle -4: cl=-0.38312721252441406, cd=0.09691136330366135, cm=-0.1381281465291977
  Angle -3: cl=-0.27906838059425354, cd=0.09026425331830978, cm=-0.12344591319561005
  Angle -2: cl=-0.19402384757995605, cd=0.0844850167632103, cm=-0.1038728803396225
  Angle -1: cl=-0.1352938562631607, cd=0.08112382143735886, cm=-0.07450105249881744
  Angle 0: cl=-0.07573723793029785, cd=0.08086976408958435, cm=-0.04413028061389923
  Angle 1: cl=5.508586764335632e-05, cd=0.08136092126369476, cm=-0.01927359402179718
  Angle 2: cl=0.08133279532194138, cd=0.08224327862262726, cm=-0.0034707337617874146
  Angle 3: cl=0.3178853690624237, cd=0.06806151568889618, cm=0.0012382715940475464
  Angle 4: cl=0.40537339448928833, cd=0.074276864528656, cm=0.006436198949813843
  Angle 5: cl=0.4991079270839691, cd=0.08253856748342514, cm=0.010200858116149902
  Angle 6: cl=0.5889338254928589, cd=0.0901065543293953, cm=0.013091623783111572
  Angle 7: cl=0.6782044768333435, cd=0.09714516252279282, cm=0.015221282839775085
  Angle 8: cl=0.7691686153411865, cd=0.10161934792995453, cm=0.011740162968635559
  Angle 9: cl=0.8609171509742737, cd=0.10521909594535828, cm=0.0035418719053268433
  Angle 10: cl=0.9587780237197876, cd=0.1096009910106659, cm=-0.004552438855171204
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24832998271659296, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5639800429344177, cd=0.22653700411319733, cm=-0.18773646652698517
  Angle -9: cl=-0.5924955010414124, cd=0.1935766339302063, cm=-0.1844651848077774
  Angle -8: cl=-0.6153768301010132, cd=0.1583232581615448, cm=-0.18224237859249115
  Angle -7: cl=-0.6552347540855408, cd=0.12500512599945068, cm=-0.17455776035785675
  Angle -6: cl=-0.6169373989105225, cd=0.11277054995298386, cm=-0.1592295616865158
  Angle -5: cl=-0.5205523371696472, cd=0.10369643568992615, cm=-0.1458057016134262
  Angle -4: cl=-0.4254944622516632, cd=0.09851566702127457, cm=-0.13277457654476166
  Angle -3: cl=-0.32197245955467224, cd=0.09211574494838715, cm=-0.11840133368968964
  Angle -2: cl=-0.2524634599685669, cd=0.08638715744018555, cm=-0.09225048124790192
  Angle -1: cl=-0.19344602525234222, cd=0.08135519176721573, cm=-0.06350336968898773
  Angle 0: cl=-0.12589901685714722, cd=0.081064373254776, cm=-0.035847023129463196
  Angle 1: cl=-0.04729282110929489, cd=0.08151170611381531, cm=-0.013703897595405579
  Angle 2: cl=0.036447785794734955, cd=0.08446554094552994, cm=-0.0002449899911880493
  Angle 3: cl=0.2824014723300934, cd=0.07109979540109634, cm=0.0010409802198410034
  Angle 4: cl=0.3761253356933594, cd=0.07666058093309402, cm=0.006078153848648071
  Angle 5: cl=0.4753446578979492, cd=0.08431106060743332, cm=0.009599536657333374
  Angle 6: cl=0.5726178884506226, cd=0.09085642546415329, cm=0.011110350489616394
  Angle 7: cl=0.6634533405303955, cd=0.09743745625019073, cm=0.013405963778495789
  Angle 8: cl=0.7542153000831604, cd=0.10219377279281616, cm=0.010058000683784485
  Angle 9: cl=0.8490325808525085, cd=0.10632751137018204, cm=0.001729711890220642
  Angle 10: cl=0.9472360014915466, cd=0.11207027733325958, cm=-0.006243452429771423
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
  Angle -1: cl=-0.16262683272361755, cd=0.08372413367033005, cm=-0.07624034583568573
  Angle 0: cl=-0.08898337930440903, cd=0.08279141038656235, cm=-0.04839251935482025
  Angle 1: cl=-0.005355732515454292, cd=0.08309390395879745, cm=-0.026029959321022034
  Angle 2: cl=0.07912571728229523, cd=0.0841248407959938, cm=-0.011022284626960754
  Angle 3: cl=0.3107043206691742, cd=0.06896018981933594, cm=-0.006090566515922546
  Angle 4: cl=0.4286114573478699, cd=0.07181549072265625, cm=-8.110702037811279e-05
  Angle 5: cl=0.5271304249763489, cd=0.08007803559303284, cm=0.0033457577228546143
  Angle 6: cl=0.618359386920929, cd=0.08733653277158737, cm=0.005774900317192078
  Angle 7: cl=0.7082211971282959, cd=0.09394024312496185, cm=0.008230641484260559
  Angle 8: cl=0.7984898686408997, cd=0.10050676017999649, cm=0.009840771555900574
  Angle 9: cl=0.8937983512878418, cd=0.10531014949083328, cm=0.003604412078857422
  Angle 10: cl=0.9931058883666992, cd=0.11134500801563263, cm=-0.004245653748512268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2813897953810915, 10.030991605408216]:
  Angle -10: cl=-0.5661917924880981, cd=0.23437270522117615, cm=-0.19028718769550323
  Angle -9: cl=-0.5921936631202698, cd=0.20144014060497284, cm=-0.18651415407657623
  Angle -8: cl=-0.6149242520332336, cd=0.16657069325447083, cm=-0.1855670064687729
  Angle -7: cl=-0.6534892320632935, cd=0.13162492215633392, cm=-0.18116529285907745
  Angle -6: cl=-0.6062099933624268, cd=0.11693616956472397, cm=-0.1665244847536087
  Angle -5: cl=-0.4986969828605652, cd=0.10458140075206757, cm=-0.15302853286266327
  Angle -4: cl=-0.4064684212207794, cd=0.09945154190063477, cm=-0.14002127945423126
  Angle -3: cl=-0.30547821521759033, cd=0.09379052370786667, cm=-0.12656070291996002
  Angle -2: cl=-0.2236666977405548, cd=0.0885184183716774, cm=-0.10546155273914337
