Experiment: Combination_Experiment_139
Generation: 14
Timestamp: 20231227_123128

Genotypes and their Fitness Values:
[0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0912901570552432
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.09055509330473392
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.08169026064065213
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.07998081422108223
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0519540723182613
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.627496921698281, 10.055972035623753] - Fitness: 0.046126106789146436
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.04314089026398104
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.002515045023449712, 7.751712145565141, 10.055972035623753] - Fitness: 0.04052731368740716
[0.008642512995455704, 0.45717809228304696, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.03515060152981423
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.03454500604991349
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.033150113853772346
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.032311197679607974
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.027429795787237535
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: 0.02589319862490139
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.02576013190040399
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.022353361327143464
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008642512995455704, 0.4411325824960209, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.01647289569623448
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.015051144597335399
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011755181700172911
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: 0.011003585758383548
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: 0.0028791190931479493
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.10043654844414159, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.0011773230674081334
[0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.005008250806925458
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8208771541865876, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.005963436616774215
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.006677769959067757
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007003998252194411
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.007179244294050815
[0.008642512995455704, 0.4411325824960209, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.007335370936371215
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.0224706484600332, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.011587841212835548
[0.008946922080937211, 0.45717809228304696, 0.1299491228430089, -0.7575669627535108, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.017482650800539984
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.017888184352148034
[0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.16516621107329585, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.021233535340393787
[0.008946922080937211, 0.45717809228304696, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.0234428557412338
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.024291061826221965
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753] - Fitness: -0.025187675634382473
[0.008946922080937211, 0.45388487779838865, 0.12836654556069957, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753] - Fitness: -0.02581745790262677
[0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.8358067181435853, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.627496921698281, 10.055972035623753] - Fitness: -0.02724315960903504
[0.008642512995455704, 0.45388487779838865, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.15410987269030174, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753] - Fitness: -0.028208878054128455

Detailed Results for Each Genotype:
Genotype [0.008642512995455704, 0.4411325824960209, 0.1299491228430089, -0.8358067181435853, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5570171475410461, cd=0.2256484180688858, cm=-0.18589092791080475
  Angle -1: cl=-0.18133538961410522, cd=0.080809585750103, cm=-0.05822531878948212
  Angle 0: cl=-0.11440587043762207, cd=0.0811397135257721, cm=-0.031205251812934875
  Angle 1: cl=-0.043861955404281616, cd=0.0821838304400444, cm=-0.008420422673225403
  Angle 2: cl=0.03808743134140968, cd=0.08752365410327911, cm=0.002483755350112915
  Angle 3: cl=0.2754081189632416, cd=0.07545323669910431, cm=0.003608882427215576
  Angle 4: cl=0.3664966821670532, cd=0.08103813230991364, cm=0.008910611271858215
  Angle 5: cl=0.46370813250541687, cd=0.08755718171596527, cm=0.01225365698337555
  Angle 6: cl=0.5613566637039185, cd=0.09422558546066284, cm=0.014106839895248413
  Angle 7: cl=0.6542393565177917, cd=0.1001366376876831, cm=0.014389127492904663
  Angle 8: cl=0.7461127042770386, cd=0.10332941263914108, cm=0.00706171989440918
  Angle 9: cl=0.8399115204811096, cd=0.10733577609062195, cm=-0.0012909621000289917
  Angle 10: cl=0.9383567571640015, cd=0.11201890558004379, cm=-0.009929165244102478
Genotype [0.008642512995455704, 0.45717809228304696, 0.12836654556069957, -0.7326601927800716, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5644503831863403, cd=0.22500795125961304, cm=-0.18693383038043976
  Angle -9: cl=-0.5962905287742615, cd=0.19334787130355835, cm=-0.18297217786312103
  Angle -8: cl=-0.6187626719474792, cd=0.15798664093017578, cm=-0.18093793094158173
  Angle -7: cl=-0.6585100293159485, cd=0.12403595447540283, cm=-0.17339162528514862
  Angle -6: cl=-0.611218273639679, cd=0.11322642117738724, cm=-0.1591823846101761
  Angle -5: cl=-0.5053907632827759, cd=0.102615125477314, cm=-0.14650093019008636
  Angle -4: cl=-0.4081299304962158, cd=0.09695515036582947, cm=-0.1331317275762558
  Angle -3: cl=-0.3040729761123657, cd=0.09024384617805481, cm=-0.11824314296245575
  Angle -2: cl=-0.23899903893470764, cd=0.08438759297132492, cm=-0.09098784625530243
  Angle -1: cl=-0.1793089658021927, cd=0.08091215044260025, cm=-0.061336055397987366
  Angle 0: cl=-0.11427588760852814, cd=0.08107094466686249, cm=-0.03369338810443878
  Angle 1: cl=-0.041191741824150085, cd=0.08098997920751572, cm=-0.010206058621406555
  Angle 2: cl=0.04091203585267067, cd=0.08594565093517303, cm=0.0010310113430023193
  Angle 3: cl=0.27845215797424316, cd=0.07352380454540253, cm=0.0022615641355514526
  Angle 4: cl=0.36968961358070374, cd=0.07908214628696442, cm=0.007501944899559021
  Angle 5: cl=0.46714431047439575, cd=0.08601079881191254, cm=0.010867923498153687
  Angle 6: cl=0.563816487789154, cd=0.09283031523227692, cm=0.012891978025436401
  Angle 7: cl=0.6554581522941589, cd=0.09940133988857269, cm=0.014952704310417175
  Angle 8: cl=0.7466865181922913, cd=0.10284554958343506, cm=0.008498772978782654
  Angle 9: cl=0.8403979539871216, cd=0.10682083666324615, cm=0.00021053850650787354
  Angle 10: cl=0.9402726888656616, cd=0.11141259223222733, cm=-0.007821068167686462
Genotype [0.008946922080937211, 0.4411325824960209, 0.12966366600036103, -0.8330566605222878, 0.2595536644358524, -0.023, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.627496921698281, 10.055972035623753]:
  Angle -10: cl=-0.557252049446106, cd=0.22372622787952423, cm=-0.18490038812160492
  Angle -9: cl=-0.5909362435340881, cd=0.19313061237335205, cm=-0.18007810413837433
  Angle -8: cl=-0.616302490234375, cd=0.1587437093257904, cm=-0.17705054581165314
  Angle -7: cl=-0.6462357640266418, cd=0.1257859766483307, cm=-0.16877613961696625
  Angle -6: cl=-0.6117522120475769, cd=0.11419361084699631, cm=-0.15644194185733795
  Angle -5: cl=-0.49430131912231445, cd=0.10203017294406891, cm=-0.14409606158733368
  Angle -4: cl=-0.3933601677417755, cd=0.09522583335638046, cm=-0.13031227886676788
  Angle -3: cl=-0.2917071282863617, cd=0.08847736567258835, cm=-0.11459936201572418
  Angle -2: cl=-0.22613301873207092, cd=0.08237702399492264, cm=-0.08795817196369171
  Angle -1: cl=-0.16773848235607147, cd=0.07969046384096146, cm=-0.05801697075366974
  Angle 0: cl=-0.10418501496315002, cd=0.08015131205320358, cm=-0.029934212565422058
  Angle 1: cl=-0.03809028118848801, cd=0.08228003233671188, cm=-0.006974861025810242
  Angle 2: cl=0.04072500765323639, cd=0.08790696412324905, cm=0.004063934087753296
  Angle 3: cl=0.27139490842819214, cd=0.07686066627502441, cm=0.005883023142814636
  Angle 4: cl=0.3580569326877594, cd=0.0825340673327446, cm=0.011395007371902466
  Angle 5: cl=0.45290863513946533, cd=0.08873245120048523, cm=0.015083923935890198
  Angle 6: cl=0.5473109483718872, cd=0.09546733647584915, cm=0.01747545599937439
  Angle 7: cl=0.6423071622848511, cd=0.10016738623380661, cm=0.014428362250328064
  Angle 8: cl=0.7343100309371948, cd=0.10339495539665222, cm=0.00726906955242157
  Angle 9: cl=0.8257566094398499, cd=0.10708153247833252, cm=-0.0010651201009750366
  Angle 10: cl=0.9242528676986694, cd=0.11174982041120529, cm=-0.009753718972206116
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5566540360450745, cd=0.22264742851257324, cm=-0.1863834410905838
  Angle -9: cl=-0.5878278017044067, cd=0.19085745513439178, cm=-0.18238390982151031
  Angle -8: cl=-0.6108081340789795, cd=0.15555384755134583, cm=-0.1799994558095932
  Angle -7: cl=-0.6477113366127014, cd=0.12277224659919739, cm=-0.17121504247188568
  Angle -6: cl=-0.6067076921463013, cd=0.11217938363552094, cm=-0.15762384235858917
  Angle -5: cl=-0.5043152570724487, cd=0.10249057412147522, cm=-0.14444918930530548
  Angle -4: cl=-0.4056270718574524, cd=0.09665802121162415, cm=-0.1308610588312149
  Angle -3: cl=-0.30509257316589355, cd=0.08987247943878174, cm=-0.11466808617115021
  Angle -2: cl=-0.24178630113601685, cd=0.08403560519218445, cm=-0.08722181618213654
  Angle -1: cl=-0.18247316777706146, cd=0.08068133890628815, cm=-0.057454273104667664
  Angle 0: cl=-0.11516913771629333, cd=0.08105640858411789, cm=-0.030623987317085266
  Angle 1: cl=-0.045564211905002594, cd=0.08254072070121765, cm=-0.008187219500541687
  Angle 2: cl=0.03648838400840759, cd=0.08789423108100891, cm=0.0027454346418380737
  Angle 3: cl=0.2733757197856903, cd=0.0759388655424118, cm=0.003921732306480408
  Angle 4: cl=0.36440274119377136, cd=0.08153362572193146, cm=0.009249627590179443
  Angle 5: cl=0.4617130756378174, cd=0.0878608301281929, cm=0.012576356530189514
  Angle 6: cl=0.5595375299453735, cd=0.0945049375295639, cm=0.014410242438316345
  Angle 7: cl=0.652824342250824, cd=0.10019075125455856, cm=0.014097362756729126
  Angle 8: cl=0.7447429299354553, cd=0.10339346528053284, cm=0.006758823990821838
  Angle 9: cl=0.8385215997695923, cd=0.10740337520837784, cm=-0.0016004294157028198
  Angle 10: cl=0.9366620182991028, cd=0.11211605370044708, cm=-0.010392233729362488
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5566540360450745, cd=0.22264742851257324, cm=-0.1863834410905838
  Angle -9: cl=-0.5878278017044067, cd=0.19085745513439178, cm=-0.18238390982151031
  Angle -8: cl=-0.6108081340789795, cd=0.15555384755134583, cm=-0.1799994558095932
  Angle -7: cl=-0.6477113366127014, cd=0.12277224659919739, cm=-0.17121504247188568
  Angle -6: cl=-0.6067076921463013, cd=0.11217938363552094, cm=-0.15762384235858917
  Angle -5: cl=-0.5043152570724487, cd=0.10249057412147522, cm=-0.14444918930530548
  Angle -4: cl=-0.4056270718574524, cd=0.09665802121162415, cm=-0.1308610588312149
  Angle -3: cl=-0.30509257316589355, cd=0.08987247943878174, cm=-0.11466808617115021
  Angle -2: cl=-0.24178630113601685, cd=0.08403560519218445, cm=-0.08722181618213654
  Angle -1: cl=-0.18247316777706146, cd=0.08068133890628815, cm=-0.057454273104667664
  Angle 0: cl=-0.11516913771629333, cd=0.08105640858411789, cm=-0.030623987317085266
  Angle 1: cl=-0.045564211905002594, cd=0.08254072070121765, cm=-0.008187219500541687
  Angle 2: cl=0.03648838400840759, cd=0.08789423108100891, cm=0.0027454346418380737
  Angle 3: cl=0.2733757197856903, cd=0.0759388655424118, cm=0.003921732306480408
  Angle 4: cl=0.36440274119377136, cd=0.08153362572193146, cm=0.009249627590179443
  Angle 5: cl=0.4617130756378174, cd=0.0878608301281929, cm=0.012576356530189514
  Angle 6: cl=0.5595375299453735, cd=0.0945049375295639, cm=0.014410242438316345
  Angle 7: cl=0.652824342250824, cd=0.10019075125455856, cm=0.014097362756729126
  Angle 8: cl=0.7447429299354553, cd=0.10339346528053284, cm=0.006758823990821838
  Angle 9: cl=0.8385215997695923, cd=0.10740337520837784, cm=-0.0016004294157028198
  Angle 10: cl=0.9366620182991028, cd=0.11211605370044708, cm=-0.010392233729362488
Genotype [0.008946922080937211, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.0026639898880489905, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5566540360450745, cd=0.22264742851257324, cm=-0.1863834410905838
  Angle -9: cl=-0.5878278017044067, cd=0.19085745513439178, cm=-0.18238390982151031
  Angle -8: cl=-0.6108081340789795, cd=0.15555384755134583, cm=-0.1799994558095932
  Angle -7: cl=-0.6477113366127014, cd=0.12277224659919739, cm=-0.17121504247188568
  Angle -6: cl=-0.6067076921463013, cd=0.11217938363552094, cm=-0.15762384235858917
  Angle -5: cl=-0.5043152570724487, cd=0.10249057412147522, cm=-0.14444918930530548
  Angle -4: cl=-0.4056270718574524, cd=0.09665802121162415, cm=-0.1308610588312149
  Angle -3: cl=-0.30509257316589355, cd=0.08987247943878174, cm=-0.11466808617115021
  Angle -2: cl=-0.24178630113601685, cd=0.08403560519218445, cm=-0.08722181618213654
  Angle -1: cl=-0.18247316777706146, cd=0.08068133890628815, cm=-0.057454273104667664
  Angle 0: cl=-0.11516913771629333, cd=0.08105640858411789, cm=-0.030623987317085266
  Angle 1: cl=-0.045564211905002594, cd=0.08254072070121765, cm=-0.008187219500541687
  Angle 2: cl=0.03648838400840759, cd=0.08789423108100891, cm=0.0027454346418380737
  Angle 3: cl=0.2733757197856903, cd=0.0759388655424118, cm=0.003921732306480408
  Angle 4: cl=0.36440274119377136, cd=0.08153362572193146, cm=0.009249627590179443
  Angle 5: cl=0.4617130756378174, cd=0.0878608301281929, cm=0.012576356530189514
  Angle 6: cl=0.5595375299453735, cd=0.0945049375295639, cm=0.014410242438316345
  Angle 7: cl=0.652824342250824, cd=0.10019075125455856, cm=0.014097362756729126
  Angle 8: cl=0.7447429299354553, cd=0.10339346528053284, cm=0.006758823990821838
  Angle 9: cl=0.8385215997695923, cd=0.10740337520837784, cm=-0.0016004294157028198
  Angle 10: cl=0.9366620182991028, cd=0.11211605370044708, cm=-0.010392233729362488
Genotype [0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5525050759315491, cd=0.22292064130306244, cm=-0.1862073689699173
  Angle -9: cl=-0.5829753875732422, cd=0.19104978442192078, cm=-0.1824302226305008
  Angle -8: cl=-0.6057384014129639, cd=0.1557358354330063, cm=-0.18002893030643463
  Angle -7: cl=-0.6421290636062622, cd=0.12338758260011673, cm=-0.17160724103450775
  Angle -6: cl=-0.604637086391449, cd=0.11214495450258255, cm=-0.1580544263124466
  Angle -5: cl=-0.503300130367279, cd=0.10247872769832611, cm=-0.14496953785419464
  Angle -4: cl=-0.40454530715942383, cd=0.09657499194145203, cm=-0.1312902718782425
  Angle -3: cl=-0.30478525161743164, cd=0.08971546590328217, cm=-0.11483128368854523
  Angle -2: cl=-0.24259141087532043, cd=0.08394152671098709, cm=-0.08719547092914581
  Angle -1: cl=-0.1821528822183609, cd=0.08051518350839615, cm=-0.05712588131427765
  Angle 0: cl=-0.1155175268650055, cd=0.08099198341369629, cm=-0.03047136962413788
  Angle 1: cl=-0.046664610505104065, cd=0.08268498629331589, cm=-0.008326306939125061
  Angle 2: cl=0.03551149368286133, cd=0.08800048381090164, cm=0.0026674121618270874
  Angle 3: cl=0.2710355520248413, cd=0.0761277973651886, cm=0.0037592947483062744
  Angle 4: cl=0.3609960973262787, cd=0.08176659047603607, cm=0.009170114994049072
  Angle 5: cl=0.4573609530925751, cd=0.08805501461029053, cm=0.012480869889259338
  Angle 6: cl=0.5561285018920898, cd=0.0948394313454628, cm=0.014562979340553284
  Angle 7: cl=0.6491987109184265, cd=0.10039833188056946, cm=0.013964340090751648
  Angle 8: cl=0.7411184310913086, cd=0.10359961539506912, cm=0.006628543138504028
  Angle 9: cl=0.8348978757858276, cd=0.10760558396577835, cm=-0.0017204880714416504
  Angle 10: cl=0.9321450591087341, cd=0.11231117695569992, cm=-0.010717853903770447
Genotype [0.008642512995455704, 0.45388487779838865, 0.1299491228430089, -0.8330566605222878, 0.2595536644358524, -0.022797028440893752, 0.08990926650640627, -0.0032779763155762684, 0.003250172931310186, 7.751712145565141, 10.055972035623753]:
  Angle -10: cl=-0.5525050759315491, cd=0.22292064130306244, cm=-0.1862073689699173
  Angle -9: cl=-0.5829753875732422, cd=0.19104978442192078, cm=-0.1824302226305008
  Angle -8: cl=-0.6057384014129639, cd=0.1557358354330063, cm=-0.18002893030643463
  Angle -7: cl=-0.6421290636062622, cd=0.12338758260011673, cm=-0.17160724103450775
  Angle -6: cl=-0.604637086391449, cd=0.11214495450258255, cm=-0.1580544263124466
  Angle -5: cl=-0.503300130367279, cd=0.10247872769832611, cm=-0.14496953785419464
  Angle -4: cl=-0.40454530715942383, cd=0.09657499194145203, cm=-0.1312902718782425
  Angle -3: cl=-0.30478525161743164, cd=0.08971546590328217, cm=-0.11483128368854523
  Angle -2: cl=-0.24259141087532043, cd=0.08394152671098709, cm=-0.08719547092914581
  Angle -1: cl=-0.1821528822183609, cd=0.08051518350839615, cm=-0.05712588131427765
  Angle 0: cl=-0.1155175268650055, cd=0.08099198341369629, cm=-0.03047136962413788
  Angle 1: cl=-0.046664610505104065, cd=0.08268498629331589, cm=-0.008326306939125061
  Angle 2: cl=0.03551149368286133, cd=0.08800048381090164, cm=0.0026674121618270874
