Experiment: Combination_Experiment_232
Generation: 1
Timestamp: 20231226_234207

Genotypes and their Fitness Values:
[0.009697326669667865, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 7.687358404626851, 12.812276180542815] - Fitness: -1.1619986347558073
[0.009643708898471527, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.02168014527822819, 0.10481342446852217, -0.003589346727174402, 0.003275564339769693, 7.760771634684878, 13.202551970070752] - Fitness: -1.141210724958333
[0.011279958079804437, 0.4375066219517526, 0.1249520348973803, -0.7755379918118713, 0.22731483536765545, -0.01929124989528199, 0.1648548305393746, -0.004279516424197967, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1601228909707713
[0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.8982020216917707, 0.2508023269568751, -0.02188682748578923, 0.16906090555367348, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 11.302272577391644] - Fitness: -1.1558864994959583
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.00455721064663529, 0.0038025936815660015, 7.687358404626851, 13.784496450870481] - Fitness: -1.1558555154692605
[0.012108206170546238, 0.41714903670972325, 0.11452364324627617, -0.7755379918118713, 0.23465213456903244, -0.021046840327112584, 0.08144542946235123, -0.004336422195122952, 0.004274010040720757, 9.112491770800693, 10.493924371621578] - Fitness: -1.1664971796637007
[0.01007505711030604, 0.4527633858533409, 0.12182661597447042, -0.8083047359909712, 0.24586844343962766, -0.022360695258806216, 0.16906090555367348, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1411390124946768
[0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833] - Fitness: -1.139692494672998
[0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002] - Fitness: -1.1344529251558833
[0.011957738116460916, 0.4461216943353388, 0.11008068576771485, -0.7, 0.21623139476623618, -0.019444094264233682, 0.12852674975722533, -0.004228806444123797, 0.0034878393432493005, 7.936040464756702, 12.760466338449746] - Fitness: -1.184084179492022
[0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397] - Fitness: -1.1400910515801248
[0.009462431294297911, 0.43648019688677797, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.164403021821796, 13.202551970070752] - Fitness: -1.1535857086407855
[0.01007505711030604, 0.41714903670972325, 0.12814974166706505, -0.8083047359909712, 0.24586844343962766, -0.01929124989528199, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 7.1246284461267635, 11.941720581369488] - Fitness: -1.1422902694517738
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1410443089284428
[0.009488741040301436, 0.45642870736285374, 0.11919095729833429, -0.7562514586517204, 0.23183635043443945, -0.02130994129910989, 0.13605345451565531, -0.0036849393938099633, 0.00290179906904242, 9.706232003058854, 10.437855736746673] - Fitness: -1.1434587945738426
[0.010364945364335403, 0.43648019688677797, 0.11087139245650281, -0.8982020216917707, 0.2191301404507505, -0.022360695258806216, 0.1395395456712037, -0.003637040174672353, 0.004739416246857262, 9.164403021821796, 12.175326474310733] - Fitness: -1.1658431842364136
[0.011111319000641542, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.022360695258806216, 0.11224388840987706, -0.006, 0.004739416246857262, 7.456632818040338, 11.363445105187846] - Fitness: -1.1658355320250475
[0.009643708898471527, 0.4356157726403665, 0.11087139245650281, -0.7236950841509635, 0.24377113658055904, -0.019142607090222294, 0.1395395456712037, -0.0034603046228791606, 0.00416670561096, 9.993490597478722, 12.175326474310733] - Fitness: -1.1583695277521244
[0.012005036318126973, 0.4548132234111755, 0.11523086549577356, -0.7741032665286167, 0.23280934692997624, -0.01557949856669678, 0.08744596795440203, -0.0039205074868841, 0.004027334617346217, 8.073825170679356, 10.639722761435753] - Fitness: -1.1682383083479766
[0.009056297963460407, 0.45375706880386585, 0.11547963326146633, -0.8266652577108127, 0.2179588789323984, -0.015216664416338602, 0.1983747121409304, -0.003933410345109783, 0.0028907663445940225, 8.908969488699533, 10.97425844211254] - Fitness: -1.1704160118607778
[0.009697326669667865, 0.4471208000660076, 0.11417393062658644, -0.723898091712439, 0.24377113658055904, -0.021559401890212663, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.812276180542815] - Fitness: -1.1651899493568847
[0.01123631128169719, 0.4129912532257085, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0046315692177088825, 8.459535571758508, 11.344878579837252] - Fitness: -1.1487033706243497
[0.011111319000641542, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.021560765606609352, 0.11224388840987706, -0.0030361352932342504, 0.004961353475633323, 9.993490597478722, 11.363445105187846] - Fitness: -1.1491070699838304
[0.011128194200528055, 0.4375066219517526, 0.11253325511699488, -0.7984992375530879, 0.2, -0.02188682748578923, 0.1713926772274874, -0.004943814839707298, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1899229124536421
[0.009643708898471527, 0.4548132234111755, 0.11417393062658644, -0.824282434544074, 0.21623139476623618, -0.01557949856669678, 0.08744596795440203, -0.0039205074868841, 0.004027334617346217, 9.993490597478722, 10.639722761435753] - Fitness: -1.1751179857267746
[0.009697326669667865, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 9.031065829111684, 12.812276180542815] - Fitness: -1.1605260422682284
[0.008649355339466867, 0.4129912532257085, 0.12117584011641089, -0.8958398988981454, 0.25355474140857753, -0.019950748190238118, 0.17005342990811828, -0.00541585073764799, 0.0046315692177088825, 8.459535571758508, 11.644523803565333] - Fitness: -1.15992752939533
[0.009775432641800245, 0.42858331201042227, 0.12744699893088365, -0.8670139040767433, 0.20784181125540674, -0.017951632100874634, 0.055002433270422355, -0.003524666057545066, 0.002780805076240126, 9.743613250802056, 12.37740816031251] - Fitness: -1.1591887004915655
[0.008770722045283098, 0.4358875132330481, 0.11253325511699488, -0.7984992375530879, 0.23798521502095887, -0.02188682748578923, 0.08953804558815348, -0.004943814839707298, 0.0028430308573501504, 8.176139772761907, 11.302272577391644] - Fitness: -1.1591446882596768
[0.009694778158870236, 0.42962153490381433, 0.11205194264364637, -0.8360021192803051, 0.24669151000389655, -0.022916369150270052, 0.06574537743858652, -0.004302560781589436, 0.0033552149764428524, 9.732363505960496, 13.109462255658176] - Fitness: -1.157959634603667
[0.009056297963460407, 0.45642870736285374, 0.11547963326146633, -0.8266652577108127, 0.23183635043443945, -0.015216664416338602, 0.13605345451565531, -0.0036849393938099633, 0.0028907663445940225, 8.908969488699533, 10.437855736746673] - Fitness: -1.1577227854292262
[0.009493105453489832, 0.4378828575015338, 0.1146334788185956, -0.7473234333693659, 0.24310844607294543, -0.018272583003515194, 0.10648361884043656, -0.003959088600355038, 0.0025837301136160226, 7.7784494141306215, 13.661509223968286] - Fitness: -1.1573583469356854
[0.011128194200528055, 0.4375066219517526, 0.1249520348973803, -0.7805822708207556, 0.22731483536765545, -0.020858229829376528, 0.1713926772274874, -0.004279516424197967, 0.003554309621224, 8.143076794327165, 12.829119684478824] - Fitness: -1.1565412315323975
[0.010158988141951677, 0.43968477961635144, 0.1149291199779853, -0.7783795393545644, 0.2566837490671724, -0.022959207785703768, 0.11085049081555035, -0.004565953068347967, 0.0043144944942022315, 8.53877362025796, 13.488699271131983] - Fitness: -1.1558799994799742
[0.008635139474968032, 0.42630037009259847, 0.12716645141017718, -0.8423821689986694, 0.24883437723249635, -0.017167905812616156, 0.05301350230142604, -0.005329464885200934, 0.0028386824275992454, 8.778468639045945, 12.405211726731656] - Fitness: -1.1539337543671055
[0.009488741040301436, 0.45375706880386585, 0.11919095729833429, -0.7562514586517204, 0.2179588789323984, -0.02130994129910989, 0.1983747121409304, -0.003933410345109783, 0.00290179906904242, 9.706232003058854, 10.97425844211254] - Fitness: -1.1537121087417033
[0.01149427667174756, 0.4265221487060224, 0.1224482772328441, -0.7762534031039643, 0.2422238844100179, -0.015201905074454736, 0.08101562748203572, -0.003184771100002073, 0.0038500803901351955, 7.481683116627169, 11.826064858367479] - Fitness: -1.1507601825272793
[0.010690372349053802, 0.4199891063060393, 0.12100451941146646, -0.7470725592318879, 0.23434990966733532, -0.02183077638697794, 0.05696011932593557, -0.00359908962635635, 0.00474581819674655, 8.499960164156438, 10.840931056799285] - Fitness: -1.1473703169561127
[0.011948434383256963, 0.41228571912777057, 0.12016749669652986, -0.7476338548676146, 0.24788617467986712, -0.02105139302266995, 0.06385947187459205, -0.003841978980392115, 0.0025137045539251664, 7.165772286917267, 11.891737809512087] - Fitness: -1.147059655716786
[0.009937260264442433, 0.45642079369794114, 0.12138953586757435, -0.8552630687093347, 0.25463294024281785, -0.020958882579286683, 0.12109730472664844, -0.0051703048487312005, 0.0025824484880167912, 8.369245512758217, 10.313410505838725] - Fitness: -1.1465423607847571
[0.009643708898471527, 0.4356157726403665, 0.11417393062658644, -0.7236950841509635, 0.24377113658055904, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.993490597478722, 13.202551970070752] - Fitness: -1.1456876609681474
[0.011111319000641542, 0.42095534142848823, 0.1242580838833014, -0.7616434124283413, 0.23805007917372795, -0.021560765606609352, 0.11224388840987706, -0.003589346727174402, 0.004961353475633323, 7.760771634684878, 11.363445105187846] - Fitness: -1.1450210072002376
[0.01123631128169719, 0.42198977589386955, 0.12903910550160202, -0.7442378343486407, 0.24390980571605758, -0.022780470939312115, 0.08991175832185938, -0.004805563524466124, 0.0025276615291564453, 9.2279080965963, 11.344878579837252] - Fitness: -1.1447319740794726
[0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8562396189905493, 0.24808611446954837, -0.02173621995694818, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957] - Fitness: -1.1430706676560125
[0.00915654573039932, 0.4591075073251429, 0.12517447330497375, -0.8964582237005553, 0.24131504990446428, -0.01644394704104927, 0.1813599208564351, -0.0038710647962062993, 0.0038057269113501114, 7.197471211922487, 10.863361572950382] - Fitness: -1.1426331352179842
[0.011279958079804437, 0.41714903670972325, 0.12814974166706505, -0.7755379918118713, 0.24758673098481504, -0.01929124989528199, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 7.1246284461267635, 10.740070846958833] - Fitness: -1.1418651795861412
[0.009013632509802909, 0.42155002310877016, 0.1265276170394949, -0.8026261760752279, 0.25257333296493173, -0.017016057925000508, 0.15861828861095806, -0.0033737793755133265, 0.004537043080537382, 7.988811877343872, 13.095688403986886] - Fitness: -1.1404033549526202
[0.01007505711030604, 0.4527633858533409, 0.1289189141225677, -0.8083047359909712, 0.24586844343962766, -0.01865040434330064, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 8.029794675690408, 11.941720581369488] - Fitness: -1.1399954019027907
[0.010364945364335403, 0.42821828595625006, 0.12182661597447042, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.16906090555367348, -0.003637040174672353, 0.004739416246857262, 7.456632818040338, 11.878299260004397] - Fitness: -1.139691911788917
[0.009018602776757595, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 7.687358404626851, 10.276613964550002] - Fitness: -1.1364127042052856

Detailed Results for Each Genotype:
Genotype [0.009697326669667865, 0.45242255718968205, 0.12835176166148354, -0.8053853488895419, 0.2008428697787226, -0.022268366299883095, 0.08319297037700185, -0.005167608666071333, 0.003483450097411842, 7.687358404626851, 12.812276180542815]:
  Angle -10: cl=132.35110473632812, cd=-130.3339385986328, cm=-23.74609375
  Angle 1: cl=109.24205780029297, cd=-94.10234832763672, cm=-6.648243427276611
  Angle 2: cl=108.28470611572266, cd=-91.6349868774414, cm=-5.371179103851318
  Angle 3: cl=107.32727813720703, cd=-89.1676025390625, cm=-4.094123363494873
  Angle 4: cl=106.36991119384766, cd=-86.70030975341797, cm=-2.8170599937438965
  Angle 5: cl=105.4124984741211, cd=-84.23291015625, cm=-1.5400052070617676
  Angle 6: cl=104.45509338378906, cd=-81.76557922363281, cm=-0.2629542946815491
  Angle 7: cl=103.49771881103516, cd=-79.29821014404297, cm=1.0141081809997559
  Angle 8: cl=102.54033660888672, cd=-76.83087158203125, cm=2.291167736053467
  Angle 9: cl=101.58295440673828, cd=-74.36349487304688, cm=3.5682473182678223
  Angle 10: cl=100.62554168701172, cd=-71.89613342285156, cm=4.845296382904053
Genotype [0.011279958079804437, 0.4527633858533409, 0.1289189141225677, -0.7755379918118713, 0.24758673098481504, -0.01865040434330064, 0.1648548305393746, -0.0038669890829345086, 0.004274010040720757, 8.029794675690408, 10.740070846958833]:
  Angle -10: cl=128.6215057373047, cd=-129.1294708251953, cm=-22.531755447387695
  Angle -9: cl=127.66414642333984, cd=-126.66212463378906, cm=-21.254697799682617
  Angle -8: cl=126.70674133300781, cd=-124.19475555419922, cm=-19.97762107849121
  Angle -7: cl=125.7493667602539, cd=-121.72740173339844, cm=-18.7005672454834
  Angle -6: cl=124.79199981689453, cd=-119.26007080078125, cm=-17.423505783081055
  Angle -5: cl=123.83466339111328, cd=-116.79277038574219, cm=-16.146493911743164
  Angle -4: cl=122.87725067138672, cd=-114.32542419433594, cm=-14.869413375854492
  Angle -3: cl=121.91987609863281, cd=-111.85804748535156, cm=-13.592333793640137
  Angle -2: cl=120.96248626708984, cd=-109.39067077636719, cm=-12.315285682678223
  Angle -1: cl=120.00507354736328, cd=-106.92334747314453, cm=-11.038222312927246
  Angle 0: cl=119.04767608642578, cd=-104.4559555053711, cm=-9.761155128479004
  Angle 1: cl=118.0903091430664, cd=-101.98863983154297, cm=-8.484099388122559
  Angle 2: cl=117.1329116821289, cd=-99.52127838134766, cm=-7.207035541534424
  Angle 3: cl=116.17554473876953, cd=-97.05397033691406, cm=-5.929998874664307
  Angle 4: cl=115.21813201904297, cd=-94.58656311035156, cm=-4.652907848358154
  Angle 5: cl=114.2607650756836, cd=-92.11924743652344, cm=-3.3758625984191895
  Angle 6: cl=113.3033676147461, cd=-89.65184020996094, cm=-2.0988011360168457
  Angle 7: cl=112.34596252441406, cd=-87.18448638916016, cm=-0.8217397332191467
  Angle 8: cl=111.38858795166016, cd=-84.71717071533203, cm=0.45531028509140015
  Angle 9: cl=110.43122100830078, cd=-82.24980163574219, cm=1.732398509979248
  Angle 10: cl=109.4738540649414, cd=-79.78245544433594, cm=3.0094523429870605
Genotype [0.009018602776757595, 0.4471208000660076, 0.12246649453728173, -0.723898091712439, 0.22867532473222676, -0.021559401890212663, 0.11091019403400662, -0.0031049380789293667, 0.0038025936815660015, 9.031065829111684, 10.276613964550002]:
  Angle -10: cl=121.78209686279297, cd=-123.58309173583984, cm=-21.230714797973633
  Angle -9: cl=120.82466125488281, cd=-121.11571502685547, cm=-19.953676223754883
  Angle -8: cl=119.86727905273438, cd=-118.6483383178711, cm=-18.676607131958008
  Angle -7: cl=118.90998077392578, cd=-116.18107604980469, cm=-17.399564743041992
  Angle -6: cl=117.9525375366211, cd=-113.71366882324219, cm=-16.12249183654785
  Angle -5: cl=116.99519348144531, cd=-111.246337890625, cm=-14.845441818237305
  Angle -4: cl=116.03775787353516, cd=-108.7789535522461, cm=-13.56836986541748
  Angle -3: cl=115.08039093017578, cd=-106.31159973144531, cm=-12.291327476501465
  Angle -2: cl=114.12299346923828, cd=-103.8442611694336, cm=-11.014262199401855
  Angle -1: cl=113.1656265258789, cd=-101.37689208984375, cm=-9.737181663513184
  Angle 0: cl=112.20819854736328, cd=-98.90953826904297, cm=-8.460134506225586
  Angle 1: cl=111.25086212158203, cd=-96.44219970703125, cm=-7.183071613311768
  Angle 2: cl=110.29344177246094, cd=-93.974853515625, cm=-5.906005382537842
  Angle 3: cl=109.33610534667969, cd=-91.50753021240234, cm=-4.628956317901611
  Angle 4: cl=108.37866973876953, cd=-89.04010772705078, cm=-3.3518757820129395
  Angle 5: cl=107.4212646484375, cd=-86.57271575927734, cm=-2.074807643890381
  Angle 6: cl=106.46389770507812, cd=-84.10543823242188, cm=-0.7977586388587952
  Angle 7: cl=105.50650787353516, cd=-81.63807678222656, cm=0.47929710149765015
  Angle 8: cl=104.5490951538086, cd=-79.17066955566406, cm=1.7563681602478027
  Angle 9: cl=103.59172821044922, cd=-76.703369140625, cm=3.0334115028381348
  Angle 10: cl=102.63436126708984, cd=-74.23605346679688, cm=4.310452938079834
Genotype [0.011957738116460916, 0.4461216943353388, 0.11008068576771485, -0.7, 0.21623139476623618, -0.019444094264233682, 0.12852674975722533, -0.004228806444123797, 0.0034878393432493005, 7.936040464756702, 12.760466338449746]:
  Angle -10: cl=124.95787811279297, cd=-122.11932373046875, cm=-22.54947853088379
  Angle -9: cl=124.0004653930664, cd=-119.65193939208984, cm=-21.272409439086914
  Angle -8: cl=123.04314422607422, cd=-117.18462371826172, cm=-19.995351791381836
  Angle -7: cl=122.08570861816406, cd=-114.71725463867188, cm=-18.718297958374023
  Angle -6: cl=121.12837982177734, cd=-112.24990844726562, cm=-17.441204071044922
  Angle -5: cl=120.17098236083984, cd=-109.78260803222656, cm=-16.164182662963867
  Angle -4: cl=119.21365356445312, cd=-107.31521606445312, cm=-14.887083053588867
  Angle -3: cl=118.2562255859375, cd=-104.847900390625, cm=-13.610086441040039
  Angle -2: cl=117.2988510131836, cd=-102.38052368164062, cm=-12.333000183105469
  Angle -1: cl=116.34139251708984, cd=-99.91316986083984, cm=-11.055962562561035
  Angle 0: cl=115.38410186767578, cd=-97.44586181640625, cm=-9.778891563415527
  Angle 1: cl=114.42670440673828, cd=-94.97846984863281, cm=-8.501810073852539
  Angle 2: cl=113.46932220458984, cd=-92.51112365722656, cm=-7.224752902984619
  Angle 3: cl=112.51187133789062, cd=-90.04378509521484, cm=-5.947704792022705
  Angle 4: cl=111.55447387695312, cd=-87.57637786865234, cm=-4.670634746551514
  Angle 5: cl=110.59709167480469, cd=-85.10903930664062, cm=-3.39357328414917
  Angle 6: cl=109.63971710205078, cd=-82.64167022705078, cm=-2.1165013313293457
  Angle 7: cl=108.68236541748047, cd=-80.17436981201172, cm=-0.839457094669342
  Angle 8: cl=107.7249755859375, cd=-77.70701599121094, cm=0.43762344121932983
  Angle 9: cl=106.76758575439453, cd=-75.2396469116211, cm=1.7146639823913574
  Angle 10: cl=105.81016540527344, cd=-72.77227783203125, cm=2.991715908050537
Genotype [0.009462431294297911, 0.42821828595625006, 0.12182661597447042, -0.7617905086452728, 0.2508023269568751, -0.019142607090222294, 0.16906090555367348, -0.0034603046228791606, 0.00416670561096, 7.456632818040338, 11.878299260004397]:
  Angle -10: cl=118.1329116821289, cd=-119.89312744140625, cm=-20.411550521850586
  Angle -9: cl=117.17557525634766, cd=-117.42584991455078, cm=-19.134510040283203
  Angle -8: cl=116.2181625366211, cd=-114.95845031738281, cm=-17.85746192932129
  Angle -7: cl=115.26077270507812, cd=-112.49111938476562, cm=-16.580385208129883
  Angle -6: cl=114.30337524414062, cd=-110.02372741699219, cm=-15.30331802368164
  Angle -5: cl=113.34600067138672, cd=-107.556396484375, cm=-14.026256561279297
  Angle -4: cl=112.38861846923828, cd=-105.08906555175781, cm=-12.749205589294434
  Angle -3: cl=111.4312515258789, cd=-102.62171173095703, cm=-11.472146987915039
  Angle -2: cl=110.47382354736328, cd=-100.15434265136719, cm=-10.195109367370605
  Angle -1: cl=109.5164566040039, cd=-97.68701171875, cm=-8.91804027557373
  Angle 0: cl=108.55908966064453, cd=-95.21968078613281, cm=-7.640976428985596
  Angle 1: cl=107.6017074584961, cd=-92.7522964477539, cm=-6.3639092445373535
  Angle 2: cl=106.644287109375, cd=-90.2849349975586, cm=-5.086838245391846
  Angle 3: cl=105.68692779541016, cd=-87.8176040649414, cm=-3.8097805976867676
  Angle 4: cl=104.7294921875, cd=-85.35018157958984, cm=-2.532693386077881
  Angle 5: cl=103.77210998535156, cd=-82.88288879394531, cm=-1.2556757926940918
  Angle 6: cl=102.8146743774414, cd=-80.41549682617188, cm=0.021389439702033997
  Angle 7: cl=101.85736083984375, cd=-77.94815826416016, cm=1.2984414100646973
  Angle 8: cl=100.89998626708984, cd=-75.48081970214844, cm=2.5754942893981934
  Angle 9: cl=99.94258880615234, cd=-73.01345825195312, cm=3.852569103240967
  Angle 10: cl=98.98519134521484, cd=-70.54613494873047, cm=5.129613399505615
Genotype [0.009462431294297911, 0.43648019688677797, 0.11417393062658644, -0.7617905086452728, 0.2191301404507505, -0.02168014527822819, 0.10481342446852217, -0.0030361352932342504, 0.003275564339769693, 9.164403021821796, 13.202551970070752]:
  Angle -10: cl=118.50489044189453, cd=-119.10172271728516, cm=-20.86663246154785
  Angle -9: cl=117.54752349853516, cd=-116.63436889648438, cm=-19.589588165283203
  Angle -8: cl=116.5901107788086, cd=-114.16698455810547, cm=-18.312490463256836
  Angle -7: cl=115.63272857666016, cd=-111.69965362548828, cm=-17.035478591918945
  Angle -6: cl=114.67528533935547, cd=-109.23229217529297, cm=-15.758426666259766
  Angle -5: cl=113.71794891357422, cd=-106.76493072509766, cm=-14.481348037719727
  Angle -4: cl=112.76056671142578, cd=-104.2975845336914, cm=-13.20427131652832
  Angle -3: cl=111.80315399169922, cd=-101.83025360107422, cm=-11.927224159240723
  Angle -2: cl=110.84577178955078, cd=-99.36284637451172, cm=-10.650124549865723
  Angle -1: cl=109.8884048461914, cd=-96.89553833007812, cm=-9.373086929321289
  Angle 0: cl=108.93099212646484, cd=-94.42813873291016, cm=-8.096014022827148
  Angle 1: cl=107.9736557006836, cd=-91.96085357666016, cm=-6.818975925445557
  Angle 2: cl=107.0162582397461, cd=-89.49346923828125, cm=-5.541893482208252
  Angle 3: cl=106.0588607788086, cd=-87.02617645263672, cm=-4.264872074127197
  Angle 4: cl=105.1014633178711, cd=-84.55878448486328, cm=-2.9877820014953613
  Angle 5: cl=104.14409637451172, cd=-82.09146118164062, cm=-1.7107577323913574
  Angle 6: cl=103.18669891357422, cd=-79.62406921386719, cm=-0.43368202447891235
  Angle 7: cl=102.22927856445312, cd=-77.1567153930664, cm=0.8433889746665955
  Angle 8: cl=101.2719497680664, cd=-74.68939208984375, cm=2.1204380989074707
  Angle 9: cl=100.31450653076172, cd=-72.22199249267578, cm=3.397522449493408
  Angle 10: cl=99.35709381103516, cd=-69.75463104248047, cm=4.674570560455322
Genotype [0.01007505711030604, 0.41714903670972325, 0.12814974166706505, -0.8083047359909712, 0.24586844343962766, -0.01929124989528199, 0.16596713241269215, -0.004127986026594431, 0.003033678097054606, 7.1246284461267635, 11.941720581369488]:
  Angle -10: cl=122.39351654052734, cd=-123.43970489501953, cm=-21.374473571777344
  Angle -9: cl=121.43608856201172, cd=-120.97232818603516, cm=-20.097421646118164
  Angle -8: cl=120.4787368774414, cd=-118.5050048828125, cm=-18.820375442504883
  Angle -7: cl=119.52136993408203, cd=-116.0376968383789, cm=-17.543323516845703
  Angle -6: cl=118.56397247314453, cd=-113.57028198242188, cm=-16.2662296295166
  Angle -5: cl=117.60655975341797, cd=-111.10296630859375, cm=-14.989188194274902
  Angle -4: cl=116.6491470336914, cd=-108.63555908203125, cm=-13.712106704711914
  Angle -3: cl=115.69178009033203, cd=-106.16822814941406, cm=-12.435066223144531
  Angle -2: cl=114.73441314697266, cd=-103.70091247558594, cm=-11.15800666809082
  Angle -1: cl=113.77703094482422, cd=-101.23355102539062, cm=-9.880964279174805
  Angle 0: cl=112.81965637207031, cd=-98.76620483398438, cm=-8.60388469696045
  Angle 1: cl=111.86219024658203, cd=-96.298828125, cm=-7.326832294464111
  Angle 2: cl=110.90486907958984, cd=-93.83152770996094, cm=-6.049768924713135
  Angle 3: cl=109.94745635986328, cd=-91.36410522460938, cm=-4.772688388824463
  Angle 4: cl=108.99010467529297, cd=-88.89681243896484, cm=-3.4956555366516113
  Angle 5: cl=108.03272247314453, cd=-86.42942810058594, cm=-2.218580722808838
  Angle 6: cl=107.07532501220703, cd=-83.9620590209961, cm=-0.9415221810340881
  Angle 7: cl=106.11795043945312, cd=-81.4947280883789, cm=0.3355249762535095
  Angle 8: cl=105.16055297851562, cd=-79.02737426757812, cm=1.6125988960266113
  Angle 9: cl=104.2031478881836, cd=-76.55998229980469, cm=2.8896803855895996
  Angle 10: cl=103.24578094482422, cd=-74.09266662597656, cm=4.166701793670654
Genotype [0.012026689467174445, 0.4453497513702442, 0.12774956320942643, -0.8982020216917707, 0.2508023269568751, -0.022360695258806216, 0.1553506411137553, -0.003993153581429609, 0.0029942547337676747, 9.676477999239983, 13.131703851587957]:
  Angle -10: cl=127.38836669921875, cd=-127.92500305175781, cm=-22.31388282775879
  Angle -9: cl=126.43096160888672, cd=-125.45760345458984, cm=-21.03679656982422
  Angle -8: cl=125.47362518310547, cd=-122.99029541015625, cm=-19.759763717651367
  Angle -7: cl=124.51625061035156, cd=-120.5229263305664, cm=-18.48270034790039
  Angle -6: cl=123.55884552001953, cd=-118.05559539794922, cm=-17.205652236938477
  Angle -5: cl=122.60144805908203, cd=-115.58824157714844, cm=-15.928600311279297
  Angle -4: cl=121.64403533935547, cd=-113.12088012695312, cm=-14.651503562927246
  Angle -3: cl=120.68669891357422, cd=-110.653564453125, cm=-13.374444007873535
  Angle -2: cl=119.72933197021484, cd=-108.18618774414062, cm=-12.097411155700684
  Angle -1: cl=118.7719497680664, cd=-105.71883392333984, cm=-10.820343017578125
  Angle 0: cl=117.81452178955078, cd=-103.25150299072266, cm=-9.543319702148438
  Angle 1: cl=116.85708618164062, cd=-100.78411865234375, cm=-8.266240119934082
  Angle 2: cl=115.8997802734375, cd=-98.31678771972656, cm=-6.989151477813721
  Angle 3: cl=114.94236755371094, cd=-95.84941864013672, cm=-5.712086200714111
  Angle 4: cl=113.98497772216797, cd=-93.38207244873047, cm=-4.43501615524292
  Angle 5: cl=113.0275650024414, cd=-90.91472625732422, cm=-3.1579947471618652
  Angle 6: cl=112.0702133178711, cd=-88.4473648071289, cm=-1.8809332847595215
  Angle 7: cl=111.11287689208984, cd=-85.98004150390625, cm=-0.6038690209388733
  Angle 8: cl=110.15538787841797, cd=-83.51262664794922, cm=0.6732191443443298
  Angle 9: cl=109.19808959960938, cd=-81.04536437988281, cm=1.9502406120300293
  Angle 10: cl=108.24066925048828, cd=-78.57801055908203, cm=3.227297306060791
Genotype [0.009488741040301436, 0.45642870736285374, 0.11919095729833429, -0.7562514586517204, 0.23183635043443945, -0.02130994129910989, 0.13605345451565531, -0.0036849393938099633, 0.00290179906904242, 9.706232003058854, 10.437855736746673]:
  Angle -10: cl=120.87641143798828, cd=-122.01199340820312, cm=-20.97575569152832
