Experiment: Combination_Experiment_232
Generation: 36
Timestamp: 20231226_234907

Genotypes and their Fitness Values:
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1075081524864951
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1085014539809361
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.005, 7.0, 10.0] - Fitness: -1.1116927430577797
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.2, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1244943094691617
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1075733181208496
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.109000669690585
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1073548690003605
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.10729592466672
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.107854620503826
[0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1078480979865606
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1074849329547953
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.1072023613205246
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002] - Fitness: -1.1071434479557638
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1071370858443126
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.107012775693497
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1069849301013286
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002] - Fitness: -1.106860571662243
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1067956758550768
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.0] - Fitness: -1.106702447747637
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0] - Fitness: -1.1066440713994699
[0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065125909934732
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465
[0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106360799767465

Detailed Results for Each Genotype:
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.9317398071289, cd=-123.41584014892578, cm=-20.35334587097168
  Angle -7: cl=115.46964263916016, cd=-115.58290100097656, cm=-16.38939094543457
  Angle -6: cl=114.51227569580078, cd=-113.1156005859375, cm=-15.112356185913086
  Angle -5: cl=113.55487060546875, cd=-110.64823150634766, cm=-13.835298538208008
  Angle -4: cl=112.5975112915039, cd=-108.18083953857422, cm=-12.558220863342285
  Angle -3: cl=111.64008331298828, cd=-105.71349334716797, cm=-11.28116512298584
  Angle -2: cl=110.68274688720703, cd=-103.24615478515625, cm=-10.004108428955078
  Angle -1: cl=109.725341796875, cd=-100.77880859375, cm=-8.727043151855469
  Angle 0: cl=108.76793670654297, cd=-98.31141662597656, cm=-7.449972629547119
  Angle 1: cl=107.8105697631836, cd=-95.84410095214844, cm=-6.17294454574585
  Angle 2: cl=106.85314178466797, cd=-93.3767318725586, cm=-4.895860195159912
  Angle 3: cl=105.89579010009766, cd=-90.90939331054688, cm=-3.6188178062438965
  Angle 4: cl=104.93838500976562, cd=-88.44205474853516, cm=-2.3417487144470215
  Angle 5: cl=103.98104095458984, cd=-85.97467041015625, cm=-1.0646710395812988
  Angle 6: cl=103.02362060546875, cd=-83.50737762451172, cm=0.21237225830554962
  Angle 7: cl=102.0662612915039, cd=-81.03998565673828, cm=1.4894280433654785
  Angle 8: cl=101.10883331298828, cd=-78.57262420654297, cm=2.7664923667907715
  Angle 9: cl=100.15145111083984, cd=-76.10528564453125, cm=4.04356050491333
  Angle 10: cl=99.19406127929688, cd=-73.637939453125, cm=5.320632457733154
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.197471211922487, 10.0]:
  Angle -10: cl=118.53510284423828, cd=-123.10417938232422, cm=-20.248416900634766
  Angle -9: cl=117.57772064208984, cd=-120.63682556152344, cm=-18.971391677856445
  Angle -8: cl=116.62037658691406, cd=-118.16947937011719, cm=-17.69431495666504
  Angle -7: cl=115.6629638671875, cd=-115.70210266113281, cm=-16.417234420776367
  Angle -6: cl=114.7055435180664, cd=-113.2347640991211, cm=-15.140177726745605
  Angle -5: cl=113.74820709228516, cd=-110.76744842529297, cm=-13.86313533782959
  Angle -4: cl=112.79084014892578, cd=-108.3000717163086, cm=-12.586057662963867
  Angle -3: cl=111.83341217041016, cd=-105.83269500732422, cm=-11.308992385864258
  Angle -2: cl=110.87606048583984, cd=-103.36538696289062, cm=-10.031940460205078
  Angle -1: cl=109.91863250732422, cd=-100.89804077148438, cm=-8.75488567352295
  Angle 0: cl=108.96129608154297, cd=-98.4306640625, cm=-7.477811336517334
  Angle 1: cl=108.00389099121094, cd=-95.96334838867188, cm=-6.200756549835205
  Angle 2: cl=107.0464859008789, cd=-93.4959716796875, cm=-4.923722743988037
  Angle 3: cl=106.08910369873047, cd=-91.02864074707031, cm=-3.6466479301452637
  Angle 4: cl=105.13172912597656, cd=-88.561279296875, cm=-2.3695788383483887
  Angle 5: cl=104.17435455322266, cd=-86.09394073486328, cm=-1.0925374031066895
  Angle 6: cl=103.21694946289062, cd=-83.62657928466797, cm=0.18454785645008087
  Angle 7: cl=102.25959014892578, cd=-81.1592025756836, cm=1.4616303443908691
  Angle 8: cl=101.3022232055664, cd=-78.69185638427734, cm=2.7386717796325684
  Angle 9: cl=100.34477996826172, cd=-76.2244873046875, cm=4.015758991241455
  Angle 10: cl=99.38739776611328, cd=-73.75717163085938, cm=5.2927727699279785
Genotype [0.008770722045283098, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=118.82027435302734, cd=-123.30933380126953, cm=-20.343162536621094
  Angle -9: cl=117.86286926269531, cd=-120.84195709228516, cm=-19.066099166870117
  Angle -8: cl=116.90550994873047, cd=-118.3746337890625, cm=-17.789051055908203
  Angle -7: cl=115.9480972290039, cd=-115.90727233886719, cm=-16.511964797973633
  Angle -6: cl=114.99072265625, cd=-113.43993377685547, cm=-15.234907150268555
  Angle -5: cl=114.03334045410156, cd=-110.9725341796875, cm=-13.957822799682617
  Angle -4: cl=113.07598114013672, cd=-108.50526428222656, cm=-12.680784225463867
  Angle -3: cl=112.11859893798828, cd=-106.03788757324219, cm=-11.403754234313965
  Angle -2: cl=111.16121673583984, cd=-103.57052612304688, cm=-10.126651763916016
  Angle -1: cl=110.2038345336914, cd=-101.10319519042969, cm=-8.84962272644043
  Angle 0: cl=109.2464370727539, cd=-98.63582611083984, cm=-7.572542667388916
  Angle 1: cl=108.28905487060547, cd=-96.16850280761719, cm=-6.295490741729736
  Angle 2: cl=107.33165740966797, cd=-93.70114135742188, cm=-5.018435001373291
  Angle 3: cl=106.37427520751953, cd=-91.23377227783203, cm=-3.7413668632507324
  Angle 4: cl=105.41687774658203, cd=-88.76641845703125, cm=-2.4643006324768066
  Angle 5: cl=104.4594955444336, cd=-86.29905700683594, cm=-1.1872544288635254
  Angle 6: cl=103.5020980834961, cd=-83.83173370361328, cm=0.08980889618396759
  Angle 7: cl=102.5447006225586, cd=-81.36436462402344, cm=1.36683988571167
  Angle 8: cl=101.58736419677734, cd=-78.89704895019531, cm=2.643918514251709
  Angle 9: cl=100.62994384765625, cd=-76.42964172363281, cm=3.920985698699951
  Angle 10: cl=99.67256164550781, cd=-73.96229553222656, cm=5.198070049285889
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=118.34510040283203, cd=-122.91323852539062, cm=-20.221115112304688
  Angle -9: cl=117.38773345947266, cd=-120.44584655761719, cm=-18.944028854370117
  Angle -8: cl=116.43031311035156, cd=-117.97850036621094, cm=-17.666975021362305
  Angle -7: cl=115.47290802001953, cd=-115.51113891601562, cm=-16.38990592956543
  Angle -6: cl=114.51551055908203, cd=-113.04378509521484, cm=-15.112860679626465
  Angle -5: cl=113.55817413330078, cd=-110.57646179199219, cm=-13.83577823638916
  Angle -4: cl=112.60076141357422, cd=-108.10910034179688, cm=-12.558707237243652
  Angle -3: cl=111.64339447021484, cd=-105.64175415039062, cm=-11.28167724609375
  Angle -2: cl=110.6860580444336, cd=-103.17442321777344, cm=-10.004608154296875
  Angle -1: cl=109.72859954833984, cd=-100.70701599121094, cm=-8.72754955291748
  Angle 0: cl=108.77120971679688, cd=-98.23969268798828, cm=-7.450501918792725
  Angle 1: cl=107.8138198852539, cd=-95.77235412597656, cm=-6.173450946807861
  Angle 2: cl=106.85648345947266, cd=-93.30500030517578, cm=-4.896374225616455
  Angle 3: cl=105.89903259277344, cd=-90.83766174316406, cm=-3.619321346282959
  Angle 4: cl=104.9416732788086, cd=-88.37022399902344, cm=-2.3422160148620605
  Angle 5: cl=103.98432159423828, cd=-85.90296173095703, cm=-1.0652012825012207
  Angle 6: cl=103.02690887451172, cd=-83.43556213378906, cm=0.21187444031238556
  Angle 7: cl=102.06953430175781, cd=-80.96824645996094, cm=1.4889225959777832
  Angle 8: cl=101.11214447021484, cd=-78.50091552734375, cm=2.7659764289855957
  Angle 9: cl=100.1547622680664, cd=-76.03355407714844, cm=4.043034076690674
  Angle 10: cl=99.1974105834961, cd=-73.5661849975586, cm=5.320136547088623
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.2508023269568751, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=119.19537353515625, cd=-123.52063751220703, cm=-20.45657730102539
  Angle -9: cl=118.23797607421875, cd=-121.05327606201172, cm=-19.179515838623047
  Angle -8: cl=117.28060150146484, cd=-118.5859375, cm=-17.902433395385742
  Angle -7: cl=116.32324981689453, cd=-116.11858367919922, cm=-16.625381469726562
  Angle -6: cl=115.3658218383789, cd=-113.6512222290039, cm=-15.348319053649902
  Angle -5: cl=114.408447265625, cd=-111.18386840820312, cm=-14.071258544921875
  Angle -4: cl=113.4510498046875, cd=-108.71650695800781, cm=-12.794215202331543
  Angle -3: cl=112.49368286132812, cd=-106.2491683959961, cm=-11.51716136932373
  Angle -2: cl=111.53630828857422, cd=-103.7818374633789, cm=-10.240089416503906
  Angle -1: cl=110.57891082763672, cd=-101.314453125, cm=-8.963006019592285
  Angle 0: cl=109.62152099609375, cd=-98.84712219238281, cm=-7.685967922210693
  Angle 1: cl=108.66410827636719, cd=-96.3797607421875, cm=-6.408905506134033
  Angle 2: cl=107.70670318603516, cd=-93.91239166259766, cm=-5.13185453414917
  Angle 3: cl=106.74935150146484, cd=-91.445068359375, cm=-3.8547768592834473
  Angle 4: cl=105.79198455810547, cd=-88.97774505615234, cm=-2.577735424041748
  Angle 5: cl=104.8345718383789, cd=-86.5103530883789, cm=-1.3006672859191895
  Angle 6: cl=103.8772201538086, cd=-84.04304504394531, cm=-0.023616358637809753
  Angle 7: cl=102.9198226928711, cd=-81.5756607055664, cm=1.2534451484680176
  Angle 8: cl=101.9624252319336, cd=-79.10829162597656, cm=2.5305190086364746
  Angle 9: cl=101.00503540039062, cd=-76.64092254638672, cm=3.807605266571045
  Angle 10: cl=100.04767608642578, cd=-74.17366027832031, cm=5.084606647491455
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.0030361352932342504, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=118.2665786743164, cd=-122.82879638671875, cm=-20.20399284362793
  Angle -9: cl=117.30921173095703, cd=-120.36141967773438, cm=-18.9268856048584
  Angle -8: cl=116.3518295288086, cd=-117.89407348632812, cm=-17.649816513061523
  Angle -7: cl=115.39441680908203, cd=-115.42670440673828, cm=-16.372779846191406
  Angle -6: cl=114.43701934814453, cd=-112.95935821533203, cm=-15.095736503601074
  Angle -5: cl=113.47964477539062, cd=-110.49203491210938, cm=-13.818638801574707
  Angle -4: cl=112.52222442626953, cd=-108.024658203125, cm=-12.541626930236816
  Angle -3: cl=111.56488800048828, cd=-105.55734252929688, cm=-11.264556884765625
  Angle -2: cl=110.60747528076172, cd=-103.08995056152344, cm=-9.987462997436523
  Angle -1: cl=109.65010070800781, cd=-100.62264251708984, cm=-8.710416793823242
  Angle 0: cl=108.69274139404297, cd=-98.15528106689453, cm=-7.43336820602417
  Angle 1: cl=107.73534393310547, cd=-95.68791198730469, cm=-6.156311511993408
  Angle 2: cl=106.7779312133789, cd=-93.2205581665039, cm=-4.879232883453369
  Angle 3: cl=105.82054901123047, cd=-90.75321960449219, cm=-3.6021838188171387
  Angle 4: cl=104.8631820678711, cd=-88.285888671875, cm=-2.325134754180908
  Angle 5: cl=103.90580749511719, cd=-85.81853485107422, cm=-1.048072338104248
  Angle 6: cl=102.94840240478516, cd=-83.35115814208984, cm=0.22901196777820587
  Angle 7: cl=101.99102783203125, cd=-80.8837890625, cm=1.5060601234436035
  Angle 8: cl=101.03364562988281, cd=-78.4164810180664, cm=2.7831225395202637
  Angle 9: cl=100.07623291015625, cd=-75.94908142089844, cm=4.060178279876709
  Angle 10: cl=99.11886596679688, cd=-73.48175811767578, cm=5.337256908416748
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=118.50312805175781, cd=-123.06121826171875, cm=-20.248655319213867
  Angle -9: cl=117.5457992553711, cd=-120.5938491821289, cm=-18.97154426574707
  Angle -8: cl=116.58838653564453, cd=-118.12650299072266, cm=-17.694520950317383
  Angle -7: cl=115.63101196289062, cd=-115.65917205810547, cm=-16.417482376098633
  Angle -6: cl=114.6736068725586, cd=-113.19181823730469, cm=-15.140412330627441
  Angle -5: cl=113.71626281738281, cd=-110.72447204589844, cm=-13.8633451461792
  Angle -4: cl=112.75885009765625, cd=-108.25709533691406, cm=-12.586287498474121
  Angle -3: cl=111.80147552490234, cd=-105.78974151611328, cm=-11.309206008911133
  Angle -2: cl=110.84410858154297, cd=-103.32239532470703, cm=-10.032135963439941
  Angle -1: cl=109.88671112060547, cd=-100.85504150390625, cm=-8.75508975982666
  Angle 0: cl=108.92931365966797, cd=-98.38772583007812, cm=-7.478048801422119
  Angle 1: cl=107.97191619873047, cd=-95.92032623291016, cm=-6.2009453773498535
  Angle 2: cl=107.01454162597656, cd=-93.4529800415039, cm=-4.9238972663879395
  Angle 3: cl=106.05712127685547, cd=-90.98563385009766, cm=-3.6468491554260254
  Angle 4: cl=105.09973907470703, cd=-88.51826477050781, cm=-2.369807720184326
  Angle 5: cl=104.14237213134766, cd=-86.05091857910156, cm=-1.0927271842956543
  Angle 6: cl=103.18498992919922, cd=-83.58355712890625, cm=0.1843370944261551
  Angle 7: cl=102.22759246826172, cd=-81.11624145507812, cm=1.461381435394287
  Angle 8: cl=101.27022552490234, cd=-78.64889526367188, cm=2.7384190559387207
  Angle 9: cl=100.3128433227539, cd=-76.18157196044922, cm=4.015482425689697
  Angle 10: cl=99.35543060302734, cd=-73.71416473388672, cm=5.292561054229736
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.197471211922487, 10.276613964550002]:
  Angle -10: cl=118.4246597290039, cd=-122.97679901123047, cm=-20.231496810913086
  Angle -9: cl=117.46724700927734, cd=-120.50939178466797, cm=-18.954439163208008
  Angle -8: cl=116.5098648071289, cd=-118.04204559326172, cm=-17.677366256713867
  Angle -7: cl=115.5524673461914, cd=-115.57469177246094, cm=-16.400318145751953
  Angle -6: cl=114.59508514404297, cd=-113.1073226928711, cm=-15.123261451721191
  Angle -5: cl=113.63770294189453, cd=-110.63998413085938, cm=-13.846199989318848
  Angle -4: cl=112.6803207397461, cd=-108.17266082763672, cm=-12.569157600402832
  Angle -3: cl=111.7229232788086, cd=-105.70529174804688, cm=-11.2920560836792
  Angle -2: cl=110.76555633544922, cd=-103.23796844482422, cm=-10.015042304992676
  Angle -1: cl=109.80816650390625, cd=-100.7706069946289, cm=-8.737981796264648
  Angle 0: cl=108.85077667236328, cd=-98.30320739746094, cm=-7.460873126983643
  Angle 1: cl=107.8934097290039, cd=-95.8359146118164, cm=-6.183825969696045
  Angle 2: cl=106.93598175048828, cd=-93.3685531616211, cm=-4.90678071975708
  Angle 3: cl=105.9786148071289, cd=-90.90116882324219, cm=-3.6297173500061035
  Angle 4: cl=105.02122497558594, cd=-88.433837890625, cm=-2.352663516998291
  Angle 5: cl=104.06385040283203, cd=-85.96650695800781, cm=-1.0756134986877441
  Angle 6: cl=103.10649871826172, cd=-83.49919128417969, cm=0.201443150639534
  Angle 7: cl=102.14908599853516, cd=-81.03182220458984, cm=1.4784979820251465
  Angle 8: cl=101.19171905517578, cd=-78.56446838378906, cm=2.7555642127990723
  Angle 9: cl=100.23429870605469, cd=-76.09707641601562, cm=4.032634258270264
  Angle 10: cl=99.27693939208984, cd=-73.62974548339844, cm=5.309691905975342
Genotype [0.0085, 0.4591075073251429, 0.13, -0.8964582237005553, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=118.32744598388672, cd=-122.92760467529297, cm=-20.220945358276367
  Angle -9: cl=117.37008666992188, cd=-120.46023559570312, cm=-18.94386863708496
  Angle -8: cl=116.41266632080078, cd=-117.99287414550781, cm=-17.666818618774414
  Angle -7: cl=115.45532989501953, cd=-115.52558898925781, cm=-16.389759063720703
  Angle -6: cl=114.4979019165039, cd=-113.05816650390625, cm=-15.112667083740234
  Angle -5: cl=113.54051971435547, cd=-110.5908203125, cm=-13.835617065429688
  Angle -4: cl=112.5831069946289, cd=-108.12344360351562, cm=-12.558568000793457
  Angle -3: cl=111.62574005126953, cd=-105.65615844726562, cm=-11.281526565551758
  Angle -2: cl=110.6683349609375, cd=-103.18881225585938, cm=-10.004463195800781
  Angle -1: cl=109.7109603881836, cd=-100.72144317626953, cm=-8.727409362792969
  Angle 0: cl=108.75354766845703, cd=-98.25405883789062, cm=-7.450331211090088
  Angle 1: cl=107.79618072509766, cd=-95.78678131103516, cm=-6.1733012199401855
  Angle 2: cl=106.83882904052734, cd=-93.3193588256836, cm=-4.896195888519287
  Angle 3: cl=105.88141632080078, cd=-90.85199737548828, cm=-3.619138240814209
  Angle 4: cl=104.92408752441406, cd=-88.38470458984375, cm=-2.3420939445495605
  Angle 5: cl=103.96668243408203, cd=-85.91729736328125, cm=-1.0650153160095215
  Angle 6: cl=103.0092544555664, cd=-83.44995880126953, cm=0.21200604736804962
  Angle 7: cl=102.05188751220703, cd=-80.98268127441406, cm=1.489077091217041
  Angle 8: cl=101.09446716308594, cd=-78.51524353027344, cm=2.7661404609680176
  Angle 9: cl=100.1371078491211, cd=-76.04794311523438, cm=4.0431809425354
  Angle 10: cl=99.17975616455078, cd=-73.58059692382812, cm=5.320272922515869
Genotype [0.0085, 0.4591075073251429, 0.13, -0.7755379918118713, 0.26, -0.023, 0.08744596795440203, -0.003, 0.0025, 7.0, 10.276613964550002]:
  Angle -10: cl=118.24890899658203, cd=-122.84315490722656, cm=-20.20380973815918
  Angle -9: cl=117.29151916503906, cd=-120.37580871582031, cm=-18.926767349243164
  Angle -8: cl=116.3341293334961, cd=-117.90846252441406, cm=-17.649709701538086
  Angle -7: cl=115.37674713134766, cd=-115.44108581542969, cm=-16.37262535095215
  Angle -6: cl=114.41938781738281, cd=-112.97376251220703, cm=-15.095573425292969
  Angle -5: cl=113.46202087402344, cd=-110.50640869140625, cm=-13.818523406982422
  Angle -4: cl=112.50458526611328, cd=-108.03904724121094, cm=-12.541454315185547
  Angle -3: cl=111.54721069335938, cd=-105.57172393798828, cm=-11.264412879943848
  Angle -2: cl=110.5898208618164, cd=-103.1043472290039, cm=-9.987308502197266
  Angle -1: cl=109.63240814208984, cd=-100.63697052001953, cm=-8.710291862487793
  Angle 0: cl=108.67506408691406, cd=-98.16962432861328, cm=-7.433207988739014
  Angle 1: cl=107.71766662597656, cd=-95.70228576660156, cm=-6.156126499176025
