Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
  Angle 1: cl=-0.04679366946220398, cd=0.07614633440971375, cm=-0.019857153296470642
  Angle 2: cl=0.019582519307732582, cd=0.07902069389820099, cm=-0.0025136172771453857
  Angle 3: cl=0.1692434549331665, cd=0.07515814155340195, cm=0.002589613199234009
  Angle 4: cl=0.32449430227279663, cd=0.07197728753089905, cm=0.006806820631027222
  Angle 5: cl=0.40773725509643555, cd=0.07766406238079071, cm=0.011625215411186218
  Angle 6: cl=0.4918659031391144, cd=0.08534403890371323, cm=0.014499679207801819
  Angle 7: cl=0.5748875737190247, cd=0.09298417717218399, cm=0.018144160509109497
  Angle 8: cl=0.6642628312110901, cd=0.09928125143051147, cm=0.020210236310958862
  Angle 9: cl=0.7539421319961548, cd=0.1027192547917366, cm=0.014094650745391846
  Angle 10: cl=0.8485815525054932, cd=0.10675529390573502, cm=0.006072923541069031
Genotype [0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414]:
  Angle -10: cl=-0.5669418573379517, cd=0.23540712893009186, cm=-0.19060654938220978
  Angle -9: cl=-0.5938819646835327, cd=0.20278529822826385, cm=-0.18620462715625763
  Angle -8: cl=-0.6166854500770569, cd=0.1679786890745163, cm=-0.18526045978069305
  Angle -7: cl=-0.6546372771263123, cd=0.13265234231948853, cm=-0.18143217265605927
  Angle -6: cl=-0.6073785424232483, cd=0.11793144792318344, cm=-0.16695941984653473
  Angle -5: cl=-0.5005452036857605, cd=0.1051587164402008, cm=-0.1532718986272812
  Angle -4: cl=-0.4052771031856537, cd=0.09944269061088562, cm=-0.14064525067806244
  Angle -3: cl=-0.30392032861709595, cd=0.09379500895738602, cm=-0.12732098996639252
  Angle -2: cl=-0.22101044654846191, cd=0.08852045238018036, cm=-0.10658405721187592
  Angle -1: cl=-0.15903447568416595, cd=0.08374475687742233, cm=-0.07777334749698639
  Angle 0: cl=-0.08600740879774094, cd=0.08285056054592133, cm=-0.04981933534145355
  Angle 1: cl=-0.0025984663516283035, cd=0.08296313881874084, cm=-0.027112528681755066
  Angle 2: cl=0.08206889033317566, cd=0.08406543731689453, cm=-0.012178882956504822
  Angle 3: cl=0.31017816066741943, cd=0.06932873278856277, cm=-0.006975099444389343
  Angle 4: cl=0.4313693344593048, cd=0.071257084608078, cm=-0.0004195868968963623
  Angle 5: cl=0.5299862623214722, cd=0.07951049506664276, cm=0.003006473183631897
  Angle 6: cl=0.6204468011856079, cd=0.08690252155065536, cm=0.005522057414054871
  Angle 7: cl=0.7102786898612976, cd=0.09350037574768066, cm=0.00799548625946045
  Angle 8: cl=0.8002766966819763, cd=0.10003317147493362, cm=0.009599491953849792
  Angle 9: cl=0.8953018188476562, cd=0.10506413877010345, cm=0.004104152321815491
  Angle 10: cl=0.9951877593994141, cd=0.1106768324971199, cm=-0.0037903040647506714
Genotype [0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992]:
  Angle -10: cl=-0.5736172199249268, cd=0.19006741046905518, cm=-0.1751566380262375
  Angle -9: cl=-0.61616450548172, cd=0.16465848684310913, cm=-0.1679839938879013
  Angle -8: cl=-0.649738609790802, cd=0.13657499849796295, cm=-0.1627170294523239
  Angle -7: cl=-0.6529420614242554, cd=0.11381030082702637, cm=-0.15783976018428802
  Angle -6: cl=-0.543012797832489, cd=0.10082119703292847, cm=-0.14507706463336945
  Angle -5: cl=-0.46184781193733215, cd=0.09239105880260468, cm=-0.1198422759771347
  Angle -4: cl=-0.38261401653289795, cd=0.0869394987821579, cm=-0.09425748884677887
  Angle -3: cl=-0.3064693510532379, cd=0.08222530782222748, cm=-0.06818525493144989
  Angle -2: cl=-0.2540395259857178, cd=0.08325187116861343, cm=-0.043674811720848083
  Angle -1: cl=-0.20189768075942993, cd=0.09029393643140793, cm=-0.024798497557640076
  Angle 0: cl=-0.13941781222820282, cd=0.09804339706897736, cm=-0.006730660796165466
  Angle 1: cl=-0.0833316445350647, cd=0.10541488230228424, cm=0.008332207798957825
  Angle 2: cl=0.08491236716508865, cd=0.09940248727798462, cm=0.01331089437007904
  Angle 3: cl=0.1665392518043518, cd=0.10398213565349579, cm=0.01880328357219696
  Angle 4: cl=0.25131115317344666, cd=0.10593720525503159, cm=0.01393638551235199
  Angle 5: cl=0.34817999601364136, cd=0.10827239602804184, cm=0.007601067423820496
  Angle 6: cl=0.4488716721534729, cd=0.11018624156713486, cm=0.0018361955881118774
  Angle 7: cl=0.5532029867172241, cd=0.11125024408102036, cm=-0.005968466401100159
  Angle 8: cl=0.6781623363494873, cd=0.10897345095872879, cm=-0.024478569626808167
  Angle 9: cl=0.7969585657119751, cd=0.10686381161212921, cm=-0.04636557400226593
  Angle 10: cl=0.9134417772293091, cd=0.10424880683422089, cm=-0.06620891392230988
Genotype [0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717]:
  Angle -10: cl=-0.5668098330497742, cd=0.2354581654071808, cm=-0.19060055911540985
  Angle -9: cl=-0.5939309597015381, cd=0.20287244021892548, cm=-0.18613676726818085
  Angle -8: cl=-0.616736888885498, cd=0.16805686056613922, cm=-0.1851673275232315
  Angle -7: cl=-0.6544631719589233, cd=0.13275589048862457, cm=-0.18137241899967194
  Angle -6: cl=-0.6075111627578735, cd=0.11798457056283951, cm=-0.16691429913043976
  Angle -5: cl=-0.5007227659225464, cd=0.10520806163549423, cm=-0.15322299301624298
  Angle -4: cl=-0.4050500690937042, cd=0.09942375123500824, cm=-0.1406422108411789
  Angle -3: cl=-0.3036694824695587, cd=0.09376808255910873, cm=-0.12730862200260162
  Angle -2: cl=-0.2207055687904358, cd=0.088487409055233, cm=-0.10659797489643097
  Angle -1: cl=-0.15869975090026855, cd=0.0837196633219719, cm=-0.0778045803308487
  Angle 0: cl=-0.08586990088224411, cd=0.08283719420433044, cm=-0.04981513321399689
  Angle 1: cl=-0.002462359145283699, cd=0.08294188976287842, cm=-0.027085110545158386
  Angle 2: cl=0.08217443525791168, cd=0.08404555916786194, cm=-0.012135490775108337
  Angle 3: cl=0.3104484975337982, cd=0.06929328292608261, cm=-0.0069185346364974976
  Angle 4: cl=0.43123140931129456, cd=0.0712653249502182, cm=-0.0003588348627090454
  Angle 5: cl=0.5298190712928772, cd=0.0795183777809143, cm=0.0030643343925476074
  Angle 6: cl=0.6202094554901123, cd=0.08692119270563126, cm=0.005588337779045105
  Angle 7: cl=0.710041344165802, cd=0.09351906925439835, cm=0.008061781525611877
  Angle 8: cl=0.8000339865684509, cd=0.10005275160074234, cm=0.009670138359069824
  Angle 9: cl=0.8950250148773193, cd=0.10505513846874237, cm=0.004119664430618286
  Angle 10: cl=0.9949598908424377, cd=0.11058752983808517, cm=-0.0037818700075149536
Genotype [0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049]:
  Angle -10: cl=-0.5449527502059937, cd=0.22679468989372253, cm=-0.18611107766628265
  Angle -9: cl=-0.5657002329826355, cd=0.19328966736793518, cm=-0.1844562143087387
  Angle -8: cl=-0.5879029035568237, cd=0.15842700004577637, cm=-0.18345098197460175
  Angle -7: cl=-0.6210792064666748, cd=0.12783318758010864, cm=-0.17426259815692902
  Angle -6: cl=-0.6023560762405396, cd=0.11220284551382065, cm=-0.16126854717731476
  Angle -5: cl=-0.5153179168701172, cd=0.1039496436715126, cm=-0.1469927281141281
  Angle -4: cl=-0.4166138470172882, cd=0.09817825257778168, cm=-0.13418932259082794
  Angle -3: cl=-0.31455689668655396, cd=0.0913047268986702, cm=-0.11883611977100372
  Angle -2: cl=-0.2537725865840912, cd=0.085664302110672, cm=-0.09062369167804718
  Angle -1: cl=-0.19366854429244995, cd=0.08099433034658432, cm=-0.06119565665721893
  Angle 0: cl=-0.12377198040485382, cd=0.08126898109912872, cm=-0.034004852175712585
  Angle 1: cl=-0.0518975630402565, cd=0.0814497247338295, cm=-0.011355772614479065
  Angle 2: cl=0.032570768147706985, cd=0.08635332435369492, cm=6.566941738128662e-05
  Angle 3: cl=0.2709753215312958, cd=0.07381314039230347, cm=0.0010686367750167847
  Angle 4: cl=0.3611440658569336, cd=0.07941842079162598, cm=0.006496042013168335
  Angle 5: cl=0.45490553975105286, cd=0.08649877458810806, cm=0.009957030415534973
  Angle 6: cl=0.5560444593429565, cd=0.09360973536968231, cm=0.012503817677497864
  Angle 7: cl=0.6470152735710144, cd=0.10018963366746902, cm=0.01484362781047821
  Angle 8: cl=0.7382887601852417, cd=0.103480763733387, cm=0.007614925503730774
  Angle 9: cl=0.8330133557319641, cd=0.1076129749417305, cm=-0.0006957650184631348
  Angle 10: cl=0.9277689456939697, cd=0.11643677204847336, cm=-0.009045407176017761
Genotype [0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922]:
  Angle -10: cl=-0.5663472414016724, cd=0.23556484282016754, cm=-0.19054041802883148
  Angle -9: cl=-0.5941643118858337, cd=0.20311470329761505, cm=-0.18586711585521698
  Angle -8: cl=-0.6169809103012085, cd=0.168264701962471, cm=-0.1847984939813614
  Angle -7: cl=-0.6539835929870605, cd=0.13302862644195557, cm=-0.1811293512582779
  Angle -6: cl=-0.6077294945716858, cd=0.11813428997993469, cm=-0.16671286523342133
  Angle -5: cl=-0.5011105537414551, cd=0.10537854582071304, cm=-0.15305574238300323
  Angle -4: cl=-0.40386688709259033, cd=0.09932784736156464, cm=-0.1406153291463852
  Angle -3: cl=-0.30236202478408813, cd=0.09362979233264923, cm=-0.12723003327846527
  Angle -2: cl=-0.2193002700805664, cd=0.08833042532205582, cm=-0.10659949481487274
  Angle -1: cl=-0.15731371939182281, cd=0.08362454921007156, cm=-0.07779993116855621
  Angle 0: cl=-0.08522849529981613, cd=0.08278442174196243, cm=-0.049679651856422424
  Angle 1: cl=-0.0019064582884311676, cd=0.08286625146865845, cm=-0.026870205998420715
  Angle 2: cl=0.08256236463785172, cd=0.08396454900503159, cm=-0.011864230036735535
  Angle 3: cl=0.31175705790519714, cd=0.06911926716566086, cm=-0.006631180644035339
  Angle 4: cl=0.4305781424045563, cd=0.07134542614221573, cm=-9.943544864654541e-05
  Angle 5: cl=0.5290846228599548, cd=0.07960503548383713, cm=0.003313034772872925
  Angle 6: cl=0.61928391456604, cd=0.08704410493373871, cm=0.005860432982444763
  Angle 7: cl=0.7091163992881775, cd=0.09364188462495804, cm=0.00833149254322052
  Angle 8: cl=0.7991178631782532, cd=0.10018398612737656, cm=0.009974464774131775
  Angle 9: cl=0.8939580917358398, cd=0.10504418611526489, cm=0.004124894738197327
  Angle 10: cl=0.9939405918121338, cd=0.11024513840675354, cm=-0.003804609179496765
Genotype [0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0]:
  Angle -10: cl=-0.5649847984313965, cd=0.19047768414020538, cm=-0.17600907385349274
  Angle -9: cl=-0.6078000068664551, cd=0.16512979567050934, cm=-0.16885383427143097
  Angle -8: cl=-0.6378557682037354, cd=0.13644132018089294, cm=-0.1643821746110916
  Angle -7: cl=-0.643142580986023, cd=0.11270379275083542, cm=-0.15960855782032013
  Angle -6: cl=-0.5411171317100525, cd=0.10157568007707596, cm=-0.14558063447475433
  Angle -5: cl=-0.45816490054130554, cd=0.09288150817155838, cm=-0.12043528258800507
  Angle -4: cl=-0.3783540427684784, cd=0.08737511187791824, cm=-0.09492151439189911
  Angle -3: cl=-0.3068337142467499, cd=0.0830824002623558, cm=-0.06830401718616486
  Angle -2: cl=-0.2542911767959595, cd=0.08312331885099411, cm=-0.0429602712392807
  Angle -1: cl=-0.19714243710041046, cd=0.09004636853933334, cm=-0.024760618805885315
  Angle 0: cl=-0.13477370142936707, cd=0.0977727398276329, cm=-0.0067933350801467896
  Angle 1: cl=-0.0781191810965538, cd=0.10525190830230713, cm=0.007833018898963928
  Angle 2: cl=0.09516641497612, cd=0.09925015270709991, cm=0.013044565916061401
  Angle 3: cl=0.17712655663490295, cd=0.10393733531236649, cm=0.01869712769985199
  Angle 4: cl=0.2653479278087616, cd=0.10602892190217972, cm=0.013355359435081482
  Angle 5: cl=0.36326393485069275, cd=0.10830730199813843, cm=0.0071222782135009766
  Angle 6: cl=0.4651581346988678, cd=0.11021281778812408, cm=0.001334547996520996
  Angle 7: cl=0.5743919610977173, cd=0.11072421073913574, cm=-0.008142009377479553
  Angle 8: cl=0.6998993158340454, cd=0.10844138264656067, cm=-0.026877805590629578
  Angle 9: cl=0.8185039758682251, cd=0.10595720261335373, cm=-0.049193963408470154
  Angle 10: cl=0.9331210851669312, cd=0.10340556502342224, cm=-0.06796310842037201
Genotype [0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353]:
  Angle -10: cl=-0.5668846368789673, cd=0.23539438843727112, cm=-0.19058500230312347
  Angle -9: cl=-0.5938883423805237, cd=0.20277956128120422, cm=-0.18617697060108185
  Angle -8: cl=-0.6166943311691284, cd=0.167968288064003, cm=-0.18521885573863983
  Angle -7: cl=-0.6545892357826233, cd=0.1326534003019333, cm=-0.18139158189296722
  Angle -6: cl=-0.6074036359786987, cd=0.11792297661304474, cm=-0.1669192761182785
  Angle -5: cl=-0.5005913376808167, cd=0.10516388714313507, cm=-0.15323860943317413
  Angle -4: cl=-0.40519794821739197, cd=0.09943007677793503, cm=-0.1406223028898239
  Angle -3: cl=-0.3038236200809479, cd=0.09377612173557281, cm=-0.12728969752788544
  Angle -2: cl=-0.22090505063533783, cd=0.08849965035915375, cm=-0.106561079621315
  Angle -1: cl=-0.15898509323596954, cd=0.0837302878499031, cm=-0.07772977650165558
  Angle 0: cl=-0.08605026453733444, cd=0.08284077048301697, cm=-0.04976056516170502
  Angle 1: cl=-0.002644497901201248, cd=0.08295486867427826, cm=-0.02705387771129608
  Angle 2: cl=0.08199092000722885, cd=0.08405377715826035, cm=-0.012112423777580261
  Angle 3: cl=0.3102794587612152, cd=0.06929764151573181, cm=-0.006911233067512512
  Angle 4: cl=0.4311593770980835, cd=0.07128056138753891, cm=-0.00037732720375061035
  Angle 5: cl=0.5297688841819763, cd=0.07953493297100067, cm=0.0030478090047836304
  Angle 6: cl=0.6202365756034851, cd=0.08692783117294312, cm=0.005561903119087219
  Angle 7: cl=0.71006840467453, cd=0.09352569282054901, cm=0.008035361766815186
  Angle 8: cl=0.800062894821167, cd=0.10005896538496017, cm=0.009639784693717957
  Angle 9: cl=0.8950812816619873, cd=0.10506771504878998, cm=0.00409291684627533
  Angle 10: cl=0.9949817657470703, cd=0.11065181344747543, cm=-0.003804251551628113
Genotype [0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0]:
  Angle -10: cl=-0.5671805143356323, cd=0.2354535311460495, cm=-0.19067497551441193
