Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
  Angle 0: cl=-0.10903692245483398, cd=0.07552226632833481, cm=-0.04564128816127777
  Angle 1: cl=-0.05021568387746811, cd=0.07618235796689987, cm=-0.01858927309513092
  Angle 2: cl=0.01694696769118309, cd=0.07967301458120346, cm=-0.0020923614501953125
  Angle 3: cl=0.16943016648292542, cd=0.07547102123498917, cm=0.0029321610927581787
  Angle 4: cl=0.3209693431854248, cd=0.07274463027715683, cm=0.007272824645042419
  Angle 5: cl=0.40422961115837097, cd=0.07821054756641388, cm=0.012093499302864075
  Angle 6: cl=0.48861515522003174, cd=0.08588893711566925, cm=0.014978855848312378
  Angle 7: cl=0.572205126285553, cd=0.09344202280044556, cm=0.01850159466266632
  Angle 8: cl=0.661628782749176, cd=0.09974339604377747, cm=0.020552262663841248
  Angle 9: cl=0.7512696981430054, cd=0.10288794338703156, cm=0.013601839542388916
  Angle 10: cl=0.8462209105491638, cd=0.10695845633745193, cm=0.0055870115756988525
Genotype [0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484]:
  Angle -10: cl=-0.5666275024414062, cd=0.23471738398075104, cm=-0.19023708999156952
  Angle -9: cl=-0.5928335189819336, cd=0.20184484124183655, cm=-0.18637360632419586
  Angle -8: cl=-0.6156513094902039, cd=0.16703781485557556, cm=-0.18541409075260162
  Angle -7: cl=-0.6542199850082397, cd=0.13188309967517853, cm=-0.18117178976535797
  Angle -6: cl=-0.6070659160614014, cd=0.11721362918615341, cm=-0.16659004986286163
  Angle -5: cl=-0.5000373125076294, cd=0.10476482659578323, cm=-0.15307115018367767
  Angle -4: cl=-0.4067906141281128, cd=0.09942736476659775, cm=-0.14016054570674896
  Angle -3: cl=-0.30535414814949036, cd=0.09374244511127472, cm=-0.12677274644374847
  Angle -2: cl=-0.2230299711227417, cd=0.0884719118475914, cm=-0.10582824051380157
  Angle -1: cl=-0.16194885969161987, cd=0.08366724848747253, cm=-0.07664088904857635
  Angle 0: cl=-0.08885077387094498, cd=0.08276023715734482, cm=-0.04871012270450592
  Angle 1: cl=-0.00530327670276165, cd=0.08299653977155685, cm=-0.02627234160900116
  Angle 2: cl=0.07911278307437897, cd=0.08401790261268616, cm=-0.011277720332145691
  Angle 3: cl=0.30915069580078125, cd=0.06904478371143341, cm=-0.006211176514625549
  Angle 4: cl=0.4282218813896179, cd=0.07164787501096725, cm=-0.00013002753257751465
  Angle 5: cl=0.5268677473068237, cd=0.0799131914973259, cm=0.0033047348260879517
  Angle 6: cl=0.6180421113967896, cd=0.0872090682387352, cm=0.005726426839828491
  Angle 7: cl=0.7078741788864136, cd=0.0938069298863411, cm=0.008199885487556458
  Angle 8: cl=0.7979117631912231, cd=0.10036906599998474, cm=0.009820699691772461
  Angle 9: cl=0.8930849432945251, cd=0.1052224338054657, cm=0.003773808479309082
  Angle 10: cl=0.9926576614379883, cd=0.11110338568687439, cm=-0.004100188612937927
Genotype [0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714]:
  Angle -10: cl=-0.5655646920204163, cd=0.23500831425189972, cm=-0.19022135436534882
  Angle -9: cl=-0.5936609506607056, cd=0.2025146186351776, cm=-0.18569819629192352
  Angle -8: cl=-0.6164941191673279, cd=0.16762122511863708, cm=-0.18450213968753815
  Angle -7: cl=-0.6532755494117737, cd=0.1325865536928177, cm=-0.18059180676937103
  Angle -6: cl=-0.6079132556915283, cd=0.11763958632946014, cm=-0.16611580550670624
  Angle -5: cl=-0.5014133453369141, cd=0.105193130671978, cm=-0.1525890976190567
  Angle -4: cl=-0.40419837832450867, cd=0.09920785576105118, cm=-0.14010365307331085
  Angle -3: cl=-0.3024910092353821, cd=0.09343121200799942, cm=-0.12660585343837738
  Angle -2: cl=-0.21955028176307678, cd=0.08811571449041367, cm=-0.10597069561481476
  Angle -1: cl=-0.15869630873203278, cd=0.08344634622335434, cm=-0.07673420011997223
  Angle 0: cl=-0.08749643713235855, cd=0.08262380957603455, cm=-0.04848407208919525
  Angle 1: cl=-0.004067081958055496, cd=0.08281262218952179, cm=-0.02582983672618866
  Angle 2: cl=0.07998035848140717, cd=0.08383666723966599, cm=-0.010715201497077942
  Angle 3: cl=0.31186458468437195, cd=0.06868094205856323, cm=-0.005583211779594421
  Angle 4: cl=0.4266672730445862, cd=0.07179020345211029, cm=0.000469893217086792
  Angle 5: cl=0.5251118540763855, cd=0.08006276935338974, cm=0.003878861665725708
  Angle 6: cl=0.615784764289856, cd=0.08745495229959488, cm=0.006402954459190369
  Angle 7: cl=0.7056295275688171, cd=0.0940515398979187, cm=0.008828938007354736
  Angle 8: cl=0.795720636844635, cd=0.1006397157907486, cm=0.010558128356933594
  Angle 9: cl=0.8904779553413391, cd=0.10516723245382309, cm=0.003841221332550049
  Angle 10: cl=0.9904582500457764, cd=0.11024969816207886, cm=-0.004103615880012512
Genotype [0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884]:
  Angle -10: cl=-0.6166518926620483, cd=0.23445473611354828, cm=-0.18943722546100616
  Angle -9: cl=-0.6515107750892639, cd=0.20397454500198364, cm=-0.18114040791988373
  Angle -8: cl=-0.6959161162376404, cd=0.1729741394519806, cm=-0.175289586186409
  Angle -7: cl=-0.7176738977432251, cd=0.1404557079076767, cm=-0.1713321954011917
  Angle -6: cl=-0.6669805645942688, cd=0.12711861729621887, cm=-0.15842850506305695
  Angle -5: cl=-0.5729427337646484, cd=0.11179062724113464, cm=-0.14467109739780426
  Angle -4: cl=-0.4614546298980713, cd=0.09934526681900024, cm=-0.1336938887834549
  Angle -3: cl=-0.327937513589859, cd=0.0869593694806099, cm=-0.12228606641292572
  Angle -2: cl=-0.22843807935714722, cd=0.0799730122089386, cm=-0.1036553829908371
  Angle -1: cl=-0.16854910552501678, cd=0.07587394118309021, cm=-0.0757930725812912
  Angle 0: cl=-0.10867056250572205, cd=0.07545524835586548, cm=-0.04584972560405731
  Angle 1: cl=-0.04979660362005234, cd=0.0760934129357338, cm=-0.01875610649585724
  Angle 2: cl=0.016862433403730392, cd=0.0795898586511612, cm=-0.0021249353885650635
  Angle 3: cl=0.16824820637702942, cd=0.07548952847719193, cm=0.0029591768980026245
  Angle 4: cl=0.3203509449958801, cd=0.07268134504556656, cm=0.0073009878396987915
  Angle 5: cl=0.40333935618400574, cd=0.0781245157122612, cm=0.012160226702690125
  Angle 6: cl=0.48760855197906494, cd=0.08580575883388519, cm=0.015049919486045837
  Angle 7: cl=0.5709416270256042, cd=0.09338144958019257, cm=0.01857788860797882
  Angle 8: cl=0.6603764295578003, cd=0.09967834502458572, cm=0.020628228783607483
  Angle 9: cl=0.7500263452529907, cd=0.10284416377544403, cm=0.013766855001449585
  Angle 10: cl=0.8448256850242615, cd=0.10689930617809296, cm=0.005748137831687927
Genotype [0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347]:
  Angle -10: cl=-0.5666314363479614, cd=0.23481358587741852, cm=-0.19025136530399323
  Angle -9: cl=-0.5931256413459778, cd=0.20199371874332428, cm=-0.1862865537405014
  Angle -8: cl=-0.6159449219703674, cd=0.1671762466430664, cm=-0.1852983981370926
  Angle -7: cl=-0.6543588638305664, cd=0.1319938451051712, cm=-0.181136354804039
  Angle -6: cl=-0.607136607170105, cd=0.1173212081193924, cm=-0.16657482087612152
  Angle -5: cl=-0.5002005696296692, cd=0.10484002530574799, cm=-0.15303970873355865
  Angle -4: cl=-0.40635859966278076, cd=0.09940704703330994, cm=-0.1401994377374649
  Angle -3: cl=-0.30490919947624207, cd=0.09371937811374664, cm=-0.1268111616373062
  Angle -2: cl=-0.22238385677337646, cd=0.08844760805368423, cm=-0.10594697296619415
  Angle -1: cl=-0.16136017441749573, cd=0.08366304636001587, cm=-0.07676039636135101
  Angle 0: cl=-0.08844510465860367, cd=0.08276413381099701, cm=-0.04880376160144806
  Angle 1: cl=-0.004914833232760429, cd=0.08298174291849136, cm=-0.02631489932537079
  Angle 2: cl=0.07947491854429245, cd=0.08401256054639816, cm=-0.011328652501106262
  Angle 3: cl=0.3095651865005493, cd=0.06904134899377823, cm=-0.006247535347938538
  Angle 4: cl=0.42846059799194336, cd=0.07161671668291092, cm=-0.00011682510375976562
  Angle 5: cl=0.5271033644676208, cd=0.07988028973340988, cm=0.0033147335052490234
  Angle 6: cl=0.6182038187980652, cd=0.08719538152217865, cm=0.005745723843574524
  Angle 7: cl=0.708035409450531, cd=0.09379322081804276, cm=0.008219197392463684
  Angle 8: cl=0.7980760931968689, cd=0.10035178065299988, cm=0.009844213724136353
  Angle 9: cl=0.8931991457939148, cd=0.10519849509000778, cm=0.003807082772254944
  Angle 10: cl=0.9928581118583679, cd=0.11097733676433563, cm=-0.004075929522514343
Genotype [0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263]:
  Angle -10: cl=-0.5439791679382324, cd=0.22604528069496155, cm=-0.18604059517383575
  Angle -9: cl=-0.5651940703392029, cd=0.1926020085811615, cm=-0.18429230153560638
  Angle -8: cl=-0.5873945355415344, cd=0.15769286453723907, cm=-0.1831538826227188
  Angle -7: cl=-0.6204617023468018, cd=0.12730330228805542, cm=-0.17369858920574188
  Angle -6: cl=-0.6024749875068665, cd=0.11196765303611755, cm=-0.16081897914409637
  Angle -5: cl=-0.5159733295440674, cd=0.103815957903862, cm=-0.14643485844135284
  Angle -4: cl=-0.4170013964176178, cd=0.09798792004585266, cm=-0.13351161777973175
  Angle -3: cl=-0.3163459897041321, cd=0.09107747673988342, cm=-0.11762155592441559
  Angle -2: cl=-0.25542348623275757, cd=0.08541461825370789, cm=-0.08947615325450897
  Angle -1: cl=-0.19530485570430756, cd=0.08083098381757736, cm=-0.05999632179737091
  Angle 0: cl=-0.12592129409313202, cd=0.08107733726501465, cm=-0.03291685879230499
  Angle 1: cl=-0.05494363605976105, cd=0.08203043788671494, cm=-0.010841026902198792
  Angle 2: cl=0.029633602127432823, cd=0.08695477992296219, cm=0.0006065964698791504
  Angle 3: cl=0.2670539617538452, cd=0.07456591725349426, cm=0.001609891653060913
  Angle 4: cl=0.3569554388523102, cd=0.0801774188876152, cm=0.007048651576042175
  Angle 5: cl=0.4505593776702881, cd=0.08693762123584747, cm=0.010545805096626282
  Angle 6: cl=0.5517132878303528, cd=0.09405048936605453, cm=0.013092294335365295
  Angle 7: cl=0.6429917812347412, cd=0.10038269311189651, cm=0.014772295951843262
  Angle 8: cl=0.7344210743904114, cd=0.10360442101955414, cm=0.00733676552772522
  Angle 9: cl=0.829017698764801, cd=0.10773348063230515, cm=-0.0009444653987884521
  Angle 10: cl=0.9235245585441589, cd=0.11645201593637466, cm=-0.009494796395301819
Genotype [0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0]:
  Angle -10: cl=-0.5656003355979919, cd=0.23481769859790802, cm=-0.19017748534679413
  Angle -9: cl=-0.59332674741745, cd=0.20223639905452728, cm=-0.18581245839595795
  Angle -8: cl=-0.6161580085754395, cd=0.1673571616411209, cm=-0.18465463817119598
  Angle -7: cl=-0.6532689332962036, cd=0.13234718143939972, cm=-0.18061800301074982
  Angle -6: cl=-0.6076467037200928, cd=0.11744874715805054, cm=-0.1661110669374466
  Angle -5: cl=-0.5010377764701843, cd=0.10506011545658112, cm=-0.15261627733707428
  Angle -4: cl=-0.40475913882255554, cd=0.09923715144395828, cm=-0.14002130925655365
  Angle -3: cl=-0.30307382345199585, cd=0.09346702694892883, cm=-0.12652884423732758
  Angle -2: cl=-0.2205134630203247, cd=0.08815721422433853, cm=-0.10574193298816681
  Angle -1: cl=-0.15961749851703644, cd=0.08346748352050781, cm=-0.07651303708553314
  Angle 0: cl=-0.08807563036680222, cd=0.08263017237186432, cm=-0.04832114279270172
  Angle 1: cl=-0.004620363935828209, cd=0.08284978568553925, cm=-0.025744959712028503
  Angle 2: cl=0.07942596077919006, cd=0.08385975658893585, cm=-0.010643288493156433
  Angle 3: cl=0.3116825819015503, cd=0.06865757703781128, cm=-0.00556008517742157
  Angle 4: cl=0.42651113867759705, cd=0.0718419998884201, cm=0.0004270225763320923
  Angle 5: cl=0.5249848961830139, cd=0.08011519908905029, cm=0.0038394778966903687
  Angle 6: cl=0.6158581376075745, cd=0.08747640252113342, cm=0.006319016218185425
  Angle 7: cl=0.705697238445282, cd=0.0940735712647438, cm=0.00876663625240326
  Angle 8: cl=0.7957983613014221, cd=0.1006636768579483, cm=0.010482236742973328
  Angle 9: cl=0.8906426429748535, cd=0.1052093431353569, cm=0.0037680864334106445
  Angle 10: cl=0.990593671798706, cd=0.11049740761518478, cm=-0.004160359501838684
Genotype [0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622]:
  Angle -10: cl=-0.5655128359794617, cd=0.2350221425294876, cm=-0.19018463790416718
  Angle -9: cl=-0.5936703085899353, cd=0.20254306495189667, cm=-0.1856442242860794
  Angle -8: cl=-0.6165037751197815, cd=0.16764312982559204, cm=-0.1844305545091629
  Angle -7: cl=-0.6531928777694702, cd=0.13262219727039337, cm=-0.18052203953266144
  Angle -6: cl=-0.6081846356391907, cd=0.11763942241668701, cm=-0.16605232656002045
  Angle -5: cl=-0.5017878413200378, cd=0.10520856082439423, cm=-0.15253283083438873
  Angle -4: cl=-0.40437009930610657, cd=0.0991896390914917, cm=-0.14006821811199188
  Angle -3: cl=-0.3026467561721802, cd=0.09340865910053253, cm=-0.12656690180301666
  Angle -2: cl=-0.21972158551216125, cd=0.08808747678995132, cm=-0.10592179000377655
  Angle -1: cl=-0.15886959433555603, cd=0.08340758830308914, cm=-0.076687291264534
  Angle 0: cl=-0.0878482386469841, cd=0.08259034901857376, cm=-0.04840861260890961
  Angle 1: cl=-0.004443665966391563, cd=0.08278001099824905, cm=-0.025755301117897034
  Angle 2: cl=0.07954846322536469, cd=0.0837932601571083, cm=-0.010630592703819275
  Angle 3: cl=0.31124570965766907, cd=0.06865328550338745, cm=-0.005472585558891296
  Angle 4: cl=0.4259399175643921, cd=0.071803979575634, cm=0.0005245357751846313
  Angle 5: cl=0.5244216918945312, cd=0.0800810158252716, cm=0.003938719630241394
  Angle 6: cl=0.6150938272476196, cd=0.08747325837612152, cm=0.006466299295425415
  Angle 7: cl=0.7049399018287659, cd=0.094069704413414, cm=0.008887380361557007
  Angle 8: cl=0.7950276136398315, cd=0.10065760463476181, cm=0.010620132088661194
  Angle 9: cl=0.8897550106048584, cd=0.10516250133514404, cm=0.003848135471343994
  Angle 10: cl=0.9897303581237793, cd=0.11020451039075851, cm=-0.004099532961845398
Genotype [0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622]:
