Experiment: Combination_Experiment_246
Generation: 1
Timestamp: 20231226_214419

Genotypes and their Fitness Values:
[0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1440316011540046
[0.009609294694139563, 0.4106240709258448, 0.11807307913490418, -0.8791688138446077, 0.23739278518210283, -0.016067243744888493, 0.06620148389762676, -0.003217811736672862, 0.0028291920409888663, 8.57290638136097, 11.33000599405263] - Fitness: -1.152284940496899
[0.009817086640096367, 0.4258963240449985, 0.11950921221225286, -0.8457529013116014, 0.25759563501697225, -0.01846945245455187, 0.16942088548936118, -0.004817812054738657, 0.004800616636129282, 7.815068331051052, 12.92676488474669] - Fitness: -1.159419647815311
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.142263484427359
[0.011672072289688813, 0.4175590766091069, 0.12029192644765292, -0.7427742017831893, 0.2399719922010326, -0.020357588856944834, 0.06683759426294318, -0.0033495325019008942, 0.003191513191135035, 9.47401433296777, 12.574381564363712] - Fitness: -1.1507823289039132
[0.009609294694139563, 0.4106240709258448, 0.11950921221225286, -0.7216122259065694, 0.23739278518210283, -0.016067243744888493, 0.16942088548936118, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 11.33000599405263] - Fitness: -1.1539635731317077
[0.011192200246333595, 0.43655765172959643, 0.11807307913490418, -0.7310187491496052, 0.21208120047620163, -0.020547038551280185, 0.14835236719699102, -0.003515958923810636, 0.002657364129916011, 8.57290638136097, 11.069790256191201] - Fitness: -1.1617774082014718
[0.009853771396685158, 0.4226700099859521, 0.11753023722910634, -0.7075619364896135, 0.20726864484930974, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.169118089910797
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.009853771396685158, 0.45563618568472675, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.015249255611505669, 0.14670681498627314, -0.0031380956199567097, 0.0039967247802494, 8.845257969493773, 13.130191789085796] - Fitness: -1.1509680890562575
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.148346191376243
[0.009555390985035918, 0.43067119212953964, 0.11950921221225286, -0.7216122259065694, 0.24681009340866036, -0.01554236145777619, 0.16942088548936118, -0.00452287079861502, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1604411013996654
[0.010727193096769456, 0.44955598992400136, 0.11110375061856011, -0.8825973367282856, 0.22046633914239377, -0.019205520571894907, 0.1720394977120779, -0.005338104956371693, 0.004057987173600823, 7.460151111357888, 11.878034546904749] - Fitness: -1.186645624447961
[0.010401439628158995, 0.4259086650390084, 0.12950055828523682, -0.7030083776044285, 0.2512908610719854, -0.016521979892556316, 0.19990820758617728, -0.005279254613432432, 0.0039875871753435365, 8.745697291490364, 11.11604139164992] - Fitness: -1.1557595009297938
[0.012395449207140058, 0.4299760307917092, 0.12974890646102216, -0.8908513655333602, 0.2282675049432948, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.835547053410423, 12.124199250702219] - Fitness: -1.147807917557359
[0.012535959254387418, 0.45563618568472675, 0.11195298200791061, -0.8019734356449789, 0.21605286734642576, -0.019315652600337997, 0.05400925514904976, -0.0044601830215231855, 0.004031270572333245, 9.720738835744683, 13.26428362212667] - Fitness: -1.187825043476824
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1406075984736492
[0.009555390985035918, 0.42436197767804834, 0.1260900073448296, -0.7216122259065694, 0.2418583449487739, -0.01700952259989414, 0.19153753542558793, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 13.687731493866034] - Fitness: -1.1414111370486801
[0.01194336278582776, 0.41119779994179617, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07479409849530663, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 13.186000749254978] - Fitness: -1.1554500701122614
[0.011813260039204715, 0.4226700099859521, 0.11195298200791061, -0.8301551993426652, 0.23854946447473693, -0.020599082055402104, 0.05400925514904976, -0.003734954712901936, 0.00365818623150494, 8.067888209213276, 12.826748446285448] - Fitness: -1.163288644161231
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01194336278582776, 0.41119779994179617, 0.11118909058677157, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.0047858615600038035, 0.0049745500204845215, 9.935081670929943, 11.966469110091614] - Fitness: -1.1775312252562589
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 9.47401433296777, 12.574381564363712] - Fitness: -1.142046550821672
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.7310187491496052, 0.25875698658071045, -0.020238796635676966, 0.08811222631243357, -0.004382406584156144, 0.003848145217384042, 9.174984294884144, 13.186000749254978] - Fitness: -1.1523098571718373
[0.00899939855126747, 0.4594172015444863, 0.11173215757561766, -0.7778063616398161, 0.20921943041376112, -0.02176941160926305, 0.19097354810635397, -0.004256308099328714, 0.003257857218994817, 9.430511664269579, 11.351319513804025] - Fitness: -1.1669586309288775
[0.01095227084414255, 0.4442189198999531, 0.11026634388539674, -0.7520945158397896, 0.23698477888787045, -0.02120207215290577, 0.1958247258406034, -0.004137206208373084, 0.004021320601226182, 7.200053686219387, 12.51275445214049] - Fitness: -1.1654385501038873
[0.011813260039204715, 0.45563618568472675, 0.11195298200791061, -0.8301551993426652, 0.23854946447473693, -0.015249255611505669, 0.05400925514904976, -0.0031380956199567097, 0.00365818623150494, 8.845257969493773, 12.826748446285448] - Fitness: -1.165296641146867
[0.010727193096769456, 0.4259086650390084, 0.12950055828523682, -0.7030083776044285, 0.22046633914239377, -0.019205520571894907, 0.19990820758617728, -0.005279254613432432, 0.0039875871753435365, 7.460151111357888, 11.11604139164992] - Fitness: -1.1652078644940398
[0.009820935684128129, 0.4331603909980272, 0.11934064912326085, -0.855791828396863, 0.23375865472911578, -0.02185115484320315, 0.11289776406633772, -0.005629984039620237, 0.003858382907711233, 7.36425955635971, 11.458687795246297] - Fitness: -1.1641384341868655
[0.011852720550434634, 0.4505021553403586, 0.1153871596155081, -0.8776935545744196, 0.23354807846516085, -0.016512327189772587, 0.05321122398131585, -0.003142712029882844, 0.004544968508613479, 9.420689757550123, 11.65935217616734] - Fitness: -1.162045530751701
[0.008609402041569547, 0.4317148461993496, 0.11784391998951867, -0.7549180928346289, 0.2555772429355798, -0.018817970169182175, 0.16468859633821525, -0.0051674014287674975, 0.0026068797054755112, 8.284609556969164, 12.376699141822145] - Fitness: -1.1575736395600391
[0.011192200246333595, 0.43655765172959643, 0.12327182988930535, -0.7671692239654562, 0.21208120047620163, -0.020547038551280185, 0.14835236719699102, -0.003515958923810636, 0.002657364129916011, 9.43756886394613, 11.241402149457125] - Fitness: -1.1573674111679928
[0.011916625289678722, 0.4390909658876453, 0.12918632981381667, -0.8705148283145319, 0.21565245578853323, -0.017944163806285027, 0.07745435669377711, -0.003743018500759676, 0.0031214332416331252, 7.631758278634609, 10.71260854494015] - Fitness: -1.1564939343750391
[0.009817086640096367, 0.4258963240449985, 0.1260900073448296, -0.8457529013116014, 0.25759563501697225, -0.01700952259989414, 0.19153753542558793, -0.004817812054738657, 0.004800616636129282, 7.815068331051052, 13.687731493866034] - Fitness: -1.1556897642432382
[0.009609294694139563, 0.4106240709258448, 0.11807307913490418, -0.7310187491496052, 0.23739278518210283, -0.016067243744888493, 0.08811222631243357, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 11.33000599405263] - Fitness: -1.1546644979703347
[0.009737160549817856, 0.43067119212953964, 0.12775946413934192, -0.781408638105337, 0.24681009340866036, -0.01554236145777619, 0.09573565987490593, -0.00452287079861502, 0.003107598403833195, 7.8681786835903536, 13.110787357852644] - Fitness: -1.1522180316049995
[0.008698985359185262, 0.4506748347782893, 0.11731754082335152, -0.842607455923429, 0.23986408832233677, -0.020203122419903647, 0.16142809547682208, -0.004207901102692055, 0.004529358343661437, 7.631344226661273, 12.293215745838838] - Fitness: -1.1520425201753166
[0.010507190601178917, 0.4224214026218628, 0.11690667846612882, -0.8810228556559133, 0.25034502944109377, -0.021533215474988435, 0.12621323522798603, -0.003879240394900418, 0.004412244014531444, 7.96324088927371, 12.415150371378903] - Fitness: -1.150550269225738
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.174984294884144, 13.186000749254978] - Fitness: -1.1500853256783903
[0.009853771396685158, 0.4226700099859521, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.1495720804802256
[0.01194336278582776, 0.41119779994179617, 0.12974890646102216, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.003810689715817644, 0.0049745500204845215, 9.935081670929943, 12.124199250702219] - Fitness: -1.1479173636297662
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 7.840900695167748, 11.803169092159441] - Fitness: -1.147595217285009
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1438659768857602
[0.011223824315478921, 0.45621132541791654, 0.12389509618802555, -0.7956384506240665, 0.2457462295887387, -0.01761713982034992, 0.10919698404198883, -0.0032842186263607053, 0.002996670738471866, 8.257744173167067, 13.019810543506697] - Fitness: -1.1431354349970244
[0.012466687257083331, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.0032116708312650163, 7.857900310710836, 11.935544700520616] - Fitness: -1.1426961499334496
[0.00932508566709628, 0.4180648470818585, 0.11734532985205512, -0.7165118780506095, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.004277905420304126, 7.491689534161432, 11.21530470474512] - Fitness: -1.1424965113580763
[0.008533289011888965, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.11647983451107606, -0.004573524680891505, 0.0033146040025855373, 7.492814918792467, 10.138133597489867] - Fitness: -1.1367164176241549
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273

Detailed Results for Each Genotype:
Genotype [0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049]:
  Angle -10: cl=117.53575134277344, cd=-119.04314422607422, cm=-20.220205307006836
  Angle 1: cl=117.2891845703125, cd=-99.31338500976562, cm=-9.073498725891113
  Angle 2: cl=116.33174896240234, cd=-96.84605407714844, cm=-7.796471118927002
  Angle 3: cl=115.37438201904297, cd=-94.37865447998047, cm=-6.519385814666748
  Angle 4: cl=114.4170150756836, cd=-91.91128540039062, cm=-5.242307186126709
  Angle 5: cl=113.4596176147461, cd=-89.4439697265625, cm=-3.9652628898620605
  Angle 6: cl=112.50225067138672, cd=-86.97659301757812, cm=-2.6881728172302246
  Angle 7: cl=111.54480743408203, cd=-84.50923919677734, cm=-1.4111552238464355
  Angle 8: cl=110.58746337890625, cd=-82.04188537597656, cm=-0.13406233489513397
  Angle 9: cl=109.63011932373047, cd=-79.57460021972656, cm=1.1429734230041504
  Angle 10: cl=108.67266082763672, cd=-77.10717010498047, cm=2.4200615882873535
Genotype [0.009853771396685158, 0.4226700099859521, 0.11753023722910634, -0.7075619364896135, 0.20726864484930974, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796]:
  Angle -10: cl=125.11900329589844, cd=-123.50450134277344, cm=-22.54489517211914
  Angle -9: cl=124.16162872314453, cd=-121.03717041015625, cm=-21.267847061157227
  Angle -8: cl=123.20421600341797, cd=-118.56982421875, cm=-19.99078941345215
  Angle -7: cl=122.24683380126953, cd=-116.10249328613281, cm=-18.71372413635254
  Angle -6: cl=121.2894515991211, cd=-113.63511657714844, cm=-17.4366397857666
  Angle -5: cl=120.33204650878906, cd=-111.16776275634766, cm=-16.159616470336914
  Angle -4: cl=119.37470245361328, cd=-108.70040130615234, cm=-14.882536888122559
  Angle -3: cl=118.41728973388672, cd=-106.23308563232422, cm=-13.60547161102295
  Angle -2: cl=117.45988464355469, cd=-103.76570129394531, cm=-12.328415870666504
  Angle -1: cl=116.50253295898438, cd=-101.29833984375, cm=-11.051349639892578
  Angle 0: cl=115.54509735107422, cd=-98.83099365234375, cm=-9.774292945861816
  Angle 1: cl=114.58773803710938, cd=-96.3636474609375, cm=-8.49722957611084
  Angle 2: cl=113.6303482055664, cd=-93.89631652832031, cm=-7.220191478729248
  Angle 3: cl=112.67295837402344, cd=-91.4289779663086, cm=-5.943136692047119
  Angle 4: cl=111.71556854248047, cd=-88.96162414550781, cm=-4.666057109832764
  Angle 5: cl=110.7582015991211, cd=-86.49421691894531, cm=-3.3889689445495605
  Angle 6: cl=109.80081176757812, cd=-84.02690124511719, cm=-2.111937999725342
  Angle 7: cl=108.84343719482422, cd=-81.5595474243164, cm=-0.8348765969276428
  Angle 8: cl=107.88605499267578, cd=-79.0921859741211, cm=0.44217437505722046
  Angle 9: cl=106.92864227294922, cd=-76.6248550415039, cm=1.719231128692627
  Angle 10: cl=105.97128295898438, cd=-74.15751647949219, cm=2.9963088035583496
Genotype [0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=119.52262878417969, cd=-121.54007720947266, cm=-20.7508602142334
  Angle -9: cl=118.56522369384766, cd=-119.07268524169922, cm=-19.47381019592285
  Angle -8: cl=117.60782623291016, cd=-116.6053695678711, cm=-18.196754455566406
  Angle -7: cl=116.65042114257812, cd=-114.13800048828125, cm=-16.919706344604492
  Angle -6: cl=115.69303131103516, cd=-111.67066192626953, cm=-15.642637252807617
  Angle -5: cl=114.73567962646484, cd=-109.20330810546875, cm=-14.365569114685059
  Angle -4: cl=113.77825927734375, cd=-106.7359619140625, cm=-13.088537216186523
  Angle -3: cl=112.82086944580078, cd=-104.26861572265625, cm=-11.811491012573242
  Angle -2: cl=111.8635025024414, cd=-101.80128479003906, cm=-10.534436225891113
  Angle -1: cl=110.90613555908203, cd=-99.33392333984375, cm=-9.257356643676758
  Angle 0: cl=109.94873046875, cd=-96.86656951904297, cm=-7.9802985191345215
  Angle 1: cl=108.99132537841797, cd=-94.39922332763672, cm=-6.70321798324585
  Angle 2: cl=108.03395080566406, cd=-91.93186950683594, cm=-5.42618989944458
  Angle 3: cl=107.07660675048828, cd=-89.46451568603516, cm=-4.149097919464111
  Angle 4: cl=106.11917877197266, cd=-86.99713897705078, cm=-2.872048854827881
  Angle 5: cl=105.16181182861328, cd=-84.5298080444336, cm=-1.5949807167053223
  Angle 6: cl=104.2044448852539, cd=-82.06245422363281, cm=-0.3179050087928772
  Angle 7: cl=103.2470474243164, cd=-79.59512329101562, cm=0.9591183066368103
  Angle 8: cl=102.28961944580078, cd=-77.12770080566406, cm=2.2362046241760254
  Angle 9: cl=101.3322525024414, cd=-74.66038513183594, cm=3.513235569000244
  Angle 10: cl=100.3748779296875, cd=-72.19306945800781, cm=4.790324687957764
Genotype [0.009853771396685158, 0.45563618568472675, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.015249255611505669, 0.14670681498627314, -0.0031380956199567097, 0.0039967247802494, 8.845257969493773, 13.130191789085796]:
  Angle -10: cl=122.8804702758789, cd=-123.11812591552734, cm=-21.395723342895508
  Angle -9: cl=121.92310333251953, cd=-120.65080261230469, cm=-20.11865234375
  Angle -8: cl=120.96576690673828, cd=-118.18347930908203, cm=-18.84159278869629
  Angle -7: cl=120.00835418701172, cd=-115.71610260009766, cm=-17.564533233642578
  Angle -6: cl=119.05098724365234, cd=-113.24876403808594, cm=-16.287466049194336
  Angle -5: cl=118.09357452392578, cd=-110.78140258789062, cm=-15.01041030883789
  Angle -4: cl=117.1362075805664, cd=-108.3140640258789, cm=-13.733356475830078
  Angle -3: cl=116.17877960205078, cd=-105.8466796875, cm=-12.456297874450684
  Angle -2: cl=115.22140502929688, cd=-103.37934112548828, cm=-11.17923641204834
  Angle -1: cl=114.26403045654297, cd=-100.91202545166016, cm=-9.902210235595703
  Angle 0: cl=113.30663299560547, cd=-98.44465637207031, cm=-8.625133514404297
  Angle 1: cl=112.3492660522461, cd=-95.97732543945312, cm=-7.348066806793213
  Angle 2: cl=111.39187622070312, cd=-93.50996398925781, cm=-6.070981502532959
  Angle 3: cl=110.43455505371094, cd=-91.0426025390625, cm=-4.793919086456299
  Angle 4: cl=109.47713470458984, cd=-88.57524108886719, cm=-3.516876697540283
  Angle 5: cl=108.51980590820312, cd=-86.10796356201172, cm=-2.2398438453674316
  Angle 6: cl=107.56237030029297, cd=-83.64054870605469, cm=-0.9627395272254944
  Angle 7: cl=106.60497283935547, cd=-81.1732177734375, cm=0.31429046392440796
  Angle 8: cl=105.6476058959961, cd=-78.70584106445312, cm=1.5913710594177246
  Angle 9: cl=104.69013214111328, cd=-76.2385025024414, cm=2.868415355682373
  Angle 10: cl=103.73280334472656, cd=-73.77115631103516, cm=4.145484447479248
Genotype [0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978]:
  Angle -10: cl=120.90885162353516, cd=-121.62598419189453, cm=-20.670103073120117
  Angle -9: cl=119.95146942138672, cd=-119.15864562988281, cm=-19.39303207397461
  Angle -8: cl=118.99407196044922, cd=-116.6912841796875, cm=-18.11598777770996
  Angle -7: cl=118.03670501708984, cd=-114.22392272949219, cm=-16.838918685913086
  Angle -6: cl=117.07931518554688, cd=-111.75659942626953, cm=-15.561881065368652
  Angle -5: cl=116.12188720703125, cd=-109.28913879394531, cm=-14.284761428833008
  Angle -4: cl=115.1645278930664, cd=-106.82186126708984, cm=-13.00774097442627
  Angle -3: cl=114.2071762084961, cd=-104.35449981689453, cm=-11.730646133422852
  Angle -2: cl=113.24979400634766, cd=-101.88716125488281, cm=-10.453598022460938
  Angle -1: cl=112.2923583984375, cd=-99.41978454589844, cm=-9.176546096801758
  Angle 0: cl=111.33497619628906, cd=-96.95244598388672, cm=-7.899496555328369
  Angle 1: cl=110.37760162353516, cd=-94.4850845336914, cm=-6.622436046600342
  Angle 2: cl=109.42028045654297, cd=-92.01777648925781, cm=-5.345369815826416
  Angle 3: cl=108.4627914428711, cd=-89.55038452148438, cm=-4.068313121795654
  Angle 4: cl=107.50540924072266, cd=-87.08301544189453, cm=-2.791245937347412
  Angle 5: cl=106.54806518554688, cd=-84.61568450927734, cm=-1.5141987800598145
  Angle 6: cl=105.59069061279297, cd=-82.14835357666016, cm=-0.23712114989757538
  Angle 7: cl=104.63331604003906, cd=-79.68101501464844, cm=1.0399384498596191
  Angle 8: cl=103.6759033203125, cd=-77.21361541748047, cm=2.317017078399658
  Angle 9: cl=102.71854400634766, cd=-74.74633026123047, cm=3.594031810760498
  Angle 10: cl=101.76110076904297, cd=-72.27890014648438, cm=4.871118068695068
Genotype [0.009555390985035918, 0.43067119212953964, 0.11950921221225286, -0.7216122259065694, 0.24681009340866036, -0.01554236145777619, 0.16942088548936118, -0.00452287079861502, 0.0027679466403341102, 7.426799785507083, 12.92676488474669]:
  Angle -10: cl=118.1926498413086, cd=-118.2748031616211, cm=-20.381681442260742
  Angle -9: cl=117.23529052734375, cd=-115.8074722290039, cm=-19.104616165161133
  Angle -8: cl=116.27791595458984, cd=-113.34012603759766, cm=-17.827566146850586
  Angle -7: cl=115.32051086425781, cd=-110.8727798461914, cm=-16.550491333007812
  Angle -6: cl=114.36312103271484, cd=-108.40540313720703, cm=-15.273429870605469
  Angle -5: cl=113.4057388305664, cd=-105.93806457519531, cm=-13.996393203735352
  Angle -4: cl=112.4483413696289, cd=-103.47068786621094, cm=-12.719310760498047
  Angle -3: cl=111.49097442626953, cd=-101.0033950805664, cm=-11.442282676696777
  Angle -2: cl=110.53360748291016, cd=-98.53601837158203, cm=-10.165210723876953
  Angle -1: cl=109.57621002197266, cd=-96.06867218017578, cm=-8.888139724731445
  Angle 0: cl=108.61878204345703, cd=-93.601318359375, cm=-7.611085414886475
  Angle 1: cl=107.66138458251953, cd=-91.13394165039062, cm=-6.334039211273193
  Angle 2: cl=106.70401000976562, cd=-88.66657257080078, cm=-5.0569634437561035
  Angle 3: cl=105.74668884277344, cd=-86.19930267333984, cm=-3.779921054840088
  Angle 4: cl=104.7892837524414, cd=-83.7319107055664, cm=-2.502851963043213
  Angle 5: cl=103.83184814453125, cd=-81.26451873779297, cm=-1.2257723808288574
  Angle 6: cl=102.87450408935547, cd=-78.7972412109375, cm=0.05125947296619415
  Angle 7: cl=101.91710662841797, cd=-76.32986450195312, cm=1.3283305168151855
  Angle 8: cl=100.95970916748047, cd=-73.86247253417969, cm=2.6054015159606934
  Angle 9: cl=100.00228118896484, cd=-71.3951187133789, cm=3.882437229156494
  Angle 10: cl=99.04499053955078, cd=-68.92781829833984, cm=5.159518718719482
Genotype [0.010727193096769456, 0.44955598992400136, 0.11110375061856011, -0.8825973367282856, 0.22046633914239377, -0.019205520571894907, 0.1720394977120779, -0.005338104956371693, 0.004057987173600823, 7.460151111357888, 11.878034546904749]:
  Angle -10: cl=122.47550964355469, cd=-119.8170166015625, cm=-21.686044692993164
  Angle -9: cl=121.51813507080078, cd=-117.34967041015625, cm=-20.408960342407227
  Angle -8: cl=120.56075286865234, cd=-114.8823471069336, cm=-19.13192367553711
  Angle -7: cl=119.60332489013672, cd=-112.41494750976562, cm=-17.85483741760254
  Angle -6: cl=118.64592742919922, cd=-109.94761657714844, cm=-16.577795028686523
  Angle -5: cl=117.68852233886719, cd=-107.48021697998047, cm=-15.300721168518066
  Angle -4: cl=116.7312240600586, cd=-105.01293182373047, cm=-14.023662567138672
  Angle -3: cl=115.7738037109375, cd=-102.54560852050781, cm=-12.746604919433594
  Angle -2: cl=114.81641387939453, cd=-100.07819366455078, cm=-11.469568252563477
  Angle -1: cl=113.85903930664062, cd=-97.61087036132812, cm=-10.192485809326172
  Angle 0: cl=112.90162658691406, cd=-95.14349365234375, cm=-8.915444374084473
  Angle 1: cl=111.94422912597656, cd=-92.6761703491211, cm=-7.638363361358643
  Angle 2: cl=110.9868392944336, cd=-90.20880126953125, cm=-6.361319065093994
  Angle 3: cl=110.02949523925781, cd=-87.74147033691406, cm=-5.084239482879639
  Angle 4: cl=109.07205963134766, cd=-85.27411651611328, cm=-3.8071951866149902
  Angle 5: cl=108.11469268798828, cd=-82.80680847167969, cm=-2.530148983001709
  Angle 6: cl=107.1573486328125, cd=-80.33943176269531, cm=-1.253063678741455
  Angle 7: cl=106.199951171875, cd=-77.87205505371094, cm=0.023986294865608215
  Angle 8: cl=105.2425308227539, cd=-75.4046630859375, cm=1.3010296821594238
  Angle 9: cl=104.28515625, cd=-72.93733215332031, cm=2.5781188011169434
  Angle 10: cl=103.3277816772461, cd=-70.469970703125, cm=3.855191707611084
Genotype [0.010401439628158995, 0.4259086650390084, 0.12950055828523682, -0.7030083776044285, 0.2512908610719854, -0.016521979892556316, 0.19990820758617728, -0.005279254613432432, 0.0039875871753435365, 8.745697291490364, 11.11604139164992]:
  Angle -10: cl=127.31436920166016, cd=-126.54635620117188, cm=-22.081954956054688
  Angle -9: cl=126.35697937011719, cd=-124.07898712158203, cm=-20.804906845092773
  Angle -8: cl=125.39958953857422, cd=-121.61167907714844, cm=-19.527860641479492
  Angle -7: cl=124.44221496582031, cd=-119.14432525634766, cm=-18.25079917907715
  Angle -6: cl=123.48487091064453, cd=-116.67697143554688, cm=-16.973709106445312
  Angle -5: cl=122.52741241455078, cd=-114.20962524414062, cm=-15.696722984313965
  Angle -4: cl=121.57001495361328, cd=-111.74224090576172, cm=-14.419612884521484
  Angle -3: cl=120.61270904541016, cd=-109.2749252319336, cm=-13.142529487609863
  Angle -2: cl=119.65530395507812, cd=-106.80757141113281, cm=-11.865493774414062
  Angle -1: cl=118.69786834716797, cd=-104.34017944335938, cm=-10.588418960571289
  Angle 0: cl=117.74056243896484, cd=-101.87284088134766, cm=-9.31134033203125
  Angle 1: cl=116.78314971923828, cd=-99.40550994873047, cm=-8.0343017578125
  Angle 2: cl=115.82573699951172, cd=-96.93815612792969, cm=-6.757267475128174
  Angle 3: cl=114.86835479736328, cd=-94.47077178955078, cm=-5.480161190032959
  Angle 4: cl=113.91095733642578, cd=-92.00346374511719, cm=-4.203120708465576
  Angle 5: cl=112.9535903930664, cd=-89.53607177734375, cm=-2.9260716438293457
  Angle 6: cl=111.99620819091797, cd=-87.06879425048828, cm=-1.6490263938903809
  Angle 7: cl=111.03877258300781, cd=-84.60135650634766, cm=-0.371953547000885
  Angle 8: cl=110.08142852783203, cd=-82.13407135009766, cm=0.9051079154014587
  Angle 9: cl=109.12409973144531, cd=-79.6667251586914, cm=2.182180881500244
  Angle 10: cl=108.1666259765625, cd=-77.19931030273438, cm=3.459228038787842
Genotype [0.012395449207140058, 0.4299760307917092, 0.12974890646102216, -0.8908513655333602, 0.2282675049432948, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.835547053410423, 12.124199250702219]:
  Angle -10: cl=133.92855834960938, cd=-133.0145263671875, cm=-24.032176971435547
