Experiment: Combination_Experiment_246
Generation: 2
Timestamp: 20231226_214428

Genotypes and their Fitness Values:
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219] - Fitness: -1.1356187981717856
[0.009555390985035918, 0.44551966183870234, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.004573524680891505, 0.0033146040025855373, 7.426799785507083, 12.92676488474669] - Fitness: -1.1575167543674718
[0.009817086640096367, 0.41119779994179617, 0.12974890646102216, -0.8457529013116014, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.004817812054738657, 0.004800616636129282, 9.935081670929943, 12.124199250702219] - Fitness: -1.1520010105807483
[0.011192200246333595, 0.43655765172959643, 0.11734532985205512, -0.7671692239654562, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.002657364129916011, 7.491689534161432, 11.21530470474512] - Fitness: -1.1427474351912492
[0.012536775224571884, 0.4175590766091069, 0.12046187616424998, -0.8245979001926167, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.0033495325019008942, 0.00316341523138572, 9.47401433296777, 12.574381564363712] - Fitness: -1.1429977874188366
[0.009609294694139563, 0.4106240709258448, 0.12974890646102216, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 9.835547053410423, 11.33000599405263] - Fitness: -1.1321005435758273
[0.010191512814494893, 0.44082554466061613, 0.12281160740802777, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.02474115479128] - Fitness: -1.1342362728722382
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1337934556382288
[0.010191512814494893, 0.4495684532124105, 0.12828154737747927, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 9.47401433296777, 12.574381564363712] - Fitness: -1.1369836932009334
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.8301551993426652, 0.23854946447473693, -0.01846945245455187, 0.05400925514904976, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.826748446285448] - Fitness: -1.1437270137450688
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.06683759426294318, -0.00466504470435107, 0.0028291920409888663, 7.840900695167748, 12.574381564363712] - Fitness: -1.1517226198493211
[0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1352615747120591
[0.012466687257083331, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.00316341523138572, 7.857900310710836, 11.803169092159441] - Fitness: -1.1363747772069601
[0.008899519022719397, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24365827039788646, -0.021228491373936946, 0.07479409849530663, -0.00407793317486097, 0.004353910796194408, 9.935081670929943, 11.803169092159441] - Fitness: -1.1390953902009728
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.01742320129911129, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 8.045160173934002, 11.935544700520616] - Fitness: -1.1466182516042323
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 11.02474115479128] - Fitness: -1.1387873562861024
[0.008899519022719397, 0.4106240709258448, 0.11807307913490418, -0.7310187491496052, 0.23739278518210283, -0.016067243744888493, 0.08811222631243357, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 12.124199250702219] - Fitness: -1.1542808567766816
[0.008899519022719397, 0.4477736857417894, 0.12828154737747927, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003667077742781039, 0.004353910796194408, 7.878946477358042, 11.935544700520616] - Fitness: -1.1329998035605497
[0.011672072289688813, 0.4175590766091069, 0.11734532985205512, -0.7165118780506095, 0.25875698658071045, -0.020238796635676966, 0.16926118751314062, -0.0033495325019008942, 0.004277905420304126, 7.491689534161432, 12.574381564363712] - Fitness: -1.1467197949171755
[0.012536775224571884, 0.4530021364246438, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 7.840900695167748, 11.803169092159441] - Fitness: -1.1340037643955985
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.08811222631243357, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.128815796045113
[0.012536775224571884, 0.44082554466061613, 0.12281160740802777, -0.8810190393713448, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.0032116708312650163, 7.840900695167748, 11.935544700520616] - Fitness: -1.1544008493607905
[0.011672072289688813, 0.4530021364246438, 0.1282191337470953, -0.8791688138446077, 0.24203580761994253, -0.020238796635676966, 0.06683759426294318, -0.00466504470435107, 0.0028291920409888663, 7.840900695167748, 11.803169092159441] - Fitness: -1.1465800694320962
[0.012536775224571884, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.1525996641169352
[0.008698985359185262, 0.4506748347782893, 0.11731754082335152, -0.842607455923429, 0.23986408832233677, -0.020203122419903647, 0.16142809547682208, -0.004207901102692055, 0.004529358343661437, 7.631344226661273, 12.293215745838838] - Fitness: -1.1520425201753166
[0.009853771396685158, 0.45563618568472675, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.015249255611505669, 0.14670681498627314, -0.0031380956199567097, 0.0039967247802494, 8.845257969493773, 13.130191789085796] - Fitness: -1.1509680890562575
[0.011672072289688813, 0.4175590766091069, 0.12029192644765292, -0.7427742017831893, 0.2399719922010326, -0.020357588856944834, 0.06683759426294318, -0.0033495325019008942, 0.003191513191135035, 9.47401433296777, 12.574381564363712] - Fitness: -1.1507823289039132
[0.010507190601178917, 0.4224214026218628, 0.11690667846612882, -0.8810228556559133, 0.25034502944109377, -0.021533215474988435, 0.12621323522798603, -0.003879240394900418, 0.004412244014531444, 7.96324088927371, 12.415150371378903] - Fitness: -1.150550269225738
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.174984294884144, 13.186000749254978] - Fitness: -1.1500853256783903
[0.009853771396685158, 0.4226700099859521, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.1495720804802256
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.148346191376243
[0.01194336278582776, 0.41119779994179617, 0.12974890646102216, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.003810689715817644, 0.0049745500204845215, 9.935081670929943, 12.124199250702219] - Fitness: -1.1479173636297662
[0.012395449207140058, 0.4299760307917092, 0.12974890646102216, -0.8908513655333602, 0.2282675049432948, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.835547053410423, 12.124199250702219] - Fitness: -1.147807917557359
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 7.840900695167748, 11.803169092159441] - Fitness: -1.147595217285009
[0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1440316011540046
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1438659768857602
[0.011223824315478921, 0.45621132541791654, 0.12389509618802555, -0.7956384506240665, 0.2457462295887387, -0.01761713982034992, 0.10919698404198883, -0.0032842186263607053, 0.002996670738471866, 8.257744173167067, 13.019810543506697] - Fitness: -1.1431354349970244
[0.012466687257083331, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.0032116708312650163, 7.857900310710836, 11.935544700520616] - Fitness: -1.1426961499334496
[0.00932508566709628, 0.4180648470818585, 0.11734532985205512, -0.7165118780506095, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.004277905420304126, 7.491689534161432, 11.21530470474512] - Fitness: -1.1424965113580763
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.142263484427359
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 9.47401433296777, 12.574381564363712] - Fitness: -1.142046550821672
[0.009555390985035918, 0.42436197767804834, 0.1260900073448296, -0.7216122259065694, 0.2418583449487739, -0.01700952259989414, 0.19153753542558793, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 13.687731493866034] - Fitness: -1.1414111370486801
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1406075984736492
[0.008533289011888965, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.11647983451107606, -0.004573524680891505, 0.0033146040025855373, 7.492814918792467, 10.138133597489867] - Fitness: -1.1367164176241549
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114

Detailed Results for Each Genotype:
Genotype [0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219]:
  Angle -10: cl=125.85123443603516, cd=-127.06470489501953, cm=-22.0025691986084
  Angle 1: cl=110.5289535522461, cd=-95.82466888427734, cm=-6.978933811187744
  Angle 2: cl=109.5715560913086, cd=-93.35725402832031, cm=-5.701819896697998
  Angle 3: cl=108.61417388916016, cd=-90.88996887207031, cm=-4.424808979034424
  Angle 4: cl=107.65681457519531, cd=-88.42256927490234, cm=-3.147731304168701
  Angle 5: cl=106.69938659667969, cd=-85.95519256591797, cm=-1.8706603050231934
  Angle 6: cl=105.74198150634766, cd=-83.48784637451172, cm=-0.5935760140419006
  Angle 7: cl=104.78461456298828, cd=-81.0204849243164, cm=0.6834682822227478
  Angle 8: cl=103.82722473144531, cd=-78.55315399169922, cm=1.9605097770690918
  Angle 9: cl=102.86983489990234, cd=-76.08576202392578, cm=3.2376046180725098
  Angle 10: cl=101.9124526977539, cd=-73.61849212646484, cm=4.514638423919678
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 12.51275445214049]:
  Angle -10: cl=122.31761932373047, cd=-124.1129150390625, cm=-20.882078170776367
  Angle -9: cl=121.36019897460938, cd=-121.6455307006836, cm=-19.605031967163086
  Angle -8: cl=120.4028091430664, cd=-119.17819213867188, cm=-18.327985763549805
  Angle -7: cl=119.44542694091797, cd=-116.7108383178711, cm=-17.050912857055664
  Angle -6: cl=118.48802947998047, cd=-114.24347686767578, cm=-15.773859024047852
  Angle -5: cl=117.5306396484375, cd=-111.77615356445312, cm=-14.496796607971191
  Angle -4: cl=116.5732650756836, cd=-109.30875396728516, cm=-13.219719886779785
  Angle -3: cl=115.61589813232422, cd=-106.84144592285156, cm=-11.94267463684082
  Angle -2: cl=114.65849304199219, cd=-104.37409210205078, cm=-10.665631294250488
  Angle -1: cl=113.70110321044922, cd=-101.90673828125, cm=-9.388569831848145
  Angle 0: cl=112.74380493164062, cd=-99.43940734863281, cm=-8.111494064331055
  Angle 1: cl=111.78633880615234, cd=-96.97203826904297, cm=-6.834438800811768
  Angle 2: cl=110.82893371582031, cd=-94.50469207763672, cm=-5.557389736175537
  Angle 3: cl=109.87159729003906, cd=-92.03736877441406, cm=-4.280314922332764
  Angle 4: cl=108.91419982910156, cd=-89.56999206542969, cm=-3.0032477378845215
  Angle 5: cl=107.95681762695312, cd=-87.1026611328125, cm=-1.726203441619873
  Angle 6: cl=106.99938201904297, cd=-84.63526916503906, cm=-0.44913727045059204
  Angle 7: cl=106.04198455810547, cd=-82.16787719726562, cm=0.8279375433921814
  Angle 8: cl=105.08464813232422, cd=-79.70059204101562, cm=2.1049742698669434
  Angle 9: cl=104.12725067138672, cd=-77.23323822021484, cm=3.382026195526123
  Angle 10: cl=103.1698226928711, cd=-74.76580810546875, cm=4.659093379974365
Genotype [0.010191512814494893, 0.4495684532124105, 0.12828154737747927, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 9.47401433296777, 12.574381564363712]:
  Angle -10: cl=126.06915283203125, cd=-127.13346099853516, cm=-21.895875930786133
  Angle -9: cl=125.11176300048828, cd=-124.66610717773438, cm=-20.618844985961914
  Angle -8: cl=124.15436553955078, cd=-122.19873809814453, cm=-19.341745376586914
  Angle -7: cl=123.19702911376953, cd=-119.73146057128906, cm=-18.06473731994629
  Angle -6: cl=122.23958587646484, cd=-117.2640609741211, cm=-16.78765869140625
  Angle -5: cl=121.2822494506836, cd=-114.79674530029297, cm=-15.510600090026855
  Angle -4: cl=120.32483673095703, cd=-112.3293685913086, cm=-14.233526229858398
  Angle -3: cl=119.36742401123047, cd=-109.86201477050781, cm=-12.956463813781738
  Angle -2: cl=118.41009521484375, cd=-107.39462280273438, cm=-11.679351806640625
  Angle -1: cl=117.45272064208984, cd=-104.92736053466797, cm=-10.402350425720215
  Angle 0: cl=116.49526977539062, cd=-102.45999145507812, cm=-9.125296592712402
  Angle 1: cl=115.53784942626953, cd=-99.99254608154297, cm=-7.848194599151611
  Angle 2: cl=114.58051300048828, cd=-97.52523803710938, cm=-6.57117223739624
  Angle 3: cl=113.62312316894531, cd=-95.0578842163086, cm=-5.2940897941589355
  Angle 4: cl=112.66573333740234, cd=-92.59053802490234, cm=-4.017039775848389
  Angle 5: cl=111.70830535888672, cd=-90.12313079833984, cm=-2.739945888519287
  Angle 6: cl=110.75096893310547, cd=-87.65581512451172, cm=-1.4629206657409668
  Angle 7: cl=109.79361724853516, cd=-85.18851470947266, cm=-0.18588785827159882
  Angle 8: cl=108.8361587524414, cd=-82.72113800048828, cm=1.0911774635314941
  Angle 9: cl=107.87879180908203, cd=-80.2537841796875, cm=2.368255138397217
  Angle 10: cl=106.92145538330078, cd=-77.78643035888672, cm=3.645296573638916
Genotype [0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.8301551993426652, 0.23854946447473693, -0.01846945245455187, 0.05400925514904976, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.826748446285448]:
  Angle -10: cl=117.3431625366211, cd=-118.89993286132812, cm=-20.477087020874023
  Angle -9: cl=116.38578033447266, cd=-116.43260955810547, cm=-19.20001792907715
  Angle -8: cl=115.42838287353516, cd=-113.96521759033203, cm=-17.92295265197754
  Angle -7: cl=114.47100830078125, cd=-111.49787902832031, cm=-16.6458797454834
  Angle -6: cl=113.51360321044922, cd=-109.030517578125, cm=-15.368828773498535
  Angle -5: cl=112.55620574951172, cd=-106.5631332397461, cm=-14.091767311096191
  Angle -4: cl=111.5988540649414, cd=-104.09583282470703, cm=-12.814702987670898
  Angle -3: cl=110.64144897460938, cd=-101.62847137451172, cm=-11.537635803222656
  Angle -2: cl=109.68403625488281, cd=-99.16112518310547, cm=-10.260594367980957
  Angle -1: cl=108.72669219970703, cd=-96.69380950927734, cm=-8.983551025390625
  Angle 0: cl=107.76933288574219, cd=-94.2264404296875, cm=-7.706456661224365
  Angle 1: cl=106.81192779541016, cd=-91.75907897949219, cm=-6.429419994354248
  Angle 2: cl=105.85454559326172, cd=-89.29171752929688, cm=-5.152328968048096
  Angle 3: cl=104.89714813232422, cd=-86.82434844970703, cm=-3.875272274017334
  Angle 4: cl=103.93977355957031, cd=-84.35699462890625, cm=-2.598222255706787
  Angle 5: cl=102.98236846923828, cd=-81.88966369628906, cm=-1.3211779594421387
  Angle 6: cl=102.02497100830078, cd=-79.42230224609375, cm=-0.044106051325798035
  Angle 7: cl=101.0676040649414, cd=-76.95498657226562, cm=1.2329258918762207
  Angle 8: cl=100.11023712158203, cd=-74.48763275146484, cm=2.5100045204162598
  Angle 9: cl=99.1528091430664, cd=-72.02021789550781, cm=3.787102222442627
  Angle 10: cl=98.19542694091797, cd=-69.55287170410156, cm=5.064140796661377
Genotype [0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.06683759426294318, -0.00466504470435107, 0.0028291920409888663, 7.840900695167748, 12.574381564363712]:
  Angle -10: cl=118.21314239501953, cd=-119.00118255615234, cm=-20.460437774658203
  Angle -9: cl=117.25577545166016, cd=-116.53382110595703, cm=-19.183385848999023
  Angle -8: cl=116.29839324951172, cd=-114.0665054321289, cm=-17.90635108947754
  Angle -7: cl=115.34104919433594, cd=-111.5991439819336, cm=-16.62926483154297
  Angle -6: cl=114.38362884521484, cd=-109.13176727294922, cm=-15.352221488952637
  Angle -5: cl=113.42623138427734, cd=-106.6644287109375, cm=-14.075157165527344
  Angle -4: cl=112.4688720703125, cd=-104.19705963134766, cm=-12.79809284210205
  Angle -3: cl=111.51144409179688, cd=-101.72968292236328, cm=-11.521021842956543
  Angle -2: cl=110.55408477783203, cd=-99.26237487792969, cm=-10.243974685668945
  Angle -1: cl=109.59667205810547, cd=-96.79502868652344, cm=-8.966913223266602
  Angle 0: cl=108.6393051147461, cd=-94.3276596069336, cm=-7.6898579597473145
  Angle 1: cl=107.6819076538086, cd=-91.86027526855469, cm=-6.412784099578857
  Angle 2: cl=106.72454833984375, cd=-89.39295959472656, cm=-5.13571310043335
  Angle 3: cl=105.76717376708984, cd=-86.92560577392578, cm=-3.858670711517334
  Angle 4: cl=104.80974578857422, cd=-84.45825958251953, cm=-2.5816187858581543
  Angle 5: cl=103.85237884521484, cd=-81.99092102050781, cm=-1.3045659065246582
  Angle 6: cl=102.89500427246094, cd=-79.52352905273438, cm=-0.02748255431652069
  Angle 7: cl=101.93762969970703, cd=-77.0561752319336, cm=1.2495923042297363
  Angle 8: cl=100.98018646240234, cd=-74.58887481689453, cm=2.526602268218994
  Angle 9: cl=100.02278900146484, cd=-72.1214828491211, cm=3.80369234085083
  Angle 10: cl=99.06543731689453, cd=-69.65418243408203, cm=5.080738544464111
Genotype [0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 12.124199250702219]:
  Angle -10: cl=121.15184783935547, cd=-122.95742797851562, cm=-20.785249710083008
  Angle -9: cl=120.19441986083984, cd=-120.49009704589844, cm=-19.508207321166992
  Angle -8: cl=119.23701477050781, cd=-118.022705078125, cm=-18.23113441467285
  Angle -7: cl=118.2796630859375, cd=-115.55537414550781, cm=-16.95405387878418
  Angle -6: cl=117.32230377197266, cd=-113.08802032470703, cm=-15.677016258239746
  Angle -5: cl=116.36488342285156, cd=-110.62066650390625, cm=-14.399954795837402
  Angle -4: cl=115.40751647949219, cd=-108.1533203125, cm=-13.122892379760742
  Angle -3: cl=114.45004272460938, cd=-105.68594360351562, cm=-11.845845222473145
  Angle -2: cl=113.49274444580078, cd=-103.2186279296875, cm=-10.568787574768066
  Angle -1: cl=112.53536224365234, cd=-100.75129699707031, cm=-9.291729927062988
  Angle 0: cl=111.57794952392578, cd=-98.283935546875, cm=-8.014662742614746
  Angle 1: cl=110.6205825805664, cd=-95.81659698486328, cm=-6.737610340118408
  Angle 2: cl=109.66320037841797, cd=-93.34922790527344, cm=-5.460556507110596
  Angle 3: cl=108.7058334350586, cd=-90.88187408447266, cm=-4.183486461639404
  Angle 4: cl=107.74842071533203, cd=-88.41450500488281, cm=-2.9064202308654785
  Angle 5: cl=106.7910385131836, cd=-85.9471435546875, cm=-1.629356861114502
  Angle 6: cl=105.83361053466797, cd=-83.47979736328125, cm=-0.35230308771133423
  Angle 7: cl=104.8762435913086, cd=-81.01242065429688, cm=0.924764096736908
  Angle 8: cl=103.91889953613281, cd=-78.545166015625, cm=2.2018094062805176
  Angle 9: cl=102.96149444580078, cd=-76.07778930664062, cm=3.478868007659912
  Angle 10: cl=102.00410461425781, cd=-73.61042022705078, cm=4.755929470062256
Genotype [0.012466687257083331, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.00316341523138572, 7.857900310710836, 11.803169092159441]:
  Angle -10: cl=129.28932189941406, cd=-130.02207946777344, cm=-22.951457977294922
  Angle -9: cl=128.3319091796875, cd=-127.55473327636719, cm=-21.67440414428711
  Angle -8: cl=127.37458038330078, cd=-125.0873794555664, cm=-20.397340774536133
  Angle -7: cl=126.41712188720703, cd=-122.61998748779297, cm=-19.120267868041992
  Angle -6: cl=125.45975494384766, cd=-120.15267944335938, cm=-17.843244552612305
  Angle -5: cl=124.50238800048828, cd=-117.68533325195312, cm=-16.566190719604492
  Angle -4: cl=123.54497528076172, cd=-115.21791076660156, cm=-15.289091110229492
  Angle -3: cl=122.58763122558594, cd=-112.75060272216797, cm=-14.012008666992188
  Angle -2: cl=121.63018035888672, cd=-110.28323364257812, cm=-12.734973907470703
  Angle -1: cl=120.67284393310547, cd=-107.81592559814453, cm=-11.457908630371094
  Angle 0: cl=119.7154312133789, cd=-105.34854125976562, cm=-10.180868148803711
  Angle 1: cl=118.75804901123047, cd=-102.88123321533203, cm=-8.903817176818848
  Angle 2: cl=117.8006591796875, cd=-100.41385650634766, cm=-7.626756191253662
  Angle 3: cl=116.84325408935547, cd=-97.9465103149414, cm=-6.349680423736572
  Angle 4: cl=115.88587188720703, cd=-95.47915649414062, cm=-5.072636127471924
  Angle 5: cl=114.92852020263672, cd=-93.0118179321289, cm=-3.7955803871154785
  Angle 6: cl=113.97110748291016, cd=-90.54441833496094, cm=-2.518526554107666
  Angle 7: cl=113.01374053955078, cd=-88.07708740234375, cm=-1.241457462310791
  Angle 8: cl=112.05634307861328, cd=-85.60971069335938, cm=0.03563351929187775
  Angle 9: cl=111.09899139404297, cd=-83.14241027832031, cm=1.3126568794250488
  Angle 10: cl=110.14160919189453, cd=-80.67505645751953, cm=2.5897316932678223
Genotype [0.008899519022719397, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24365827039788646, -0.021228491373936946, 0.07479409849530663, -0.00407793317486097, 0.004353910796194408, 9.935081670929943, 11.803169092159441]:
  Angle -10: cl=124.00406646728516, cd=-125.1305923461914, cm=-21.42719841003418
  Angle -9: cl=123.04669952392578, cd=-122.66325378417969, cm=-20.150142669677734
  Angle -8: cl=122.08932495117188, cd=-120.19591522216797, cm=-18.873092651367188
  Angle -7: cl=121.13191223144531, cd=-117.72853088378906, cm=-17.596025466918945
  Angle -6: cl=120.1745376586914, cd=-115.26122283935547, cm=-16.318973541259766
  Angle -5: cl=119.21712493896484, cd=-112.7938461303711, cm=-15.041919708251953
  Angle -4: cl=118.2597427368164, cd=-110.32653045654297, cm=-13.764866828918457
  Angle -3: cl=117.30241394042969, cd=-107.85919189453125, cm=-12.48779010772705
  Angle -2: cl=116.3449935913086, cd=-105.3918228149414, cm=-11.210735321044922
  Angle -1: cl=115.3875961303711, cd=-102.92444610595703, cm=-9.93368148803711
  Angle 0: cl=114.43021392822266, cd=-100.45709991455078, cm=-8.656615257263184
  Angle 1: cl=113.47282409667969, cd=-97.9897232055664, cm=-7.379522800445557
  Angle 2: cl=112.51543426513672, cd=-95.52241516113281, cm=-6.1025166511535645
  Angle 3: cl=111.5580825805664, cd=-93.0550765991211, cm=-4.825455188751221
  Angle 4: cl=110.60069274902344, cd=-90.58772277832031, cm=-3.548409938812256
  Angle 5: cl=109.64331817626953, cd=-88.12036895751953, cm=-2.2713284492492676
  Angle 6: cl=108.6859359741211, cd=-85.65303802490234, cm=-0.9942575097084045
  Angle 7: cl=107.72854614257812, cd=-83.18565368652344, cm=0.2828049063682556
  Angle 8: cl=106.77115631103516, cd=-80.71827697753906, cm=1.5598998069763184
  Angle 9: cl=105.81375885009766, cd=-78.25094604492188, cm=2.8369288444519043
  Angle 10: cl=104.85633087158203, cd=-75.78358459472656, cm=4.113976955413818
Genotype [0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=115.89362335205078, cd=-118.91944885253906, cm=-19.79572105407715
