Experiment: Combination_Experiment_246
Generation: 84
Timestamp: 20231226_215636

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07086138428960054, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080316936661965
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078860009326759
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080018957861308
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078919954323805
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108013162054873
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108008198019521
[0.0085, 0.4577960600461496, 0.13, -0.8728979086617803, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080007493382897
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07086138428960054, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.53821563720703, cd=-123.0139389038086, cm=-20.261274337768555
  Angle -1: cl=109.8740463256836, cd=-100.77859497070312, cm=-8.765007019042969
  Angle 0: cl=108.91661071777344, cd=-98.31122589111328, cm=-7.487945079803467
  Angle 1: cl=107.95924377441406, cd=-95.8438720703125, cm=-6.210882663726807
  Angle 2: cl=107.00186157226562, cd=-93.37653350830078, cm=-4.933831691741943
  Angle 3: cl=106.0444564819336, cd=-90.90916442871094, cm=-3.6567721366882324
  Angle 4: cl=105.08707427978516, cd=-88.44184112548828, cm=-2.3797078132629395
  Angle 5: cl=104.12968444824219, cd=-85.9745101928711, cm=-1.1026463508605957
  Angle 6: cl=103.17229461669922, cd=-83.50711059570312, cm=0.17443223297595978
  Angle 7: cl=102.21491241455078, cd=-81.03975677490234, cm=1.4514708518981934
  Angle 8: cl=101.25751495361328, cd=-78.57239532470703, cm=2.7285122871398926
  Angle 9: cl=100.30013275146484, cd=-76.10504150390625, cm=4.005615711212158
  Angle 10: cl=99.3427505493164, cd=-73.63772583007812, cm=5.282649517059326
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55016326904297, cd=-123.04985046386719, cm=-20.261892318725586
  Angle -9: cl=117.59272003173828, cd=-120.58250427246094, cm=-18.984846115112305
  Angle -8: cl=116.63536834716797, cd=-118.11514282226562, cm=-17.707761764526367
  Angle -7: cl=115.67801666259766, cd=-115.6478042602539, cm=-16.430706024169922
  Angle -6: cl=114.7205810546875, cd=-113.18043518066406, cm=-15.153658866882324
  Angle -5: cl=113.76322174072266, cd=-110.71309661865234, cm=-13.876599311828613
  Angle -4: cl=112.805908203125, cd=-108.24581146240234, cm=-12.599562644958496
  Angle -3: cl=111.84840393066406, cd=-105.77839660644531, cm=-11.322511672973633
  Angle -2: cl=110.89106750488281, cd=-103.31105041503906, cm=-10.045429229736328
  Angle -1: cl=109.93370819091797, cd=-100.84369659423828, cm=-8.768346786499023
  Angle 0: cl=108.97628021240234, cd=-98.37635803222656, cm=-7.491296291351318
  Angle 1: cl=108.0188980102539, cd=-95.90898895263672, cm=-6.214233875274658
  Angle 2: cl=107.06156158447266, cd=-93.44166564941406, cm=-4.937170505523682
  Angle 3: cl=106.1041259765625, cd=-90.97430419921875, cm=-3.6601223945617676
  Angle 4: cl=105.14678192138672, cd=-88.50692749023438, cm=-2.383059024810791
  Angle 5: cl=104.18936920166016, cd=-86.03958129882812, cm=-1.106004238128662
  Angle 6: cl=103.23197937011719, cd=-83.57223510742188, cm=0.1710619479417801
  Angle 7: cl=102.27459716796875, cd=-81.10488891601562, cm=1.4481101036071777
  Angle 8: cl=101.31719207763672, cd=-78.63751220703125, cm=2.725182056427002
  Angle 9: cl=100.35978698730469, cd=-76.17017364501953, cm=4.002237796783447
  Angle 10: cl=99.40241241455078, cd=-73.70287322998047, cm=5.279285907745361
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.54265594482422, cd=-123.04180145263672, cm=-20.26026725769043
  Angle -9: cl=117.5852279663086, cd=-120.57442474365234, cm=-18.983213424682617
  Angle -8: cl=116.6279067993164, cd=-118.10711669921875, cm=-17.70615577697754
  Angle -7: cl=115.67052459716797, cd=-115.63973999023438, cm=-16.429075241088867
  Angle -6: cl=114.71314239501953, cd=-113.17242431640625, cm=-15.152032852172852
  Angle -5: cl=113.75577545166016, cd=-110.7050552368164, cm=-13.874945640563965
  Angle -4: cl=112.7983627319336, cd=-108.23773956298828, cm=-12.597917556762695
  Angle -3: cl=111.84098052978516, cd=-105.77039337158203, cm=-11.320858001708984
  Angle -2: cl=110.8835678100586, cd=-103.3030014038086, cm=-10.043798446655273
  Angle -1: cl=109.92621612548828, cd=-100.8356704711914, cm=-8.766730308532715
  Angle 0: cl=108.96881866455078, cd=-98.36831665039062, cm=-7.489682674407959
  Angle 1: cl=108.01146697998047, cd=-95.90098571777344, cm=-6.212616443634033
  Angle 2: cl=107.05403137207031, cd=-93.43358612060547, cm=-4.935555934906006
  Angle 3: cl=106.09666442871094, cd=-90.96622467041016, cm=-3.6584696769714355
  Angle 4: cl=105.13931274414062, cd=-88.49890899658203, cm=-2.381436824798584
  Angle 5: cl=104.18186950683594, cd=-86.03156280517578, cm=-1.1043648719787598
  Angle 6: cl=103.22447967529297, cd=-83.56417846679688, cm=0.17270226776599884
  Angle 7: cl=102.26708984375, cd=-81.0968017578125, cm=1.4497418403625488
  Angle 8: cl=101.30973052978516, cd=-78.6294937133789, cm=2.7268099784851074
  Angle 9: cl=100.35234832763672, cd=-76.16216278076172, cm=4.003856182098389
  Angle 10: cl=99.39497375488281, cd=-73.69480895996094, cm=5.280929088592529
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.3696060180664, cd=-122.89205932617188, cm=-20.22850227355957
  Angle -9: cl=117.41223907470703, cd=-120.42473602294922, cm=-18.95143699645996
  Angle -8: cl=116.45486450195312, cd=-117.9573974609375, cm=-17.67438316345215
  Angle -7: cl=115.49747467041016, cd=-115.49004364013672, cm=-16.397323608398438
  Angle -6: cl=114.54009246826172, cd=-113.02265930175781, cm=-15.12024211883545
  Angle -5: cl=113.58271026611328, cd=-110.55531311035156, cm=-13.843175888061523
  Angle -4: cl=112.62530517578125, cd=-108.08795166015625, cm=-12.566129684448242
  Angle -3: cl=111.66793060302734, cd=-105.62065124511719, cm=-11.289079666137695
  Angle -2: cl=110.7105484008789, cd=-103.15328216552734, cm=-10.012018203735352
  Angle -1: cl=109.75316619873047, cd=-100.6859130859375, cm=-8.734926223754883
  Angle 0: cl=108.79573822021484, cd=-98.21855926513672, cm=-7.457881450653076
  Angle 1: cl=107.8384017944336, cd=-95.75125122070312, cm=-6.180837154388428
  Angle 2: cl=106.88098907470703, cd=-93.2838134765625, cm=-4.9037604331970215
  Angle 3: cl=105.92362213134766, cd=-90.81649017333984, cm=-3.6266894340515137
  Angle 4: cl=104.9662094116211, cd=-88.34915924072266, cm=-2.3496556282043457
  Angle 5: cl=104.00883483886719, cd=-85.88179016113281, cm=-1.0725722312927246
  Angle 6: cl=103.0514907836914, cd=-83.41447448730469, cm=0.2044500857591629
  Angle 7: cl=102.09410095214844, cd=-80.94712829589844, cm=1.4815306663513184
  Angle 8: cl=101.13671112060547, cd=-78.47975158691406, cm=2.758575916290283
  Angle 9: cl=100.17931365966797, cd=-76.01243591308594, cm=4.03562593460083
  Angle 10: cl=99.22193145751953, cd=-73.54505920410156, cm=5.31271505355835
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49591827392578, cd=-122.9905776977539, cm=-20.259723663330078
  Angle -9: cl=117.53853607177734, cd=-120.52325439453125, cm=-18.9826717376709
  Angle -8: cl=116.5811538696289, cd=-118.05590057373047, cm=-17.705629348754883
  Angle -7: cl=115.62371826171875, cd=-115.5885238647461, cm=-16.428552627563477
  Angle -6: cl=114.66636657714844, cd=-113.1211929321289, cm=-15.151484489440918
  Angle -5: cl=113.70899200439453, cd=-110.65386962890625, cm=-13.874431610107422
  Angle -4: cl=112.75163269042969, cd=-108.18650817871094, cm=-12.597383499145508
  Angle -3: cl=111.79418182373047, cd=-105.71915435791016, cm=-11.320342063903809
  Angle -2: cl=110.8367919921875, cd=-103.25175476074219, cm=-10.043262481689453
  Angle -1: cl=109.87947082519531, cd=-100.78446960449219, cm=-8.766217231750488
  Angle 0: cl=108.92205047607422, cd=-98.31703186035156, cm=-7.489133358001709
  Angle 1: cl=107.96466827392578, cd=-95.84971618652344, cm=-6.212060451507568
  Angle 2: cl=107.00728607177734, cd=-93.38240814208984, cm=-4.93501615524292
  Angle 3: cl=106.04988861083984, cd=-90.9150161743164, cm=-3.657966136932373
  Angle 4: cl=105.0925064086914, cd=-88.44763946533203, cm=-2.380876064300537
  Angle 5: cl=104.13513946533203, cd=-85.98033142089844, cm=-1.1038250923156738
  Angle 6: cl=103.17774200439453, cd=-83.51296997070312, cm=0.1732134371995926
  Angle 7: cl=102.22030639648438, cd=-81.04561614990234, cm=1.4502625465393066
  Angle 8: cl=101.26297760009766, cd=-78.57827758789062, cm=2.7273364067077637
  Angle 9: cl=100.30555725097656, cd=-76.11087036132812, cm=4.004441738128662
  Angle 10: cl=99.34819030761719, cd=-73.6435775756836, cm=5.281464099884033
Genotype [0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.61547088623047, cd=-123.09664154052734, cm=-20.274824142456055
  Angle -9: cl=117.65813446044922, cd=-120.62931060791016, cm=-18.997758865356445
  Angle -8: cl=116.7007064819336, cd=-118.16193389892578, cm=-17.720712661743164
  Angle -7: cl=115.74332427978516, cd=-115.69459533691406, cm=-16.443649291992188
  Angle -6: cl=114.78592681884766, cd=-113.22721099853516, cm=-15.166555404663086
  Angle -5: cl=113.82852935791016, cd=-110.75987243652344, cm=-13.889495849609375
  Angle -4: cl=112.87114715576172, cd=-108.29256439208984, cm=-12.6124849319458
  Angle -3: cl=111.91374969482422, cd=-105.8251724243164, cm=-11.335420608520508
  Angle -2: cl=110.95638275146484, cd=-103.35783386230469, cm=-10.05833911895752
  Angle -1: cl=109.99896240234375, cd=-100.89045715332031, cm=-8.78128433227539
  Angle 0: cl=109.0416030883789, cd=-98.42315673828125, cm=-7.504213809967041
  Angle 1: cl=108.0842056274414, cd=-95.95578002929688, cm=-6.227161884307861
  Angle 2: cl=107.12686920166016, cd=-93.4884262084961, cm=-4.950083255767822
  Angle 3: cl=106.16947174072266, cd=-91.02107238769531, cm=-3.6730284690856934
  Angle 4: cl=105.21208953857422, cd=-88.55372619628906, cm=-2.3959755897521973
  Angle 5: cl=104.2546157836914, cd=-86.08636474609375, cm=-1.1189208030700684
  Angle 6: cl=103.29732513427734, cd=-83.6190185546875, cm=0.1581396609544754
  Angle 7: cl=102.33991241455078, cd=-81.1517105102539, cm=1.4351725578308105
  Angle 8: cl=101.38253021240234, cd=-78.68431091308594, cm=2.7122626304626465
  Angle 9: cl=100.42511749267578, cd=-76.2169418334961, cm=3.9893364906311035
  Angle 10: cl=99.4677505493164, cd=-73.7496109008789, cm=5.266382694244385
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.56124114990234, cd=-123.03743743896484, cm=-20.27265739440918
  Angle -9: cl=117.60388946533203, cd=-120.57005310058594, cm=-18.995573043823242
  Angle -8: cl=116.64646911621094, cd=-118.10271453857422, cm=-17.71855926513672
  Angle -7: cl=115.68910217285156, cd=-115.63536071777344, cm=-16.44148063659668
  Angle -6: cl=114.7317123413086, cd=-113.16800689697266, cm=-15.164419174194336
  Angle -5: cl=113.77434539794922, cd=-110.70064544677734, cm=-13.887369155883789
  Angle -4: cl=112.81696319580078, cd=-108.23332214355469, cm=-12.610292434692383
  Angle -3: cl=111.85953521728516, cd=-105.7659912109375, cm=-11.333255767822266
  Angle -2: cl=110.9021987915039, cd=-103.29859161376953, cm=-10.056177139282227
  Angle -1: cl=109.94475555419922, cd=-100.83126068115234, cm=-8.779136657714844
  Angle 0: cl=108.98739624023438, cd=-98.36389923095703, cm=-7.502054691314697
  Angle 1: cl=108.0300064086914, cd=-95.89659118652344, cm=-6.22501802444458
  Angle 2: cl=107.07262420654297, cd=-93.42919158935547, cm=-4.9479289054870605
  Angle 3: cl=106.11527252197266, cd=-90.96185302734375, cm=-3.6708645820617676
  Angle 4: cl=105.15790557861328, cd=-88.49453735351562, cm=-2.3938326835632324
  Angle 5: cl=104.2004623413086, cd=-86.02715301513672, cm=-1.11677885055542
  Angle 6: cl=103.2430648803711, cd=-83.55976104736328, cm=0.1603045016527176
  Angle 7: cl=102.28569793701172, cd=-81.09242248535156, cm=1.437370777130127
  Angle 8: cl=101.32831573486328, cd=-78.62509155273438, cm=2.714404582977295
  Angle 9: cl=100.37089538574219, cd=-76.15768432617188, cm=3.9915127754211426
  Angle 10: cl=99.41352844238281, cd=-73.6903305053711, cm=5.268558025360107
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49903869628906, cd=-122.99395751953125, cm=-20.260408401489258
  Angle -9: cl=117.54166412353516, cd=-120.52657318115234, cm=-18.983346939086914
  Angle -8: cl=116.58428192138672, cd=-118.0592269897461, cm=-17.70627784729004
  Angle -7: cl=115.62688446044922, cd=-115.59185028076172, cm=-16.429201126098633
  Angle -6: cl=114.66950225830078, cd=-113.1245346069336, cm=-15.152175903320312
  Angle -5: cl=113.71212005615234, cd=-110.65718078613281, cm=-13.875104904174805
  Angle -4: cl=112.75472259521484, cd=-108.18982696533203, cm=-12.598054885864258
  Angle -3: cl=111.79736328125, cd=-105.72250366210938, cm=-11.321005821228027
  Angle -2: cl=110.83992767333984, cd=-103.25513458251953, cm=-10.04394817352295
  Angle -1: cl=109.88257598876953, cd=-100.78782653808594, cm=-8.76689624786377
  Angle 0: cl=108.92520904541016, cd=-98.32046508789062, cm=-7.489803791046143
  Angle 1: cl=107.96776580810547, cd=-95.85307312011719, cm=-6.2127461433410645
  Angle 2: cl=107.01041412353516, cd=-93.38575744628906, cm=-4.935678958892822
  Angle 3: cl=106.0530014038086, cd=-90.91835021972656, cm=-3.6586241722106934
  Angle 4: cl=105.09567260742188, cd=-88.45101165771484, cm=-2.3815579414367676
  Angle 5: cl=104.13825225830078, cd=-85.98367309570312, cm=-1.1045012474060059
  Angle 6: cl=103.18083953857422, cd=-83.51629638671875, cm=0.1725449115037918
  Angle 7: cl=102.22348022460938, cd=-81.04901123046875, cm=1.449598789215088
  Angle 8: cl=101.2660903930664, cd=-78.5816421508789, cm=2.7266592979431152
  Angle 9: cl=100.30867004394531, cd=-76.1142578125, cm=4.0037407875061035
  Angle 10: cl=99.3512954711914, cd=-73.64690399169922, cm=5.280772686004639
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55583953857422, cd=-123.03157806396484, cm=-20.271474838256836
  Angle -9: cl=117.59844970703125, cd=-120.564208984375, cm=-18.99439811706543
  Angle -8: cl=116.64105987548828, cd=-118.09687042236328, cm=-17.717348098754883
  Angle -7: cl=115.68370819091797, cd=-115.62953186035156, cm=-16.440290451049805
  Angle -6: cl=114.72632598876953, cd=-113.16221618652344, cm=-15.16325855255127
  Angle -5: cl=113.76888275146484, cd=-110.69483947753906, cm=-13.886164665222168
  Angle -4: cl=112.81150817871094, cd=-108.2274398803711, cm=-12.609101295471191
  Angle -3: cl=111.85419464111328, cd=-105.76013946533203, cm=-11.332072257995605
  Angle -2: cl=110.89674377441406, cd=-103.29276275634766, cm=-10.0549898147583
  Angle -1: cl=109.93939971923828, cd=-100.825439453125, cm=-8.777944564819336
  Angle 0: cl=108.98200225830078, cd=-98.35807800292969, cm=-7.500865459442139
  Angle 1: cl=108.02462005615234, cd=-95.8907699584961, cm=-6.223829746246338
  Angle 2: cl=107.0672378540039, cd=-93.42338562011719, cm=-4.946767330169678
  Angle 3: cl=106.10985565185547, cd=-90.95606994628906, cm=-3.66972017288208
  Angle 4: cl=105.15248107910156, cd=-88.48872375488281, cm=-2.3926568031311035
  Angle 5: cl=104.19506072998047, cd=-86.02130126953125, cm=-1.1155791282653809
  Angle 6: cl=103.23766326904297, cd=-83.553955078125, cm=0.16148324310779572
  Angle 7: cl=102.28031158447266, cd=-81.08663940429688, cm=1.4385218620300293
  Angle 8: cl=101.32292938232422, cd=-78.61924743652344, cm=2.7156033515930176
  Angle 9: cl=100.36547088623047, cd=-76.15187072753906, cm=3.9926838874816895
  Angle 10: cl=99.40811920166016, cd=-73.68453216552734, cm=5.269747257232666
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.61241912841797, cd=-123.09335327148438, cm=-20.27412986755371
  Angle -9: cl=117.65499877929688, cd=-120.62596130371094, cm=-18.9970645904541
  Angle -8: cl=116.69761657714844, cd=-118.15857696533203, cm=-17.720003128051758
  Angle -7: cl=115.74024200439453, cd=-115.6912841796875, cm=-16.44297218322754
  Angle -6: cl=114.78282928466797, cd=-113.22391510009766, cm=-15.165884971618652
  Angle -5: cl=113.82544708251953, cd=-110.75657653808594, cm=-13.88883113861084
  Angle -4: cl=112.86808013916016, cd=-108.28926086425781, cm=-12.611806869506836
  Angle -3: cl=111.9106674194336, cd=-105.82186126708984, cm=-11.334744453430176
  Angle -2: cl=110.95332336425781, cd=-103.35453033447266, cm=-10.057656288146973
  Angle -1: cl=109.99596405029297, cd=-100.88716125488281, cm=-8.780585289001465
