Experiment: Combination_Experiment_246
Generation: 12
Timestamp: 20231226_214603

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.487374620706179, 11.935544700520616] - Fitness: -1.1161001055452293
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.0032445258205511993, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1179510980756038
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07664866156749527, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160962378263288
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1153952414184238
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116397474532307
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165463392677095
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.020576394642495707, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1169033666202919
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164493083198168
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1158601271007607
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151732295200423
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151992842342966
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156783227213165
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159422341563974
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151349547088183
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115286046290459
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116283520168725
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151464950843315
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162537229896443
[0.008899519022719397, 0.44541678459215445, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116245572210024
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162310567010614
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162190027037882
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160400962546317
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115851808793528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.115845981581428
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1154260422287632
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154102406039328
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151958651953606
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.487374620706179, 11.935544700520616]:
  Angle -10: cl=119.73845672607422, cd=-123.37838745117188, cm=-20.5800724029541
  Angle 0: cl=109.8049087524414, cd=-98.380859375, cm=-7.751060962677002
  Angle 1: cl=108.8475341796875, cd=-95.91352081298828, cm=-6.474015712738037
  Angle 2: cl=107.8901596069336, cd=-93.44613647460938, cm=-5.196925640106201
  Angle 3: cl=106.93274688720703, cd=-90.97875213623047, cm=-3.9198403358459473
  Angle 4: cl=105.97539520263672, cd=-88.51144409179688, cm=-2.642831325531006
  Angle 5: cl=105.01798248291016, cd=-86.0440902709961, cm=-1.3657593727111816
  Angle 6: cl=104.06060028076172, cd=-83.57671356201172, cm=-0.0886712521314621
  Angle 7: cl=103.10323333740234, cd=-81.10940551757812, cm=1.188382625579834
  Angle 8: cl=102.1458511352539, cd=-78.6420669555664, cm=2.4653878211975098
  Angle 9: cl=101.18844604492188, cd=-76.1746826171875, cm=3.7424654960632324
  Angle 10: cl=100.23101043701172, cd=-73.70726776123047, cm=5.019554615020752
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.06404876708984, cd=-122.7480697631836, cm=-20.455095291137695
  Angle -9: cl=118.10667419433594, cd=-120.28071594238281, cm=-19.17802619934082
  Angle -8: cl=117.1492691040039, cd=-117.81334686279297, cm=-17.90096092224121
  Angle -7: cl=116.19187927246094, cd=-115.34602355957031, cm=-16.62392234802246
  Angle -6: cl=115.23450469970703, cd=-112.878662109375, cm=-15.346847534179688
  Angle -5: cl=114.27714538574219, cd=-110.41134643554688, cm=-14.069793701171875
  Angle -4: cl=113.31970977783203, cd=-107.94395446777344, cm=-12.79272747039795
  Angle -3: cl=112.36238861083984, cd=-105.47660064697266, cm=-11.51566219329834
  Angle -2: cl=111.40499114990234, cd=-103.0093002319336, cm=-10.238607406616211
  Angle -1: cl=110.44757843017578, cd=-100.54195404052734, cm=-8.961539268493652
  Angle 0: cl=109.49016571044922, cd=-98.07456970214844, cm=-7.684482097625732
  Angle 1: cl=108.53279876708984, cd=-95.6072006225586, cm=-6.407420635223389
  Angle 2: cl=107.57543182373047, cd=-93.13988494873047, cm=-5.130387783050537
  Angle 3: cl=106.6180648803711, cd=-90.67250061035156, cm=-3.8532824516296387
  Angle 4: cl=105.66063690185547, cd=-88.20513153076172, cm=-2.576246738433838
  Angle 5: cl=104.70328521728516, cd=-85.73783874511719, cm=-1.299208164215088
  Angle 6: cl=103.74593353271484, cd=-83.27046203613281, cm=-0.022107645869255066
  Angle 7: cl=102.7884750366211, cd=-80.8031005859375, cm=1.2549443244934082
  Angle 8: cl=101.83106231689453, cd=-78.33573913574219, cm=2.5319924354553223
  Angle 9: cl=100.87368774414062, cd=-75.86837768554688, cm=3.8090834617614746
  Angle 10: cl=99.91629791259766, cd=-73.40103149414062, cm=5.086110591888428
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.39009094238281, cd=-123.02700805664062, cm=-20.521949768066406
  Angle -9: cl=118.43273162841797, cd=-120.55966186523438, cm=-19.244873046875
  Angle -8: cl=117.4753189086914, cd=-118.09229278564453, cm=-17.967830657958984
  Angle -7: cl=116.51789093017578, cd=-115.62493133544922, cm=-16.69075584411621
  Angle -6: cl=115.56057739257812, cd=-113.15758514404297, cm=-15.41370677947998
  Angle -5: cl=114.60320281982422, cd=-110.6902847290039, cm=-14.136672019958496
  Angle -4: cl=113.64575958251953, cd=-108.22289276123047, cm=-12.85960578918457
  Angle -3: cl=112.68842315673828, cd=-105.75553894042969, cm=-11.58253002166748
  Angle -2: cl=111.73101806640625, cd=-103.28817749023438, cm=-10.30545711517334
  Angle -1: cl=110.77361297607422, cd=-100.82083129882812, cm=-9.028420448303223
  Angle 0: cl=109.8162612915039, cd=-98.35348510742188, cm=-7.751330852508545
  Angle 1: cl=108.85885620117188, cd=-95.88613891601562, cm=-6.474278926849365
  Angle 2: cl=107.90145111083984, cd=-93.41876220703125, cm=-5.197231769561768
  Angle 3: cl=106.94407653808594, cd=-90.95147705078125, cm=-3.9201884269714355
  Angle 4: cl=105.9866714477539, cd=-88.48407745361328, cm=-2.6431126594543457
  Angle 5: cl=105.02928161621094, cd=-86.0167236328125, cm=-1.3660502433776855
  Angle 6: cl=104.0719223022461, cd=-83.54938507080078, cm=-0.08899454772472382
  Angle 7: cl=103.11454010009766, cd=-81.0820541381836, cm=1.18806791305542
  Angle 8: cl=102.15717315673828, cd=-78.61466217041016, cm=2.465146541595459
  Angle 9: cl=101.19976806640625, cd=-76.14730072021484, cm=3.7422051429748535
  Angle 10: cl=100.24239349365234, cd=-73.67996978759766, cm=5.01924467086792
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.3624496459961, cd=-123.04366302490234, cm=-20.51728630065918
  Angle -9: cl=118.40503692626953, cd=-120.57637023925781, cm=-19.24025535583496
  Angle -8: cl=117.44766998291016, cd=-118.10902404785156, cm=-17.963186264038086
  Angle -7: cl=116.49027252197266, cd=-115.64161682128906, cm=-16.686111450195312
  Angle -6: cl=115.53289031982422, cd=-113.1742935180664, cm=-15.409036636352539
  Angle -5: cl=114.57550811767578, cd=-110.70693969726562, cm=-14.132002830505371
  Angle -4: cl=113.61811828613281, cd=-108.2396011352539, cm=-12.854959487915039
  Angle -3: cl=112.66075897216797, cd=-105.77229309082031, cm=-11.577900886535645
  Angle -2: cl=111.70330810546875, cd=-103.30487823486328, cm=-10.300820350646973
  Angle -1: cl=110.7459945678711, cd=-100.83755493164062, cm=-9.023762702941895
  Angle 0: cl=109.78856658935547, cd=-98.37015533447266, cm=-7.746668338775635
  Angle 1: cl=108.8311996459961, cd=-95.90283966064453, cm=-6.469637393951416
  Angle 2: cl=107.87384796142578, cd=-93.43553924560547, cm=-5.192589282989502
  Angle 3: cl=106.9164047241211, cd=-90.96810913085938, cm=-3.915497303009033
  Angle 4: cl=105.95902252197266, cd=-88.50079345703125, cm=-2.6384663581848145
  Angle 5: cl=105.00165557861328, cd=-86.03343200683594, cm=-1.361396312713623
  Angle 6: cl=104.0442886352539, cd=-83.56607818603516, cm=-0.08433680236339569
  Angle 7: cl=103.08686828613281, cd=-81.09873962402344, cm=1.1927189826965332
  Angle 8: cl=102.1294937133789, cd=-78.6313705444336, cm=2.4697775840759277
  Angle 9: cl=101.17215728759766, cd=-76.16407012939453, cm=3.746823787689209
  Angle 10: cl=100.2146987915039, cd=-73.69668579101562, cm=5.023875713348389
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=119.1082992553711, cd=-122.92923736572266, cm=-20.48020362854004
  Angle -9: cl=118.15093994140625, cd=-120.46187591552734, cm=-19.203140258789062
  Angle -8: cl=117.19353485107422, cd=-117.99453735351562, cm=-17.92609977722168
  Angle -7: cl=116.23614501953125, cd=-115.52716827392578, cm=-16.649015426635742
  Angle -6: cl=115.27877807617188, cd=-113.05980682373047, cm=-15.371973037719727
  Angle -5: cl=114.32135772705078, cd=-110.59244537353516, cm=-14.094910621643066
  Angle -4: cl=113.36399841308594, cd=-108.1250991821289, cm=-12.817839622497559
  Angle -3: cl=112.4065933227539, cd=-105.65776824951172, cm=-11.540788650512695
  Angle -2: cl=111.44921875, cd=-103.19038391113281, cm=-10.263721466064453
  Angle -1: cl=110.49183654785156, cd=-100.72303771972656, cm=-8.986645698547363
  Angle 0: cl=109.5344467163086, cd=-98.2557144165039, cm=-7.7096076011657715
  Angle 1: cl=108.57707977294922, cd=-95.78839111328125, cm=-6.432577610015869
  Angle 2: cl=107.61969757080078, cd=-93.32102966308594, cm=-5.155500888824463
  Angle 3: cl=106.66230010986328, cd=-90.85362243652344, cm=-3.878415584564209
  Angle 4: cl=105.70490264892578, cd=-88.38628387451172, cm=-2.6013665199279785
  Angle 5: cl=104.74752807617188, cd=-85.9189682006836, cm=-1.3243193626403809
  Angle 6: cl=103.79012298583984, cd=-83.45155334472656, cm=-0.047246500849723816
  Angle 7: cl=102.8327865600586, cd=-80.98426818847656, cm=1.229820728302002
  Angle 8: cl=101.87535095214844, cd=-78.51689147949219, cm=2.5068612098693848
  Angle 9: cl=100.9179458618164, cd=-76.04951477050781, cm=3.7839436531066895
  Angle 10: cl=99.96058654785156, cd=-73.58219146728516, cm=5.060993671417236
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.020576394642495707, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556]:
  Angle -10: cl=119.49146270751953, cd=-123.08634185791016, cm=-20.535348892211914
  Angle -9: cl=118.5340805053711, cd=-120.61898040771484, cm=-19.2582950592041
  Angle -8: cl=117.5766372680664, cd=-118.15158081054688, cm=-17.981220245361328
  Angle -7: cl=116.6192855834961, cd=-115.68421173095703, cm=-16.70414924621582
  Angle -6: cl=115.66193389892578, cd=-113.21694946289062, cm=-15.427103996276855
  Angle -5: cl=114.70453643798828, cd=-110.74956512451172, cm=-14.150028228759766
  Angle -4: cl=113.74715423583984, cd=-108.28221130371094, cm=-12.872973442077637
  Angle -3: cl=112.78971862792969, cd=-105.8148422241211, cm=-11.595905303955078
  Angle -2: cl=111.83234405517578, cd=-103.3475112915039, cm=-10.318849563598633
  Angle -1: cl=110.87494659423828, cd=-100.88015747070312, cm=-9.0418119430542
  Angle 0: cl=109.91758728027344, cd=-98.412841796875, cm=-7.764759540557861
  Angle 1: cl=108.960205078125, cd=-95.94544982910156, cm=-6.4876837730407715
  Angle 2: cl=108.00282287597656, cd=-93.47811126708984, cm=-5.210623264312744
  Angle 3: cl=107.04544830322266, cd=-91.0107650756836, cm=-3.933554172515869
  Angle 4: cl=106.08805084228516, cd=-88.54339599609375, cm=-2.656494617462158
  Angle 5: cl=105.13070678710938, cd=-86.0760498046875, cm=-1.379422664642334
  Angle 6: cl=104.17330932617188, cd=-83.60874938964844, cm=-0.10239844024181366
  Angle 7: cl=103.21588897705078, cd=-81.14131927490234, cm=1.1746869087219238
  Angle 8: cl=102.2585220336914, cd=-78.67401885986328, cm=2.4517292976379395
  Angle 9: cl=101.30121612548828, cd=-76.20669555664062, cm=3.7287821769714355
  Angle 10: cl=100.34375762939453, cd=-73.73929595947266, cm=5.005883693695068
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.29012298583984, cd=-122.9590072631836, cm=-20.502578735351562
  Angle -9: cl=118.3327407836914, cd=-120.49163055419922, cm=-19.225473403930664
  Angle -8: cl=117.37532806396484, cd=-118.02432250976562, cm=-17.94844627380371
  Angle -7: cl=116.41796112060547, cd=-115.55699157714844, cm=-16.671377182006836
  Angle -6: cl=115.46057891845703, cd=-113.08963775634766, cm=-15.394311904907227
  Angle -5: cl=114.50318145751953, cd=-110.6222915649414, cm=-14.117278099060059
  Angle -4: cl=113.5457992553711, cd=-108.15491485595703, cm=-12.840188026428223
  Angle -3: cl=112.58843231201172, cd=-105.68756103515625, cm=-11.56313419342041
  Angle -2: cl=111.63103485107422, cd=-103.2201919555664, cm=-10.286084175109863
  Angle -1: cl=110.67366027832031, cd=-100.75286102294922, cm=-9.009005546569824
  Angle 0: cl=109.71625518798828, cd=-98.2855224609375, cm=-7.731963634490967
  Angle 1: cl=108.75886535644531, cd=-95.81814575195312, cm=-6.454895496368408
  Angle 2: cl=107.80148315429688, cd=-93.35079956054688, cm=-5.17782735824585
  Angle 3: cl=106.84410858154297, cd=-90.8834228515625, cm=-3.900780200958252
  Angle 4: cl=105.88671875, cd=-88.41610717773438, cm=-2.6237282752990723
  Angle 5: cl=104.92935943603516, cd=-85.94876098632812, cm=-1.346651554107666
  Angle 6: cl=103.9719467163086, cd=-83.48139190673828, cm=-0.06959109008312225
  Angle 7: cl=103.01457977294922, cd=-81.01406860351562, cm=1.2074580192565918
  Angle 8: cl=102.05716705322266, cd=-78.54669189453125, cm=2.4845290184020996
  Angle 9: cl=101.09980010986328, cd=-76.07939147949219, cm=3.7615723609924316
  Angle 10: cl=100.1423568725586, cd=-73.61198425292969, cm=5.038635730743408
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556]:
  Angle -10: cl=119.38378143310547, cd=-123.04934692382812, cm=-20.522851943969727
  Angle -9: cl=118.42637634277344, cd=-120.58192443847656, cm=-19.245744705200195
  Angle -8: cl=117.46898651123047, cd=-118.11460876464844, cm=-17.96869468688965
  Angle -7: cl=116.51158905029297, cd=-115.64727020263672, cm=-16.691646575927734
  Angle -6: cl=115.5541763305664, cd=-113.17987823486328, cm=-15.414567947387695
  Angle -5: cl=114.59680938720703, cd=-110.7125244140625, cm=-14.137514114379883
  Angle -4: cl=113.63943481445312, cd=-108.24520111083984, cm=-12.860440254211426
  Angle -3: cl=112.68209075927734, cd=-105.77786254882812, cm=-11.583367347717285
  Angle -2: cl=111.72467803955078, cd=-103.31050109863281, cm=-10.306331634521484
  Angle -1: cl=110.76729583740234, cd=-100.84314727783203, cm=-9.029263496398926
  Angle 0: cl=109.80992889404297, cd=-98.37580871582031, cm=-7.752213001251221
  Angle 1: cl=108.85248565673828, cd=-95.90841674804688, cm=-6.475132465362549
  Angle 2: cl=107.89510345458984, cd=-93.44110107421875, cm=-5.1981024742126465
  Angle 3: cl=106.9377212524414, cd=-90.9737548828125, cm=-3.9210543632507324
  Angle 4: cl=105.98035430908203, cd=-88.5063705444336, cm=-2.6439967155456543
  Angle 5: cl=105.0229721069336, cd=-86.03904724121094, cm=-1.3669161796569824
  Angle 6: cl=104.06562042236328, cd=-83.57169342041016, cm=-0.08987288177013397
  Angle 7: cl=103.10820770263672, cd=-81.10429382324219, cm=1.1872038841247559
  Angle 8: cl=102.15081787109375, cd=-78.63697814941406, cm=2.4642510414123535
  Angle 9: cl=101.19342803955078, cd=-76.16967010498047, cm=3.741311550140381
  Angle 10: cl=100.23606872558594, cd=-73.70231628417969, cm=5.018375873565674
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.13196563720703, cd=-122.80435180664062, cm=-20.470338821411133
  Angle -9: cl=118.17461395263672, cd=-120.33700561523438, cm=-19.193281173706055
