Experiment: Combination_Experiment_246
Generation: 83
Timestamp: 20231226_215628

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081738665209728
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080443157246536
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108013162054873
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002509821130063563, 7.0, 10.545169301393013] - Fitness: -1.1080641533017894
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.0085, 0.4577960600461496, 0.13, -0.8728979086617803, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080007493382897
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081399664895508
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083199205622007
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081813964557004
[0.008567685464380734, 0.46, 0.13, -0.864611090390717, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080731422079935
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108163418758796
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081399664895508
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080589354551686
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080549457175184
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.108048758573891
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080443157246536
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108023342344249
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108008198019521
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.6109390258789, cd=-123.0669937133789, cm=-20.2758731842041
  Angle -2: cl=110.76567077636719, cd=-103.18871307373047, cm=-10.01641845703125
  Angle -1: cl=109.80831146240234, cd=-100.72136688232422, cm=-8.739356994628906
  Angle 0: cl=108.85090637207031, cd=-98.25395965576172, cm=-7.46228551864624
  Angle 1: cl=107.89352416992188, cd=-95.78668212890625, cm=-6.185238361358643
  Angle 2: cl=106.93614959716797, cd=-93.31935119628906, cm=-4.90820837020874
  Angle 3: cl=105.97872924804688, cd=-90.8519515991211, cm=-3.6311182975769043
  Angle 4: cl=105.0213851928711, cd=-88.38462829589844, cm=-2.354067325592041
  Angle 5: cl=104.06397247314453, cd=-85.91724395751953, cm=-1.0770020484924316
  Angle 6: cl=103.10657501220703, cd=-83.44992065429688, cm=0.20003361999988556
  Angle 7: cl=102.14923095703125, cd=-80.98259735107422, cm=1.477114200592041
  Angle 8: cl=101.19181060791016, cd=-78.51522064208984, cm=2.7541708946228027
  Angle 9: cl=100.23441314697266, cd=-76.0478515625, cm=4.0312323570251465
  Angle 10: cl=99.27703094482422, cd=-73.58048248291016, cm=5.308305263519287
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002509821130063563, 7.0, 10.545169301393013]:
  Angle -10: cl=118.55037689208984, cd=-123.02207946777344, cm=-20.263818740844727
  Angle -9: cl=117.59296417236328, cd=-120.5547103881836, cm=-18.98676300048828
  Angle -8: cl=116.63558959960938, cd=-118.08734130859375, cm=-17.70969581604004
  Angle -7: cl=115.67816925048828, cd=-115.61995697021484, cm=-16.432626724243164
  Angle -6: cl=114.72080993652344, cd=-113.15264892578125, cm=-15.155572891235352
  Angle -5: cl=113.763427734375, cd=-110.68531036376953, cm=-13.878521919250488
  Angle -4: cl=112.80606842041016, cd=-108.21795654296875, cm=-12.601457595825195
  Angle -3: cl=111.84864807128906, cd=-105.75059509277344, cm=-11.324413299560547
  Angle -2: cl=110.89127349853516, cd=-103.28324127197266, cm=-10.047357559204102
  Angle -1: cl=109.93388366699219, cd=-100.8158950805664, cm=-8.770280838012695
  Angle 0: cl=108.97647857666016, cd=-98.34854888916016, cm=-7.493221759796143
  Angle 1: cl=108.01910400390625, cd=-95.8812255859375, cm=-6.216166973114014
  Angle 2: cl=107.06172943115234, cd=-93.41384887695312, cm=-4.939098834991455
  Angle 3: cl=106.1043472290039, cd=-90.94650268554688, cm=-3.6620240211486816
  Angle 4: cl=105.14693450927734, cd=-88.4791259765625, cm=-2.3849806785583496
  Angle 5: cl=104.1895980834961, cd=-86.01181030273438, cm=-1.1079392433166504
  Angle 6: cl=103.23217010498047, cd=-83.5444107055664, cm=0.16913743317127228
  Angle 7: cl=102.27479553222656, cd=-81.07710266113281, cm=1.4461770057678223
  Angle 8: cl=101.31739044189453, cd=-78.60969543457031, cm=2.7232728004455566
  Angle 9: cl=100.3600082397461, cd=-76.14239501953125, cm=4.000317096710205
  Angle 10: cl=99.40265655517578, cd=-73.675048828125, cm=5.2773823738098145
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55060577392578, cd=-123.02595520019531, cm=-20.27033042907715
  Angle -9: cl=117.59324645996094, cd=-120.55860900878906, cm=-18.993274688720703
  Angle -8: cl=116.63582611083984, cd=-118.09127044677734, cm=-17.71622657775879
  Angle -7: cl=115.67847442626953, cd=-115.62389373779297, cm=-16.439149856567383
  Angle -6: cl=114.72106170654297, cd=-113.15657043457031, cm=-15.162092208862305
  Angle -5: cl=113.763671875, cd=-110.6891860961914, cm=-13.885050773620605
  Angle -4: cl=112.80628204345703, cd=-108.22183990478516, cm=-12.607976913452148
  Angle -3: cl=111.848876953125, cd=-105.75450897216797, cm=-11.330906867980957
  Angle -2: cl=110.89151763916016, cd=-103.28711700439453, cm=-10.053858757019043
  Angle -1: cl=109.93408966064453, cd=-100.81977844238281, cm=-8.776796340942383
  Angle 0: cl=108.97673797607422, cd=-98.35242462158203, cm=-7.499728679656982
  Angle 1: cl=108.01937103271484, cd=-95.88506317138672, cm=-6.222666263580322
  Angle 2: cl=107.0619888305664, cd=-93.41773223876953, cm=-4.945602893829346
  Angle 3: cl=106.1045913696289, cd=-90.95040893554688, cm=-3.6685614585876465
  Angle 4: cl=105.147216796875, cd=-88.4830322265625, cm=-2.391500949859619
  Angle 5: cl=104.18982696533203, cd=-86.01567077636719, cm=-1.11442232131958
  Angle 6: cl=103.23241424560547, cd=-83.54833221435547, cm=0.16261239349842072
  Angle 7: cl=102.27503204345703, cd=-81.08098602294922, cm=1.439680576324463
  Angle 8: cl=101.31768035888672, cd=-78.6136474609375, cm=2.716742992401123
  Angle 9: cl=100.36026763916016, cd=-76.14627838134766, cm=3.9937891960144043
  Angle 10: cl=99.40288543701172, cd=-73.67891693115234, cm=5.270858287811279
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.60493469238281, cd=-123.08528137207031, cm=-20.27249526977539
  Angle -9: cl=117.64757537841797, cd=-120.61798095703125, cm=-18.99546241760254
  Angle -8: cl=116.69017791748047, cd=-118.15058898925781, cm=-17.71837043762207
  Angle -7: cl=115.73273468017578, cd=-115.68327331542969, cm=-16.441356658935547
  Angle -6: cl=114.77533721923828, cd=-113.21586608886719, cm=-15.16425895690918
  Angle -5: cl=113.8179702758789, cd=-110.74852752685547, cm=-13.887222290039062
  Angle -4: cl=112.8605728149414, cd=-108.28118133544922, cm=-12.610188484191895
  Angle -3: cl=111.90322875976562, cd=-105.81385040283203, cm=-11.333097457885742
  Angle -2: cl=110.94583892822266, cd=-103.34650421142578, cm=-10.0560302734375
  Angle -1: cl=109.9884262084961, cd=-100.87910461425781, cm=-8.778970718383789
  Angle 0: cl=109.03105163574219, cd=-98.41177368164062, cm=-7.501917362213135
  Angle 1: cl=108.07369232177734, cd=-95.94441223144531, cm=-6.224868297576904
  Angle 2: cl=107.11628723144531, cd=-93.47708892822266, cm=-4.9477925300598145
  Angle 3: cl=106.15889739990234, cd=-91.00973510742188, cm=-3.670736789703369
  Angle 4: cl=105.2015609741211, cd=-88.5423812866211, cm=-2.3936705589294434
  Angle 5: cl=104.2441177368164, cd=-86.07502746582031, cm=-1.1166224479675293
  Angle 6: cl=103.2867431640625, cd=-83.607666015625, cm=0.16043706238269806
  Angle 7: cl=102.3293685913086, cd=-81.14034271240234, cm=1.4374890327453613
  Angle 8: cl=101.37194061279297, cd=-78.67293548583984, cm=2.714576244354248
  Angle 9: cl=100.4145736694336, cd=-76.20560455322266, cm=3.9916510581970215
  Angle 10: cl=99.45719909667969, cd=-73.7382583618164, cm=5.268702030181885
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.54265594482422, cd=-123.04180145263672, cm=-20.26026725769043
  Angle -9: cl=117.5852279663086, cd=-120.57442474365234, cm=-18.983213424682617
  Angle -8: cl=116.6279067993164, cd=-118.10711669921875, cm=-17.70615577697754
  Angle -7: cl=115.67052459716797, cd=-115.63973999023438, cm=-16.429075241088867
  Angle -6: cl=114.71314239501953, cd=-113.17242431640625, cm=-15.152032852172852
  Angle -5: cl=113.75577545166016, cd=-110.7050552368164, cm=-13.874945640563965
  Angle -4: cl=112.7983627319336, cd=-108.23773956298828, cm=-12.597917556762695
  Angle -3: cl=111.84098052978516, cd=-105.77039337158203, cm=-11.320858001708984
  Angle -2: cl=110.8835678100586, cd=-103.3030014038086, cm=-10.043798446655273
  Angle -1: cl=109.92621612548828, cd=-100.8356704711914, cm=-8.766730308532715
  Angle 0: cl=108.96881866455078, cd=-98.36831665039062, cm=-7.489682674407959
  Angle 1: cl=108.01146697998047, cd=-95.90098571777344, cm=-6.212616443634033
  Angle 2: cl=107.05403137207031, cd=-93.43358612060547, cm=-4.935555934906006
  Angle 3: cl=106.09666442871094, cd=-90.96622467041016, cm=-3.6584696769714355
  Angle 4: cl=105.13931274414062, cd=-88.49890899658203, cm=-2.381436824798584
  Angle 5: cl=104.18186950683594, cd=-86.03156280517578, cm=-1.1043648719787598
  Angle 6: cl=103.22447967529297, cd=-83.56417846679688, cm=0.17270226776599884
  Angle 7: cl=102.26708984375, cd=-81.0968017578125, cm=1.4497418403625488
  Angle 8: cl=101.30973052978516, cd=-78.6294937133789, cm=2.7268099784851074
  Angle 9: cl=100.35234832763672, cd=-76.16216278076172, cm=4.003856182098389
  Angle 10: cl=99.39497375488281, cd=-73.69480895996094, cm=5.280929088592529
Genotype [0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.59857940673828, cd=-123.05371856689453, cm=-20.273183822631836
  Angle -9: cl=117.64119720458984, cd=-120.58634185791016, cm=-18.996124267578125
  Angle -8: cl=116.68379974365234, cd=-118.11897277832031, cm=-17.71907615661621
  Angle -7: cl=115.72640228271484, cd=-115.65166473388672, cm=-16.442018508911133
  Angle -6: cl=114.76900482177734, cd=-113.18431091308594, cm=-15.164973258972168
  Angle -5: cl=113.8116683959961, cd=-110.71698760986328, cm=-13.887910842895508
  Angle -4: cl=112.85430145263672, cd=-108.24962615966797, cm=-12.61085033416748
  Angle -3: cl=111.89688110351562, cd=-105.78226470947266, cm=-11.333782196044922
  Angle -2: cl=110.9394760131836, cd=-103.31492614746094, cm=-10.056733131408691
  Angle -1: cl=109.98209381103516, cd=-100.8475112915039, cm=-8.779645919799805
  Angle 0: cl=109.02472686767578, cd=-98.38021850585938, cm=-7.502593517303467
  Angle 1: cl=108.06734466552734, cd=-95.91288757324219, cm=-6.2255635261535645
  Angle 2: cl=107.10993194580078, cd=-93.44549560546875, cm=-4.948471546173096
  Angle 3: cl=106.15253448486328, cd=-90.9781265258789, cm=-3.67140531539917
  Angle 4: cl=105.19519805908203, cd=-88.51079559326172, cm=-2.3943324089050293
  Angle 5: cl=104.23780059814453, cd=-86.04344177246094, cm=-1.1173005104064941
  Angle 6: cl=103.28046417236328, cd=-83.57611083984375, cm=0.15977616608142853
  Angle 7: cl=102.32303619384766, cd=-81.10874938964844, cm=1.4368348121643066
  Angle 8: cl=101.36563873291016, cd=-78.64137268066406, cm=2.7138876914978027
  Angle 9: cl=100.40827941894531, cd=-76.174072265625, cm=3.990936756134033
  Angle 10: cl=99.45085906982422, cd=-73.7066879272461, cm=5.268007755279541
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49365997314453, cd=-122.9881362915039, cm=-20.259227752685547
  Angle -9: cl=117.53624725341797, cd=-120.5207748413086, cm=-18.982160568237305
  Angle -8: cl=116.57884216308594, cd=-118.05338287353516, cm=-17.705093383789062
  Angle -7: cl=115.6214599609375, cd=-115.5860824584961, cm=-16.428062438964844
  Angle -6: cl=114.66404724121094, cd=-113.11872100830078, cm=-15.150984764099121
  Angle -5: cl=113.70671844482422, cd=-110.65138244628906, cm=-13.873946189880371
  Angle -4: cl=112.74931335449219, cd=-108.18402862548828, cm=-12.596896171569824
  Angle -3: cl=111.79190826416016, cd=-105.71669006347656, cm=-11.319845199584961
  Angle -2: cl=110.8344955444336, cd=-103.24930572509766, cm=-10.042756080627441
  Angle -1: cl=109.8771743774414, cd=-100.78199005126953, cm=-8.765690803527832
  Angle 0: cl=108.9197769165039, cd=-98.3145980834961, cm=-7.488638401031494
  Angle 1: cl=107.96239471435547, cd=-95.84728240966797, cm=-6.211563587188721
  Angle 2: cl=107.0050048828125, cd=-93.37989807128906, cm=-4.934509754180908
  Angle 3: cl=106.04762268066406, cd=-90.91256713867188, cm=-3.6574530601501465
  Angle 4: cl=105.09022521972656, cd=-88.44520568847656, cm=-2.3803658485412598
  Angle 5: cl=104.13277435302734, cd=-85.97782897949219, cm=-1.1033196449279785
  Angle 6: cl=103.1754379272461, cd=-83.51051330566406, cm=0.1737036257982254
  Angle 7: cl=102.21803283691406, cd=-81.04315948486328, cm=1.4507594108581543
  Angle 8: cl=101.26068115234375, cd=-78.57577514648438, cm=2.7278504371643066
  Angle 9: cl=100.30329132080078, cd=-76.10843658447266, cm=4.004922389984131
  Angle 10: cl=99.345947265625, cd=-73.64112854003906, cm=5.2819743156433105
Genotype [0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.4178237915039, cd=-122.92007446289062, cm=-20.231386184692383
  Angle -9: cl=117.46045684814453, cd=-120.4527359008789, cm=-18.95433235168457
  Angle -8: cl=116.50301361083984, cd=-117.98533630371094, cm=-17.677278518676758
  Angle -7: cl=115.54564666748047, cd=-115.51799011230469, cm=-16.40021324157715
  Angle -6: cl=114.5882797241211, cd=-113.0506591796875, cm=-15.123136520385742
  Angle -5: cl=113.63085174560547, cd=-110.58332824707031, cm=-13.846096992492676
  Angle -4: cl=112.67350006103516, cd=-108.115966796875, cm=-12.569034576416016
  Angle -3: cl=111.71611785888672, cd=-105.6485595703125, cm=-11.291918754577637
  Angle -2: cl=110.75874328613281, cd=-103.18124389648438, cm=-10.014924049377441
  Angle -1: cl=109.80133056640625, cd=-100.7138900756836, cm=-8.737836837768555
  Angle 0: cl=108.84395599365234, cd=-98.24654388427734, cm=-7.46077299118042
  Angle 1: cl=107.8865737915039, cd=-95.77920532226562, cm=-6.183724880218506
  Angle 2: cl=106.92919158935547, cd=-93.31185150146484, cm=-4.90667200088501
  Angle 3: cl=105.97179412841797, cd=-90.8445053100586, cm=-3.6296048164367676
  Angle 4: cl=105.01445007324219, cd=-88.37716674804688, cm=-2.3525547981262207
  Angle 5: cl=104.05702209472656, cd=-85.9097900390625, cm=-1.0754961967468262
  Angle 6: cl=103.0996322631836, cd=-83.44243621826172, cm=0.20156045258045197
  Angle 7: cl=102.14225769042969, cd=-80.97509002685547, cm=1.478635311126709
  Angle 8: cl=101.18489837646484, cd=-78.50777435302734, cm=2.7556700706481934
  Angle 9: cl=100.22748565673828, cd=-76.04037475585938, cm=4.0327887535095215
  Angle 10: cl=99.2701187133789, cd=-73.57305908203125, cm=5.3098225593566895
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8728979086617803, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.35391998291016, cd=-122.85039520263672, cm=-20.22711753845215
  Angle -9: cl=117.39655303955078, cd=-120.38309478759766, cm=-18.950098037719727
  Angle -8: cl=116.43917083740234, cd=-117.91571044921875, cm=-17.673006057739258
  Angle -7: cl=115.48175811767578, cd=-115.4483642578125, cm=-16.395936965942383
  Angle -6: cl=114.52438354492188, cd=-112.98103332519531, cm=-15.118918418884277
  Angle -5: cl=113.56700897216797, cd=-110.513671875, cm=-13.841833114624023
  Angle -4: cl=112.60962677001953, cd=-108.04631805419922, cm=-12.564757347106934
  Angle -3: cl=111.65219116210938, cd=-105.57891082763672, cm=-11.287672996520996
  Angle -2: cl=110.6948471069336, cd=-103.1115951538086, cm=-10.010638236999512
  Angle -1: cl=109.73748016357422, cd=-100.64427185058594, cm=-8.733582496643066
  Angle 0: cl=108.78006744384766, cd=-98.17689514160156, cm=-7.456532001495361
  Angle 1: cl=107.82267761230469, cd=-95.70955657958984, cm=-6.179489612579346
  Angle 2: cl=106.86527252197266, cd=-93.24217987060547, cm=-4.902411937713623
  Angle 3: cl=105.90789031982422, cd=-90.77483367919922, cm=-3.6253457069396973
  Angle 4: cl=104.9505386352539, cd=-88.30750274658203, cm=-2.3482937812805176
  Angle 5: cl=103.9931411743164, cd=-85.84012603759766, cm=-1.0712428092956543
  Angle 6: cl=103.03575897216797, cd=-83.37281036376953, cm=0.2058090716600418
  Angle 7: cl=102.07836151123047, cd=-80.90547180175781, cm=1.4828667640686035
  Angle 8: cl=101.12096405029297, cd=-78.43809509277344, cm=2.759936809539795
  Angle 9: cl=100.16361236572266, cd=-75.97074890136719, cm=4.037033557891846
  Angle 10: cl=99.20619201660156, cd=-73.50335693359375, cm=5.3140482902526855
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55269622802734, cd=-123.0281753540039, cm=-20.270767211914062
  Angle -9: cl=117.5953140258789, cd=-120.56082916259766, cm=-18.99372673034668
  Angle -8: cl=116.637939453125, cd=-118.09351348876953, cm=-17.716676712036133
  Angle -7: cl=115.6805648803711, cd=-115.62615966796875, cm=-16.43961524963379
  Angle -6: cl=114.7231674194336, cd=-113.15879821777344, cm=-15.162554740905762
  Angle -5: cl=113.7657699584961, cd=-110.69144439697266, cm=-13.88550090789795
  Angle -4: cl=112.8083724975586, cd=-108.22408294677734, cm=-12.608439445495605
  Angle -3: cl=111.85100555419922, cd=-105.75672149658203, cm=-11.331356048583984
  Angle -2: cl=110.89362335205078, cd=-103.28933715820312, cm=-10.054275512695312
  Angle -1: cl=109.9362564086914, cd=-100.82205200195312, cm=-8.777252197265625
