Experiment: Combination_Experiment_246
Generation: 11
Timestamp: 20231226_214554

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115851808793528
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1169311678838945
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.115845981581428
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162310567010614
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.117125056629106
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151958651953606
[0.008899519022719397, 0.44541678459215445, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116245572210024
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162914515948799
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162537229896443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165463392677095
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1154260422287632
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154102406039328
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1169393015296987
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167357290695314
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165780995194214
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165405086066327
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.043220111467149, 11.935544700520616] - Fitness: -1.116361455837037
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116320420380109
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1163019389924451
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162190027037882
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160400962546317
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.7487564086914, cd=-122.51347351074219, cm=-20.43372917175293
  Angle 0: cl=109.33702850341797, cd=-98.01806640625, cm=-7.664778232574463
  Angle 1: cl=108.37960815429688, cd=-95.55075073242188, cm=-6.387728214263916
  Angle 2: cl=107.42223358154297, cd=-93.0833740234375, cm=-5.110665798187256
  Angle 3: cl=106.46483612060547, cd=-90.61602783203125, cm=-3.833634853363037
  Angle 4: cl=105.50743865966797, cd=-88.148681640625, cm=-2.556549549102783
  Angle 5: cl=104.5500259399414, cd=-85.68130493164062, cm=-1.2794890403747559
  Angle 6: cl=103.5926742553711, cd=-83.21395874023438, cm=-0.0024381130933761597
  Angle 7: cl=102.63529968261719, cd=-80.74659729003906, cm=1.2746243476867676
  Angle 8: cl=101.67796325683594, cd=-78.27928924560547, cm=2.5516724586486816
  Angle 9: cl=100.7204818725586, cd=-75.81190490722656, cm=3.828723430633545
  Angle 10: cl=99.7631607055664, cd=-73.34457397460938, cm=5.105793476104736
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411]:
  Angle -10: cl=119.11311340332031, cd=-122.72811889648438, cm=-20.470932006835938
  Angle -9: cl=118.1557846069336, cd=-120.26078796386719, cm=-19.19390106201172
  Angle -8: cl=117.19835662841797, cd=-117.7934341430664, cm=-17.91683006286621
  Angle -7: cl=116.24095916748047, cd=-115.32608032226562, cm=-16.63975715637207
  Angle -6: cl=115.28360748291016, cd=-112.85871124267578, cm=-15.36269760131836
  Angle -5: cl=114.32624053955078, cd=-110.39140319824219, cm=-14.085661888122559
  Angle -4: cl=113.36881256103516, cd=-107.92402648925781, cm=-12.80859661102295
  Angle -3: cl=112.4114761352539, cd=-105.45669555664062, cm=-11.531543731689453
  Angle -2: cl=111.45406341552734, cd=-102.98932647705078, cm=-10.254463195800781
  Angle -1: cl=110.4967041015625, cd=-100.52200317382812, cm=-8.977410316467285
  Angle 0: cl=109.5392837524414, cd=-98.05462646484375, cm=-7.700352191925049
  Angle 1: cl=108.58190155029297, cd=-95.58727264404297, cm=-6.423271656036377
  Angle 2: cl=107.62451934814453, cd=-93.11990356445312, cm=-5.146205425262451
  Angle 3: cl=106.6671371459961, cd=-90.6525650024414, cm=-3.8691763877868652
  Angle 4: cl=105.70977020263672, cd=-88.18525695800781, cm=-2.592111110687256
  Angle 5: cl=104.75238800048828, cd=-85.7178726196289, cm=-1.3150362968444824
  Angle 6: cl=103.79500579833984, cd=-83.25054168701172, cm=-0.03798536956310272
  Angle 7: cl=102.83757781982422, cd=-80.78317260742188, cm=1.239062786102295
  Angle 8: cl=101.88018035888672, cd=-78.31583404541016, cm=2.5161213874816895
  Angle 9: cl=100.92282104492188, cd=-75.84848022460938, cm=3.7931971549987793
  Angle 10: cl=99.96541595458984, cd=-73.381103515625, cm=5.070287227630615
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.3587875366211, cd=-123.07984924316406, cm=-20.524755477905273
  Angle -9: cl=118.40137481689453, cd=-120.6124496459961, cm=-19.2476749420166
  Angle -8: cl=117.44397735595703, cd=-118.14509582519531, cm=-17.97061538696289
  Angle -7: cl=116.48664093017578, cd=-115.67776489257812, cm=-16.693571090698242
  Angle -6: cl=115.52920532226562, cd=-113.2104263305664, cm=-15.416520118713379
  Angle -5: cl=114.57181549072266, cd=-110.7430648803711, cm=-14.139460563659668
  Angle -4: cl=113.61444091796875, cd=-108.27567291259766, cm=-12.862369537353516
  Angle -3: cl=112.65706634521484, cd=-105.80838012695312, cm=-11.58533763885498
  Angle -2: cl=111.69966888427734, cd=-103.34101104736328, cm=-10.308258056640625
  Angle -1: cl=110.74225616455078, cd=-100.8736343383789, cm=-9.031200408935547
  Angle 0: cl=109.78490447998047, cd=-98.40628814697266, cm=-7.754127025604248
  Angle 1: cl=108.82747650146484, cd=-95.9389419555664, cm=-6.477107524871826
  Angle 2: cl=107.87015533447266, cd=-93.47160339355469, cm=-5.200028896331787
  Angle 3: cl=106.91275024414062, cd=-91.00426483154297, cm=-3.922961711883545
  Angle 4: cl=105.95537567138672, cd=-88.53691101074219, cm=-2.645904064178467
  Angle 5: cl=104.9979476928711, cd=-86.06957244873047, cm=-1.3688654899597168
  Angle 6: cl=104.04058837890625, cd=-83.6021957397461, cm=-0.09178023040294647
  Angle 7: cl=103.08319854736328, cd=-81.13481903076172, cm=1.1852946281433105
  Angle 8: cl=102.12577056884766, cd=-78.66743469238281, cm=2.462341785430908
  Angle 9: cl=101.16844177246094, cd=-76.20014953613281, cm=3.7394022941589355
  Angle 10: cl=100.21100616455078, cd=-73.73275756835938, cm=5.016438007354736
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.17509460449219, cd=-122.96722412109375, cm=-20.489604949951172
  Angle -9: cl=118.21770477294922, cd=-120.4999008178711, cm=-19.212581634521484
  Angle -8: cl=117.26029968261719, cd=-118.03253936767578, cm=-17.935508728027344
  Angle -7: cl=116.30292510986328, cd=-115.565185546875, cm=-16.658432006835938
  Angle -6: cl=115.34558868408203, cd=-113.09786224365234, cm=-15.38139533996582
  Angle -5: cl=114.38813781738281, cd=-110.63042449951172, cm=-14.104299545288086
  Angle -4: cl=113.4308090209961, cd=-108.16313171386719, cm=-12.827265739440918
  Angle -3: cl=112.47340393066406, cd=-105.69575500488281, cm=-11.550189971923828
  Angle -2: cl=111.51600646972656, cd=-103.22843933105469, cm=-10.273137092590332
  Angle -1: cl=110.55863952636719, cd=-100.7610855102539, cm=-8.996085166931152
  Angle 0: cl=109.60124969482422, cd=-98.29370880126953, cm=-7.719034671783447
  Angle 1: cl=108.64385223388672, cd=-95.82635498046875, cm=-6.441951274871826
  Angle 2: cl=107.68641662597656, cd=-93.3590316772461, cm=-5.164917469024658
  Angle 3: cl=106.72907257080078, cd=-90.89164733886719, cm=-3.8878369331359863
  Angle 4: cl=105.7717056274414, cd=-88.42433166503906, cm=-2.610785961151123
  Angle 5: cl=104.8143081665039, cd=-85.95697784423828, cm=-1.3337368965148926
  Angle 6: cl=103.8569107055664, cd=-83.48960876464844, cm=-0.05664972960948944
  Angle 7: cl=102.8995590209961, cd=-81.02232360839844, cm=1.2203850746154785
  Angle 8: cl=101.94219207763672, cd=-78.55493927001953, cm=2.497440814971924
  Angle 9: cl=100.98474884033203, cd=-76.08756256103516, cm=3.774509906768799
  Angle 10: cl=100.0273666381836, cd=-73.62017059326172, cm=5.051600933074951
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.80722045898438, cd=-122.62344360351562, cm=-20.4210262298584
  Angle -9: cl=117.84979248046875, cd=-120.15608978271484, cm=-19.143993377685547
  Angle -8: cl=116.89238739013672, cd=-117.68865203857422, cm=-17.866891860961914
  Angle -7: cl=115.93502807617188, cd=-115.22139739990234, cm=-16.58986473083496
  Angle -6: cl=114.97762298583984, cd=-112.75399017333984, cm=-15.312806129455566
  Angle -5: cl=114.02025604248047, cd=-110.2866439819336, cm=-14.035731315612793
  Angle -4: cl=113.06290435791016, cd=-107.8193359375, cm=-12.758687019348145
  Angle -3: cl=112.10543823242188, cd=-105.3519515991211, cm=-11.48163890838623
  Angle -2: cl=111.14806365966797, cd=-102.88461303710938, cm=-10.204562187194824
  Angle -1: cl=110.19073486328125, cd=-100.41728210449219, cm=-8.927505493164062
  Angle 0: cl=109.23332977294922, cd=-97.94989776611328, cm=-7.650427341461182
  Angle 1: cl=108.27594757080078, cd=-95.4825668334961, cm=-6.373388767242432
  Angle 2: cl=107.31855010986328, cd=-93.01516723632812, cm=-5.09630823135376
  Angle 3: cl=106.36119842529297, cd=-90.54784393310547, cm=-3.819248676300049
  Angle 4: cl=105.4037857055664, cd=-88.08049011230469, cm=-2.5421814918518066
  Angle 5: cl=104.4464340209961, cd=-85.61317443847656, cm=-1.2651238441467285
  Angle 6: cl=103.489013671875, cd=-83.145751953125, cm=0.011933758854866028
  Angle 7: cl=102.53162384033203, cd=-80.67845153808594, cm=1.2889761924743652
  Angle 8: cl=101.57427215576172, cd=-78.21110534667969, cm=2.5660433769226074
  Angle 9: cl=100.61686706542969, cd=-75.74378967285156, cm=3.843079090118408
  Angle 10: cl=99.65946197509766, cd=-73.2763900756836, cm=5.12015962600708
Genotype [0.008899519022719397, 0.44541678459215445, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.34517669677734, cd=-123.01326751708984, cm=-20.508407592773438
  Angle -9: cl=118.3877944946289, cd=-120.5458984375, cm=-19.231355667114258
  Angle -8: cl=117.43036651611328, cd=-118.07853698730469, cm=-17.95429229736328
  Angle -7: cl=116.4729995727539, cd=-115.6112060546875, cm=-16.6772403717041
  Angle -6: cl=115.51557922363281, cd=-113.14382934570312, cm=-15.400171279907227
  Angle -5: cl=114.55823516845703, cd=-110.67650604248047, cm=-14.123111724853516
  Angle -4: cl=113.60081481933594, cd=-108.20912170410156, cm=-12.84605598449707
  Angle -3: cl=112.64347076416016, cd=-105.74182891845703, cm=-11.569013595581055
  Angle -2: cl=111.68608856201172, cd=-103.27442932128906, cm=-10.291935920715332
  Angle -1: cl=110.72870635986328, cd=-100.80712127685547, cm=-9.014896392822266
  Angle 0: cl=109.77129364013672, cd=-98.33975982666016, cm=-7.73782205581665
  Angle 1: cl=108.81395721435547, cd=-95.87242126464844, cm=-6.460768222808838
  Angle 2: cl=107.85650634765625, cd=-93.40499877929688, cm=-5.18369722366333
  Angle 3: cl=106.89917755126953, cd=-90.93769836425781, cm=-3.906618595123291
  Angle 4: cl=105.94173431396484, cd=-88.47029876708984, cm=-2.629560947418213
  Angle 5: cl=104.98438262939453, cd=-86.00299072265625, cm=-1.3525137901306152
  Angle 6: cl=104.02698516845703, cd=-83.53562927246094, cm=-0.07543711364269257
  Angle 7: cl=103.0696029663086, cd=-81.06826782226562, cm=1.201606273651123
  Angle 8: cl=102.11222839355469, cd=-78.60089874267578, cm=2.4786715507507324
  Angle 9: cl=101.15483856201172, cd=-76.13355255126953, cm=3.7557578086853027
  Angle 10: cl=100.1974868774414, cd=-73.66622924804688, cm=5.032787799835205
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.27379608154297, cd=-122.94841003417969, cm=-20.49821662902832
  Angle -9: cl=118.3164291381836, cd=-120.48104858398438, cm=-19.221134185791016
  Angle -8: cl=117.35900115966797, cd=-118.01364135742188, cm=-17.94407081604004
  Angle -7: cl=116.40160369873047, cd=-115.54631042480469, cm=-16.667011260986328
  Angle -6: cl=115.44426727294922, cd=-113.0789566040039, cm=-15.389957427978516
  Angle -5: cl=114.4868392944336, cd=-110.61160278320312, cm=-14.11291790008545
  Angle -4: cl=113.52951049804688, cd=-108.14427185058594, cm=-12.835857391357422
  Angle -3: cl=112.57207489013672, cd=-105.67689514160156, cm=-11.55877685546875
  Angle -2: cl=111.61469268798828, cd=-103.20954132080078, cm=-10.281725883483887
  Angle -1: cl=110.65729522705078, cd=-100.74220275878906, cm=-9.004683494567871
  Angle 0: cl=109.69991302490234, cd=-98.27484893798828, cm=-7.727606296539307
  Angle 1: cl=108.74253845214844, cd=-95.80752563476562, cm=-6.450550556182861
  Angle 2: cl=107.78515625, cd=-93.34014892578125, cm=-5.173497676849365
  Angle 3: cl=106.82776641845703, cd=-90.87278747558594, cm=-3.896432399749756
  Angle 4: cl=105.8703384399414, cd=-88.40541076660156, cm=-2.6193604469299316
  Angle 5: cl=104.9129638671875, cd=-85.9381103515625, cm=-1.3423104286193848
  Angle 6: cl=103.95562744140625, cd=-83.47074127197266, cm=-0.06524233520030975
  Angle 7: cl=102.9982681274414, cd=-81.00345611572266, cm=1.2117705345153809
  Angle 8: cl=102.04084014892578, cd=-78.53607177734375, cm=2.4888663291931152
  Angle 9: cl=101.08348846435547, cd=-76.0687255859375, cm=3.7659106254577637
  Angle 10: cl=100.1260757446289, cd=-73.60133361816406, cm=5.043008327484131
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.90717315673828, cd=-122.7356185913086, cm=-20.442317962646484
  Angle -9: cl=117.94971466064453, cd=-120.26821899414062, cm=-19.16523551940918
  Angle -8: cl=116.99237060546875, cd=-117.80094146728516, cm=-17.8881893157959
  Angle -7: cl=116.0350112915039, cd=-115.33358001708984, cm=-16.611120223999023
  Angle -6: cl=115.07760620117188, cd=-112.86624908447266, cm=-15.334096908569336
  Angle -5: cl=114.12022399902344, cd=-110.39886474609375, cm=-14.057008743286133
  Angle -4: cl=113.162841796875, cd=-107.93151092529297, cm=-12.779973030090332
  Angle -3: cl=112.20543670654297, cd=-105.46415710449219, cm=-11.502911567687988
  Angle -2: cl=111.24805450439453, cd=-102.996826171875, cm=-10.225828170776367
  Angle -1: cl=110.29070281982422, cd=-100.5294418334961, cm=-8.948747634887695
  Angle 0: cl=109.33328247070312, cd=-98.06209564208984, cm=-7.671725749969482
  Angle 1: cl=108.37593841552734, cd=-95.59471893310547, cm=-6.3946356773376465
  Angle 2: cl=107.41851043701172, cd=-93.12740325927734, cm=-5.11759614944458
  Angle 3: cl=106.46111297607422, cd=-90.6600341796875, cm=-3.8405213356018066
  Angle 4: cl=105.50374603271484, cd=-88.19268798828125, cm=-2.5634570121765137
  Angle 5: cl=104.54635620117188, cd=-85.72537231445312, cm=-1.286430835723877
  Angle 6: cl=103.58898162841797, cd=-83.25801849365234, cm=-0.009379908442497253
  Angle 7: cl=102.63159942626953, cd=-80.79063415527344, cm=1.2677092552185059
  Angle 8: cl=101.67418670654297, cd=-78.32327270507812, cm=2.544750690460205
  Angle 9: cl=100.71681213378906, cd=-75.85594177246094, cm=3.8218226432800293
  Angle 10: cl=99.7594223022461, cd=-73.3885726928711, cm=5.098875522613525
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.09087371826172, cd=-122.78141784667969, cm=-20.461259841918945
  Angle -9: cl=118.13347625732422, cd=-120.31407928466797, cm=-19.184202194213867
