Experiment: Combination_Experiment_246
Generation: 27
Timestamp: 20231226_214820

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2527822412497498, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1150911676467383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133819666203064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2535101378932206, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1148453474580329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113663152796332
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135304309211653
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07371520996094, cd=-123.03475952148438, cm=-20.462928771972656
  Angle -6: cl=116.02305603027344, cd=-113.70071411132812, cm=-15.561323165893555
  Angle -5: cl=115.0656509399414, cd=-111.2333755493164, cm=-14.284273147583008
  Angle -4: cl=114.10832214355469, cd=-108.76600646972656, cm=-13.007203102111816
  Angle -3: cl=113.1509017944336, cd=-106.29869842529297, cm=-11.7301607131958
  Angle -2: cl=112.19347381591797, cd=-103.83131408691406, cm=-10.45311164855957
  Angle -1: cl=111.23613739013672, cd=-101.36396789550781, cm=-9.176031112670898
  Angle 0: cl=110.27875518798828, cd=-98.89663696289062, cm=-7.898983478546143
  Angle 1: cl=109.32134246826172, cd=-96.42925262451172, cm=-6.621901988983154
  Angle 2: cl=108.36397552490234, cd=-93.9619140625, cm=-5.344829082489014
  Angle 3: cl=107.40657043457031, cd=-91.49452209472656, cm=-4.067779064178467
  Angle 4: cl=106.44921112060547, cd=-89.02720642089844, cm=-2.7907309532165527
  Angle 5: cl=105.49176788330078, cd=-86.559814453125, cm=-1.5136628150939941
  Angle 6: cl=104.534423828125, cd=-84.092529296875, cm=-0.23663191497325897
  Angle 7: cl=103.57701873779297, cd=-81.62516021728516, cm=1.0404343605041504
  Angle 8: cl=102.6196060180664, cd=-79.15777587890625, cm=2.3175301551818848
  Angle 9: cl=101.6622543334961, cd=-76.69042205810547, cm=3.5945677757263184
  Angle 10: cl=100.70486450195312, cd=-74.22309875488281, cm=4.871629238128662
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11540985107422, cd=-123.06644439697266, cm=-20.469482421875
  Angle -9: cl=118.15802764892578, cd=-120.59910583496094, cm=-19.192419052124023
  Angle -8: cl=117.20069122314453, cd=-118.13177490234375, cm=-17.915346145629883
  Angle -7: cl=116.2432861328125, cd=-115.66447448730469, cm=-16.63832664489746
  Angle -6: cl=115.2859115600586, cd=-113.19709777832031, cm=-15.361272811889648
  Angle -5: cl=114.32852172851562, cd=-110.72972869873047, cm=-14.08418083190918
  Angle -4: cl=113.37114715576172, cd=-108.26235961914062, cm=-12.80712604522705
  Angle -3: cl=112.41376495361328, cd=-105.79501342773438, cm=-11.530060768127441
  Angle -2: cl=111.45636749267578, cd=-103.32766723632812, cm=-10.253022193908691
  Angle -1: cl=110.49894714355469, cd=-100.86033630371094, cm=-8.975950241088867
  Angle 0: cl=109.54155731201172, cd=-98.3929672241211, cm=-7.698902606964111
  Angle 1: cl=108.58414459228516, cd=-95.92558288574219, cm=-6.421823024749756
  Angle 2: cl=107.62676239013672, cd=-93.45824432373047, cm=-5.144751071929932
  Angle 3: cl=106.6694564819336, cd=-90.99092102050781, cm=-3.867710590362549
  Angle 4: cl=105.71204376220703, cd=-88.52359008789062, cm=-2.5906567573547363
  Angle 5: cl=104.75464630126953, cd=-86.05619812011719, cm=-1.3135714530944824
  Angle 6: cl=103.79724884033203, cd=-83.58887481689453, cm=-0.03651385009288788
  Angle 7: cl=102.83988189697266, cd=-81.12150573730469, cm=1.2405400276184082
  Angle 8: cl=101.88253021240234, cd=-78.65418243408203, cm=2.5175766944885254
  Angle 9: cl=100.92510223388672, cd=-76.18679809570312, cm=3.794654369354248
  Angle 10: cl=99.96768951416016, cd=-73.7194595336914, cm=5.071726322174072
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.14193725585938, cd=-123.08367156982422, cm=-20.47560691833496
  Angle -9: cl=118.18453216552734, cd=-120.6163101196289, cm=-19.19855499267578
  Angle -8: cl=117.2271499633789, cd=-118.14895629882812, cm=-17.921483993530273
  Angle -7: cl=116.26976776123047, cd=-115.68160247802734, cm=-16.644437789916992
  Angle -6: cl=115.31237030029297, cd=-113.21421813964844, cm=-15.367365837097168
  Angle -5: cl=114.35503387451172, cd=-110.74691009521484, cm=-14.090311050415039
  Angle -4: cl=113.3976058959961, cd=-108.279541015625, cm=-12.813254356384277
  Angle -3: cl=112.44021606445312, cd=-105.81220245361328, cm=-11.536206245422363
  Angle -2: cl=111.48284149169922, cd=-103.34483337402344, cm=-10.25913143157959
  Angle -1: cl=110.52545928955078, cd=-100.87750244140625, cm=-8.98207950592041
  Angle 0: cl=109.5680923461914, cd=-98.41016387939453, cm=-7.705020427703857
  Angle 1: cl=108.61072540283203, cd=-95.9428482055664, cm=-6.427971363067627
  Angle 2: cl=107.6533203125, cd=-93.47543334960938, cm=-5.15089750289917
  Angle 3: cl=106.69593048095703, cd=-91.00811004638672, cm=-3.8738369941711426
  Angle 4: cl=105.7385482788086, cd=-88.54076385498047, cm=-2.5967698097229004
  Angle 5: cl=104.78115844726562, cd=-86.07340240478516, cm=-1.3197112083435059
  Angle 6: cl=103.82376861572266, cd=-83.60604858398438, cm=-0.042671725153923035
  Angle 7: cl=102.86637878417969, cd=-81.13868713378906, cm=1.2343783378601074
  Angle 8: cl=101.90897369384766, cd=-78.67131805419922, cm=2.511474132537842
  Angle 9: cl=100.95159912109375, cd=-76.2039794921875, cm=3.78853178024292
  Angle 10: cl=99.99420928955078, cd=-73.73663330078125, cm=5.065598011016846
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.09674835205078, cd=-123.04821014404297, cm=-20.46832275390625
  Angle -9: cl=118.13935089111328, cd=-120.58085632324219, cm=-19.19126319885254
  Angle -8: cl=117.18202209472656, cd=-118.11353302001953, cm=-17.914201736450195
  Angle -7: cl=116.22457122802734, cd=-115.64614868164062, cm=-16.637136459350586
  Angle -6: cl=115.26721954345703, cd=-113.1788101196289, cm=-15.360067367553711
  Angle -5: cl=114.30982208251953, cd=-110.71147918701172, cm=-14.083024024963379
  Angle -4: cl=113.3524169921875, cd=-108.244140625, cm=-12.805975914001465
  Angle -3: cl=112.3950424194336, cd=-105.77676391601562, cm=-11.528886795043945
  Angle -2: cl=111.43766021728516, cd=-103.30941772460938, cm=-10.251845359802246
  Angle -1: cl=110.48029327392578, cd=-100.84205627441406, cm=-8.974762916564941
  Angle 0: cl=109.52291870117188, cd=-98.37471771240234, cm=-7.6977009773254395
  Angle 1: cl=108.56554412841797, cd=-95.90737915039062, cm=-6.420660495758057
  Angle 2: cl=107.608154296875, cd=-93.44002532958984, cm=-5.1436028480529785
  Angle 3: cl=106.6507339477539, cd=-90.97269439697266, cm=-3.8665709495544434
  Angle 4: cl=105.69338989257812, cd=-88.50534057617188, cm=-2.589477062225342
  Angle 5: cl=104.73595428466797, cd=-86.0379867553711, cm=-1.3124327659606934
  Angle 6: cl=103.77855682373047, cd=-83.57057189941406, cm=-0.035342738032341
  Angle 7: cl=102.82117462158203, cd=-81.10328674316406, cm=1.24168062210083
  Angle 8: cl=101.86380004882812, cd=-78.63587951660156, cm=2.5187649726867676
  Angle 9: cl=100.9063949584961, cd=-76.16851043701172, cm=3.7958321571350098
  Angle 10: cl=99.94902801513672, cd=-73.70118713378906, cm=5.072902202606201
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.20228576660156, cd=-123.12571716308594, cm=-20.492998123168945
  Angle -9: cl=118.24493408203125, cd=-120.6583251953125, cm=-19.21592903137207
  Angle -8: cl=117.28752899169922, cd=-118.19100189208984, cm=-17.938867568969727
  Angle -7: cl=116.33016204833984, cd=-115.72368621826172, cm=-16.66181755065918
  Angle -6: cl=115.3727798461914, cd=-113.2563247680664, cm=-15.384758949279785
  Angle -5: cl=114.41541290283203, cd=-110.78897094726562, cm=-14.10768985748291
  Angle -4: cl=113.45804595947266, cd=-108.32167053222656, cm=-12.830660820007324
  Angle -3: cl=112.50059509277344, cd=-105.85424041748047, cm=-11.553582191467285
  Angle -2: cl=111.54325866699219, cd=-103.38693237304688, cm=-10.276522636413574
  Angle -1: cl=110.58582305908203, cd=-100.91956329345703, cm=-8.999473571777344
  Angle 0: cl=109.6284408569336, cd=-98.45219421386719, cm=-7.722416400909424
  Angle 1: cl=108.67105865478516, cd=-95.9848403930664, cm=-6.445353031158447
  Angle 2: cl=107.71369171142578, cd=-93.51750183105469, cm=-5.168264865875244
  Angle 3: cl=106.75631713867188, cd=-91.05016326904297, cm=-3.891226291656494
  Angle 4: cl=105.7989273071289, cd=-88.58280944824219, cm=-2.6141724586486816
  Angle 5: cl=104.84150695800781, cd=-86.11544799804688, cm=-1.337104320526123
  Angle 6: cl=103.8841781616211, cd=-83.64812469482422, cm=-0.06004957854747772
  Angle 7: cl=102.9267578125, cd=-81.18077087402344, cm=1.2170252799987793
  Angle 8: cl=101.96943664550781, cd=-78.71345520019531, cm=2.494053363800049
  Angle 9: cl=101.01202392578125, cd=-76.24610137939453, cm=3.7710938453674316
  Angle 10: cl=100.05461883544922, cd=-73.7787094116211, cm=5.048187732696533
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.15354919433594, cd=-123.06613159179688, cm=-20.486642837524414
  Angle -9: cl=118.19612884521484, cd=-120.59872436523438, cm=-19.20953941345215
  Angle -8: cl=117.23873901367188, cd=-118.13139343261719, cm=-17.932514190673828
  Angle -7: cl=116.28137969970703, cd=-115.66400146484375, cm=-16.655420303344727
  Angle -6: cl=115.32401275634766, cd=-113.19668579101562, cm=-15.378384590148926
  Angle -5: cl=114.36660766601562, cd=-110.72935485839844, cm=-14.101305961608887
  Angle -4: cl=113.40918731689453, cd=-108.2619857788086, cm=-12.824272155761719
  Angle -3: cl=112.45178985595703, cd=-105.79461669921875, cm=-11.54720401763916
  Angle -2: cl=111.49446105957031, cd=-103.32732391357422, cm=-10.270142555236816
  Angle -1: cl=110.53705596923828, cd=-100.85993194580078, cm=-8.99307632446289
  Angle 0: cl=109.57964324951172, cd=-98.392578125, cm=-7.716030597686768
  Angle 1: cl=108.62227630615234, cd=-95.92523193359375, cm=-6.438968181610107
  Angle 2: cl=107.66484832763672, cd=-93.4578628540039, cm=-5.161872386932373
  Angle 3: cl=106.70752716064453, cd=-90.99053192138672, cm=-3.8848156929016113
  Angle 4: cl=105.75012969970703, cd=-88.523193359375, cm=-2.6077780723571777
  Angle 5: cl=104.79271697998047, cd=-86.05583190917969, cm=-1.330735683441162
  Angle 6: cl=103.8353500366211, cd=-83.58847045898438, cm=-0.053662821650505066
  Angle 7: cl=102.8779296875, cd=-81.12110900878906, cm=1.2234015464782715
  Angle 8: cl=101.92057037353516, cd=-78.65381622314453, cm=2.500429630279541
  Angle 9: cl=100.96317291259766, cd=-76.18640899658203, cm=3.777493953704834
  Angle 10: cl=100.00582885742188, cd=-73.71907806396484, cm=5.0545830726623535
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.16382598876953, cd=-123.09749603271484, cm=-20.48716163635254
  Angle -9: cl=118.2064437866211, cd=-120.63011932373047, cm=-19.210073471069336
  Angle -8: cl=117.24906921386719, cd=-118.16278076171875, cm=-17.933025360107422
  Angle -7: cl=116.29170989990234, cd=-115.69546508789062, cm=-16.655977249145508
  Angle -6: cl=115.33429718017578, cd=-113.22806549072266, cm=-15.378891944885254
  Angle -5: cl=114.37691497802734, cd=-110.76073455810547, cm=-14.10184097290039
  Angle -4: cl=113.4195327758789, cd=-108.29339599609375, cm=-12.824806213378906
  Angle -3: cl=112.46212768554688, cd=-105.82601165771484, cm=-11.547707557678223
  Angle -2: cl=111.50476837158203, cd=-103.35869598388672, cm=-10.270655632019043
  Angle -1: cl=110.54737091064453, cd=-100.8913345336914, cm=-8.993612289428711
  Angle 0: cl=109.58995056152344, cd=-98.42395782470703, cm=-7.716554164886475
  Angle 1: cl=108.6325912475586, cd=-95.95663452148438, cm=-6.4394659996032715
  Angle 2: cl=107.67522430419922, cd=-93.48928833007812, cm=-5.16241979598999
  Angle 3: cl=106.7178726196289, cd=-91.0219497680664, cm=-3.885364055633545
  Angle 4: cl=105.7604751586914, cd=-88.55463409423828, cm=-2.6083149909973145
  Angle 5: cl=104.80304718017578, cd=-86.08724212646484, cm=-1.331249713897705
  Angle 6: cl=103.84566497802734, cd=-83.61988067626953, cm=-0.054199740290641785
  Angle 7: cl=102.88829040527344, cd=-81.15251922607422, cm=1.222862720489502
  Angle 8: cl=101.93087768554688, cd=-78.68515014648438, cm=2.499946117401123
  Angle 9: cl=100.9735336303711, cd=-76.21783447265625, cm=3.7769923210144043
  Angle 10: cl=100.01610565185547, cd=-73.75045013427734, cm=5.054063320159912
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2535101378932206, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.73310089111328, cd=-123.48477172851562, cm=-20.641712188720703
  Angle -9: cl=118.77570343017578, cd=-121.0173568725586, cm=-19.364614486694336
  Angle -8: cl=117.81826782226562, cd=-118.54996490478516, cm=-18.08755111694336
  Angle -7: cl=116.86090850830078, cd=-116.08264923095703, cm=-16.810504913330078
  Angle -6: cl=115.90345001220703, cd=-113.61528778076172, cm=-15.533443450927734
  Angle -5: cl=114.94615936279297, cd=-111.14795684814453, cm=-14.256387710571289
  Angle -4: cl=113.98873138427734, cd=-108.68057250976562, cm=-12.979324340820312
  Angle -3: cl=113.03133392333984, cd=-106.21324157714844, cm=-11.702302932739258
  Angle -2: cl=112.07398223876953, cd=-103.7458724975586, cm=-10.425202369689941
  Angle -1: cl=111.11658477783203, cd=-101.27852630615234, cm=-9.148138999938965
  Angle 0: cl=110.15918731689453, cd=-98.8111801147461, cm=-7.87109899520874
  Angle 1: cl=109.20182037353516, cd=-96.34384155273438, cm=-6.594028949737549
  Angle 2: cl=108.2444076538086, cd=-93.8764877319336, cm=-5.3169846534729
  Angle 3: cl=107.28704071044922, cd=-91.40914916992188, cm=-4.039918422698975
  Angle 4: cl=106.3296890258789, cd=-88.94181060791016, cm=-2.7628321647644043
  Angle 5: cl=105.37226867675781, cd=-86.47442626953125, cm=-1.4857773780822754
  Angle 6: cl=104.41485595703125, cd=-84.0070571899414, cm=-0.20873217284679413
  Angle 7: cl=103.45750427246094, cd=-81.53973388671875, cm=1.0683245658874512
  Angle 8: cl=102.50008392333984, cd=-79.07234954833984, cm=2.345395565032959
  Angle 9: cl=101.54271697998047, cd=-76.60498046875, cm=3.6224751472473145
  Angle 10: cl=100.58533477783203, cd=-74.13766479492188, cm=4.89951753616333
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.1189193725586, cd=-123.07025146484375, cm=-20.47026252746582
  Angle -9: cl=118.16149139404297, cd=-120.60281372070312, cm=-19.193157196044922
  Angle -8: cl=117.20413208007812, cd=-118.13548278808594, cm=-17.916107177734375
  Angle -7: cl=116.24671936035156, cd=-115.66812896728516, cm=-16.639049530029297
