Experiment: Combination_Experiment_246
Generation: 86
Timestamp: 20231226_215655

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.008567685464380734, 0.46, 0.13, -0.8785689025790142, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077601051172818
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076861437069898
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078698288220965
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076801057845855
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55716705322266, cd=-123.0573501586914, cm=-20.263437271118164
  Angle -5: cl=113.70355987548828, cd=-110.64803314208984, cm=-13.873257637023926
  Angle -4: cl=112.74616241455078, cd=-108.1806869506836, cm=-12.596179962158203
  Angle -3: cl=111.78876495361328, cd=-105.71328735351562, cm=-11.319129943847656
  Angle -2: cl=110.83134460449219, cd=-103.24589538574219, cm=-10.04208755493164
  Angle -1: cl=109.8740463256836, cd=-100.77859497070312, cm=-8.765007019042969
  Angle 0: cl=108.91661071777344, cd=-98.31122589111328, cm=-7.487945079803467
  Angle 1: cl=107.95924377441406, cd=-95.8438720703125, cm=-6.210882663726807
  Angle 2: cl=107.00186157226562, cd=-93.37653350830078, cm=-4.933831691741943
  Angle 3: cl=106.0444564819336, cd=-90.90916442871094, cm=-3.6567721366882324
  Angle 4: cl=105.08707427978516, cd=-88.44184112548828, cm=-2.3797078132629395
  Angle 5: cl=104.12968444824219, cd=-85.9745101928711, cm=-1.1026463508605957
  Angle 6: cl=103.17229461669922, cd=-83.50711059570312, cm=0.17443223297595978
  Angle 7: cl=102.21491241455078, cd=-81.03975677490234, cm=1.4514708518981934
  Angle 8: cl=101.25751495361328, cd=-78.57239532470703, cm=2.7285122871398926
  Angle 9: cl=100.30013275146484, cd=-76.10504150390625, cm=4.005615711212158
  Angle 10: cl=99.3427505493164, cd=-73.63772583007812, cm=5.282649517059326
Genotype [0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4188003540039, cd=-122.94583892822266, cm=-20.22951316833496
  Angle -9: cl=117.46138763427734, cd=-120.47847747802734, cm=-18.95245933532715
  Angle -8: cl=116.50395965576172, cd=-118.0111312866211, cm=-17.675424575805664
  Angle -7: cl=115.5466079711914, cd=-115.54380798339844, cm=-16.39835548400879
  Angle -6: cl=114.58919525146484, cd=-113.0764389038086, cm=-15.121308326721191
  Angle -5: cl=113.63184356689453, cd=-110.60907745361328, cm=-13.844223976135254
  Angle -4: cl=112.67444610595703, cd=-108.14176177978516, cm=-12.567192077636719
  Angle -3: cl=111.71703338623047, cd=-105.67436981201172, cm=-11.290101051330566
  Angle -2: cl=110.7596435546875, cd=-103.20704650878906, cm=-10.013073921203613
  Angle -1: cl=109.80230712890625, cd=-100.73970031738281, cm=-8.735986709594727
  Angle 0: cl=108.84489440917969, cd=-98.2723617553711, cm=-7.458954334259033
  Angle 1: cl=107.8874740600586, cd=-95.80496215820312, cm=-6.181874752044678
  Angle 2: cl=106.93013763427734, cd=-93.337646484375, cm=-4.9048237800598145
  Angle 3: cl=105.97274780273438, cd=-90.87030029296875, cm=-3.627732753753662
  Angle 4: cl=105.0153579711914, cd=-88.40293884277344, cm=-2.3506932258605957
  Angle 5: cl=104.0579605102539, cd=-85.93560791015625, cm=-1.0736498832702637
  Angle 6: cl=103.10057067871094, cd=-83.46817779541016, cm=0.20343632996082306
  Angle 7: cl=102.1432113647461, cd=-81.0008773803711, cm=1.480501651763916
  Angle 8: cl=101.18580627441406, cd=-78.53350067138672, cm=2.7575621604919434
  Angle 9: cl=100.2284164428711, cd=-76.06616973876953, cm=4.034621715545654
  Angle 10: cl=99.27108764648438, cd=-73.59883117675781, cm=5.31165075302124
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55016326904297, cd=-123.04985046386719, cm=-20.261892318725586
  Angle -9: cl=117.59272003173828, cd=-120.58250427246094, cm=-18.984846115112305
  Angle -8: cl=116.63536834716797, cd=-118.11514282226562, cm=-17.707761764526367
  Angle -7: cl=115.67801666259766, cd=-115.6478042602539, cm=-16.430706024169922
  Angle -6: cl=114.7205810546875, cd=-113.18043518066406, cm=-15.153658866882324
  Angle -5: cl=113.76322174072266, cd=-110.71309661865234, cm=-13.876599311828613
  Angle -4: cl=112.805908203125, cd=-108.24581146240234, cm=-12.599562644958496
  Angle -3: cl=111.84840393066406, cd=-105.77839660644531, cm=-11.322511672973633
  Angle -2: cl=110.89106750488281, cd=-103.31105041503906, cm=-10.045429229736328
  Angle -1: cl=109.93370819091797, cd=-100.84369659423828, cm=-8.768346786499023
  Angle 0: cl=108.97628021240234, cd=-98.37635803222656, cm=-7.491296291351318
  Angle 1: cl=108.0188980102539, cd=-95.90898895263672, cm=-6.214233875274658
  Angle 2: cl=107.06156158447266, cd=-93.44166564941406, cm=-4.937170505523682
  Angle 3: cl=106.1041259765625, cd=-90.97430419921875, cm=-3.6601223945617676
  Angle 4: cl=105.14678192138672, cd=-88.50692749023438, cm=-2.383059024810791
  Angle 5: cl=104.18936920166016, cd=-86.03958129882812, cm=-1.106004238128662
  Angle 6: cl=103.23197937011719, cd=-83.57223510742188, cm=0.1710619479417801
  Angle 7: cl=102.27459716796875, cd=-81.10488891601562, cm=1.4481101036071777
  Angle 8: cl=101.31719207763672, cd=-78.63751220703125, cm=2.725182056427002
  Angle 9: cl=100.35978698730469, cd=-76.17017364501953, cm=4.002237796783447
  Angle 10: cl=99.40241241455078, cd=-73.70287322998047, cm=5.279285907745361
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.37195587158203, cd=-122.8945083618164, cm=-20.228967666625977
  Angle -9: cl=117.41454315185547, cd=-120.42718505859375, cm=-18.951906204223633
  Angle -8: cl=116.45718383789062, cd=-117.9598388671875, cm=-17.67486000061035
  Angle -7: cl=115.49976348876953, cd=-115.49251556396484, cm=-16.3978328704834
  Angle -6: cl=114.5423812866211, cd=-113.02513122558594, cm=-15.120753288269043
  Angle -5: cl=113.58502197265625, cd=-110.55778503417969, cm=-13.843681335449219
  Angle -4: cl=112.62757873535156, cd=-108.09040832519531, cm=-12.566638946533203
  Angle -3: cl=111.67020416259766, cd=-105.62307739257812, cm=-11.28956127166748
  Angle -2: cl=110.71284484863281, cd=-103.15572357177734, cm=-10.012503623962402
  Angle -1: cl=109.75546264648438, cd=-100.68838500976562, cm=-8.73543930053711
  Angle 0: cl=108.7980728149414, cd=-98.22103881835938, cm=-7.4583868980407715
  Angle 1: cl=107.8406753540039, cd=-95.75367736816406, cm=-6.1813063621521
  Angle 2: cl=106.88330841064453, cd=-93.28634643554688, cm=-4.904263973236084
  Angle 3: cl=105.92593383789062, cd=-90.8189926147461, cm=-3.6272053718566895
  Angle 4: cl=104.96852111816406, cd=-88.35161590576172, cm=-2.3501505851745605
  Angle 5: cl=104.0111312866211, cd=-85.88430786132812, cm=-1.073096752166748
  Angle 6: cl=103.05372619628906, cd=-83.41691589355469, cm=0.20396371185779572
  Angle 7: cl=102.09635162353516, cd=-80.9496078491211, cm=1.4810166358947754
  Angle 8: cl=101.13896942138672, cd=-78.48223114013672, cm=2.7580647468566895
  Angle 9: cl=100.18160247802734, cd=-76.01487731933594, cm=4.03511381149292
  Angle 10: cl=99.22420501708984, cd=-73.54752349853516, cm=5.312191486358643
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.54265594482422, cd=-123.04180145263672, cm=-20.26026725769043
  Angle -9: cl=117.5852279663086, cd=-120.57442474365234, cm=-18.983213424682617
  Angle -8: cl=116.6279067993164, cd=-118.10711669921875, cm=-17.70615577697754
  Angle -7: cl=115.67052459716797, cd=-115.63973999023438, cm=-16.429075241088867
  Angle -6: cl=114.71314239501953, cd=-113.17242431640625, cm=-15.152032852172852
  Angle -5: cl=113.75577545166016, cd=-110.7050552368164, cm=-13.874945640563965
  Angle -4: cl=112.7983627319336, cd=-108.23773956298828, cm=-12.597917556762695
  Angle -3: cl=111.84098052978516, cd=-105.77039337158203, cm=-11.320858001708984
  Angle -2: cl=110.8835678100586, cd=-103.3030014038086, cm=-10.043798446655273
  Angle -1: cl=109.92621612548828, cd=-100.8356704711914, cm=-8.766730308532715
  Angle 0: cl=108.96881866455078, cd=-98.36831665039062, cm=-7.489682674407959
  Angle 1: cl=108.01146697998047, cd=-95.90098571777344, cm=-6.212616443634033
  Angle 2: cl=107.05403137207031, cd=-93.43358612060547, cm=-4.935555934906006
  Angle 3: cl=106.09666442871094, cd=-90.96622467041016, cm=-3.6584696769714355
  Angle 4: cl=105.13931274414062, cd=-88.49890899658203, cm=-2.381436824798584
  Angle 5: cl=104.18186950683594, cd=-86.03156280517578, cm=-1.1043648719787598
  Angle 6: cl=103.22447967529297, cd=-83.56417846679688, cm=0.17270226776599884
  Angle 7: cl=102.26708984375, cd=-81.0968017578125, cm=1.4497418403625488
  Angle 8: cl=101.30973052978516, cd=-78.6294937133789, cm=2.7268099784851074
  Angle 9: cl=100.35234832763672, cd=-76.16216278076172, cm=4.003856182098389
  Angle 10: cl=99.39497375488281, cd=-73.69480895996094, cm=5.280929088592529
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.3696060180664, cd=-122.89205932617188, cm=-20.22850227355957
  Angle -9: cl=117.41223907470703, cd=-120.42473602294922, cm=-18.95143699645996
  Angle -8: cl=116.45486450195312, cd=-117.9573974609375, cm=-17.67438316345215
  Angle -7: cl=115.49747467041016, cd=-115.49004364013672, cm=-16.397323608398438
  Angle -6: cl=114.54009246826172, cd=-113.02265930175781, cm=-15.12024211883545
  Angle -5: cl=113.58271026611328, cd=-110.55531311035156, cm=-13.843175888061523
  Angle -4: cl=112.62530517578125, cd=-108.08795166015625, cm=-12.566129684448242
  Angle -3: cl=111.66793060302734, cd=-105.62065124511719, cm=-11.289079666137695
  Angle -2: cl=110.7105484008789, cd=-103.15328216552734, cm=-10.012018203735352
  Angle -1: cl=109.75316619873047, cd=-100.6859130859375, cm=-8.734926223754883
  Angle 0: cl=108.79573822021484, cd=-98.21855926513672, cm=-7.457881450653076
  Angle 1: cl=107.8384017944336, cd=-95.75125122070312, cm=-6.180837154388428
  Angle 2: cl=106.88098907470703, cd=-93.2838134765625, cm=-4.9037604331970215
  Angle 3: cl=105.92362213134766, cd=-90.81649017333984, cm=-3.6266894340515137
  Angle 4: cl=104.9662094116211, cd=-88.34915924072266, cm=-2.3496556282043457
  Angle 5: cl=104.00883483886719, cd=-85.88179016113281, cm=-1.0725722312927246
  Angle 6: cl=103.0514907836914, cd=-83.41447448730469, cm=0.2044500857591629
  Angle 7: cl=102.09410095214844, cd=-80.94712829589844, cm=1.4815306663513184
  Angle 8: cl=101.13671112060547, cd=-78.47975158691406, cm=2.758575916290283
  Angle 9: cl=100.17931365966797, cd=-76.01243591308594, cm=4.03562593460083
  Angle 10: cl=99.22193145751953, cd=-73.54505920410156, cm=5.31271505355835
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49903869628906, cd=-122.99395751953125, cm=-20.260408401489258
  Angle -9: cl=117.54166412353516, cd=-120.52657318115234, cm=-18.983346939086914
  Angle -8: cl=116.58428192138672, cd=-118.0592269897461, cm=-17.70627784729004
  Angle -7: cl=115.62688446044922, cd=-115.59185028076172, cm=-16.429201126098633
  Angle -6: cl=114.66950225830078, cd=-113.1245346069336, cm=-15.152175903320312
  Angle -5: cl=113.71212005615234, cd=-110.65718078613281, cm=-13.875104904174805
  Angle -4: cl=112.75472259521484, cd=-108.18982696533203, cm=-12.598054885864258
  Angle -3: cl=111.79736328125, cd=-105.72250366210938, cm=-11.321005821228027
  Angle -2: cl=110.83992767333984, cd=-103.25513458251953, cm=-10.04394817352295
  Angle -1: cl=109.88257598876953, cd=-100.78782653808594, cm=-8.76689624786377
  Angle 0: cl=108.92520904541016, cd=-98.32046508789062, cm=-7.489803791046143
  Angle 1: cl=107.96776580810547, cd=-95.85307312011719, cm=-6.2127461433410645
  Angle 2: cl=107.01041412353516, cd=-93.38575744628906, cm=-4.935678958892822
  Angle 3: cl=106.0530014038086, cd=-90.91835021972656, cm=-3.6586241722106934
  Angle 4: cl=105.09567260742188, cd=-88.45101165771484, cm=-2.3815579414367676
  Angle 5: cl=104.13825225830078, cd=-85.98367309570312, cm=-1.1045012474060059
  Angle 6: cl=103.18083953857422, cd=-83.51629638671875, cm=0.1725449115037918
  Angle 7: cl=102.22348022460938, cd=-81.04901123046875, cm=1.449598789215088
  Angle 8: cl=101.2660903930664, cd=-78.5816421508789, cm=2.7266592979431152
  Angle 9: cl=100.30867004394531, cd=-76.1142578125, cm=4.0037407875061035
  Angle 10: cl=99.3512954711914, cd=-73.64690399169922, cm=5.280772686004639
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.36439514160156, cd=-122.8864517211914, cm=-20.227352142333984
  Angle -9: cl=117.40702056884766, cd=-120.41907501220703, cm=-18.95030403137207
  Angle -8: cl=116.44956970214844, cd=-117.95171356201172, cm=-17.673227310180664
  Angle -7: cl=115.49217987060547, cd=-115.48433685302734, cm=-16.396181106567383
  Angle -6: cl=114.5348129272461, cd=-113.01701354980469, cm=-15.119108200073242
  Angle -5: cl=113.57743072509766, cd=-110.5496597290039, cm=-13.842032432556152
  Angle -4: cl=112.62002563476562, cd=-108.0822982788086, cm=-12.564982414245605
  Angle -3: cl=111.66268157958984, cd=-105.61494445800781, cm=-11.28792667388916
  Angle -2: cl=110.70529174804688, cd=-103.14763641357422, cm=-10.0108642578125
  Angle -1: cl=109.7479019165039, cd=-100.68026733398438, cm=-8.733811378479004
  Angle 0: cl=108.79051208496094, cd=-98.21292114257812, cm=-7.456773281097412
  Angle 1: cl=107.83316802978516, cd=-95.74557495117188, cm=-6.179691791534424
  Angle 2: cl=106.87574005126953, cd=-93.27818298339844, cm=-4.90261697769165
  Angle 3: cl=105.91835021972656, cd=-90.81086730957031, cm=-3.6255850791931152
  Angle 4: cl=104.96099090576172, cd=-88.34352111816406, cm=-2.348522663116455
  Angle 5: cl=104.00360870361328, cd=-85.87615966796875, cm=-1.0714259147644043
  Angle 6: cl=103.04621124267578, cd=-83.40882873535156, cm=0.20560593903064728
  Angle 7: cl=102.08879852294922, cd=-80.94146728515625, cm=1.4826598167419434
  Angle 8: cl=101.13140869140625, cd=-78.4740982055664, cm=2.75972318649292
  Angle 9: cl=100.1740951538086, cd=-76.00678253173828, cm=4.036790370941162
  Angle 10: cl=99.2166976928711, cd=-73.53942108154297, cm=5.313838481903076
Genotype [0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.54790496826172, cd=-123.04743194580078, cm=-20.26140022277832
  Angle -9: cl=117.59044647216797, cd=-120.58003997802734, cm=-18.98433494567871
  Angle -8: cl=116.63306427001953, cd=-118.1126937866211, cm=-17.707277297973633
  Angle -7: cl=115.67574310302734, cd=-115.64537048339844, cm=-16.43021583557129
  Angle -6: cl=114.7183609008789, cd=-113.17803955078125, cm=-15.15317440032959
  Angle -5: cl=113.76097869873047, cd=-110.71067810058594, cm=-13.876123428344727
  Angle -4: cl=112.8035659790039, cd=-108.24330139160156, cm=-12.5990571975708
  Angle -3: cl=111.84618377685547, cd=-105.77597045898438, cm=-11.321998596191406
  Angle -2: cl=110.88878631591797, cd=-103.30864715576172, cm=-10.044943809509277
  Angle -1: cl=109.93135833740234, cd=-100.84119415283203, cm=-8.767848014831543
  Angle 0: cl=108.9739990234375, cd=-98.37388610839844, cm=-7.4907917976379395
  Angle 1: cl=108.01667022705078, cd=-95.90656280517578, cm=-6.213749408721924
  Angle 2: cl=107.05923461914062, cd=-93.43920135498047, cm=-4.936686992645264
  Angle 3: cl=106.10183715820312, cd=-90.97179412841797, cm=-3.659595012664795
  Angle 4: cl=105.14452362060547, cd=-88.5044937133789, cm=-2.3825411796569824
  Angle 5: cl=104.18706512451172, cd=-86.037109375, cm=-1.105506420135498
  Angle 6: cl=103.22972869873047, cd=-83.56981658935547, cm=0.1715511828660965
  Angle 7: cl=102.2723388671875, cd=-81.10243225097656, cm=1.4486308097839355
  Angle 8: cl=101.31494140625, cd=-78.63505554199219, cm=2.725700855255127
  Angle 9: cl=100.35753631591797, cd=-76.16771697998047, cm=4.002726078033447
  Angle 10: cl=99.4002456665039, cd=-73.70043182373047, cm=5.279810428619385
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
