Experiment: Combination_Experiment_240
Generation: 44
Timestamp: 20231227_013649

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1087952443156184
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108615587486885
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1087073281505897
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108555080001157
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1101616875544171
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1087054023280845
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1105855919322658
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.110246928759432
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1104967801320225
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.0] - Fitness: -1.1105787880550069
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1081098767186652
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.005, 7.186938555797072, 10.0] - Fitness: -1.1126907216759536
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084409458379956
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083943823887779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1083928284412383
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108283560227377
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1082603003850675
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle 6: cl=103.35181427001953, cd=-83.60342407226562, cm=0.07815690338611603
  Angle 7: cl=102.39444732666016, cd=-81.1360855102539, cm=1.3552002906799316
  Angle 8: cl=101.43706512451172, cd=-78.66873931884766, cm=2.6322836875915527
  Angle 9: cl=100.4796371459961, cd=-76.20133972167969, cm=3.9093480110168457
  Angle 10: cl=99.5222396850586, cd=-73.7340316772461, cm=5.186380863189697
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.6957015991211, cd=-123.09608459472656, cm=-20.360822677612305
  Angle -9: cl=117.73828887939453, cd=-120.62871551513672, cm=-19.083738327026367
  Angle -8: cl=116.7809066772461, cd=-118.16139221191406, cm=-17.80671501159668
  Angle -7: cl=115.82352447509766, cd=-115.69404602050781, cm=-16.52965545654297
  Angle -6: cl=114.86611938476562, cd=-113.22671508789062, cm=-15.252583503723145
  Angle -5: cl=113.90872955322266, cd=-110.75930786132812, cm=-13.975494384765625
  Angle -4: cl=112.95137023925781, cd=-108.29199981689453, cm=-12.698470115661621
  Angle -3: cl=111.99396514892578, cd=-105.82461547851562, cm=-11.421396255493164
  Angle -2: cl=111.03659057617188, cd=-103.35726165771484, cm=-10.14433479309082
  Angle -1: cl=110.07917022705078, cd=-100.88984680175781, cm=-8.867259979248047
  Angle 0: cl=109.1218032836914, cd=-98.42257690429688, cm=-7.590238094329834
  Angle 1: cl=108.1644058227539, cd=-95.95521545410156, cm=-6.313172817230225
  Angle 2: cl=107.2070083618164, cd=-93.48785400390625, cm=-5.036123752593994
  Angle 3: cl=106.24964141845703, cd=-91.02050018310547, cm=-3.7590317726135254
  Angle 4: cl=105.29232788085938, cd=-88.55319213867188, cm=-2.4819626808166504
  Angle 5: cl=104.33489227294922, cd=-86.0857925415039, cm=-1.2049164772033691
  Angle 6: cl=103.37751007080078, cd=-83.61846923828125, cm=0.07213254272937775
  Angle 7: cl=102.42011260986328, cd=-81.15108489990234, cm=1.3492016792297363
  Angle 8: cl=101.46270751953125, cd=-78.68376922607422, cm=2.6262660026550293
  Angle 9: cl=100.50531768798828, cd=-76.21635437011719, cm=3.9033312797546387
  Angle 10: cl=99.54793548583984, cd=-73.74905395507812, cm=5.180373668670654
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.70472717285156, cd=-123.13203430175781, cm=-20.360595703125
  Angle -9: cl=117.7473373413086, cd=-120.6646499633789, cm=-19.08350944519043
  Angle -8: cl=116.78997039794922, cd=-118.19735717773438, cm=-17.806474685668945
  Angle -7: cl=115.83260345458984, cd=-115.7300033569336, cm=-16.529409408569336
  Angle -6: cl=114.87517547607422, cd=-113.26260375976562, cm=-15.252350807189941
  Angle -5: cl=113.91781616210938, cd=-110.7953109741211, cm=-13.975287437438965
  Angle -4: cl=112.96039581298828, cd=-108.32794952392578, cm=-12.69822883605957
  Angle -3: cl=112.0030288696289, cd=-105.8605728149414, cm=-11.421162605285645
  Angle -2: cl=111.04558563232422, cd=-103.3931884765625, cm=-10.144092559814453
  Angle -1: cl=110.08829498291016, cd=-100.92588806152344, cm=-8.86703109741211
  Angle 0: cl=109.1308822631836, cd=-98.45856475830078, cm=-7.5899882316589355
  Angle 1: cl=108.1734848022461, cd=-95.99120330810547, cm=-6.312906742095947
  Angle 2: cl=107.216064453125, cd=-93.5238265991211, cm=-5.035877704620361
  Angle 3: cl=106.25870513916016, cd=-91.05648040771484, cm=-3.758789539337158
  Angle 4: cl=105.30133819580078, cd=-88.589111328125, cm=-2.4817471504211426
  Angle 5: cl=104.34391021728516, cd=-86.12174987792969, cm=-1.2046704292297363
  Angle 6: cl=103.38654327392578, cd=-83.6543960571289, cm=0.0723690539598465
  Angle 7: cl=102.42918395996094, cd=-81.18705749511719, cm=1.349449634552002
  Angle 8: cl=101.47180938720703, cd=-78.71971893310547, cm=2.626492977142334
  Angle 9: cl=100.51441192626953, cd=-76.25238800048828, cm=3.903562068939209
  Angle 10: cl=99.55701446533203, cd=-73.78504943847656, cm=5.180601596832275
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.66224670410156, cd=-123.13229370117188, cm=-20.35318946838379
  Angle -9: cl=117.70494079589844, cd=-120.66499328613281, cm=-19.076143264770508
  Angle -8: cl=116.74756622314453, cd=-118.1976318359375, cm=-17.799070358276367
  Angle -7: cl=115.79016876220703, cd=-115.73030090332031, cm=-16.522045135498047
  Angle -6: cl=114.8327865600586, cd=-113.26294708251953, cm=-15.244970321655273
  Angle -5: cl=113.87539672851562, cd=-110.79558563232422, cm=-13.967894554138184
  Angle -4: cl=112.9179916381836, cd=-108.32820892333984, cm=-12.690826416015625
  Angle -3: cl=111.96060180664062, cd=-105.86088562011719, cm=-11.41379165649414
  Angle -2: cl=111.00322723388672, cd=-103.3935546875, cm=-10.13674545288086
  Angle -1: cl=110.04586029052734, cd=-100.92619323730469, cm=-8.859660148620605
  Angle 0: cl=109.08848571777344, cd=-98.4588394165039, cm=-7.582606792449951
  Angle 1: cl=108.13105010986328, cd=-95.99144744873047, cm=-6.305558681488037
  Angle 2: cl=107.1736831665039, cd=-93.52411651611328, cm=-5.028479099273682
  Angle 3: cl=106.21630096435547, cd=-91.05677795410156, cm=-3.7514424324035645
  Angle 4: cl=105.25894165039062, cd=-88.58943176269531, cm=-2.4743590354919434
  Angle 5: cl=104.30150604248047, cd=-86.12205505371094, cm=-1.1973061561584473
  Angle 6: cl=103.34413146972656, cd=-83.65472412109375, cm=0.07974095642566681
  Angle 7: cl=102.38679504394531, cd=-81.18738555908203, cm=1.3568072319030762
  Angle 8: cl=101.42938995361328, cd=-78.72003173828125, cm=2.63386869430542
  Angle 9: cl=100.47197723388672, cd=-76.25267791748047, cm=3.9109320640563965
  Angle 10: cl=99.51457977294922, cd=-73.7853012084961, cm=5.187995433807373
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.89453887939453, cd=-123.34447479248047, cm=-20.348793029785156
  Angle -9: cl=117.93712615966797, cd=-120.87709045410156, cm=-19.071685791015625
  Angle -8: cl=116.97974395751953, cd=-118.40973663330078, cm=-17.794641494750977
  Angle -7: cl=116.02234649658203, cd=-115.94242095947266, cm=-16.5175838470459
  Angle -6: cl=115.0649642944336, cd=-113.47502136230469, cm=-15.240501403808594
  Angle -5: cl=114.10755157470703, cd=-111.0076675415039, cm=-13.963446617126465
  Angle -4: cl=113.15021514892578, cd=-108.54034423828125, cm=-12.686391830444336
  Angle -3: cl=112.19281768798828, cd=-106.0730209350586, cm=-11.40933609008789
  Angle -2: cl=111.23543548583984, cd=-103.60564422607422, cm=-10.13227367401123
  Angle -1: cl=110.2780532836914, cd=-101.13834381103516, cm=-8.85523509979248
  Angle 0: cl=109.32067108154297, cd=-98.67093658447266, cm=-7.5781474113464355
  Angle 1: cl=108.36319732666016, cd=-96.20354461669922, cm=-6.301063060760498
  Angle 2: cl=107.40587615966797, cd=-93.73622131347656, cm=-5.024017810821533
  Angle 3: cl=106.44849395751953, cd=-91.26885223388672, cm=-3.7469687461853027
  Angle 4: cl=105.49108123779297, cd=-88.80149841308594, cm=-2.4698987007141113
  Angle 5: cl=104.53369903564453, cd=-86.33415985107422, cm=-1.1928610801696777
  Angle 6: cl=103.57633209228516, cd=-83.86680603027344, cm=0.08420129120349884
  Angle 7: cl=102.6189956665039, cd=-81.39950561523438, cm=1.3612799644470215
  Angle 8: cl=101.66156768798828, cd=-78.93213653564453, cm=2.638314723968506
  Angle 9: cl=100.70421600341797, cd=-76.46479034423828, cm=3.915383815765381
  Angle 10: cl=99.74678039550781, cd=-73.99738311767578, cm=5.192471981048584
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.74382019042969, cd=-123.15303802490234, cm=-20.36944007873535
  Angle -9: cl=117.78646850585938, cd=-120.68571472167969, cm=-19.092397689819336
  Angle -8: cl=116.8291015625, cd=-118.21831512451172, cm=-17.815288543701172
  Angle -7: cl=115.87171173095703, cd=-115.7509765625, cm=-16.538251876831055
  Angle -6: cl=114.91434478759766, cd=-113.28367614746094, cm=-15.261195182800293
  Angle -5: cl=113.9569091796875, cd=-110.81627655029297, cm=-13.984143257141113
  Angle -4: cl=112.99954986572266, cd=-108.34891510009766, cm=-12.707084655761719
  Angle -3: cl=112.0421371459961, cd=-105.88159942626953, cm=-11.430022239685059
  Angle -2: cl=111.08475494384766, cd=-103.41422271728516, cm=-10.152941703796387
  Angle -1: cl=110.12737274169922, cd=-100.9468765258789, cm=-8.875897407531738
  Angle 0: cl=109.16992950439453, cd=-98.47949981689453, cm=-7.5988335609436035
  Angle 1: cl=108.21257781982422, cd=-96.01216888427734, cm=-6.321762561798096
  Angle 2: cl=107.25515747070312, cd=-93.54481506347656, cm=-5.044724941253662
  Angle 3: cl=106.29782104492188, cd=-91.07746124267578, cm=-3.767662525177002
  Angle 4: cl=105.3404312133789, cd=-88.610107421875, cm=-2.4905953407287598
  Angle 5: cl=104.383056640625, cd=-86.14278411865234, cm=-1.2135558128356934
  Angle 6: cl=103.42567443847656, cd=-83.67543029785156, cm=0.06351132690906525
  Angle 7: cl=102.46829986572266, cd=-81.20807647705078, cm=1.3405585289001465
  Angle 8: cl=101.51091003417969, cd=-78.7407455444336, cm=2.617638111114502
  Angle 9: cl=100.55347442626953, cd=-76.27336883544922, cm=3.894681453704834
  Angle 10: cl=99.5961685180664, cd=-73.8060302734375, cm=5.171785831451416
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=119.10518646240234, cd=-123.33599090576172, cm=-20.422969818115234
  Angle -9: cl=118.14778900146484, cd=-120.86863708496094, cm=-19.145906448364258
  Angle -8: cl=117.19037628173828, cd=-118.40129852294922, cm=-17.868850708007812
  Angle -7: cl=116.23303985595703, cd=-115.93396759033203, cm=-16.591779708862305
  Angle -6: cl=115.275634765625, cd=-113.466552734375, cm=-15.314697265625
  Angle -5: cl=114.31827545166016, cd=-110.9992446899414, cm=-14.037636756896973
  Angle -4: cl=113.36087799072266, cd=-108.53189849853516, cm=-12.760602951049805
  Angle -3: cl=112.40347290039062, cd=-106.06453704833984, cm=-11.483549118041992
  Angle -2: cl=111.44612121582031, cd=-103.59720611572266, cm=-10.206496238708496
  Angle -1: cl=110.48870086669922, cd=-101.12987518310547, cm=-8.929424285888672
  Angle 0: cl=109.53131866455078, cd=-98.66248321533203, cm=-7.6523518562316895
  Angle 1: cl=108.57394409179688, cd=-96.19515991210938, cm=-6.375312328338623
  Angle 2: cl=107.6165542602539, cd=-93.72779846191406, cm=-5.098238468170166
  Angle 3: cl=106.6591567993164, cd=-91.26042175292969, cm=-3.8211770057678223
  Angle 4: cl=105.70177459716797, cd=-88.79313659667969, cm=-2.5441365242004395
  Angle 5: cl=104.74442291259766, cd=-86.32576751708984, cm=-1.267056941986084
  Angle 6: cl=103.78697967529297, cd=-83.85835266113281, cm=0.010015919804573059
  Angle 7: cl=102.82962799072266, cd=-81.39106750488281, cm=1.2870583534240723
  Angle 8: cl=101.87223052978516, cd=-78.92369842529297, cm=2.5641064643859863
  Angle 9: cl=100.91485595703125, cd=-76.45634460449219, cm=3.8411736488342285
  Angle 10: cl=99.95745086669922, cd=-73.98897552490234, cm=5.118209362030029
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.73202514648438, cd=-123.77222442626953, cm=-20.53985023498535
  Angle -9: cl=118.77469635009766, cd=-121.30490112304688, cm=-19.262826919555664
  Angle -8: cl=117.8172836303711, cd=-118.83751678466797, cm=-17.98573112487793
  Angle -7: cl=116.85993194580078, cd=-116.37020111083984, cm=-16.708688735961914
  Angle -6: cl=115.90252685546875, cd=-113.9028549194336, cm=-15.431653022766113
  Angle -5: cl=114.94515228271484, cd=-111.43548583984375, cm=-14.154565811157227
  Angle -4: cl=113.9877700805664, cd=-108.96813201904297, cm=-12.877488136291504
  Angle -3: cl=113.0303726196289, cd=-106.50076293945312, cm=-11.600439071655273
  Angle -2: cl=112.07299041748047, cd=-104.03343200683594, cm=-10.323373794555664
  Angle -1: cl=111.11559295654297, cd=-101.56607055664062, cm=-9.04632568359375
  Angle 0: cl=110.15821838378906, cd=-99.09873962402344, cm=-7.769262790679932
  Angle 1: cl=109.2008056640625, cd=-96.63135528564453, cm=-6.492202281951904
  Angle 2: cl=108.24344635009766, cd=-94.16399383544922, cm=-5.215137004852295
  Angle 3: cl=107.28607940673828, cd=-91.69669342041016, cm=-3.93809175491333
  Angle 4: cl=106.32867431640625, cd=-89.22931671142578, cm=-2.6610093116760254
  Angle 5: cl=105.37133026123047, cd=-86.76197814941406, cm=-1.3839364051818848
  Angle 6: cl=104.41390228271484, cd=-84.29461669921875, cm=-0.10690359771251678
  Angle 7: cl=103.45655059814453, cd=-81.82726287841797, cm=1.1701788902282715
  Angle 8: cl=102.49915313720703, cd=-79.35993194580078, cm=2.447218418121338
  Angle 9: cl=101.5417251586914, cd=-76.8925552368164, cm=3.724264621734619
  Angle 10: cl=100.5843505859375, cd=-74.42516326904297, cm=5.001352787017822
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.75301361083984, cd=-123.18907928466797, cm=-20.369237899780273
  Angle -9: cl=117.79558563232422, cd=-120.72167205810547, cm=-19.092147827148438
  Angle -8: cl=116.83821105957031, cd=-118.25437927246094, cm=-17.81511116027832
  Angle -7: cl=115.88079833984375, cd=-115.78697967529297, cm=-16.53803825378418
  Angle -6: cl=114.9234390258789, cd=-113.31964874267578, cm=-15.260960578918457
  Angle -5: cl=113.96602630615234, cd=-110.85225677490234, cm=-13.983908653259277
  Angle -4: cl=113.0086669921875, cd=-108.38496398925781, cm=-12.706884384155273
  Angle -3: cl=112.0512466430664, cd=-105.91754913330078, cm=-11.429798126220703
  Angle -2: cl=111.09390258789062, cd=-103.45024871826172, cm=-10.152731895446777
  Angle -1: cl=110.13648223876953, cd=-100.98287200927734, cm=-8.875687599182129
  Angle 0: cl=109.1791000366211, cd=-98.51553344726562, cm=-7.598623752593994
  Angle 1: cl=108.22171783447266, cd=-96.04817199707031, cm=-6.321558475494385
  Angle 2: cl=107.26433563232422, cd=-93.5807876586914, cm=-5.044453144073486
  Angle 3: cl=106.30695343017578, cd=-91.11347961425781, cm=-3.767434597015381
  Angle 4: cl=105.34957122802734, cd=-88.6461410522461, cm=-2.4903855323791504
  Angle 5: cl=104.3921890258789, cd=-86.17874908447266, cm=-1.2133021354675293
  Angle 6: cl=103.43480682373047, cd=-83.71141052246094, cm=0.06374116241931915
  Angle 7: cl=102.47740936279297, cd=-81.24407196044922, cm=1.340796947479248
  Angle 8: cl=101.52005767822266, cd=-78.77674102783203, cm=2.6178488731384277
  Angle 9: cl=100.56262969970703, cd=-76.309326171875, cm=3.894954204559326
  Angle 10: cl=99.60526275634766, cd=-73.8420181274414, cm=5.171975612640381
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.79947662353516, cd=-123.20417785644531, cm=-20.37552833557129
  Angle -9: cl=117.84208679199219, cd=-120.73677825927734, cm=-19.098438262939453
  Angle -8: cl=116.88469696044922, cd=-118.26945495605469, cm=-17.821374893188477
  Angle -7: cl=115.92729949951172, cd=-115.8021011352539, cm=-16.544347763061523
  Angle -6: cl=114.96988677978516, cd=-113.3347396850586, cm=-15.267273902893066
  Angle -5: cl=114.01249694824219, cd=-110.86737823486328, cm=-13.99020004272461
  Angle -4: cl=113.0551528930664, cd=-108.40003967285156, cm=-12.71313190460205
