Experiment: Combination_Experiment_240
Generation: 46
Timestamp: 20231227_013706

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1083751113710048
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1083145729406196
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.006, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.137078956017052
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.0, 11.32838058571646] - Fitness: -1.117013050007929
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1084652974265745
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1084409458379956
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107942717269462
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1171457994421516
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1085445414226807
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.108650475830497
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.137037824452645
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1082669021178801
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1083393327810651
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 8.454148529878928, 10.172764839119969] - Fitness: -1.1105603276770042
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.108242817277642
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.108164565556942
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081524319803826
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1081146150277947
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1081103156851058
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1081098767186652
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1080977348904342
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1080741179452
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107995925047518
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1079661381514259
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle 2: cl=107.14403533935547, cd=-93.46897888183594, cm=-5.024527072906494
  Angle 3: cl=106.18665313720703, cd=-91.00164794921875, cm=-3.747485637664795
  Angle 4: cl=105.22927856445312, cd=-88.53430938720703, cm=-2.4704012870788574
  Angle 5: cl=104.27189636230469, cd=-86.06690979003906, cm=-1.193336009979248
  Angle 6: cl=103.31450653076172, cd=-83.59957122802734, cm=0.08371491730213165
  Angle 7: cl=102.35712432861328, cd=-81.13223266601562, cm=1.3607888221740723
  Angle 8: cl=101.39971923828125, cd=-78.66488647460938, cm=2.6378302574157715
  Angle 9: cl=100.4423599243164, cd=-76.19754791259766, cm=3.9148917198181152
  Angle 10: cl=99.4849624633789, cd=-73.73016357421875, cm=5.191949367523193
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.6790542602539, cd=-123.11698913574219, cm=-20.354570388793945
  Angle -9: cl=117.7216796875, cd=-120.64969635009766, cm=-19.077552795410156
  Angle -8: cl=116.76428985595703, cd=-118.18231201171875, cm=-17.80044937133789
  Angle -7: cl=115.8068618774414, cd=-115.7149429321289, cm=-16.52338981628418
  Angle -6: cl=114.84952545166016, cd=-113.24762725830078, cm=-15.246330261230469
  Angle -5: cl=113.89214324951172, cd=-110.7802505493164, cm=-13.969268798828125
  Angle -4: cl=112.93476104736328, cd=-108.31291198730469, cm=-12.692221641540527
  Angle -3: cl=111.97737121582031, cd=-105.84556579589844, cm=-11.41515827178955
  Angle -2: cl=111.01996612548828, cd=-103.37816619873047, cm=-10.138069152832031
  Angle -1: cl=110.06258392333984, cd=-100.91087341308594, cm=-8.86105728149414
  Angle 0: cl=109.1052017211914, cd=-98.44351196289062, cm=-7.583969593048096
  Angle 1: cl=108.1478042602539, cd=-95.97615814208984, cm=-6.3069233894348145
  Angle 2: cl=107.1904525756836, cd=-93.50883483886719, cm=-5.029874324798584
  Angle 3: cl=106.2330322265625, cd=-91.04146575927734, cm=-3.752808094024658
  Angle 4: cl=105.27565002441406, cd=-88.57410430908203, cm=-2.4757485389709473
  Angle 5: cl=104.3182601928711, cd=-86.10673522949219, cm=-1.1986842155456543
  Angle 6: cl=103.3608627319336, cd=-83.6393814086914, cm=0.07839055359363556
  Angle 7: cl=102.40348052978516, cd=-81.17207336425781, cm=1.3554377555847168
  Angle 8: cl=101.44609832763672, cd=-78.70474243164062, cm=2.6324868202209473
  Angle 9: cl=100.48875427246094, cd=-76.2373275756836, cm=3.9095778465270996
  Angle 10: cl=99.53128051757812, cd=-73.76992797851562, cm=5.186670780181885
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.006, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=120.16852569580078, cd=-121.93558502197266, cm=-20.373517990112305
  Angle -9: cl=119.21118927001953, cd=-119.46826934814453, cm=-19.096467971801758
  Angle -8: cl=118.25373077392578, cd=-117.0008773803711, cm=-17.819393157958984
  Angle -7: cl=117.29639434814453, cd=-114.53353881835938, cm=-16.54229736328125
  Angle -6: cl=116.33899688720703, cd=-112.06619262695312, cm=-15.26526927947998
  Angle -5: cl=115.38158416748047, cd=-109.59886169433594, cm=-13.988219261169434
  Angle -4: cl=114.42415618896484, cd=-107.13145446777344, cm=-12.711160659790039
  Angle -3: cl=113.46680450439453, cd=-104.66412353515625, cm=-11.43409252166748
  Angle -2: cl=112.50940704345703, cd=-102.19679260253906, cm=-10.157021522521973
  Angle -1: cl=111.55205535888672, cd=-99.72943878173828, cm=-8.879980087280273
  Angle 0: cl=110.5946273803711, cd=-97.26205444335938, cm=-7.602896213531494
  Angle 1: cl=109.63731384277344, cd=-94.7947769165039, cm=-6.325876712799072
  Angle 2: cl=108.67984008789062, cd=-92.32731628417969, cm=-5.048757076263428
  Angle 3: cl=107.72246551513672, cd=-89.86002349853516, cm=-3.771707057952881
  Angle 4: cl=106.7651596069336, cd=-87.39268493652344, cm=-2.4946579933166504
  Angle 5: cl=105.80770111083984, cd=-84.92529296875, cm=-1.2176270484924316
  Angle 6: cl=104.85031127929688, cd=-82.45794677734375, cm=0.05945916473865509
  Angle 7: cl=103.89293670654297, cd=-79.9906005859375, cm=1.3365082740783691
  Angle 8: cl=102.93561553955078, cd=-77.52335357666016, cm=2.6135430335998535
  Angle 9: cl=101.9781723022461, cd=-75.05592346191406, cm=3.890627384185791
  Angle 10: cl=101.02080535888672, cd=-72.58853149414062, cm=5.167726039886475
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.64395141601562, cd=-123.1125717163086, cm=-20.349218368530273
  Angle -9: cl=117.68659973144531, cd=-120.64529418945312, cm=-19.07219123840332
  Angle -8: cl=116.72924041748047, cd=-118.17794036865234, cm=-17.795122146606445
  Angle -7: cl=115.7718276977539, cd=-115.71056365966797, cm=-16.518056869506836
  Angle -6: cl=114.8144302368164, cd=-113.2431869506836, cm=-15.240989685058594
  Angle -5: cl=113.85707092285156, cd=-110.77586364746094, cm=-13.963922500610352
  Angle -4: cl=112.89964294433594, cd=-108.30852508544922, cm=-12.686883926391602
  Angle -3: cl=111.9422607421875, cd=-105.84113311767578, cm=-11.40981388092041
  Angle -2: cl=110.98486328125, cd=-103.37380981445312, cm=-10.13277816772461
  Angle -1: cl=110.02752685546875, cd=-100.90646362304688, cm=-8.855697631835938
  Angle 0: cl=109.07011413574219, cd=-98.43913269042969, cm=-7.5786614418029785
  Angle 1: cl=108.11272430419922, cd=-95.9717788696289, cm=-6.301595211029053
  Angle 2: cl=107.15530395507812, cd=-93.50440216064453, cm=-5.024510860443115
  Angle 3: cl=106.1979751586914, cd=-91.03707885742188, cm=-3.747467517852783
  Angle 4: cl=105.2405776977539, cd=-88.5697250366211, cm=-2.4703917503356934
  Angle 5: cl=104.2832260131836, cd=-86.10237121582031, cm=-1.1933321952819824
  Angle 6: cl=103.32579040527344, cd=-83.63499450683594, cm=0.08373017609119415
  Angle 7: cl=102.3684310913086, cd=-81.16764068603516, cm=1.3607821464538574
  Angle 8: cl=101.41106414794922, cd=-78.70027923583984, cm=2.637861728668213
  Angle 9: cl=100.45360565185547, cd=-76.23295593261719, cm=3.914886951446533
  Angle 10: cl=99.4962387084961, cd=-73.76559448242188, cm=5.191949367523193
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.005, 7.0, 11.32838058571646]:
  Angle -10: cl=120.9458236694336, cd=-124.378662109375, cm=-20.79191780090332
  Angle -9: cl=119.9884033203125, cd=-121.91130065917969, cm=-19.51483726501465
  Angle -8: cl=119.03108215332031, cd=-119.44398498535156, cm=-18.23777961730957
  Angle -7: cl=118.07367706298828, cd=-116.97665405273438, cm=-16.96074104309082
  Angle -6: cl=117.11627960205078, cd=-114.5092544555664, cm=-15.683661460876465
  Angle -5: cl=116.15887451171875, cd=-112.04190063476562, cm=-14.406597137451172
  Angle -4: cl=115.20154571533203, cd=-109.57455444335938, cm=-13.129530906677246
  Angle -3: cl=114.2441177368164, cd=-107.1072006225586, cm=-11.852477073669434
  Angle -2: cl=113.28675079345703, cd=-104.63983154296875, cm=-10.575406074523926
  Angle -1: cl=112.32936096191406, cd=-102.17249298095703, cm=-9.298373222351074
  Angle 0: cl=111.37198638916016, cd=-99.7051773071289, cm=-8.021318435668945
  Angle 1: cl=110.41459655761719, cd=-97.23780059814453, cm=-6.7442450523376465
  Angle 2: cl=109.45716857910156, cd=-94.77044677734375, cm=-5.467210292816162
  Angle 3: cl=108.49981689453125, cd=-92.30313873291016, cm=-4.190124034881592
  Angle 4: cl=107.5424575805664, cd=-89.83580017089844, cm=-2.9130702018737793
  Angle 5: cl=106.58499908447266, cd=-87.36837005615234, cm=-1.6359953880310059
  Angle 6: cl=105.62763977050781, cd=-84.90107727050781, cm=-0.3589549660682678
  Angle 7: cl=104.67024230957031, cd=-82.43368530273438, cm=0.9181188941001892
  Angle 8: cl=103.71290588378906, cd=-79.96636962890625, cm=2.195159435272217
  Angle 9: cl=102.75548553466797, cd=-77.49897766113281, cm=3.4722304344177246
  Angle 10: cl=101.79810333251953, cd=-75.0316390991211, cm=4.749281406402588
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.63227081298828, cd=-123.06036376953125, cm=-20.332895278930664
  Angle -9: cl=117.67488861083984, cd=-120.593017578125, cm=-19.055849075317383
  Angle -8: cl=116.71753692626953, cd=-118.12569427490234, cm=-17.778791427612305
  Angle -7: cl=115.76012420654297, cd=-115.65831756591797, cm=-16.501737594604492
  Angle -6: cl=114.80278778076172, cd=-113.19102478027344, cm=-15.224702835083008
  Angle -5: cl=113.84534454345703, cd=-110.72361755371094, cm=-13.947619438171387
  Angle -4: cl=112.88797760009766, cd=-108.25628662109375, cm=-12.670537948608398
  Angle -3: cl=111.93059539794922, cd=-105.7889175415039, cm=-11.393512725830078
  Angle -2: cl=110.97320556640625, cd=-103.32156372070312, cm=-10.116450309753418
  Angle -1: cl=110.01583862304688, cd=-100.85424041748047, cm=-8.839383125305176
  Angle 0: cl=109.05844116210938, cd=-98.38684844970703, cm=-7.562307834625244
  Angle 1: cl=108.10105895996094, cd=-95.91950988769531, cm=-6.2852559089660645
  Angle 2: cl=107.1436767578125, cd=-93.45219421386719, cm=-5.008208751678467
  Angle 3: cl=106.18628692626953, cd=-90.98480987548828, cm=-3.7311367988586426
  Angle 4: cl=105.22891998291016, cd=-88.51747131347656, cm=-2.4540963172912598
  Angle 5: cl=104.27149200439453, cd=-86.05009460449219, cm=-1.17702054977417
  Angle 6: cl=103.3141098022461, cd=-83.5827407836914, cm=0.10005326569080353
  Angle 7: cl=102.35669708251953, cd=-81.11538696289062, cm=1.37709379196167
  Angle 8: cl=101.39940643310547, cd=-78.6480941772461, cm=2.6541495323181152
  Angle 9: cl=100.44196319580078, cd=-76.18067932128906, cm=3.93123197555542
  Angle 10: cl=99.48455047607422, cd=-73.71332550048828, cm=5.208292484283447
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=118.67179107666016, cd=-123.09820556640625, cm=-20.35809898376465
  Angle -9: cl=117.71451568603516, cd=-120.63092041015625, cm=-19.08106231689453
  Angle -8: cl=116.75707244873047, cd=-118.16352081298828, cm=-17.803993225097656
  Angle -7: cl=115.79969787597656, cd=-115.69619750976562, cm=-16.52692985534668
  Angle -6: cl=114.84229278564453, cd=-113.22879791259766, cm=-15.249856948852539
  Angle -5: cl=113.88495635986328, cd=-110.76152038574219, cm=-13.972824096679688
  Angle -4: cl=112.92755126953125, cd=-108.29415130615234, cm=-12.695738792419434
  Angle -3: cl=111.97016143798828, cd=-105.82679748535156, cm=-11.418705940246582
  Angle -2: cl=111.01278686523438, cd=-103.35942077636719, cm=-10.141609191894531
  Angle -1: cl=110.0553970336914, cd=-100.89208984375, cm=-8.8645658493042
  Angle 0: cl=109.09800720214844, cd=-98.42469787597656, cm=-7.587478160858154
  Angle 1: cl=108.1406021118164, cd=-95.95736694335938, cm=-6.31043004989624
  Angle 2: cl=107.18317413330078, cd=-93.48998260498047, cm=-5.033372402191162
  Angle 3: cl=106.2258529663086, cd=-91.02265930175781, cm=-3.756324291229248
  Angle 4: cl=105.26847839355469, cd=-88.55532836914062, cm=-2.479271411895752
  Angle 5: cl=104.31107330322266, cd=-86.08795166015625, cm=-1.202192783355713
  Angle 6: cl=103.35367584228516, cd=-83.62059783935547, cm=0.074856236577034
  Angle 7: cl=102.396240234375, cd=-81.15322875976562, cm=1.351912021636963
  Angle 8: cl=101.43889617919922, cd=-78.68594360351562, cm=2.6289401054382324
  Angle 9: cl=100.48150634765625, cd=-76.21854400634766, cm=3.906053066253662
  Angle 10: cl=99.52416229248047, cd=-73.75125885009766, cm=5.183084964752197
Genotype [0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=118.80602264404297, cd=-123.26358795166016, cm=-20.364992141723633
  Angle -9: cl=117.84857940673828, cd=-120.79620361328125, cm=-19.087907791137695
  Angle -8: cl=116.89122772216797, cd=-118.32884216308594, cm=-17.810827255249023
  Angle -7: cl=115.93379974365234, cd=-115.86148071289062, cm=-16.53377342224121
  Angle -6: cl=114.97644805908203, cd=-113.39415740966797, cm=-15.256730079650879
  Angle -5: cl=114.01905059814453, cd=-110.92678833007812, cm=-13.979639053344727
  Angle -4: cl=113.06168365478516, cd=-108.45945739746094, cm=-12.702606201171875
  Angle -3: cl=112.1042709350586, cd=-105.99211883544922, cm=-11.425556182861328
  Angle -2: cl=111.14688873291016, cd=-103.52476501464844, cm=-10.148507118225098
  Angle -1: cl=110.18953704833984, cd=-101.05738830566406, cm=-8.871424674987793
  Angle 0: cl=109.23213195800781, cd=-98.59002685546875, cm=-7.594346523284912
  Angle 1: cl=108.27474212646484, cd=-96.1227035522461, cm=-6.317306995391846
  Angle 2: cl=107.31731414794922, cd=-93.65533447265625, cm=-5.040246486663818
  Angle 3: cl=106.35999298095703, cd=-91.18805694580078, cm=-3.763205051422119
  Angle 4: cl=105.402587890625, cd=-88.72062683105469, cm=-2.486116886138916
  Angle 5: cl=104.44519805908203, cd=-86.2532958984375, cm=-1.2090706825256348
  Angle 6: cl=103.48780822753906, cd=-83.7859115600586, cm=0.06800885498523712
  Angle 7: cl=102.53044891357422, cd=-81.31863403320312, cm=1.3450303077697754
  Angle 8: cl=101.57305145263672, cd=-78.85125732421875, cm=2.622082233428955
  Angle 9: cl=100.61567687988281, cd=-76.38388061523438, cm=3.8991780281066895
  Angle 10: cl=99.65826416015625, cd=-73.91654968261719, cm=5.176234722137451
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0]:
  Angle -10: cl=125.09758758544922, cd=-128.08326721191406, cm=-21.93726921081543
  Angle -9: cl=124.14022827148438, cd=-125.61591339111328, cm=-20.66019058227539
  Angle -8: cl=123.18277740478516, cd=-123.14849853515625, cm=-19.383092880249023
  Angle -7: cl=122.22542572021484, cd=-120.68118286132812, cm=-18.106069564819336
  Angle -6: cl=121.26801300048828, cd=-118.21378326416016, cm=-16.828989028930664
  Angle -5: cl=120.31065368652344, cd=-115.7464828491211, cm=-15.5519380569458
  Angle -4: cl=119.35330963134766, cd=-113.27914428710938, cm=-14.274856567382812
  Angle -3: cl=118.39588165283203, cd=-110.8117904663086, cm=-12.997815132141113
  Angle -2: cl=117.43848419189453, cd=-108.34443664550781, cm=-11.720765113830566
  Angle -1: cl=116.48110961914062, cd=-105.8770980834961, cm=-10.443716049194336
  Angle 0: cl=115.52371215820312, cd=-103.40969848632812, cm=-9.166624069213867
  Angle 1: cl=114.56632232666016, cd=-100.94236755371094, cm=-7.889572620391846
  Angle 2: cl=113.60897827148438, cd=-98.47508239746094, cm=-6.612533092498779
  Angle 3: cl=112.65156555175781, cd=-96.0076675415039, cm=-5.335433483123779
  Angle 4: cl=111.69412994384766, cd=-93.5402603149414, cm=-4.058400630950928
  Angle 5: cl=110.73676300048828, cd=-91.07292938232422, cm=-2.781327724456787
  Angle 6: cl=109.77941131591797, cd=-88.60564422607422, cm=-1.5042977333068848
  Angle 7: cl=108.82201385498047, cd=-86.13826751708984, cm=-0.22721628844738007
  Angle 8: cl=107.86467742919922, cd=-83.67095947265625, cm=1.0498356819152832
  Angle 9: cl=106.90726470947266, cd=-81.20359802246094, cm=2.326897144317627
  Angle 10: cl=105.94983673095703, cd=-78.73619079589844, cm=3.603971004486084
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.10051727294922, cd=-122.66927337646484, cm=-20.211139678955078
  Angle -9: cl=117.14309692382812, cd=-120.20191955566406, cm=-18.93408203125
  Angle -8: cl=116.18571472167969, cd=-117.73455047607422, cm=-17.657024383544922
  Angle -7: cl=115.22835540771484, cd=-115.2672119140625, cm=-16.379953384399414
  Angle -6: cl=114.27095794677734, cd=-112.79985809326172, cm=-15.102911949157715
  Angle -5: cl=113.31354522705078, cd=-110.33251190185547, cm=-13.825838088989258
  Angle -4: cl=112.35614776611328, cd=-107.86510467529297, cm=-12.5487642288208
