Experiment: Combination_Experiment_240
Generation: 11
Timestamp: 20231227_013157

Genotypes and their Fitness Values:
[0.009957091380254067, 0.45402877032320604, 0.124499487317141, -0.7, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003250808957625752, 0.005, 7.211732317613602, 12.221235946167676] - Fitness: -1.1299175239130794
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1225156823892861
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1258352560825162
[0.009957091380254067, 0.45837455966868806, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.017068002366175183, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.914254046198451, 14.0] - Fitness: -1.1472608519038239
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1230490377585949
[0.0085, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.0037789163143314873, 0.0031108908258365145, 8.66667218919099, 11.114226910173338] - Fitness: -1.1425660381912488
[0.009957091380254067, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.07588900897117426, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 14.0] - Fitness: -1.1439428296555132
[0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.198801271599723, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586] - Fitness: -1.1240765955563958
[0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.983215249468466, 10.792481378980073] - Fitness: -1.1226497170021172
[0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073] - Fitness: -1.1184277926530655
[0.009068662774371822, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.126835266943352
[0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.12191326043917
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.127413013525563
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.122382171777394
[0.010445123012831847, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003250808957625752, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.1338481046815962
[0.008941317988861943, 0.44610951181360176, 0.1274262493603979, -0.8071157805444688, 0.2586530075557636, -0.017676801415265106, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 8.481102154169076, 11.5868261423227] - Fitness: -1.131018989502806
[0.008941317988861943, 0.4506839615038008, 0.1239201649404175, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1245085614473809
[0.009068662774371822, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 11.334179105519576] - Fitness: -1.1326136918183554
[0.009957091380254067, 0.4506839615038008, 0.12974158903879376, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003, 0.004347723240073913, 9.098086572563037, 11.986495109804586] - Fitness: -1.1237659800814026
[0.009957091380254067, 0.45837455966868806, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.5868261423227] - Fitness: -1.1240901199498612
[0.010445123012831847, 0.44610951181360176, 0.12743765988133834, -0.8308741262802423, 0.2559738918299102, -0.017606804952662446, 0.12933223875216482, -0.003250808957625752, 0.003931598845632885, 7.290132331075824, 11.334179105519576] - Fitness: -1.1312941397258862
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1289531356022695
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 12.384213062323772] - Fitness: -1.1335721442868052
[0.009957091380254067, 0.455372165532956, 0.1239201649404175, -0.8728482105913171, 0.2542631637611722, -0.017068002366175183, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.172764839119969] - Fitness: -1.132292388050942
[0.010185973785477266, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1267064143565648
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003059052489970402, 0.004768760744480367, 9.098086572563037, 10.172764839119969] - Fitness: -1.1263186794147053
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1260747961585982
[0.009957091380254067, 0.4220719506454178, 0.12974158903879376, -0.7946079534120564, 0.2583375863293336, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.125473917423952
[0.008941317988861943, 0.455372165532956, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017676801415265106, 0.198801271599723, -0.003, 0.005, 7.211732317613602, 10.792481378980073] - Fitness: -1.125293506747865
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 8.921246464367162, 10.172764839119969] - Fitness: -1.1251369929439812
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.986495109804586] - Fitness: -1.1242615030067695
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.12424902911988
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.004347723240073913, 9.098086572563037, 11.5868261423227] - Fitness: -1.124118706441446
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.0229454587403232, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 7.211732317613602, 14.0] - Fitness: -1.123735930999948
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.123612151380411
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2509123067304324, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 9.098086572563037, 10.172764839119969] - Fitness: -1.1234957112313606
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227] - Fitness: -1.1231154604657363
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1200349467094708
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1183271681328395

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.45402877032320604, 0.124499487317141, -0.7, 0.2583375863293336, -0.02155539803505181, 0.1418897197792807, -0.003250808957625752, 0.005, 7.211732317613602, 12.221235946167676]:
  Angle -10: cl=120.2360610961914, cd=-122.61174011230469, cm=-20.74375343322754
  Angle -1: cl=115.03054809570312, cd=-102.18661499023438, cm=-9.85103988647461
  Angle 0: cl=114.0731201171875, cd=-99.71926879882812, cm=-8.573980331420898
  Angle 1: cl=113.11577606201172, cd=-97.25191497802734, cm=-7.296878337860107
  Angle 2: cl=112.15836334228516, cd=-94.78456115722656, cm=-6.019851207733154
  Angle 3: cl=111.20093536376953, cd=-92.31723022460938, cm=-4.742819309234619
  Angle 4: cl=110.24361419677734, cd=-89.84986877441406, cm=-3.465742588043213
  Angle 5: cl=109.28618621826172, cd=-87.38256072998047, cm=-2.188699245452881
  Angle 6: cl=108.32884216308594, cd=-84.9151840209961, cm=-0.9116092324256897
  Angle 7: cl=107.37147521972656, cd=-82.44779205322266, cm=0.36544269323349
  Angle 8: cl=106.4140853881836, cd=-79.9804916381836, cm=1.6424822807312012
  Angle 9: cl=105.45673370361328, cd=-77.51314544677734, cm=2.919548511505127
  Angle 10: cl=104.49929809570312, cd=-75.04573059082031, cm=4.196625232696533
Genotype [0.009068662774371822, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.198801271599723, -0.003250808957625752, 0.003931598845632885, 8.66667218919099, 11.986495109804586]:
  Angle -10: cl=120.03369903564453, cd=-122.94070434570312, cm=-20.602882385253906
  Angle -9: cl=119.07636260986328, cd=-120.4733657836914, cm=-19.325830459594727
  Angle -8: cl=118.11897277832031, cd=-118.00605010986328, cm=-18.048770904541016
  Angle -7: cl=117.16158294677734, cd=-115.53868103027344, cm=-16.771718978881836
  Angle -6: cl=116.20416259765625, cd=-113.07130432128906, cm=-15.494624137878418
  Angle -5: cl=115.24681854248047, cd=-110.60398864746094, cm=-14.217577934265137
  Angle -4: cl=114.28942108154297, cd=-108.13662719726562, cm=-12.940521240234375
  Angle -3: cl=113.33207702636719, cd=-105.66930389404297, cm=-11.663480758666992
  Angle -2: cl=112.3746337890625, cd=-103.20195007324219, cm=-10.386427879333496
  Angle -1: cl=111.41730499267578, cd=-100.73458099365234, cm=-9.109365463256836
  Angle 0: cl=110.4598617553711, cd=-98.26719665527344, cm=-7.832273960113525
  Angle 1: cl=109.50250244140625, cd=-95.79988098144531, cm=-6.555213451385498
  Angle 2: cl=108.54513549804688, cd=-93.33251953125, cm=-5.278140544891357
  Angle 3: cl=107.5877456665039, cd=-90.86518859863281, cm=-4.001095294952393
  Angle 4: cl=106.63035583496094, cd=-88.39783477783203, cm=-2.7240548133850098
  Angle 5: cl=105.67296600341797, cd=-85.93048095703125, cm=-1.4469857215881348
  Angle 6: cl=104.71561431884766, cd=-83.46312713623047, cm=-0.169925257563591
  Angle 7: cl=103.75821685791016, cd=-80.99576568603516, cm=1.1071629524230957
  Angle 8: cl=102.80076599121094, cd=-78.52838134765625, cm=2.3841910362243652
  Angle 9: cl=101.84342193603516, cd=-76.06102752685547, cm=3.6612534523010254
  Angle 10: cl=100.88603973388672, cd=-73.59370422363281, cm=4.93832540512085
Genotype [0.0085, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.005, 7.983215249468466, 10.792481378980073]:
  Angle -10: cl=120.46749114990234, cd=-123.45198059082031, cm=-20.642127990722656
  Angle -9: cl=119.51012420654297, cd=-120.98463439941406, cm=-19.365083694458008
  Angle -8: cl=118.5527114868164, cd=-118.51729583740234, cm=-18.08802604675293
  Angle -7: cl=117.5953140258789, cd=-116.0499267578125, cm=-16.810983657836914
  Angle -6: cl=116.6379623413086, cd=-113.58257293701172, cm=-15.53391170501709
  Angle -5: cl=115.68058013916016, cd=-111.11522674560547, cm=-14.25685977935791
  Angle -4: cl=114.72319030761719, cd=-108.64788818359375, cm=-12.9797945022583
  Angle -3: cl=113.76577758789062, cd=-106.1805419921875, cm=-11.702756881713867
  Angle -2: cl=112.80840301513672, cd=-103.71315002441406, cm=-10.425655364990234
  Angle -1: cl=111.85099792480469, cd=-101.24580383300781, cm=-9.148600578308105
  Angle 0: cl=110.89362335205078, cd=-98.7784652709961, cm=-7.871541500091553
  Angle 1: cl=109.93624114990234, cd=-96.3111343383789, cm=-6.594497203826904
  Angle 2: cl=108.97888946533203, cd=-93.84375762939453, cm=-5.317433834075928
  Angle 3: cl=108.02152252197266, cd=-91.37644958496094, cm=-4.040350437164307
  Angle 4: cl=107.06414031982422, cd=-88.90909576416016, cm=-2.763303279876709
  Angle 5: cl=106.10668182373047, cd=-86.44171905517578, cm=-1.4862523078918457
  Angle 6: cl=105.14934539794922, cd=-83.97438049316406, cm=-0.209201380610466
  Angle 7: cl=104.19194793701172, cd=-81.50701904296875, cm=1.067854404449463
  Angle 8: cl=103.23457336425781, cd=-79.0396728515625, cm=2.344931125640869
  Angle 9: cl=102.2771987915039, cd=-76.57232666015625, cm=3.621983051300049
  Angle 10: cl=101.31980895996094, cd=-74.10493469238281, cm=4.899095058441162
Genotype [0.008941317988861943, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 9.098086572563037, 10.792481378980073]:
  Angle -10: cl=119.99269104003906, cd=-123.400390625, cm=-20.568159103393555
  Angle -9: cl=119.03533172607422, cd=-120.9330062866211, cm=-19.29109764099121
  Angle -8: cl=118.07791900634766, cd=-118.4655990600586, cm=-18.014001846313477
  Angle -7: cl=117.12053680419922, cd=-115.99828338623047, cm=-16.736970901489258
  Angle -6: cl=116.16316986083984, cd=-113.53096771240234, cm=-15.459894180297852
  Angle -5: cl=115.20575714111328, cd=-111.06352996826172, cm=-14.182812690734863
  Angle -4: cl=114.24835968017578, cd=-108.5962142944336, cm=-12.905782699584961
  Angle -3: cl=113.29096221923828, cd=-106.12885284423828, cm=-11.628704071044922
  Angle -2: cl=112.33358001708984, cd=-103.66149139404297, cm=-10.351643562316895
  Angle -1: cl=111.37621307373047, cd=-101.19422149658203, cm=-9.07462215423584
  Angle 0: cl=110.41888427734375, cd=-98.72686767578125, cm=-7.797550678253174
  Angle 1: cl=109.46143341064453, cd=-96.25947570800781, cm=-6.520486354827881
  Angle 2: cl=108.5040512084961, cd=-93.7921142578125, cm=-5.243427753448486
  Angle 3: cl=107.5466537475586, cd=-91.32476806640625, cm=-3.9663586616516113
  Angle 4: cl=106.58926391601562, cd=-88.85743713378906, cm=-2.689296245574951
  Angle 5: cl=105.63187408447266, cd=-86.39002227783203, cm=-1.4122471809387207
  Angle 6: cl=104.67452239990234, cd=-83.92272186279297, cm=-0.1351809948682785
  Angle 7: cl=103.71708679199219, cd=-81.45536804199219, cm=1.1418538093566895
  Angle 8: cl=102.759765625, cd=-78.98800659179688, cm=2.4189324378967285
  Angle 9: cl=101.80231475830078, cd=-76.52066040039062, cm=3.6959824562072754
  Angle 10: cl=100.84498596191406, cd=-74.0533447265625, cm=4.973039150238037
Genotype [0.009068662774371822, 0.4506839615038008, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.02155539803505181, 0.14786759428449803, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=118.44263458251953, cd=-121.28815460205078, cm=-20.302358627319336
  Angle -9: cl=117.48523712158203, cd=-118.82078552246094, cm=-19.025297164916992
  Angle -8: cl=116.52787780761719, cd=-116.35347747802734, cm=-17.74824333190918
  Angle -7: cl=115.57048797607422, cd=-113.8860855102539, cm=-16.47115707397461
  Angle -6: cl=114.61314392089844, cd=-111.4188003540039, cm=-15.194128036499023
  Angle -5: cl=113.65570831298828, cd=-108.9513931274414, cm=-13.917049407958984
  Angle -4: cl=112.6983413696289, cd=-106.48405456542969, cm=-12.639985084533691
  Angle -3: cl=111.74093627929688, cd=-104.01669311523438, cm=-11.362939834594727
  Angle -2: cl=110.78357696533203, cd=-101.54936218261719, cm=-10.085892677307129
  Angle -1: cl=109.82615661621094, cd=-99.08199310302734, cm=-8.808812141418457
  Angle 0: cl=108.86880493164062, cd=-96.61465454101562, cm=-7.531763553619385
  Angle 1: cl=107.91138458251953, cd=-94.14727020263672, cm=-6.254703044891357
  Angle 2: cl=106.95401000976562, cd=-91.679931640625, cm=-4.977633953094482
  Angle 3: cl=105.99662017822266, cd=-89.21257781982422, cm=-3.7005581855773926
  Angle 4: cl=105.03925323486328, cd=-86.74522399902344, cm=-2.4235215187072754
  Angle 5: cl=104.08183288574219, cd=-84.27788543701172, cm=-1.146461009979248
  Angle 6: cl=103.12449645996094, cd=-81.81053924560547, cm=0.13061662018299103
  Angle 7: cl=102.1670913696289, cd=-79.34320068359375, cm=1.4076905250549316
  Angle 8: cl=101.2096939086914, cd=-76.87582397460938, cm=2.6847519874572754
  Angle 9: cl=100.2523422241211, cd=-74.4084701538086, cm=3.9617953300476074
  Angle 10: cl=99.29491424560547, cd=-71.94115447998047, cm=5.238819599151611
Genotype [0.010445123012831847, 0.45402877032320604, 0.12743765988133834, -0.7, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 9.098086572563037, 10.172764839119969]:
  Angle -10: cl=123.74422454833984, cd=-126.43749237060547, cm=-21.3960018157959
  Angle -9: cl=122.78682708740234, cd=-123.97007751464844, cm=-20.11891746520996
  Angle -8: cl=121.82939910888672, cd=-121.50276947021484, cm=-18.84189224243164
  Angle -7: cl=120.87206268310547, cd=-119.035400390625, cm=-17.564796447753906
  Angle -6: cl=119.91470336914062, cd=-116.56809997558594, cm=-16.287736892700195
  Angle -5: cl=118.95728302001953, cd=-114.1007308959961, cm=-15.010711669921875
  Angle -4: cl=117.9999008178711, cd=-111.6333999633789, cm=-13.733670234680176
  Angle -3: cl=117.04253387451172, cd=-109.16604614257812, cm=-12.456586837768555
  Angle -2: cl=116.0851058959961, cd=-106.69868469238281, cm=-11.179535865783691
  Angle -1: cl=115.12773895263672, cd=-104.23130798339844, cm=-9.902453422546387
  Angle 0: cl=114.17031860351562, cd=-101.76399230957031, cm=-8.625410079956055
  Angle 1: cl=113.2129898071289, cd=-99.29663848876953, cm=-7.348363399505615
  Angle 2: cl=112.25556182861328, cd=-96.82928466796875, cm=-6.071280002593994
  Angle 3: cl=111.2981948852539, cd=-94.36195373535156, cm=-4.794235706329346
  Angle 4: cl=110.3408203125, cd=-91.89457702636719, cm=-3.5171685218811035
  Angle 5: cl=109.3834457397461, cd=-89.42723846435547, cm=-2.2401041984558105
  Angle 6: cl=108.42603302001953, cd=-86.95988464355469, cm=-0.9630351662635803
  Angle 7: cl=107.4686508178711, cd=-84.4925308227539, cm=0.3140348792076111
  Angle 8: cl=106.51128387451172, cd=-82.02515411376953, cm=1.591076374053955
  Angle 9: cl=105.55389404296875, cd=-79.5578384399414, cm=2.8681159019470215
  Angle 10: cl=104.59651947021484, cd=-77.09044647216797, cm=4.1452250480651855
Genotype [0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073]:
  Angle -10: cl=120.21768951416016, cd=-122.81304168701172, cm=-20.53765869140625
  Angle -9: cl=119.26029205322266, cd=-120.3457260131836, cm=-19.260560989379883
  Angle -8: cl=118.3028793334961, cd=-117.8783187866211, cm=-17.983503341674805
  Angle -7: cl=117.34551239013672, cd=-115.41099548339844, cm=-16.706430435180664
  Angle -6: cl=116.38814544677734, cd=-112.94367218017578, cm=-15.429399490356445
  Angle -5: cl=115.43075561523438, cd=-110.47633361816406, cm=-14.152338981628418
  Angle -4: cl=114.4734115600586, cd=-108.00897979736328, cm=-12.875286102294922
  Angle -3: cl=113.5159683227539, cd=-105.54163360595703, cm=-11.598210334777832
  Angle -2: cl=112.55860137939453, cd=-103.07421875, cm=-10.32112979888916
  Angle -1: cl=111.60115814208984, cd=-100.60686492919922, cm=-9.044097900390625
  Angle 0: cl=110.64376068115234, cd=-98.13951873779297, cm=-7.767028331756592
  Angle 1: cl=109.6864242553711, cd=-95.67219543457031, cm=-6.4899821281433105
  Angle 2: cl=108.72904205322266, cd=-93.20484924316406, cm=-5.212928295135498
  Angle 3: cl=107.77164459228516, cd=-90.73748779296875, cm=-3.935854434967041
  Angle 4: cl=106.81429290771484, cd=-88.27017974853516, cm=-2.658815860748291
  Angle 5: cl=105.85684967041016, cd=-85.80276489257812, cm=-1.3817219734191895
  Angle 6: cl=104.89946746826172, cd=-83.33543395996094, cm=-0.10468439757823944
  Angle 7: cl=103.94210815429688, cd=-80.8680648803711, cm=1.1723923683166504
  Angle 8: cl=102.98468017578125, cd=-78.40070343017578, cm=2.449467182159424
  Angle 9: cl=102.02727508544922, cd=-75.93335723876953, cm=3.7264981269836426
  Angle 10: cl=101.0699234008789, cd=-73.46603393554688, cm=5.003553867340088
Genotype [0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227]:
  Angle -10: cl=118.76412963867188, cd=-121.91959381103516, cm=-20.403661727905273
  Angle -9: cl=117.80672454833984, cd=-119.45218658447266, cm=-19.126583099365234
  Angle -8: cl=116.84937286376953, cd=-116.98485565185547, cm=-17.84952163696289
  Angle -7: cl=115.89195251464844, cd=-114.51756286621094, cm=-16.57248306274414
  Angle -6: cl=114.93455505371094, cd=-112.05015563964844, cm=-15.295405387878418
  Angle -5: cl=113.97721099853516, cd=-109.58280944824219, cm=-14.018352508544922
  Angle -4: cl=113.01978302001953, cd=-107.11550903320312, cm=-12.741301536560059
  Angle -3: cl=112.0624008178711, cd=-104.64807891845703, cm=-11.464208602905273
  Angle -2: cl=111.10504150390625, cd=-102.18075561523438, cm=-10.187175750732422
  Angle -1: cl=110.14763641357422, cd=-99.71337127685547, cm=-8.910110473632812
  Angle 0: cl=109.19025421142578, cd=-97.2460708618164, cm=-7.633039951324463
  Angle 1: cl=108.23291015625, cd=-94.77869415283203, cm=-6.3559699058532715
  Angle 2: cl=107.27550506591797, cd=-92.31131744384766, cm=-5.078891277313232
  Angle 3: cl=106.31813049316406, cd=-89.84402465820312, cm=-3.8018717765808105
  Angle 4: cl=105.36071014404297, cd=-87.37664794921875, cm=-2.5248074531555176
  Angle 5: cl=104.40332794189453, cd=-84.90926361083984, cm=-1.24772310256958
  Angle 6: cl=103.44593048095703, cd=-82.44193267822266, cm=0.029317334294319153
  Angle 7: cl=102.48854064941406, cd=-79.97456359863281, cm=1.3063740730285645
  Angle 8: cl=101.53118133544922, cd=-77.50726318359375, cm=2.5834202766418457
  Angle 9: cl=100.57376098632812, cd=-75.03988647460938, cm=3.860495090484619
  Angle 10: cl=99.61637878417969, cd=-72.57254028320312, cm=5.137536525726318
Genotype [0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.66667218919099, 11.5868261423227]:
  Angle -10: cl=122.38585662841797, cd=-125.1847152709961, cm=-21.059831619262695
  Angle -9: cl=121.42843627929688, cd=-122.71733856201172, cm=-19.782739639282227
  Angle -8: cl=120.47112274169922, cd=-120.25001525878906, cm=-18.505678176879883
