Experiment: Combination_Experiment_240
Generation: 32
Timestamp: 20231227_013507

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1119966622838189
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7692739550969903, 0.2586530075557636, -0.02155539803505181, 0.11090954180586, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.113333855418307
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1126519557842536
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108759475186647
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969] - Fitness: -1.111800926227291
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1102377331173214
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0] - Fitness: -1.1110409355790967
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1116660949942923
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1104743031054438
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969] - Fitness: -1.1104509961963467
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1209582113746404
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.792481378980073] - Fitness: -1.1124561233549783
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1127932120343795
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1129798287148192
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1122174744338942
[0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.7946079534120564, 0.2586530075557636, -0.015, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1201055206694133
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1105474902906731
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.109743022446267
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.7, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1108161966721213
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111600835093446
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1115526225331442
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.111444818840916
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113541186866076
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1113309521461212
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112708079052853
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1112418661548782
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.11123214104175
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1110071012418057
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109175701985479
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1109058880176172
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.1108664461209024
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2586530075557636, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.629325819766406, 10.172764839119969] - Fitness: -1.11083049991316
[0.008941317988861943, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1107861681191484
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1105859210427613

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.35430145263672, cd=-123.49311065673828, cm=-20.442964553833008
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0031108908258365145, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.57840728759766, cd=-123.61619567871094, cm=-20.51939582824707
  Angle -9: cl=118.6210708618164, cd=-121.14888000488281, cm=-19.242345809936523
  Angle -8: cl=117.66364288330078, cd=-118.68142700195312, cm=-17.965261459350586
  Angle -7: cl=116.70626068115234, cd=-116.21411895751953, cm=-16.68819236755371
  Angle -6: cl=115.74884796142578, cd=-113.74679565429688, cm=-15.411155700683594
  Angle -5: cl=114.79154205322266, cd=-111.27945709228516, cm=-14.1340970993042
  Angle -4: cl=113.8341293334961, cd=-108.81208038330078, cm=-12.857039451599121
  Angle -3: cl=112.87672424316406, cd=-106.34471130371094, cm=-11.579978942871094
  Angle -2: cl=111.9192886352539, cd=-103.87738800048828, cm=-10.302921295166016
  Angle -1: cl=110.96192169189453, cd=-101.40999603271484, cm=-9.025849342346191
  Angle 0: cl=110.00460052490234, cd=-98.94271087646484, cm=-7.748815059661865
  Angle 1: cl=109.04720306396484, cd=-96.4753189086914, cm=-6.471707820892334
  Angle 2: cl=108.08977508544922, cd=-94.00798034667969, cm=-5.194674968719482
  Angle 3: cl=107.1324234008789, cd=-91.54063415527344, cm=-3.9176297187805176
  Angle 4: cl=106.175048828125, cd=-89.07328033447266, cm=-2.6405434608459473
  Angle 5: cl=105.21765899658203, cd=-86.60589599609375, cm=-1.363478183746338
  Angle 6: cl=104.26026153564453, cd=-84.13858032226562, cm=-0.08644251525402069
  Angle 7: cl=103.30284118652344, cd=-81.67121124267578, cm=1.1906123161315918
  Angle 8: cl=102.34549713134766, cd=-79.2038803100586, cm=2.4676785469055176
  Angle 9: cl=101.38806915283203, cd=-76.73648071289062, cm=3.7447562217712402
  Angle 10: cl=100.43071746826172, cd=-74.26917266845703, cm=5.021800518035889
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=118.8897933959961, cd=-123.13526916503906, cm=-20.37175941467285
  Angle -9: cl=117.93242645263672, cd=-120.66790771484375, cm=-19.094676971435547
  Angle -8: cl=116.97502899169922, cd=-118.20059204101562, cm=-17.817644119262695
  Angle -7: cl=116.01764678955078, cd=-115.73323059082031, cm=-16.540578842163086
  Angle -6: cl=115.06028747558594, cd=-113.265869140625, cm=-15.263519287109375
  Angle -5: cl=114.10289001464844, cd=-110.79852294921875, cm=-13.986443519592285
  Angle -4: cl=113.14555358886719, cd=-108.33121490478516, cm=-12.709406852722168
  Angle -3: cl=112.1881332397461, cd=-105.86386108398438, cm=-11.432364463806152
  Angle -2: cl=111.23070526123047, cd=-103.39642333984375, cm=-10.155259132385254
  Angle -1: cl=110.27336883544922, cd=-100.92914581298828, cm=-8.87822437286377
  Angle 0: cl=109.31597137451172, cd=-98.46176147460938, cm=-7.6011433601379395
  Angle 1: cl=108.35857391357422, cd=-95.99442291259766, cm=-6.324111461639404
  Angle 2: cl=107.40116119384766, cd=-93.52706909179688, cm=-5.0470499992370605
  Angle 3: cl=106.44379425048828, cd=-91.0596923828125, cm=-3.7699685096740723
  Angle 4: cl=105.4864273071289, cd=-88.59237670898438, cm=-2.4929213523864746
  Angle 5: cl=104.52898406982422, cd=-86.12503051757812, cm=-1.2158617973327637
  Angle 6: cl=103.5716552734375, cd=-83.65768432617188, cm=0.061210110783576965
  Angle 7: cl=102.61428833007812, cd=-81.19033813476562, cm=1.3382573127746582
  Angle 8: cl=101.65687561035156, cd=-78.72294616699219, cm=2.615321636199951
  Angle 9: cl=100.6994400024414, cd=-76.255615234375, cm=3.892373561859131
  Angle 10: cl=99.7420883178711, cd=-73.78825378417969, cm=5.169413089752197
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.0]:
  Angle -10: cl=119.54093170166016, cd=-123.6501235961914, cm=-20.490781784057617
  Angle -9: cl=118.58353424072266, cd=-121.1827621459961, cm=-19.213701248168945
  Angle -8: cl=117.62616729736328, cd=-118.71541595458984, cm=-17.93665885925293
  Angle -7: cl=116.6687240600586, cd=-116.248046875, cm=-16.65961265563965
  Angle -6: cl=115.71138763427734, cd=-113.78070831298828, cm=-15.382525444030762
  Angle -5: cl=114.7540054321289, cd=-111.31340026855469, cm=-14.10550594329834
  Angle -4: cl=113.79657745361328, cd=-108.84600830078125, cm=-12.828421592712402
  Angle -3: cl=112.8392105102539, cd=-106.37865447998047, cm=-11.551366806030273
  Angle -2: cl=111.88187408447266, cd=-103.91130828857422, cm=-10.274285316467285
  Angle -1: cl=110.9244155883789, cd=-101.44390106201172, cm=-8.997218132019043
  Angle 0: cl=109.9670639038086, cd=-98.97660064697266, cm=-7.720187664031982
  Angle 1: cl=109.00965881347656, cd=-96.50923156738281, cm=-6.44310998916626
  Angle 2: cl=108.05232238769531, cd=-94.04190826416016, cm=-5.16605806350708
  Angle 3: cl=107.09489440917969, cd=-91.5745620727539, cm=-3.889000415802002
  Angle 4: cl=106.13748931884766, cd=-89.10722351074219, cm=-2.6119561195373535
  Angle 5: cl=105.1801528930664, cd=-86.63986206054688, cm=-1.3348946571350098
  Angle 6: cl=104.22274017333984, cd=-84.1725082397461, cm=-0.0578179806470871
  Angle 7: cl=103.26534271240234, cd=-81.70515441894531, cm=1.219250202178955
  Angle 8: cl=102.30795288085938, cd=-79.23777770996094, cm=2.4962973594665527
  Angle 9: cl=101.35061645507812, cd=-76.77045440673828, cm=3.773374080657959
  Angle 10: cl=100.3932113647461, cd=-74.30306243896484, cm=5.050428867340088
Genotype [0.008812780441090243, 0.44610951181360176, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.36980438232422, cd=-123.44056701660156, cm=-20.476789474487305
  Angle -9: cl=118.41241455078125, cd=-120.97312927246094, cm=-19.199682235717773
  Angle -8: cl=117.45499420166016, cd=-118.50579833984375, cm=-17.922632217407227
  Angle -7: cl=116.49762725830078, cd=-116.03846740722656, cm=-16.64558982849121
  Angle -6: cl=115.54024505615234, cd=-113.57112121582031, cm=-15.368524551391602
  Angle -5: cl=114.58282470703125, cd=-111.1037368774414, cm=-14.091463088989258
  Angle -4: cl=113.62549591064453, cd=-108.63642120361328, cm=-12.814417839050293
  Angle -3: cl=112.66808319091797, cd=-106.1690673828125, cm=-11.537341117858887
  Angle -2: cl=111.7107162475586, cd=-103.70172119140625, cm=-10.260295867919922
  Angle -1: cl=110.75326538085938, cd=-101.23430633544922, cm=-8.98320198059082
  Angle 0: cl=109.79590606689453, cd=-98.76701354980469, cm=-7.70617151260376
  Angle 1: cl=108.83853912353516, cd=-96.29964447021484, cm=-6.4290900230407715
  Angle 2: cl=107.8811264038086, cd=-93.83232116699219, cm=-5.15204381942749
  Angle 3: cl=106.92377471923828, cd=-91.36495208740234, cm=-3.874971866607666
  Angle 4: cl=105.9664077758789, cd=-88.89759063720703, cm=-2.5979113578796387
  Angle 5: cl=105.00897979736328, cd=-86.43021392822266, cm=-1.3208365440368652
  Angle 6: cl=104.05157470703125, cd=-83.96287536621094, cm=-0.043798014521598816
  Angle 7: cl=103.0942153930664, cd=-81.49551391601562, cm=1.2332463264465332
  Angle 8: cl=102.13683319091797, cd=-79.02819061279297, cm=2.510341167449951
  Angle 9: cl=101.17945098876953, cd=-76.56082916259766, cm=3.7873740196228027
  Angle 10: cl=100.2220687866211, cd=-74.09346771240234, cm=5.064423084259033
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.5857162475586, cd=-123.67255401611328, cm=-20.500240325927734
  Angle -9: cl=118.6282730102539, cd=-121.20515441894531, cm=-19.22318458557129
  Angle -8: cl=117.67094421386719, cd=-118.73783111572266, cm=-17.94612693786621
  Angle -7: cl=116.71353149414062, cd=-116.27046966552734, cm=-16.669071197509766
  Angle -6: cl=115.75614166259766, cd=-113.80311584472656, cm=-15.392005920410156
  Angle -5: cl=114.79875946044922, cd=-111.33575439453125, cm=-14.114956855773926
  Angle -4: cl=113.84143829345703, cd=-108.8684310913086, cm=-12.837875366210938
  Angle -3: cl=112.88397979736328, cd=-106.40103149414062, cm=-11.56082534790039
  Angle -2: cl=111.9266128540039, cd=-103.93373107910156, cm=-10.283801078796387
  Angle -1: cl=110.9692153930664, cd=-101.46636199951172, cm=-9.00670337677002
  Angle 0: cl=110.01183319091797, cd=-98.99900817871094, cm=-7.729650020599365
  Angle 1: cl=109.05445098876953, cd=-96.5316390991211, cm=-6.452571392059326
  Angle 2: cl=108.09707641601562, cd=-94.06430053710938, cm=-5.175527095794678
  Angle 3: cl=107.1396713256836, cd=-91.59691619873047, cm=-3.8984694480895996
  Angle 4: cl=106.18225860595703, cd=-89.12957763671875, cm=-2.6214089393615723
  Angle 5: cl=105.22491455078125, cd=-86.66221618652344, cm=-1.344313144683838
  Angle 6: cl=104.26752471923828, cd=-84.19487762451172, cm=-0.06727747619152069
  Angle 7: cl=103.31006622314453, cd=-81.72750091552734, cm=1.209789752960205
  Angle 8: cl=102.35279083251953, cd=-79.26021575927734, cm=2.486844539642334
  Angle 9: cl=101.39542388916016, cd=-76.79286193847656, cm=3.7639126777648926
  Angle 10: cl=100.4380111694336, cd=-74.32548522949219, cm=5.040976047515869
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.172764839119969]:
  Angle -10: cl=119.0960922241211, cd=-123.30004119873047, cm=-20.423181533813477
  Angle -9: cl=118.13870239257812, cd=-120.8326644897461, cm=-19.146127700805664
  Angle -8: cl=117.18128204345703, cd=-118.36531829833984, cm=-17.86905860900879
  Angle -7: cl=116.2238998413086, cd=-115.89797973632812, cm=-16.592008590698242
  Angle -6: cl=115.2665023803711, cd=-113.43057250976562, cm=-15.314911842346191
  Angle -5: cl=114.30913543701172, cd=-110.96322631835938, cm=-14.037877082824707
  Angle -4: cl=113.35173797607422, cd=-108.49591064453125, cm=-12.760833740234375
  Angle -3: cl=112.39437103271484, cd=-106.02859497070312, cm=-11.483792304992676
  Angle -2: cl=111.43698120117188, cd=-103.5611572265625, cm=-10.206697463989258
  Angle -1: cl=110.47960662841797, cd=-101.0938491821289, cm=-8.92963695526123
  Angle 0: cl=109.52220916748047, cd=-98.62649536132812, cm=-7.652588367462158
  Angle 1: cl=108.56478118896484, cd=-96.15911102294922, cm=-6.375503063201904
  Angle 2: cl=107.60743713378906, cd=-93.69180297851562, cm=-5.098471164703369
  Angle 3: cl=106.65007019042969, cd=-91.22447204589844, cm=-3.8214144706726074
  Angle 4: cl=105.69267272949219, cd=-88.75712585449219, cm=-2.5443663597106934
  Angle 5: cl=104.7352523803711, cd=-86.28974914550781, cm=-1.267284870147705
  Angle 6: cl=103.77790069580078, cd=-83.82240295410156, cm=0.009792760014533997
  Angle 7: cl=102.82047271728516, cd=-81.35501098632812, cm=1.286837100982666
  Angle 8: cl=101.86312103271484, cd=-78.88766479492188, cm=2.563908100128174
  Angle 9: cl=100.9057388305664, cd=-76.42034149169922, cm=3.840946674346924
  Angle 10: cl=99.94831848144531, cd=-73.95294189453125, cm=5.118041515350342
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.172764839119969]:
  Angle -10: cl=119.04918670654297, cd=-123.2598648071289, cm=-20.41771125793457
  Angle -9: cl=118.09178161621094, cd=-120.79254150390625, cm=-19.140668869018555
  Angle -8: cl=117.1344223022461, cd=-118.32520294189453, cm=-17.863611221313477
  Angle -7: cl=116.17705535888672, cd=-115.85785675048828, cm=-16.5865478515625
  Angle -6: cl=115.2196273803711, cd=-113.39043426513672, cm=-15.309462547302246
  Angle -5: cl=114.2622299194336, cd=-110.92310333251953, cm=-14.032439231872559
  Angle -4: cl=113.30489349365234, cd=-108.45575714111328, cm=-12.755348205566406
  Angle -3: cl=112.34746551513672, cd=-105.98839569091797, cm=-11.478283882141113
  Angle -2: cl=111.39006805419922, cd=-103.52105712890625, cm=-10.20123291015625
  Angle -1: cl=110.43273162841797, cd=-101.0536880493164, cm=-8.924159049987793
  Angle 0: cl=109.47533416748047, cd=-98.58637237548828, cm=-7.647103786468506
  Angle 1: cl=108.51793670654297, cd=-96.1190185546875, cm=-6.3700432777404785
  Angle 2: cl=107.56058502197266, cd=-93.65167999267578, cm=-5.093018054962158
  Angle 3: cl=106.60314178466797, cd=-91.18429565429688, cm=-3.8159470558166504
  Angle 4: cl=105.64580535888672, cd=-88.71697235107422, cm=-2.538878917694092
  Angle 5: cl=104.68842315673828, cd=-86.24962615966797, cm=-1.2618374824523926
  Angle 6: cl=103.7309799194336, cd=-83.78224182128906, cm=0.015253499150276184
  Angle 7: cl=102.77362823486328, cd=-81.31492614746094, cm=1.2923073768615723
  Angle 8: cl=101.81624603271484, cd=-78.84752655029297, cm=2.5693888664245605
  Angle 9: cl=100.85887908935547, cd=-76.38021850585938, cm=3.8464226722717285
  Angle 10: cl=99.90149688720703, cd=-73.91287994384766, cm=5.123466968536377
Genotype [0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.792481378980073]:
  Angle -10: cl=125.8238296508789, cd=-128.3794403076172, cm=-22.05975914001465
  Angle -9: cl=124.86646270751953, cd=-125.91204833984375, cm=-20.78267478942871
  Angle -8: cl=123.90912628173828, cd=-123.44475555419922, cm=-19.50564956665039
  Angle -7: cl=122.95169830322266, cd=-120.97737121582031, cm=-18.228559494018555
  Angle -6: cl=121.9943618774414, cd=-118.51004791259766, cm=-16.951505661010742
  Angle -5: cl=121.03693389892578, cd=-116.04267120361328, cm=-15.674444198608398
  Angle -4: cl=120.07955169677734, cd=-113.57534790039062, cm=-14.397409439086914
  Angle -3: cl=119.12218475341797, cd=-111.10801696777344, cm=-13.120356559753418
  Angle -2: cl=118.16480255126953, cd=-108.64066314697266, cm=-11.843287467956543
  Angle -1: cl=117.20738983154297, cd=-106.17330169677734, cm=-10.56623363494873
  Angle 0: cl=116.25006866455078, cd=-103.70600128173828, cm=-9.289178848266602
  Angle 1: cl=115.29261016845703, cd=-101.23855590820312, cm=-8.012093544006348
  Angle 2: cl=114.33521270751953, cd=-98.77120208740234, cm=-6.73501443862915
  Angle 3: cl=113.37789154052734, cd=-96.30390167236328, cm=-5.458016872406006
  Angle 4: cl=112.4204330444336, cd=-93.83649444580078, cm=-4.18091344833374
  Angle 5: cl=111.46304321289062, cd=-91.36912536621094, cm=-2.903843402862549
  Angle 6: cl=110.50568389892578, cd=-88.90182495117188, cm=-1.6268067359924316
  Angle 7: cl=109.54833221435547, cd=-86.43447875976562, cm=-0.3497005105018616
  Angle 8: cl=108.59095001220703, cd=-83.96710205078125, cm=0.9273170828819275
  Angle 9: cl=107.63357543945312, cd=-81.49979400634766, cm=2.2043776512145996
  Angle 10: cl=106.67615509033203, cd=-79.03244018554688, cm=3.4814553260803223
Genotype [0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.06542214790958796, -0.003, 0.0025, 7.629325819766406, 10.172764839119969]:
  Angle -10: cl=119.73202514648438, cd=-123.77222442626953, cm=-20.53985023498535
  Angle -9: cl=118.77469635009766, cd=-121.30490112304688, cm=-19.262826919555664
  Angle -8: cl=117.8172836303711, cd=-118.83751678466797, cm=-17.98573112487793
  Angle -7: cl=116.85993194580078, cd=-116.37020111083984, cm=-16.708688735961914
