Experiment: Combination_Experiment_240
Generation: 49
Timestamp: 20231227_013732

Genotypes and their Fitness Values:
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077465514631433
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.02155539803505181, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.109711755926816
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1084828148656627
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075526176226995
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1080622067225223
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1082797001804758
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1080017314944755
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1083025094012944
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10815250874367
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608
[0.008812780441090243, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1262139195932073
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1078975820430015
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1080173451092779
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1087292330039404
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107761337256162
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.318155215714608, 10.0] - Fitness: -1.1193214814281645
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.107557932432018
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1077784832077768
[0.0126, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.172764839119969] - Fitness: -1.1168147687285992
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.1081167164011303
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008941317988861943, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107960115880971
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107942717269462
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969] - Fitness: -1.1079316468799953
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.186938555797072, 10.0] - Fitness: -1.107929626294781
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107911561436201
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107887270404395
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.107861154605427
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078514436735263
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.023, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10777593653152
[0.008812780441090243, 0.4506839615038008, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076777357953227
[0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107663973625837
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075201289345435
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1074627357919216
[0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1073790628698608

Detailed Results for Each Genotype:
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.52153778076172, cd=-123.00963592529297, cm=-20.31192398071289
  Angle 0: cl=109.0423812866211, cd=-98.40819549560547, cm=-7.556234836578369
  Angle 1: cl=108.08502960205078, cd=-95.94087219238281, cm=-6.279172420501709
  Angle 2: cl=107.12763214111328, cd=-93.4735107421875, cm=-5.002122402191162
  Angle 3: cl=106.17024993896484, cd=-91.00614166259766, cm=-3.725029468536377
  Angle 4: cl=105.2128677368164, cd=-88.53875732421875, cm=-2.4479727745056152
  Angle 5: cl=104.25542449951172, cd=-86.0714111328125, cm=-1.1709322929382324
  Angle 6: cl=103.298095703125, cd=-83.60407257080078, cm=0.10613293945789337
  Angle 7: cl=102.34069061279297, cd=-81.13670349121094, cm=1.3831992149353027
  Angle 8: cl=101.3833236694336, cd=-78.66938018798828, cm=2.6602749824523926
  Angle 9: cl=100.42594909667969, cd=-76.20204162597656, cm=3.937324047088623
  Angle 10: cl=99.46853637695312, cd=-73.73464965820312, cm=5.214395046234131
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.47473907470703, cd=-122.9695053100586, cm=-20.306489944458008
  Angle -9: cl=117.51734161376953, cd=-120.50216674804688, cm=-19.02940559387207
  Angle -8: cl=116.55997467041016, cd=-118.03482818603516, cm=-17.752351760864258
  Angle -7: cl=115.60260772705078, cd=-115.56748962402344, cm=-16.475297927856445
  Angle -6: cl=114.64522552490234, cd=-113.10013580322266, cm=-15.19823169708252
  Angle -5: cl=113.68783569335938, cd=-110.63277435302734, cm=-13.921187400817871
  Angle -4: cl=112.73041534423828, cd=-108.16537475585938, cm=-12.644105911254883
  Angle -3: cl=111.77306365966797, cd=-105.69805145263672, cm=-11.367030143737793
  Angle -2: cl=110.81566619873047, cd=-103.230712890625, cm=-10.089994430541992
  Angle -1: cl=109.85828399658203, cd=-100.76334381103516, cm=-8.812920570373535
  Angle 0: cl=108.9009017944336, cd=-98.29600524902344, cm=-7.535860538482666
  Angle 1: cl=107.94351959228516, cd=-95.82862854003906, cm=-6.258808612823486
  Angle 2: cl=106.98613739013672, cd=-93.361328125, cm=-4.981757640838623
  Angle 3: cl=106.02873229980469, cd=-90.89395904541016, cm=-3.704680919647217
  Angle 4: cl=105.07131958007812, cd=-88.4266128540039, cm=-2.427642345428467
  Angle 5: cl=104.11396026611328, cd=-85.95921325683594, cm=-1.1505627632141113
  Angle 6: cl=103.15656280517578, cd=-83.49186706542969, cm=0.12652058899402618
  Angle 7: cl=102.19920349121094, cd=-81.02454376220703, cm=1.4035382270812988
  Angle 8: cl=101.24182891845703, cd=-78.55718994140625, cm=2.680631160736084
  Angle 9: cl=100.28437042236328, cd=-76.08984375, cm=3.9576640129089355
  Angle 10: cl=99.3270034790039, cd=-73.62249755859375, cm=5.2347283363342285
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.63268280029297, cd=-123.07717895507812, cm=-20.349225997924805
  Angle -9: cl=117.67530059814453, cd=-120.60985565185547, cm=-19.07215690612793
  Angle -8: cl=116.71788787841797, cd=-118.14249420166016, cm=-17.79514503479004
  Angle -7: cl=115.76053619384766, cd=-115.67514038085938, cm=-16.518070220947266
  Angle -6: cl=114.80316925048828, cd=-113.20779418945312, cm=-15.241010665893555
  Angle -5: cl=113.84573364257812, cd=-110.74040985107422, cm=-13.963935852050781
  Angle -4: cl=112.88837432861328, cd=-108.27313232421875, cm=-12.686908721923828
  Angle -3: cl=111.93102264404297, cd=-105.8057632446289, cm=-11.409820556640625
  Angle -2: cl=110.97359466552734, cd=-103.33837890625, cm=-10.132752418518066
  Angle -1: cl=110.0162124633789, cd=-100.87103271484375, cm=-8.855688095092773
  Angle 0: cl=109.05878448486328, cd=-98.40367126464844, cm=-7.578629016876221
  Angle 1: cl=108.1014633178711, cd=-95.93634033203125, cm=-6.301589488983154
  Angle 2: cl=107.14403533935547, cd=-93.46897888183594, cm=-5.024527072906494
  Angle 3: cl=106.18665313720703, cd=-91.00164794921875, cm=-3.747485637664795
  Angle 4: cl=105.22927856445312, cd=-88.53430938720703, cm=-2.4704012870788574
  Angle 5: cl=104.27189636230469, cd=-86.06690979003906, cm=-1.193336009979248
  Angle 6: cl=103.31450653076172, cd=-83.59957122802734, cm=0.08371491730213165
  Angle 7: cl=102.35712432861328, cd=-81.13223266601562, cm=1.3607888221740723
  Angle 8: cl=101.39971923828125, cd=-78.66488647460938, cm=2.6378302574157715
  Angle 9: cl=100.4423599243164, cd=-76.19754791259766, cm=3.9148917198181152
  Angle 10: cl=99.4849624633789, cd=-73.73016357421875, cm=5.191949367523193
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.54669952392578, cd=-123.0243148803711, cm=-20.317785263061523
  Angle -9: cl=117.58936309814453, cd=-120.55701446533203, cm=-19.04076385498047
  Angle -8: cl=116.63192749023438, cd=-118.08961486816406, cm=-17.7636775970459
  Angle -7: cl=115.67457580566406, cd=-115.62226867675781, cm=-16.48661994934082
  Angle -6: cl=114.71721649169922, cd=-113.15496063232422, cm=-15.209589004516602
  Angle -5: cl=113.75975799560547, cd=-110.68756866455078, cm=-13.932503700256348
  Angle -4: cl=112.80242156982422, cd=-108.22022247314453, cm=-12.655436515808105
  Angle -3: cl=111.84500885009766, cd=-105.75285339355469, cm=-11.378366470336914
  Angle -2: cl=110.88764190673828, cd=-103.2855453491211, cm=-10.101318359375
  Angle -1: cl=109.93029022216797, cd=-100.81818389892578, cm=-8.824251174926758
  Angle 0: cl=108.97284698486328, cd=-98.35079193115234, cm=-7.547194957733154
  Angle 1: cl=108.01551055908203, cd=-95.88345336914062, cm=-6.270132541656494
  Angle 2: cl=107.05812072753906, cd=-93.4161148071289, cm=-4.993069171905518
  Angle 3: cl=106.10071563720703, cd=-90.94876098632812, cm=-3.7160019874572754
  Angle 4: cl=105.14337158203125, cd=-88.48143768310547, cm=-2.438962459564209
  Angle 5: cl=104.18595123291016, cd=-86.01403045654297, cm=-1.1618828773498535
  Angle 6: cl=103.22859954833984, cd=-83.5467529296875, cm=0.11515660583972931
  Angle 7: cl=102.27118682861328, cd=-81.07933044433594, cm=1.392223834991455
  Angle 8: cl=101.3138198852539, cd=-78.61200714111328, cm=2.6693062782287598
  Angle 9: cl=100.35639190673828, cd=-76.14462280273438, cm=3.946357250213623
  Angle 10: cl=99.3990249633789, cd=-73.67733764648438, cm=5.223377704620361
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.6790542602539, cd=-123.11698913574219, cm=-20.354570388793945
  Angle -9: cl=117.7216796875, cd=-120.64969635009766, cm=-19.077552795410156
  Angle -8: cl=116.76428985595703, cd=-118.18231201171875, cm=-17.80044937133789
  Angle -7: cl=115.8068618774414, cd=-115.7149429321289, cm=-16.52338981628418
  Angle -6: cl=114.84952545166016, cd=-113.24762725830078, cm=-15.246330261230469
  Angle -5: cl=113.89214324951172, cd=-110.7802505493164, cm=-13.969268798828125
  Angle -4: cl=112.93476104736328, cd=-108.31291198730469, cm=-12.692221641540527
  Angle -3: cl=111.97737121582031, cd=-105.84556579589844, cm=-11.41515827178955
  Angle -2: cl=111.01996612548828, cd=-103.37816619873047, cm=-10.138069152832031
  Angle -1: cl=110.06258392333984, cd=-100.91087341308594, cm=-8.86105728149414
  Angle 0: cl=109.1052017211914, cd=-98.44351196289062, cm=-7.583969593048096
  Angle 1: cl=108.1478042602539, cd=-95.97615814208984, cm=-6.3069233894348145
  Angle 2: cl=107.1904525756836, cd=-93.50883483886719, cm=-5.029874324798584
  Angle 3: cl=106.2330322265625, cd=-91.04146575927734, cm=-3.752808094024658
  Angle 4: cl=105.27565002441406, cd=-88.57410430908203, cm=-2.4757485389709473
  Angle 5: cl=104.3182601928711, cd=-86.10673522949219, cm=-1.1986842155456543
  Angle 6: cl=103.3608627319336, cd=-83.6393814086914, cm=0.07839055359363556
  Angle 7: cl=102.40348052978516, cd=-81.17207336425781, cm=1.3554377555847168
  Angle 8: cl=101.44609832763672, cd=-78.70474243164062, cm=2.6324868202209473
  Angle 9: cl=100.48875427246094, cd=-76.2373275756836, cm=3.9095778465270996
  Angle 10: cl=99.53128051757812, cd=-73.76992797851562, cm=5.186670780181885
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.9, 0.2583375863293336, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.62535095214844, cd=-123.08190155029297, cm=-20.347213745117188
  Angle -9: cl=117.66796112060547, cd=-120.61451721191406, cm=-19.07012367248535
  Angle -8: cl=116.71060943603516, cd=-118.14720916748047, cm=-17.793081283569336
  Angle -7: cl=115.75316619873047, cd=-115.6797866821289, cm=-16.515981674194336
  Angle -6: cl=114.79581451416016, cd=-113.21248626708984, cm=-15.238969802856445
  Angle -5: cl=113.83843231201172, cd=-110.74517059326172, cm=-13.961915016174316
  Angle -4: cl=112.88104248046875, cd=-108.27780151367188, cm=-12.684860229492188
  Angle -3: cl=111.92364501953125, cd=-105.81044006347656, cm=-11.40778923034668
  Angle -2: cl=110.96625518798828, cd=-103.34307861328125, cm=-10.130743026733398
  Angle -1: cl=110.00884246826172, cd=-100.8757095336914, cm=-8.853649139404297
  Angle 0: cl=109.0514907836914, cd=-98.40840911865234, cm=-7.57661771774292
  Angle 1: cl=108.0940933227539, cd=-95.94104766845703, cm=-6.299550533294678
  Angle 2: cl=107.13667297363281, cd=-93.47367095947266, cm=-5.022489070892334
  Angle 3: cl=106.17932891845703, cd=-91.00630950927734, cm=-3.745434284210205
  Angle 4: cl=105.22190856933594, cd=-88.53894805908203, cm=-2.4683585166931152
  Angle 5: cl=104.26457977294922, cd=-86.07164764404297, cm=-1.1913084983825684
  Angle 6: cl=103.3071517944336, cd=-83.604248046875, cm=0.08577103912830353
  Angle 7: cl=102.34980010986328, cd=-81.13692474365234, cm=1.3628230094909668
  Angle 8: cl=101.3923568725586, cd=-78.66954040527344, cm=2.639880657196045
  Angle 9: cl=100.4350357055664, cd=-76.20219421386719, cm=3.9169344902038574
  Angle 10: cl=99.47760772705078, cd=-73.73487854003906, cm=5.193986415863037
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.78386688232422, cd=-123.29376983642578, cm=-20.327762603759766
  Angle -9: cl=117.82646179199219, cd=-120.82643127441406, cm=-19.05069351196289
  Angle -8: cl=116.8691177368164, cd=-118.35903930664062, cm=-17.773622512817383
  Angle -7: cl=115.91168212890625, cd=-115.89170837402344, cm=-16.496601104736328
  Angle -6: cl=114.95430755615234, cd=-113.42438507080078, cm=-15.2195463180542
  Angle -5: cl=113.99693298339844, cd=-110.95699310302734, cm=-13.942459106445312
  Angle -4: cl=113.03955841064453, cd=-108.48963165283203, cm=-12.665411949157715
  Angle -3: cl=112.08216094970703, cd=-106.02227020263672, cm=-11.388321876525879
  Angle -2: cl=111.12480163574219, cd=-103.55496978759766, cm=-10.111295700073242
  Angle -1: cl=110.16736602783203, cd=-101.08757781982422, cm=-8.834229469299316
  Angle 0: cl=109.21001434326172, cd=-98.62026977539062, cm=-7.557180881500244
  Angle 1: cl=108.2525863647461, cd=-96.15289306640625, cm=-6.2801032066345215
  Angle 2: cl=107.2952651977539, cd=-93.6855697631836, cm=-5.003036975860596
  Angle 3: cl=106.33782196044922, cd=-91.21817016601562, cm=-3.725983142852783
  Angle 4: cl=105.3804931640625, cd=-88.75086975097656, cm=-2.448946475982666
  Angle 5: cl=104.42310333251953, cd=-86.28351593017578, cm=-1.1718802452087402
  Angle 6: cl=103.4656982421875, cd=-83.81612396240234, cm=0.10519833862781525
  Angle 7: cl=102.5083236694336, cd=-81.34880828857422, cm=1.3822331428527832
  Angle 8: cl=101.55094909667969, cd=-78.88147735595703, cm=2.659285068511963
  Angle 9: cl=100.59353637695312, cd=-76.41407775878906, cm=3.93638277053833
  Angle 10: cl=99.63616943359375, cd=-73.94674682617188, cm=5.213436603546143
Genotype [0.008812780441090243, 0.4506839615038008, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=105.874755859375, cd=-110.1820297241211, cm=-17.834468841552734
  Angle -9: cl=104.91734313964844, cd=-107.71465301513672, cm=-16.55740737915039
  Angle -8: cl=103.95997619628906, cd=-105.247314453125, cm=-15.280344009399414
  Angle -7: cl=103.00261688232422, cd=-102.78001403808594, cm=-14.003310203552246
  Angle -6: cl=102.04520416259766, cd=-100.31263732910156, cm=-12.726237297058105
  Angle -5: cl=101.08783721923828, cd=-97.84526824951172, cm=-11.449176788330078
  Angle -4: cl=100.13042449951172, cd=-95.3779296875, cm=-10.17211627960205
  Angle -3: cl=99.17304992675781, cd=-92.91056060791016, cm=-8.895030975341797
  Angle -2: cl=98.21566009521484, cd=-90.44322967529297, cm=-7.6179890632629395
  Angle -1: cl=97.25829315185547, cd=-87.97588348388672, cm=-6.340915203094482
  Angle 0: cl=96.30087280273438, cd=-85.5085220336914, cm=-5.063870906829834
  Angle 1: cl=95.34351348876953, cd=-83.04115295410156, cm=-3.7867960929870605
  Angle 2: cl=94.3860855102539, cd=-80.57376098632812, cm=-2.509734630584717
  Angle 3: cl=93.4287109375, cd=-78.10649108886719, cm=-1.232713222503662
  Angle 4: cl=92.47132110595703, cd=-75.63909149169922, cm=0.0443701297044754
  Angle 5: cl=91.51395416259766, cd=-73.1717529296875, cm=1.3214259147644043
  Angle 6: cl=90.55655670166016, cd=-70.70442199707031, cm=2.5984902381896973
  Angle 7: cl=89.59912872314453, cd=-68.23702239990234, cm=3.875572681427002
  Angle 8: cl=88.64178466796875, cd=-65.76968383789062, cm=5.152609348297119
  Angle 9: cl=87.68435668945312, cd=-63.30230712890625, cm=6.429676532745361
  Angle 10: cl=86.7270278930664, cd=-60.834999084472656, cm=7.706728458404541
Genotype [0.008812780441090243, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.41264343261719, cd=-122.93328094482422, cm=-20.29197120666504
  Angle -9: cl=117.45524597167969, cd=-120.46585845947266, cm=-19.01485824584961
  Angle -8: cl=116.49781036376953, cd=-117.99847412109375, cm=-17.737821578979492
  Angle -7: cl=115.5404281616211, cd=-115.53118133544922, cm=-16.460786819458008
  Angle -6: cl=114.58306121826172, cd=-113.0638198852539, cm=-15.183707237243652
  Angle -5: cl=113.6256332397461, cd=-110.59644317626953, cm=-13.906665802001953
  Angle -4: cl=112.66828918457031, cd=-108.1291275024414, cm=-12.629609107971191
  Angle -3: cl=111.7109146118164, cd=-105.66178894042969, cm=-11.352538108825684
  Angle -2: cl=110.75353240966797, cd=-103.19439697265625, cm=-10.075474739074707
  Angle -1: cl=109.796142578125, cd=-100.72708129882812, cm=-8.798407554626465
  Angle 0: cl=108.8387222290039, cd=-98.2596664428711, cm=-7.521337985992432
  Angle 1: cl=107.88138580322266, cd=-95.79235076904297, cm=-6.244290828704834
  Angle 2: cl=106.92398834228516, cd=-93.32501220703125, cm=-4.967228412628174
  Angle 3: cl=105.9665756225586, cd=-90.85771179199219, cm=-3.690186023712158
  Angle 4: cl=105.0092544555664, cd=-88.39037322998047, cm=-2.413151264190674
  Angle 5: cl=104.05184173583984, cd=-85.9229736328125, cm=-1.1360716819763184
  Angle 6: cl=103.09444427490234, cd=-83.45560455322266, cm=0.14102311432361603
  Angle 7: cl=102.13703155517578, cd=-80.98823547363281, cm=1.4180655479431152
  Angle 8: cl=101.17967987060547, cd=-78.52090454101562, cm=2.695138454437256
  Angle 9: cl=100.22225952148438, cd=-76.05354309082031, cm=3.972191333770752
  Angle 10: cl=99.26490783691406, cd=-73.5862045288086, cm=5.249218463897705
Genotype [0.008812780441090243, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.186938555797072, 10.172764839119969]:
  Angle -10: cl=118.91204071044922, cd=-123.3633041381836, cm=-20.35260581970215
  Angle -9: cl=117.95467376708984, cd=-120.89595794677734, cm=-19.07551383972168
  Angle -8: cl=116.9972915649414, cd=-118.42862701416016, cm=-17.798463821411133
  Angle -7: cl=116.0399169921875, cd=-115.96127319335938, cm=-16.52140998840332
  Angle -6: cl=115.0824966430664, cd=-113.49388885498047, cm=-15.244343757629395
  Angle -5: cl=114.1251220703125, cd=-111.02655029296875, cm=-13.96729564666748
  Angle -4: cl=113.16771697998047, cd=-108.55921936035156, cm=-12.69024658203125
  Angle -3: cl=112.21038055419922, cd=-106.09190368652344, cm=-11.413191795349121
  Angle -2: cl=111.2529525756836, cd=-103.62448120117188, cm=-10.136070251464844
  Angle -1: cl=110.29561614990234, cd=-101.15715789794922, cm=-8.859047889709473
