Experiment: Combination_Experiment_240
Generation: 66
Timestamp: 20231227_013958

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065216983767001
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.135190170621873
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063122305774742
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.112081076891659
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1112767939919255
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939058305026
[0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066377274278028
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068410260944885
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1175509548735205
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1229021386722327
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107175910322787
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1177847228759352
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068052350521296
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1069209697428617
[0.0085, 0.4506839615038008, 0.11, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1251695130740578
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1066114673325813
[0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10697474958539
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172237716668534
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1172594035822476
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064100668420078
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063873928675931
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.05220794677734, cd=-122.71886444091797, cm=-20.154970169067383
  Angle 7: cl=101.9027099609375, cd=-80.88682556152344, cm=1.5319228172302246
  Angle 8: cl=100.94534301757812, cd=-78.41944885253906, cm=2.8089652061462402
  Angle 9: cl=99.9878921508789, cd=-75.95207214355469, cm=4.0860371589660645
  Angle 10: cl=99.03059387207031, cd=-73.48478698730469, cm=5.363082408905029
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.15996551513672, cd=-122.82491302490234, cm=-20.174694061279297
  Angle -9: cl=117.2026596069336, cd=-120.35762786865234, cm=-18.897689819335938
  Angle -8: cl=116.24520111083984, cd=-117.89024353027344, cm=-17.62059783935547
  Angle -7: cl=115.28782653808594, cd=-115.42288208007812, cm=-16.343524932861328
  Angle -6: cl=114.3304443359375, cd=-112.95555114746094, cm=-15.066499710083008
  Angle -5: cl=113.3730697631836, cd=-110.48817443847656, cm=-13.789419174194336
  Angle -4: cl=112.41571044921875, cd=-108.02082824707031, cm=-12.512361526489258
  Angle -3: cl=111.45830535888672, cd=-105.55347442626953, cm=-11.23526382446289
  Angle -2: cl=110.50090789794922, cd=-103.08612823486328, cm=-9.958223342895508
  Angle -1: cl=109.5435562133789, cd=-100.6187973022461, cm=-8.681182861328125
  Angle 0: cl=108.58611297607422, cd=-98.15142822265625, cm=-7.404112339019775
  Angle 1: cl=107.62874603271484, cd=-95.68406677246094, cm=-6.1270432472229
  Angle 2: cl=106.67134857177734, cd=-93.21670532226562, cm=-4.849997043609619
  Angle 3: cl=105.7139663696289, cd=-90.74934387207031, cm=-3.572927951812744
  Angle 4: cl=104.75658416748047, cd=-88.28205108642578, cm=-2.295894145965576
  Angle 5: cl=103.7992172241211, cd=-85.81466674804688, cm=-1.018812656402588
  Angle 6: cl=102.84183502197266, cd=-83.34729766845703, cm=0.25828784704208374
  Angle 7: cl=101.88443756103516, cd=-80.87995910644531, cm=1.5353245735168457
  Angle 8: cl=100.92705535888672, cd=-78.41259002685547, cm=2.8123621940612793
  Angle 9: cl=99.96968841552734, cd=-75.94528198242188, cm=4.089416980743408
  Angle 10: cl=99.01226806640625, cd=-73.47793579101562, cm=5.3664774894714355
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=119.9210433959961, cd=-123.89936828613281, cm=-20.55729103088379
  Angle -9: cl=118.9636001586914, cd=-121.43193817138672, cm=-19.28023338317871
  Angle -8: cl=118.00626373291016, cd=-118.96464538574219, cm=-18.003190994262695
  Angle -7: cl=117.04887390136719, cd=-116.49728393554688, cm=-16.72611427307129
  Angle -6: cl=116.09147644042969, cd=-114.0299301147461, cm=-15.449061393737793
  Angle -5: cl=115.1341323852539, cd=-111.56259155273438, cm=-14.172019004821777
  Angle -4: cl=114.1767349243164, cd=-109.09527587890625, cm=-12.894962310791016
  Angle -3: cl=113.21930694580078, cd=-106.62789154052734, cm=-11.61788272857666
  Angle -2: cl=112.2619400024414, cd=-104.1605453491211, cm=-10.340825080871582
  Angle -1: cl=111.30455780029297, cd=-101.69315338134766, cm=-9.06377124786377
  Angle 0: cl=110.34713745117188, cd=-99.2258071899414, cm=-7.786691188812256
  Angle 1: cl=109.38980865478516, cd=-96.75850677490234, cm=-6.509650707244873
  Angle 2: cl=108.4323959350586, cd=-94.2911376953125, cm=-5.23258638381958
  Angle 3: cl=107.47501373291016, cd=-91.82377624511719, cm=-3.9555115699768066
  Angle 4: cl=106.5176010131836, cd=-89.35639953613281, cm=-2.6784634590148926
  Angle 5: cl=105.56023406982422, cd=-86.8890609741211, cm=-1.4014153480529785
  Angle 6: cl=104.60286712646484, cd=-84.42171478271484, cm=-0.12433485686779022
  Angle 7: cl=103.64546203613281, cd=-81.95436096191406, cm=1.1527094841003418
  Angle 8: cl=102.68811798095703, cd=-79.48703002929688, cm=2.429769992828369
  Angle 9: cl=101.73066711425781, cd=-77.01959228515625, cm=3.7068333625793457
  Angle 10: cl=100.77330780029297, cd=-74.55233001708984, cm=4.983907222747803
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=120.31825256347656, cd=-124.32855987548828, cm=-20.602380752563477
  Angle -9: cl=119.3608627319336, cd=-121.86123657226562, cm=-19.325355529785156
  Angle -8: cl=118.40351104736328, cd=-119.3938980102539, cm=-18.048295974731445
  Angle -7: cl=117.44611358642578, cd=-116.92655181884766, cm=-16.771223068237305
  Angle -6: cl=116.48870086669922, cd=-114.45919036865234, cm=-15.494155883789062
  Angle -5: cl=115.53131866455078, cd=-111.99181365966797, cm=-14.217109680175781
  Angle -4: cl=114.57393646240234, cd=-109.52445983886719, cm=-12.940021514892578
  Angle -3: cl=113.61654663085938, cd=-107.0571517944336, cm=-11.662989616394043
  Angle -2: cl=112.65912628173828, cd=-104.58978271484375, cm=-10.3859224319458
  Angle -1: cl=111.70172882080078, cd=-102.1224136352539, cm=-9.108853340148926
  Angle 0: cl=110.74437713623047, cd=-99.65508270263672, cm=-7.831791400909424
  Angle 1: cl=109.78697967529297, cd=-97.18772888183594, cm=-6.554737567901611
  Angle 2: cl=108.82960510253906, cd=-94.7203598022461, cm=-5.277672290802002
  Angle 3: cl=107.8722152709961, cd=-92.25300598144531, cm=-4.000629901885986
  Angle 4: cl=106.91486358642578, cd=-89.78569793701172, cm=-2.7235589027404785
  Angle 5: cl=105.95744323730469, cd=-87.31831359863281, cm=-1.4464964866638184
  Angle 6: cl=105.00003814697266, cd=-84.85092163085938, cm=-0.16942934691905975
  Angle 7: cl=104.04269409179688, cd=-82.38360595703125, cm=1.1076197624206543
  Angle 8: cl=103.08531951904297, cd=-79.91622161865234, cm=2.384697437286377
  Angle 9: cl=102.12786102294922, cd=-77.44881439208984, cm=3.6617655754089355
  Angle 10: cl=101.17046356201172, cd=-74.98152160644531, cm=4.938797473907471
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.89781951904297, cd=-122.53251647949219, cm=-20.163415908813477
  Angle -9: cl=116.94046020507812, cd=-120.06517791748047, cm=-18.886348724365234
  Angle -8: cl=115.98302459716797, cd=-117.59781646728516, cm=-17.609289169311523
  Angle -7: cl=115.02568817138672, cd=-115.13050079345703, cm=-16.33222770690918
  Angle -6: cl=114.0682601928711, cd=-112.66310119628906, cm=-15.055139541625977
  Angle -5: cl=113.11084747314453, cd=-110.19574737548828, cm=-13.778121948242188
  Angle -4: cl=112.15351867675781, cd=-107.72836303710938, cm=-12.501009941101074
  Angle -3: cl=111.19609832763672, cd=-105.26106262207031, cm=-11.224006652832031
  Angle -2: cl=110.23870086669922, cd=-102.79368591308594, cm=-9.946935653686523
  Angle -1: cl=109.2813491821289, cd=-100.32637023925781, cm=-8.66988754272461
  Angle 0: cl=108.32393646240234, cd=-97.85899353027344, cm=-7.392833232879639
  Angle 1: cl=107.3665771484375, cd=-95.39164733886719, cm=-6.115737438201904
  Angle 2: cl=106.4092025756836, cd=-92.92430877685547, cm=-4.838677883148193
  Angle 3: cl=105.45178985595703, cd=-90.45693969726562, cm=-3.5616250038146973
  Angle 4: cl=104.49434661865234, cd=-87.98954010009766, cm=-2.2845396995544434
  Angle 5: cl=103.5370101928711, cd=-85.52226257324219, cm=-1.0075173377990723
  Angle 6: cl=102.57962799072266, cd=-83.05492401123047, cm=0.2695268988609314
  Angle 7: cl=101.62223815917969, cd=-80.58753204345703, cm=1.546617031097412
  Angle 8: cl=100.66484832763672, cd=-78.12014770507812, cm=2.823707103729248
  Angle 9: cl=99.70745086669922, cd=-75.65282440185547, cm=4.100738048553467
  Angle 10: cl=98.75008392333984, cd=-73.18547058105469, cm=5.377791881561279
Genotype [0.0085, 0.46, 0.12974158903879376, -0.7, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.06645202636719, cd=-122.71157836914062, cm=-20.153688430786133
  Angle -9: cl=117.10907745361328, cd=-120.24422454833984, cm=-18.876646041870117
  Angle -8: cl=116.15166473388672, cd=-117.77684020996094, cm=-17.599573135375977
  Angle -7: cl=115.19429779052734, cd=-115.30951690673828, cm=-16.3225154876709
  Angle -6: cl=114.23693084716797, cd=-112.8421859741211, cm=-15.045469284057617
  Angle -5: cl=113.27951049804688, cd=-110.37476348876953, cm=-13.76838493347168
  Angle -4: cl=112.3221664428711, cd=-107.90743255615234, cm=-12.491312026977539
  Angle -3: cl=111.36475372314453, cd=-105.44007873535156, cm=-11.214251518249512
  Angle -2: cl=110.40735626220703, cd=-102.97272491455078, cm=-9.937213897705078
  Angle -1: cl=109.44998931884766, cd=-100.50542449951172, cm=-8.660167694091797
  Angle 0: cl=108.4925765991211, cd=-98.03804779052734, cm=-7.383102893829346
  Angle 1: cl=107.53520965576172, cd=-95.5707015991211, cm=-6.106029033660889
  Angle 2: cl=106.57784271240234, cd=-93.10336303710938, cm=-4.828964710235596
  Angle 3: cl=105.62047576904297, cd=-90.63604736328125, cm=-3.551964282989502
  Angle 4: cl=104.6630859375, cd=-88.16865539550781, cm=-2.2748703956604004
  Angle 5: cl=103.70569610595703, cd=-85.70130920410156, cm=-0.9978109002113342
  Angle 6: cl=102.7483139038086, cd=-83.23392486572266, cm=0.2792791724205017
  Angle 7: cl=101.7908706665039, cd=-80.76656341552734, cm=1.5563311576843262
  Angle 8: cl=100.83348083496094, cd=-78.29922485351562, cm=2.83339262008667
  Angle 9: cl=99.87615203857422, cd=-75.83186340332031, cm=4.110459804534912
  Angle 10: cl=98.91874694824219, cd=-73.36453247070312, cm=5.387509822845459
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84244537353516, cd=-122.49116516113281, cm=-20.150800704956055
  Angle -9: cl=116.88506317138672, cd=-120.0238265991211, cm=-18.87373161315918
  Angle -8: cl=115.92769622802734, cd=-117.55645751953125, cm=-17.596670150756836
  Angle -7: cl=114.97029876708984, cd=-115.08914947509766, cm=-16.319608688354492
  Angle -6: cl=114.01292419433594, cd=-112.62179565429688, cm=-15.04256534576416
  Angle -5: cl=113.05550384521484, cd=-110.15437316894531, cm=-13.765469551086426
  Angle -4: cl=112.0981216430664, cd=-107.68708038330078, cm=-12.488418579101562
  Angle -3: cl=111.14076232910156, cd=-105.21969604492188, cm=-11.211359024047852
  Angle -2: cl=110.18335723876953, cd=-102.75236511230469, cm=-9.934300422668457
  Angle -1: cl=109.22601318359375, cd=-100.2850112915039, cm=-8.657232284545898
  Angle 0: cl=108.2685775756836, cd=-97.81768035888672, cm=-7.380197048187256
  Angle 1: cl=107.31124114990234, cd=-95.35034942626953, cm=-6.103149890899658
  Angle 2: cl=106.35379028320312, cd=-92.88291931152344, cm=-4.826075077056885
  Angle 3: cl=105.39643096923828, cd=-90.41560363769531, cm=-3.5489773750305176
  Angle 4: cl=104.43902587890625, cd=-87.94827270507812, cm=-2.271951198577881
  Angle 5: cl=103.48165130615234, cd=-85.48088073730469, cm=-0.9948869347572327
  Angle 6: cl=102.5242691040039, cd=-83.0135726928711, cm=0.2821783423423767
  Angle 7: cl=101.56689453125, cd=-80.54621124267578, cm=1.5592150688171387
  Angle 8: cl=100.60955047607422, cd=-78.07886505126953, cm=2.8363051414489746
  Angle 9: cl=99.65215301513672, cd=-75.61151123046875, cm=4.113358974456787
  Angle 10: cl=98.69470977783203, cd=-73.14415740966797, cm=5.390413761138916
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=120.2712173461914, cd=-123.72704315185547, cm=-20.503671646118164
  Angle -9: cl=119.31380462646484, cd=-121.25965881347656, cm=-19.22660255432129
  Angle -8: cl=118.35640716552734, cd=-118.79232025146484, cm=-17.949541091918945
  Angle -7: cl=117.39900970458984, cd=-116.324951171875, cm=-16.672481536865234
  Angle -6: cl=116.4416275024414, cd=-113.85759735107422, cm=-15.395406723022461
  Angle -5: cl=115.48426818847656, cd=-111.39022827148438, cm=-14.118335723876953
  Angle -4: cl=114.5268783569336, cd=-108.92291259765625, cm=-12.841304779052734
  Angle -3: cl=113.56949615478516, cd=-106.45556640625, cm=-11.564245223999023
  Angle -2: cl=112.61210632324219, cd=-103.98820495605469, cm=-10.287178039550781
  Angle -1: cl=111.65473937988281, cd=-101.5208969116211, cm=-9.010140419006348
  Angle 0: cl=110.69731903076172, cd=-99.0534896850586, cm=-7.7330708503723145
  Angle 1: cl=109.73992156982422, cd=-96.58612823486328, cm=-6.455999851226807
  Angle 2: cl=108.78255462646484, cd=-94.1187973022461, cm=-5.178955554962158
  Angle 3: cl=107.82520294189453, cd=-91.6514663696289, cm=-3.9018778800964355
  Angle 4: cl=106.8677749633789, cd=-89.1840591430664, cm=-2.6248059272766113
  Angle 5: cl=105.9104232788086, cd=-86.7167739868164, cm=-1.3477730751037598
  Angle 6: cl=104.95305633544922, cd=-84.24939727783203, cm=-0.07070307433605194
  Angle 7: cl=103.99569702148438, cd=-81.78209686279297, cm=1.2063632011413574
  Angle 8: cl=103.03827667236328, cd=-79.31472778320312, cm=2.4834113121032715
  Angle 9: cl=102.08089447021484, cd=-76.84736633300781, cm=3.7604851722717285
  Angle 10: cl=101.12348175048828, cd=-74.37998962402344, cm=5.037535190582275
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.16100311279297, cd=-122.81761169433594, cm=-20.179235458374023
  Angle -9: cl=117.20364379882812, cd=-120.35031127929688, cm=-18.902219772338867
  Angle -8: cl=116.2462387084961, cd=-117.8829574584961, cm=-17.62513542175293
  Angle -7: cl=115.28890228271484, cd=-115.41561126708984, cm=-16.348073959350586
  Angle -6: cl=114.33147430419922, cd=-112.94822692871094, cm=-15.071017265319824
  Angle -5: cl=113.37408447265625, cd=-110.48090362548828, cm=-13.793962478637695
  Angle -4: cl=112.41670989990234, cd=-108.0135498046875, cm=-12.516921043395996
  Angle -3: cl=111.45934295654297, cd=-105.54621124267578, cm=-11.239838600158691
  Angle -2: cl=110.50196838378906, cd=-103.0788803100586, cm=-9.962791442871094
  Angle -1: cl=109.54459381103516, cd=-100.61154174804688, cm=-8.68571662902832
  Angle 0: cl=108.58716583251953, cd=-98.1441650390625, cm=-7.408655643463135
  Angle 1: cl=107.62975311279297, cd=-95.67679595947266, cm=-6.131594181060791
  Angle 2: cl=106.67240142822266, cd=-93.20948791503906, cm=-4.854559421539307
  Angle 3: cl=105.71501922607422, cd=-90.74211883544922, cm=-3.577470302581787
  Angle 4: cl=104.75762176513672, cd=-88.27474975585938, cm=-2.300419330596924
  Angle 5: cl=103.80023956298828, cd=-85.80735778808594, cm=-1.023348331451416
  Angle 6: cl=102.84284210205078, cd=-83.34007263183594, cm=0.25368732213974
  Angle 7: cl=101.88545227050781, cd=-80.87265014648438, cm=1.5307965278625488
  Angle 8: cl=100.9280776977539, cd=-78.40531921386719, cm=2.807812213897705
  Angle 9: cl=99.97069549560547, cd=-75.93800354003906, cm=4.0848708152771
  Angle 10: cl=99.01329803466797, cd=-73.47068786621094, cm=5.361914157867432
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.9, 0.26, -0.015, 0.07588900897117426, -0.003, 0.005, 7.080761062695813, 10.0]:
  Angle -10: cl=122.20340728759766, cd=-124.9757308959961, cm=-20.919631958007812
  Angle -9: cl=121.24604034423828, cd=-122.50837707519531, cm=-19.642541885375977
  Angle -8: cl=120.28866577148438, cd=-120.04103088378906, cm=-18.36549949645996
  Angle -7: cl=119.33129119873047, cd=-117.57369232177734, cm=-17.08844566345215
  Angle -6: cl=118.3739013671875, cd=-115.10633850097656, cm=-15.811372756958008
  Angle -5: cl=117.41649627685547, cd=-112.63897705078125, cm=-14.53431224822998
  Angle -4: cl=116.4591293334961, cd=-110.17162322998047, cm=-13.2572603225708
  Angle -3: cl=115.50170135498047, cd=-107.70428466796875, cm=-11.980204582214355
  Angle -2: cl=114.54434967041016, cd=-105.2369384765625, cm=-10.703129768371582
  Angle -1: cl=113.58695220947266, cd=-102.76959991455078, cm=-9.426081657409668
  Angle 0: cl=112.62957000732422, cd=-100.30220794677734, cm=-8.148991584777832
  Angle 1: cl=111.67220306396484, cd=-97.83488464355469, cm=-6.8719706535339355
  Angle 2: cl=110.71477508544922, cd=-95.36751556396484, cm=-5.5948920249938965
  Angle 3: cl=109.75740814208984, cd=-92.900146484375, cm=-4.317812442779541
  Angle 4: cl=108.8000259399414, cd=-90.43281555175781, cm=-3.0407586097717285
  Angle 5: cl=107.84266662597656, cd=-87.96548461914062, cm=-1.7637133598327637
  Angle 6: cl=106.8852767944336, cd=-85.4981460571289, cm=-0.48668724298477173
  Angle 7: cl=105.9278793334961, cd=-83.03076171875, cm=0.7904066443443298
  Angle 8: cl=104.9704818725586, cd=-80.56340789794922, cm=2.0674681663513184
  Angle 9: cl=104.01311492919922, cd=-78.0960922241211, cm=3.3445162773132324
  Angle 10: cl=103.05571746826172, cd=-75.62870788574219, cm=4.621589183807373
Genotype [0.0085, 0.4506839615038008, 0.12974158903879376, -0.7890233785422602, 0.26, -0.0229454587403232, 0.07588900897117426, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84800720214844, cd=-122.46659851074219, cm=-20.153017044067383
  Angle -9: cl=116.89057159423828, cd=-119.99921417236328, cm=-18.875978469848633
  Angle -8: cl=115.93321990966797, cd=-117.53189086914062, cm=-17.598926544189453
  Angle -7: cl=114.97583770751953, cd=-115.06451416015625, cm=-16.321847915649414
  Angle -6: cl=114.01844024658203, cd=-112.59718322753906, cm=-15.044807434082031
  Angle -5: cl=113.06106567382812, cd=-110.12981414794922, cm=-13.76772689819336
  Angle -4: cl=112.10367584228516, cd=-107.6624526977539, cm=-12.490653991699219
  Angle -3: cl=111.14630889892578, cd=-105.19511413574219, cm=-11.213606834411621
  Angle -2: cl=110.18889617919922, cd=-102.72775268554688, cm=-9.936552047729492
  Angle -1: cl=109.2315444946289, cd=-100.26045989990234, cm=-8.659510612487793
  Angle 0: cl=108.27410888671875, cd=-97.79308319091797, cm=-7.382466793060303
  Angle 1: cl=107.3167495727539, cd=-95.32572937011719, cm=-6.10537576675415
  Angle 2: cl=106.35936737060547, cd=-92.8583984375, cm=-4.8283371925354
