Experiment: Combination_Experiment_240
Generation: 75
Timestamp: 20231227_014114

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.13515022497547
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.562763101206906] - Fitness: -1.107290716324418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1065548408823593
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.562763101206906] - Fitness: -1.1313911974843636
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1064212520824495
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1114073369428614
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064049409337895
[0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1248329801025077
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1241401875146637
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.820924007388404] - Fitness: -1.1367399543034078
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063457349039711
[0.0085, 0.46, 0.12974158903879376, -0.8386786209897142, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063481879025026
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1238782626732993
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.1112767939919255
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.115454987830179
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.41, 0.12974158903879376, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.110921379346813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106305232077231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106271388944312
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062299093271817
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.106212459206967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=119.62651824951172, cd=-121.62335968017578, cm=-20.1920108795166
  Angle 3: cl=95.247802734375, cd=-79.32300567626953, cm=-1.539506435394287
  Angle 4: cl=94.29041290283203, cd=-76.85562896728516, cm=-0.2624412178993225
  Angle 5: cl=93.33304595947266, cd=-74.38829040527344, cm=1.0146231651306152
  Angle 6: cl=92.3756103515625, cd=-71.92094421386719, cm=2.2916789054870605
  Angle 7: cl=91.41827392578125, cd=-69.4535903930664, cm=3.568748950958252
  Angle 8: cl=90.4608383178711, cd=-66.98621368408203, cm=4.845818996429443
  Angle 9: cl=89.5035171508789, cd=-64.5188980102539, cm=6.122879505157471
  Angle 10: cl=88.54611206054688, cd=-62.05153274536133, cm=7.399912357330322
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.17823791503906, cd=-122.83173370361328, cm=-20.1780948638916
  Angle -9: cl=117.22087097167969, cd=-120.36444854736328, cm=-18.901060104370117
  Angle -8: cl=116.26348876953125, cd=-117.89710998535156, cm=-17.624008178710938
  Angle -7: cl=115.30608367919922, cd=-115.42973327636719, cm=-16.3469181060791
  Angle -6: cl=114.34871673583984, cd=-112.96238708496094, cm=-15.069852828979492
  Angle -5: cl=113.3913345336914, cd=-110.49501037597656, cm=-13.792804718017578
  Angle -4: cl=112.43395233154297, cd=-108.02767181396484, cm=-12.515743255615234
  Angle -3: cl=111.47657775878906, cd=-105.56031799316406, cm=-11.238662719726562
  Angle -2: cl=110.5191650390625, cd=-103.09295654296875, cm=-9.96163558959961
  Angle -1: cl=109.56180572509766, cd=-100.62565612792969, cm=-8.684601783752441
  Angle 0: cl=108.60440826416016, cd=-98.15830993652344, cm=-7.407520771026611
  Angle 1: cl=107.64704132080078, cd=-95.69094848632812, cm=-6.130462169647217
  Angle 2: cl=106.68961334228516, cd=-93.22356414794922, cm=-4.85338830947876
  Angle 3: cl=105.73224639892578, cd=-90.75623321533203, cm=-3.576333522796631
  Angle 4: cl=104.77486419677734, cd=-88.28887939453125, cm=-2.299267292022705
  Angle 5: cl=103.8174819946289, cd=-85.821533203125, cm=-1.0222277641296387
  Angle 6: cl=102.8600845336914, cd=-83.35415649414062, cm=0.25485366582870483
  Angle 7: cl=101.9027099609375, cd=-80.88682556152344, cm=1.5319228172302246
  Angle 8: cl=100.94534301757812, cd=-78.41944885253906, cm=2.8089652061462402
  Angle 9: cl=99.9878921508789, cd=-75.95207214355469, cm=4.0860371589660645
  Angle 10: cl=99.03059387207031, cd=-73.48478698730469, cm=5.363082408905029
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=120.3552474975586, cd=-124.35015106201172, cm=-20.610998153686523
  Angle -9: cl=119.39788818359375, cd=-121.88286590576172, cm=-19.333982467651367
  Angle -8: cl=118.44048309326172, cd=-119.41548919677734, cm=-18.05691146850586
  Angle -7: cl=117.48308563232422, cd=-116.9480972290039, cm=-16.77985954284668
  Angle -6: cl=116.52568817138672, cd=-114.48081970214844, cm=-15.50282096862793
  Angle -5: cl=115.56836700439453, cd=-112.01347351074219, cm=-14.225757598876953
  Angle -4: cl=114.61092376708984, cd=-109.54609680175781, cm=-12.948684692382812
  Angle -3: cl=113.65352630615234, cd=-107.07874298095703, cm=-11.67164421081543
  Angle -2: cl=112.69617462158203, cd=-104.61136627197266, cm=-10.394562721252441
  Angle -1: cl=111.7387924194336, cd=-102.1440200805664, cm=-9.117484092712402
  Angle 0: cl=110.78137969970703, cd=-99.67666625976562, cm=-7.84044885635376
  Angle 1: cl=109.82402038574219, cd=-97.20932006835938, cm=-6.563385486602783
  Angle 2: cl=108.86658477783203, cd=-94.74195098876953, cm=-5.286302089691162
  Angle 3: cl=107.90926361083984, cd=-92.27464294433594, cm=-4.009253978729248
  Angle 4: cl=106.95187377929688, cd=-89.8072738647461, cm=-2.7321810722351074
  Angle 5: cl=105.99445343017578, cd=-87.33992004394531, cm=-1.4551358222961426
  Angle 6: cl=105.03706359863281, cd=-84.87251281738281, cm=-0.17806677520275116
  Angle 7: cl=104.07966613769531, cd=-82.40518188476562, cm=1.0989947319030762
  Angle 8: cl=103.1222915649414, cd=-79.93787384033203, cm=2.376038074493408
  Angle 9: cl=102.16487884521484, cd=-77.47042846679688, cm=3.6531214714050293
  Angle 10: cl=101.2075424194336, cd=-75.00312042236328, cm=4.930177211761475
Genotype [0.0085, 0.46, 0.12974158903879376, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.16100311279297, cd=-122.81761169433594, cm=-20.179235458374023
  Angle -9: cl=117.20364379882812, cd=-120.35031127929688, cm=-18.902219772338867
  Angle -8: cl=116.2462387084961, cd=-117.8829574584961, cm=-17.62513542175293
  Angle -7: cl=115.28890228271484, cd=-115.41561126708984, cm=-16.348073959350586
  Angle -6: cl=114.33147430419922, cd=-112.94822692871094, cm=-15.071017265319824
  Angle -5: cl=113.37408447265625, cd=-110.48090362548828, cm=-13.793962478637695
  Angle -4: cl=112.41670989990234, cd=-108.0135498046875, cm=-12.516921043395996
  Angle -3: cl=111.45934295654297, cd=-105.54621124267578, cm=-11.239838600158691
  Angle -2: cl=110.50196838378906, cd=-103.0788803100586, cm=-9.962791442871094
  Angle -1: cl=109.54459381103516, cd=-100.61154174804688, cm=-8.68571662902832
  Angle 0: cl=108.58716583251953, cd=-98.1441650390625, cm=-7.408655643463135
  Angle 1: cl=107.62975311279297, cd=-95.67679595947266, cm=-6.131594181060791
  Angle 2: cl=106.67240142822266, cd=-93.20948791503906, cm=-4.854559421539307
  Angle 3: cl=105.71501922607422, cd=-90.74211883544922, cm=-3.577470302581787
  Angle 4: cl=104.75762176513672, cd=-88.27474975585938, cm=-2.300419330596924
  Angle 5: cl=103.80023956298828, cd=-85.80735778808594, cm=-1.023348331451416
  Angle 6: cl=102.84284210205078, cd=-83.34007263183594, cm=0.25368732213974
  Angle 7: cl=101.88545227050781, cd=-80.87265014648438, cm=1.5307965278625488
  Angle 8: cl=100.9280776977539, cd=-78.40531921386719, cm=2.807812213897705
  Angle 9: cl=99.97069549560547, cd=-75.93800354003906, cm=4.0848708152771
  Angle 10: cl=99.01329803466797, cd=-73.47068786621094, cm=5.361914157867432
Genotype [0.0085, 0.46, 0.11, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=105.51114654541016, cd=-109.96375274658203, cm=-17.704938888549805
  Angle -9: cl=104.55374908447266, cd=-107.49641418457031, cm=-16.427873611450195
  Angle -8: cl=103.59636688232422, cd=-105.02904510498047, cm=-15.150776863098145
  Angle -7: cl=102.63899993896484, cd=-102.56170654296875, cm=-13.873723983764648
  Angle -6: cl=101.68159484863281, cd=-100.09434509277344, cm=-12.596673011779785
  Angle -5: cl=100.72423553466797, cd=-97.62702178955078, cm=-11.31961727142334
  Angle -4: cl=99.76683807373047, cd=-95.1596908569336, cm=-10.042576789855957
  Angle -3: cl=98.80946350097656, cd=-92.69235229492188, cm=-8.765527725219727
  Angle -2: cl=97.85202026367188, cd=-90.22494506835938, cm=-7.4884467124938965
  Angle -1: cl=96.89469909667969, cd=-87.75759887695312, cm=-6.2113776206970215
  Angle 0: cl=95.9372787475586, cd=-85.29023742675781, cm=-4.934329509735107
  Angle 1: cl=94.97991943359375, cd=-82.82292175292969, cm=-3.657257556915283
  Angle 2: cl=94.02252960205078, cd=-80.35560607910156, cm=-2.3802170753479004
  Angle 3: cl=93.06514739990234, cd=-77.88822174072266, cm=-1.1031336784362793
  Angle 4: cl=92.10771942138672, cd=-75.42085266113281, cm=0.17389722168445587
  Angle 5: cl=91.15031433105469, cd=-72.95346069335938, cm=1.4509730339050293
  Angle 6: cl=90.19300842285156, cd=-70.4861831665039, cm=2.728048801422119
  Angle 7: cl=89.2355728149414, cd=-68.01876068115234, cm=4.005110263824463
  Angle 8: cl=88.27822875976562, cd=-65.55144500732422, cm=5.282156467437744
  Angle 9: cl=87.32085418701172, cd=-63.0841178894043, cm=6.559220790863037
  Angle 10: cl=86.36341094970703, cd=-60.616722106933594, cm=7.836287975311279
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8728482105913171, 0.2, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=126.04790496826172, cd=-128.2852020263672, cm=-22.359216690063477
  Angle -9: cl=125.09056854248047, cd=-125.81788635253906, cm=-21.082170486450195
  Angle -8: cl=124.13317108154297, cd=-123.35051727294922, cm=-19.805124282836914
  Angle -7: cl=123.17573547363281, cd=-120.88314056396484, cm=-18.528043746948242
  Angle -6: cl=122.21839141845703, cd=-118.41576385498047, cm=-17.25096321105957
  Angle -5: cl=121.26099395751953, cd=-115.94841003417969, cm=-15.973894119262695
  Angle -4: cl=120.3035659790039, cd=-113.4810791015625, cm=-14.696879386901855
  Angle -3: cl=119.34622955322266, cd=-111.01372528076172, cm=-13.419804573059082
  Angle -2: cl=118.3887939453125, cd=-108.54632568359375, cm=-12.142720222473145
  Angle -1: cl=117.43144989013672, cd=-106.07904052734375, cm=-10.865663528442383
  Angle 0: cl=116.47406005859375, cd=-103.61168670654297, cm=-9.588617324829102
  Angle 1: cl=115.51666259765625, cd=-101.14436340332031, cm=-8.311576843261719
  Angle 2: cl=114.55929565429688, cd=-98.67699432373047, cm=-7.034512996673584
  Angle 3: cl=113.60189819335938, cd=-96.20964813232422, cm=-5.757440090179443
  Angle 4: cl=112.6445541381836, cd=-93.74226379394531, cm=-4.480361461639404
  Angle 5: cl=111.6871109008789, cd=-91.2749252319336, cm=-3.203338146209717
  Angle 6: cl=110.7297134399414, cd=-88.80757141113281, cm=-1.9262795448303223
  Angle 7: cl=109.77234649658203, cd=-86.34024047851562, cm=-0.6492066979408264
  Angle 8: cl=108.81499481201172, cd=-83.87286376953125, cm=0.6278700232505798
  Angle 9: cl=107.85755157470703, cd=-81.40550994873047, cm=1.9049124717712402
  Angle 10: cl=106.90021514892578, cd=-78.93820190429688, cm=3.1819558143615723
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
  Angle 0: cl=108.69795989990234, cd=-98.27166748046875, cm=-7.428534030914307
  Angle 1: cl=107.74055480957031, cd=-95.80429077148438, cm=-6.1514506340026855
  Angle 2: cl=106.78316497802734, cd=-93.33695220947266, cm=-4.874389171600342
  Angle 3: cl=105.82579803466797, cd=-90.86961364746094, cm=-3.597350597381592
  Angle 4: cl=104.86841583251953, cd=-88.4022445678711, cm=-2.320282459259033
  Angle 5: cl=103.9110336303711, cd=-85.93490600585938, cm=-1.0432124137878418
  Angle 6: cl=102.9535903930664, cd=-83.46754455566406, cm=0.2338385134935379
  Angle 7: cl=101.9962387084961, cd=-81.00016784667969, cm=1.510922908782959
  Angle 8: cl=101.03885650634766, cd=-78.53285217285156, cm=2.787964344024658
  Angle 9: cl=100.08147430419922, cd=-76.06552124023438, cm=4.065006732940674
  Angle 10: cl=99.12403869628906, cd=-73.59814453125, cm=5.342067241668701
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3088150024414, cd=-122.96675109863281, cm=-20.207735061645508
  Angle -9: cl=117.3514175415039, cd=-120.49942016601562, cm=-18.930707931518555
  Angle -8: cl=116.39404296875, cd=-118.03205108642578, cm=-17.65363121032715
  Angle -7: cl=115.43668365478516, cd=-115.56475067138672, cm=-16.3765926361084
  Angle -6: cl=114.47928619384766, cd=-113.09735870361328, cm=-15.099519729614258
  Angle -5: cl=113.52190399169922, cd=-110.63002014160156, cm=-13.822463989257812
  Angle -4: cl=112.56450653076172, cd=-108.16266632080078, cm=-12.545408248901367
  Angle -3: cl=111.60710906982422, cd=-105.6952896118164, cm=-11.268351554870605
  Angle -2: cl=110.6497573852539, cd=-103.22798919677734, cm=-9.991288185119629
  Angle -1: cl=109.69239044189453, cd=-100.7606430053711, cm=-8.71420669555664
  Angle 0: cl=108.7350082397461, cd=-98.29327392578125, cm=-7.437148571014404
  Angle 1: cl=107.7776107788086, cd=-95.82593536376953, cm=-6.160111904144287
  Angle 2: cl=106.82019805908203, cd=-93.3585433959961, cm=-4.883015155792236
  Angle 3: cl=105.8627700805664, cd=-90.89120483398438, cm=-3.6059765815734863
  Angle 4: cl=104.90544891357422, cd=-88.42388153076172, cm=-2.328917980194092
  Angle 5: cl=103.94808197021484, cd=-85.95655059814453, cm=-1.0518412590026855
  Angle 6: cl=102.99061584472656, cd=-83.48912811279297, cm=0.22521443665027618
  Angle 7: cl=102.03325653076172, cd=-81.02180480957031, cm=1.5022673606872559
  Angle 8: cl=101.07592010498047, cd=-78.55445861816406, cm=2.7793326377868652
  Angle 9: cl=100.11848449707031, cd=-76.08712005615234, cm=4.056369304656982
  Angle 10: cl=99.16110229492188, cd=-73.6197738647461, cm=5.333431720733643
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.0229454587403232, 0.06542214790958796, -0.006, 0.0025, 7.0, 10.820924007388404]:
  Angle -10: cl=119.62019348144531, cd=-121.48223114013672, cm=-20.197195053100586
  Angle -9: cl=118.66278076171875, cd=-119.0148696899414, cm=-18.920137405395508
  Angle -8: cl=117.70540618896484, cd=-116.54751586914062, cm=-17.64307975769043
  Angle -7: cl=116.74800872802734, cd=-114.08018493652344, cm=-16.366029739379883
  Angle -6: cl=115.79064178466797, cd=-111.61283874511719, cm=-15.088982582092285
  Angle -5: cl=114.83326721191406, cd=-109.14547729492188, cm=-13.811877250671387
  Angle -4: cl=113.87584686279297, cd=-106.67811584472656, cm=-12.534830093383789
  Angle -3: cl=112.91851043701172, cd=-104.2107925415039, cm=-11.25780200958252
  Angle -2: cl=111.96109008789062, cd=-101.74343872070312, cm=-9.980741500854492
  Angle -1: cl=111.00373840332031, cd=-99.27610778808594, cm=-8.703673362731934
  Angle 0: cl=110.04632568359375, cd=-96.80873107910156, cm=-7.426625728607178
  Angle 1: cl=109.08890533447266, cd=-94.34138488769531, cm=-6.1495585441589355
  Angle 2: cl=108.13155364990234, cd=-91.87398529052734, cm=-4.872472286224365
  Angle 3: cl=107.17418670654297, cd=-89.40665435791016, cm=-3.5954346656799316
  Angle 4: cl=106.216796875, cd=-86.93932342529297, cm=-2.3183693885803223
  Angle 5: cl=105.25939178466797, cd=-84.47198486328125, cm=-1.0413241386413574
  Angle 6: cl=104.302001953125, cd=-82.00460052490234, cm=0.23573346436023712
  Angle 7: cl=103.34461975097656, cd=-79.53727722167969, cm=1.5128130912780762
  Angle 8: cl=102.38721466064453, cd=-77.06986236572266, cm=2.789882183074951
  Angle 9: cl=101.42981719970703, cd=-74.6025390625, cm=4.066914081573486
  Angle 10: cl=100.47242736816406, cd=-72.13516235351562, cm=5.343997478485107
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.38062286376953, cd=-123.0213851928711, cm=-20.21907615661621
  Angle -9: cl=117.42325592041016, cd=-120.55404663085938, cm=-18.94202423095703
  Angle -8: cl=116.4658432006836, cd=-118.08670043945312, cm=-17.664974212646484
  Angle -7: cl=115.5084457397461, cd=-115.61930847167969, cm=-16.38787841796875
  Angle -6: cl=114.55107879638672, cd=-113.15196228027344, cm=-15.110830307006836
  Angle -5: cl=113.59374237060547, cd=-110.68470001220703, cm=-13.833807945251465
  Angle -4: cl=112.63629913330078, cd=-108.2173080444336, cm=-12.556724548339844
  Angle -3: cl=111.67896270751953, cd=-105.75000762939453, cm=-11.279672622680664
  Angle -2: cl=110.72156524658203, cd=-103.28260040283203, cm=-10.002599716186523
  Angle -1: cl=109.76422119140625, cd=-100.8153305053711, cm=-8.725582122802734
  Angle 0: cl=108.80681610107422, cd=-98.347900390625, cm=-7.448462963104248
  Angle 1: cl=107.84940338134766, cd=-95.88054656982422, cm=-6.171414852142334
  Angle 2: cl=106.89200592041016, cd=-93.41320037841797, cm=-4.8943772315979
  Angle 3: cl=105.93460845947266, cd=-90.94583892822266, cm=-3.6173157691955566
  Angle 4: cl=104.97724914550781, cd=-88.478515625, cm=-2.3402600288391113
  Angle 5: cl=104.01982879638672, cd=-86.01112365722656, cm=-1.0631842613220215
  Angle 6: cl=103.06253051757812, cd=-83.5438461303711, cm=0.2138494998216629
  Angle 7: cl=102.10504913330078, cd=-81.0763931274414, cm=1.4909472465515137
  Angle 8: cl=101.14766693115234, cd=-78.60906219482422, cm=2.768007755279541
  Angle 9: cl=100.19029998779297, cd=-76.14175415039062, cm=4.045051097869873
  Angle 10: cl=99.23292541503906, cd=-73.67439270019531, cm=5.322096347808838
Genotype [0.0085, 0.46, 0.12974158903879376, -0.8386786209897142, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.08440399169922, cd=-122.75346374511719, cm=-20.16196632385254
  Angle -9: cl=117.12696075439453, cd=-120.28606414794922, cm=-18.884906768798828
  Angle -8: cl=116.16959381103516, cd=-117.81866455078125, cm=-17.60782241821289
  Angle -7: cl=115.21219635009766, cd=-115.35131072998047, cm=-16.330774307250977
  Angle -6: cl=114.25481414794922, cd=-112.8840103149414, cm=-15.053714752197266
  Angle -5: cl=113.29740142822266, cd=-110.41666412353516, cm=-13.776674270629883
  Angle -4: cl=112.34003448486328, cd=-107.9493179321289, cm=-12.499622344970703
  Angle -3: cl=111.38264465332031, cd=-105.48194122314453, cm=-11.222517967224121
  Angle -2: cl=110.42528533935547, cd=-103.01463317871094, cm=-9.945489883422852
  Angle -1: cl=109.4678726196289, cd=-100.54722595214844, cm=-8.668402671813965
  Angle 0: cl=108.5105209350586, cd=-98.07991027832031, cm=-7.391353130340576
  Angle 1: cl=107.5531234741211, cd=-95.61253356933594, cm=-6.114292621612549
  Angle 2: cl=106.59569549560547, cd=-93.14517211914062, cm=-4.837253093719482
  Angle 3: cl=105.63835906982422, cd=-90.67781829833984, cm=-3.5601487159729004
