Experiment: Combination_Experiment_245
Generation: 55
Timestamp: 20231226_213759

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1096503947081051
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098508370836113
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1098534333552708
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109855370962053
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099564109198665
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099592553565156
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099611680540684
[0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099611680540684
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.109993195864642
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099962779429682
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1099982315340335
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1100186301806583
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110099033474254
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.85347747802734, cd=-124.05581665039062, cm=-20.538822174072266
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.07983519406476365, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7563247680664, cd=-123.94995880126953, cm=-20.534257888793945
  Angle -9: cl=118.79900360107422, cd=-121.4826431274414, cm=-19.257192611694336
  Angle -8: cl=117.84159088134766, cd=-119.01528930664062, cm=-17.98014259338379
  Angle -7: cl=116.88423156738281, cd=-116.5479507446289, cm=-16.703100204467773
  Angle -6: cl=115.9268569946289, cd=-114.08058166503906, cm=-15.42603874206543
  Angle -5: cl=114.96941375732422, cd=-111.61319732666016, cm=-14.14896011352539
  Angle -4: cl=114.01207733154297, cd=-109.14584350585938, cm=-12.871903419494629
  Angle -3: cl=113.05470275878906, cd=-106.67855072021484, cm=-11.594834327697754
  Angle -2: cl=112.0973129272461, cd=-104.21113586425781, cm=-10.317766189575195
  Angle -1: cl=111.13988494873047, cd=-101.7437744140625, cm=-9.040706634521484
  Angle 0: cl=110.18253326416016, cd=-99.27645111083984, cm=-7.763631343841553
  Angle 1: cl=109.22515106201172, cd=-96.80911254882812, cm=-6.48660135269165
  Angle 2: cl=108.26775360107422, cd=-94.34175109863281, cm=-5.2095160484313965
  Angle 3: cl=107.31037902832031, cd=-91.87445831298828, cm=-3.9324917793273926
  Angle 4: cl=106.35297393798828, cd=-89.40706634521484, cm=-2.655423641204834
  Angle 5: cl=105.3956069946289, cd=-86.93972778320312, cm=-1.3783822059631348
  Angle 6: cl=104.43821716308594, cd=-84.47232818603516, cm=-0.1012759655714035
  Angle 7: cl=103.48081970214844, cd=-82.0050048828125, cm=1.1757616996765137
  Angle 8: cl=102.52342224121094, cd=-79.5376205444336, cm=2.452843189239502
  Angle 9: cl=101.56600189208984, cd=-77.07025909423828, cm=3.7298779487609863
  Angle 10: cl=100.60870361328125, cd=-74.60299682617188, cm=5.006925106048584
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.78919219970703, cd=-123.97048950195312, cm=-20.541950225830078
  Angle -9: cl=118.83182525634766, cd=-121.5031509399414, cm=-19.264904022216797
  Angle -8: cl=117.87440490722656, cd=-119.03579711914062, cm=-17.987829208374023
  Angle -7: cl=116.91705322265625, cd=-116.5684814453125, cm=-16.710798263549805
  Angle -6: cl=115.95965576171875, cd=-114.1010971069336, cm=-15.4337158203125
  Angle -5: cl=115.00223541259766, cd=-111.63374328613281, cm=-14.156652450561523
  Angle -4: cl=114.04491424560547, cd=-109.16642761230469, cm=-12.879612922668457
  Angle -3: cl=113.08749389648438, cd=-106.69901275634766, cm=-11.602518081665039
  Angle -2: cl=112.13011169433594, cd=-104.231689453125, cm=-10.325459480285645
  Angle -1: cl=111.1727294921875, cd=-101.76436614990234, cm=-9.048422813415527
  Angle 0: cl=110.21534729003906, cd=-99.29698944091797, cm=-7.771342754364014
  Angle 1: cl=109.25798034667969, cd=-96.82965087890625, cm=-6.494271755218506
  Angle 2: cl=108.30056762695312, cd=-94.3622817993164, cm=-5.217220783233643
  Angle 3: cl=107.34318542480469, cd=-91.89493560791016, cm=-3.940162181854248
  Angle 4: cl=106.38574981689453, cd=-89.42755889892578, cm=-2.6630921363830566
  Angle 5: cl=105.42841339111328, cd=-86.96023559570312, cm=-1.3860411643981934
  Angle 6: cl=104.47099304199219, cd=-84.49287414550781, cm=-0.10897974669933319
  Angle 7: cl=103.51361083984375, cd=-82.0255126953125, cm=1.168078899383545
  Angle 8: cl=102.55623626708984, cd=-79.55814361572266, cm=2.4451632499694824
  Angle 9: cl=101.59881591796875, cd=-77.09078979492188, cm=3.7221970558166504
  Angle 10: cl=100.6415023803711, cd=-74.62345123291016, cm=4.9992756843566895
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.78919219970703, cd=-123.97048950195312, cm=-20.541950225830078
  Angle -9: cl=118.83182525634766, cd=-121.5031509399414, cm=-19.264904022216797
  Angle -8: cl=117.87440490722656, cd=-119.03579711914062, cm=-17.987829208374023
  Angle -7: cl=116.91705322265625, cd=-116.5684814453125, cm=-16.710798263549805
  Angle -6: cl=115.95965576171875, cd=-114.1010971069336, cm=-15.4337158203125
  Angle -5: cl=115.00223541259766, cd=-111.63374328613281, cm=-14.156652450561523
  Angle -4: cl=114.04491424560547, cd=-109.16642761230469, cm=-12.879612922668457
  Angle -3: cl=113.08749389648438, cd=-106.69901275634766, cm=-11.602518081665039
  Angle -2: cl=112.13011169433594, cd=-104.231689453125, cm=-10.325459480285645
  Angle -1: cl=111.1727294921875, cd=-101.76436614990234, cm=-9.048422813415527
  Angle 0: cl=110.21534729003906, cd=-99.29698944091797, cm=-7.771342754364014
  Angle 1: cl=109.25798034667969, cd=-96.82965087890625, cm=-6.494271755218506
  Angle 2: cl=108.30056762695312, cd=-94.3622817993164, cm=-5.217220783233643
  Angle 3: cl=107.34318542480469, cd=-91.89493560791016, cm=-3.940162181854248
  Angle 4: cl=106.38574981689453, cd=-89.42755889892578, cm=-2.6630921363830566
  Angle 5: cl=105.42841339111328, cd=-86.96023559570312, cm=-1.3860411643981934
  Angle 6: cl=104.47099304199219, cd=-84.49287414550781, cm=-0.10897974669933319
  Angle 7: cl=103.51361083984375, cd=-82.0255126953125, cm=1.168078899383545
  Angle 8: cl=102.55623626708984, cd=-79.55814361572266, cm=2.4451632499694824
  Angle 9: cl=101.59881591796875, cd=-77.09078979492188, cm=3.7221970558166504
  Angle 10: cl=100.6415023803711, cd=-74.62345123291016, cm=4.9992756843566895
Genotype [0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7878189086914, cd=-123.96900939941406, cm=-20.5416316986084
  Angle -9: cl=118.83041381835938, cd=-121.50163269042969, cm=-19.264589309692383
  Angle -8: cl=117.87303924560547, cd=-119.03431701660156, cm=-17.987504959106445
  Angle -7: cl=116.91563415527344, cd=-116.56692504882812, cm=-16.710485458374023
  Angle -6: cl=115.9582748413086, cd=-114.099609375, cm=-15.433401107788086
  Angle -5: cl=115.0008773803711, cd=-111.63227844238281, cm=-14.156362533569336
  Angle -4: cl=114.04348754882812, cd=-109.1648941040039, cm=-12.879287719726562
  Angle -3: cl=113.0860824584961, cd=-106.69751739501953, cm=-11.602197647094727
  Angle -2: cl=112.12870025634766, cd=-104.23016357421875, cm=-10.32514476776123
  Angle -1: cl=111.17132568359375, cd=-101.76287841796875, cm=-9.04811954498291
  Angle 0: cl=110.21392822265625, cd=-99.29545593261719, cm=-7.771046161651611
  Angle 1: cl=109.25652313232422, cd=-96.82810974121094, cm=-6.4939799308776855
  Angle 2: cl=108.29918670654297, cd=-94.36078643798828, cm=-5.216916561126709
  Angle 3: cl=107.3418197631836, cd=-91.89346313476562, cm=-3.939868450164795
  Angle 4: cl=106.3843994140625, cd=-89.42610168457031, cm=-2.662808895111084
  Angle 5: cl=105.4270248413086, cd=-86.958740234375, cm=-1.3857388496398926
  Angle 6: cl=104.46961212158203, cd=-84.4913330078125, cm=-0.10865740478038788
  Angle 7: cl=103.51221466064453, cd=-82.02400207519531, cm=1.1683831214904785
  Angle 8: cl=102.55484771728516, cd=-79.55668640136719, cm=2.445462703704834
  Angle 9: cl=101.59746551513672, cd=-77.08934020996094, cm=3.72249174118042
  Angle 10: cl=100.64008331298828, cd=-74.62194061279297, cm=4.999563694000244
Genotype [0.0085, 0.45619755371861076, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7878189086914, cd=-123.96900939941406, cm=-20.5416316986084
  Angle -9: cl=118.83041381835938, cd=-121.50163269042969, cm=-19.264589309692383
  Angle -8: cl=117.87303924560547, cd=-119.03431701660156, cm=-17.987504959106445
  Angle -7: cl=116.91563415527344, cd=-116.56692504882812, cm=-16.710485458374023
  Angle -6: cl=115.9582748413086, cd=-114.099609375, cm=-15.433401107788086
  Angle -5: cl=115.0008773803711, cd=-111.63227844238281, cm=-14.156362533569336
  Angle -4: cl=114.04348754882812, cd=-109.1648941040039, cm=-12.879287719726562
  Angle -3: cl=113.0860824584961, cd=-106.69751739501953, cm=-11.602197647094727
  Angle -2: cl=112.12870025634766, cd=-104.23016357421875, cm=-10.32514476776123
  Angle -1: cl=111.17132568359375, cd=-101.76287841796875, cm=-9.04811954498291
  Angle 0: cl=110.21392822265625, cd=-99.29545593261719, cm=-7.771046161651611
  Angle 1: cl=109.25652313232422, cd=-96.82810974121094, cm=-6.4939799308776855
  Angle 2: cl=108.29918670654297, cd=-94.36078643798828, cm=-5.216916561126709
  Angle 3: cl=107.3418197631836, cd=-91.89346313476562, cm=-3.939868450164795
  Angle 4: cl=106.3843994140625, cd=-89.42610168457031, cm=-2.662808895111084
  Angle 5: cl=105.4270248413086, cd=-86.958740234375, cm=-1.3857388496398926
  Angle 6: cl=104.46961212158203, cd=-84.4913330078125, cm=-0.10865740478038788
  Angle 7: cl=103.51221466064453, cd=-82.02400207519531, cm=1.1683831214904785
  Angle 8: cl=102.55484771728516, cd=-79.55668640136719, cm=2.445462703704834
  Angle 9: cl=101.59746551513672, cd=-77.08934020996094, cm=3.72249174118042
  Angle 10: cl=100.64008331298828, cd=-74.62194061279297, cm=4.999563694000244
Genotype [0.0085, 0.45619755371861076, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.78680419921875, cd=-123.96791076660156, cm=-20.541397094726562
  Angle -9: cl=118.82937622070312, cd=-121.50057220458984, cm=-19.264375686645508
  Angle -8: cl=117.87200164794922, cd=-119.03323364257812, cm=-17.9872989654541
  Angle -7: cl=116.91460418701172, cd=-116.56582641601562, cm=-16.710254669189453
  Angle -6: cl=115.95720672607422, cd=-114.09846496582031, cm=-15.43317985534668
  Angle -5: cl=114.99982452392578, cd=-111.63115692138672, cm=-14.156111717224121
  Angle -4: cl=114.04248809814453, cd=-109.16381072998047, cm=-12.87906265258789
  Angle -3: cl=113.08507537841797, cd=-106.69639587402344, cm=-11.60196304321289
  Angle -2: cl=112.1276626586914, cd=-104.22907257080078, cm=-10.324950218200684
