Experiment: Combination_Experiment_245
Generation: 43
Timestamp: 20231226_213622

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101018822634217
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101553735778804
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71753692626953, cd=-123.8929443359375, cm=-20.537281036376953
  Angle -9: cl=118.76018524169922, cd=-121.42558288574219, cm=-19.26018714904785
  Angle -8: cl=117.80280303955078, cd=-118.95824432373047, cm=-17.983137130737305
  Angle -7: cl=116.84540557861328, cd=-116.49092102050781, cm=-16.70609474182129
  Angle -6: cl=115.88799285888672, cd=-114.02355194091797, cm=-15.429017066955566
  Angle -5: cl=114.93060302734375, cd=-111.55620574951172, cm=-14.151971817016602
  Angle -4: cl=113.97322082519531, cd=-109.08885192871094, cm=-12.874922752380371
  Angle -3: cl=113.01583099365234, cd=-106.6214599609375, cm=-11.597818374633789
  Angle -2: cl=112.05840301513672, cd=-104.15412902832031, cm=-10.320789337158203
  Angle -1: cl=111.10111236572266, cd=-101.68682861328125, cm=-9.04375171661377
  Angle 0: cl=110.14369201660156, cd=-99.21946716308594, cm=-7.766660213470459
  Angle 1: cl=109.1862564086914, cd=-96.7520523071289, cm=-6.48958158493042
  Angle 2: cl=108.2289047241211, cd=-94.28468322753906, cm=-5.212525844573975
  Angle 3: cl=107.27153778076172, cd=-91.8173599243164, cm=-3.9354710578918457
  Angle 4: cl=106.31415557861328, cd=-89.35008239746094, cm=-2.6584668159484863
  Angle 5: cl=105.35674285888672, cd=-86.88265228271484, cm=-1.381371021270752
  Angle 6: cl=104.3993911743164, cd=-84.41529846191406, cm=-0.10430578887462616
  Angle 7: cl=103.44197845458984, cd=-81.94793701171875, cm=1.1727547645568848
  Angle 8: cl=102.4846420288086, cd=-79.48062896728516, cm=2.4498143196105957
  Angle 9: cl=101.52719116210938, cd=-77.01327514648438, cm=3.726858615875244
  Angle 10: cl=100.56978607177734, cd=-74.54588317871094, cm=5.003963947296143
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
