Experiment: Combination_Experiment_245
Generation: 17
Timestamp: 20231226_213246

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1123436259939865
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125439440998515
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125440984024308
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1125828829801911
[0.008709779159476676, 0.4527624661422487, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.112593824496032
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126078631596859
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1126467642678861
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1127182712873283
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128352809826993
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1128451429574824
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.112879530471785
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113003530695934
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113025522960543
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130357256129642
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113043712884766
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130659927927138
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130756876655952
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1130781369394585
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1131419190490994
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132082844861275
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132182413744311
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132182413744311
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132486186440511
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1132919137171826
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.113385075166951
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134106861614756
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134206465818528
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025827259185017843, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134206465818528
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134487418803827
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136041378747326
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136223616471066
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136341850743847
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113644158091891
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.113644158091891
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136624951975644
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.4894790649414, cd=-124.386962890625, cm=-20.716032028198242
  Angle -8: cl=118.20806884765625, cd=-119.09557342529297, cm=-18.058988571166992
  Angle -7: cl=117.25070190429688, cd=-116.62822723388672, cm=-16.78193473815918
  Angle -6: cl=116.29332733154297, cd=-114.16089630126953, cm=-15.504890441894531
  Angle -5: cl=115.33594512939453, cd=-111.69357299804688, cm=-14.227843284606934
  Angle -4: cl=114.3785629272461, cd=-109.22618865966797, cm=-12.95078182220459
  Angle -3: cl=113.4211654663086, cd=-106.75884246826172, cm=-11.673697471618652
  Angle -2: cl=112.46379089355469, cd=-104.29148864746094, cm=-10.396650314331055
  Angle -1: cl=111.5063705444336, cd=-101.82410430908203, cm=-9.119585990905762
  Angle 0: cl=110.54898834228516, cd=-99.35680389404297, cm=-7.842535495758057
  Angle 1: cl=109.59163665771484, cd=-96.88945007324219, cm=-6.565463542938232
  Angle 2: cl=108.63420867919922, cd=-94.42208862304688, cm=-5.288410663604736
  Angle 3: cl=107.67684173583984, cd=-91.9547348022461, cm=-4.011342525482178
  Angle 4: cl=106.71946716308594, cd=-89.48741149902344, cm=-2.734309673309326
  Angle 5: cl=105.7620849609375, cd=-87.02003479003906, cm=-1.4572234153747559
  Angle 6: cl=104.80469512939453, cd=-84.55268096923828, cm=-0.1801314800977707
  Angle 7: cl=103.84728240966797, cd=-82.0853042602539, cm=1.096886157989502
  Angle 8: cl=102.8899154663086, cd=-79.61796569824219, cm=2.373960018157959
  Angle 9: cl=101.93252563476562, cd=-77.15065002441406, cm=3.650987148284912
  Angle 10: cl=100.97510528564453, cd=-74.68328857421875, cm=4.92807149887085
Genotype [0.008709779159476676, 0.45814265490606515, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.65040588378906, cd=-124.49799346923828, cm=-20.732351303100586
  Angle -9: cl=119.69300079345703, cd=-122.03063201904297, cm=-19.4553279876709
  Angle -8: cl=118.73564910888672, cd=-119.56331634521484, cm=-18.178268432617188
  Angle -7: cl=117.77819061279297, cd=-117.09593200683594, cm=-16.90119743347168
  Angle -6: cl=116.82086944580078, cd=-114.62861633300781, cm=-15.624147415161133
  Angle -5: cl=115.86347198486328, cd=-112.1612548828125, cm=-14.34708309173584
  Angle -4: cl=114.90605926513672, cd=-109.6938705444336, cm=-13.070021629333496
  Angle -3: cl=113.94869995117188, cd=-107.22655487060547, cm=-11.792974472045898
  Angle -2: cl=112.99134063720703, cd=-104.75923919677734, cm=-10.515922546386719
  Angle -1: cl=112.03392791748047, cd=-102.29185485839844, cm=-9.23885726928711
  Angle 0: cl=111.07656860351562, cd=-99.82450866699219, cm=-7.961787700653076
  Angle 1: cl=110.1191635131836, cd=-97.3571548461914, cm=-6.684722423553467
  Angle 2: cl=109.1617660522461, cd=-94.88978576660156, cm=-5.4076828956604
  Angle 3: cl=108.20438385009766, cd=-92.42243194580078, cm=-4.1305928230285645
  Angle 4: cl=107.2470474243164, cd=-89.95513916015625, cm=-2.853562831878662
  Angle 5: cl=106.28963470458984, cd=-87.48772430419922, cm=-1.5764594078063965
  Angle 6: cl=105.33226013183594, cd=-85.02039337158203, cm=-0.2994228005409241
  Angle 7: cl=104.3748550415039, cd=-82.55304718017578, cm=0.9776367545127869
  Angle 8: cl=103.41747283935547, cd=-80.08568572998047, cm=2.25468111038208
  Angle 9: cl=102.46009063720703, cd=-77.61839294433594, cm=3.531750202178955
  Angle 10: cl=101.50269317626953, cd=-75.15101623535156, cm=4.80880880355835
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.4583969116211, cd=-124.31495666503906, cm=-20.712087631225586
  Angle -9: cl=119.5009994506836, cd=-121.84761810302734, cm=-19.435049057006836
  Angle -8: cl=118.5436019897461, cd=-119.38023376464844, cm=-18.157957077026367
  Angle -7: cl=117.58621215820312, cd=-116.91288757324219, cm=-16.880897521972656
  Angle -6: cl=116.62882995605469, cd=-114.44556427001953, cm=-15.603880882263184
  Angle -5: cl=115.67138671875, cd=-111.9781723022461, cm=-14.326781272888184
  Angle -4: cl=114.71404266357422, cd=-109.51082611083984, cm=-13.049735069274902
  Angle -3: cl=113.7566909790039, cd=-107.04349517822266, cm=-11.77266788482666
  Angle -2: cl=112.79927062988281, cd=-104.57611846923828, cm=-10.495619773864746
  Angle -1: cl=111.84193420410156, cd=-102.10883331298828, cm=-9.218560218811035
  Angle 0: cl=110.8845443725586, cd=-99.6414566040039, cm=-7.941504001617432
  Angle 1: cl=109.92711639404297, cd=-97.17410278320312, cm=-6.664429187774658
  Angle 2: cl=108.96976470947266, cd=-94.70679473876953, cm=-5.3874030113220215
  Angle 3: cl=108.0123519897461, cd=-92.23934173583984, cm=-4.110300540924072
  Angle 4: cl=107.05496978759766, cd=-89.77204895019531, cm=-2.8332600593566895
  Angle 5: cl=106.09761047363281, cd=-87.30469512939453, cm=-1.5562090873718262
  Angle 6: cl=105.14022827148438, cd=-84.83736419677734, cm=-0.27913814783096313
  Angle 7: cl=104.1828384399414, cd=-82.37001037597656, cm=0.9979309439659119
  Angle 8: cl=103.22542572021484, cd=-79.90263366699219, cm=2.2749905586242676
  Angle 9: cl=102.26807403564453, cd=-77.43533325195312, cm=3.552034854888916
  Angle 10: cl=101.31066131591797, cd=-74.96791076660156, cm=4.829107761383057
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.46126556396484, cd=-124.31666564941406, cm=-20.712778091430664
  Angle -9: cl=119.50386810302734, cd=-121.84931182861328, cm=-19.43571662902832
  Angle -8: cl=118.54650115966797, cd=-119.38196563720703, cm=-18.15867805480957
  Angle -7: cl=117.58909606933594, cd=-116.9146499633789, cm=-16.881603240966797
  Angle -6: cl=116.6316909790039, cd=-114.44728088378906, cm=-15.6045503616333
  Angle -5: cl=115.67427825927734, cd=-111.97986602783203, cm=-14.327471733093262
  Angle -4: cl=114.71695709228516, cd=-109.5125503540039, cm=-13.050402641296387
  Angle -3: cl=113.75957489013672, cd=-107.04518127441406, cm=-11.773344039916992
  Angle -2: cl=112.8021469116211, cd=-104.57785034179688, cm=-10.496310234069824
  Angle -1: cl=111.84476470947266, cd=-102.11054229736328, cm=-9.219264030456543
  Angle 0: cl=110.88740539550781, cd=-99.6431655883789, cm=-7.9421772956848145
  Angle 1: cl=109.92998504638672, cd=-97.17578125, cm=-6.665103435516357
  Angle 2: cl=108.97260284423828, cd=-94.70840454101562, cm=-5.38805627822876
  Angle 3: cl=108.01522064208984, cd=-92.24110412597656, cm=-4.110997676849365
  Angle 4: cl=107.05791473388672, cd=-89.77377319335938, cm=-2.8339457511901855
  Angle 5: cl=106.10047149658203, cd=-87.3063735961914, cm=-1.5568757057189941
  Angle 6: cl=105.14309692382812, cd=-84.83905792236328, cm=-0.27982670068740845
  Angle 7: cl=104.1856918334961, cd=-82.37168884277344, cm=0.9972462058067322
  Angle 8: cl=103.22832489013672, cd=-79.90432739257812, cm=2.2743029594421387
  Angle 9: cl=102.27092742919922, cd=-77.43700408935547, cm=3.5513548851013184
  Angle 10: cl=101.31352996826172, cd=-74.9696044921875, cm=4.82842493057251
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.46126556396484, cd=-124.31666564941406, cm=-20.712778091430664
  Angle -9: cl=119.50386810302734, cd=-121.84931182861328, cm=-19.43571662902832
  Angle -8: cl=118.54650115966797, cd=-119.38196563720703, cm=-18.15867805480957
  Angle -7: cl=117.58909606933594, cd=-116.9146499633789, cm=-16.881603240966797
  Angle -6: cl=116.6316909790039, cd=-114.44728088378906, cm=-15.6045503616333
  Angle -5: cl=115.67427825927734, cd=-111.97986602783203, cm=-14.327471733093262
  Angle -4: cl=114.71695709228516, cd=-109.5125503540039, cm=-13.050402641296387
  Angle -3: cl=113.75957489013672, cd=-107.04518127441406, cm=-11.773344039916992
  Angle -2: cl=112.8021469116211, cd=-104.57785034179688, cm=-10.496310234069824
  Angle -1: cl=111.84476470947266, cd=-102.11054229736328, cm=-9.219264030456543
  Angle 0: cl=110.88740539550781, cd=-99.6431655883789, cm=-7.9421772956848145
  Angle 1: cl=109.92998504638672, cd=-97.17578125, cm=-6.665103435516357
  Angle 2: cl=108.97260284423828, cd=-94.70840454101562, cm=-5.38805627822876
  Angle 3: cl=108.01522064208984, cd=-92.24110412597656, cm=-4.110997676849365
  Angle 4: cl=107.05791473388672, cd=-89.77377319335938, cm=-2.8339457511901855
  Angle 5: cl=106.10047149658203, cd=-87.3063735961914, cm=-1.5568757057189941
  Angle 6: cl=105.14309692382812, cd=-84.83905792236328, cm=-0.27982670068740845
  Angle 7: cl=104.1856918334961, cd=-82.37168884277344, cm=0.9972462058067322
  Angle 8: cl=103.22832489013672, cd=-79.90432739257812, cm=2.2743029594421387
  Angle 9: cl=102.27092742919922, cd=-77.43700408935547, cm=3.5513548851013184
  Angle 10: cl=101.31352996826172, cd=-74.9696044921875, cm=4.82842493057251
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.61785125732422, cd=-124.45433044433594, cm=-20.74500846862793
  Angle -9: cl=119.66048431396484, cd=-121.98695373535156, cm=-19.467924118041992
  Angle -8: cl=118.70304107666016, cd=-119.51952362060547, cm=-18.19084358215332
  Angle -7: cl=117.74564361572266, cd=-117.05219268798828, cm=-16.913803100585938
  Angle -6: cl=116.78828430175781, cd=-114.58489227294922, cm=-15.636751174926758
  Angle -5: cl=115.83086395263672, cd=-112.11750030517578, cm=-14.3596830368042
  Angle -4: cl=114.87349700927734, cd=-109.65015411376953, cm=-13.082594871520996
  Angle -3: cl=113.9161605834961, cd=-107.18281555175781, cm=-11.805567741394043
  Angle -2: cl=112.9587173461914, cd=-104.71553039550781, cm=-10.52852725982666
  Angle -1: cl=112.0013427734375, cd=-102.24810791015625, cm=-9.251431465148926
  Angle 0: cl=111.04399871826172, cd=-99.7807846069336, cm=-7.974374294281006
  Angle 1: cl=110.0865707397461, cd=-97.31342315673828, cm=-6.697320461273193
  Angle 2: cl=109.12918853759766, cd=-94.84607696533203, cm=-5.420277118682861
  Angle 3: cl=108.17182159423828, cd=-92.37873077392578, cm=-4.14323091506958
  Angle 4: cl=107.21441650390625, cd=-89.9113540649414, cm=-2.866157054901123
  Angle 5: cl=106.2570571899414, cd=-87.44400787353516, cm=-1.5890755653381348
  Angle 6: cl=105.29967498779297, cd=-84.9767074584961, cm=-0.3120446801185608
  Angle 7: cl=104.34229278564453, cd=-82.50935363769531, cm=0.9650253653526306
  Angle 8: cl=103.3848876953125, cd=-80.04194641113281, cm=2.2420878410339355
  Angle 9: cl=102.427490234375, cd=-77.5746078491211, cm=3.5191540718078613
  Angle 10: cl=101.4701156616211, cd=-75.10725402832031, cm=4.796230792999268
Genotype [0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.3404541015625, cd=-124.1939926147461, cm=-20.689119338989258
  Angle -9: cl=119.38308715820312, cd=-121.72660064697266, cm=-19.412046432495117
  Angle -8: cl=118.4256820678711, cd=-119.25923156738281, cm=-18.13498878479004
  Angle -7: cl=117.4682846069336, cd=-116.79187774658203, cm=-16.8579158782959
  Angle -6: cl=116.51092529296875, cd=-114.32455444335938, cm=-15.58085823059082
