Experiment: Combination_Experiment_308
Generation: 34
Timestamp: 20231227_172604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3491022490349542
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.27571614434374925
[0.0085, 0.45805801218784054, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.27690987343620443
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4364074096375215
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.2105455758435344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2839235416303593
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28633730237269195
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28798959593369694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5542114973068237, cd=0.21800480782985687, cm=-0.18316768109798431
  Angle -10: cl=-0.5676233172416687, cd=0.235290065407753, cm=-0.190627321600914
  Angle -9: cl=-0.5941586494445801, cd=0.20256832242012024, cm=-0.1863981932401657
  Angle -8: cl=-0.6169592142105103, cd=0.16777001321315765, cm=-0.1854783147573471
  Angle -7: cl=-0.6557521820068359, cd=0.13234660029411316, cm=-0.1815536469221115
  Angle -6: cl=-0.6079860329627991, cd=0.11779682338237762, cm=-0.16702111065387726
  Angle -5: cl=-0.5010769367218018, cd=0.10502804815769196, cm=-0.15333403646945953
  Angle -4: cl=-0.40674644708633423, cd=0.09946643561124802, cm=-0.14057867228984833
  Angle -3: cl=-0.30553361773490906, cd=0.09384807199239731, cm=-0.12727512419223785
  Angle -2: cl=-0.22246961295604706, cd=0.08857379108667374, cm=-0.10653777420520782
  Angle -1: cl=-0.16075366735458374, cd=0.08375244587659836, cm=-0.07761339843273163
  Angle 0: cl=-0.08746617287397385, cd=0.08282116055488586, cm=-0.04970543086528778
  Angle 1: cl=-0.004094261676073074, cd=0.0829564779996872, cm=-0.027074113488197327
  Angle 2: cl=0.08064617961645126, cd=0.08405578136444092, cm=-0.012167081236839294
  Angle 3: cl=0.3071037232875824, cd=0.0694783627986908, cm=-0.00692199170589447
  Angle 4: cl=0.430062472820282, cd=0.07122960686683655, cm=-0.0004905462265014648
  Angle 5: cl=0.5287519097328186, cd=0.07947920262813568, cm=0.0029514282941818237
  Angle 6: cl=0.6193822026252747, cd=0.08683674782514572, cm=0.005439817905426025
  Angle 7: cl=0.7092142105102539, cd=0.09343460947275162, cm=0.007913276553153992
  Angle 8: cl=0.7991974353790283, cd=0.09996981918811798, cm=0.009525611996650696
  Angle 9: cl=0.8942885398864746, cd=0.10505329817533493, cm=0.004129558801651001
  Angle 10: cl=0.9940489530563354, cd=0.11072979867458344, cm=-0.0037584155797958374
Genotype [0.0085, 0.45805801218784054, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5663143992424011, cd=0.235200896859169, cm=-0.19033144414424896
  Angle -9: cl=-0.593903660774231, cd=0.2026124745607376, cm=-0.18593375384807587
  Angle -8: cl=-0.6167297959327698, cd=0.1677515059709549, cm=-0.18482770025730133
  Angle -7: cl=-0.6541434526443481, cd=0.13258448243141174, cm=-0.18094293773174286
  Angle -6: cl=-0.607904314994812, cd=0.11774961650371552, cm=-0.16646574437618256
  Angle -5: cl=-0.5012718439102173, cd=0.10515541583299637, cm=-0.1528608649969101
  Angle -4: cl=-0.40511423349380493, cd=0.09932523965835571, cm=-0.14029742777347565
  Angle -3: cl=-0.30358603596687317, cd=0.09361543506383896, cm=-0.12689070403575897
  Angle -2: cl=-0.22048361599445343, cd=0.08831918984651566, cm=-0.10625021159648895
  Angle -1: cl=-0.15929043292999268, cd=0.08356866240501404, cm=-0.07719223201274872
  Angle 0: cl=-0.08726893365383148, cd=0.08271659165620804, cm=-0.049079641699790955
  Angle 1: cl=-0.00379331037402153, cd=0.08286622911691666, cm=-0.026409193873405457
  Angle 2: cl=0.08052025735378265, cd=0.08393263071775436, cm=-0.01138944923877716
  Angle 3: cl=0.31049293279647827, cd=0.06899142265319824, cm=-0.00620172917842865
  Angle 4: cl=0.4285624623298645, cd=0.0715249627828598, cm=6.295740604400635e-05
  Angle 5: cl=0.527103066444397, cd=0.07978056371212006, cm=0.0034797191619873047
  Angle 6: cl=0.6177494525909424, cd=0.08716738969087601, cm=0.005966499447822571
  Angle 7: cl=0.7075815200805664, cd=0.0937652438879013, cm=0.008439943194389343
  Angle 8: cl=0.797607421875, cd=0.10032187402248383, cm=0.01009400188922882
  Angle 9: cl=0.8925126194953918, cd=0.10510222613811493, cm=0.00399424135684967
  Angle 10: cl=0.992491602897644, cd=0.11045385897159576, cm=-0.003926143050193787
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6168482899665833, cd=0.23523767292499542, cm=-0.1900147646665573
  Angle -9: cl=-0.6515405178070068, cd=0.20483732223510742, cm=-0.1814132183790207
  Angle -8: cl=-0.6959601640701294, cd=0.1738371104001999, cm=-0.1755744367837906
  Angle -7: cl=-0.717974841594696, cd=0.14109279215335846, cm=-0.1719001680612564
  Angle -6: cl=-0.6672319769859314, cd=0.1277415007352829, cm=-0.15902657806873322
  Angle -5: cl=-0.5735838413238525, cd=0.11253368854522705, cm=-0.1453624814748764
  Angle -4: cl=-0.4620073437690735, cd=0.09985661506652832, cm=-0.13436366617679596
  Angle -3: cl=-0.3276420533657074, cd=0.08727055042982101, cm=-0.12305550277233124
  Angle -2: cl=-0.22605979442596436, cd=0.08027149736881256, cm=-0.10509838163852692
  Angle -1: cl=-0.16643904149532318, cd=0.0760965570807457, cm=-0.07720713317394257
  Angle 0: cl=-0.10607379674911499, cd=0.07565286010503769, cm=-0.04731030762195587
  Angle 1: cl=-0.04695974290370941, cd=0.07620367407798767, cm=-0.02009861171245575
  Angle 2: cl=0.019787872210144997, cd=0.07890822738409042, cm=-0.0026447027921676636
  Angle 3: cl=0.16868337988853455, cd=0.07514584809541702, cm=0.0024528950452804565
  Angle 4: cl=0.32545721530914307, cd=0.07177963852882385, cm=0.00660252571105957
  Angle 5: cl=0.408993124961853, cd=0.07754635810852051, cm=0.011390447616577148
  Angle 6: cl=0.49305659532546997, cd=0.08522544056177139, cm=0.014275312423706055
  Angle 7: cl=0.5761436820030212, cd=0.09287740290164948, cm=0.017965659499168396
  Angle 8: cl=0.6656054258346558, cd=0.09915784001350403, cm=0.02001774311065674
  Angle 9: cl=0.7552890777587891, cd=0.10269918292760849, cm=0.014159157872200012
  Angle 10: cl=0.8499823808670044, cd=0.10674680024385452, cm=0.006134435534477234
Genotype [0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6124171018600464, cd=0.20263002812862396, cm=-0.1788221150636673
  Angle -9: cl=-0.6507755517959595, cd=0.17323336005210876, cm=-0.17191429436206818
  Angle -8: cl=-0.6939728856086731, cd=0.1473333090543747, cm=-0.16371013224124908
  Angle -7: cl=-0.7214560508728027, cd=0.12034454941749573, cm=-0.15577150881290436
  Angle -6: cl=-0.6612465381622314, cd=0.10987398773431778, cm=-0.1432570070028305
  Angle -5: cl=-0.5728131532669067, cd=0.09749512374401093, cm=-0.12731431424617767
  Angle -4: cl=-0.49963217973709106, cd=0.08922412246465683, cm=-0.1029045432806015
  Angle -3: cl=-0.41923385858535767, cd=0.08150419592857361, cm=-0.07855279743671417
  Angle -2: cl=-0.33507460355758667, cd=0.07532265037298203, cm=-0.05434955656528473
  Angle -1: cl=-0.2740398347377777, cd=0.0815310999751091, cm=-0.036271825432777405
  Angle 0: cl=-0.2240484058856964, cd=0.0893603265285492, cm=-0.01680181920528412
  Angle 1: cl=-0.16719581186771393, cd=0.09728112071752548, cm=0.0016116499900817871
  Angle 2: cl=-0.08635087311267853, cd=0.1023510992527008, cm=0.014135494828224182
  Angle 3: cl=0.097203828394413, cd=0.09465248137712479, cm=0.01739300787448883
  Angle 4: cl=0.176707461476326, cd=0.09925120323896408, cm=0.023737862706184387
  Angle 5: cl=0.2535441517829895, cd=0.1017220988869667, cm=0.023848816752433777
  Angle 6: cl=0.3361813426017761, cd=0.10352818667888641, cm=0.019003301858901978
  Angle 7: cl=0.42778798937797546, cd=0.10549231618642807, cm=0.013381347060203552
  Angle 8: cl=0.5175938010215759, cd=0.10721637308597565, cm=0.007279112935066223
  Angle 9: cl=0.6077752709388733, cd=0.10919603705406189, cm=-0.0006126612424850464
  Angle 10: cl=0.719729483127594, cd=0.10937400162220001, cm=-0.019825175404548645
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670855045318604, cd=0.2350923866033554, cm=-0.19046981632709503
  Angle -9: cl=-0.5935871601104736, cd=0.20230995118618011, cm=-0.1863611489534378
  Angle -8: cl=-0.6163930296897888, cd=0.16750721633434296, cm=-0.1854240447282791
  Angle -7: cl=-0.6549285650253296, cd=0.13221855461597443, cm=-0.1813773661851883
  Angle -6: cl=-0.6075168251991272, cd=0.11757907271385193, cm=-0.16684137284755707
  Angle -5: cl=-0.500550389289856, cd=0.10492664575576782, cm=-0.1532125324010849
  Angle -4: cl=-0.4066414535045624, cd=0.09946279972791672, cm=-0.14040838181972504
  Angle -3: cl=-0.30549106001853943, cd=0.09384261071681976, cm=-0.12708105146884918
  Angle -2: cl=-0.22255869209766388, cd=0.08857648074626923, cm=-0.10631193220615387
  Angle -1: cl=-0.161178857088089, cd=0.08373390138149261, cm=-0.07731257379055023
  Angle 0: cl=-0.0879332423210144, cd=0.08281995356082916, cm=-0.04940761625766754
  Angle 1: cl=-0.004352172836661339, cd=0.08298811316490173, cm=-0.026842370629310608
  Angle 2: cl=0.08026851713657379, cd=0.08407040685415268, cm=-0.011917755007743835
  Angle 3: cl=0.30854982137680054, cd=0.0693027451634407, cm=-0.0067471712827682495
  Angle 4: cl=0.42999616265296936, cd=0.07136013358831406, cm=-0.0003880411386489868
  Angle 5: cl=0.5286639928817749, cd=0.07960595935583115, cm=0.00304509699344635
  Angle 6: cl=0.619534432888031, cd=0.08694332838058472, cm=0.005508854985237122
  Angle 7: cl=0.7093663215637207, cd=0.09354116767644882, cm=0.007982298731803894
  Angle 8: cl=0.7993462085723877, cd=0.10007502883672714, cm=0.009558752179145813
  Angle 9: cl=0.8945130705833435, cd=0.10510915517807007, cm=0.0040142834186553955
  Angle 10: cl=0.9941868782043457, cd=0.11092142760753632, cm=-0.0038636773824691772
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670855045318604, cd=0.2350923866033554, cm=-0.19046981632709503
  Angle -9: cl=-0.5935871601104736, cd=0.20230995118618011, cm=-0.1863611489534378
  Angle -8: cl=-0.6163930296897888, cd=0.16750721633434296, cm=-0.1854240447282791
  Angle -7: cl=-0.6549285650253296, cd=0.13221855461597443, cm=-0.1813773661851883
  Angle -6: cl=-0.6075168251991272, cd=0.11757907271385193, cm=-0.16684137284755707
  Angle -5: cl=-0.500550389289856, cd=0.10492664575576782, cm=-0.1532125324010849
  Angle -4: cl=-0.4066414535045624, cd=0.09946279972791672, cm=-0.14040838181972504
  Angle -3: cl=-0.30549106001853943, cd=0.09384261071681976, cm=-0.12708105146884918
  Angle -2: cl=-0.22255869209766388, cd=0.08857648074626923, cm=-0.10631193220615387
  Angle -1: cl=-0.161178857088089, cd=0.08373390138149261, cm=-0.07731257379055023
  Angle 0: cl=-0.0879332423210144, cd=0.08281995356082916, cm=-0.04940761625766754
  Angle 1: cl=-0.004352172836661339, cd=0.08298811316490173, cm=-0.026842370629310608
  Angle 2: cl=0.08026851713657379, cd=0.08407040685415268, cm=-0.011917755007743835
  Angle 3: cl=0.30854982137680054, cd=0.0693027451634407, cm=-0.0067471712827682495
  Angle 4: cl=0.42999616265296936, cd=0.07136013358831406, cm=-0.0003880411386489868
  Angle 5: cl=0.5286639928817749, cd=0.07960595935583115, cm=0.00304509699344635
  Angle 6: cl=0.619534432888031, cd=0.08694332838058472, cm=0.005508854985237122
  Angle 7: cl=0.7093663215637207, cd=0.09354116767644882, cm=0.007982298731803894
  Angle 8: cl=0.7993462085723877, cd=0.10007502883672714, cm=0.009558752179145813
  Angle 9: cl=0.8945130705833435, cd=0.10510915517807007, cm=0.0040142834186553955
  Angle 10: cl=0.9941868782043457, cd=0.11092142760753632, cm=-0.0038636773824691772
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670855045318604, cd=0.2350923866033554, cm=-0.19046981632709503
  Angle -9: cl=-0.5935871601104736, cd=0.20230995118618011, cm=-0.1863611489534378
  Angle -8: cl=-0.6163930296897888, cd=0.16750721633434296, cm=-0.1854240447282791
  Angle -7: cl=-0.6549285650253296, cd=0.13221855461597443, cm=-0.1813773661851883
  Angle -6: cl=-0.6075168251991272, cd=0.11757907271385193, cm=-0.16684137284755707
  Angle -5: cl=-0.500550389289856, cd=0.10492664575576782, cm=-0.1532125324010849
  Angle -4: cl=-0.4066414535045624, cd=0.09946279972791672, cm=-0.14040838181972504
  Angle -3: cl=-0.30549106001853943, cd=0.09384261071681976, cm=-0.12708105146884918
  Angle -2: cl=-0.22255869209766388, cd=0.08857648074626923, cm=-0.10631193220615387
  Angle -1: cl=-0.161178857088089, cd=0.08373390138149261, cm=-0.07731257379055023
  Angle 0: cl=-0.0879332423210144, cd=0.08281995356082916, cm=-0.04940761625766754
  Angle 1: cl=-0.004352172836661339, cd=0.08298811316490173, cm=-0.026842370629310608
  Angle 2: cl=0.08026851713657379, cd=0.08407040685415268, cm=-0.011917755007743835
  Angle 3: cl=0.30854982137680054, cd=0.0693027451634407, cm=-0.0067471712827682495
  Angle 4: cl=0.42999616265296936, cd=0.07136013358831406, cm=-0.0003880411386489868
  Angle 5: cl=0.5286639928817749, cd=0.07960595935583115, cm=0.00304509699344635
  Angle 6: cl=0.619534432888031, cd=0.08694332838058472, cm=0.005508854985237122
  Angle 7: cl=0.7093663215637207, cd=0.09354116767644882, cm=0.007982298731803894
  Angle 8: cl=0.7993462085723877, cd=0.10007502883672714, cm=0.009558752179145813
  Angle 9: cl=0.8945130705833435, cd=0.10510915517807007, cm=0.0040142834186553955
  Angle 10: cl=0.9941868782043457, cd=0.11092142760753632, cm=-0.0038636773824691772
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -9: cl=-0.5944766998291016, cd=0.20283456146717072, cm=-0.18638278543949127
  Angle -8: cl=-0.6172710657119751, cd=0.1680409163236618, cm=-0.18548105657100677
  Angle -7: cl=-0.6560194492340088, cd=0.13254475593566895, cm=-0.18166746199131012
  Angle -6: cl=-0.6081656217575073, cd=0.11799629777669907, cm=-0.16716279089450836
  Angle -5: cl=-0.5013254284858704, cd=0.1051260381937027, cm=-0.1534232646226883
  Angle -4: cl=-0.40653693675994873, cd=0.09947623312473297, cm=-0.1407327502965927
  Angle -3: cl=-0.30541786551475525, cd=0.09388255327939987, cm=-0.12745808064937592
  Angle -2: cl=-0.2222984880208969, cd=0.08860639482736588, cm=-0.10672931373119354
  Angle -1: cl=-0.16019700467586517, cd=0.08380039781332016, cm=-0.07795043289661407
  Angle 0: cl=-0.08680956810712814, cd=0.08284354954957962, cm=-0.05006437003612518
  Angle 1: cl=-0.003529118373990059, cd=0.08294480293989182, cm=-0.02735908329486847
  Angle 2: cl=0.08130434900522232, cd=0.0840652585029602, cm=-0.012478366494178772
  Angle 3: cl=0.3067280054092407, cd=0.06960499286651611, cm=-0.007176205515861511
  Angle 4: cl=0.43084248900413513, cd=0.07109039276838303, cm=-0.0006175786256790161
  Angle 5: cl=0.5295649170875549, cd=0.07933782786130905, cm=0.0028273016214370728
  Angle 6: cl=0.6200101375579834, cd=0.08671825379133224, cm=0.005339637398719788
  Angle 7: cl=0.7098420858383179, cd=0.09331612288951874, cm=0.00781308114528656
  Angle 8: cl=0.7998465895652771, cd=0.0998494103550911, cm=0.00944499671459198
  Angle 9: cl=0.8948690295219421, cd=0.10500097274780273, cm=0.004237458109855652
  Angle 10: cl=0.9946944117546082, cd=0.11063428223133087, cm=-0.003652796149253845
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
