Experiment: Combination_Experiment_308
Generation: 21
Timestamp: 20231227_172250

Genotypes and their Fitness Values:
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.16963057319662586
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.2557040689227642, -0.023, 0.05, -0.003, 0.0025, 7.1692170368877175, 10.0] - Fitness: 0.1531163794279298
[0.0085, 0.43684410777493093, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.45788066229251356
[0.0085, 0.46, 0.12944198361690604, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.21700049226267] - Fitness: 0.1772184234204509
[0.0085, 0.43684410777493093, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: -0.46710396825495903
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.25319517282118653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.2718838818324824
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.17959670267222877, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.1428666991183227
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.354595221299853] - Fitness: 0.2253325703520488
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463322732967617, 10.0] - Fitness: 0.26691806558321407
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.194357763101524
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.754317726003466] - Fitness: 0.08602218248334037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.259939832155242, 10.660621397238767] - Fitness: -0.2912438862215325
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26656181600978573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164] - Fitness: 0.1902514437485171
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0] - Fitness: -1.4595974347807221
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.2154537688815391
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0] - Fitness: 0.19734213048862825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587] - Fitness: -1.5283241047030058
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.25287503785297605
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.006, 0.0025, 7.3825823768433105, 11.754317726003466] - Fitness: -0.44119172551238933
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.129909087010827] - Fitness: 0.21661610327315994
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267] - Fitness: 0.220355161433008
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.0] - Fitness: 0.22093716042949707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0] - Fitness: 0.22320262720213124
[0.0085, 0.43684410777493093, 0.12944198361690604, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.22355714222465956
[0.0085, 0.46, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.035864769578801, 10.0] - Fitness: 0.22727634766547739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.458034252925652] - Fitness: 0.23884902314199577
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.21700049226267] - Fitness: 0.24327147264634078
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2503721977119221
[0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2534558019308078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.51336514140362, 10.0] - Fitness: 0.2560165061840819
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.43684410777493093, 0.13, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.25867296026162073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002771217988381911, 7.059069862810849, 10.0] - Fitness: 0.2602636236885562
[0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.2627814023540062
[0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.26359149098090523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2775794499073678
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43684410777493093, 0.13, -0.7, 0.26, -0.023, 0.074523706008304, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5610295534133911, cd=0.22982840240001678, cm=-0.1870809942483902
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5599746704101562, cd=0.23638303577899933, cm=-0.18965066969394684
  Angle -9: cl=-0.5963301062583923, cd=0.2056899219751358, cm=-0.18166573345661163
  Angle -8: cl=-0.622584342956543, cd=0.17142049968242645, cm=-0.17872793972492218
  Angle -7: cl=-0.6472808718681335, cd=0.13673408329486847, cm=-0.17597229778766632
  Angle -6: cl=-0.61397784948349, cd=0.1202867329120636, cm=-0.16314785182476044
  Angle -5: cl=-0.5046793222427368, cd=0.10767209529876709, cm=-0.1501968950033188
  Angle -4: cl=-0.38615354895591736, cd=0.09747760742902756, cm=-0.13933585584163666
  Angle -3: cl=-0.28260940313339233, cd=0.09103767573833466, cm=-0.12495540082454681
  Angle -2: cl=-0.19645483791828156, cd=0.08538863807916641, cm=-0.10589040815830231
  Angle -1: cl=-0.1368836909532547, cd=0.08173739910125732, cm=-0.07656393945217133
  Angle 0: cl=-0.07722196727991104, cd=0.08145487308502197, cm=-0.046238645911216736
  Angle 1: cl=0.0025249551981687546, cd=0.0816117450594902, cm=-0.022011175751686096
  Angle 2: cl=0.08478992432355881, cd=0.0826176255941391, cm=-0.006385877728462219
  Angle 3: cl=0.3242764174938202, cd=0.06650137901306152, cm=-0.0003165602684020996
  Angle 4: cl=0.4133608937263489, cd=0.07311783730983734, cm=0.004798486828804016
  Angle 5: cl=0.509021520614624, cd=0.08141671121120453, cm=0.008335694670677185
  Angle 6: cl=0.5990304946899414, cd=0.08900093287229538, cm=0.011224225163459778
  Angle 7: cl=0.6874943971633911, cd=0.09602954238653183, cm=0.013440728187561035
  Angle 8: cl=0.7779368162155151, cd=0.10134607553482056, cm=0.012210413813591003
  Angle 9: cl=0.870225191116333, cd=0.10496020317077637, cm=0.004089832305908203
  Angle 10: cl=0.9689356088638306, cd=0.10944101214408875, cm=-0.003976121544837952
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.259939832155242, 10.268619288244164]:
  Angle -10: cl=-0.5614128708839417, cd=0.22974970936775208, cm=-0.18895979225635529
  Angle -9: cl=-0.5871707201004028, cd=0.19627432525157928, cm=-0.18629352748394012
  Angle -8: cl=-0.6099553108215332, cd=0.16132856905460358, cm=-0.18492646515369415
  Angle -7: cl=-0.6489059925079346, cd=0.12766429781913757, cm=-0.17844460904598236
  Angle -6: cl=-0.6041950583457947, cd=0.11362886428833008, cm=-0.16311262547969818
  Angle -5: cl=-0.5042849183082581, cd=0.10393289476633072, cm=-0.14993898570537567
  Angle -4: cl=-0.4118283689022064, cd=0.09902945160865784, cm=-0.13663651049137115
  Angle -3: cl=-0.30934736132621765, cd=0.09290678054094315, cm=-0.12258173525333405
  Angle -2: cl=-0.23655965924263, cd=0.08744575083255768, cm=-0.09826149046421051
  Angle -1: cl=-0.175552099943161, cd=0.0829092413187027, cm=-0.0689467340707779
  Angle 0: cl=-0.10471099615097046, cd=0.08238182216882706, cm=-0.041349366307258606
  Angle 1: cl=-0.021098842844367027, cd=0.08291567862033844, cm=-0.019524917006492615
  Angle 2: cl=0.06236514449119568, cd=0.0836954414844513, cm=-0.0041289180517196655
  Angle 3: cl=0.31083932518959045, cd=0.06830770522356033, cm=-0.0016911327838897705
  Angle 4: cl=0.40703582763671875, cd=0.07469100505113602, cm=0.002992779016494751
  Angle 5: cl=0.5050821900367737, cd=0.0829891562461853, cm=0.006369113922119141
  Angle 6: cl=0.6004798412322998, cd=0.08980739116668701, cm=0.008318528532981873
  Angle 7: cl=0.6903508901596069, cd=0.09640410542488098, cm=0.010723650455474854
  Angle 8: cl=0.7810686230659485, cd=0.10211417078971863, cm=0.009802505373954773
  Angle 9: cl=0.8763807415962219, cd=0.10626481473445892, cm=0.001557081937789917
  Angle 10: cl=0.9746249914169312, cd=0.11257226765155792, cm=-0.00628875195980072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 8.259939832155242, 10.0]:
  Angle -10: cl=-0.5748338103294373, cd=0.18839749693870544, cm=-0.17040251195430756
  Angle -9: cl=-0.6044508814811707, cd=0.15897254645824432, cm=-0.16542701423168182
  Angle -8: cl=-0.6331435441970825, cd=0.14556394517421722, cm=-0.15009887516498566
  Angle -7: cl=-0.6638321280479431, cd=0.13320797681808472, cm=-0.12574650347232819
  Angle -6: cl=-0.6977425813674927, cd=0.11400919407606125, cm=-0.10236106812953949
  Angle -5: cl=-0.6885682940483093, cd=0.09741461277008057, cm=-0.07552795112133026
  Angle -4: cl=-0.6098891496658325, cd=0.09192755818367004, cm=-0.05364321172237396
  Angle -3: cl=-0.5364177823066711, cd=0.09665881097316742, cm=-0.043104544281959534
  Angle -2: cl=-0.48278456926345825, cd=0.09886466711759567, cm=-0.031266435980796814
  Angle -1: cl=-0.4267562925815582, cd=0.10350731015205383, cm=-0.01456432044506073
  Angle 0: cl=-0.3617343008518219, cd=0.10755056887865067, cm=-0.00047266483306884766
  Angle 1: cl=-0.2866111695766449, cd=0.11129782348871231, cm=0.011087924242019653
  Angle 2: cl=-0.0957849770784378, cd=0.10515537858009338, cm=0.016934067010879517
  Angle 3: cl=0.025167107582092285, cd=0.10599827766418457, cm=0.014421775937080383
  Angle 4: cl=0.12128953635692596, cd=0.10777387768030167, cm=0.01052004098892212
  Angle 5: cl=0.22506842017173767, cd=0.10658935457468033, cm=0.0001919865608215332
  Angle 6: cl=0.33691269159317017, cd=0.10343589633703232, cm=-0.01688997447490692
  Angle 7: cl=0.4480588734149933, cd=0.1015283390879631, cm=-0.0384877473115921
  Angle 8: cl=0.5664502382278442, cd=0.09993461519479752, cm=-0.06237374246120453
  Angle 9: cl=0.6816758513450623, cd=0.0983152762055397, cm=-0.08679540455341339
  Angle 10: cl=0.7933034300804138, cd=0.0975804403424263, cm=-0.11135925352573395
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655420422554016, cd=0.23307038843631744, cm=-0.18952973186969757
  Angle -9: cl=-0.5932517647743225, cd=0.20008690655231476, cm=-0.18586762249469757
  Angle -8: cl=-0.6160943508148193, cd=0.16512230038642883, cm=-0.18447966873645782
  Angle -7: cl=-0.6551042795181274, cd=0.13034215569496155, cm=-0.17953677475452423
  Angle -6: cl=-0.6099596619606018, cd=0.11577607691287994, cm=-0.16476373374462128
  Angle -5: cl=-0.5034617781639099, cd=0.10414411127567291, cm=-0.1516200751066208
  Angle -4: cl=-0.4113929271697998, cd=0.09915772825479507, cm=-0.1384151130914688
  Angle -3: cl=-0.3095555007457733, cd=0.09332383424043655, cm=-0.12482278048992157
  Angle -2: cl=-0.23005720973014832, cd=0.08792451024055481, cm=-0.10273848474025726
  Angle -1: cl=-0.16938960552215576, cd=0.08307189494371414, cm=-0.07367156445980072
  Angle 0: cl=-0.09825406968593597, cd=0.08223572373390198, cm=-0.04542790353298187
  Angle 1: cl=-0.014824112877249718, cd=0.08270435035228729, cm=-0.02340705692768097
  Angle 2: cl=0.06836681813001633, cd=0.08357585966587067, cm=-0.008231952786445618
  Angle 3: cl=0.3025594651699066, cd=0.06810509413480759, cm=-0.00321333110332489
  Angle 4: cl=0.41464516520500183, cd=0.07263623178005219, cm=0.001377686858177185
  Angle 5: cl=0.5133574604988098, cd=0.08088313788175583, cm=0.004819303750991821
  Angle 6: cl=0.6062785387039185, cd=0.08801517635583878, cm=0.007018133997917175
  Angle 7: cl=0.6961172223091125, cd=0.09461236000061035, cm=0.009467557072639465
  Angle 8: cl=0.7862894535064697, cd=0.10126445442438126, cm=0.01125362515449524
  Angle 9: cl=0.8813440799713135, cd=0.1053917184472084, cm=0.0033097267150878906
  Angle 10: cl=0.9806655645370483, cd=0.11089187115430832, cm=-0.004607900977134705
Genotype [0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5598095655441284, cd=0.23615506291389465, cm=-0.18959204852581024
  Angle -9: cl=-0.5963211059570312, cd=0.2054332196712494, cm=-0.1816277951002121
  Angle -8: cl=-0.6223253607749939, cd=0.17115919291973114, cm=-0.1787296086549759
  Angle -7: cl=-0.6470735669136047, cd=0.1365295648574829, cm=-0.17584984004497528
  Angle -6: cl=-0.613877534866333, cd=0.12008994817733765, cm=-0.1629938930273056
  Angle -5: cl=-0.504439115524292, cd=0.10755813866853714, cm=-0.15007640421390533
  Angle -4: cl=-0.3863619565963745, cd=0.09745995700359344, cm=-0.13918398320674896
  Angle -3: cl=-0.2827695310115814, cd=0.09100061655044556, cm=-0.12477420270442963
  Angle -2: cl=-0.19664207100868225, cd=0.08534927666187286, cm=-0.10569743812084198
  Angle -1: cl=-0.13749684393405914, cd=0.08170191198587418, cm=-0.0762099176645279
  Angle 0: cl=-0.07775366306304932, cd=0.08141575008630753, cm=-0.04590363800525665
  Angle 1: cl=0.0018756631761789322, cd=0.08161907643079758, cm=-0.021704718470573425
  Angle 2: cl=0.08404409885406494, cd=0.08260094374418259, cm=-0.006063178181648254
  Angle 3: cl=0.32340091466903687, cd=0.06668594479560852, cm=-0.00018377602100372314
  Angle 4: cl=0.4124123752117157, cd=0.07325653731822968, cm=0.004929333925247192
  Angle 5: cl=0.5080544352531433, cd=0.0815567597746849, cm=0.008467227220535278
  Angle 6: cl=0.598060667514801, cd=0.08914092928171158, cm=0.01135970652103424
  Angle 7: cl=0.6867280602455139, cd=0.09614662826061249, cm=0.013548225164413452
  Angle 8: cl=0.7772108912467957, cd=0.10138911753892899, cm=0.01211307942867279
  Angle 9: cl=0.8694759011268616, cd=0.10500519722700119, cm=0.003988727927207947
  Angle 10: cl=0.9681999087333679, cd=0.1094895452260971, cm=-0.004081800580024719
Genotype [0.0085, 0.43684410777493093, 0.12944198361690604, -0.8254913645552561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.21700049226267]:
  Angle -10: cl=-0.5616005063056946, cd=0.23587459325790405, cm=-0.18930302560329437
  Angle -9: cl=-0.5985854268074036, cd=0.20509840548038483, cm=-0.1814473420381546
  Angle -8: cl=-0.6252974271774292, cd=0.17114520072937012, cm=-0.17834140360355377
  Angle -7: cl=-0.6504302024841309, cd=0.13628074526786804, cm=-0.17515771090984344
  Angle -6: cl=-0.6177313923835754, cd=0.12010536342859268, cm=-0.16235168278217316
  Angle -5: cl=-0.5074419379234314, cd=0.10750763863325119, cm=-0.14952640235424042
  Angle -4: cl=-0.38872861862182617, cd=0.09720645099878311, cm=-0.1387365311384201
  Angle -3: cl=-0.2848905026912689, cd=0.09064771234989166, cm=-0.12417705357074738
  Angle -2: cl=-0.19873493909835815, cd=0.08488204330205917, cm=-0.10491295158863068
  Angle -1: cl=-0.13984239101409912, cd=0.08129824697971344, cm=-0.0754094272851944
  Angle 0: cl=-0.08037688583135605, cd=0.08102984726428986, cm=-0.04504688084125519
  Angle 1: cl=-0.003362813964486122, cd=0.08129726350307465, cm=-0.020479604601860046
  Angle 2: cl=0.07856075465679169, cd=0.08222571760416031, cm=-0.004779055714607239
  Angle 3: cl=0.31592774391174316, cd=0.06731631606817245, cm=0.0004247426986694336
  Angle 4: cl=0.40448546409606934, cd=0.07349536567926407, cm=0.005667537450790405
  Angle 5: cl=0.49902063608169556, cd=0.0817873477935791, cm=0.009282231330871582
  Angle 6: cl=0.5890145897865295, cd=0.08936996757984161, cm=0.012185052037239075
  Angle 7: cl=0.6778423190116882, cd=0.09637827426195145, cm=0.014333933591842651
  Angle 8: cl=0.7683037519454956, cd=0.1013621985912323, cm=0.012318342924118042
  Angle 9: cl=0.8604151606559753, cd=0.10498029738664627, cm=0.004189327359199524
  Angle 10: cl=0.9587151408195496, cd=0.1094064861536026, cm=-0.003890588879585266
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.26, -0.023, 0.103080269746734, -0.003, 0.0025, 7.75208925228418, 10.0]:
  Angle -10: cl=-0.5571743845939636, cd=0.23231154680252075, cm=-0.18835662305355072
  Angle -9: cl=-0.593360185623169, cd=0.2014896273612976, cm=-0.18131156265735626
  Angle -8: cl=-0.6182616353034973, cd=0.16704700887203217, cm=-0.17859487235546112
  Angle -7: cl=-0.6438167095184326, cd=0.13333670794963837, cm=-0.1736922711133957
  Angle -6: cl=-0.6124246716499329, cd=0.11730483919382095, cm=-0.16065718233585358
  Angle -5: cl=-0.5011242628097534, cd=0.10573791712522507, cm=-0.1480371206998825
  Angle -4: cl=-0.38993966579437256, cd=0.09707365185022354, cm=-0.13648097217082977
  Angle -3: cl=-0.28584766387939453, cd=0.0904124453663826, cm=-0.1217673271894455
  Angle -2: cl=-0.2065940648317337, cd=0.08458533883094788, cm=-0.10009144246578217
  Angle -1: cl=-0.14769282937049866, cd=0.08110270649194717, cm=-0.07057459652423859
  Angle 0: cl=-0.08570244908332825, cd=0.08080528676509857, cm=-0.04057471454143524
  Angle 1: cl=-0.009239846840500832, cd=0.08170031011104584, cm=-0.016750261187553406
  Angle 2: cl=0.07159850001335144, cd=0.08231603354215622, cm=-0.0009386688470840454
  Angle 3: cl=0.30879083275794983, cd=0.06980577856302261, cm=0.001810505986213684
  Angle 4: cl=0.3966977596282959, cd=0.07543237507343292, cm=0.007099121809005737
  Angle 5: cl=0.49211031198501587, cd=0.08375763148069382, cm=0.010627895593643188
  Angle 6: cl=0.5820239782333374, cd=0.09133660793304443, cm=0.013577461242675781
  Angle 7: cl=0.6739985942840576, cd=0.09797850996255875, cm=0.015313073992729187
  Angle 8: cl=0.7651217579841614, cd=0.10204140841960907, cm=0.010619699954986572
  Angle 9: cl=0.8570483922958374, cd=0.10568936169147491, cm=0.0024304836988449097
  Angle 10: cl=0.9559964537620544, cd=0.11022662371397018, cm=-0.005712404847145081
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.074523706008304, -0.003, 0.0025, 8.212696268666535, 10.0]:
  Angle -10: cl=-0.5618109703063965, cd=0.230299711227417, cm=-0.18915875256061554
  Angle -9: cl=-0.5871606469154358, cd=0.1967989206314087, cm=-0.18651287257671356
  Angle -8: cl=-0.6099452376365662, cd=0.16192425787448883, cm=-0.18535055220127106
  Angle -7: cl=-0.6488152146339417, cd=0.12814204394817352, cm=-0.17908094823360443
  Angle -6: cl=-0.60246342420578, cd=0.11389762163162231, cm=-0.1638534814119339
  Angle -5: cl=-0.5016481876373291, cd=0.10395998507738113, cm=-0.15060587227344513
  Angle -4: cl=-0.4100853204727173, cd=0.09916316717863083, cm=-0.13727514445781708
  Angle -3: cl=-0.3078078329563141, cd=0.0931292250752449, cm=-0.12335439026355743
  Angle -2: cl=-0.23392313718795776, cd=0.08774002641439438, cm=-0.09946395456790924
  Angle -1: cl=-0.1727873533964157, cd=0.0831611230969429, cm=-0.07015247642993927
  Angle 0: cl=-0.10048940777778625, cd=0.08251528441905975, cm=-0.04262243211269379
  Angle 1: cl=-0.01652763970196247, cd=0.08311843127012253, cm=-0.020868763327598572
  Angle 2: cl=0.06678510457277298, cd=0.08388456702232361, cm=-0.005510255694389343
  Angle 3: cl=0.31621232628822327, cd=0.06758753210306168, cm=-0.0023497194051742554
  Angle 4: cl=0.4138430058956146, cd=0.07423117011785507, cm=0.002236112952232361
  Angle 5: cl=0.5118606686592102, cd=0.08252334594726562, cm=0.00561155378818512
  Angle 6: cl=0.6065536141395569, cd=0.08938869088888168, cm=0.007580742239952087
  Angle 7: cl=0.6964068412780762, cd=0.09598714858293533, cm=0.010051533579826355
  Angle 8: cl=0.7870104312896729, cd=0.10203511267900467, cm=0.009992659091949463
  Angle 9: cl=0.8825465440750122, cd=0.1061907559633255, cm=0.0017722994089126587
  Angle 10: cl=0.98082435131073, cd=0.11287294328212738, cm=-0.006040945649147034
Genotype [0.0085, 0.43684410777493093, 0.13, -0.8876935143515114, 0.2, -0.023, 0.05, -0.0033556866902829056, 0.0025, 7.059069862810849, 10.771068939040587]:
  Angle -10: cl=-0.578885018825531, cd=0.1925179362297058, cm=-0.16807962954044342
  Angle -9: cl=-0.6205164194107056, cd=0.16629087924957275, cm=-0.15968604385852814
  Angle -8: cl=-0.6508076786994934, cd=0.1375480443239212, cm=-0.15308977663516998
  Angle -7: cl=-0.6863627433776855, cd=0.12376762181520462, cm=-0.12860752642154694
  Angle -6: cl=-0.7171080708503723, cd=0.10233133286237717, cm=-0.106427863240242
  Angle -5: cl=-0.6635198593139648, cd=0.09445726126432419, cm=-0.07780198752880096
  Angle -4: cl=-0.5821211338043213, cd=0.09027859568595886, cm=-0.05656494200229645
  Angle -3: cl=-0.5090906620025635, cd=0.09503194689750671, cm=-0.045513466000556946
  Angle -2: cl=-0.45767492055892944, cd=0.09875250607728958, cm=-0.03322805464267731
  Angle -1: cl=-0.40951743721961975, cd=0.10318681597709656, cm=-0.01620979607105255
  Angle 0: cl=-0.35245436429977417, cd=0.1075827106833458, cm=-0.00017271935939788818
  Angle 1: cl=-0.27832475304603577, cd=0.11143572628498077, cm=0.01237669587135315
  Angle 2: cl=-0.10480231046676636, cd=0.1048421561717987, cm=0.014496281743049622
  Angle 3: cl=0.0070555731654167175, cd=0.1058783307671547, cm=0.013936877250671387
  Angle 4: cl=0.1078425943851471, cd=0.10804075747728348, cm=0.010158821940422058
  Angle 5: cl=0.20268496870994568, cd=0.10776932537555695, cm=0.002504512667655945
  Angle 6: cl=0.3129645884037018, cd=0.10543673485517502, cm=-0.014196142554283142
  Angle 7: cl=0.42297878861427307, cd=0.10338375717401505, cm=-0.03469778597354889
  Angle 8: cl=0.5332316160202026, cd=0.10197685658931732, cm=-0.05729369819164276
  Angle 9: cl=0.6521328091621399, cd=0.10054849088191986, cm=-0.08036775887012482
  Angle 10: cl=0.764532744884491, cd=0.09954178333282471, cm=-0.10420377552509308
Genotype [0.0085, 0.43684410777493093, 0.13, -0.9, 0.25942905546400435, -0.023, 0.05, -0.003, 0.0025, 7.035864769578801, 10.0]:
  Angle -10: cl=-0.559807300567627, cd=0.23589934408664703, cm=-0.18945078551769257
  Angle -9: cl=-0.596567690372467, cd=0.20513786375522614, cm=-0.18152938783168793
  Angle -8: cl=-0.6224143505096436, cd=0.17089679837226868, cm=-0.17864473164081573
  Angle -7: cl=-0.6472102403640747, cd=0.13630349934101105, cm=-0.17559973895549774
  Angle -6: cl=-0.6142815351486206, cd=0.11988004297018051, cm=-0.16273386776447296
  Angle -5: cl=-0.5046929717063904, cd=0.10743357986211777, cm=-0.1498599797487259
  Angle -4: cl=-0.38708198070526123, cd=0.09742642939090729, cm=-0.13893039524555206
  Angle -3: cl=-0.28343287110328674, cd=0.09094419330358505, cm=-0.12448619306087494
  Angle -2: cl=-0.1976722925901413, cd=0.08527261018753052, cm=-0.10523925721645355
  Angle -1: cl=-0.13866442441940308, cd=0.0816037580370903, cm=-0.07576818764209747
  Angle 0: cl=-0.07890304923057556, cd=0.0813189297914505, cm=-0.0454668253660202
