Experiment: Combination_Experiment_308
Generation: 73
Timestamp: 20231227_173435

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.206804275720367] - Fitness: -0.003993713892198241
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.206804275720367]:
  Angle -10: cl=-0.5449823141098022, cd=0.22676199674606323, cm=-0.1860877424478531
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
