Experiment: Nash_Combination_Experiment_2
Generation: 73
Generation Type: v
Timestamp: 20231226_033122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.3806394020191609, Adjusted Fitness: -0.3561898129909649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.915761842788234, 10.0] - Base Fitness: 0.1418981744520568, Adjusted Fitness: 0.14611165431194065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.66559385271658] - Base Fitness: 0.18945051628497206, Adjusted Fitness: 0.19245250415595622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -0.4553297924753882, Adjusted Fitness: -0.4332329180173619
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.031345688793724, 10.0] - Base Fitness: 0.24668477804884598, Adjusted Fitness: 0.2479485865630471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271927276021508, 10.0] - Base Fitness: 0.23490241727204716, Adjusted Fitness: 0.23611483690965657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4137682429098644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.52895682585391] - Base Fitness: 0.20501109827761207, Adjusted Fitness: 0.20613571692608318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -1.4151264191856048, Adjusted Fitness: -1.4137682429098644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.664445830823857, 10.0] - Base Fitness: -0.017597696238360893, Adjusted Fitness: 0.06068193837791823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: 0.2635747329578255, Adjusted Fitness: 475871.0626827443
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0] - Base Fitness: -2.166582343638757, Adjusted Fitness: -2.166582343638757

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -10: cl=-0.5617709159851074, cd=0.23042646050453186, cm=-0.18926335871219635
  Angle -9: cl=-0.5869463682174683, cd=0.19694919884204865, cm=-0.18662698566913605
  Angle -8: cl=-0.6097959280014038, cd=0.16213774681091309, cm=-0.1855231076478958
  Angle -7: cl=-0.648313581943512, cd=0.12834137678146362, cm=-0.1793382316827774
  Angle -6: cl=-0.601581871509552, cd=0.11399603635072708, cm=-0.16416116058826447
  Angle -5: cl=-0.5005651116371155, cd=0.10398833453655243, cm=-0.15080009400844574
  Angle -4: cl=-0.40930771827697754, cd=0.0992160439491272, cm=-0.13750864565372467
  Angle -3: cl=-0.30698615312576294, cd=0.0932028740644455, cm=-0.12359602749347687
  Angle -2: cl=-0.23290902376174927, cd=0.087851881980896, cm=-0.09985004365444183
  Angle -1: cl=-0.17169661819934845, cd=0.08327921479940414, cm=-0.07057143747806549
  Angle 0: cl=-0.09906774759292603, cd=0.08259705454111099, cm=-0.04299633204936981
  Angle 1: cl=-0.014868432655930519, cd=0.0832245722413063, cm=-0.02125053107738495
  Angle 2: cl=0.06830111891031265, cd=0.08398682624101639, cm=-0.0058944374322891235
  Angle 3: cl=0.3176453709602356, cd=0.06742826849222183, cm=-0.002500787377357483
  Angle 4: cl=0.41602224111557007, cd=0.07412907481193542, cm=0.002006843686103821
  Angle 5: cl=0.5140087604522705, cd=0.08241204172372818, cm=0.005362614989280701
  Angle 6: cl=0.6084619164466858, cd=0.08930350095033646, cm=0.00740167498588562
  Angle 7: cl=0.69842529296875, cd=0.09588932991027832, cm=0.009840965270996094
  Angle 8: cl=0.7888649702072144, cd=0.10202088952064514, cm=0.010028138756752014
  Angle 9: cl=0.8846954703330994, cd=0.10617846995592117, cm=0.0018226057291030884
  Angle 10: cl=0.9828530550003052, cd=0.1129768043756485, cm=-0.006032213568687439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5646877288818359, cd=0.23292960226535797, cm=-0.1899152547121048
  Angle -9: cl=-0.5900706648826599, cd=0.19974254071712494, cm=-0.18656007945537567
  Angle -8: cl=-0.6129978895187378, cd=0.16495053470134735, cm=-0.18555663526058197
  Angle -7: cl=-0.6514613032341003, cd=0.13037778437137604, cm=-0.18044917285442352
  Angle -6: cl=-0.6043102145195007, cd=0.11571616679430008, cm=-0.16574867069721222
  Angle -5: cl=-0.49765563011169434, cd=0.1040763258934021, cm=-0.15241511166095734
  Angle -4: cl=-0.4079373776912689, cd=0.09939971566200256, cm=-0.1390579491853714
  Angle -3: cl=-0.3059574067592621, cd=0.09356757998466492, cm=-0.12544246017932892
  Angle -2: cl=-0.22714412212371826, cd=0.0882660448551178, cm=-0.10333152115345001
  Angle -1: cl=-0.1658535748720169, cd=0.08355008810758591, cm=-0.07411111891269684
  Angle 0: cl=-0.09240221232175827, cd=0.08265263587236404, cm=-0.04621027410030365
  Angle 1: cl=-0.008498327806591988, cd=0.08317889273166656, cm=-0.024304762482643127
  Angle 2: cl=0.07530906796455383, cd=0.08407795429229736, cm=-0.009135201573371887
  Angle 3: cl=0.31369733810424805, cd=0.06814958900213242, cm=-0.004580751061439514
  Angle 4: cl=0.42433303594589233, cd=0.07267801463603973, cm=0.000692516565322876
  Angle 5: cl=0.5225420594215393, cd=0.0809444785118103, cm=0.004103377461433411
  Angle 6: cl=0.6151745915412903, cd=0.08805766701698303, cm=0.0063254088163375854
  Angle 7: cl=0.7048488855361938, cd=0.0946514755487442, cm=0.008819922804832458
  Angle 8: cl=0.7950852513313293, cd=0.10132283717393875, cm=0.010563552379608154
  Angle 9: cl=0.8907363414764404, cd=0.10563621670007706, cm=0.0029333531856536865
  Angle 10: cl=0.9897645711898804, cd=0.11200880259275436, cm=-0.004899606108665466
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.664445830823857, 10.0]:
  Angle -10: cl=-0.5733588337898254, cd=0.1904962658882141, cm=-0.17353563010692596
  Angle -9: cl=-0.6037154197692871, cd=0.1616627722978592, cm=-0.1681414693593979
  Angle -8: cl=-0.6288083791732788, cd=0.14410854876041412, cm=-0.15582861006259918
  Angle -7: cl=-0.6603995561599731, cd=0.13082563877105713, cm=-0.13621221482753754
  Angle -6: cl=-0.6978137493133545, cd=0.11360818892717361, cm=-0.11338190734386444
  Angle -5: cl=-0.6809524893760681, cd=0.0986303761601448, cm=-0.08612288534641266
  Angle -4: cl=-0.6020553708076477, cd=0.09087388962507248, cm=-0.06134022772312164
  Angle -3: cl=-0.523036539554596, cd=0.09077519178390503, cm=-0.0450504869222641
  Angle -2: cl=-0.4579085409641266, cd=0.09534807503223419, cm=-0.03388263285160065
  Angle -1: cl=-0.4055081605911255, cd=0.10033714026212692, cm=-0.01713530719280243
  Angle 0: cl=-0.33781132102012634, cd=0.10464423894882202, cm=-0.0021102726459503174
  Angle 1: cl=-0.26231712102890015, cd=0.10868857800960541, cm=0.009047642350196838
  Angle 2: cl=-0.11189380288124084, cd=0.10699346661567688, cm=0.018037423491477966
  Angle 3: cl=0.0506596639752388, cd=0.10419493168592453, cm=0.01957079768180847
  Angle 4: cl=0.1363796591758728, cd=0.10541477799415588, cm=0.01583912968635559
  Angle 5: cl=0.22575032711029053, cd=0.10666032880544662, cm=0.011728852987289429
  Angle 6: cl=0.32756391167640686, cd=0.10549178719520569, cm=0.0013363063335418701
  Angle 7: cl=0.4441618025302887, cd=0.10130909830331802, cm=-0.01631118357181549
  Angle 8: cl=0.5621705651283264, cd=0.1000560000538826, cm=-0.04106159508228302
  Angle 9: cl=0.6750059127807617, cd=0.09880935400724411, cm=-0.06589777767658234
