Experiment: Nash_Combination_Experiment_8
Generation: 43
Generation Type: u
Timestamp: 20231226_050120

Genotypes and their Fitness Values:
[0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.05234268395519568, Adjusted Fitness: 0.05305214868698565
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0031339449804368867, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.11335670854209653, Adjusted Fitness: 0.11335670854209653
[0.0085, 0.45116888539885175, 0.12995309327692947, -0.8528671672496663, 0.25532927191480825, -0.023, 0.05, -0.003, 0.0033894123428256555, 8.666344970825103, 10.0] - Base Fitness: -0.0074905137338948, Adjusted Fitness: -0.0016910027051550511
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.11163661159720734, Adjusted Fitness: 0.11163661159720734
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.0] - Base Fitness: 0.06836746889333171, Adjusted Fitness: 0.06836746889333171
[0.0085, 0.4490345801289363, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08704228575130522, Adjusted Fitness: 0.08704228575130522
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08336896422080864, Adjusted Fitness: 0.08336896422080864
[0.008524342462052019, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10293471402613921, Adjusted Fitness: 0.10293471402613921
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.09758412111973536, Adjusted Fitness: 0.09758412111973536
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.275478336435922] - Base Fitness: 0.046246291407243206, Adjusted Fitness: 0.04953844323809904
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.067619166668582, Adjusted Fitness: 0.067619166668582
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10772770389066076, Adjusted Fitness: 0.10772770389066076
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08445883162465473, Adjusted Fitness: 0.08445883162465473
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08018069455064986, Adjusted Fitness: 0.08018069455064986
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10023674806012269, Adjusted Fitness: 0.10023674806012269
[0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07809542315138393, Adjusted Fitness: 0.07809542315138393
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.046159939018269425, Adjusted Fitness: 0.04978988601672353
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10628059168109988, Adjusted Fitness: 0.10628059168109988
[0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07769961025475663, Adjusted Fitness: 0.07769961025475663
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.022409059150001718, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.950060589394571, 10.007050248559835] - Base Fitness: 0.012363077722100489, Adjusted Fitness: 0.01748793086306363
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09703298795601495, Adjusted Fitness: 0.09703298795601495
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05731805724436064, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07428352061095216, Adjusted Fitness: 0.07428352061095216
[0.0085, 0.446727802582214, 0.12983487104473307, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.09827612689662091, Adjusted Fitness: 0.09827612689662091
[0.0085, 0.446727802582214, 0.12864953595290968, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.02934866277350649, Adjusted Fitness: 0.034577052960019436
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.06697938546036554, Adjusted Fitness: 0.06697938546036554
[0.0085, 0.446727802582214, 0.12960995714257464, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.0901570559599772, Adjusted Fitness: 0.0901570559599772
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10768088740019748, Adjusted Fitness: 0.10768088740019748
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07843799429345244, Adjusted Fitness: 0.07843799429345244
[0.0085, 0.4508684965798505, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.08643622009414897, Adjusted Fitness: 0.08643622009414897
[0.0085, 0.4490345801289363, 0.12995309327692947, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.07886076412481054, Adjusted Fitness: 0.07886076412481054
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.25517881672033177, -0.022812540465362643, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: -0.014598949526147792, Adjusted Fitness: -4.918863728924083e-05
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07719350505056627, Adjusted Fitness: 0.07719350505056627
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032817507390408684, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.09558373414040235, Adjusted Fitness: 0.09558373414040235
[0.0085, 0.4508684965798505, 0.13, -0.8517228614579465, 0.26, -0.0229519954279691, 0.050351836020356415, -0.003, 0.0032849417627312904, 8.666344970825103, 10.0] - Base Fitness: 0.10713452106654531, Adjusted Fitness: 0.10713452106654531
[0.0085, 0.446727802582214, 0.12995309327692947, -0.847929370868262, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.08420711151939367, Adjusted Fitness: 0.08420711151939367
[0.0085, 0.44851127338517394, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10782655498417697, Adjusted Fitness: 0.10782655498417697
[0.0085, 0.4440571977702247, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003294203839508475, 0.0034745301484332717, 8.843508705389375, 10.007050248559835] - Base Fitness: 0.015382817451809113, Adjusted Fitness: 0.020485656594158214
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05, -0.003, 0.0034851509828987006, 8.950060589394571, 10.15702575384586] - Base Fitness: 0.05113302217450591, Adjusted Fitness: 0.05216030892690764
[0.0085, 0.446727802582214, 0.12995309327692947, -0.8647814130489233, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.104129469187404] - Base Fitness: 0.09547270953129179, Adjusted Fitness: 0.09547270953129179
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.003498980263551343, 9.033007441696759, 10.007050248559835] - Base Fitness: 0.03948088226311074, Adjusted Fitness: 0.04414683216824338
[0.0085, 0.446727802582214, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.0832687487098745, Adjusted Fitness: 0.0832687487098745
[0.0085, 0.4354841201177906, 0.13, -0.8528671672496663, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0] - Base Fitness: 0.05934512756583907, Adjusted Fitness: 0.05988340867464597
[0.0085, 0.446727802582214, 0.13, -0.8488629004545659, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.0] - Base Fitness: 0.097844251066212, Adjusted Fitness: 0.097844251066212
[0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.05644398400948837, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0] - Base Fitness: 0.10415199884743458, Adjusted Fitness: 0.10415199884743458
[0.0085, 0.446727802582214, 0.13, -0.8367179951377596, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0] - Base Fitness: 0.07644547472900613, Adjusted Fitness: 0.07644547472900613

Detailed Results for Each Genotype:
Genotype [0.008524342462052019, 0.446727802582214, 0.12944773568359738, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5476457476615906, cd=0.2247684746980667, cm=-0.18632911145687103
  Angle 7: cl=0.6554527878761292, cd=0.10021654516458511, cm=0.014905154705047607
  Angle 8: cl=0.7474820017814636, cd=0.10344544053077698, cm=0.007523864507675171
  Angle 9: cl=0.8409011363983154, cd=0.10742026567459106, cm=-0.0007803589105606079
  Angle 10: cl=0.9379776120185852, cd=0.1120833083987236, cm=-0.009727135300636292
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0034745301484332717, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5466680526733398, cd=0.22500821948051453, cm=-0.18639399111270905
  Angle -9: cl=-0.5768297910690308, cd=0.19325870275497437, cm=-0.18242807686328888
  Angle -8: cl=-0.5993806719779968, cd=0.1579257696866989, cm=-0.18039478361606598
  Angle -7: cl=-0.630210280418396, cd=0.12670259177684784, cm=-0.17191927134990692
  Angle -6: cl=-0.6046620011329651, cd=0.11323082447052002, cm=-0.15853048861026764
  Angle -5: cl=-0.49947887659072876, cd=0.10280683636665344, cm=-0.14590440690517426
  Angle -4: cl=-0.40165606141090393, cd=0.09695003926753998, cm=-0.1322854906320572
  Angle -3: cl=-0.29840657114982605, cd=0.09011778980493546, cm=-0.11711545288562775
  Angle -2: cl=-0.23602765798568726, cd=0.08428177982568741, cm=-0.08969976007938385
  Angle -1: cl=-0.1757330298423767, cd=0.08057911694049835, cm=-0.05984474718570709
  Angle 0: cl=-0.10891889035701752, cd=0.08099345117807388, cm=-0.03230978548526764
  Angle 1: cl=-0.03788139671087265, cd=0.08140363544225693, cm=-0.00891999900341034
  Angle 2: cl=0.04473612830042839, cd=0.08695247769355774, cm=0.002317875623703003
  Angle 3: cl=0.2809605896472931, cd=0.07502797991037369, cm=0.0035799890756607056
  Angle 4: cl=0.36915165185928345, cd=0.08073816448450089, cm=0.008941233158111572
  Angle 5: cl=0.4632430970668793, cd=0.08769837766885757, cm=0.012574896216392517
  Angle 6: cl=0.5609413385391235, cd=0.09460802376270294, cm=0.01481260359287262
  Angle 7: cl=0.653976559638977, cd=0.10032444447278976, cm=0.014645040035247803
  Angle 8: cl=0.7461795210838318, cd=0.10357492417097092, cm=0.0071936845779418945
  Angle 9: cl=0.8394908905029297, cd=0.10753973573446274, cm=-0.0011127591133117676
  Angle 10: cl=0.936163604259491, cd=0.11220790445804596, cm=-0.010076507925987244
Genotype [0.0085, 0.4440571977702247, 0.13, -0.8271827633251319, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5460430383682251, cd=0.22555969655513763, cm=-0.18629209697246552
  Angle -9: cl=-0.5776693820953369, cd=0.19421470165252686, cm=-0.18202625215053558
  Angle -8: cl=-0.5999900698661804, cd=0.15880249440670013, cm=-0.17995749413967133
  Angle -7: cl=-0.6291666626930237, cd=0.12762026488780975, cm=-0.17158617079257965
  Angle -6: cl=-0.6060670018196106, cd=0.11367549002170563, cm=-0.15836064517498016
  Angle -5: cl=-0.4978253245353699, cd=0.10272177308797836, cm=-0.1460215002298355
  Angle -4: cl=-0.4002211391925812, cd=0.09679636359214783, cm=-0.13242287933826447
  Angle -3: cl=-0.2966858148574829, cd=0.0900033712387085, cm=-0.117415651679039
  Angle -2: cl=-0.23289939761161804, cd=0.08407758176326752, cm=-0.0903526097536087
  Angle -1: cl=-0.17265063524246216, cd=0.08043813705444336, cm=-0.06043867766857147
  Angle 0: cl=-0.10687603056430817, cd=0.0808195024728775, cm=-0.03258155286312103
  Angle 1: cl=-0.03640611469745636, cd=0.08110388368368149, cm=-0.008895203471183777
  Angle 2: cl=0.04621366783976555, cd=0.08669610321521759, cm=0.002408623695373535
  Angle 3: cl=0.28130441904067993, cd=0.07493693381547928, cm=0.0038289278745651245
  Angle 4: cl=0.36841338872909546, cd=0.08066236227750778, cm=0.009237498044967651
  Angle 5: cl=0.4622077941894531, cd=0.08759388327598572, cm=0.012943938374519348
  Angle 6: cl=0.558927595615387, cd=0.09461411088705063, cm=0.015350744128227234
  Angle 7: cl=0.6523452997207642, cd=0.10025334358215332, cm=0.01489567756652832
  Angle 8: cl=0.7444122433662415, cd=0.10348391532897949, cm=0.0074912309646606445
  Angle 9: cl=0.8371775150299072, cd=0.10738147795200348, cm=-0.0008339583873748779
  Angle 10: cl=0.9345952868461609, cd=0.11208794265985489, cm=-0.009806647896766663
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003038288890947667, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5486210584640503, cd=0.22569675743579865, cm=-0.18665648996829987
  Angle -9: cl=-0.579118549823761, cd=0.19396579265594482, cm=-0.18265359103679657
  Angle -8: cl=-0.6014961004257202, cd=0.15862177312374115, cm=-0.18051962554454803
  Angle -7: cl=-0.632619321346283, cd=0.12710413336753845, cm=-0.17246882617473602
  Angle -6: cl=-0.6046612858772278, cd=0.11350832134485245, cm=-0.1589500457048416
  Angle -5: cl=-0.4986167550086975, cd=0.10291771590709686, cm=-0.14642469584941864
  Angle -4: cl=-0.40109801292419434, cd=0.09711816906929016, cm=-0.1329392045736313
  Angle -3: cl=-0.2973417341709137, cd=0.09034276008605957, cm=-0.11794163286685944
  Angle -2: cl=-0.2335405945777893, cd=0.08451277017593384, cm=-0.0909634381532669
  Angle -1: cl=-0.1730828881263733, cd=0.08081268519163132, cm=-0.061116620898246765
  Angle 0: cl=-0.10674281418323517, cd=0.08111949265003204, cm=-0.03341485559940338
  Angle 1: cl=-0.03370130807161331, cd=0.08125919848680496, cm=-0.009840860962867737
  Angle 2: cl=0.04850654676556587, cd=0.0862952396273613, cm=0.0018465816974639893
  Angle 3: cl=0.285669207572937, cd=0.07420643419027328, cm=0.003140777349472046
  Angle 4: cl=0.3738674521446228, cd=0.07992841303348541, cm=0.00847695767879486
  Angle 5: cl=0.4694201946258545, cd=0.08712264895439148, cm=0.01199333369731903
  Angle 6: cl=0.5662320256233215, cd=0.09406016767024994, cm=0.014263242483139038
  Angle 7: cl=0.6589023470878601, cd=0.1001526489853859, cm=0.014960616827011108
  Angle 8: cl=0.7508224248886108, cd=0.10337214171886444, cm=0.007598623633384705
  Angle 9: cl=0.8442140221595764, cd=0.10733874142169952, cm=-0.0007142722606658936
  Angle 10: cl=0.9416897296905518, cd=0.11197923868894577, cm=-0.009504154324531555
Genotype [0.0085, 0.4490345801289363, 0.13, -0.8295824324593405, 0.26, -0.023, 0.05, -0.003038288890947667, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5474801659584045, cd=0.22491399943828583, cm=-0.18658463656902313
  Angle -9: cl=-0.5761919021606445, cd=0.19283731281757355, cm=-0.18301241099834442
  Angle -8: cl=-0.5987553000450134, cd=0.15751975774765015, cm=-0.18093343079090118
  Angle -7: cl=-0.6308249831199646, cd=0.1262694150209427, cm=-0.17248736321926117
  Angle -6: cl=-0.603792667388916, cd=0.1129382774233818, cm=-0.15889494121074677
  Angle -5: cl=-0.5018166303634644, cd=0.10301168262958527, cm=-0.14604927599430084
  Angle -4: cl=-0.4038057327270508, cd=0.0972161516547203, cm=-0.13251958787441254
  Angle -3: cl=-0.30091944336891174, cd=0.09040765464305878, cm=-0.1173756867647171
  Angle -2: cl=-0.23860114812850952, cd=0.0846177488565445, cm=-0.08980478346347809
  Angle -1: cl=-0.17824164032936096, cd=0.08075899630784988, cm=-0.05997692048549652
  Angle 0: cl=-0.11087998747825623, cd=0.08115250617265701, cm=-0.032561346888542175
  Angle 1: cl=-0.038745976984500885, cd=0.08138681203126907, cm=-0.00923214852809906
  Angle 2: cl=0.044528014957904816, cd=0.08681827038526535, cm=0.0020057857036590576
  Angle 3: cl=0.2814963161945343, cd=0.07474148273468018, cm=0.003136754035949707
  Angle 4: cl=0.3702685236930847, cd=0.08043595403432846, cm=0.008528828620910645
  Angle 5: cl=0.46490907669067383, cd=0.08750184625387192, cm=0.01203221082687378
  Angle 6: cl=0.5632044672966003, cd=0.09435615688562393, cm=0.014220401644706726
  Angle 7: cl=0.6559962630271912, cd=0.10030185431241989, cm=0.01462496817111969
  Angle 8: cl=0.7478075623512268, cd=0.10352723300457001, cm=0.007228061556816101
  Angle 9: cl=0.8414941430091858, cd=0.1075565293431282, cm=-0.0011272579431533813
  Angle 10: cl=0.9384875893592834, cd=0.1127374917268753, cm=-0.009950056672096252
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.547867476940155, cd=0.2255449891090393, cm=-0.186741903424263
  Angle -9: cl=-0.5779992938041687, cd=0.19375033676624298, cm=-0.18285180628299713
  Angle -8: cl=-0.6005597114562988, cd=0.15838538110256195, cm=-0.18071071803569794
  Angle -7: cl=-0.6314939260482788, cd=0.12706802785396576, cm=-0.17246244847774506
  Angle -6: cl=-0.6049671173095703, cd=0.11338057368993759, cm=-0.15881426632404327
  Angle -5: cl=-0.4998350143432617, cd=0.10299639403820038, cm=-0.1462569683790207
  Angle -4: cl=-0.4023403227329254, cd=0.09722282737493515, cm=-0.1328086107969284
  Angle -3: cl=-0.2989652454853058, cd=0.09045921266078949, cm=-0.11780048906803131
  Angle -2: cl=-0.23490965366363525, cd=0.08461718261241913, cm=-0.09077806770801544
  Angle -1: cl=-0.1745208203792572, cd=0.08080633729696274, cm=-0.060934826731681824
  Angle 0: cl=-0.1077955961227417, cd=0.08113720268011093, cm=-0.03327964246273041
  Angle 1: cl=-0.0349343940615654, cd=0.08128200471401215, cm=-0.00977306067943573
  Angle 2: cl=0.0480458103120327, cd=0.08636882901191711, cm=0.0019440948963165283
  Angle 3: cl=0.2855321764945984, cd=0.07426946610212326, cm=0.0031697601079940796
  Angle 4: cl=0.3736289441585541, cd=0.0799691379070282, cm=0.008550107479095459
  Angle 5: cl=0.4691833257675171, cd=0.08719075471162796, cm=0.012068957090377808
  Angle 6: cl=0.5661036372184753, cd=0.09409838914871216, cm=0.01423819363117218
  Angle 7: cl=0.6587831974029541, cd=0.10016097873449326, cm=0.01497119665145874
  Angle 8: cl=0.7506362795829773, cd=0.10339584201574326, cm=0.007555171847343445
  Angle 9: cl=0.8442414999008179, cd=0.10737228393554688, cm=-0.0007618218660354614
  Angle 10: cl=0.9414151310920715, cd=0.11203275620937347, cm=-0.009614184498786926
Genotype [0.0085, 0.446727802582214, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.0032508777980193738, 0.0032795462930093034, 8.843508705389375, 10.007050248559835]:
  Angle -10: cl=-0.5468170642852783, cd=0.22137990593910217, cm=-0.1859249621629715
  Angle -9: cl=-0.5786492824554443, cd=0.19005122780799866, cm=-0.18172453343868256
  Angle -8: cl=-0.6018409132957458, cd=0.15484362840652466, cm=-0.1790071576833725
  Angle -7: cl=-0.6343910098075867, cd=0.12417171150445938, cm=-0.17044784128665924
  Angle -6: cl=-0.6007522344589233, cd=0.11220379173755646, cm=-0.15717057883739471
  Angle -5: cl=-0.49609220027923584, cd=0.10214435309171677, cm=-0.14423684775829315
  Angle -4: cl=-0.39656534790992737, cd=0.09590557217597961, cm=-0.13006357848644257
  Angle -3: cl=-0.29889562726020813, cd=0.08895520865917206, cm=-0.11282865703105927
  Angle -2: cl=-0.23730230331420898, cd=0.08317190408706665, cm=-0.0853293389081955
  Angle -1: cl=-0.17684896290302277, cd=0.08024891465902328, cm=-0.05493299663066864
  Angle 0: cl=-0.11033634841442108, cd=0.08094571530818939, cm=-0.028287336230278015
  Angle 1: cl=-0.04324658215045929, cd=0.08365198969841003, cm=-0.006856665015220642
  Angle 2: cl=0.04093587398529053, cd=0.08892925083637238, cm=0.004193782806396484
  Angle 3: cl=0.27147138118743896, cd=0.07777497172355652, cm=0.005277037620544434
  Angle 4: cl=0.3595670163631439, cd=0.08357878029346466, cm=0.010586127638816833
  Angle 5: cl=0.45396047830581665, cd=0.08974769711494446, cm=0.014153316617012024
  Angle 6: cl=0.5527703762054443, cd=0.09633269160985947, cm=0.01627996563911438
  Angle 7: cl=0.6474407911300659, cd=0.10091117769479752, cm=0.013157084584236145
  Angle 8: cl=0.7393025159835815, cd=0.10416792333126068, cm=0.005692005157470703
  Angle 9: cl=0.8324694037437439, cd=0.10810226202011108, cm=-0.0026629269123077393
  Angle 10: cl=0.9290700554847717, cd=0.11290208995342255, cm=-0.01207132637500763
Genotype [0.0085, 0.446727802582214, 0.12995309327692947, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0032795462930093034, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.5492336750030518, cd=0.226350799202919, cm=-0.1867690533399582
  Angle -9: cl=-0.5791252851486206, cd=0.1945512592792511, cm=-0.18278272449970245
  Angle -8: cl=-0.6015856266021729, cd=0.15915964543819427, cm=-0.18069104850292206
  Angle -7: cl=-0.6327698230743408, cd=0.12771667540073395, cm=-0.17285655438899994
  Angle -6: cl=-0.6054046154022217, cd=0.11367950588464737, cm=-0.15915243327617645
  Angle -5: cl=-0.4991069436073303, cd=0.1030215248465538, cm=-0.14676205813884735
  Angle -4: cl=-0.4021216928958893, cd=0.09730382263660431, cm=-0.13332413136959076
  Angle -3: cl=-0.2983337342739105, cd=0.09054029732942581, cm=-0.11834491789340973
  Angle -2: cl=-0.23317182064056396, cd=0.08473332971334457, cm=-0.09184680879116058
  Angle -1: cl=-0.17251719534397125, cd=0.08090831339359283, cm=-0.06203804910182953
  Angle 0: cl=-0.10631640255451202, cd=0.08112162351608276, cm=-0.03414110839366913
  Angle 1: cl=-0.032561324536800385, cd=0.08135195821523666, cm=-0.01070527732372284
  Angle 2: cl=0.05005809664726257, cd=0.08583461493253708, cm=0.0014919489622116089
  Angle 3: cl=0.2876625657081604, cd=0.07370728254318237, cm=0.0028501003980636597
  Angle 4: cl=0.37606820464134216, cd=0.07936927676200867, cm=0.008209407329559326
  Angle 5: cl=0.4714435338973999, cd=0.08676675707101822, cm=0.011707663536071777
  Angle 6: cl=0.5678127408027649, cd=0.0937332808971405, cm=0.013996899127960205
  Angle 7: cl=0.6604335904121399, cd=0.10003270953893661, cm=0.015261128544807434
  Angle 8: cl=0.7524376511573792, cd=0.10324550420045853, cm=0.007899582386016846
  Angle 9: cl=0.8457294702529907, cd=0.1072259470820427, cm=-0.0004532933235168457
  Angle 10: cl=0.9431560039520264, cd=0.11184845864772797, cm=-0.009083077311515808
Genotype [0.008524342462052019, 0.4447866634887992, 0.13, -0.8517228614579465, 0.26, -0.023, 0.050351836020356415, -0.003, 0.0034851509828987006, 8.666344970825103, 10.0]:
  Angle -10: cl=-0.54595547914505, cd=0.22544555366039276, cm=-0.18635551631450653
  Angle -9: cl=-0.5772125124931335, cd=0.1939660757780075, cm=-0.18215446174144745
  Angle -8: cl=-0.5993629097938538, cd=0.1584683507680893, cm=-0.18005822598934174
  Angle -7: cl=-0.629169225692749, cd=0.1274099498987198, cm=-0.17157380282878876
