Experiment: Combination_Experiment_233
Generation: 3
Timestamp: 20231226_235736

Genotypes and their Fitness Values:
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.1171607828377959
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177855131330277
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1196895690832973
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1197284696896341
[0.009167801529333665, 0.45002419654444187, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1203985030133787
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.019486862786342214, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.120499649295311
[0.010143728799231068, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1205041142764767
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1213319158510808
[0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.26, -0.019486862786342214, 0.07550123707283937, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1213836525033474
[0.009167801529333665, 0.4278741127236557, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.121949625242243
[0.010143728799231068, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.022547416234910817, 0.10008909196758817, -0.003202030010022268, 0.0036582604563416402, 9.376341636811745, 10.543777671136004] - Fitness: -1.1224508687515327
[0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266] - Fitness: -1.122510030978143
[0.009167801529333665, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.10008909196758817, -0.003086828050742465, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1226085717707202
[0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439] - Fitness: -1.1236138274202243
[0.0085, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.06558193224774742, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 12.439715394741835] - Fitness: -1.1236689615989792
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004] - Fitness: -1.1242004880217615
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 12.439715394741835] - Fitness: -1.1242509771684481
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003829266931709696, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1246616518795138
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 9.376341636811745, 12.439715394741835] - Fitness: -1.124738313011327
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.843237272790146, 10.314225840435439] - Fitness: -1.1250809075700912
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7360438965537556, 0.2584413232736202, -0.01899237925657355, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1251059612347825
[0.012104175171711272, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25299643974671787, -0.02223434379974976, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.843237272790146, 10.543777671136004] - Fitness: -1.1253491639210398
[0.010143728799231068, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1254558733328313
[0.009167801529333665, 0.45900182390836514, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.01899237925657355, 0.10008909196758817, -0.003202030010022268, 0.0034599917976439994, 9.592283189848255, 11.049755222490097] - Fitness: -1.1255223569639596
[0.012104175171711272, 0.45002419654444187, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 9.592283189848255, 10.543777671136004] - Fitness: -1.1257617861142841
[0.009167801529333665, 0.45900182390836514, 0.12888750234198415, -0.8750515845675637, 0.23530617475466056, -0.020406600536490627, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.543777671136004] - Fitness: -1.1258926423033644
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1259882793279528
[0.009167801529333665, 0.4253411078299627, 0.12662313378853757, -0.74709024151692, 0.25747432413198, -0.022209580014278602, 0.07550123707283937, -0.003713100926872958, 0.0033108574780246623, 7.493240884857787, 10.829365580038282] - Fitness: -1.1262612478884544
[0.010660040996863821, 0.45900182390836514, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.10207810212713567, -0.003713100926872958, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1268234878508854
[0.009167801529333665, 0.4439375588604946, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.02223434379974976, 0.07550123707283937, -0.003713100926872958, 0.004460616792904826, 9.376341636811745, 10.314225840435439] - Fitness: -1.1272456892336418
[0.010660040996863821, 0.4278741127236557, 0.1273748648525717, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1061246274683037, -0.003585009452089195, 0.0026019512387608873, 7.629567735775473, 11.050451213598953] - Fitness: -1.1276261760871669
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.8491519051291452, 0.25468134035058815, -0.020406600536490627, 0.07550123707283937, -0.0038548800643498854, 0.0036582604563416402, 7.843237272790146, 12.439715394741835] - Fitness: -1.1283584667733575
[0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.23530617475466056, -0.02223434379974976, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 9.376341636811745, 10.543777671136004] - Fitness: -1.1285999084944613
[0.010660040996863821, 0.45900182390836514, 0.12860350730818593, -0.7207895505621519, 0.25747432413198, -0.02060499323393184, 0.1061246274683037, -0.003713100926872958, 0.004717212950157998, 7.493240884857787, 10.314225840435439] - Fitness: -1.1292104238443401
[0.010143728799231068, 0.4201409439217717, 0.12662313378853757, -0.8045144255178472, 0.25747432413198, -0.02223434379974976, 0.07550123707283937, -0.003713100926872958, 0.003639232109254751, 7.629567735775473, 10.543777671136004] - Fitness: -1.1292486895165017
[0.010143728799231068, 0.45002419654444187, 0.12990284763338344, -0.7207895505621519, 0.2584413232736202, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.0029040300486774407, 7.629567735775473, 12.439715394741835] - Fitness: -1.1297961740243891
[0.010143728799231068, 0.4500395733754753, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.022209580014278602, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.376341636811745, 10.829365580038282] - Fitness: -1.1299082454401281
[0.010143728799231068, 0.4500395733754753, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.10008909196758817, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.829365580038282] - Fitness: -1.129923710443025
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.07550123707283937, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 10.314225840435439] - Fitness: -1.1299286004287596
[0.010143728799231068, 0.45900182390836514, 0.12860350730818593, -0.7207895505621519, 0.25747432413198, -0.01899237925657355, 0.07550123707283937, -0.003713100926872958, 0.004717212950157998, 7.493240884857787, 10.314225840435439] - Fitness: -1.130064510868731
[0.010143728799231068, 0.4439375588604946, 0.12662313378853757, -0.7207895505621519, 0.25747432413198, -0.019486862786342214, 0.05, -0.003713100926872958, 0.0036582604563416402, 7.493240884857787, 10.314225840435439] - Fitness: -1.130082774128302
[0.010660040996863821, 0.4522906031401033, 0.12246362878368981, -0.8491519051291452, 0.25646652656329494, -0.020979878655561127, 0.1061246274683037, -0.003086828050742465, 0.0026019512387608873, 7.493240884857787, 13.015572381233266] - Fitness: -1.1302062294972064
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.592283189848255, 11.049755222490097] - Fitness: -1.1303164659346714
[0.008587573346404566, 0.45002419654444187, 0.1244317536065723, -0.7207895505621519, 0.25468134035058815, -0.019486862786342214, 0.1061246274683037, -0.003713100926872958, 0.0034599917976439994, 7.493240884857787, 11.049755222490097] - Fitness: -1.130467985951067
[0.008587573346404566, 0.45002419654444187, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.01899237925657355, 0.07550123707283937, -0.003829266931709696, 0.0034599917976439994, 9.592283189848255, 11.049755222490097] - Fitness: -1.1304812364207268
[0.009167801529333665, 0.45002419654444187, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.004569550805063803, 0.0029040300486774407, 9.376341636811745, 11.049755222490097] - Fitness: -1.1305700881117775
[0.012104175171711272, 0.4439375588604946, 0.1244317536065723, -0.7207895505621519, 0.25747432413198, -0.022547416234910817, 0.1061246274683037, -0.003713100926872958, 0.0026019512387608873, 7.493240884857787, 10.543777671136004] - Fitness: -1.1308830692617695
[0.008587573346404566, 0.4500395733754753, 0.1273748648525717, -0.7360438965537556, 0.23530617475466056, -0.022547416234910817, 0.10008909196758817, -0.003585009452089195, 0.004460616792904826, 9.592283189848255, 10.829365580038282] - Fitness: -1.1311707557170896
[0.011674056150721476, 0.4477018140034031, 0.12840558638484412, -0.7210866381233618, 0.25969882616030865, -0.017150555779233398, 0.05758040016502908, -0.0032486424101387454, 0.003003500023120084, 9.0370018879063, 10.95298482636158] - Fitness: -1.1312044746070589

Detailed Results for Each Genotype:
Genotype [0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097]:
  Angle -10: cl=120.14026641845703, cd=-123.64441680908203, cm=-20.593982696533203
  Angle 1: cl=109.26799774169922, cd=-95.90425872802734, cm=-6.5058465003967285
  Angle 2: cl=108.31062316894531, cd=-93.43695831298828, cm=-5.2288079261779785
  Angle 3: cl=107.3532485961914, cd=-90.96957397460938, cm=-3.951725482940674
  Angle 4: cl=106.39583587646484, cd=-88.50222778320312, cm=-2.6746745109558105
  Angle 5: cl=105.4384765625, cd=-86.03490447998047, cm=-1.397636890411377
  Angle 6: cl=104.48110961914062, cd=-83.56759643554688, cm=-0.12058310210704803
  Angle 7: cl=103.5237045288086, cd=-81.10020446777344, cm=1.1564764976501465
  Angle 8: cl=102.5663070678711, cd=-78.63282775878906, cm=2.433562755584717
  Angle 9: cl=101.60887145996094, cd=-76.16545104980469, cm=3.710625171661377
  Angle 10: cl=100.65154266357422, cd=-73.69808197021484, cm=4.987696170806885
Genotype [0.010143728799231068, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.022547416234910817, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=120.61468505859375, cd=-123.77250671386719, cm=-20.827646255493164
  Angle -9: cl=119.65731048583984, cd=-121.30516815185547, cm=-19.550594329833984
  Angle -8: cl=118.6999282836914, cd=-118.83777618408203, cm=-18.273481369018555
  Angle -7: cl=117.74254608154297, cd=-116.37047576904297, cm=-16.99644660949707
  Angle -6: cl=116.78511810302734, cd=-113.90306091308594, cm=-15.719377517700195
  Angle -5: cl=115.8277587890625, cd=-111.43572235107422, cm=-14.442327499389648
  Angle -4: cl=114.8703384399414, cd=-108.96839904785156, cm=-13.165283203125
  Angle -3: cl=113.91300201416016, cd=-106.50104522705078, cm=-11.888226509094238
  Angle -2: cl=112.95555877685547, cd=-104.0337142944336, cm=-10.611200332641602
  Angle -1: cl=111.99826049804688, cd=-101.56635284423828, cm=-9.334100723266602
  Angle 0: cl=111.04083251953125, cd=-99.0989990234375, cm=-8.057045936584473
  Angle 1: cl=110.08345794677734, cd=-96.63164520263672, cm=-6.779963970184326
  Angle 2: cl=109.12606048583984, cd=-94.16422271728516, cm=-5.502884387969971
  Angle 3: cl=108.16870880126953, cd=-91.69696044921875, cm=-4.225849628448486
  Angle 4: cl=107.2112808227539, cd=-89.22956085205078, cm=-2.948791027069092
  Angle 5: cl=106.25391387939453, cd=-86.76225280761719, cm=-1.6717209815979004
  Angle 6: cl=105.29653930664062, cd=-84.29490661621094, cm=-0.39469772577285767
  Angle 7: cl=104.3390884399414, cd=-81.82749938964844, cm=0.8823704123497009
  Angle 8: cl=103.3817367553711, cd=-79.36019897460938, cm=2.1594185829162598
  Angle 9: cl=102.42436218261719, cd=-76.89283752441406, cm=3.4364876747131348
  Angle 10: cl=101.46698760986328, cd=-74.42546081542969, cm=4.713586330413818
Genotype [0.009167801529333665, 0.45900182390836514, 0.1273748648525717, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004]:
  Angle -10: cl=120.75716400146484, cd=-123.8263931274414, cm=-20.718542098999023
  Angle -9: cl=119.79981231689453, cd=-121.35906219482422, cm=-19.44146156311035
  Angle -8: cl=118.8424301147461, cd=-118.8917465209961, cm=-18.164453506469727
  Angle -7: cl=117.88504791259766, cd=-116.42432403564453, cm=-16.887327194213867
  Angle -6: cl=116.92765045166016, cd=-113.95703125, cm=-15.610285758972168
  Angle -5: cl=115.97025299072266, cd=-111.48968505859375, cm=-14.333257675170898
  Angle -4: cl=115.01286315917969, cd=-109.02232360839844, cm=-13.056199073791504
  Angle -3: cl=114.05548095703125, cd=-106.55493927001953, cm=-11.779112815856934
  Angle -2: cl=113.09809112548828, cd=-104.08760833740234, cm=-10.502062797546387
  Angle -1: cl=112.14070892333984, cd=-101.62025451660156, cm=-9.225000381469727
  Angle 0: cl=111.18334197998047, cd=-99.1529312133789, cm=-7.94793176651001
  Angle 1: cl=110.22593688964844, cd=-96.68553161621094, cm=-6.6708502769470215
  Angle 2: cl=109.26856994628906, cd=-94.21822357177734, cm=-5.393824100494385
  Angle 3: cl=108.31116485595703, cd=-91.75086212158203, cm=-4.116753101348877
  Angle 4: cl=107.353759765625, cd=-89.28351593017578, cm=-2.8397088050842285
  Angle 5: cl=106.39640045166016, cd=-86.81611633300781, cm=-1.5626063346862793
  Angle 6: cl=105.43901824951172, cd=-84.34882354736328, cm=-0.2855859398841858
  Angle 7: cl=104.48162078857422, cd=-81.8814697265625, cm=0.9914688467979431
  Angle 8: cl=103.52424621582031, cd=-79.41411590576172, cm=2.268550395965576
  Angle 9: cl=102.5668716430664, cd=-76.94678497314453, cm=3.545592784881592
  Angle 10: cl=101.60946655273438, cd=-74.47935485839844, cm=4.8226847648620605
Genotype [0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.26, -0.019486862786342214, 0.07550123707283937, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=122.85772705078125, cd=-125.69503784179688, cm=-21.184751510620117
  Angle -9: cl=121.90035247802734, cd=-123.2276611328125, cm=-19.90767478942871
  Angle -8: cl=120.94293212890625, cd=-120.76029205322266, cm=-18.630611419677734
  Angle -7: cl=119.98551177978516, cd=-118.29293060302734, cm=-17.35353660583496
  Angle -6: cl=119.0281753540039, cd=-115.82559204101562, cm=-16.07647132873535
  Angle -5: cl=118.07075500488281, cd=-113.3582534790039, cm=-14.79945182800293
  Angle -4: cl=117.11339569091797, cd=-110.89092254638672, cm=-13.522381782531738
  Angle -3: cl=116.15599822998047, cd=-108.42356872558594, cm=-12.245338439941406
  Angle -2: cl=115.19864654541016, cd=-105.95623779296875, cm=-10.96827220916748
  Angle -1: cl=114.24127960205078, cd=-103.48886108398438, cm=-9.691203117370605
  Angle 0: cl=113.28389739990234, cd=-101.02154541015625, cm=-8.414143562316895
  Angle 1: cl=112.32646179199219, cd=-98.55411529541016, cm=-7.137049198150635
  Angle 2: cl=111.36908721923828, cd=-96.08679962158203, cm=-5.859996318817139
  Angle 3: cl=110.41168212890625, cd=-93.61943817138672, cm=-4.582944393157959
  Angle 4: cl=109.45433044433594, cd=-91.15206909179688, cm=-3.3059096336364746
  Angle 5: cl=108.49691009521484, cd=-88.68476867675781, cm=-2.02885103225708
  Angle 6: cl=107.5395736694336, cd=-86.2174072265625, cm=-0.751770555973053
  Angle 7: cl=106.58214569091797, cd=-83.7500228881836, cm=0.5253109335899353
  Angle 8: cl=105.6247787475586, cd=-81.28269958496094, cm=1.8023152351379395
  Angle 9: cl=104.66736602783203, cd=-78.81536102294922, cm=3.0793709754943848
  Angle 10: cl=103.7099838256836, cd=-76.34801483154297, cm=4.356448650360107
Genotype [0.009167801529333665, 0.4278741127236557, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953]:
  Angle -10: cl=120.12369537353516, cd=-123.20722198486328, cm=-20.723718643188477
  Angle -9: cl=119.16634368896484, cd=-120.7398681640625, cm=-19.446630477905273
  Angle -8: cl=118.20893859863281, cd=-118.27252197265625, cm=-18.169544219970703
  Angle -7: cl=117.25153350830078, cd=-115.80518341064453, cm=-16.892526626586914
  Angle -6: cl=116.29419708251953, cd=-113.33781433105469, cm=-15.615446090698242
  Angle -5: cl=115.33672332763672, cd=-110.87043762207031, cm=-14.338383674621582
  Angle -4: cl=114.37937927246094, cd=-108.40309143066406, cm=-13.061319351196289
  Angle -3: cl=113.42198944091797, cd=-105.93576049804688, cm=-11.784260749816895
  Angle -2: cl=112.46463775634766, cd=-103.46844482421875, cm=-10.507192611694336
  Angle -1: cl=111.50720977783203, cd=-101.00106048583984, cm=-9.230127334594727
  Angle 0: cl=110.54987335205078, cd=-98.53369903564453, cm=-7.9530720710754395
  Angle 1: cl=109.59247589111328, cd=-96.06636810302734, cm=-6.676025867462158
  Angle 2: cl=108.63504791259766, cd=-93.5989990234375, cm=-5.3989577293396
  Angle 3: cl=107.67768096923828, cd=-91.13168334960938, cm=-4.1219162940979
  Angle 4: cl=106.72029876708984, cd=-88.66433715820312, cm=-2.8448472023010254
  Angle 5: cl=105.7629165649414, cd=-86.19694519042969, cm=-1.5677742958068848
  Angle 6: cl=104.80552673339844, cd=-83.72960662841797, cm=-0.29072242975234985
  Angle 7: cl=103.84811401367188, cd=-81.26222229003906, cm=0.9863247275352478
  Angle 8: cl=102.89073944091797, cd=-78.79490661621094, cm=2.2633910179138184
  Angle 9: cl=101.9333724975586, cd=-76.3275375366211, cm=3.540452480316162
  Angle 10: cl=100.9759750366211, cd=-73.86016082763672, cm=4.817514896392822
Genotype [0.010143728799231068, 0.45900182390836514, 0.1273748648525717, -0.8750515845675637, 0.25747432413198, -0.022547416234910817, 0.10008909196758817, -0.003202030010022268, 0.0036582604563416402, 9.376341636811745, 10.543777671136004]:
  Angle -10: cl=123.19474029541016, cd=-125.89924621582031, cm=-21.248580932617188
  Angle -9: cl=122.23741912841797, cd=-123.43192291259766, cm=-19.971532821655273
  Angle -8: cl=121.28003692626953, cd=-120.96458435058594, cm=-18.694475173950195
  Angle -7: cl=120.32266235351562, cd=-118.49723815917969, cm=-17.417417526245117
  Angle -6: cl=119.3652572631836, cd=-116.02984619140625, cm=-16.14032554626465
  Angle -5: cl=118.4078140258789, cd=-113.56251525878906, cm=-14.86330509185791
  Angle -4: cl=117.45048522949219, cd=-111.09510803222656, cm=-13.586216926574707
  Angle -3: cl=116.49314880371094, cd=-108.62782287597656, cm=-12.309172630310059
  Angle -2: cl=115.53572845458984, cd=-106.16044616699219, cm=-11.032105445861816
  Angle -1: cl=114.57833099365234, cd=-103.693115234375, cm=-9.755037307739258
  Angle 0: cl=113.62091827392578, cd=-101.22574615478516, cm=-8.477968215942383
  Angle 1: cl=112.66352081298828, cd=-98.75836944580078, cm=-7.200911998748779
  Angle 2: cl=111.70618438720703, cd=-96.29104614257812, cm=-5.923865795135498
  Angle 3: cl=110.74882507324219, cd=-93.82371520996094, cm=-4.646790981292725
  Angle 4: cl=109.79141235351562, cd=-91.35636901855469, cm=-3.369750499725342
  Angle 5: cl=108.83403015136719, cd=-88.88902282714844, cm=-2.092686176300049
  Angle 6: cl=107.87664794921875, cd=-86.42164611816406, cm=-0.8156457543373108
  Angle 7: cl=106.91923522949219, cd=-83.95428466796875, cm=0.4614414572715759
  Angle 8: cl=105.96187591552734, cd=-81.48694610595703, cm=1.7385010719299316
  Angle 9: cl=105.00444030761719, cd=-79.01958465576172, cm=3.0155396461486816
  Angle 10: cl=104.04706573486328, cd=-76.55224609375, cm=4.292592525482178
Genotype [0.008587573346404566, 0.4522906031401033, 0.1273748648525717, -0.8750515845675637, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 13.015572381233266]:
  Angle -10: cl=119.33031463623047, cd=-122.45122528076172, cm=-20.466035842895508
  Angle -9: cl=118.37291717529297, cd=-119.98384094238281, cm=-19.188966751098633
  Angle -8: cl=117.41553497314453, cd=-117.5164794921875, cm=-17.911893844604492
  Angle -7: cl=116.45816802978516, cd=-115.04914093017578, cm=-16.634841918945312
  Angle -6: cl=115.5007553100586, cd=-112.58180236816406, cm=-15.357770919799805
  Angle -5: cl=114.54341125488281, cd=-110.11445617675781, cm=-14.080713272094727
  Angle -4: cl=113.58600616455078, cd=-107.64707946777344, cm=-12.803640365600586
  Angle -3: cl=112.62862396240234, cd=-105.17976379394531, cm=-11.526590347290039
  Angle -2: cl=111.67121887207031, cd=-102.71237182617188, cm=-10.24951457977295
  Angle -1: cl=110.71382904052734, cd=-100.24501037597656, cm=-8.972475051879883
  Angle 0: cl=109.7564697265625, cd=-97.7777099609375, cm=-7.695415019989014
  Angle 1: cl=108.79906463623047, cd=-95.31028747558594, cm=-6.418337345123291
  Angle 2: cl=107.84172821044922, cd=-92.84303283691406, cm=-5.141313076019287
  Angle 3: cl=106.88431549072266, cd=-90.37564849853516, cm=-3.8642468452453613
  Angle 4: cl=105.9269027709961, cd=-87.9083023071289, cm=-2.587162494659424
  Angle 5: cl=104.96956634521484, cd=-85.44095611572266, cm=-1.3101134300231934
  Angle 6: cl=104.01212310791016, cd=-82.97351837158203, cm=-0.03302721679210663
  Angle 7: cl=103.05474090576172, cd=-80.50623321533203, cm=1.244004726409912
  Angle 8: cl=102.09733581542969, cd=-78.03884887695312, cm=2.521080493927002
  Angle 9: cl=101.1399154663086, cd=-75.57150268554688, cm=3.7981162071228027
  Angle 10: cl=100.18260955810547, cd=-73.10417175292969, cm=5.075185298919678
Genotype [0.009167801529333665, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.02223434379974976, 0.10008909196758817, -0.003086828050742465, 0.004460616792904826, 9.376341636811745, 12.439715394741835]:
  Angle -10: cl=123.35404205322266, cd=-126.0268783569336, cm=-21.23417854309082
  Angle -9: cl=122.39667510986328, cd=-123.55950927734375, cm=-19.957103729248047
  Angle -8: cl=121.43926239013672, cd=-121.09217071533203, cm=-18.6800479888916
  Angle -7: cl=120.48192596435547, cd=-118.62484741210938, cm=-17.402997970581055
  Angle -6: cl=119.52452850341797, cd=-116.15752410888672, cm=-16.12595558166504
  Angle -5: cl=118.5671157836914, cd=-113.69013214111328, cm=-14.848865509033203
  Angle -4: cl=117.60974884033203, cd=-111.22277069091797, cm=-13.571802139282227
  Angle -3: cl=116.6523666381836, cd=-108.75545501708984, cm=-12.294779777526855
  Angle -2: cl=115.69493865966797, cd=-106.2880859375, cm=-11.017698287963867
  Angle -1: cl=114.73758697509766, cd=-103.82073974609375, cm=-9.740617752075195
  Angle 0: cl=113.78015899658203, cd=-101.3533706665039, cm=-8.463570594787598
  Angle 1: cl=112.82278442382812, cd=-98.8860092163086, cm=-7.186516284942627
  Angle 2: cl=111.86536407470703, cd=-96.41864776611328, cm=-5.909451961517334
  Angle 3: cl=110.90799713134766, cd=-93.9512710571289, cm=-4.632382869720459
  Angle 4: cl=109.95064544677734, cd=-91.48399353027344, cm=-3.3553338050842285
  Angle 5: cl=108.99323272705078, cd=-89.01659393310547, cm=-2.0782856941223145
  Angle 6: cl=108.03588104248047, cd=-86.54926300048828, cm=-0.8012109398841858
  Angle 7: cl=107.0784683227539, cd=-84.08192443847656, cm=0.4758409857749939
  Angle 8: cl=106.12105560302734, cd=-81.61457061767578, cm=1.7528891563415527
  Angle 9: cl=105.16368103027344, cd=-79.14720153808594, cm=3.029965877532959
  Angle 10: cl=104.20634460449219, cd=-76.67985534667969, cm=4.307030200958252
Genotype [0.010660040996863821, 0.45900182390836514, 0.12888750234198415, -0.8413592388914689, 0.25747432413198, -0.019486862786342214, 0.10207810212713567, -0.003202030010022268, 0.003639232109254751, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=124.1693344116211, cd=-126.66181182861328, cm=-21.517751693725586
  Angle -9: cl=123.21196746826172, cd=-124.19450378417969, cm=-20.24070930480957
