Experiment: Combination_Experiment_233
Generation: 19
Timestamp: 20231226_235954

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1076976185116014
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077719697877386
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1079932767605023
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1080166016531554
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108122796500135
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1081458714719223
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108194296931618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108194296931618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1082531666286868
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108429413036721

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle 4: cl=104.97653198242188, cd=-88.38002014160156, cm=-2.3512444496154785
  Angle 5: cl=104.01919555664062, cd=-85.91267395019531, cm=-1.0741705894470215
  Angle 6: cl=103.06175231933594, cd=-83.44527435302734, cm=0.20291180908679962
  Angle 7: cl=102.10442352294922, cd=-80.97798919677734, cm=1.4799485206604004
  Angle 8: cl=101.1469955444336, cd=-78.5106201171875, cm=2.7569899559020996
  Angle 9: cl=100.18958282470703, cd=-76.04324340820312, cm=4.034084796905518
  Angle 10: cl=99.23224639892578, cd=-73.5759048461914, cm=5.311152935028076
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.2673568725586, cd=-122.82014465332031, cm=-20.21708106994629
  Angle -9: cl=117.31000518798828, cd=-120.35281372070312, cm=-18.94001007080078
  Angle -8: cl=116.35258483886719, cd=-117.88546752929688, cm=-17.662994384765625
  Angle -7: cl=115.39520263671875, cd=-115.4181137084961, cm=-16.38591194152832
  Angle -6: cl=114.43782806396484, cd=-112.95076751708984, cm=-15.108860969543457
  Angle -5: cl=113.48043823242188, cd=-110.48340606689453, cm=-13.831792831420898
  Angle -4: cl=112.5230484008789, cd=-108.01606750488281, cm=-12.55473518371582
  Angle -3: cl=111.5656509399414, cd=-105.54872131347656, cm=-11.277687072753906
  Angle -2: cl=110.60832214355469, cd=-103.08134460449219, cm=-10.000597953796387
  Angle -1: cl=109.65088653564453, cd=-100.61402130126953, cm=-8.723565101623535
  Angle 0: cl=108.69352722167969, cd=-98.14666748046875, cm=-7.446483135223389
  Angle 1: cl=107.73612213134766, cd=-95.67927551269531, cm=-6.169409275054932
  Angle 2: cl=106.77875518798828, cd=-93.2119140625, cm=-4.8923420906066895
  Angle 3: cl=105.82132720947266, cd=-90.74459075927734, cm=-3.6153063774108887
  Angle 4: cl=104.8639907836914, cd=-88.27726745605469, cm=-2.338256359100342
  Angle 5: cl=103.90660858154297, cd=-85.8099136352539, cm=-1.0611720085144043
  Angle 6: cl=102.94921112060547, cd=-83.34254455566406, cm=0.21588177978992462
  Angle 7: cl=101.99178314208984, cd=-80.87516784667969, cm=1.492931842803955
  Angle 8: cl=101.034423828125, cd=-78.4078369140625, cm=2.769991397857666
  Angle 9: cl=100.07703399658203, cd=-75.94049072265625, cm=4.047047138214111
  Angle 10: cl=99.11968231201172, cd=-73.47315216064453, cm=5.3241095542907715
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.73983001708984, cd=-123.23638916015625, cm=-20.286739349365234
  Angle -9: cl=117.78248596191406, cd=-120.76908111572266, cm=-19.00971794128418
  Angle -8: cl=116.82506561279297, cd=-118.30174255371094, cm=-17.73267364501953
  Angle -7: cl=115.86766815185547, cd=-115.83433532714844, cm=-16.455556869506836
  Angle -6: cl=114.91033172607422, cd=-113.3670425415039, cm=-15.178528785705566
  Angle -5: cl=113.95288848876953, cd=-110.89964294433594, cm=-13.901446342468262
  Angle -4: cl=112.9954833984375, cd=-108.4322738647461, cm=-12.624399185180664
  Angle -3: cl=112.03816986083984, cd=-105.96499633789062, cm=-11.34734058380127
  Angle -2: cl=111.08072662353516, cd=-103.49758911132812, cm=-10.070289611816406
  Angle -1: cl=110.12336730957031, cd=-101.0302734375, cm=-8.793216705322266
  Angle 0: cl=109.166015625, cd=-98.56290435791016, cm=-7.516147136688232
  Angle 1: cl=108.20862579345703, cd=-96.09555053710938, cm=-6.2391180992126465
  Angle 2: cl=107.2512435913086, cd=-93.62818908691406, cm=-4.962027072906494
  Angle 3: cl=106.29383087158203, cd=-91.16082763671875, cm=-3.6849732398986816
  Angle 4: cl=105.3364486694336, cd=-88.69352722167969, cm=-2.407937526702881
  Angle 5: cl=104.3790512084961, cd=-86.22613525390625, cm=-1.1308579444885254
  Angle 6: cl=103.42166137695312, cd=-83.7587661743164, cm=0.1462072879076004
  Angle 7: cl=102.46430206298828, cd=-81.29142761230469, cm=1.4232783317565918
  Angle 8: cl=101.50691223144531, cd=-78.8241195678711, cm=2.7003064155578613
  Angle 9: cl=100.54950714111328, cd=-76.35670471191406, cm=3.9773917198181152
  Angle 10: cl=99.59209442138672, cd=-73.88938903808594, cm=5.254448413848877
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.73983001708984, cd=-123.23638916015625, cm=-20.286739349365234
  Angle -9: cl=117.78248596191406, cd=-120.76908111572266, cm=-19.00971794128418
  Angle -8: cl=116.82506561279297, cd=-118.30174255371094, cm=-17.73267364501953
  Angle -7: cl=115.86766815185547, cd=-115.83433532714844, cm=-16.455556869506836
  Angle -6: cl=114.91033172607422, cd=-113.3670425415039, cm=-15.178528785705566
  Angle -5: cl=113.95288848876953, cd=-110.89964294433594, cm=-13.901446342468262
  Angle -4: cl=112.9954833984375, cd=-108.4322738647461, cm=-12.624399185180664
  Angle -3: cl=112.03816986083984, cd=-105.96499633789062, cm=-11.34734058380127
  Angle -2: cl=111.08072662353516, cd=-103.49758911132812, cm=-10.070289611816406
  Angle -1: cl=110.12336730957031, cd=-101.0302734375, cm=-8.793216705322266
  Angle 0: cl=109.166015625, cd=-98.56290435791016, cm=-7.516147136688232
  Angle 1: cl=108.20862579345703, cd=-96.09555053710938, cm=-6.2391180992126465
  Angle 2: cl=107.2512435913086, cd=-93.62818908691406, cm=-4.962027072906494
  Angle 3: cl=106.29383087158203, cd=-91.16082763671875, cm=-3.6849732398986816
  Angle 4: cl=105.3364486694336, cd=-88.69352722167969, cm=-2.407937526702881
  Angle 5: cl=104.3790512084961, cd=-86.22613525390625, cm=-1.1308579444885254
  Angle 6: cl=103.42166137695312, cd=-83.7587661743164, cm=0.1462072879076004
  Angle 7: cl=102.46430206298828, cd=-81.29142761230469, cm=1.4232783317565918
  Angle 8: cl=101.50691223144531, cd=-78.8241195678711, cm=2.7003064155578613
  Angle 9: cl=100.54950714111328, cd=-76.35670471191406, cm=3.9773917198181152
  Angle 10: cl=99.59209442138672, cd=-73.88938903808594, cm=5.254448413848877
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.7641372680664, cd=-123.25061798095703, cm=-20.292436599731445
  Angle -9: cl=117.80675506591797, cd=-120.78330993652344, cm=-19.015398025512695
  Angle -8: cl=116.84937286376953, cd=-118.31597137451172, cm=-17.738351821899414
  Angle -7: cl=115.89200592041016, cd=-115.84859466552734, cm=-16.461278915405273
  Angle -6: cl=114.93460845947266, cd=-113.38121795654297, cm=-15.18420124053955
  Angle -5: cl=113.97725677490234, cd=-110.91390228271484, cm=-13.90714168548584
  Angle -4: cl=113.01981353759766, cd=-108.44651794433594, cm=-12.630105018615723
  Angle -3: cl=112.06243133544922, cd=-105.97916412353516, cm=-11.353019714355469
  Angle -2: cl=111.10509490966797, cd=-103.51187133789062, cm=-10.075984001159668
  Angle -1: cl=110.14762115478516, cd=-101.04443359375, cm=-8.79889965057373
  Angle 0: cl=109.19029998779297, cd=-98.5771255493164, cm=-7.521827220916748
  Angle 1: cl=108.23291015625, cd=-96.10977172851562, cm=-6.244776248931885
  Angle 2: cl=107.2754898071289, cd=-93.64241790771484, cm=-4.967736721038818
  Angle 3: cl=106.31813049316406, cd=-91.17507934570312, cm=-3.690657138824463
  Angle 4: cl=105.36073303222656, cd=-88.70770263671875, cm=-2.413607120513916
  Angle 5: cl=104.40337371826172, cd=-86.24040222167969, cm=-1.136538028717041
  Angle 6: cl=103.44596099853516, cd=-83.77301025390625, cm=0.14050813019275665
  Angle 7: cl=102.48861694335938, cd=-81.30569458007812, cm=1.4175505638122559
  Angle 8: cl=101.53113555908203, cd=-78.83827209472656, cm=2.694648265838623
  Angle 9: cl=100.57379913330078, cd=-76.3709716796875, cm=3.9717040061950684
  Angle 10: cl=99.61640167236328, cd=-73.90361022949219, cm=5.2487616539001465
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.7641372680664, cd=-123.25061798095703, cm=-20.292436599731445
  Angle -9: cl=117.80675506591797, cd=-120.78330993652344, cm=-19.015398025512695
  Angle -8: cl=116.84937286376953, cd=-118.31597137451172, cm=-17.738351821899414
  Angle -7: cl=115.89200592041016, cd=-115.84859466552734, cm=-16.461278915405273
  Angle -6: cl=114.93460845947266, cd=-113.38121795654297, cm=-15.18420124053955
  Angle -5: cl=113.97725677490234, cd=-110.91390228271484, cm=-13.90714168548584
  Angle -4: cl=113.01981353759766, cd=-108.44651794433594, cm=-12.630105018615723
  Angle -3: cl=112.06243133544922, cd=-105.97916412353516, cm=-11.353019714355469
  Angle -2: cl=111.10509490966797, cd=-103.51187133789062, cm=-10.075984001159668
