Experiment: Combination_Experiment_233
Generation: 16
Timestamp: 20231226_235929

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108429413036721
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108482821856305
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.108494205986665
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.108710545370892
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1087178035797143
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087865595451898
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.1088314701786393
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.1089180070234177
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1090020354018708
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090442031133423
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090442031133423
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.0] - Fitness: -1.1091559438285423
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1092003787162774
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.109348385839906
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095723652223257
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.74813842773438, cd=-123.18557739257812, cm=-20.29290199279785
  Angle -9: cl=117.79076385498047, cd=-120.71824645996094, cm=-19.01588249206543
  Angle -8: cl=116.83336639404297, cd=-118.25090026855469, cm=-17.738805770874023
  Angle -7: cl=115.87596893310547, cd=-115.78350067138672, cm=-16.46173858642578
  Angle -6: cl=114.91856384277344, cd=-113.31613159179688, cm=-15.184673309326172
  Angle -5: cl=113.96123504638672, cd=-110.84883117675781, cm=-13.907621383666992
  Angle -4: cl=113.00382232666016, cd=-108.38148498535156, cm=-12.630582809448242
  Angle -3: cl=112.04642486572266, cd=-105.91409301757812, cm=-11.353503227233887
  Angle -2: cl=111.0890884399414, cd=-103.44679260253906, cm=-10.076441764831543
  Angle -1: cl=110.13166046142578, cd=-100.97944641113281, cm=-8.799381256103516
  Angle 0: cl=109.17430877685547, cd=-98.5120620727539, cm=-7.522332668304443
  Angle 1: cl=108.2168960571289, cd=-96.04469299316406, cm=-6.245241641998291
  Angle 2: cl=107.2594985961914, cd=-93.57731628417969, cm=-4.968188762664795
  Angle 3: cl=106.30216217041016, cd=-91.11004638671875, cm=-3.691148281097412
  Angle 4: cl=105.3447494506836, cd=-88.64262390136719, cm=-2.4140677452087402
  Angle 5: cl=104.38734436035156, cd=-86.17527770996094, cm=-1.1369929313659668
  Angle 6: cl=103.42993927001953, cd=-83.70793914794922, cm=0.14003796875476837
  Angle 7: cl=102.47254180908203, cd=-81.24057006835938, cm=1.417081356048584
  Angle 8: cl=101.51517486572266, cd=-78.77325439453125, cm=2.6941561698913574
  Angle 9: cl=100.55780029296875, cd=-76.30589294433594, cm=3.9712071418762207
  Angle 10: cl=99.60040283203125, cd=-73.83853912353516, cm=5.248263835906982
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.88481140136719, cd=-123.30252838134766, cm=-20.311582565307617
  Angle -9: cl=117.92743682861328, cd=-120.83522033691406, cm=-19.034513473510742
  Angle -8: cl=116.9700927734375, cd=-118.36783599853516, cm=-17.757427215576172
  Angle -7: cl=116.01263427734375, cd=-115.90050506591797, cm=-16.480405807495117
  Angle -6: cl=115.0552978515625, cd=-113.43317413330078, cm=-15.203330039978027
  Angle -5: cl=114.09788513183594, cd=-110.96578979492188, cm=-13.926273345947266
  Angle -4: cl=113.14049530029297, cd=-108.49844360351562, cm=-12.649218559265137
  Angle -3: cl=112.1831283569336, cd=-106.03106689453125, cm=-11.372139930725098
  Angle -2: cl=111.22576141357422, cd=-103.5637435913086, cm=-10.095067977905273
  Angle -1: cl=110.26836395263672, cd=-101.09640502929688, cm=-8.818000793457031
  Angle 0: cl=109.31098175048828, cd=-98.62905883789062, cm=-7.540951251983643
  Angle 1: cl=108.3536148071289, cd=-96.1617202758789, cm=-6.263906955718994
  Angle 2: cl=107.3962173461914, cd=-93.69434356689453, cm=-4.98685884475708
  Angle 3: cl=106.43878173828125, cd=-91.22695922851562, cm=-3.7097725868225098
  Angle 4: cl=105.48143768310547, cd=-88.75962829589844, cm=-2.432730197906494
  Angle 5: cl=104.5240478515625, cd=-86.29229736328125, cm=-1.155667781829834
  Angle 6: cl=103.5666275024414, cd=-83.82489776611328, cm=0.12141843140125275
  Angle 7: cl=102.60923767089844, cd=-81.3575668334961, cm=1.3984665870666504
  Angle 8: cl=101.65190124511719, cd=-78.89027404785156, cm=2.6755013465881348
  Angle 9: cl=100.6944808959961, cd=-76.4228744506836, cm=3.9525723457336426
  Angle 10: cl=99.73712921142578, cd=-73.95552825927734, cm=5.2296624183654785
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=119.10391998291016, cd=-123.48905181884766, cm=-20.36423683166504
  Angle -9: cl=118.146484375, cd=-121.02166748046875, cm=-19.087186813354492
  Angle -8: cl=117.18909454345703, cd=-118.55428314208984, cm=-17.810121536254883
  Angle -7: cl=116.23169708251953, cd=-116.08695220947266, cm=-16.5330753326416
  Angle -6: cl=115.2743148803711, cd=-113.61959075927734, cm=-15.25599479675293
  Angle -5: cl=114.31694793701172, cd=-111.15225219726562, cm=-13.978938102722168
  Angle -4: cl=113.35955047607422, cd=-108.68490600585938, cm=-12.701859474182129
  Angle -3: cl=112.40216827392578, cd=-106.2175064086914, cm=-11.424826622009277
  Angle -2: cl=111.4448013305664, cd=-103.75022888183594, cm=-10.147751808166504
  Angle -1: cl=110.4874038696289, cd=-101.28282928466797, cm=-8.87067699432373
  Angle 0: cl=109.53002166748047, cd=-98.81549072265625, cm=-7.593629360198975
  Angle 1: cl=108.57263946533203, cd=-96.34815979003906, cm=-6.31658411026001
  Angle 2: cl=107.61527252197266, cd=-93.88081359863281, cm=-5.039535999298096
  Angle 3: cl=106.65784454345703, cd=-91.41344451904297, cm=-3.762460231781006
  Angle 4: cl=105.70044708251953, cd=-88.94612121582031, cm=-2.4854178428649902
  Angle 5: cl=104.74310302734375, cd=-86.478759765625, cm=-1.208326816558838
  Angle 6: cl=103.78569793701172, cd=-84.01136779785156, cm=0.06870885193347931
  Angle 7: cl=102.82833099365234, cd=-81.5440444946289, cm=1.3457798957824707
  Angle 8: cl=101.87096405029297, cd=-79.07669830322266, cm=2.6228365898132324
  Angle 9: cl=100.9135513305664, cd=-76.60932922363281, cm=3.8998894691467285
  Angle 10: cl=99.9561538696289, cd=-74.1419677734375, cm=5.176977634429932
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.9106216430664, cd=-123.31121063232422, cm=-20.333261489868164
  Angle -9: cl=117.95325469970703, cd=-120.8438720703125, cm=-19.056209564208984
  Angle -8: cl=116.99588012695312, cd=-118.37651824951172, cm=-17.779142379760742
  Angle -7: cl=116.03850555419922, cd=-115.9091796875, cm=-16.50208854675293
  Angle -6: cl=115.0810775756836, cd=-113.4417953491211, cm=-15.225032806396484
  Angle -5: cl=114.12371063232422, cd=-110.97447967529297, cm=-13.947959899902344
  Angle -4: cl=113.16632843017578, cd=-108.50712585449219, cm=-12.67092514038086
  Angle -3: cl=112.20893096923828, cd=-106.03976440429688, cm=-11.393841743469238
  Angle -2: cl=111.25159454345703, cd=-103.57244110107422, cm=-10.116800308227539
  Angle -1: cl=110.29414367675781, cd=-101.10504913330078, cm=-8.839728355407715
  Angle 0: cl=109.3367691040039, cd=-98.63768005371094, cm=-7.562662601470947
  Angle 1: cl=108.37940979003906, cd=-96.17032623291016, cm=-6.285594463348389
  Angle 2: cl=107.42200469970703, cd=-93.70304107666016, cm=-5.008548259735107
  Angle 3: cl=106.46464538574219, cd=-91.23566436767578, cm=-3.7314982414245605
  Angle 4: cl=105.50724029541016, cd=-88.76831817626953, cm=-2.454423427581787
  Angle 5: cl=104.5498275756836, cd=-86.30094909667969, cm=-1.1773390769958496
  Angle 6: cl=103.59245300292969, cd=-83.8335952758789, cm=0.09969277679920197
  Angle 7: cl=102.6351089477539, cd=-81.36627197265625, cm=1.376746654510498
  Angle 8: cl=101.67767333984375, cd=-78.89889526367188, cm=2.653820514678955
  Angle 9: cl=100.72032928466797, cd=-76.43155670166016, cm=3.930896282196045
  Angle 10: cl=99.76289367675781, cd=-73.96418762207031, cm=5.207925319671631
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=118.9106216430664, cd=-123.31121063232422, cm=-20.333261489868164
  Angle -9: cl=117.95325469970703, cd=-120.8438720703125, cm=-19.056209564208984
  Angle -8: cl=116.99588012695312, cd=-118.37651824951172, cm=-17.779142379760742
  Angle -7: cl=116.03850555419922, cd=-115.9091796875, cm=-16.50208854675293
  Angle -6: cl=115.0810775756836, cd=-113.4417953491211, cm=-15.225032806396484
  Angle -5: cl=114.12371063232422, cd=-110.97447967529297, cm=-13.947959899902344
  Angle -4: cl=113.16632843017578, cd=-108.50712585449219, cm=-12.67092514038086
  Angle -3: cl=112.20893096923828, cd=-106.03976440429688, cm=-11.393841743469238
  Angle -2: cl=111.25159454345703, cd=-103.57244110107422, cm=-10.116800308227539
  Angle -1: cl=110.29414367675781, cd=-101.10504913330078, cm=-8.839728355407715
  Angle 0: cl=109.3367691040039, cd=-98.63768005371094, cm=-7.562662601470947
  Angle 1: cl=108.37940979003906, cd=-96.17032623291016, cm=-6.285594463348389
  Angle 2: cl=107.42200469970703, cd=-93.70304107666016, cm=-5.008548259735107
  Angle 3: cl=106.46464538574219, cd=-91.23566436767578, cm=-3.7314982414245605
  Angle 4: cl=105.50724029541016, cd=-88.76831817626953, cm=-2.454423427581787
  Angle 5: cl=104.5498275756836, cd=-86.30094909667969, cm=-1.1773390769958496
  Angle 6: cl=103.59245300292969, cd=-83.8335952758789, cm=0.09969277679920197
  Angle 7: cl=102.6351089477539, cd=-81.36627197265625, cm=1.376746654510498
  Angle 8: cl=101.67767333984375, cd=-78.89889526367188, cm=2.653820514678955
  Angle 9: cl=100.72032928466797, cd=-76.43155670166016, cm=3.930896282196045
  Angle 10: cl=99.76289367675781, cd=-73.96418762207031, cm=5.207925319671631
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.80661010742188, cd=-123.21609497070312, cm=-20.29280662536621
  Angle -9: cl=117.84922790527344, cd=-120.74874877929688, cm=-19.015762329101562
  Angle -8: cl=116.89183807373047, cd=-118.2813720703125, cm=-17.738689422607422
  Angle -7: cl=115.9344253540039, cd=-115.81399536132812, cm=-16.46161460876465
  Angle -6: cl=114.97702026367188, cd=-113.34664154052734, cm=-15.18455982208252
  Angle -5: cl=114.01963806152344, cd=-110.87932586669922, cm=-13.907515525817871
  Angle -4: cl=113.06224822998047, cd=-108.41193389892578, cm=-12.630438804626465
  Angle -3: cl=112.10485076904297, cd=-105.94461822509766, cm=-11.353397369384766
  Angle -2: cl=111.1474838256836, cd=-103.47725677490234, cm=-10.076329231262207
  Angle -1: cl=110.19013977050781, cd=-101.00992584228516, cm=-8.799270629882812
  Angle 0: cl=109.23273468017578, cd=-98.54254913330078, cm=-7.522220134735107
  Angle 1: cl=108.27536010742188, cd=-96.07521057128906, cm=-6.24517297744751
  Angle 2: cl=107.31788635253906, cd=-93.60782623291016, cm=-4.968101978302002
  Angle 3: cl=106.3605728149414, cd=-91.14049530029297, cm=-3.691032886505127
  Angle 4: cl=105.40316009521484, cd=-88.67317199707031, cm=-2.4140095710754395
  Angle 5: cl=104.44578552246094, cd=-86.20580291748047, cm=-1.13692045211792
  Angle 6: cl=103.48839569091797, cd=-83.73845672607422, cm=0.1401495486497879
  Angle 7: cl=102.5310287475586, cd=-81.2710952758789, cm=1.4172148704528809
  Angle 8: cl=101.57363891601562, cd=-78.80374908447266, cm=2.6942458152770996
  Angle 9: cl=100.6162338256836, cd=-76.33643341064453, cm=3.9713025093078613
  Angle 10: cl=99.6588363647461, cd=-73.8690185546875, cm=5.248389720916748
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439]:
  Angle -10: cl=118.71001434326172, cd=-123.1279525756836, cm=-20.310728073120117
  Angle -9: cl=117.75259399414062, cd=-120.66057586669922, cm=-19.033702850341797
  Angle -8: cl=116.79524993896484, cd=-118.19319152832031, cm=-17.75659942626953
  Angle -7: cl=115.8378677368164, cd=-115.72587585449219, cm=-16.479551315307617
  Angle -6: cl=114.8804702758789, cd=-113.25848388671875, cm=-15.202473640441895
  Angle -5: cl=113.9230728149414, cd=-110.79113006591797, cm=-13.925410270690918
  Angle -4: cl=112.96566009521484, cd=-108.32379150390625, cm=-12.64836597442627
