Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle 1: cl=-0.018334554508328438, cd=0.08210384845733643, cm=-0.01859651505947113
  Angle 2: cl=0.06369133293628693, cd=0.08274297416210175, cm=-0.002928122878074646
  Angle 3: cl=0.3065970838069916, cd=0.06871949136257172, cm=-0.00033786892890930176
  Angle 4: cl=0.3992924094200134, cd=0.07463561743497849, cm=0.004643633961677551
  Angle 5: cl=0.49713629484176636, cd=0.08297484368085861, cm=0.00800912082195282
  Angle 6: cl=0.5894902348518372, cd=0.09017246216535568, cm=0.010514125227928162
  Angle 7: cl=0.680139422416687, cd=0.09675337374210358, cm=0.012583047151565552
  Angle 8: cl=0.7708393931388855, cd=0.10190184414386749, cm=0.010517939925193787
  Angle 9: cl=0.8646133542060852, cd=0.10580995678901672, cm=0.002322837710380554
  Angle 10: cl=0.9645586013793945, cd=0.11041226238012314, cm=-0.005682989954948425
Genotype [0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555]:
  Angle -10: cl=-0.5638538599014282, cd=0.2313176840543747, cm=-0.18906857073307037
  Angle -9: cl=-0.5929720997810364, cd=0.19851325452327728, cm=-0.18533287942409515
  Angle -8: cl=-0.6158096194267273, cd=0.16346649825572968, cm=-0.18372197449207306
  Angle -7: cl=-0.6541536450386047, cd=0.1291278898715973, cm=-0.17827118933200836
  Angle -6: cl=-0.609372615814209, cd=0.11485446989536285, cm=-0.16334618628025055
  Angle -5: cl=-0.5038529634475708, cd=0.10386395454406738, cm=-0.15053366124629974
  Angle -4: cl=-0.41034480929374695, cd=0.09873078763484955, cm=-0.13734398782253265
  Angle -3: cl=-0.30781909823417664, cd=0.0926264077425003, cm=-0.12335605919361115
  Angle -2: cl=-0.23172202706336975, cd=0.08712776005268097, cm=-0.10009585320949554
  Angle -1: cl=-0.17111371457576752, cd=0.08259272575378418, cm=-0.07085739076137543
  Angle 0: cl=-0.10250839591026306, cd=0.08196937292814255, cm=-0.04251466691493988
  Angle 1: cl=-0.019759101793169975, cd=0.08241039514541626, cm=-0.020430848002433777
  Angle 2: cl=0.06298074871301651, cd=0.08318646252155304, cm=-0.00508330762386322
  Angle 3: cl=0.3043271005153656, cd=0.06817067414522171, cm=-0.0017083138227462769
  Angle 4: cl=0.4050796329975128, cd=0.07387092709541321, cm=0.0028577595949172974
  Angle 5: cl=0.5035342574119568, cd=0.08216806501150131, cm=0.006257757544517517
  Angle 6: cl=0.597377598285675, cd=0.0892137810587883, cm=0.008454382419586182
  Angle 7: cl=0.6872619390487671, cd=0.09580904990434647, cm=0.010806947946548462
  Angle 8: cl=0.7776195406913757, cd=0.10176869481801987, cm=0.010768607258796692
  Angle 9: cl=0.8724384307861328, cd=0.10580278187990189, cm=0.00258442759513855
  Angle 10: cl=0.9718049168586731, cd=0.1108870655298233, cm=-0.00537659227848053
Genotype [0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473]:
  Angle -10: cl=-0.534341037273407, cd=0.2164197713136673, cm=-0.1845969408750534
  Angle -9: cl=-0.5625604391098022, cd=0.18383324146270752, cm=-0.18144498765468597
  Angle -8: cl=-0.5884543061256409, cd=0.14958898723125458, cm=-0.17715783417224884
  Angle -7: cl=-0.6181948184967041, cd=0.12479792535305023, cm=-0.1664830893278122
  Angle -6: cl=-0.6062688231468201, cd=0.10897376388311386, cm=-0.15442930161952972
  Angle -5: cl=-0.5252830982208252, cd=0.10196664929389954, cm=-0.138835147023201
  Angle -4: cl=-0.4243774712085724, cd=0.09540019929409027, cm=-0.12410645186901093
  Angle -3: cl=-0.34110474586486816, cd=0.08817389607429504, cm=-0.10184203088283539
  Angle -2: cl=-0.27777716517448425, cd=0.0822068601846695, cm=-0.07448892295360565
  Angle -1: cl=-0.2197994887828827, cd=0.07926225662231445, cm=-0.045197054743766785
  Angle 0: cl=-0.15640303492546082, cd=0.08119983226060867, cm=-0.021722212433815002
  Angle 1: cl=-0.08857285976409912, cd=0.08878083527088165, cm=-0.005581870675086975
  Angle 2: cl=-0.0041853394359350204, cd=0.093540258705616, cm=0.006367549300193787
  Angle 3: cl=0.21556644141674042, cd=0.08376392722129822, cm=0.00838625431060791
  Angle 4: cl=0.3031587600708008, cd=0.08941082656383514, cm=0.014001265168190002
  Angle 5: cl=0.39894306659698486, cd=0.09504076838493347, cm=0.01714169979095459
  Angle 6: cl=0.49752628803253174, cd=0.09918832778930664, cm=0.017944544553756714
  Angle 7: cl=0.5934677720069885, cd=0.10167976468801498, cm=0.011857196688652039
  Angle 8: cl=0.6851694583892822, cd=0.1050131693482399, cm=0.004282474517822266
  Angle 9: cl=0.7777665853500366, cd=0.10901638865470886, cm=-0.003925874829292297
  Angle 10: cl=0.8746131658554077, cd=0.11497154086828232, cm=-0.018888428807258606
Genotype [0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336]:
  Angle -10: cl=-0.5590750575065613, cd=0.23121443390846252, cm=-0.18515907227993011
  Angle -9: cl=-0.5929890871047974, cd=0.20034904778003693, cm=-0.17675532400608063
  Angle -8: cl=-0.6288965940475464, cd=0.1687021404504776, cm=-0.1715949922800064
  Angle -7: cl=-0.6650670170783997, cd=0.13691796362400055, cm=-0.16403399407863617
  Angle -6: cl=-0.6246770620346069, cd=0.12210450321435928, cm=-0.15435998141765594
  Angle -5: cl=-0.5029662251472473, cd=0.10844511538743973, cm=-0.1434101015329361
  Angle -4: cl=-0.38024628162384033, cd=0.09587504714727402, cm=-0.13008736073970795
  Angle -3: cl=-0.2566471993923187, cd=0.08546467125415802, cm=-0.11708207428455353
  Angle -2: cl=-0.17603358626365662, cd=0.07981173694133759, cm=-0.09497834742069244
  Angle -1: cl=-0.11933475732803345, cd=0.07747773826122284, cm=-0.06608028709888458
  Angle 0: cl=-0.06009899079799652, cd=0.07746539264917374, cm=-0.035833939909935
  Angle 1: cl=0.0004990473389625549, cd=0.07914275676012039, cm=-0.00869588553905487
  Angle 2: cl=0.06639809906482697, cd=0.08418446779251099, cm=0.004667818546295166
  Angle 3: cl=0.2845339775085449, cd=0.07494176179170609, cm=0.008597612380981445
  Angle 4: cl=0.36497655510902405, cd=0.08133060485124588, cm=0.01419609785079956
  Angle 5: cl=0.44539162516593933, cd=0.08764145523309708, cm=0.019566044211387634
  Angle 6: cl=0.5343952775001526, cd=0.09413190931081772, cm=0.021172359585762024
  Angle 7: cl=0.6233744025230408, cd=0.09862635284662247, cm=0.016178563237190247
  Angle 8: cl=0.7156136631965637, cd=0.10220696777105331, cm=0.010032430291175842
  Angle 9: cl=0.8061683177947998, cd=0.10596824437379837, cm=0.0018036067485809326
  Angle 10: cl=0.9001442790031433, cd=0.10972202569246292, cm=-0.006248578429222107
Genotype [0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575]:
  Angle -10: cl=-0.5582229495048523, cd=0.23161697387695312, cm=-0.18569834530353546
  Angle -9: cl=-0.5926611423492432, cd=0.20073159039020538, cm=-0.17738865315914154
  Angle -8: cl=-0.6279346346855164, cd=0.16898180544376373, cm=-0.17197220027446747
  Angle -7: cl=-0.6626141667366028, cd=0.13666972517967224, cm=-0.16496430337429047
  Angle -6: cl=-0.6244649291038513, cd=0.12183354794979095, cm=-0.1545688658952713
  Angle -5: cl=-0.5056943893432617, cd=0.10841847956180573, cm=-0.14333270490169525
  Angle -4: cl=-0.38314318656921387, cd=0.09596893191337585, cm=-0.13021384179592133
  Angle -3: cl=-0.26130780577659607, cd=0.08595845848321915, cm=-0.11717788875102997
  Angle -2: cl=-0.17911076545715332, cd=0.08001884818077087, cm=-0.09563769400119781
  Angle -1: cl=-0.1224166750907898, cd=0.07766818255186081, cm=-0.06670291721820831
  Angle 0: cl=-0.06308414041996002, cd=0.07766905426979065, cm=-0.036536648869514465
  Angle 1: cl=-0.0022543631494045258, cd=0.07932757586240768, cm=-0.009268388152122498
  Angle 2: cl=0.06679578125476837, cd=0.08392593264579773, cm=0.004404023289680481
  Angle 3: cl=0.2861092686653137, cd=0.07441859692335129, cm=0.008362814784049988
  Angle 4: cl=0.3666784465312958, cd=0.08078130334615707, cm=0.013980105519294739
  Angle 5: cl=0.44675639271736145, cd=0.08706322312355042, cm=0.019259542226791382
  Angle 6: cl=0.5362631678581238, cd=0.09410791844129562, cm=0.02169017493724823
  Angle 7: cl=0.625507116317749, cd=0.09856270253658295, cm=0.01666697859764099
  Angle 8: cl=0.7174659967422485, cd=0.1021822839975357, cm=0.01045846939086914
  Angle 9: cl=0.80800461769104, cd=0.10587946325540543, cm=0.0021537840366363525
  Angle 10: cl=0.902219295501709, cd=0.10968851298093796, cm=-0.005873754620552063
Genotype [0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784]:
  Angle -10: cl=-0.5588567852973938, cd=0.2314535230398178, cm=-0.1887580007314682
  Angle -9: cl=-0.5933077335357666, cd=0.19984135031700134, cm=-0.18314655125141144
  Angle -8: cl=-0.6159190535545349, cd=0.1644659787416458, cm=-0.18105961382389069
  Angle -7: cl=-0.6482851505279541, cd=0.1307407170534134, cm=-0.17581866681575775
  Angle -6: cl=-0.6104106307029724, cd=0.11563807725906372, cm=-0.1615592986345291
  Angle -5: cl=-0.5031152367591858, cd=0.10451987385749817, cm=-0.14896579086780548
  Angle -4: cl=-0.4013853967189789, cd=0.09801560640335083, cm=-0.136747345328331
  Angle -3: cl=-0.29802170395851135, cd=0.091569684445858, cm=-0.12225280702114105
  Angle -2: cl=-0.22145619988441467, cd=0.08587653189897537, cm=-0.09945057332515717
  Angle -1: cl=-0.16171470284461975, cd=0.08183656632900238, cm=-0.07006539404392242
  Angle 0: cl=-0.09679761528968811, cd=0.08138174563646317, cm=-0.040880754590034485
  Angle 1: cl=-0.016497919335961342, cd=0.08206509798765182, cm=-0.018146350979804993
  Angle 2: cl=0.06520919501781464, cd=0.08267973363399506, cm=-0.0024318844079971313
  Angle 3: cl=0.3073263466358185, cd=0.06900293380022049, cm=0.0001249164342880249
  Angle 4: cl=0.3993198871612549, cd=0.07485178112983704, cm=0.005176275968551636
  Angle 5: cl=0.496794730424881, cd=0.08319615572690964, cm=0.008533567190170288
  Angle 6: cl=0.5886581540107727, cd=0.09047050774097443, cm=0.01112857460975647
  Angle 7: cl=0.6797935962677002, cd=0.09704407304525375, cm=0.013102531433105469
  Angle 8: cl=0.7706155180931091, cd=0.10195067524909973, cm=0.010433495044708252
  Angle 9: cl=0.8640552759170532, cd=0.10581441223621368, cm=0.002229943871498108
  Angle 10: cl=0.963997483253479, cd=0.11041666567325592, cm=-0.005774900317192078
Genotype [0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388]:
  Angle -10: cl=-0.5639342069625854, cd=0.23108631372451782, cm=-0.1891563981771469
  Angle -9: cl=-0.5923998355865479, cd=0.19813272356987, cm=-0.1856423169374466
  Angle -8: cl=-0.6152238845825195, cd=0.16311438381671906, cm=-0.1840999573469162
  Angle -7: cl=-0.6540173292160034, cd=0.12881070375442505, cm=-0.17848823964595795
  Angle -6: cl=-0.6085057258605957, cd=0.1146652102470398, cm=-0.1634708195924759
  Angle -5: cl=-0.5037517547607422, cd=0.10387802124023438, cm=-0.15056513249874115
  Angle -4: cl=-0.41050416231155396, cd=0.09880029410123825, cm=-0.1373351663351059
  Angle -3: cl=-0.3080269992351532, cd=0.09270988404750824, cm=-0.123359814286232
  Angle -2: cl=-0.2323361337184906, cd=0.0872199684381485, cm=-0.09997518360614777
  Angle -1: cl=-0.1716213822364807, cd=0.08270329982042313, cm=-0.07072122395038605
  Angle 0: cl=-0.10231304168701172, cd=0.08207729458808899, cm=-0.042543068528175354
  Angle 1: cl=-0.019395599141716957, cd=0.08253543078899384, cm=-0.02051420509815216
  Angle 2: cl=0.06352344155311584, cd=0.08331706374883652, cm=-0.0051713138818740845
  Angle 3: cl=0.3055521249771118, cd=0.06815916299819946, cm=-0.0018189847469329834
  Angle 4: cl=0.4064006209373474, cd=0.0739239901304245, cm=0.00272504985332489
  Angle 5: cl=0.5047594904899597, cd=0.08221735805273056, cm=0.006128326058387756
  Angle 6: cl=0.5987404584884644, cd=0.08922090381383896, cm=0.00826793909072876
  Angle 7: cl=0.6886205673217773, cd=0.09581676125526428, cm=0.010640963912010193
  Angle 8: cl=0.7790225744247437, cd=0.10179387032985687, cm=0.010614141821861267
  Angle 9: cl=0.8739629983901978, cd=0.10584880411624908, cm=0.0024380087852478027
  Angle 10: cl=0.9731420278549194, cd=0.11111364513635635, cm=-0.005508914589881897
Genotype [0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699]:
  Angle -10: cl=-0.5640119314193726, cd=0.23275606334209442, cm=-0.18920178711414337
  Angle -9: cl=-0.5970326662063599, cd=0.2009442001581192, cm=-0.18387867510318756
  Angle -8: cl=-0.6197039484977722, cd=0.16563619673252106, cm=-0.1819382756948471
  Angle -7: cl=-0.6560240983963013, cd=0.13081474602222443, cm=-0.177614226937294
  Angle -6: cl=-0.6113489866256714, cd=0.116299107670784, cm=-0.1631716936826706
  Angle -5: cl=-0.5060068964958191, cd=0.10491732507944107, cm=-0.15033210813999176
  Angle -4: cl=-0.40351277589797974, cd=0.09822329133749008, cm=-0.1380930095911026
  Angle -3: cl=-0.3007300794124603, cd=0.09199889004230499, cm=-0.1239197701215744
  Angle -2: cl=-0.22238308191299438, cd=0.0864361971616745, cm=-0.10162906348705292
  Angle -1: cl=-0.16205988824367523, cd=0.08229862153530121, cm=-0.07221077382564545
  Angle 0: cl=-0.0967523604631424, cd=0.08167646825313568, cm=-0.043008312582969666
  Angle 1: cl=-0.014800546690821648, cd=0.08209571242332458, cm=-0.020545586943626404
  Angle 2: cl=0.06676822900772095, cd=0.08277220278978348, cm=-0.005102261900901794
  Angle 3: cl=0.3054972290992737, cd=0.06798732280731201, cm=-0.0013001859188079834
  Angle 4: cl=0.4033806025981903, cd=0.07361503690481186, cm=0.0034238845109939575
  Angle 5: cl=0.5017715692520142, cd=0.08195256441831589, cm=0.006786137819290161
  Angle 6: cl=0.5943102836608887, cd=0.08930756151676178, cm=0.009398043155670166
  Angle 7: cl=0.6842339038848877, cd=0.09589638561010361, cm=0.011535853147506714
  Angle 8: cl=0.7745429873466492, cd=0.10161929577589035, cm=0.011135533452033997
  Angle 9: cl=0.8684626817703247, cd=0.10549996048212051, cm=0.002967536449432373
  Angle 10: cl=0.9684026837348938, cd=0.11009722948074341, cm=-0.005019977688789368
Genotype [0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432]:
