Experiment: Nash_Combination_Experiment_21
Generation: 83
Generation Type: u
Timestamp: 20231226_090137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.2966950605759055
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.081700172171077] - Base Fitness: 0.17771031259697478, Adjusted Fitness: 0.18303963507566204
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003] - Base Fitness: 0.18659562474242267, Adjusted Fitness: 0.20301897739467023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.38479695321375956, Adjusted Fitness: -0.38467123769202155
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1857883023621137, Adjusted Fitness: 0.19658381703433203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20157300009566895, Adjusted Fitness: 0.20702751205855788
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2053432339535114, Adjusted Fitness: 0.21080357516565296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.0314143781928353
[0.0085, 0.46, 0.13, -0.8950457736465766, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1829050900172102, Adjusted Fitness: 0.18824474891304976
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.031677758219415] - Base Fitness: 0.18292531025352776, Adjusted Fitness: 0.18826000336132656
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8556928167633611, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1800488142258122, Adjusted Fitness: 0.18539290728983512
[0.0085, 0.44522750026959174, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1859744871312624, Adjusted Fitness: 0.1912949275488144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6472015184968322
[0.0085, 0.46, 0.13, -0.8362017452531894, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.1790145094547169, Adjusted Fitness: 0.18434943765170694
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19347556094791862, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1556397088128599, Adjusted Fitness: 0.1607909881920975
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.019265980418405285, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13001559249101943, Adjusted Fitness: -0.12756081288558238
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.4434256139001074, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18583763457694005, Adjusted Fitness: 0.19116046397753364
[0.0085, 0.43622944217769705, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14742357686080707, Adjusted Fitness: 0.15256973578941746
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15058289537907704, -0.003, 0.0025, 8.006011702303724, 10.052788993393566] - Base Fitness: 0.18076881370351414, Adjusted Fitness: 0.18611025083544347
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17116164787193203, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16962825386730968, Adjusted Fitness: 0.18568590778092847
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3552665147173687
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.971873429480204, 10.052788993393566] - Base Fitness: 0.18088030861740242, Adjusted Fitness: 0.20858268113460252
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2015680500159885, Adjusted Fitness: 0.23540869045793922
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 44057892.481699504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005099153041003]:
  Angle -10: cl=-0.5618293881416321, cd=0.2299230843782425, cm=-0.18881846964359283
  Angle -9: cl=-0.5882617235183716, cd=0.1964827924966812, cm=-0.1861066073179245
  Angle -8: cl=-0.6111150979995728, cd=0.1614905446767807, cm=-0.18469040095806122
  Angle -7: cl=-0.6500458717346191, cd=0.1277530938386917, cm=-0.17832766473293304
  Angle -6: cl=-0.6054345369338989, cd=0.11374224722385406, cm=-0.16297905147075653
  Angle -5: cl=-0.5049322247505188, cd=0.10395617038011551, cm=-0.14989079535007477
  Angle -4: cl=-0.4121769964694977, cd=0.09903737157583237, cm=-0.13663078844547272
  Angle -3: cl=-0.3099617063999176, cd=0.09294761717319489, cm=-0.12264762818813324
  Angle -2: cl=-0.23654988408088684, cd=0.08749210834503174, cm=-0.09850285947322845
  Angle -1: cl=-0.17582967877388, cd=0.08285191655158997, cm=-0.06924884021282196
  Angle 0: cl=-0.10487595200538635, cd=0.08227361738681793, cm=-0.0415923148393631
  Angle 1: cl=-0.02155897580087185, cd=0.08279002457857132, cm=-0.01979820430278778
  Angle 2: cl=0.06194940209388733, cd=0.08359838277101517, cm=-0.004437252879142761
  Angle 3: cl=0.31041109561920166, cd=0.06809719651937485, cm=-0.0018375962972640991
  Angle 4: cl=0.40694284439086914, cd=0.0744590014219284, cm=0.0028366148471832275
  Angle 5: cl=0.5051835179328918, cd=0.08273875713348389, cm=0.006252020597457886
  Angle 6: cl=0.6003943681716919, cd=0.08957643806934357, cm=0.008181557059288025
  Angle 7: cl=0.690366804599762, cd=0.09615746140480042, cm=0.01055896282196045
  Angle 8: cl=0.7809990048408508, cd=0.1019836887717247, cm=0.010024681687355042
  Angle 9: cl=0.8762659430503845, cd=0.10613171756267548, cm=0.001794576644897461
  Angle 10: cl=0.9747259616851807, cd=0.11238352209329605, cm=-0.006059005856513977
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.23732622864382324, -0.023, 0.11759289077023133, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5601261854171753, cd=0.21291998028755188, cm=-0.18532223999500275
  Angle -9: cl=-0.5891485810279846, cd=0.18021325767040253, cm=-0.18187879025936127
  Angle -8: cl=-0.6142983436584473, cd=0.1462964564561844, cm=-0.17686046659946442
  Angle -7: cl=-0.6522437334060669, cd=0.11987868696451187, cm=-0.16626109182834625
  Angle -6: cl=-0.6269962191581726, cd=0.1090753898024559, cm=-0.15176089107990265
  Angle -5: cl=-0.5511857867240906, cd=0.10291773080825806, cm=-0.13535071909427643
  Angle -4: cl=-0.4522241950035095, cd=0.09640882164239883, cm=-0.1199316531419754
  Angle -3: cl=-0.3669930398464203, cd=0.08917535841464996, cm=-0.09760738909244537
  Angle -2: cl=-0.29640698432922363, cd=0.08315014839172363, cm=-0.070969358086586
  Angle -1: cl=-0.23806753754615784, cd=0.07919633388519287, cm=-0.04241098463535309
  Angle 0: cl=-0.1762201339006424, cd=0.08114252239465714, cm=-0.020021602511405945
  Angle 1: cl=-0.10518357157707214, cd=0.08863382041454315, cm=-0.0043271929025650024
  Angle 2: cl=-0.018117474392056465, cd=0.09343501180410385, cm=0.008037671446800232
  Angle 3: cl=0.21195648610591888, cd=0.08237103372812271, cm=0.00934658944606781
  Angle 4: cl=0.3027629852294922, cd=0.08787287026643753, cm=0.014777079224586487
  Angle 5: cl=0.4059285819530487, cd=0.09277146309614182, cm=0.01799270510673523
  Angle 6: cl=0.5020522475242615, cd=0.09766638278961182, cm=0.01927913725376129
  Angle 7: cl=0.5975844860076904, cd=0.10059456527233124, cm=0.01417095959186554
  Angle 8: cl=0.6895580887794495, cd=0.10394713282585144, cm=0.006573721766471863
  Angle 9: cl=0.7842677235603333, cd=0.10819817334413528, cm=-0.001871362328529358
  Angle 10: cl=0.8796202540397644, cd=0.11411421000957489, cm=-0.0143536776304245
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14479747818067784, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619707107543945, cd=0.2300206422805786, cm=-0.18886183202266693
  Angle -9: cl=-0.5883134007453918, cd=0.19658663868904114, cm=-0.18610034883022308
  Angle -8: cl=-0.6112807393074036, cd=0.16164574027061462, cm=-0.18469007313251495
  Angle -7: cl=-0.6501754522323608, cd=0.12781517207622528, cm=-0.17834870517253876
  Angle -6: cl=-0.6056979894638062, cd=0.11380111426115036, cm=-0.16305606067180634
  Angle -5: cl=-0.5049570202827454, cd=0.10395300388336182, cm=-0.1499185413122177
  Angle -4: cl=-0.4124174416065216, cd=0.09903056174516678, cm=-0.13666026294231415
  Angle -3: cl=-0.3099417984485626, cd=0.0929446667432785, cm=-0.12266500294208527
  Angle -2: cl=-0.2363869845867157, cd=0.08748514950275421, cm=-0.09856237471103668
  Angle -1: cl=-0.17572768032550812, cd=0.08286722004413605, cm=-0.06929574906826019
  Angle 0: cl=-0.10484656691551208, cd=0.08227741718292236, cm=-0.041638150811195374
  Angle 1: cl=-0.02127210982143879, cd=0.08282028138637543, cm=-0.019859328866004944
  Angle 2: cl=0.06196653097867966, cd=0.08359934389591217, cm=-0.004506543278694153
  Angle 3: cl=0.30982401967048645, cd=0.0681433454155922, cm=-0.0018225014209747314
  Angle 4: cl=0.4068824350833893, cd=0.07444331049919128, cm=0.0028307735919952393
  Angle 5: cl=0.5051326155662537, cd=0.08272473514080048, cm=0.006250396370887756
  Angle 6: cl=0.6003351807594299, cd=0.08954891562461853, cm=0.00821220874786377
  Angle 7: cl=0.6901763677597046, cd=0.09614712744951248, cm=0.01056748628616333
  Angle 8: cl=0.7808266878128052, cd=0.10198016464710236, cm=0.010047376155853271
  Angle 9: cl=0.8760849833488464, cd=0.10611580312252045, cm=0.0018243193626403809
  Angle 10: cl=0.9746676087379456, cd=0.11234280467033386, cm=-0.006043568253517151
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11750063791478396, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5621993541717529, cd=0.2304663062095642, cm=-0.18906782567501068
  Angle -9: cl=-0.5885157585144043, cd=0.19708386063575745, cm=-0.18625296652317047
  Angle -8: cl=-0.6113093495368958, cd=0.16218525171279907, cm=-0.18489964306354523
  Angle -7: cl=-0.650177538394928, cd=0.128276064991951, cm=-0.1787308007478714
  Angle -6: cl=-0.6049553751945496, cd=0.11401832103729248, cm=-0.1635228842496872
  Angle -5: cl=-0.5033698678016663, cd=0.10396545380353928, cm=-0.1503584235906601
  Angle -4: cl=-0.41139066219329834, cd=0.09910016506910324, cm=-0.13711188733577728
  Angle -3: cl=-0.30901074409484863, cd=0.09305726736783981, cm=-0.12316395342350006
  Angle -2: cl=-0.23484376072883606, cd=0.08763231337070465, cm=-0.09933428466320038
  Angle -1: cl=-0.17370177805423737, cd=0.0829823687672615, cm=-0.07008479535579681
  Angle 0: cl=-0.10249105095863342, cd=0.08236701041460037, cm=-0.042391881346702576
  Angle 1: cl=-0.018877753987908363, cd=0.08291011303663254, cm=-0.020610377192497253
  Angle 2: cl=0.06424682587385178, cd=0.08370963484048843, cm=-0.005215093493461609
  Angle 3: cl=0.31109145283699036, cd=0.06789188832044601, cm=-0.00210648775100708
  Angle 4: cl=0.41021567583084106, cd=0.07415865361690521, cm=0.002454519271850586
  Angle 5: cl=0.5083467960357666, cd=0.08244199305772781, cm=0.005855098366737366
  Angle 6: cl=0.6030861735343933, cd=0.08931892365217209, cm=0.00781923532485962
  Angle 7: cl=0.6930169463157654, cd=0.09591779112815857, cm=0.010283142328262329
  Angle 8: cl=0.7835407257080078, cd=0.10192349553108215, cm=0.010195896029472351
  Angle 9: cl=0.8790561556816101, cd=0.1060647964477539, cm=0.0019651800394058228
  Angle 10: cl=0.9773847460746765, cd=0.11232751607894897, cm=-0.005893930792808533
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11136198184053381, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5623002648353577, cd=0.23056776821613312, cm=-0.18911780416965485
  Angle -9: cl=-0.5884776711463928, cd=0.19719156622886658, cm=-0.1862793117761612
  Angle -8: cl=-0.6110645532608032, cd=0.1622355729341507, cm=-0.18497134745121002
  Angle -7: cl=-0.6501417756080627, cd=0.12834182381629944, cm=-0.17882834374904633
  Angle -6: cl=-0.6048324108123779, cd=0.11408951133489609, cm=-0.16365964710712433
  Angle -5: cl=-0.5030561685562134, cd=0.10396450757980347, cm=-0.15047429502010345
  Angle -4: cl=-0.41122743487358093, cd=0.09910460561513901, cm=-0.1371365338563919
  Angle -3: cl=-0.3088535666465759, cd=0.09307948499917984, cm=-0.123257115483284
  Angle -2: cl=-0.23435261845588684, cd=0.08768226206302643, cm=-0.09958253800868988
  Angle -1: cl=-0.17328821122646332, cd=0.08304819464683533, cm=-0.07032959163188934
  Angle 0: cl=-0.10196468234062195, cd=0.08239225298166275, cm=-0.04256819188594818
  Angle 1: cl=-0.018185390159487724, cd=0.08295279741287231, cm=-0.020777657628059387
  Angle 2: cl=0.06492312997579575, cd=0.08372616022825241, cm=-0.0054331570863723755
  Angle 3: cl=0.3112727403640747, cd=0.0678466409444809, cm=-0.002121061086654663
  Angle 4: cl=0.41098183393478394, cd=0.07410285621881485, cm=0.0023648738861083984
  Angle 5: cl=0.5093244314193726, cd=0.08237610012292862, cm=0.005746051669120789
  Angle 6: cl=0.6038247346878052, cd=0.08925266563892365, cm=0.0077550411224365234
  Angle 7: cl=0.6936133503913879, cd=0.09585756808519363, cm=0.010205239057540894
  Angle 8: cl=0.7840442061424255, cd=0.10191275924444199, cm=0.010248243808746338
  Angle 9: cl=0.8796029686927795, cd=0.10604236274957657, cm=0.002015739679336548
  Angle 10: cl=0.9779553413391113, cd=0.11235972493886948, cm=-0.005856260657310486
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.565498948097229, cd=0.18759147822856903, cm=-0.17503078281879425
  Angle -9: cl=-0.6055262088775635, cd=0.1618715524673462, cm=-0.16779930889606476
  Angle -8: cl=-0.6341206431388855, cd=0.13353094458580017, cm=-0.16353599727153778
  Angle -7: cl=-0.6385372877120972, cd=0.11027061194181442, cm=-0.15794698894023895
  Angle -6: cl=-0.5602716207504272, cd=0.10049755126237869, cm=-0.13671992719173431
  Angle -5: cl=-0.47669070959091187, cd=0.09267723560333252, cm=-0.11153791844844818
  Angle -4: cl=-0.39614754915237427, cd=0.08724338561296463, cm=-0.0859457403421402
  Angle -3: cl=-0.3268492817878723, cd=0.08341697603464127, cm=-0.06015266478061676
  Angle -2: cl=-0.2735224962234497, cd=0.087366484105587, cm=-0.0391077846288681
  Angle -1: cl=-0.2162487804889679, cd=0.0942712053656578, cm=-0.022155091166496277
  Angle 0: cl=-0.15427516400814056, cd=0.10187104344367981, cm=-0.00463886559009552
  Angle 1: cl=-0.09254790097475052, cd=0.10824725031852722, cm=0.009486928582191467
  Angle 2: cl=0.0770883858203888, cd=0.10270343720912933, cm=0.014602839946746826
  Angle 3: cl=0.16242855787277222, cd=0.10547307878732681, cm=0.015237778425216675
  Angle 4: cl=0.24801161885261536, cd=0.10752983391284943, cm=0.010066419839859009
  Angle 5: cl=0.34592002630233765, cd=0.109726183116436, cm=0.004005268216133118
  Angle 6: cl=0.4489280581474304, cd=0.111448273062706, cm=-0.0020618438720703125
  Angle 7: cl=0.575400173664093, cd=0.10927028954029083, cm=-0.019436880946159363
  Angle 8: cl=0.7010511755943298, cd=0.10710132122039795, cm=-0.038427338004112244
  Angle 9: cl=0.8130903840065002, cd=0.10570067167282104, cm=-0.06163246929645538
  Angle 10: cl=0.9291263818740845, cd=0.10448943823575974, cm=-0.08517114818096161
