Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
  Angle 2: cl=0.04798049479722977, cd=0.08703260123729706, cm=0.005704760551452637
  Angle 3: cl=0.26809847354888916, cd=0.0774611383676529, cm=0.00889451801776886
  Angle 4: cl=0.35039472579956055, cd=0.08371056616306305, cm=0.014523699879646301
  Angle 5: cl=0.4358786940574646, cd=0.08986162394285202, cm=0.01934841275215149
  Angle 6: cl=0.5258780121803284, cd=0.09553581476211548, cm=0.020791620016098022
  Angle 7: cl=0.6204165816307068, cd=0.09925863146781921, cm=0.014941439032554626
  Angle 8: cl=0.7124344706535339, cd=0.10287924855947495, cm=0.008580282330513
  Angle 9: cl=0.8029463291168213, cd=0.10650414228439331, cm=0.00019073486328125
  Angle 10: cl=0.8985204696655273, cd=0.11057223379611969, cm=-0.008015647530555725
Genotype [0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137]:
  Angle -10: cl=-0.5640138387680054, cd=0.22844022512435913, cm=-0.18497447669506073
  Angle -9: cl=-0.5993334054946899, cd=0.19785712659358978, cm=-0.17771263420581818
  Angle -8: cl=-0.6338806748390198, cd=0.16628824174404144, cm=-0.17252375185489655
  Angle -7: cl=-0.6662228107452393, cd=0.1328626126050949, cm=-0.16573406755924225
  Angle -6: cl=-0.6263357996940613, cd=0.11959265172481537, cm=-0.1549622267484665
  Angle -5: cl=-0.5035231113433838, cd=0.10618022084236145, cm=-0.14340512454509735
  Angle -4: cl=-0.3815934956073761, cd=0.09421546012163162, cm=-0.13058705627918243
  Angle -3: cl=-0.2704271972179413, cd=0.08610720187425613, cm=-0.11640001833438873
  Angle -2: cl=-0.19486862421035767, cd=0.08035744726657867, cm=-0.09251300990581512
  Angle -1: cl=-0.13797588646411896, cd=0.07793669402599335, cm=-0.06318239867687225
  Angle 0: cl=-0.07871879637241364, cd=0.07792151719331741, cm=-0.032983794808387756
  Angle 1: cl=-0.017560651525855064, cd=0.07958843559026718, cm=-0.007065758109092712
  Angle 2: cl=0.051279790699481964, cd=0.08576178550720215, cm=0.004820674657821655
  Angle 3: cl=0.27129730582237244, cd=0.07597419619560242, cm=0.008051112294197083
  Angle 4: cl=0.3536997437477112, cd=0.08220813423395157, cm=0.013699352741241455
  Angle 5: cl=0.43820255994796753, cd=0.08833625912666321, cm=0.018585488200187683
  Angle 6: cl=0.5283419489860535, cd=0.0949888750910759, cm=0.021555766463279724
  Angle 7: cl=0.6205935478210449, cd=0.09903072565793991, cm=0.016137346625328064
  Angle 8: cl=0.7119238376617432, cd=0.10253231972455978, cm=0.009776905179023743
  Angle 9: cl=0.8024358153343201, cd=0.10615722090005875, cm=0.0013873577117919922
  Angle 10: cl=0.897840678691864, cd=0.11013230681419373, cm=-0.006690099835395813
Genotype [0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253]:
  Angle -10: cl=-0.5597922801971436, cd=0.22694458067417145, cm=-0.1839899867773056
  Angle -9: cl=-0.5938937067985535, cd=0.19624902307987213, cm=-0.17705391347408295
  Angle -8: cl=-0.6287956237792969, cd=0.16469964385032654, cm=-0.17141230404376984
  Angle -7: cl=-0.6624867916107178, cd=0.13211730122566223, cm=-0.16437534987926483
  Angle -6: cl=-0.6246345639228821, cd=0.11957931518554688, cm=-0.1539909988641739
  Angle -5: cl=-0.49862152338027954, cd=0.10571668297052383, cm=-0.14255927503108978
  Angle -4: cl=-0.37560632824897766, cd=0.09348947554826736, cm=-0.12938295304775238
  Angle -3: cl=-0.2662796974182129, cd=0.08568426966667175, cm=-0.11492960155010223
  Angle -2: cl=-0.19424140453338623, cd=0.07990480214357376, cm=-0.08947007358074188
  Angle -1: cl=-0.13741877675056458, cd=0.0776291936635971, cm=-0.06048785150051117
  Angle 0: cl=-0.07793518155813217, cd=0.07771733403205872, cm=-0.03063882887363434
  Angle 1: cl=-0.01744733937084675, cd=0.0807330310344696, cm=-0.005990251898765564
  Angle 2: cl=0.05062628537416458, cd=0.0868866965174675, cm=0.006067231297492981
  Angle 3: cl=0.26711589097976685, cd=0.07783636450767517, cm=0.009535834193229675
  Angle 4: cl=0.3485657274723053, cd=0.08417610824108124, cm=0.015134051442146301
  Angle 5: cl=0.43232959508895874, cd=0.09035861492156982, cm=0.020200863480567932
  Angle 6: cl=0.5217249989509583, cd=0.09527836740016937, cm=0.020404785871505737
  Angle 7: cl=0.6149725914001465, cd=0.09916165471076965, cm=0.014718189835548401
  Angle 8: cl=0.7076250314712524, cd=0.10280061513185501, cm=0.008464813232421875
  Angle 9: cl=0.7981687784194946, cd=0.1064925566315651, cm=0.00015345215797424316
  Angle 10: cl=0.8930816054344177, cd=0.11045949161052704, cm=-0.008035466074943542
Genotype [0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902]:
  Angle -10: cl=-0.5598980784416199, cd=0.22637510299682617, cm=-0.18431831896305084
  Angle -9: cl=-0.593722403049469, cd=0.19579526782035828, cm=-0.17797677218914032
  Angle -8: cl=-0.6284682154655457, cd=0.16426177322864532, cm=-0.17234288156032562
  Angle -7: cl=-0.6585763692855835, cd=0.1301143765449524, cm=-0.16616691648960114
  Angle -6: cl=-0.6231495141983032, cd=0.11803948879241943, cm=-0.15482757985591888
  Angle -5: cl=-0.49868255853652954, cd=0.10459310561418533, cm=-0.14277417957782745
  Angle -4: cl=-0.3785039782524109, cd=0.09322886168956757, cm=-0.12974993884563446
  Angle -3: cl=-0.27484461665153503, cd=0.08653408288955688, cm=-0.11490075290203094
  Angle -2: cl=-0.20448118448257446, cd=0.08064748346805573, cm=-0.08943717181682587
  Angle -1: cl=-0.14742602407932281, cd=0.07823510468006134, cm=-0.06001947820186615
  Angle 0: cl=-0.08767765015363693, cd=0.07843013852834702, cm=-0.030407115817070007
  Angle 1: cl=-0.02524588070809841, cd=0.08112837374210358, cm=-0.006175413727760315
  Angle 2: cl=0.04527343064546585, cd=0.08724687248468399, cm=0.005545467138290405
  Angle 3: cl=0.26692941784858704, cd=0.07743120193481445, cm=0.008517757058143616
  Angle 4: cl=0.3505556881427765, cd=0.08352763205766678, cm=0.014094322919845581
  Angle 5: cl=0.43709057569503784, cd=0.08970414102077484, cm=0.018781661987304688
  Angle 6: cl=0.5273032784461975, cd=0.09576822072267532, cm=0.020929768681526184
  Angle 7: cl=0.6230526566505432, cd=0.09936731308698654, cm=0.014975294470787048
  Angle 8: cl=0.7146615386009216, cd=0.10292956233024597, cm=0.00847063958644867
  Angle 9: cl=0.805173397064209, cd=0.10655445605516434, cm=8.10772180557251e-05
  Angle 10: cl=0.9012995958328247, cd=0.11070356518030167, cm=-0.008152201771736145
Genotype [0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992]:
  Angle -10: cl=-0.5601540803909302, cd=0.230117067694664, cm=-0.18539737164974213
  Angle -9: cl=-0.5947344303131104, cd=0.19940941035747528, cm=-0.17838658392429352
  Angle -8: cl=-0.6288465857505798, cd=0.1676957756280899, cm=-0.17302308976650238
  Angle -7: cl=-0.6579432487487793, cd=0.1330585926771164, cm=-0.16722263395786285
  Angle -6: cl=-0.6271428465843201, cd=0.118916817009449, cm=-0.155450239777565
  Angle -5: cl=-0.5093198418617249, cd=0.10592136532068253, cm=-0.14336208999156952
  Angle -4: cl=-0.3872854709625244, cd=0.09425854682922363, cm=-0.13119854032993317
  Angle -3: cl=-0.2820994257926941, cd=0.08736661076545715, cm=-0.11663757264614105
  Angle -2: cl=-0.20421727001667023, cd=0.08094017952680588, cm=-0.09381155669689178
  Angle -1: cl=-0.14696821570396423, cd=0.07836280763149261, cm=-0.06474940478801727
  Angle 0: cl=-0.08721137791872025, cd=0.07812189310789108, cm=-0.0345158725976944
  Angle 1: cl=-0.02522994764149189, cd=0.07932692766189575, cm=-0.008341506123542786
  Angle 2: cl=0.04818350449204445, cd=0.08510413765907288, cm=0.0037675797939300537
  Angle 3: cl=0.27158957719802856, cd=0.0749366357922554, cm=0.007331669330596924
  Angle 4: cl=0.3544788658618927, cd=0.08105383813381195, cm=0.013119354844093323
  Angle 5: cl=0.440196692943573, cd=0.08716758340597153, cm=0.01784193515777588
  Angle 6: cl=0.5300467610359192, cd=0.09413427859544754, cm=0.020793825387954712
  Angle 7: cl=0.6237817406654358, cd=0.09863846749067307, cm=0.01679234206676483
  Angle 8: cl=0.7150572538375854, cd=0.10213955491781235, cm=0.010282322764396667
  Angle 9: cl=0.8055688738822937, cd=0.10576444864273071, cm=0.0018927603960037231
  Angle 10: cl=0.9013277292251587, cd=0.10986994951963425, cm=-0.006254717707633972
Genotype [0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992]:
  Angle -10: cl=-0.5589144229888916, cd=0.22404175996780396, cm=-0.18547634780406952
  Angle -9: cl=-0.592984676361084, cd=0.19343440234661102, cm=-0.1807115226984024
  Angle -8: cl=-0.6167673468589783, cd=0.15843212604522705, cm=-0.17816008627414703
  Angle -7: cl=-0.6508708596229553, cd=0.1247531846165657, cm=-0.16973508894443512
  Angle -6: cl=-0.6142349243164062, cd=0.1136646717786789, cm=-0.15684761106967926
  Angle -5: cl=-0.49859416484832764, cd=0.10179969668388367, cm=-0.14446501433849335
  Angle -4: cl=-0.4011513292789459, cd=0.0957581028342247, cm=-0.13056372106075287
  Angle -3: cl=-0.2997564673423767, cd=0.08899438381195068, cm=-0.11470042169094086
  Angle -2: cl=-0.23408406972885132, cd=0.0828845426440239, cm=-0.08811192214488983
  Angle -1: cl=-0.1753433346748352, cd=0.07996385544538498, cm=-0.05820475518703461
  Angle 0: cl=-0.11116406321525574, cd=0.0803937017917633, cm=-0.030359521508216858
  Angle 1: cl=-0.04455512762069702, cd=0.0823025181889534, cm=-0.007366016507148743
  Angle 2: cl=0.0358327217400074, cd=0.08783458173274994, cm=0.003654778003692627
  Angle 3: cl=0.26687636971473694, cd=0.07653415203094482, cm=0.005428209900856018
  Angle 4: cl=0.3548799455165863, cd=0.08212772011756897, cm=0.010983571410179138
  Angle 5: cl=0.45056411623954773, cd=0.08832243829965591, cm=0.014518141746520996
  Angle 6: cl=0.5460699200630188, cd=0.0948856920003891, cm=0.016761764883995056
  Angle 7: cl=0.6405032277107239, cd=0.09999273717403412, cm=0.014710038900375366
  Angle 8: cl=0.7324902415275574, cd=0.10314798355102539, cm=0.0075057148933410645
  Angle 9: cl=0.824702799320221, cd=0.10692992806434631, cm=-0.0007734447717666626
  Angle 10: cl=0.9232373833656311, cd=0.1115965023636818, cm=-0.009424224495887756
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902]:
  Angle -10: cl=-0.5587467551231384, cd=0.227195605635643, cm=-0.18581946194171906
  Angle -9: cl=-0.5930759310722351, cd=0.19649748504161835, cm=-0.18078254163265228
  Angle -8: cl=-0.6163817048072815, cd=0.1613667905330658, cm=-0.1784474104642868
  Angle -7: cl=-0.6458858847618103, cd=0.1283227950334549, cm=-0.17026923596858978
  Angle -6: cl=-0.621134340763092, cd=0.1145806536078453, cm=-0.1572616547346115
  Angle -5: cl=-0.5054551362991333, cd=0.10260389000177383, cm=-0.1450945883989334
  Angle -4: cl=-0.4070693552494049, cd=0.09645451605319977, cm=-0.13192255795001984
  Angle -3: cl=-0.302978515625, cd=0.08976621925830841, cm=-0.11711843311786652
  Angle -2: cl=-0.23319655656814575, cd=0.08359289914369583, cm=-0.09170107543468475
  Angle -1: cl=-0.17471560835838318, cd=0.0798548087477684, cm=-0.062387630343437195
  Angle 0: cl=-0.11141598224639893, cd=0.07976165413856506, cm=-0.03374551236629486
  Angle 1: cl=-0.044279418885707855, cd=0.08026450872421265, cm=-0.009364798665046692
  Angle 2: cl=0.03818447142839432, cd=0.0858210101723671, cm=0.0018679052591323853
  Angle 3: cl=0.2705792188644409, cd=0.07441046833992004, cm=0.004481211304664612
  Angle 4: cl=0.3578738570213318, cd=0.07997504621744156, cm=0.01015840470790863
  Angle 5: cl=0.4534788131713867, cd=0.08624029159545898, cm=0.013902723789215088
  Angle 6: cl=0.5469054579734802, cd=0.09327404201030731, cm=0.01621335744857788
  Angle 7: cl=0.6410201787948608, cd=0.09920823574066162, cm=0.016247332096099854
  Angle 8: cl=0.7327142357826233, cd=0.10234259814023972, cm=0.009063288569450378
  Angle 9: cl=0.8245478272438049, cd=0.10608875751495361, cm=0.0008123964071273804
  Angle 10: cl=0.923528254032135, cd=0.11071242392063141, cm=-0.007544979453086853
Genotype [0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473]:
  Angle -10: cl=-0.5579589009284973, cd=0.22619357705116272, cm=-0.18586747348308563
  Angle -9: cl=-0.5920009613037109, cd=0.19551634788513184, cm=-0.1808842271566391
  Angle -8: cl=-0.6145826578140259, cd=0.160127654671669, cm=-0.17874298989772797
  Angle -7: cl=-0.6452165842056274, cd=0.12734954059123993, cm=-0.16991709172725677
  Angle -6: cl=-0.6198062896728516, cd=0.11407720297574997, cm=-0.15680532157421112
  Angle -5: cl=-0.5057836174964905, cd=0.10237478464841843, cm=-0.14463762938976288
  Angle -4: cl=-0.4094303250312805, cd=0.0966360792517662, cm=-0.13118167221546173
  Angle -3: cl=-0.30537691712379456, cd=0.08993750065565109, cm=-0.11633352935314178
  Angle -2: cl=-0.23705148696899414, cd=0.08376309275627136, cm=-0.09032811224460602
  Angle -1: cl=-0.17869748175144196, cd=0.0800427496433258, cm=-0.06101207435131073
  Angle 0: cl=-0.11422388255596161, cd=0.08016464114189148, cm=-0.032601937651634216
  Angle 1: cl=-0.046458467841148376, cd=0.08100850135087967, cm=-0.008655115962028503
  Angle 2: cl=0.03592368960380554, cd=0.08652496337890625, cm=0.0024686455726623535
  Angle 3: cl=0.27003732323646545, cd=0.0749521479010582, cm=0.004695668816566467
  Angle 4: cl=0.3577621877193451, cd=0.08052905648946762, cm=0.010346993803977966
  Angle 5: cl=0.4537500739097595, cd=0.08676974475383759, cm=0.013982221484184265
  Angle 6: cl=0.5479108095169067, cd=0.09368865191936493, cm=0.016157567501068115
  Angle 7: cl=0.6419236660003662, cd=0.09947437047958374, cm=0.015855208039283752
  Angle 8: cl=0.7337451577186584, cd=0.10262910276651382, cm=0.008586838841438293
  Angle 9: cl=0.8260235786437988, cd=0.1064409539103508, cm=0.00030569732189178467
  Angle 10: cl=0.9250298738479614, cd=0.11111699044704437, cm=-0.008222773671150208
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253]:
  Angle -10: cl=-0.5508383512496948, cd=0.22683627903461456, cm=-0.1855912059545517
  Angle -9: cl=-0.5835972428321838, cd=0.19598235189914703, cm=-0.18093402683734894
  Angle -8: cl=-0.6059295535087585, cd=0.1605362892150879, cm=-0.17883189022541046
