Experiment: Combination_Experiment_494
Generation: 64
Timestamp: 20231226_165021

Genotypes and their Fitness Values:
[0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987] - Fitness: -1.1267266617417837
[0.00976371586887033, 0.4372267077766267, 0.12938598779614668, -0.7477450344126209, 0.25779478268554357, -0.019756318881211102, 0.13164265750192122, -0.0032163034138649868, 0.003800353452630351, 8.618920970911912, 11.762975888975538] - Fitness: -1.1271398770993262
[0.009729589990382233, 0.43748490816337515, 0.12948143354171146, -0.7532976801329465, 0.25873077266638483, -0.019675769842644554, 0.1287428452261499, -0.0032270806740472744, 0.003796948189778728, 8.614201304261169, 11.733936953551776] - Fitness: -1.1267600366283157
[0.009710370279085877, 0.437418634417418, 0.1292549015006011, -0.7482768896975918, 0.2584279238338867, -0.01956977360027535, 0.12962039984158702, -0.003213124444215924, 0.003844653636921931, 8.612617555875929, 11.960798694317525] - Fitness: -1.1275612464565132
[0.009734375067639618, 0.4373099613603742, 0.1291951933200713, -0.7483674857518712, 0.2585666481785434, -0.019532147092773122, 0.1308733812704453, -0.003192235029205053, 0.0038475273875867733, 8.615186140737643, 11.806100256773103] - Fitness: -1.127222827434879
[0.009641819928663944, 0.438470372410286, 0.12938704287362898, -0.7480173504230918, 0.257474824773967, -0.020129752315761213, 0.12937865002149013, -0.0032707957080095208, 0.0038108364885470255, 8.608107341396352, 11.73161974473006] - Fitness: -1.1267804301277744
[0.01005602884139623, 0.43748889275012676, 0.12788489130737046, -0.7519531684030512, 0.2586157310582199, -0.01942386850218458, 0.13198804499303382, -0.0032485717863823694, 0.0038147077136725066, 8.698988812527851, 11.754186082967838] - Fitness: -1.1297122168981464
[0.009498948246226126, 0.43750843977930864, 0.12895777731786456, -0.7387518271265998, 0.258217605688437, -0.01902907099684807, 0.12969856350690384, -0.003262818951697933, 0.0036818350239085215, 8.61625346363687, 11.72927273694689] - Fitness: -1.127923546079703
[0.009761997479866663, 0.4372305136890638, 0.12947723708728726, -0.7477399238896973, 0.2577887992019824, -0.01976114554542592, 0.1314607072647725, -0.003211477978976391, 0.003796585612920442, 8.620426648514194, 11.752941639113592] - Fitness: -1.1269789276039568
[0.009771963371366908, 0.43712109642970576, 0.12934903784369, -0.7521639463811771, 0.2591540110805838, -0.019533861974172104, 0.12859461995393612, -0.003211196451699045, 0.0038500243243626024, 8.617611675912132, 11.787941839078474] - Fitness: -1.127112555048376
[0.009723734918463164, 0.4371873216025612, 0.12965595506906985, -0.7480283719906942, 0.2581373958248079, -0.019716302973867034, 0.1288883014020291, -0.003262814844337012, 0.003892370295003553, 8.546905076213374, 11.759509252110885] - Fitness: -1.127233787414048
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009707508058855776, 0.43740260833378947, 0.12949003478354093, -0.7477599120888856, 0.25766057432706624, -0.01974993736907249, 0.13872693179374398, -0.00322500433307685, 0.0036534304904912293, 8.617850378254614, 11.752541441232449] - Fitness: -1.1268060177193842
[0.009775885272657023, 0.43714801171737183, 0.12921458588764742, -0.7483152773672317, 0.2584485692622942, -0.01957047110087616, 0.13316756547840472, -0.0031916691873558334, 0.003837535628449923, 8.621285926951877, 11.809510698694929] - Fitness: -1.1273070960064233
[0.009759764209711662, 0.4372566475566514, 0.12950320603191473, -0.7477647970219942, 0.25756778193220814, -0.019872645848054524, 0.12914856612317555, -0.0032339643559930616, 0.0036699151184810433, 8.618742379242128, 11.676210317256938] - Fitness: -1.1266795044195193
[0.009754662789928821, 0.43716487295787, 0.12953121176680887, -0.7520223778635264, 0.2590954923893852, -0.019601123699271434, 0.12531555296551208, -0.003248516080181575, 0.0038435335721285066, 8.61320250755029, 11.754625244860875] - Fitness: -1.1270763280029354
[0.00947291382268525, 0.43745344579962975, 0.12939102582267875, -0.7610374945542683, 0.25680403518614225, -0.020166976841834373, 0.13242332549143995, -0.003258101172185581, 0.0038051431685965256, 8.617108946764493, 11.753000128862894] - Fitness: -1.1265748097807244
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.00972633137322104, 0.4374204578137754, 0.12898815110422063, -0.7418329846580315, 0.257852572367563, -0.019738748627383187, 0.12820020228075965, -0.003275146404346, 0.003703988987589455, 8.50391177558193, 11.71937990196014] - Fitness: -1.127526873171518
[0.009775437129160305, 0.4371116027018993, 0.1292579508821306, -0.7509588568742616, 0.25905070634300814, -0.01950820600870429, 0.13018952801201136, -0.003190949700860468, 0.0038511078458805543, 8.618515554095111, 11.806677505148723] - Fitness: -1.1271357612279334
[0.009749486257003172, 0.43717726749414565, 0.12953121176680887, -0.7507465040977854, 0.25896292830621026, -0.019609098596353285, 0.12527092752937527, -0.003246929143584262, 0.0038413717175294106, 8.611901801552346, 11.756702613822323] - Fitness: -1.1270817015199694
[0.009730697773056077, 0.43778309188890263, 0.12970026170770502, -0.7546149340070745, 0.25902524964399987, -0.019735306315403024, 0.13589372586422718, -0.003244660563850653, 0.0038126640852321437, 8.615279814563426, 11.731605846099413] - Fitness: -1.1266082836340572
[0.009725025030700798, 0.43766103727923156, 0.12945874991806416, -0.7299240446396328, 0.25780178452892355, -0.01973915340617422, 0.1342013472634081, -0.0032551101195960304, 0.003802067323979258, 8.611960305576696, 11.737417275866434] - Fitness: -1.1273273533815973
[0.009570654619964137, 0.4373793326744198, 0.13, -0.7479891477925932, 0.2571544494087449, -0.019728168188787157, 0.13256551616221635, -0.00355295483696761, 0.003808071024981057, 8.618982581739022, 11.754517916176425] - Fitness: -1.129527229055054
[0.009719638358627977, 0.43757768191744956, 0.1292036131538526, -0.7417629599575244, 0.2579519544678779, -0.019704115812401467, 0.13014715178208355, -0.003255012739476558, 0.0037244780498344033, 8.616262874905296, 11.730102317500842] - Fitness: -1.1273488571302368
[0.009761569471490164, 0.43728443062072164, 0.12926841157543423, -0.7478174382892095, 0.2572542064782304, -0.020025416309352978, 0.1262262051222263, -0.0032821702261838547, 0.0038472356306175036, 8.611698942527184, 11.591216084057796] - Fitness: -1.1273715823820116
[0.00968689369704476, 0.4377102736085479, 0.12938455060954795, -0.7523464696832972, 0.25810460506157545, -0.019715146088829693, 0.13091438299309652, -0.003274283748270614, 0.0038237413256539616, 8.606489885435835, 11.72348755140522] - Fitness: -1.1273641677980362
[0.009773245446025439, 0.4371685036695661, 0.12915240431192399, -0.7480726244192526, 0.2582216885387424, -0.019630756962776344, 0.1325556724369959, -0.003195755049858632, 0.0038260434347966842, 8.617675093608836, 11.807486168135345] - Fitness: -1.1273521986397226
[0.009737726553312231, 0.4376252014551108, 0.12946575115789813, -0.7476190852614195, 0.2574623914992161, -0.01974114425406652, 0.1363567746711961, -0.0032369539615647504, 0.0038281063430231537, 8.611178579913718, 11.747085736692298] - Fitness: -1.1273486942640247
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009662360701978397, 0.43763598053150576, 0.12937431786166065, -0.7480956975890329, 0.2581504751445731, -0.01964502661527981, 0.1271144369838705, -0.0032549032742376647, 0.003838906135592246, 8.607480386152503, 11.749027385998929] - Fitness: -1.1272779075190948
[0.009732993965578595, 0.43722066858685005, 0.12978676768626288, -0.7478352334746935, 0.2577175721002404, -0.01972032418079961, 0.14459123150172998, -0.003254937967998991, 0.0038232973230466153, 8.577585915491033, 11.768199745814359] - Fitness: -1.1272509465188092
[0.009705972746783646, 0.4377147910154128, 0.12944824805831318, -0.752446716624905, 0.25831087407348474, -0.01973616713433577, 0.13096820615172605, -0.00328234435664295, 0.0037630087954134144, 8.613132894071166, 11.722914584627642] - Fitness: -1.1272224137982805
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.00976802462541095, 0.4371863889921023, 0.12913988767267465, -0.7480943185803157, 0.2588379947991054, -0.019839791340605158, 0.12526898005871073, -0.003237468840879388, 0.0039768033335328985, 8.604064858354597, 11.639979821519436] - Fitness: -1.1271453017524764
[0.009739133191151876, 0.4372020565666969, 0.12953121176680887, -0.7481947565663032, 0.2586978001398605, -0.019625048390516986, 0.12518167665710167, -0.0032437552703896365, 0.0038370480083312185, 8.609300389556463, 11.760857351745218] - Fitness: -1.1270923049976243
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837] - Fitness: -1.1270239490071947
[0.009277432228127474, 0.4376016720500497, 0.12936984351739728, -0.7480251045403317, 0.25610320674093695, -0.019709165518661784, 0.1321389441498872, -0.003261176173899558, 0.0037992874558274623, 8.61336167681543, 11.749964554235824] - Fitness: -1.1270218438687298
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927] - Fitness: -1.1267691581464223
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824

Detailed Results for Each Genotype:
Genotype [0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987]:
  Angle -10: cl=123.25228881835938, cd=-125.56615447998047, cm=-21.302751541137695
  Angle 1: cl=112.27691650390625, cd=-97.76553344726562, cm=-7.188552379608154
  Angle 2: cl=111.31957244873047, cd=-95.29818725585938, cm=-5.911501407623291
  Angle 3: cl=110.36212921142578, cd=-92.83082580566406, cm=-4.634429454803467
  Angle 4: cl=109.4047622680664, cd=-90.36348724365234, cm=-3.357363224029541
  Angle 5: cl=108.4474105834961, cd=-87.89611053466797, cm=-2.080308437347412
  Angle 6: cl=107.49002838134766, cd=-85.42879486083984, cm=-0.8032384514808655
  Angle 7: cl=106.5325698852539, cd=-82.96141815185547, cm=0.47379058599472046
  Angle 8: cl=105.57522583007812, cd=-80.49407196044922, cm=1.7508702278137207
  Angle 9: cl=104.61788177490234, cd=-78.0267562866211, cm=3.0279135704040527
  Angle 10: cl=103.66046905517578, cd=-75.55936431884766, cm=4.304989337921143
Genotype [0.009498948246226126, 0.43750843977930864, 0.12895777731786456, -0.7387518271265998, 0.258217605688437, -0.01902907099684807, 0.12969856350690384, -0.003262818951697933, 0.0036818350239085215, 8.61625346363687, 11.72927273694689]:
  Angle -10: cl=122.47695922851562, cd=-124.7717056274414, cm=-21.12319564819336
  Angle -9: cl=121.51956939697266, cd=-122.30437469482422, cm=-19.84613609313965
  Angle -8: cl=120.56221771240234, cd=-119.83700561523438, cm=-18.569059371948242
  Angle -7: cl=119.60486602783203, cd=-117.36966705322266, cm=-17.292001724243164
  Angle -6: cl=118.64745330810547, cd=-114.90233612060547, cm=-16.014955520629883
  Angle -5: cl=117.69010162353516, cd=-112.43500518798828, cm=-14.737894058227539
  Angle -4: cl=116.73271942138672, cd=-109.9676284790039, cm=-13.46082878112793
  Angle -3: cl=115.7752914428711, cd=-107.50025939941406, cm=-12.183757781982422
  Angle -2: cl=114.81787872314453, cd=-105.03288269042969, cm=-10.906704902648926
  Angle -1: cl=113.86051177978516, cd=-102.56556701660156, cm=-9.62965202331543
  Angle 0: cl=112.90316009521484, cd=-100.0982437133789, cm=-8.352608680725098
  Angle 1: cl=111.94576263427734, cd=-97.63087463378906, cm=-7.075546741485596
  Angle 2: cl=110.98831939697266, cd=-95.16352081298828, cm=-5.7984938621521
  Angle 3: cl=110.03099822998047, cd=-92.69617462158203, cm=-4.52141809463501
  Angle 4: cl=109.07353973388672, cd=-90.22879791259766, cm=-3.2443690299987793
  Angle 5: cl=108.11620330810547, cd=-87.76142120361328, cm=-1.9672675132751465
  Angle 6: cl=107.15882110595703, cd=-85.2940902709961, cm=-0.690211832523346
  Angle 7: cl=106.20144653320312, cd=-82.8267593383789, cm=0.5868305563926697
  Angle 8: cl=105.24405670166016, cd=-80.35943603515625, cm=1.8638615608215332
  Angle 9: cl=104.28665161132812, cd=-77.89208221435547, cm=3.140934467315674
  Angle 10: cl=103.32929229736328, cd=-75.42472076416016, cm=4.417984485626221
Genotype [0.009761997479866663, 0.4372305136890638, 0.12947723708728726, -0.7477399238896973, 0.2577887992019824, -0.01976114554542592, 0.1314607072647725, -0.003211477978976391, 0.003796585612920442, 8.620426648514194, 11.752941639113592]:
  Angle -10: cl=123.20978546142578, cd=-125.505859375, cm=-21.308895111083984
  Angle -9: cl=122.2524642944336, cd=-123.03851318359375, cm=-20.0318546295166
  Angle -8: cl=121.29497528076172, cd=-120.5711441040039, cm=-18.75480079650879
  Angle -7: cl=120.337646484375, cd=-118.10379028320312, cm=-17.477731704711914
  Angle -6: cl=119.38024139404297, cd=-115.63648223876953, cm=-16.200685501098633
  Angle -5: cl=118.42284393310547, cd=-113.16909790039062, cm=-14.923616409301758
  Angle -4: cl=117.46546173095703, cd=-110.70175170898438, cm=-13.646553993225098
  Angle -3: cl=116.5080795288086, cd=-108.23440551757812, cm=-12.369489669799805
  Angle -2: cl=115.55071258544922, cd=-105.76702117919922, cm=-11.092405319213867
  Angle -1: cl=114.5932846069336, cd=-103.29966735839844, cm=-9.815366744995117
  Angle 0: cl=113.63594818115234, cd=-100.83236694335938, cm=-8.538314819335938
  Angle 1: cl=112.67857360839844, cd=-98.36502838134766, cm=-7.261258602142334
  Angle 2: cl=111.7211685180664, cd=-95.89765167236328, cm=-5.984203815460205
  Angle 3: cl=110.7637710571289, cd=-93.43023681640625, cm=-4.707108974456787
  Angle 4: cl=109.80635833740234, cd=-90.96295166015625, cm=-3.4300827980041504
  Angle 5: cl=108.8490219116211, cd=-88.4955825805664, cm=-2.1530117988586426
  Angle 6: cl=107.89159393310547, cd=-86.02821350097656, cm=-0.8759456276893616
  Angle 7: cl=106.93424224853516, cd=-83.5609130859375, cm=0.40111202001571655
  Angle 8: cl=105.97684478759766, cd=-81.09352111816406, cm=1.678154468536377
  Angle 9: cl=105.01949310302734, cd=-78.62620544433594, cm=2.955228328704834
  Angle 10: cl=104.06205749511719, cd=-76.1588134765625, cm=4.2322869300842285
Genotype [0.009771963371366908, 0.43712109642970576, 0.12934903784369, -0.7521639463811771, 0.2591540110805838, -0.019533861974172104, 0.12859461995393612, -0.003211196451699045, 0.0038500243243626024, 8.617611675912132, 11.787941839078474]:
  Angle -10: cl=123.04583740234375, cd=-125.34849548339844, cm=-21.261655807495117
  Angle -9: cl=122.08841705322266, cd=-122.881103515625, cm=-19.984588623046875
  Angle -8: cl=121.13107299804688, cd=-120.4137191772461, cm=-18.707490921020508
  Angle -7: cl=120.1736831665039, cd=-117.9464111328125, cm=-17.43047332763672
  Angle -6: cl=119.2162857055664, cd=-115.47907257080078, cm=-16.153411865234375
  Angle -5: cl=118.2589340209961, cd=-113.01172637939453, cm=-14.876331329345703
  Angle -4: cl=117.30154418945312, cd=-110.54435729980469, cm=-13.599271774291992
  Angle -3: cl=116.3441162109375, cd=-108.07696533203125, cm=-12.322198867797852
  Angle -2: cl=115.3867416381836, cd=-105.60964965820312, cm=-11.045166969299316
  Angle -1: cl=114.42936706542969, cd=-103.14228057861328, cm=-9.768106460571289
  Angle 0: cl=113.47203826904297, cd=-100.67500305175781, cm=-8.491045951843262
  Angle 1: cl=112.51458740234375, cd=-98.20762634277344, cm=-7.214016437530518
  Angle 2: cl=111.55725860595703, cd=-95.74026489257812, cm=-5.936905384063721
  Angle 3: cl=110.59984588623047, cd=-93.27288818359375, cm=-4.659857273101807
  Angle 4: cl=109.64242553710938, cd=-90.80552673339844, cm=-3.3827919960021973
  Angle 5: cl=108.68502807617188, cd=-88.33818054199219, cm=-2.1057181358337402
  Angle 6: cl=107.72767639160156, cd=-85.87088012695312, cm=-0.8286920189857483
  Angle 7: cl=106.7702865600586, cd=-83.40349578857422, cm=0.44839709997177124
  Angle 8: cl=105.81289672851562, cd=-80.93614959716797, cm=1.7254433631896973
  Angle 9: cl=104.85547637939453, cd=-78.46875, cm=3.0025134086608887
  Angle 10: cl=103.89807891845703, cd=-76.00139617919922, cm=4.279595851898193
Genotype [0.009723734918463164, 0.4371873216025612, 0.12965595506906985, -0.7480283719906942, 0.2581373958248079, -0.019716302973867034, 0.1288883014020291, -0.003262814844337012, 0.003892370295003553, 8.546905076213374, 11.759509252110885]:
  Angle -10: cl=123.25193786621094, cd=-125.52043151855469, cm=-21.307621002197266
  Angle -9: cl=122.29454040527344, cd=-123.05309295654297, cm=-20.030576705932617
  Angle -8: cl=121.33710479736328, cd=-120.58570861816406, cm=-18.7535343170166
  Angle -7: cl=120.37976837158203, cd=-118.11840057373047, cm=-17.476469039916992
  Angle -6: cl=119.42237091064453, cd=-115.6510009765625, cm=-16.19938087463379
  Angle -5: cl=118.46495819091797, cd=-113.18367004394531, cm=-14.922354698181152
  Angle -4: cl=117.50756072998047, cd=-110.71627807617188, cm=-13.645267486572266
  Angle -3: cl=116.55023956298828, cd=-108.24898529052734, cm=-12.3682279586792
  Angle -2: cl=115.59284973144531, cd=-105.78165435791016, cm=-11.091156005859375
  Angle -1: cl=114.63541412353516, cd=-103.31426239013672, cm=-9.814109802246094
  Angle 0: cl=113.67803955078125, cd=-100.84693145751953, cm=-8.53705883026123
  Angle 1: cl=112.7206802368164, cd=-98.37957000732422, cm=-7.259974002838135
  Angle 2: cl=111.7633056640625, cd=-95.91226959228516, cm=-5.982946872711182
  Angle 3: cl=110.80585479736328, cd=-93.44488525390625, cm=-4.705892086029053
  Angle 4: cl=109.8484878540039, cd=-90.9775161743164, cm=-3.4288039207458496
  Angle 5: cl=108.89110565185547, cd=-88.51017761230469, cm=-2.1517605781555176
  Angle 6: cl=107.93376922607422, cd=-86.04281616210938, cm=-0.8746781945228577
  Angle 7: cl=106.97632598876953, cd=-83.57549285888672, cm=0.4023413062095642
  Angle 8: cl=106.01892852783203, cd=-81.10813903808594, cm=1.6794276237487793
  Angle 9: cl=105.06159210205078, cd=-78.64078521728516, cm=2.9564785957336426
  Angle 10: cl=104.10417938232422, cd=-76.17339324951172, cm=4.233561038970947
Genotype [0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058]:
  Angle -10: cl=123.00496673583984, cd=-125.38909149169922, cm=-21.27509880065918
  Angle -9: cl=122.04759979248047, cd=-122.9217529296875, cm=-19.9980411529541
  Angle -8: cl=121.09021759033203, cd=-120.4543685913086, cm=-18.720964431762695
  Angle -7: cl=120.13282012939453, cd=-117.98699951171875, cm=-17.44391441345215
  Angle -6: cl=119.17544555664062, cd=-115.5196762084961, cm=-16.166845321655273
  Angle -5: cl=118.21807098388672, cd=-113.05231475830078, cm=-14.889782905578613
  Angle -4: cl=117.26065826416016, cd=-110.5849609375, cm=-13.612723350524902
  Angle -3: cl=116.30326080322266, cd=-108.11758422851562, cm=-12.335665702819824
  Angle -2: cl=115.34589385986328, cd=-105.65026092529297, cm=-11.058595657348633
  Angle -1: cl=114.3885269165039, cd=-103.18289947509766, cm=-9.781536102294922
  Angle 0: cl=113.43113708496094, cd=-100.71553802490234, cm=-8.504487037658691
  Angle 1: cl=112.4737777709961, cd=-98.24825286865234, cm=-7.227447986602783
  Angle 2: cl=111.51634216308594, cd=-95.78084564208984, cm=-5.950371265411377
  Angle 3: cl=110.55896759033203, cd=-93.31352996826172, cm=-4.6733174324035645
  Angle 4: cl=109.60160064697266, cd=-90.8461685180664, cm=-3.396228313446045
  Angle 5: cl=108.64420318603516, cd=-88.37879943847656, cm=-2.1191916465759277
  Angle 6: cl=107.6867446899414, cd=-85.91143798828125, cm=-0.8421350121498108
  Angle 7: cl=106.72940826416016, cd=-83.4440689086914, cm=0.4349331259727478
  Angle 8: cl=105.77201843261719, cd=-80.97671508789062, cm=1.7120051383972168
  Angle 9: cl=104.81468200683594, cd=-78.50938415527344, cm=2.9890618324279785
  Angle 10: cl=103.85724639892578, cd=-76.04200744628906, cm=4.266128063201904
Genotype [0.009707508058855776, 0.43740260833378947, 0.12949003478354093, -0.7477599120888856, 0.25766057432706624, -0.01974993736907249, 0.13872693179374398, -0.00322500433307685, 0.0036534304904912293, 8.617850378254614, 11.752541441232449]:
  Angle -10: cl=123.04767608642578, cd=-125.37744903564453, cm=-21.27229881286621
  Angle -9: cl=122.09030151367188, cd=-122.91011047363281, cm=-19.995222091674805
  Angle -8: cl=121.13291931152344, cd=-120.44278717041016, cm=-18.718168258666992
  Angle -7: cl=120.17554473876953, cd=-117.97545623779297, cm=-17.441112518310547
  Angle -6: cl=119.21814727783203, cd=-115.50804901123047, cm=-16.164037704467773
  Angle -5: cl=118.26078033447266, cd=-113.04080200195312, cm=-14.88701343536377
  Angle -4: cl=117.30339813232422, cd=-110.5733642578125, cm=-13.609906196594238
  Angle -3: cl=116.34598541259766, cd=-108.10599517822266, cm=-12.332847595214844
  Angle -2: cl=115.38861846923828, cd=-105.63866424560547, cm=-11.055814743041992
  Angle -1: cl=114.43120574951172, cd=-103.17131042480469, cm=-9.778733253479004
  Angle 0: cl=113.47383880615234, cd=-100.70394897460938, cm=-8.501673698425293
  Angle 1: cl=112.51647186279297, cd=-98.23663330078125, cm=-7.2246222496032715
  Angle 2: cl=111.55902862548828, cd=-95.76927185058594, cm=-5.947560787200928
  Angle 3: cl=110.60167694091797, cd=-93.30188751220703, cm=-4.670497417449951
  Angle 4: cl=109.6443099975586, cd=-90.83456420898438, cm=-3.3934292793273926
  Angle 5: cl=108.68692779541016, cd=-88.36723327636719, cm=-2.1163907051086426
  Angle 6: cl=107.72954559326172, cd=-85.89985656738281, cm=-0.8393016457557678
  Angle 7: cl=106.77217864990234, cd=-83.43254089355469, cm=0.4377407431602478
  Angle 8: cl=105.81473541259766, cd=-80.96512603759766, cm=1.7148041725158691
  Angle 9: cl=104.85736083984375, cd=-78.4978256225586, cm=2.9918322563171387
  Angle 10: cl=103.89995574951172, cd=-76.03041076660156, cm=4.2689337730407715
Genotype [0.009775885272657023, 0.43714801171737183, 0.12921458588764742, -0.7483152773672317, 0.2584485692622942, -0.01957047110087616, 0.13316756547840472, -0.0031916691873558334, 0.003837535628449923, 8.621285926951877, 11.809510698694929]:
  Angle -10: cl=123.05036163330078, cd=-125.33506774902344, cm=-21.272790908813477
  Angle -9: cl=122.09296417236328, cd=-122.86774444580078, cm=-19.995771408081055
  Angle -8: cl=121.13557434082031, cd=-120.400390625, cm=-18.718687057495117
  Angle -7: cl=120.17819213867188, cd=-117.9330062866211, cm=-17.441621780395508
  Angle -6: cl=119.22075653076172, cd=-115.46566009521484, cm=-16.16457176208496
  Angle -5: cl=118.26342010498047, cd=-112.99834442138672, cm=-14.887517929077148
  Angle -4: cl=117.30599975585938, cd=-110.53096008300781, cm=-13.610431671142578
  Angle -3: cl=116.34864044189453, cd=-108.0635986328125, cm=-12.333389282226562
  Angle -2: cl=115.39124298095703, cd=-105.59626770019531, cm=-11.056329727172852
  Angle -1: cl=114.43384552001953, cd=-103.1289291381836, cm=-9.779271125793457
  Angle 0: cl=113.47650909423828, cd=-100.66156768798828, cm=-8.502192497253418
  Angle 1: cl=112.51912689208984, cd=-98.19422149658203, cm=-7.225137233734131
  Angle 2: cl=111.56169891357422, cd=-95.72684478759766, cm=-5.948078632354736
  Angle 3: cl=110.60430908203125, cd=-93.25950622558594, cm=-4.671009540557861
  Angle 4: cl=109.64690399169922, cd=-90.79218292236328, cm=-3.393981456756592
  Angle 5: cl=108.68952941894531, cd=-88.32479095458984, cm=-2.1168932914733887
  Angle 6: cl=107.73212432861328, cd=-85.85746765136719, cm=-0.8398557305335999
  Angle 7: cl=106.77474212646484, cd=-83.39004516601562, cm=0.4372343420982361
  Angle 8: cl=105.8173599243164, cd=-80.92273712158203, cm=1.7142634391784668
  Angle 9: cl=104.86003875732422, cd=-78.45542907714844, cm=2.991316318511963
  Angle 10: cl=103.9025650024414, cd=-75.98802185058594, cm=4.268373966217041
Genotype [0.009759764209711662, 0.4372566475566514, 0.12950320603191473, -0.7477647970219942, 0.25756778193220814, -0.019872645848054524, 0.12914856612317555, -0.0032339643559930616, 0.0036699151184810433, 8.618742379242128, 11.676210317256938]:
  Angle -10: cl=123.12073516845703, cd=-125.45361328125, cm=-21.291412353515625
