Experiment: Combination_Experiment_494
Generation: 40
Timestamp: 20231226_164621

Genotypes and their Fitness Values:
[0.009734157135493332, 0.4322531874085453, 0.12879365889998437, -0.7556823264933161, 0.2528868131242643, -0.01935035863818223, 0.13016098484612793, -0.003490840266467687, 0.003841838966643342, 8.614822863565417, 11.641239238346772] - Fitness: -1.1327383827389894
[0.009789458865271676, 0.43741597462188486, 0.12910064691651893, -0.7491399407636665, 0.251862501288121, -0.019427015992983375, 0.13075055957423215, -0.0034037541579779234, 0.0038478799682649324, 8.627619247683853, 11.82140887688237] - Fitness: -1.1318944263070683
[0.009737692410649777, 0.43672817842459083, 0.128781790413316, -0.7451504485302294, 0.2512189235357778, -0.01955562978919746, 0.1299046249387134, -0.0034775086908441282, 0.003805226319486129, 8.576714355989317, 11.885374517467222] - Fitness: -1.132832079333905
[0.009796978053903841, 0.43682271031559633, 0.1288434542835894, -0.7491986908944499, 0.2518647761379494, -0.019443491912896793, 0.1305610294680498, -0.003389263332267958, 0.003849386698041619, 8.616298020387465, 11.825182660925632] - Fitness: -1.1320399760515527
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009729246204160252, 0.43675427151674184, 0.12880432834659788, -0.7443870555247579, 0.2543207552773628, -0.0194656712254705, 0.13020881203634635, -0.00347177705646369, 0.003850408164111022, 8.566868386375646, 12.045071335723259] - Fitness: -1.132148028547309
[0.009791621935488427, 0.4373949586250392, 0.12862176947884832, -0.7499724191600987, 0.25258868312219585, -0.019409189677331216, 0.13029905792701119, -0.0034505439046955237, 0.003979964241901513, 8.658191942073698, 11.85762744472538] - Fitness: -1.1328913159760665
[0.00980613884092035, 0.43713059818146516, 0.1290742453335339, -0.748594167787606, 0.25167700700555395, -0.01946622201141831, 0.1302096889373423, -0.003437967238878855, 0.0038519323420767183, 8.576642708343687, 11.81664220364824] - Fitness: -1.1322403275525017
[0.009789088185206228, 0.43736736432829926, 0.12916225676840665, -0.7481248163494714, 0.25223859758548617, -0.01942265502987708, 0.13145218269041864, -0.0034585715768088872, 0.0038416556370189942, 8.53499452020663, 11.84546088605388] - Fitness: -1.1321454840466112
[0.00979024054383765, 0.4374987144297827, 0.12921017488756964, -0.7483424486452059, 0.25207724995163877, -0.019426869091591522, 0.13060550426023423, -0.003450956117096829, 0.0038440718006051175, 8.559394248718927, 11.835457387892133] - Fitness: -1.1320808851204747
[0.009713977449491186, 0.4372032853406925, 0.12880089346657367, -0.747326845071751, 0.25526424790576363, -0.01942926909536425, 0.13050383026472548, -0.0034929139423538905, 0.0038397706596429303, 8.669518508326057, 11.881686816593541] - Fitness: -1.131806204870432
[0.009798582027712558, 0.436778837386749, 0.12882866355493872, -0.7477094259676853, 0.25421804985775664, -0.019455006019085272, 0.13030308541340108, -0.003458082397674968, 0.0038531878332376964, 8.594949121335885, 11.88412273822443] - Fitness: -1.1319421322453131
[0.009787915667357268, 0.4372432546164525, 0.12899796481183057, -0.7493210545271625, 0.2519164745902095, -0.01942287538196486, 0.1308238668535511, -0.003387768638130529, 0.0038473678885087162, 8.637332018654018, 11.824388119539233] - Fitness: -1.1318577467891375
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009687788146418748, 0.4368219877184195, 0.12871218839497245, -0.7496345292409279, 0.25198506248540925, -0.01956316674425244, 0.13060440591716965, -0.0034237611375919465, 0.003844808264244982, 8.612045143149228, 11.818484985283103] - Fitness: -1.1319783682799076
[0.009724910544870714, 0.4375086433019929, 0.12867696878242946, -0.7500870764891485, 0.25230080258352067, -0.019435318305555564, 0.13033163029598238, -0.003449014714692734, 0.003926932491788237, 8.605796271564195, 11.855183013575264] - Fitness: -1.1325555742322884
[0.009771318631314963, 0.4372095453429051, 0.12896439290045275, -0.7580196037546469, 0.252010382574239, -0.019322631969660144, 0.13048667114966572, -0.0034802157998044436, 0.0038416732698615553, 8.654577351805465, 11.63260025651756] - Fitness: -1.132469459876412
[0.009783519560235501, 0.43689846675451594, 0.1288642468992891, -0.7491212708762796, 0.2520097250623453, -0.019578929440975966, 0.13104591212232555, -0.0034656589747257983, 0.003806964887329486, 8.68270126594659, 11.844341619309358] - Fitness: -1.132485742648474
[0.009801607647647065, 0.43734087033189334, 0.12915150059765446, -0.7486553496039623, 0.251702856231684, -0.01945591374595234, 0.130341107630093, -0.003437219891810141, 0.0038836681583925884, 8.587159707476964, 11.816244932955037] - Fitness: -1.1322085420908825
[0.009621967245174515, 0.4373935017728533, 0.12907826564226704, -0.7549389735819896, 0.25249821242583936, -0.019360187051446896, 0.1338666773171429, -0.0034653855990938666, 0.003844083555833492, 8.639116136451483, 11.693550301534586] - Fitness: -1.1317598990549997
[0.00959862246530006, 0.4367575981910175, 0.12914602948571066, -0.745848592732626, 0.25195997785276825, -0.019467581569606457, 0.1299135450966462, -0.0034883460331178494, 0.0038415607720910117, 8.557182914806136, 11.843547528063356] - Fitness: -1.1320920890272625
[0.009760744962077588, 0.43681744683522467, 0.12884498812998554, -0.7453504559260924, 0.25547375731965427, -0.019483656063975195, 0.13042366424023907, -0.0035052947128821903, 0.003829172380529529, 8.644828694623707, 11.880663620189493] - Fitness: -1.1318221304328424
[0.009689675597320386, 0.4375724288539058, 0.12869775881370976, -0.7498484938634951, 0.2522043078000002, -0.019444198947364866, 0.13034384072164074, -0.0034559970913433284, 0.004088208536692232, 8.591357708497874, 11.85174435679324] - Fitness: -1.1328025336803995
[0.009720342884332319, 0.43718148696823644, 0.1268102101078338, -0.7473567457086974, 0.25554918016376654, -0.019512757110323818, 0.13060166919092608, -0.0035078067437103915, 0.0038241956318011273, 8.645684340509712, 11.8488403310124] - Fitness: -1.1335119952283916
[0.009744048545467173, 0.4367968518931476, 0.12876690445753447, -0.745113323245463, 0.25102217148068284, -0.019446199895042943, 0.13041835342614463, -0.0034765224025301244, 0.003850953061300618, 8.59589883699177, 11.92531017526214] - Fitness: -1.1332671719257577
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009741841052014581, 0.43683917469200145, 0.12873531308082387, -0.7492783338890205, 0.25175563801355916, -0.0194317952785403, 0.13069258219289165, -0.003424150251475661, 0.0038496853612477655, 8.609119609956867, 11.816143668109772] - Fitness: -1.1323664726907878
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009757167544791279, 0.4368416324830089, 0.12873664741682417, -0.7641808640999617, 0.2536136990386823, -0.01924752180608664, 0.13040848857238002, -0.003509876201225598, 0.0038368526979176833, 8.685499782513428, 11.510700166483504] - Fitness: -1.1322940604346725
[0.009699641521546412, 0.43666911076393033, 0.1288791761247247, -0.7429345200833479, 0.2517964842526374, -0.01950461388632562, 0.12978972925674975, -0.003462286364330821, 0.003849318369731831, 8.5088074851434, 11.837047846141674] - Fitness: -1.1322929373513666
[0.009619205702219727, 0.4376999999577317, 0.12873933887627037, -0.7493713286121881, 0.25201131823295936, -0.019461960230983476, 0.13036826157295744, -0.003469961844644518, 0.003841954954960679, 8.562480582365236, 11.844867043229193] - Fitness: -1.1322607588385258
[0.009786783467943386, 0.4371046641253324, 0.12906642053008063, -0.7476895517580024, 0.25256129285318085, -0.019414226906448197, 0.13060784312719415, -0.003473802496233004, 0.0038368233098467477, 8.486195063182041, 11.865467882377374] - Fitness: -1.1322528975440311
[0.009656740302146787, 0.43680555821172035, 0.12876381385684874, -0.7478199041609603, 0.25211677327393045, -0.019445846805169593, 0.13056145607614927, -0.003448648835486598, 0.003839223198807095, 8.592973844537335, 11.84768572362706] - Fitness: -1.1322411428431596
[0.009792903887902589, 0.4368422220029562, 0.12879241203324637, -0.7493517673537086, 0.2517576478736255, -0.019434468700862254, 0.13067039067370376, -0.0033956148263605294, 0.003851977126912076, 8.61667204392258, 11.815515761127827] - Fitness: -1.13217522589079
[0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196] - Fitness: -1.132107011427532
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009675014045222946, 0.43687362944952524, 0.12875187846549235, -0.7494280495665104, 0.25227576833259835, -0.01941905021408869, 0.13091772571391005, -0.00341584808836342, 0.0038357114896795195, 8.639408165955498, 11.85243370162971] - Fitness: -1.1320288177402984
[0.009788794757236492, 0.43683548879102396, 0.12870713068644232, -0.7462338300414966, 0.25401785256499015, -0.019610380564963364, 0.13074985697779085, -0.0035416427445862948, 0.0037964609181337927, 8.699666374666167, 11.5097274207309] - Fitness: -1.1319957257992659
[0.009792545261100493, 0.43776141463274953, 0.12930601112589563, -0.7487777132366749, 0.25175455468394403, -0.019435297215020405, 0.1306039450155943, -0.003435725197672712, 0.0038489041277773644, 8.608193705743519, 11.815450391568639] - Fitness: -1.131967496046522
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009730097760006676, 0.4367825628269386, 0.12885928380579736, -0.7456147624259313, 0.25206147601708395, -0.019459952901190784, 0.13038351198635104, -0.003407618452458857, 0.0038434655211858717, 8.586198020840335, 11.844961142812757] - Fitness: -1.131939445194652
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625

Detailed Results for Each Genotype:
Genotype [0.009734157135493332, 0.4322531874085453, 0.12879365889998437, -0.7556823264933161, 0.2528868131242643, -0.01935035863818223, 0.13016098484612793, -0.003490840266467687, 0.003841838966643342, 8.614822863565417, 11.641239238346772]:
  Angle -10: cl=123.51338958740234, cd=-125.26123046875, cm=-21.40953254699707
  Angle 2: cl=112.43342590332031, cd=-96.0001449584961, cm=-6.159287929534912
  Angle 3: cl=111.47606658935547, cd=-93.5328369140625, cm=-4.882241725921631
  Angle 4: cl=110.51866912841797, cd=-91.06543731689453, cm=-3.6051716804504395
  Angle 5: cl=109.56124114990234, cd=-88.5980453491211, cm=-2.328085422515869
  Angle 6: cl=108.60393524169922, cd=-86.13079071044922, cm=-1.051069736480713
  Angle 7: cl=107.64655303955078, cd=-83.6634292602539, cm=0.226009801030159
  Angle 8: cl=106.68913269042969, cd=-81.196044921875, cm=1.503063678741455
  Angle 9: cl=105.73173522949219, cd=-78.7287368774414, cm=2.780099391937256
  Angle 10: cl=104.77436065673828, cd=-76.26130676269531, cm=4.057180881500244
Genotype [0.00980613884092035, 0.43713059818146516, 0.1290742453335339, -0.748594167787606, 0.25167700700555395, -0.01946622201141831, 0.1302096889373423, -0.003437967238878855, 0.0038519323420767183, 8.576642708343687, 11.81664220364824]:
  Angle -10: cl=124.15636444091797, cd=-125.87330627441406, cm=-21.5472412109375
  Angle -9: cl=123.19898223876953, cd=-123.40597534179688, cm=-20.27018928527832
  Angle -8: cl=122.24163055419922, cd=-120.93864440917969, cm=-18.99312400817871
  Angle -7: cl=121.28423309326172, cd=-118.47125244140625, cm=-17.71605110168457
  Angle -6: cl=120.32678985595703, cd=-116.00389862060547, cm=-16.438983917236328
  Angle -5: cl=119.36946868896484, cd=-113.53659057617188, cm=-15.16195011138916
  Angle -4: cl=118.41210174560547, cd=-111.06924438476562, cm=-13.884879112243652
  Angle -3: cl=117.45470428466797, cd=-108.60189056396484, cm=-12.60783576965332
  Angle -2: cl=116.49730682373047, cd=-106.134521484375, cm=-11.330748558044434
  Angle -1: cl=115.53987884521484, cd=-103.66712951660156, cm=-10.053693771362305
  Angle 0: cl=114.58251190185547, cd=-101.19982147216797, cm=-8.776647567749023
  Angle 1: cl=113.62512969970703, cd=-98.73245239257812, cm=-7.499584674835205
  Angle 2: cl=112.66771697998047, cd=-96.2651138305664, cm=-6.222529888153076
  Angle 3: cl=111.7103271484375, cd=-93.79774475097656, cm=-4.945468425750732
  Angle 4: cl=110.75299072265625, cd=-91.33039855957031, cm=-3.6683926582336426
  Angle 5: cl=109.79557037353516, cd=-88.863037109375, cm=-2.391334056854248
  Angle 6: cl=108.83817291259766, cd=-86.39568328857422, cm=-1.1142868995666504
  Angle 7: cl=107.88081359863281, cd=-83.9283447265625, cm=0.1627764254808426
  Angle 8: cl=106.92345428466797, cd=-81.46101379394531, cm=1.4398293495178223
  Angle 9: cl=105.96605682373047, cd=-78.9936752319336, cm=2.7168898582458496
  Angle 10: cl=105.00865936279297, cd=-76.52628326416016, cm=3.993940830230713
Genotype [0.009789088185206228, 0.43736736432829926, 0.12916225676840665, -0.7481248163494714, 0.25223859758548617, -0.01942265502987708, 0.13145218269041864, -0.0034585715768088872, 0.0038416556370189942, 8.53499452020663, 11.84546088605388]:
  Angle -10: cl=124.0810775756836, cd=-125.8152847290039, cm=-21.52301597595215
  Angle -9: cl=123.12370300292969, cd=-123.34796905517578, cm=-20.2459774017334
  Angle -8: cl=122.16635131835938, cd=-120.88063049316406, cm=-18.968908309936523
  Angle -7: cl=121.20891571044922, cd=-118.41323852539062, cm=-17.691858291625977
  Angle -6: cl=120.25154113769531, cd=-115.94591522216797, cm=-16.414770126342773
  Angle -5: cl=119.29419708251953, cd=-113.47856140136719, cm=-15.137711524963379
  Angle -4: cl=118.33679962158203, cd=-111.01123809814453, cm=-13.860697746276855
  Angle -3: cl=117.37939453125, cd=-108.54390716552734, cm=-12.583645820617676
  Angle -2: cl=116.4219970703125, cd=-106.07650756835938, cm=-11.306550025939941
  Angle -1: cl=115.46459197998047, cd=-103.60912322998047, cm=-10.02946949005127
  Angle 0: cl=114.50723266601562, cd=-101.14181518554688, cm=-8.752418518066406
  Angle 1: cl=113.5498275756836, cd=-98.6744384765625, cm=-7.475381374359131
  Angle 2: cl=112.59246063232422, cd=-96.20712280273438, cm=-6.198298931121826
  Angle 3: cl=111.63507843017578, cd=-93.73973846435547, cm=-4.921249866485596
  Angle 4: cl=110.6777114868164, cd=-91.27243041992188, cm=-3.6442008018493652
  Angle 5: cl=109.7203140258789, cd=-88.8050765991211, cm=-2.367128849029541
  Angle 6: cl=108.76289367675781, cd=-86.33766174316406, cm=-1.0900626182556152
  Angle 7: cl=107.8055191040039, cd=-83.8703384399414, cm=0.18697495758533478
  Angle 8: cl=106.8481216430664, cd=-81.40296936035156, cm=1.4640460014343262
  Angle 9: cl=105.89076232910156, cd=-78.93563842773438, cm=2.7411179542541504
  Angle 10: cl=104.93334197998047, cd=-76.4682388305664, cm=4.018173694610596
Genotype [0.00979024054383765, 0.4374987144297827, 0.12921017488756964, -0.7483424486452059, 0.25207724995163877, -0.019426869091591522, 0.13060550426023423, -0.003450956117096829, 0.0038440718006051175, 8.559394248718927, 11.835457387892133]:
  Angle -10: cl=124.16285705566406, cd=-125.89332580566406, cm=-21.54033088684082
  Angle -9: cl=123.20549011230469, cd=-123.42593383789062, cm=-20.263208389282227
  Angle -8: cl=122.24805450439453, cd=-120.95858001708984, cm=-18.98615074157715
  Angle -7: cl=121.29068756103516, cd=-118.49124145507812, cm=-17.709131240844727
  Angle -6: cl=120.3332748413086, cd=-116.0239028930664, cm=-16.432069778442383
  Angle -5: cl=119.37593841552734, cd=-113.55656433105469, cm=-15.155009269714355
  Angle -4: cl=118.41854858398438, cd=-111.08917236328125, cm=-13.877910614013672
  Angle -3: cl=117.4611587524414, cd=-108.62184143066406, cm=-12.60085678100586
  Angle -2: cl=116.5037612915039, cd=-106.154541015625, cm=-11.323845863342285
  Angle -1: cl=115.54637908935547, cd=-103.68714141845703, cm=-10.04677963256836
  Angle 0: cl=114.5890121459961, cd=-101.21983337402344, cm=-8.769704818725586
  Angle 1: cl=113.63160705566406, cd=-98.75240325927734, cm=-7.492618083953857
  Angle 2: cl=112.67423248291016, cd=-96.2851333618164, cm=-6.215578556060791
  Angle 3: cl=111.71680450439453, cd=-93.81775665283203, cm=-4.9385294914245605
  Angle 4: cl=110.75943756103516, cd=-91.35038757324219, cm=-3.6614413261413574
  Angle 5: cl=109.80208587646484, cd=-88.88304901123047, cm=-2.384395122528076
  Angle 6: cl=108.84465789794922, cd=-86.41567993164062, cm=-1.1073288917541504
  Angle 7: cl=107.8873062133789, cd=-83.94834899902344, cm=0.16975350677967072
  Angle 8: cl=106.92987823486328, cd=-81.48094940185547, cm=1.446791172027588
  Angle 9: cl=105.97252655029297, cd=-79.01362609863281, cm=2.7238259315490723
  Angle 10: cl=105.01509857177734, cd=-76.54625701904297, cm=4.000889301300049
Genotype [0.009713977449491186, 0.4372032853406925, 0.12880089346657367, -0.747326845071751, 0.25526424790576363, -0.01942926909536425, 0.13050383026472548, -0.0034929139423538905, 0.0038397706596429303, 8.669518508326057, 11.881686816593541]:
  Angle -10: cl=123.37067413330078, cd=-125.21797180175781, cm=-21.334558486938477
  Angle -9: cl=122.4133071899414, cd=-122.7505874633789, cm=-20.05747413635254
  Angle -8: cl=121.45597076416016, cd=-120.28325653076172, cm=-18.78041648864746
  Angle -7: cl=120.49857330322266, cd=-117.81591796875, cm=-17.50336265563965
  Angle -6: cl=119.54116821289062, cd=-115.34855651855469, cm=-16.2263240814209
  Angle -5: cl=118.58380889892578, cd=-112.8812484741211, cm=-14.949270248413086
  Angle -4: cl=117.62641143798828, cd=-110.41386413574219, cm=-13.672181129455566
  Angle -3: cl=116.66901397705078, cd=-107.94654083251953, cm=-12.395133018493652
  Angle -2: cl=115.71161651611328, cd=-105.47914123535156, cm=-11.118067741394043
  Angle -1: cl=114.75424194335938, cd=-103.0118179321289, cm=-9.840998649597168
  Angle 0: cl=113.79683685302734, cd=-100.54447174072266, cm=-8.563948631286621
  Angle 1: cl=112.8394546508789, cd=-98.07714080810547, cm=-7.286906719207764
  Angle 2: cl=111.8820571899414, cd=-95.60974884033203, cm=-6.0098090171813965
  Angle 3: cl=110.9246826171875, cd=-93.14241790771484, cm=-4.7327704429626465
  Angle 4: cl=109.96727752685547, cd=-90.67501831054688, cm=-3.455711841583252
  Angle 5: cl=109.0098648071289, cd=-88.20765686035156, cm=-2.178645610809326
  Angle 6: cl=108.05252838134766, cd=-85.7403793334961, cm=-0.9016185402870178
  Angle 7: cl=107.09513854980469, cd=-83.2729721069336, cm=0.3754696249961853
  Angle 8: cl=106.13776397705078, cd=-80.8056411743164, cm=1.6525368690490723
  Angle 9: cl=105.18035125732422, cd=-78.33829498291016, cm=2.9295945167541504
  Angle 10: cl=104.22299194335938, cd=-75.87094116210938, cm=4.206663608551025
Genotype [0.009798582027712558, 0.436778837386749, 0.12882866355493872, -0.7477094259676853, 0.25421804985775664, -0.019455006019085272, 0.13030308541340108, -0.003458082397674968, 0.0038531878332376964, 8.594949121335885, 11.88412273822443]:
  Angle -10: cl=123.59961700439453, cd=-125.40812683105469, cm=-21.40690803527832
  Angle -9: cl=122.64229583740234, cd=-122.94083404541016, cm=-20.12986183166504
  Angle -8: cl=121.68489074707031, cd=-120.47348022460938, cm=-18.852785110473633
  Angle -7: cl=120.72747039794922, cd=-118.006103515625, cm=-17.575754165649414
  Angle -6: cl=119.77006530761719, cd=-115.53874969482422, cm=-16.29868507385254
  Angle -5: cl=118.8127212524414, cd=-113.07140350341797, cm=-15.021632194519043
  Angle -4: cl=117.85533142089844, cd=-110.60405731201172, cm=-13.744573593139648
  Angle -3: cl=116.8979721069336, cd=-108.13671112060547, cm=-12.467494010925293
  Angle -2: cl=115.94049835205078, cd=-105.66929626464844, cm=-11.19044017791748
  Angle -1: cl=114.983154296875, cd=-103.20195007324219, cm=-9.913342475891113
  Angle 0: cl=114.02576446533203, cd=-100.73464965820312, cm=-8.636313438415527
  Angle 1: cl=113.06843566894531, cd=-98.26730346679688, cm=-7.35924768447876
  Angle 2: cl=112.11103057861328, cd=-95.7999496459961, cm=-6.0821919441223145
  Angle 3: cl=111.15361022949219, cd=-93.33256530761719, cm=-4.805124759674072
  Angle 4: cl=110.19624328613281, cd=-90.86528015136719, cm=-3.528088092803955
  Angle 5: cl=109.2388687133789, cd=-88.39788055419922, cm=-2.251002788543701
  Angle 6: cl=108.28144073486328, cd=-85.9305191040039, cm=-0.9739556908607483
  Angle 7: cl=107.3241195678711, cd=-83.46321868896484, cm=0.303100049495697
  Angle 8: cl=106.3666763305664, cd=-80.99581909179688, cm=1.580155849456787
  Angle 9: cl=105.40929412841797, cd=-78.52847290039062, cm=2.8572163581848145
  Angle 10: cl=104.45191192626953, cd=-76.06114959716797, cm=4.1342854499816895
Genotype [0.009787915667357268, 0.4372432546164525, 0.12899796481183057, -0.7493210545271625, 0.2519164745902095, -0.01942287538196486, 0.1308238668535511, -0.003387768638130529, 0.0038473678885087162, 8.637332018654018, 11.824388119539233]:
  Angle -10: cl=124.08415985107422, cd=-125.84375, cm=-21.530363082885742
  Angle -9: cl=123.12676239013672, cd=-123.37639617919922, cm=-20.253278732299805
  Angle -8: cl=122.16938018798828, cd=-120.9090576171875, cm=-18.97624397277832
  Angle -7: cl=121.21198272705078, cd=-118.4416732788086, cm=-17.69916343688965
  Angle -6: cl=120.25463104248047, cd=-115.97432708740234, cm=-16.42210578918457
  Angle -5: cl=119.29720306396484, cd=-113.50697326660156, cm=-15.145069122314453
  Angle -4: cl=118.3398208618164, cd=-111.03959655761719, cm=-13.86796760559082
  Angle -3: cl=117.38246154785156, cd=-108.5722885131836, cm=-12.590926170349121
  Angle -2: cl=116.42505645751953, cd=-106.10490417480469, cm=-11.313858985900879
  Angle -1: cl=115.46770477294922, cd=-103.6375732421875, cm=-10.036800384521484
  Angle 0: cl=114.51029205322266, cd=-101.17024993896484, cm=-8.759760856628418
  Angle 1: cl=113.55289459228516, cd=-98.70289611816406, cm=-7.48269510269165
  Angle 2: cl=112.59552001953125, cd=-96.23551940917969, cm=-6.20563268661499
  Angle 3: cl=111.63815307617188, cd=-93.7681655883789, cm=-4.928572177886963
  Angle 4: cl=110.68074798583984, cd=-91.30084228515625, cm=-3.651528835296631
  Angle 5: cl=109.72338104248047, cd=-88.83346557617188, cm=-2.374457836151123
  Angle 6: cl=108.76595306396484, cd=-86.36613464355469, cm=-1.097398281097412
  Angle 7: cl=107.80855560302734, cd=-83.89871215820312, cm=0.1796831637620926
  Angle 8: cl=106.8511962890625, cd=-81.43138122558594, cm=1.4567246437072754
  Angle 9: cl=105.89380645751953, cd=-78.96406555175781, cm=2.733771800994873
  Angle 10: cl=104.93647003173828, cd=-76.49669647216797, cm=4.010850429534912
Genotype [0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398]:
  Angle -10: cl=123.64122009277344, cd=-125.53524017333984, cm=-21.409528732299805
  Angle -9: cl=122.68380737304688, cd=-123.06785583496094, cm=-20.132474899291992
  Angle -8: cl=121.72640228271484, cd=-120.60050964355469, cm=-18.855417251586914
  Angle -7: cl=120.76905059814453, cd=-118.13311767578125, cm=-17.57831382751465
  Angle -6: cl=119.81161499023438, cd=-115.66578674316406, cm=-16.3012752532959
  Angle -5: cl=118.85428619384766, cd=-113.19844818115234, cm=-15.024202346801758
  Angle -4: cl=117.89684295654297, cd=-110.73104858398438, cm=-13.747143745422363
  Angle -3: cl=116.93949127197266, cd=-108.26373291015625, cm=-12.470088958740234
  Angle -2: cl=115.98208618164062, cd=-105.79638671875, cm=-11.193042755126953
  Angle -1: cl=115.02471923828125, cd=-103.32904052734375, cm=-9.915987014770508
  Angle 0: cl=114.06729888916016, cd=-100.86167907714844, cm=-8.638910293579102
  Angle 1: cl=113.10991668701172, cd=-98.39431762695312, cm=-7.361832141876221
  Angle 2: cl=112.15253448486328, cd=-95.9269790649414, cm=-6.084803104400635
  Angle 3: cl=111.19518280029297, cd=-93.45963287353516, cm=-4.807722568511963
  Angle 4: cl=110.23772430419922, cd=-90.99224853515625, cm=-3.530674457550049
  Angle 5: cl=109.28040313720703, cd=-88.5249252319336, cm=-2.2536168098449707
  Angle 6: cl=108.32299041748047, cd=-86.05754089355469, cm=-0.9765449166297913
  Angle 7: cl=107.3655776977539, cd=-83.5901870727539, cm=0.300506055355072
  Angle 8: cl=106.40824127197266, cd=-81.12286376953125, cm=1.5775609016418457
  Angle 9: cl=105.45089721679688, cd=-78.65550231933594, cm=2.8546462059020996
  Angle 10: cl=104.49347686767578, cd=-76.18817138671875, cm=4.131679058074951
Genotype [0.009687788146418748, 0.4368219877184195, 0.12871218839497245, -0.7496345292409279, 0.25198506248540925, -0.01956316674425244, 0.13060440591716965, -0.0034237611375919465, 0.003844808264244982, 8.612045143149228, 11.818484985283103]:
  Angle -10: cl=123.6335220336914, cd=-125.43485260009766, cm=-21.431161880493164
  Angle -9: cl=122.67610168457031, cd=-122.96748352050781, cm=-20.15412712097168
