Experiment: Combination_Experiment_494
Generation: 73
Timestamp: 20231226_165150

Genotypes and their Fitness Values:
[0.00965403043659647, 0.4373867730211131, 0.12949068932485552, -0.7652996601572314, 0.25814175867447997, -0.019834314681892437, 0.12968990473990114, -0.0030703935641353446, 0.0038107156767281766, 8.595996258559992, 11.844219200420145] - Fitness: -1.125304687520745
[0.009646127919406573, 0.4373953807271268, 0.12942017505130493, -0.7490092409788811, 0.25798529419092425, -0.01985493149186717, 0.12895222706336348, -0.003047845133867919, 0.003819102396754711, 8.592894118405585, 11.87120450288718] - Fitness: -1.1252414406809614
[0.009713851351014886, 0.43734521000127885, 0.12953346608426894, -0.7489551480490186, 0.25796937200583525, -0.019863368186546944, 0.13013983920754707, -0.0031223561383873447, 0.0038081324663318218, 8.473653775987797, 11.680646824109958] - Fitness: -1.125467291229651
[0.009632876181465293, 0.43737334629289476, 0.1295224904851485, -0.7497760143574819, 0.2581504717517993, -0.01985575333464283, 0.12973715275078207, -0.00308118003739467, 0.0038093805750411573, 8.486359539147912, 11.848989046949026] - Fitness: -1.1251847704962632
[0.009722743726040747, 0.4373950658856183, 0.12937328432254677, -0.7482732288930476, 0.25805245615306965, -0.01947675484850924, 0.12932254727755965, -0.0030363612636041724, 0.0038191329337628087, 8.552764219831914, 11.859732786127338] - Fitness: -1.1257759384137724
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009726583760095726, 0.4373634026726297, 0.12958034532349644, -0.7490276735166478, 0.2583718151091999, -0.019879051908950514, 0.12945109884341627, -0.0030610171046876284, 0.0038220013446484736, 8.576175792353517, 11.856966332968856] - Fitness: -1.125205984384801
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.009733945015612954, 0.43737443663298137, 0.1295404025533199, -0.7492311569607879, 0.25845035877677885, -0.01984339844357841, 0.13956619628476716, -0.0030631127771092786, 0.0038177534241897243, 8.565982503393293, 11.837350938153342] - Fitness: -1.1253259115199963
[0.009679766773186455, 0.43716973939030107, 0.1294946241679872, -0.7493504773422217, 0.2581700316113972, -0.01991776497460687, 0.12962413154342695, -0.003090546268558843, 0.0037974497229356047, 8.442304235699673, 11.872227852179027] - Fitness: -1.1252907779184949
[0.009696276633120208, 0.4341873831000136, 0.129535036295033, -0.749438270383286, 0.25807085460259327, -0.01993039343710367, 0.12993092610037194, -0.003114781384207583, 0.003809418147008123, 8.497431200867291, 11.845833773828755] - Fitness: -1.1258591870148893
[0.00969316560508153, 0.4419714173101793, 0.12950944738743114, -0.7493501306475794, 0.25812225068764244, -0.019915607648280362, 0.12984660530584552, -0.00309965478648237, 0.0038114093299050043, 8.47767892393922, 11.858264567824227] - Fitness: -1.1250456854231141
[0.009689520419339341, 0.4330338621035836, 0.1295394878001556, -0.7505491602884777, 0.25803248928096606, -0.01988506358533338, 0.1303609631703469, -0.0030395390827755034, 0.0038103745303370187, 8.547836143714239, 11.815014465686195] - Fitness: -1.1253385105777436
[0.009743587786878227, 0.43741826398249717, 0.12947526688723449, -0.7529561778128554, 0.25810706038690745, -0.01920928248103841, 0.13030177413635746, -0.0030277606364127775, 0.0038163856509946287, 8.499650974649402, 11.849151574552343] - Fitness: -1.1259044091654635
[0.009609046508966703, 0.43734984254513976, 0.12949989092570002, -0.7493527803586851, 0.25807418665074067, -0.019988020332887674, 0.12897317371827308, -0.003108892248964403, 0.0037919431754935154, 8.596576700085192, 11.941655610816085] - Fitness: -1.1255311334943934
[0.00973642742673801, 0.437337705960145, 0.1295254976898474, -0.7508855508830983, 0.25853760074587195, -0.019812435357523153, 0.12972155776630134, -0.003068474479855526, 0.003820344679520675, 8.60718854522505, 11.750205479320993] - Fitness: -1.1252263738884256
[0.009709201808616707, 0.4372775437768978, 0.12944315234515566, -0.7487330003067346, 0.258003391105692, -0.019876546581083246, 0.129551259563445, -0.0030692161140674222, 0.003819287239142844, 8.581893141147061, 11.86140372900254] - Fitness: -1.12550907050089
[0.009671219466676912, 0.4373977451908287, 0.1293938918953308, -0.7487922599729055, 0.2580136486110214, -0.019841051092871816, 0.12900457525709347, -0.0030388184651556254, 0.003821423543606316, 8.599698020435074, 11.874747428689702] - Fitness: -1.125267189200787
[0.009643605322945215, 0.4373502017801988, 0.1295659324849471, -0.7505925265688036, 0.25803453121827313, -0.019860152133774407, 0.13018262088082, -0.003059308624163255, 0.00380703765157626, 8.551436526724547, 11.959476490902622] - Fitness: -1.125286139293122
[0.009724706374253544, 0.43741845988760997, 0.12946960111556544, -0.74968928179683, 0.2581463878771852, -0.01990557623776077, 0.13009383732983587, -0.0030416409546191662, 0.0038160543325626746, 8.479158773127294, 11.860476434973286] - Fitness: -1.125025039390497
[0.009719527681923548, 0.4360099462008797, 0.12950709207128502, -0.7486254471461782, 0.2579700267925053, -0.019815069772445265, 0.1301599749666082, -0.0031110169177520127, 0.0038094808088905523, 8.44201278661998, 11.610484143246032] - Fitness: -1.125419312665047
[0.009676178385277595, 0.4399899261075923, 0.1295128014658671, -0.7494387904252497, 0.2581425259882254, -0.019933629426593432, 0.12959721545674407, -0.003101118607322293, 0.0037884787365540236, 8.720778195612674, 11.866778700360953] - Fitness: -1.1254423849868165
[0.009742730136439745, 0.4373607260934691, 0.1296610999789588, -0.7499008586354198, 0.2586512261510926, -0.01991837212900018, 0.12988596123152885, -0.003083167040468373, 0.00381526935016908, 8.563295826339738, 11.85691428226811] - Fitness: -1.125204195614556
[0.009737766294624481, 0.437371656386643, 0.12962669239267893, -0.7497394184409802, 0.25866206657556257, -0.019873396153557377, 0.12985023094844214, -0.0030728533981714086, 0.0038184328012453015, 8.596714583109971, 11.83308764968589] - Fitness: -1.1251907161334609
[0.0097337322584743, 0.4373529960625657, 0.12899966805548058, -0.7492005398568005, 0.25826793285076477, -0.02001657714185162, 0.12752536433822165, -0.0030688229974143483, 0.00382524173779212, 8.605526834873707, 11.960451180526844] - Fitness: -1.1258789511273888
[0.009727988085824174, 0.4373210332582596, 0.12944799864807036, -0.7489467203931267, 0.2581998920910655, -0.019951754363101093, 0.12981491465728554, -0.0030633130547161967, 0.0038151704378137073, 8.552102003272598, 11.853155858849384] - Fitness: -1.1252606118562074
[0.009718630602810096, 0.4374120497774151, 0.12938810081726906, -0.7483252052418765, 0.25807987204585586, -0.0197931911223935, 0.1254962088868406, -0.0030311724583463964, 0.0038208225374814298, 8.545172817793082, 11.871526751384353] - Fitness: -1.125243059877069
[0.009686943549004179, 0.43741885169783545, 0.1294582695722274, -0.7491738511761661, 0.25822504285774067, -0.019886036070633738, 0.12967796371679263, -0.0030694015910319437, 0.0038153916956987673, 8.438174370083077, 11.883126155815173] - Fitness: -1.125194479346672
[0.009595944824865896, 0.4373906517997231, 0.1294727413632532, -0.7494432029908321, 0.25792858535073, -0.019882692289857888, 0.1288475306759035, -0.003065898471292506, 0.003814460103051501, 8.57928631434661, 11.864118651282135] - Fitness: -1.1251892115279138
[0.009551775130156964, 0.43730508818548364, 0.12961882185453016, -0.7506792591294554, 0.2580386150928872, -0.019810329230656468, 0.1298259363017662, -0.003098847706938759, 0.0038003638940547427, 8.558637292745168, 11.797783383649804] - Fitness: -1.1251692503111133
[0.009701128459611567, 0.437374646177344, 0.1294851710852428, -0.7493380222971433, 0.2582304303386094, -0.019983950784065833, 0.12978389478649263, -0.003089528419020868, 0.0038128911162620214, 8.402237839464922, 11.861881621086894] - Fitness: -1.1251672572492784
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009745911950637034, 0.4372686902147753, 0.12960565105747515, -0.7519762071543843, 0.25875565386831423, -0.01978718894072764, 0.1298031182558415, -0.003079841376026053, 0.0038221632224163696, 8.598046084861833, 11.666891524468072] - Fitness: -1.1250888033344413
[0.00961419376659151, 0.4373112389319423, 0.12961864769359974, -0.7506218224782009, 0.2582661201226356, -0.01973433132828946, 0.1299229132395907, -0.003065898471292506, 0.0038075549245034585, 8.571882161133185, 11.80996326696323] - Fitness: -1.1250869027033754
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.00974463769527906, 0.43737838419908204, 0.12981934486425734, -0.7508739900325783, 0.2590995152388208, -0.019928092336795596, 0.1300836850777618, -0.003098490282982045, 0.0038188787261623984, 8.596753517505569, 11.828519282296048] - Fitness: -1.1250487294852323
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.00965403043659647, 0.4373867730211131, 0.12949068932485552, -0.7652996601572314, 0.25814175867447997, -0.019834314681892437, 0.12968990473990114, -0.0030703935641353446, 0.0038107156767281766, 8.595996258559992, 11.844219200420145]:
  Angle -10: cl=122.89118194580078, cd=-125.37272644042969, cm=-21.24797248840332
  Angle 1: cl=112.47325897216797, cd=-98.34146881103516, cm=-7.228744983673096
  Angle 2: cl=111.51585388183594, cd=-95.87406921386719, cm=-5.951664447784424
  Angle 3: cl=110.55847930908203, cd=-93.40674591064453, cm=-4.674623966217041
  Angle 4: cl=109.60112762451172, cd=-90.93942260742188, cm=-3.397548198699951
  Angle 5: cl=108.64371490478516, cd=-88.47200775146484, cm=-2.1204867362976074
  Angle 6: cl=107.68633270263672, cd=-86.00468444824219, cm=-0.8434272408485413
  Angle 7: cl=106.72895050048828, cd=-83.53733825683594, cm=0.4336075186729431
  Angle 8: cl=105.77152252197266, cd=-81.0699462890625, cm=1.710679531097412
  Angle 9: cl=104.81415557861328, cd=-78.60259246826172, cm=2.987771511077881
  Angle 10: cl=103.85675048828125, cd=-76.13523864746094, cm=4.26482629776001
Genotype [0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083]:
  Angle -10: cl=122.6991195678711, cd=-125.28783416748047, cm=-21.216703414916992
  Angle -9: cl=121.74175262451172, cd=-122.82046508789062, cm=-19.939607620239258
  Angle -8: cl=120.78437042236328, cd=-120.35311126708984, cm=-18.662561416625977
  Angle -7: cl=119.82698822021484, cd=-117.88578796386719, cm=-17.385513305664062
  Angle -6: cl=118.86954498291016, cd=-115.41835021972656, cm=-16.1084041595459
  Angle -5: cl=117.91216278076172, cd=-112.95104217529297, cm=-14.8313627243042
  Angle -4: cl=116.95478057861328, cd=-110.48371124267578, cm=-13.554335594177246
  Angle -3: cl=115.99738311767578, cd=-108.01634979248047, cm=-12.277257919311523
  Angle -2: cl=115.04003143310547, cd=-105.54898071289062, cm=-11.000176429748535
  Angle -1: cl=114.08260345458984, cd=-103.08164978027344, cm=-9.723138809204102
  Angle 0: cl=113.12525177001953, cd=-100.61431884765625, cm=-8.446075439453125
  Angle 1: cl=112.1678695678711, cd=-98.14698028564453, cm=-7.169034481048584
  Angle 2: cl=111.21050262451172, cd=-95.67964172363281, cm=-5.891955852508545
  Angle 3: cl=110.2530746459961, cd=-93.21223449707031, cm=-4.614881992340088
  Angle 4: cl=109.29572296142578, cd=-90.74490356445312, cm=-3.337838649749756
  Angle 5: cl=108.33831787109375, cd=-88.27753448486328, cm=-2.060767650604248
  Angle 6: cl=107.3809814453125, cd=-85.8102035522461, cm=-0.7837043404579163
  Angle 7: cl=106.42354583740234, cd=-83.34283447265625, cm=0.49335044622421265
  Angle 8: cl=105.4661865234375, cd=-80.87549591064453, cm=1.77040433883667
  Angle 9: cl=104.50878143310547, cd=-78.40817260742188, cm=3.047463893890381
  Angle 10: cl=103.55142211914062, cd=-75.94081115722656, cm=4.3245110511779785
Genotype [0.009733945015612954, 0.43737443663298137, 0.1295404025533199, -0.7492311569607879, 0.25845035877677885, -0.01984339844357841, 0.13956619628476716, -0.0030631127771092786, 0.0038177534241897243, 8.565982503393293, 11.837350938153342]:
  Angle -10: cl=123.00519561767578, cd=-125.4721908569336, cm=-21.276830673217773
  Angle -9: cl=122.04785919189453, cd=-123.00482940673828, cm=-19.999773025512695
  Angle -8: cl=121.0904769897461, cd=-120.53748321533203, cm=-18.72270965576172
  Angle -7: cl=120.13304901123047, cd=-118.07010650634766, cm=-17.445640563964844
  Angle -6: cl=119.17569732666016, cd=-115.60281372070312, cm=-16.16860008239746
  Angle -5: cl=118.21829223632812, cd=-113.13539123535156, cm=-14.891502380371094
  Angle -4: cl=117.26087951660156, cd=-110.6680679321289, cm=-13.614466667175293
  Angle -3: cl=116.3035659790039, cd=-108.20074462890625, cm=-12.337410926818848
  Angle -2: cl=115.34615325927734, cd=-105.7333755493164, cm=-11.06033706665039
  Angle -1: cl=114.38874053955078, cd=-103.26604461669922, cm=-9.783313751220703
  Angle 0: cl=113.43131256103516, cd=-100.79862976074219, cm=-8.50622272491455
  Angle 1: cl=112.47396087646484, cd=-98.33130645751953, cm=-7.229142665863037
  Angle 2: cl=111.51659393310547, cd=-95.86396789550781, cm=-5.952094554901123
  Angle 3: cl=110.5591812133789, cd=-93.39661407470703, cm=-4.675039768218994
  Angle 4: cl=109.60179901123047, cd=-90.92926025390625, cm=-3.3979907035827637
  Angle 5: cl=108.64442443847656, cd=-88.46189880371094, cm=-2.1208996772766113
  Angle 6: cl=107.68701934814453, cd=-85.99457550048828, cm=-0.8438630700111389
  Angle 7: cl=106.72967529296875, cd=-83.5272216796875, cm=0.43320316076278687
  Angle 8: cl=105.77226257324219, cd=-81.0598373413086, cm=1.7102503776550293
  Angle 9: cl=104.81487274169922, cd=-78.59249114990234, cm=2.987328052520752
  Angle 10: cl=103.8575210571289, cd=-76.12518310546875, cm=4.264349460601807
Genotype [0.009679766773186455, 0.43716973939030107, 0.1294946241679872, -0.7493504773422217, 0.2581700316113972, -0.01991776497460687, 0.12962413154342695, -0.003090546268558843, 0.0037974497229356047, 8.442304235699673, 11.872227852179027]:
  Angle -10: cl=122.74827575683594, cd=-125.24701690673828, cm=-21.227327346801758
  Angle -9: cl=121.79095458984375, cd=-122.77970123291016, cm=-19.95024871826172
  Angle -8: cl=120.83353424072266, cd=-120.31229400634766, cm=-18.673168182373047
  Angle -7: cl=119.8761978149414, cd=-117.84500122070312, cm=-17.3961238861084
  Angle -6: cl=118.91881561279297, cd=-115.37762451171875, cm=-16.11905860900879
  Angle -5: cl=117.96139526367188, cd=-112.9102783203125, cm=-14.842021942138672
  Angle -4: cl=117.00396728515625, cd=-110.44293212890625, cm=-13.564981460571289
  Angle -3: cl=116.04662322998047, cd=-107.97559356689453, cm=-12.287914276123047
  Angle -2: cl=115.08927154541016, cd=-105.50823211669922, cm=-11.010841369628906
  Angle -1: cl=114.13184356689453, cd=-103.04083251953125, cm=-9.733752250671387
  Angle 0: cl=113.17447662353516, cd=-100.57356262207031, cm=-8.456743240356445
  Angle 1: cl=112.21707916259766, cd=-98.10618591308594, cm=-7.179687976837158
  Angle 2: cl=111.25968933105469, cd=-95.63884735107422, cm=-5.902615070343018
  Angle 3: cl=110.30228424072266, cd=-93.1715087890625, cm=-4.625532627105713
  Angle 4: cl=109.34493255615234, cd=-90.70414733886719, cm=-3.3484864234924316
  Angle 5: cl=108.38750457763672, cd=-88.23674011230469, cm=-2.071411609649658
  Angle 6: cl=107.43013763427734, cd=-85.7694091796875, cm=-0.7943549752235413
  Angle 7: cl=106.4727783203125, cd=-83.30205535888672, cm=0.48269981145858765
  Angle 8: cl=105.51537322998047, cd=-80.83470153808594, cm=1.7597603797912598
  Angle 9: cl=104.55797576904297, cd=-78.36734771728516, cm=3.036811351776123
  Angle 10: cl=103.60060119628906, cd=-75.89998626708984, cm=4.313883304595947
Genotype [0.009696276633120208, 0.4341873831000136, 0.129535036295033, -0.749438270383286, 0.25807085460259327, -0.01993039343710367, 0.12993092610037194, -0.003114781384207583, 0.003809418147008123, 8.497431200867291, 11.845833773828755]:
  Angle -10: cl=122.74048614501953, cd=-125.18927001953125, cm=-21.235544204711914
  Angle -9: cl=121.78304290771484, cd=-122.72193145751953, cm=-19.958457946777344
  Angle -8: cl=120.82567596435547, cd=-120.25457000732422, cm=-18.681400299072266
  Angle -7: cl=119.8682632446289, cd=-117.7872085571289, cm=-17.404354095458984
  Angle -6: cl=118.9109115600586, cd=-115.31983947753906, cm=-16.127294540405273
  Angle -5: cl=117.95355224609375, cd=-112.8525390625, cm=-14.850247383117676
  Angle -4: cl=116.99613189697266, cd=-110.38518524169922, cm=-13.57318115234375
  Angle -3: cl=116.03873443603516, cd=-107.91780853271484, cm=-12.296097755432129
  Angle -2: cl=115.08135223388672, cd=-105.4504623413086, cm=-11.019060134887695
  Angle -1: cl=114.12398529052734, cd=-102.98314666748047, cm=-9.7420015335083
  Angle 0: cl=113.1666030883789, cd=-100.51576232910156, cm=-8.464947700500488
  Angle 1: cl=112.20915985107422, cd=-98.04840087890625, cm=-7.1878838539123535
  Angle 2: cl=111.25182342529297, cd=-95.5810317993164, cm=-5.910791873931885
  Angle 3: cl=110.2944564819336, cd=-93.11373138427734, cm=-4.633765697479248
  Angle 4: cl=109.3370590209961, cd=-90.64633178710938, cm=-3.356688976287842
  Angle 5: cl=108.3796615600586, cd=-88.1790542602539, cm=-2.079651355743408
  Angle 6: cl=107.42230987548828, cd=-85.71168518066406, cm=-0.8025880455970764
  Angle 7: cl=106.46488189697266, cd=-83.24435424804688, cm=0.47446197271347046
  Angle 8: cl=105.50749969482422, cd=-80.7769546508789, cm=1.7515559196472168
  Angle 9: cl=104.55016326904297, cd=-78.30960083007812, cm=3.0286078453063965
  Angle 10: cl=103.5926742553711, cd=-75.84222412109375, cm=4.305664539337158
Genotype [0.00969316560508153, 0.4419714173101793, 0.12950944738743114, -0.7493501306475794, 0.25812225068764244, -0.019915607648280362, 0.12984660530584552, -0.00309965478648237, 0.0038114093299050043, 8.47767892393922, 11.858264567824227]:
  Angle -10: cl=123.05387878417969, cd=-125.54058074951172, cm=-21.26835060119629
  Angle -9: cl=122.09654235839844, cd=-123.0732421875, cm=-19.991294860839844
  Angle -8: cl=121.13914489746094, cd=-120.60586547851562, cm=-18.714208602905273
  Angle -7: cl=120.18172454833984, cd=-118.13848876953125, cm=-17.43715476989746
  Angle -6: cl=119.22435760498047, cd=-115.67117309570312, cm=-16.160104751586914
  Angle -5: cl=118.2669448852539, cd=-113.20381927490234, cm=-14.88304328918457
  Angle -4: cl=117.30956268310547, cd=-110.7364501953125, cm=-13.60596752166748
  Angle -3: cl=116.35222625732422, cd=-108.26911926269531, cm=-12.328913688659668
  Angle -2: cl=115.39482116699219, cd=-105.80176544189453, cm=-11.051860809326172
  Angle -1: cl=114.43741607666016, cd=-103.33440399169922, cm=-9.774786949157715
  Angle 0: cl=113.4800033569336, cd=-100.86700439453125, cm=-8.497716903686523
  Angle 1: cl=112.52266693115234, cd=-98.39971923828125, cm=-7.220675945281982
  Angle 2: cl=111.56529998779297, cd=-95.93234252929688, cm=-5.943600177764893
  Angle 3: cl=110.60790252685547, cd=-93.46502685546875, cm=-4.666579723358154
  Angle 4: cl=109.65052032470703, cd=-90.99765014648438, cm=-3.3895020484924316
  Angle 5: cl=108.69315338134766, cd=-88.53034973144531, cm=-2.112440586090088
  Angle 6: cl=107.73572540283203, cd=-86.06293487548828, cm=-0.8353686928749084
  Angle 7: cl=106.7783432006836, cd=-83.59561157226562, cm=0.44168227910995483
  Angle 8: cl=105.8209457397461, cd=-81.12826538085938, cm=1.7187275886535645
  Angle 9: cl=104.86357879638672, cd=-78.660888671875, cm=2.995789051055908
  Angle 10: cl=103.90621948242188, cd=-76.19358825683594, cm=4.272848606109619
Genotype [0.009689520419339341, 0.4330338621035836, 0.1295394878001556, -0.7505491602884777, 0.25803248928096606, -0.01988506358533338, 0.1303609631703469, -0.0030395390827755034, 0.0038103745303370187, 8.547836143714239, 11.815014465686195]:
  Angle -10: cl=122.70264434814453, cd=-125.20217895507812, cm=-21.23672866821289
  Angle -9: cl=121.7452163696289, cd=-122.73479461669922, cm=-19.95966148376465
  Angle -8: cl=120.78784942626953, cd=-120.26748657226562, cm=-18.68260383605957
  Angle -7: cl=119.83039093017578, cd=-117.80004119873047, cm=-17.405534744262695
  Angle -6: cl=118.87303161621094, cd=-115.33273315429688, cm=-16.12847328186035
  Angle -5: cl=117.9156723022461, cd=-112.8653564453125, cm=-14.851399421691895
  Angle -4: cl=116.9582748413086, cd=-110.39799499511719, cm=-13.574339866638184
  Angle -3: cl=116.00092315673828, cd=-107.9306869506836, cm=-12.297269821166992
  Angle -2: cl=115.04349517822266, cd=-105.46331024169922, cm=-11.020206451416016
  Angle -1: cl=114.08611297607422, cd=-102.99598693847656, cm=-9.743192672729492
  Angle 0: cl=113.12873077392578, cd=-100.52861785888672, cm=-8.46609878540039
  Angle 1: cl=112.1713638305664, cd=-98.0613021850586, cm=-7.189065456390381
  Angle 2: cl=111.21395111083984, cd=-95.59391784667969, cm=-5.911981105804443
  Angle 3: cl=110.25658416748047, cd=-93.12657928466797, cm=-4.634922504425049
  Angle 4: cl=109.29915618896484, cd=-90.65921783447266, cm=-3.3578572273254395
  Angle 5: cl=108.34181213378906, cd=-88.19190979003906, cm=-2.0808072090148926
  Angle 6: cl=107.38440704345703, cd=-85.72454071044922, cm=-0.8037524819374084
  Angle 7: cl=106.42704010009766, cd=-83.25719451904297, cm=0.47325557470321655
  Angle 8: cl=105.46967315673828, cd=-80.78984832763672, cm=1.7503619194030762
  Angle 9: cl=104.51229095458984, cd=-78.32249450683594, cm=3.0274147987365723
  Angle 10: cl=103.55486297607422, cd=-75.85511779785156, cm=4.304468631744385
Genotype [0.009743587786878227, 0.43741826398249717, 0.12947526688723449, -0.7529561778128554, 0.25810706038690745, -0.01920928248103841, 0.13030177413635746, -0.0030277606364127775, 0.0038163856509946287, 8.499650974649402, 11.849151574552343]:
  Angle -10: cl=123.10340118408203, cd=-125.50760650634766, cm=-21.29897117614746
  Angle -9: cl=122.1460189819336, cd=-123.04021453857422, cm=-20.021883010864258
  Angle -8: cl=121.1885757446289, cd=-120.5728759765625, cm=-18.74485206604004
  Angle -7: cl=120.23118591308594, cd=-118.1054916381836, cm=-17.4677791595459
  Angle -6: cl=119.27384185791016, cd=-115.63819122314453, cm=-16.19071388244629
  Angle -5: cl=118.31642150878906, cd=-113.17083740234375, cm=-14.913674354553223
  Angle -4: cl=117.35904693603516, cd=-110.70349884033203, cm=-13.636615753173828
  Angle -3: cl=116.40164947509766, cd=-108.23612976074219, cm=-12.359554290771484
  Angle -2: cl=115.44429016113281, cd=-105.76873016357422, cm=-11.082469940185547
  Angle -1: cl=114.48693084716797, cd=-103.3014144897461, cm=-9.805418968200684
  Angle 0: cl=113.5295181274414, cd=-100.83405303955078, cm=-8.5283784866333
  Angle 1: cl=112.57210540771484, cd=-98.36672973632812, cm=-7.251301288604736
  Angle 2: cl=111.61469268798828, cd=-95.89933776855469, cm=-5.974232196807861
  Angle 3: cl=110.65735626220703, cd=-93.43196868896484, cm=-4.6971659660339355
  Angle 4: cl=109.69996643066406, cd=-90.96467590332031, cm=-3.4201197624206543
  Angle 5: cl=108.74258422851562, cd=-88.49728393554688, cm=-2.143038272857666
  Angle 6: cl=107.78520202636719, cd=-86.02995300292969, cm=-0.8660064339637756
  Angle 7: cl=106.82782745361328, cd=-83.56260681152344, cm=0.41107600927352905
  Angle 8: cl=105.87043762207031, cd=-81.09526062011719, cm=1.6881203651428223
  Angle 9: cl=104.91304779052734, cd=-78.62786102294922, cm=2.965214252471924
  Angle 10: cl=103.95565032958984, cd=-76.16059875488281, cm=4.242234706878662
Genotype [0.009609046508966703, 0.43734984254513976, 0.12949989092570002, -0.7493527803586851, 0.25807418665074067, -0.019988020332887674, 0.12897317371827308, -0.003108892248964403, 0.0037919431754935154, 8.596576700085192, 11.941655610816085]:
  Angle -10: cl=122.76819610595703, cd=-125.24321746826172, cm=-21.219514846801758
