Experiment: Combination_Experiment_494
Generation: 81
Timestamp: 20231226_165305

Genotypes and their Fitness Values:
[0.009679511302142091, 0.43749873128782213, 0.12964948344363375, -0.7505053231959022, 0.25846228443641983, -0.020228553425036794, 0.13015900027363367, -0.00304241498270252, 0.003844589057973343, 8.776532216347693, 11.760255138003792] - Fitness: -1.124480818774911
[0.00939290664316915, 0.43865289702516874, 0.1295858648924126, -0.7496033335940894, 0.2586095466836421, -0.019841129061266234, 0.12970045985013148, -0.0030711763759732123, 0.0037467795126180435, 8.512272714072573, 11.81886885871328] - Fitness: -1.1241138639483754
[0.009446774620447337, 0.43683483200785134, 0.12953492976332504, -0.7443641278784695, 0.2586327298640846, -0.019896109354074584, 0.12996818587257003, -0.003043958808950487, 0.003789789134080829, 8.523987269751593, 11.787107956348748] - Fitness: -1.1241560573558789
[0.009494879699272747, 0.438013308829702, 0.12942811238923976, -0.7499339091291632, 0.2575771095163808, -0.019980851674697306, 0.11743725055639503, -0.0030672840116453648, 0.0037364010036805297, 8.537685908150149, 11.774786825191356] - Fitness: -1.1244725963128288
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009489868923430051, 0.43785001013070407, 0.129659202350277, -0.7497915438621576, 0.2585562336509593, -0.019957518867521687, 0.13061344493005964, -0.0030626174404414803, 0.00378832667945979, 8.533378853939475, 11.78639380752837] - Fitness: -1.1241710870537174
[0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226] - Fitness: -1.1238868059314304
[0.009471341169245917, 0.43802048771657365, 0.12983842175840027, -0.749889838629267, 0.25852667114080824, -0.01977999655103599, 0.13125433392084454, -0.0030363175070741645, 0.0037812882793897013, 8.52604540528031, 11.776157060096853] - Fitness: -1.1239259271583013
[0.009571809489426784, 0.438103026124905, 0.12952671279774208, -0.7498066536460417, 0.25931987307877, -0.02000638827484668, 0.132957205116585, -0.003071028464326983, 0.003771842581601283, 8.470694306343928, 11.731234163864727] - Fitness: -1.1240249698481282
[0.009486813842475163, 0.4373246435899593, 0.1295090957237003, -0.7492452887993233, 0.25842528900137907, -0.019913190516509714, 0.13000162335516147, -0.003029305872633658, 0.003778499190633473, 8.507518058405777, 11.766197703883174] - Fitness: -1.1240424643596907
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.00951412799316435, 0.44037770968509116, 0.12962220129630184, -0.7500073505298099, 0.25847101032199127, -0.019982946355425114, 0.1299702517674444, -0.0030594920610262652, 0.003799121876702792, 8.54111450045889, 11.811266244724601] - Fitness: -1.1240726849149045
[0.009647687160129904, 0.43760278178232875, 0.12966886997386035, -0.7430802756089931, 0.258322504457709, -0.02012149910490501, 0.13027419151065012, -0.003039670061245964, 0.0038558472231549254, 8.549108477859987, 11.773450642947246] - Fitness: -1.124306353193302
[0.00954814793691219, 0.4379192301753914, 0.12955127462304725, -0.7498972237472323, 0.2583007395726846, -0.019931994220989922, 0.13070860086191727, -0.0030604296870258996, 0.0037851529470568595, 8.520112038432522, 11.791919585189413] - Fitness: -1.124475637694182
[0.009451955843007379, 0.436102212057228, 0.1296034702966216, -0.7498568783315054, 0.2584808275497421, -0.01994554060490054, 0.13063391686109932, -0.003067557060940491, 0.0037899779119845655, 8.541496165006034, 11.78992758877796] - Fitness: -1.1244006104897453
[0.009535542864594772, 0.4385441701063917, 0.1298958146647685, -0.7500953470448224, 0.25795293481958464, -0.019716749439876564, 0.13241847277808855, -0.003017163867841816, 0.003807173842496536, 8.41766581609712, 11.741021950448015] - Fitness: -1.1239185767658249
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009533648556571519, 0.43799303873007417, 0.12965582134636983, -0.750373879417993, 0.2583447832408975, -0.01996189081858791, 0.13244406070164852, -0.0030432829845657046, 0.0036583474185633313, 8.519662871811533, 11.762073732422575] - Fitness: -1.1238495070228751
[0.009565926919903083, 0.43653265540741154, 0.12955552907411047, -0.7499885276511655, 0.25762501145018146, -0.01999953834814015, 0.131163246243836, -0.003063810843670809, 0.0037680341446793353, 8.524102703943075, 11.752172809079651] - Fitness: -1.1246963544027455
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009597148380774932, 0.4355813352180246, 0.12964004442775678, -0.7500109378421416, 0.258297519926679, -0.019965646676398177, 0.13126835595147418, -0.003046691551386974, 0.003773036812467786, 8.528455901579585, 11.747146169765564] - Fitness: -1.1244577662397248
[0.009605358865260656, 0.43641067749949297, 0.1296891594076526, -0.7499724214009729, 0.2561514653368606, -0.01992273310745185, 0.13133797338290776, -0.0030366683705529045, 0.003773896374230966, 8.527651155150188, 11.748466605639273] - Fitness: -1.1250240799832423
[0.00939433811128472, 0.43679459246036867, 0.12958678536303986, -0.7482365172540326, 0.258612142521952, -0.019947118729131783, 0.12987975533974863, -0.0030775934279606183, 0.0038094843813266804, 8.551300434826834, 11.721807295446805] - Fitness: -1.124191940343524
[0.009523632368396423, 0.43794483272860996, 0.12962345206008194, -0.7499390419201868, 0.25849182738175547, -0.01999213179840153, 0.13065246013546172, -0.00306366157143375, 0.0037834777832719602, 8.533601688611872, 11.769175360147045] - Fitness: -1.124213448816756
[0.00950117911124176, 0.43924692496130496, 0.1295816806314741, -0.747901116684105, 0.2584283536625003, -0.019949454957847612, 0.13010267123824912, -0.0030681219634617865, 0.003783512928386429, 8.530093843513033, 11.755196254358133] - Fitness: -1.1241738046139982
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009606671641165482, 0.4380844776892695, 0.12963831740097823, -0.7503678623888856, 0.2585973178821156, -0.01990777233434214, 0.13076007626563818, -0.003046317508008747, 0.003705359988763545, 8.53601289341811, 11.751103851265047] - Fitness: -1.1241186287643385
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.00942234203349731, 0.43766036493489235, 0.1297307029306671, -0.7494965477460993, 0.25868504618936705, -0.01988829300576201, 0.13053541451925543, -0.003060529178456941, 0.003798024471835449, 8.53293318459468, 11.820830702291026] - Fitness: -1.1240870936000278
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.009621924141469252, 0.4377832744408191, 0.12955874912123444, -0.7502319312243737, 0.25829968269692505, -0.02017230928724488, 0.13225133047598772, -0.0030694067013495884, 0.0037900924547532144, 8.434820228493844, 11.649172931476343] - Fitness: -1.1240495627219826
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009403855732433176, 0.4392212019850086, 0.12971797287121126, -0.7497004295219891, 0.25856236898779916, -0.019791166859478657, 0.1338381483536579, -0.0030687588644466796, 0.0037171202678672973, 8.494485732296546, 11.787980303927883] - Fitness: -1.1239312425419208
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012

Detailed Results for Each Genotype:
Genotype [0.009679511302142091, 0.43749873128782213, 0.12964948344363375, -0.7505053231959022, 0.25846228443641983, -0.020228553425036794, 0.13015900027363367, -0.00304241498270252, 0.003844589057973343, 8.776532216347693, 11.760255138003792]:
  Angle -10: cl=123.06591033935547, cd=-125.60192108154297, cm=-21.279958724975586
  Angle 1: cl=112.18688201904297, cd=-98.20492553710938, cm=-7.136549472808838
  Angle 2: cl=111.22949981689453, cd=-95.73758697509766, cm=-5.8595051765441895
  Angle 3: cl=110.27210998535156, cd=-93.27025604248047, cm=-4.582438945770264
  Angle 4: cl=109.31472778320312, cd=-90.80288696289062, cm=-3.305382251739502
  Angle 5: cl=108.35736083984375, cd=-88.33554077148438, cm=-2.0283169746398926
  Angle 6: cl=107.3999252319336, cd=-85.86817932128906, cm=-0.7512593865394592
  Angle 7: cl=106.44258880615234, cd=-83.40083312988281, cm=0.525812566280365
  Angle 8: cl=105.48522186279297, cd=-80.93350982666016, cm=1.802849292755127
  Angle 9: cl=104.52777099609375, cd=-78.46609497070312, cm=3.0799269676208496
  Angle 10: cl=103.57039642333984, cd=-75.99878692626953, cm=4.356954097747803
Genotype [0.009471341169245917, 0.43802048771657365, 0.12983842175840027, -0.749889838629267, 0.25852667114080824, -0.01977999655103599, 0.13125433392084454, -0.0030363175070741645, 0.0037812882793897013, 8.52604540528031, 11.776157060096853]:
  Angle -10: cl=122.66905975341797, cd=-125.29869079589844, cm=-21.18585777282715
  Angle -9: cl=121.71172332763672, cd=-122.83131408691406, cm=-19.908777236938477
  Angle -8: cl=120.75431060791016, cd=-120.36396789550781, cm=-18.63172149658203
  Angle -7: cl=119.79691314697266, cd=-117.89659881591797, cm=-17.35465431213379
  Angle -6: cl=118.83955383300781, cd=-115.42929077148438, cm=-16.077621459960938
  Angle -5: cl=117.88216400146484, cd=-112.9618911743164, cm=-14.800529479980469
  Angle -4: cl=116.92475128173828, cd=-110.49456787109375, cm=-13.523487091064453
  Angle -3: cl=115.9673843383789, cd=-108.02723693847656, cm=-12.246418952941895
  Angle -2: cl=115.00995635986328, cd=-105.559814453125, cm=-10.969345092773438
  Angle -1: cl=114.05261993408203, cd=-103.09249877929688, cm=-9.69229507446289
  Angle 0: cl=113.09520721435547, cd=-100.62517547607422, cm=-8.415246963500977
  Angle 1: cl=112.13782501220703, cd=-98.15779113769531, cm=-7.1381659507751465
  Angle 2: cl=111.18047332763672, cd=-95.69046020507812, cm=-5.8611016273498535
  Angle 3: cl=110.2230453491211, cd=-93.22305297851562, cm=-4.584052562713623
  Angle 4: cl=109.26567077636719, cd=-90.7557373046875, cm=-3.3070006370544434
  Angle 5: cl=108.3082504272461, cd=-88.28836059570312, cm=-2.0299229621887207
  Angle 6: cl=107.35092163085938, cd=-85.8210678100586, cm=-0.7528873085975647
  Angle 7: cl=106.39350128173828, cd=-83.35368347167969, cm=0.5241894125938416
  Angle 8: cl=105.43610382080078, cd=-80.8863296508789, cm=1.8012566566467285
  Angle 9: cl=104.47877502441406, cd=-78.4189682006836, cm=3.0783228874206543
  Angle 10: cl=103.5213394165039, cd=-75.95164489746094, cm=4.35535192489624
Genotype [0.009571809489426784, 0.438103026124905, 0.12952671279774208, -0.7498066536460417, 0.25931987307877, -0.02000638827484668, 0.132957205116585, -0.003071028464326983, 0.003771842581601283, 8.470694306343928, 11.731234163864727]:
  Angle -10: cl=122.45121002197266, cd=-125.09596252441406, cm=-21.144433975219727
  Angle -9: cl=121.49384307861328, cd=-122.62864685058594, cm=-19.86739158630371
  Angle -8: cl=120.53643035888672, cd=-120.1612548828125, cm=-18.590314865112305
  Angle -7: cl=119.57906341552734, cd=-117.69393157958984, cm=-17.313257217407227
  Angle -6: cl=118.62166595458984, cd=-115.2265396118164, cm=-16.03618049621582
  Angle -5: cl=117.66426849365234, cd=-112.75921630859375, cm=-14.759136199951172
  Angle -4: cl=116.7069320678711, cd=-110.29187774658203, cm=-13.482094764709473
  Angle -3: cl=115.74949645996094, cd=-107.82450103759766, cm=-12.205042839050293
  Angle -2: cl=114.79207611083984, cd=-105.35712432861328, cm=-10.927960395812988
  Angle -1: cl=113.83472442626953, cd=-102.88980865478516, cm=-9.650904655456543
  Angle 0: cl=112.87737274169922, cd=-100.42244720458984, cm=-8.37382698059082
  Angle 1: cl=111.91997528076172, cd=-97.9551010131836, cm=-7.0967936515808105
  Angle 2: cl=110.96255493164062, cd=-95.48773956298828, cm=-5.819712162017822
  Angle 3: cl=110.00521087646484, cd=-93.02041625976562, cm=-4.5426554679870605
  Angle 4: cl=109.04784393310547, cd=-90.5530776977539, cm=-3.2656025886535645
  Angle 5: cl=108.09038543701172, cd=-88.08567810058594, cm=-1.988542079925537
  Angle 6: cl=107.13297271728516, cd=-85.61832427978516, cm=-0.711492121219635
  Angle 7: cl=106.1756362915039, cd=-83.15099334716797, cm=0.5655731558799744
  Angle 8: cl=105.21826934814453, cd=-80.68366241455078, cm=1.84263277053833
  Angle 9: cl=104.2608871459961, cd=-78.21626281738281, cm=3.119699001312256
  Angle 10: cl=103.30352783203125, cd=-75.7489242553711, cm=4.396766185760498
Genotype [0.009486813842475163, 0.4373246435899593, 0.1295090957237003, -0.7492452887993233, 0.25842528900137907, -0.019913190516509714, 0.13000162335516147, -0.003029305872633658, 0.003778499190633473, 8.507518058405777, 11.766197703883174]:
  Angle -10: cl=122.4084701538086, cd=-125.056396484375, cm=-21.142065048217773
  Angle -9: cl=121.45113372802734, cd=-122.58905029296875, cm=-19.865007400512695
  Angle -8: cl=120.49370574951172, cd=-120.12174224853516, cm=-18.58795928955078
  Angle -7: cl=119.5362777709961, cd=-117.65431213378906, cm=-17.310888290405273
  Angle -6: cl=118.57897186279297, cd=-115.1869888305664, cm=-16.033811569213867
  Angle -5: cl=117.62153625488281, cd=-112.71961975097656, cm=-14.756768226623535
  Angle -4: cl=116.66419219970703, cd=-110.25226593017578, cm=-13.479705810546875
  Angle -3: cl=115.7068099975586, cd=-107.78494262695312, cm=-12.202643394470215
  Angle -2: cl=114.74940490722656, cd=-105.3176040649414, cm=-10.925602912902832
  Angle -1: cl=113.79203033447266, cd=-102.8502197265625, cm=-9.648512840270996
  Angle 0: cl=112.83466339111328, cd=-100.3829116821289, cm=-8.371452331542969
  Angle 1: cl=111.87725067138672, cd=-97.91553497314453, cm=-7.0943989753723145
  Angle 2: cl=110.9198226928711, cd=-95.44815826416016, cm=-5.817331790924072
  Angle 3: cl=109.96247100830078, cd=-92.98085021972656, cm=-4.540271282196045
  Angle 4: cl=109.0051040649414, cd=-90.51350402832031, cm=-3.2632346153259277
  Angle 5: cl=108.04766845703125, cd=-88.04612731933594, cm=-1.9861493110656738
  Angle 6: cl=107.09031677246094, cd=-85.57876586914062, cm=-0.709106981754303
  Angle 7: cl=106.1329116821289, cd=-83.11143493652344, cm=0.5679544806480408
  Angle 8: cl=105.1755599975586, cd=-80.64411926269531, cm=1.8449835777282715
  Angle 9: cl=104.2181625366211, cd=-78.17670440673828, cm=3.122063159942627
  Angle 10: cl=103.26074981689453, cd=-75.70939636230469, cm=4.3991217613220215
Genotype [0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973]:
  Angle -10: cl=122.67168426513672, cd=-125.32533264160156, cm=-21.2040958404541
  Angle -9: cl=121.71430206298828, cd=-122.85795593261719, cm=-19.927024841308594
  Angle -8: cl=120.75687408447266, cd=-120.39061737060547, cm=-18.649988174438477
  Angle -7: cl=119.79952239990234, cd=-117.92327117919922, cm=-17.372901916503906
  Angle -6: cl=118.84212493896484, cd=-115.45591735839844, cm=-16.095848083496094
  Angle -5: cl=117.88475799560547, cd=-112.98857116699219, cm=-14.818795204162598
  Angle -4: cl=116.92738342285156, cd=-110.52124786376953, cm=-13.541725158691406
  Angle -3: cl=115.96998596191406, cd=-108.05386352539062, cm=-12.264669418334961
  Angle -2: cl=115.01261138916016, cd=-105.58651733398438, cm=-10.987622261047363
  Angle -1: cl=114.05518341064453, cd=-103.11914825439453, cm=-9.710561752319336
  Angle 0: cl=113.09784698486328, cd=-100.65181732177734, cm=-8.433494567871094
  Angle 1: cl=112.14044189453125, cd=-98.18447875976562, cm=-7.1564412117004395
  Angle 2: cl=111.18306732177734, cd=-95.71715545654297, cm=-5.879411220550537
  Angle 3: cl=110.22569274902344, cd=-93.2497787475586, cm=-4.602316379547119
  Angle 4: cl=109.26830291748047, cd=-90.78243255615234, cm=-3.325253963470459
  Angle 5: cl=108.31090545654297, cd=-88.31507873535156, cm=-2.0481886863708496
  Angle 6: cl=107.35350036621094, cd=-85.84772491455078, cm=-0.7711415886878967
  Angle 7: cl=106.39612579345703, cd=-83.38038635253906, cm=0.5059284567832947
  Angle 8: cl=105.43873596191406, cd=-80.91302490234375, cm=1.782991886138916
  Angle 9: cl=104.48133087158203, cd=-78.44564819335938, cm=3.0600380897521973
  Angle 10: cl=103.52397155761719, cd=-75.97831726074219, cm=4.3371100425720215
Genotype [0.00951412799316435, 0.44037770968509116, 0.12962220129630184, -0.7500073505298099, 0.25847101032199127, -0.019982946355425114, 0.1299702517674444, -0.0030594920610262652, 0.003799121876702792, 8.54111450045889, 11.811266244724601]:
  Angle -10: cl=122.70489501953125, cd=-125.31739044189453, cm=-21.187849044799805
  Angle -9: cl=121.74744415283203, cd=-122.85001373291016, cm=-19.91075897216797
  Angle -8: cl=120.79007720947266, cd=-120.38265228271484, cm=-18.633695602416992
  Angle -7: cl=119.83269500732422, cd=-117.91531372070312, cm=-17.356651306152344
  Angle -6: cl=118.87529754638672, cd=-115.44795227050781, cm=-16.079587936401367
  Angle -5: cl=117.91796112060547, cd=-112.98063659667969, cm=-14.802546501159668
  Angle -4: cl=116.9605484008789, cd=-110.51325988769531, cm=-13.52547836303711
  Angle -3: cl=116.00316619873047, cd=-108.04589080810547, cm=-12.248394966125488
  Angle -2: cl=115.0457992553711, cd=-105.57856750488281, cm=-10.971353530883789
  Angle -1: cl=114.08837127685547, cd=-103.11116790771484, cm=-9.694287300109863
  Angle 0: cl=113.13098907470703, cd=-100.64388275146484, cm=-8.41724967956543
  Angle 1: cl=112.1736068725586, cd=-98.17649841308594, cm=-7.140150547027588
  Angle 2: cl=111.21622467041016, cd=-95.70915222167969, cm=-5.86313009262085
  Angle 3: cl=110.25885772705078, cd=-93.24180603027344, cm=-4.586040019989014
  Angle 4: cl=109.30147552490234, cd=-90.77442932128906, cm=-3.3089852333068848
  Angle 5: cl=108.34404754638672, cd=-88.30709838867188, cm=-2.031935214996338
  Angle 6: cl=107.38666534423828, cd=-85.83975219726562, cm=-0.7548699975013733
  Angle 7: cl=106.4292984008789, cd=-83.37239074707031, cm=0.5221962332725525
  Angle 8: cl=105.47191619873047, cd=-80.9050521850586, cm=1.7992453575134277
  Angle 9: cl=104.51455688476562, cd=-78.43775177001953, cm=3.076310634613037
  Angle 10: cl=103.5571060180664, cd=-75.97029113769531, cm=4.3533711433410645
Genotype [0.009647687160129904, 0.43760278178232875, 0.12966886997386035, -0.7430802756089931, 0.258322504457709, -0.02012149910490501, 0.13027419151065012, -0.003039670061245964, 0.0038558472231549254, 8.549108477859987, 11.773450642947246]:
  Angle -10: cl=122.871826171875, cd=-125.44490051269531, cm=-21.247249603271484
  Angle -9: cl=121.91443634033203, cd=-122.97758483886719, cm=-19.970190048217773
  Angle -8: cl=120.95702362060547, cd=-120.5102310180664, cm=-18.693140029907227
  Angle -7: cl=119.99967193603516, cd=-118.04289245605469, cm=-17.416093826293945
  Angle -6: cl=119.04230499267578, cd=-115.5755386352539, cm=-16.13902473449707
  Angle -5: cl=118.08489227294922, cd=-113.10820007324219, cm=-14.861968040466309
  Angle -4: cl=117.12752532958984, cd=-110.6408462524414, cm=-13.584920883178711
  Angle -3: cl=116.17009735107422, cd=-108.17344665527344, cm=-12.307827949523926
  Angle -2: cl=115.21278381347656, cd=-105.70613861083984, cm=-11.030782699584961
  Angle -1: cl=114.25536346435547, cd=-103.23875427246094, cm=-9.753711700439453
  Angle 0: cl=113.29796600341797, cd=-100.77143859863281, cm=-8.476658821105957
  Angle 1: cl=112.3405532836914, cd=-98.30404663085938, cm=-7.199584484100342
  Angle 2: cl=111.3832015991211, cd=-95.83675384521484, cm=-5.922547817230225
  Angle 3: cl=110.4258041381836, cd=-93.36939239501953, cm=-4.64550256729126
  Angle 4: cl=109.46842193603516, cd=-90.90202331542969, cm=-3.368420124053955
  Angle 5: cl=108.51104736328125, cd=-88.43466186523438, cm=-2.091362476348877
  Angle 6: cl=107.55364227294922, cd=-85.96735382080078, cm=-0.8143087029457092
  Angle 7: cl=106.5962905883789, cd=-83.4999771118164, cm=0.4627355933189392
  Angle 8: cl=105.63884735107422, cd=-81.0325698852539, cm=1.7398295402526855
  Angle 9: cl=104.6815185546875, cd=-78.5652847290039, cm=3.016878604888916
  Angle 10: cl=103.72413635253906, cd=-76.09793853759766, cm=4.293921947479248
Genotype [0.00954814793691219, 0.4379192301753914, 0.12955127462304725, -0.7498972237472323, 0.2583007395726846, -0.019931994220989922, 0.13070860086191727, -0.0030604296870258996, 0.0037851529470568595, 8.520112038432522, 11.791919585189413]:
  Angle -10: cl=122.61713409423828, cd=-125.20330047607422, cm=-21.1848201751709
  Angle -9: cl=121.65975189208984, cd=-122.73591613769531, cm=-19.907739639282227
  Angle -8: cl=120.70238494873047, cd=-120.26861572265625, cm=-18.630708694458008
  Angle -7: cl=119.74503326416016, cd=-117.80126190185547, cm=-17.353668212890625
  Angle -6: cl=118.78763580322266, cd=-115.33393096923828, cm=-16.076614379882812
  Angle -5: cl=117.83020782470703, cd=-112.86650085449219, cm=-14.799520492553711
  Angle -4: cl=116.87286376953125, cd=-110.39923095703125, cm=-13.522489547729492
  Angle -3: cl=115.91543579101562, cd=-107.93183898925781, cm=-12.245424270629883
  Angle -2: cl=114.95809173583984, cd=-105.46448516845703, cm=-10.968342781066895
  Angle -1: cl=114.0007095336914, cd=-102.99715423583984, cm=-9.69128131866455
  Angle 0: cl=113.04327392578125, cd=-100.52976989746094, cm=-8.414228439331055
  Angle 1: cl=112.08588409423828, cd=-98.06239318847656, cm=-7.137155055999756
  Angle 2: cl=111.12850189208984, cd=-95.59503936767578, cm=-5.86007833480835
  Angle 3: cl=110.1711196899414, cd=-93.12774658203125, cm=-4.583048343658447
  Angle 4: cl=109.21375274658203, cd=-90.66040802001953, cm=-3.305985927581787
  Angle 5: cl=108.25631713867188, cd=-88.19298553466797, cm=-2.0289196968078613
  Angle 6: cl=107.29895782470703, cd=-85.72566223144531, cm=-0.7518611550331116
  Angle 7: cl=106.34159851074219, cd=-83.25833129882812, cm=0.5251831412315369
  Angle 8: cl=105.38424682617188, cd=-80.79096984863281, cm=1.8022370338439941
  Angle 9: cl=104.42682647705078, cd=-78.3236083984375, cm=3.079314708709717
  Angle 10: cl=103.46942138671875, cd=-75.85626220703125, cm=4.356378078460693
Genotype [0.009451955843007379, 0.436102212057228, 0.1296034702966216, -0.7498568783315054, 0.2584808275497421, -0.01994554060490054, 0.13063391686109932, -0.003067557060940491, 0.0037899779119845655, 8.541496165006034, 11.78992758877796]:
  Angle -10: cl=122.39104461669922, cd=-125.00885772705078, cm=-21.135692596435547
  Angle -9: cl=121.43364715576172, cd=-122.54151916503906, cm=-19.85862922668457
