Experiment: Combination_Experiment_494
Generation: 3
Timestamp: 20231226_164014

Genotypes and their Fitness Values:
[0.009932542045847441, 0.42967419820487246, 0.12421768775127975, -0.8073053704783729, 0.2486382646640971, -0.021609446037587226, 0.12572798907455532, -0.00459736903484197, 0.004479348990223156, 8.882254701417912, 12.062286409563157] - Fitness: -1.1486792165343456
[0.010204819229247188, 0.4301951446939628, 0.12322549555071892, -0.8078766833447235, 0.23545975435198335, -0.02150157679179382, 0.1244854278655807, -0.0038198020652461875, 0.00420346507930543, 8.523345203564158, 12.859588637187708] - Fitness: -1.1483775472195807
[0.010109061510631068, 0.4312720010878792, 0.11705225138820546, -0.7759815736702198, 0.2525309675413711, -0.021085717010346325, 0.08668180796382907, -0.0040148274972301775, 0.004586121328554182, 9.292411575733663, 11.841425085738214] - Fitness: -1.1504635860551098
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.009721796617742244, 0.43253056301328097, 0.123046936041298, -0.7722801280761464, 0.23208285944822482, -0.01995768645408407, 0.12663153231590976, -0.0041612272168668075, 0.0034774660193550504, 8.906639866198985, 13.339837346444872] - Fitness: -1.1548184833873176
[0.010183498343299506, 0.44335762202865386, 0.12884176052747737, -0.8293895948328758, 0.25538178272779344, -0.01946031748347736, 0.14580202161023345, -0.005131943311050259, 0.0038946080262395556, 8.797735854086413, 11.890730882675152] - Fitness: -1.1477161804815368
[0.009978949244802636, 0.43009953129278244, 0.12480369498880504, -0.822448933669587, 0.2506357202074603, -0.0207286007400463, 0.14518533420968188, -0.0046705648499589395, 0.004289824930113706, 8.946791402877043, 12.325935558708398] - Fitness: -1.1499381600003218
[0.010563351645421158, 0.43945276191888544, 0.12074474798018273, -0.783118030264643, 0.24143814933577354, -0.019463407981546787, 0.11771857543679476, -0.004595965258449196, 0.003813335397246374, 8.805033230933585, 10.931306945162662] - Fitness: -1.1556935428550252
[0.010139913035824096, 0.4328917891492099, 0.12028804100107882, -0.8106319978451051, 0.24515278205719093, -0.021174261147347277, 0.11860397741124476, -0.004386273493476447, 0.00445533171990529, 8.663729707894436, 11.782787073549695] - Fitness: -1.1519799503645325
[0.00961652771356773, 0.43814523410516787, 0.11809594077380836, -0.7990580251285366, 0.25437311676509294, -0.021848106558707024, 0.10858448752695166, -0.003813256605873427, 0.004784752192090645, 8.26899880688293, 12.713013211318518] - Fitness: -1.1447381865505937
[0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479] - Fitness: -1.143711612620624
[0.01005673150685003, 0.4334329907733477, 0.12265538476135421, -0.7756047589698789, 0.22355403793643222, -0.020306164068208468, 0.11090056197837123, -0.004082061037147021, 0.0034607190046313345, 8.781891752119959, 13.128212385634745] - Fitness: -1.157767494210564
[0.010086765906798356, 0.4431858773928484, 0.12589799660757572, -0.787729517037969, 0.2492765476604104, -0.019166171481874515, 0.1506137650969926, -0.004731017652869977, 0.0037227122722314045, 8.480088343618469, 12.414026944477591] - Fitness: -1.1499005069352861
[0.010808710527071073, 0.434308813266439, 0.12933847778585367, -0.836345933163613, 0.25461120670300164, -0.02076356630325622, 0.15216335212688456, -0.004827637855879603, 0.0038631419380340554, 8.355615620837252, 12.140985413022818] - Fitness: -1.144829193215776
[0.009741819551041128, 0.4390324874262815, 0.12520867727211232, -0.7803633001215398, 0.2492311992642103, -0.019197691396528105, 0.15310700106165734, -0.004593864960682112, 0.003562481863862917, 8.729807093962386, 12.853852161292767] - Fitness: -1.1498020799484239
[0.009945336061247412, 0.42765769072263604, 0.11741524862425515, -0.7824001498738531, 0.24767472596242596, -0.021116682827547254, 0.09357414627470764, -0.004286396838752961, 0.004791207885346177, 8.624323618574273, 12.07335503012096] - Fitness: -1.1545017450694655
[0.010335522946068123, 0.4349061371595676, 0.11898745706536379, -0.8013680408611641, 0.2509247449015669, -0.02096097464426598, 0.09879253433120755, -0.0040211402189160375, 0.004462716571311717, 8.815272863588548, 11.99086111781978] - Fitness: -1.148805938095491
[0.010407146425313277, 0.4187466418100393, 0.12921281911776644, -0.7971062445779938, 0.2430087188231571, -0.021811579697680914, 0.1537190455858421, -0.004338761565877807, 0.003996211267861542, 9.241767361622308, 12.786956273385435] - Fitness: -1.1463946637936062
[0.010461563811510937, 0.44351158741326413, 0.12324425150139383, -0.7933537817386895, 0.24625294967391503, -0.018910437972146425, 0.1185690568568962, -0.004844621682840079, 0.003836833210542934, 8.740794338271442, 11.037225374483775] - Fitness: -1.1538140252228455
[0.01020195945336299, 0.4279665406282289, 0.1278694707961983, -0.7949350428246984, 0.24117079161863214, -0.01972178173926963, 0.12128130904663544, -0.004044949892779178, 0.00429580356390481, 8.18857616049346, 11.247257078518768] - Fitness: -1.1436606786696581
[0.010339463744640584, 0.4283512291313338, 0.12242067605674889, -0.7867540415322134, 0.21859561124210675, -0.019896439538748378, 0.0786311478247618, -0.004090474653624763, 0.0033719649747320124, 8.85484015676293, 12.381305439883118] - Fitness: -1.1611270695369453
[0.010112640259548788, 0.4367799732718236, 0.12355220302128919, -0.7971229661101884, 0.2521704046715568, -0.020327389905465343, 0.1069568346318264, -0.004642779689558486, 0.004401380576023777, 8.567977720353273, 11.629862861081666] - Fitness: -1.1487864585562577
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010650610543488159, 0.42490792055026017, 0.12269487298439002, -0.7890040519196484, 0.22464521940673665, -0.019343099659893937, 0.07847535364417343, -0.0041738476415834206, 0.003254688640613888, 9.01606247316344, 12.20961537010343] - Fitness: -1.1607696412886563
[0.009959595324725061, 0.42978244344256006, 0.11981429809724156, -0.7972780600195428, 0.24766630695132597, -0.020853401513710575, 0.08462777813938649, -0.004150220068972776, 0.004776200611568044, 8.364965883666995, 11.64871375287613] - Fitness: -1.1493765337314048
[0.010015741670120985, 0.42688046318502504, 0.12042483267293796, -0.7859880870591255, 0.24969564088579613, -0.020992806380041147, 0.09808137792164459, -0.004176676461516247, 0.004746415068615591, 8.53841849862402, 11.883729946385444] - Fitness: -1.149278510044892
[0.011367832330067116, 0.45106014087071133, 0.11694110893644397, -0.8735274810940917, 0.23284636500102288, -0.0219357621990871, 0.17292804672277828, -0.003497609346658354, 0.0037606688704081405, 7.710083596273583, 11.10636300691474] - Fitness: -1.1490290517240354
[0.00992529192263973, 0.4480496863753116, 0.12689494390667977, -0.7949363851692596, 0.25431071207781797, -0.019818297196887786, 0.1173028379796263, -0.005265232482365368, 0.0038077815329392965, 8.428807532576503, 11.726179594835406] - Fitness: -1.1488916378447853
[0.010257988143690494, 0.4516292384020215, 0.12824325854381602, -0.8138252846867828, 0.25588255035019797, -0.018869860538547008, 0.12027001969709913, -0.005341934531621847, 0.0038838288371360555, 8.612316552947153, 11.249062233125999] - Fitness: -1.1488245883802113
[0.010739873654119086, 0.4362581561430482, 0.12608386216706952, -0.8422916978044281, 0.243232087321686, -0.019150162199655076, 0.1262468567683413, -0.004572673243569071, 0.00344142708111722, 7.758335904890712, 11.150247803458075] - Fitness: -1.1487684347762295
[0.008845937706372193, 0.4488536752936808, 0.12390391925114458, -0.8750651018705685, 0.22864339913401502, -0.01772168978875107, 0.1599757151221355, -0.0031730936790230193, 0.004228277177893608, 8.725229249262089, 13.642916809958372] - Fitness: -1.148212344813003
[0.010756305062768121, 0.4309768075339123, 0.12465809292101415, -0.8418707440029101, 0.25035831394907604, -0.01976186266771658, 0.10767809193077717, -0.004345415191753644, 0.0037924188443261776, 8.66890121208184, 12.046499477685957] - Fitness: -1.148013424129783
[0.010819203636179433, 0.4454325427559505, 0.11958572238146238, -0.8606346663571864, 0.23847161954064605, -0.02149308911511471, 0.1549838349740164, -0.003788508713783187, 0.004148358648737738, 7.624720152083296, 11.629904481035094] - Fitness: -1.1476958684147158
[0.010849404855125479, 0.4430161635098677, 0.12206047076305412, -0.8652109126772611, 0.2415600715182884, -0.021299858479801415, 0.16401936067374007, -0.0040253482000721635, 0.0038207120462028068, 8.256396080082272, 11.805111346948397] - Fitness: -1.1472849526076092
[0.009689893177525648, 0.4147664978659424, 0.11170776142812797, -0.8037667265247492, 0.24706878828866752, -0.022247991349466575, 0.05815926651400541, -0.003034308463379645, 0.0038204929762727397, 7.9794021537686195, 13.518822499048259] - Fitness: -1.1472345709371656
[0.010544889289235592, 0.4426187436985701, 0.12090802910397161, -0.8541882589887337, 0.24128424681045765, -0.021271752573128508, 0.14601172909963547, -0.003933958397345604, 0.004342203537902536, 7.5820384299881525, 11.891675218095273] - Fitness: -1.147179209696554
[0.009259899480538198, 0.4408905823218919, 0.12598757442923528, -0.7571585861342129, 0.25116703553305797, -0.021715170513569342, 0.11136847454468063, -0.0051118283838524105, 0.0036556869245457776, 8.061789491835203, 12.68041431825422] - Fitness: -1.1468326336204073
[0.01059019111765466, 0.4389941748294459, 0.12462015167635923, -0.8610526284688459, 0.24591692477692115, -0.020981906620158572, 0.1662899953216585, -0.004289217626779068, 0.0038507336341001394, 8.529552321986616, 12.154485516965226] - Fitness: -1.1467544137192094
[0.010630734947046777, 0.41061093803766385, 0.12886168952763116, -0.7600197009286462, 0.23526077717580404, -0.02278863089555293, 0.13346505965644687, -0.0040199649563344274, 0.004053167573172701, 9.352369065506977, 12.742771217643138] - Fitness: -1.1466267871714042
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009932542045847441, 0.42967419820487246, 0.12421768775127975, -0.8073053704783729, 0.2486382646640971, -0.021609446037587226, 0.12572798907455532, -0.00459736903484197, 0.004479348990223156, 8.882254701417912, 12.062286409563157]:
  Angle -10: cl=122.10968780517578, cd=-122.64327239990234, cm=-21.115041732788086
  Angle 1: cl=112.04253387451172, cd=-95.79872131347656, cm=-7.132191181182861
  Angle 2: cl=111.08516693115234, cd=-93.33141326904297, cm=-5.855153560638428
  Angle 3: cl=110.12779998779297, cd=-90.86404418945312, cm=-4.57805871963501
  Angle 4: cl=109.17045593261719, cd=-88.39672088623047, cm=-3.3010306358337402
  Angle 5: cl=108.21302795410156, cd=-85.92937469482422, cm=-2.0239615440368652
  Angle 6: cl=107.25565338134766, cd=-83.46202087402344, cm=-0.746897280216217
  Angle 7: cl=106.29826354980469, cd=-80.99464416503906, cm=0.530146062374115
  Angle 8: cl=105.34091186523438, cd=-78.52729034423828, cm=1.8072266578674316
  Angle 9: cl=104.38346862792969, cd=-76.05990600585938, cm=3.084287166595459
  Angle 10: cl=103.42611694335938, cd=-73.59257507324219, cm=4.361349582672119
Genotype [0.010563351645421158, 0.43945276191888544, 0.12074474798018273, -0.783118030264643, 0.24143814933577354, -0.019463407981546787, 0.11771857543679476, -0.004595965258449196, 0.003813335397246374, 8.805033230933585, 10.931306945162662]:
  Angle -10: cl=123.05730438232422, cd=-122.86860656738281, cm=-21.411611557006836
  Angle -9: cl=122.09990692138672, cd=-120.4012222290039, cm=-20.134540557861328
  Angle -8: cl=121.14252471923828, cd=-117.93389129638672, cm=-18.857500076293945
  Angle -7: cl=120.18512725830078, cd=-115.46654510498047, cm=-17.580453872680664
  Angle -6: cl=119.22777557373047, cd=-112.99923706054688, cm=-16.303373336791992
  Angle -5: cl=118.2703857421875, cd=-110.53182983398438, cm=-15.026291847229004
  Angle -4: cl=117.31298828125, cd=-108.06448364257812, cm=-13.749241828918457
  Angle -3: cl=116.35560607910156, cd=-105.59715270996094, cm=-12.472175598144531
  Angle -2: cl=115.39823150634766, cd=-103.12981414794922, cm=-11.195136070251465
  Angle -1: cl=114.44084930419922, cd=-100.66246032714844, cm=-9.918069839477539
  Angle 0: cl=113.48345184326172, cd=-98.19510650634766, cm=-8.640998840332031
  Angle 1: cl=112.52606964111328, cd=-95.72775268554688, cm=-7.363936901092529
  Angle 2: cl=111.56865692138672, cd=-93.2603759765625, cm=-6.086866855621338
  Angle 3: cl=110.61129760742188, cd=-90.79305267333984, cm=-4.809840679168701
  Angle 4: cl=109.65387725830078, cd=-88.3256607055664, cm=-3.532763957977295
  Angle 5: cl=108.69652557373047, cd=-85.85834503173828, cm=-2.255713939666748
  Angle 6: cl=107.7391586303711, cd=-83.39100646972656, cm=-0.9786515831947327
  Angle 7: cl=106.78173065185547, cd=-80.92362976074219, cm=0.29840224981307983
  Angle 8: cl=105.82433319091797, cd=-78.4562759399414, cm=1.5754523277282715
  Angle 9: cl=104.86698913574219, cd=-75.98892211914062, cm=2.852512836456299
  Angle 10: cl=103.90959930419922, cd=-73.52159118652344, cm=4.129578113555908
Genotype [0.010139913035824096, 0.4328917891492099, 0.12028804100107882, -0.8106319978451051, 0.24515278205719093, -0.021174261147347277, 0.11860397741124476, -0.004386273493476447, 0.00445533171990529, 8.663729707894436, 11.782787073549695]:
  Angle -10: cl=120.58032989501953, cd=-121.03499603271484, cm=-20.884769439697266
  Angle -9: cl=119.62296295166016, cd=-118.56766510009766, cm=-19.607723236083984
  Angle -8: cl=118.66556549072266, cd=-116.10025787353516, cm=-18.33061408996582
  Angle -7: cl=117.70821380615234, cd=-113.6329574584961, cm=-17.053571701049805
  Angle -6: cl=116.75080108642578, cd=-111.16560363769531, cm=-15.776529312133789
  Angle -5: cl=115.79341125488281, cd=-108.6982192993164, cm=-14.499473571777344
  Angle -4: cl=114.83604431152344, cd=-106.23089599609375, cm=-13.222419738769531
  Angle -3: cl=113.87862396240234, cd=-103.76351928710938, cm=-11.945330619812012
  Angle -2: cl=112.9212875366211, cd=-101.29620361328125, cm=-10.66830062866211
  Angle -1: cl=111.96387481689453, cd=-98.8288345336914, cm=-9.391215324401855
  Angle 0: cl=111.00648498535156, cd=-96.36151123046875, cm=-8.114177703857422
  Angle 1: cl=110.04908752441406, cd=-93.8941421508789, cm=-6.837090015411377
  Angle 2: cl=109.0916976928711, cd=-91.4267578125, cm=-5.560024738311768
  Angle 3: cl=108.13433837890625, cd=-88.95945739746094, cm=-4.282989978790283
  Angle 4: cl=107.17691802978516, cd=-86.4920883178711, cm=-3.0059313774108887
  Angle 5: cl=106.21961212158203, cd=-84.02476501464844, cm=-1.728868007659912
  Angle 6: cl=105.26219940185547, cd=-81.55738830566406, cm=-0.451782763004303
  Angle 7: cl=104.30480194091797, cd=-79.09001159667969, cm=0.8252796530723572
  Angle 8: cl=103.34744262695312, cd=-76.62272644042969, cm=2.102318286895752
  Angle 9: cl=102.39002227783203, cd=-74.15528869628906, cm=3.3793845176696777
  Angle 10: cl=101.43262481689453, cd=-71.68797302246094, cm=4.65643835067749
Genotype [0.00961652771356773, 0.43814523410516787, 0.11809594077380836, -0.7990580251285366, 0.25437311676509294, -0.021848106558707024, 0.10858448752695166, -0.003813256605873427, 0.004784752192090645, 8.26899880688293, 12.713013211318518]:
  Angle -10: cl=116.4421615600586, cd=-118.0295639038086, cm=-19.979219436645508
  Angle -9: cl=115.48474884033203, cd=-115.56220245361328, cm=-18.702157974243164
  Angle -8: cl=114.52738189697266, cd=-113.09490966796875, cm=-17.42515754699707
  Angle -7: cl=113.56999969482422, cd=-110.6275634765625, cm=-16.148069381713867
  Angle -6: cl=112.612548828125, cd=-108.1601791381836, cm=-14.871004104614258
  Angle -5: cl=111.65523529052734, cd=-105.69284057617188, cm=-13.59394359588623
  Angle -4: cl=110.69780731201172, cd=-103.22545623779297, cm=-12.316852569580078
  Angle -3: cl=109.74046325683594, cd=-100.75814056396484, cm=-11.039824485778809
  Angle -2: cl=108.78307342529297, cd=-98.2907943725586, cm=-9.762762069702148
  Angle -1: cl=107.82564544677734, cd=-95.82341003417969, cm=-8.485699653625488
  Angle 0: cl=106.86829376220703, cd=-93.35607147216797, cm=-7.208642482757568
  Angle 1: cl=105.91089630126953, cd=-90.88872528076172, cm=-5.931586742401123
  Angle 2: cl=104.9535140991211, cd=-88.4213638305664, cm=-4.6545329093933105
  Angle 3: cl=103.9961166381836, cd=-85.95401000976562, cm=-3.377476215362549
  Angle 4: cl=103.0387191772461, cd=-83.48664093017578, cm=-2.1004090309143066
  Angle 5: cl=102.08132934570312, cd=-81.01932525634766, cm=-0.823364794254303
  Angle 6: cl=101.12390899658203, cd=-78.55195617675781, cm=0.453704297542572
  Angle 7: cl=100.16654205322266, cd=-76.08464050292969, cm=1.7307467460632324
  Angle 8: cl=99.20914459228516, cd=-73.61726379394531, cm=3.007814884185791
  Angle 9: cl=98.25180053710938, cd=-71.14985656738281, cm=4.284927845001221
  Angle 10: cl=97.29436492919922, cd=-68.68258666992188, cm=5.5619215965271
Genotype [0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479]:
  Angle -10: cl=125.49968719482422, cd=-126.03285217285156, cm=-21.793807983398438
  Angle -9: cl=124.54230499267578, cd=-123.5654525756836, cm=-20.516735076904297
  Angle -8: cl=123.58492279052734, cd=-121.0981674194336, cm=-19.239721298217773
  Angle -7: cl=122.62749481201172, cd=-118.63078308105469, cm=-17.962636947631836
  Angle -6: cl=121.6701431274414, cd=-116.1634292602539, cm=-16.685564041137695
  Angle -5: cl=120.71272277832031, cd=-113.69607543945312, cm=-15.40853214263916
  Angle -4: cl=119.75533294677734, cd=-111.22871398925781, cm=-14.131473541259766
  Angle -3: cl=118.79798889160156, cd=-108.76133728027344, cm=-12.854377746582031
  Angle -2: cl=117.84064483642578, cd=-106.29408264160156, cm=-11.577363967895508
  Angle -1: cl=116.8831787109375, cd=-103.82667541503906, cm=-10.300292015075684
  Angle 0: cl=115.92579650878906, cd=-101.35929870605469, cm=-9.023197174072266
  Angle 1: cl=114.96843719482422, cd=-98.89197540283203, cm=-7.746140956878662
  Angle 2: cl=114.01106262207031, cd=-96.42459106445312, cm=-6.469074726104736
  Angle 3: cl=113.05364227294922, cd=-93.95722198486328, cm=-5.192023754119873
  Angle 4: cl=112.09630584716797, cd=-91.48992919921875, cm=-3.9149622917175293
  Angle 5: cl=111.13886260986328, cd=-89.02253723144531, cm=-2.63789701461792
  Angle 6: cl=110.18147277832031, cd=-86.55519104003906, cm=-1.3608403205871582
  Angle 7: cl=109.2240982055664, cd=-84.08783721923828, cm=-0.08377127349376678
  Angle 8: cl=108.2667465209961, cd=-81.6205062866211, cm=1.1932482719421387
  Angle 9: cl=107.309326171875, cd=-79.15316772460938, cm=2.4703192710876465
  Angle 10: cl=106.35194396972656, cd=-76.685791015625, cm=3.747382640838623
Genotype [0.01005673150685003, 0.4334329907733477, 0.12265538476135421, -0.7756047589698789, 0.22355403793643222, -0.020306164068208468, 0.11090056197837123, -0.004082061037147021, 0.0034607190046313345, 8.781891752119959, 13.128212385634745]:
  Angle -10: cl=125.62166595458984, cd=-124.90763854980469, cm=-22.242813110351562
  Angle -9: cl=124.66431427001953, cd=-122.4402847290039, cm=-20.965740203857422
  Angle -8: cl=123.70690155029297, cd=-119.97296142578125, cm=-19.688692092895508
  Angle -7: cl=122.7494888305664, cd=-117.50553894042969, cm=-18.4116153717041
  Angle -6: cl=121.79206085205078, cd=-115.03817749023438, cm=-17.134553909301758
  Angle -5: cl=120.83472442626953, cd=-112.57087707519531, cm=-15.857519149780273
  Angle -4: cl=119.87732696533203, cd=-110.10350799560547, cm=-14.580442428588867
  Angle -3: cl=118.91998291015625, cd=-107.63615417480469, cm=-13.303366661071777
  Angle -2: cl=117.96259307861328, cd=-105.16880798339844, cm=-12.0263032913208
  Angle -1: cl=117.00521087646484, cd=-102.70146179199219, cm=-10.74925422668457
  Angle 0: cl=116.04781341552734, cd=-100.234130859375, cm=-9.47219467163086
  Angle 1: cl=115.09041595458984, cd=-97.76679992675781, cm=-8.195149421691895
  Angle 2: cl=114.13304138183594, cd=-95.29942321777344, cm=-6.918074131011963
  Angle 3: cl=113.1756591796875, cd=-92.83209991455078, cm=-5.641021251678467
  Angle 4: cl=112.21829986572266, cd=-90.36468505859375, cm=-4.363932132720947
  Angle 5: cl=111.26093292236328, cd=-87.89735412597656, cm=-3.0868725776672363
  Angle 6: cl=110.3034896850586, cd=-85.42996978759766, cm=-1.8098187446594238
  Angle 7: cl=109.3460922241211, cd=-82.96265411376953, cm=-0.5327754616737366
  Angle 8: cl=108.38867950439453, cd=-80.49530029296875, cm=0.7442688345909119
  Angle 9: cl=107.43131256103516, cd=-78.0279312133789, cm=2.021353244781494
  Angle 10: cl=106.47396850585938, cd=-75.56060791015625, cm=3.298374652862549
Genotype [0.010086765906798356, 0.4431858773928484, 0.12589799660757572, -0.787729517037969, 0.2492765476604104, -0.019166171481874515, 0.1506137650969926, -0.004731017652869977, 0.0037227122722314045, 8.480088343618469, 12.414026944477591]:
  Angle -10: cl=123.91898345947266, cd=-124.11268615722656, cm=-21.428556442260742
  Angle -9: cl=122.96161651611328, cd=-121.64531707763672, cm=-20.151460647583008
  Angle -8: cl=122.00428009033203, cd=-119.17801666259766, cm=-18.874422073364258
  Angle -7: cl=121.04682922363281, cd=-116.71060943603516, cm=-17.597318649291992
  Angle -6: cl=120.08943939208984, cd=-114.24329376220703, cm=-16.32029914855957
  Angle -5: cl=119.13207244873047, cd=-111.7759017944336, cm=-15.043233871459961
  Angle -4: cl=118.17469787597656, cd=-109.30858612060547, cm=-13.766149520874023
  Angle -3: cl=117.21729278564453, cd=-106.84122467041016, cm=-12.489100456237793
  Angle -2: cl=116.25991821289062, cd=-104.37384033203125, cm=-11.212013244628906
  Angle -1: cl=115.30255126953125, cd=-101.90650177001953, cm=-9.93496322631836
  Angle 0: cl=114.34516143798828, cd=-99.43920135498047, cm=-8.657917976379395
  Angle 1: cl=113.38777923583984, cd=-96.9718246459961, cm=-7.380856037139893
  Angle 2: cl=112.4303970336914, cd=-94.50452423095703, cm=-6.103836536407471
  Angle 3: cl=111.47300720214844, cd=-92.037109375, cm=-4.826740741729736
  Angle 4: cl=110.51560974121094, cd=-89.56977844238281, cm=-3.549678325653076
  Angle 5: cl=109.5582046508789, cd=-87.10240936279297, cm=-2.272622585296631
  Angle 6: cl=108.60086822509766, cd=-84.63504028320312, cm=-0.9955564141273499
  Angle 7: cl=107.64344024658203, cd=-82.16769409179688, cm=0.28148120641708374
  Angle 8: cl=106.68610382080078, cd=-79.70038604736328, cm=1.5585741996765137
  Angle 9: cl=105.72868347167969, cd=-77.23297119140625, cm=2.8356337547302246
  Angle 10: cl=104.77127838134766, cd=-74.76566314697266, cm=4.112682819366455
Genotype [0.010808710527071073, 0.434308813266439, 0.12933847778585367, -0.836345933163613, 0.25461120670300164, -0.02076356630325622, 0.15216335212688456, -0.004827637855879603, 0.0038631419380340554, 8.355615620837252, 12.140985413022818]:
  Angle -10: cl=125.69532012939453, cd=-126.10477447509766, cm=-21.81524085998535
  Angle -9: cl=124.73796844482422, cd=-123.63739776611328, cm=-20.53814697265625
  Angle -8: cl=123.78060150146484, cd=-121.17008972167969, cm=-19.2611141204834
  Angle -7: cl=122.82317352294922, cd=-118.70271301269531, cm=-17.984041213989258
  Angle -6: cl=121.86576080322266, cd=-116.23536682128906, cm=-16.706987380981445
  Angle -5: cl=120.90840911865234, cd=-113.76798248291016, cm=-15.429885864257812
  Angle -4: cl=119.95105743408203, cd=-111.30069732666016, cm=-14.152863502502441
  Angle -3: cl=118.99362182617188, cd=-108.83329772949219, cm=-12.87580394744873
  Angle -2: cl=118.0362319946289, cd=-106.365966796875, cm=-11.598749160766602
  Angle -1: cl=117.07886505126953, cd=-103.89860534667969, cm=-10.321651458740234
  Angle 0: cl=116.12146759033203, cd=-101.43125915527344, cm=-9.044610977172852
  Angle 1: cl=115.16410064697266, cd=-98.96392822265625, cm=-7.767553806304932
  Angle 2: cl=114.20665740966797, cd=-96.49653625488281, cm=-6.4904961585998535
  Angle 3: cl=113.2492904663086, cd=-94.0291519165039, cm=-5.213409900665283
  Angle 4: cl=112.29193878173828, cd=-91.56188201904297, cm=-3.9363694190979004
  Angle 5: cl=111.33451080322266, cd=-89.09446716308594, cm=-2.659313678741455
  Angle 6: cl=110.37714385986328, cd=-86.62714385986328, cm=-1.3822674751281738
  Angle 7: cl=109.41974639892578, cd=-84.15975952148438, cm=-0.1051965206861496
  Angle 8: cl=108.46240234375, cd=-81.69245147705078, cm=1.1718668937683105
  Angle 9: cl=107.5050277709961, cd=-79.22509002685547, cm=2.448920726776123
  Angle 10: cl=106.54765319824219, cd=-76.7577133178711, cm=3.7260184288024902
Genotype [0.009741819551041128, 0.4390324874262815, 0.12520867727211232, -0.7803633001215398, 0.2492311992642103, -0.019197691396528105, 0.15310700106165734, -0.004593864960682112, 0.003562481863862917, 8.729807093962386, 12.853852161292767]:
  Angle -10: cl=122.65762329101562, cd=-123.02420806884766, cm=-21.171586990356445
