Experiment: Combination_Experiment_188
Generation: 53
Timestamp: 20231226_142027

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16698370779032495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.006, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: -0.28248031191528516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.958963777127568] - Fitness: 0.17061544738699821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284891874316919, 10.928505176100927] - Fitness: 0.17756698992227662
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 11.006031032457395] - Fitness: 0.16541860834795707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07889043393653108, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.15607899907532807
[0.0085, 0.43978674855117345, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.96863628585227] - Fitness: 0.15191793626252745
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: -0.46535442990543785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0622089703154684, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.16707757039783727
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.10059566604177272, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: -0.4845599911844424
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003467804840494024, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.08126752032914798
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.915287478456063] - Fitness: -0.5491154684561486
[0.0085, 0.46, 0.13, -0.8781711313374979, 0.26, -0.023, 0.09951710286193156, -0.006, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: -0.3052839862298465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378] - Fitness: 0.17636387241084417
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683] - Fitness: 0.16630749299019804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.16406210905257038
[0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602] - Fitness: 0.17576241822749028
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683] - Fitness: 0.1722317708608097
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: -0.5384178488405668
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696] - Fitness: 0.17391065480461018
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17234661151575098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.174494450189777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.393142678865999, 10.8943246822371] - Fitness: 0.16965040378815957
[0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.381935228699198, 10.958963777127568] - Fitness: 0.16970531842145345
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.16993561513670413
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17004151994072877
[0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.1706112150110512
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17107249161760965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.979181061058313] - Fitness: 0.1710960677766722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.91213131927602] - Fitness: 0.17145302850278762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053202713996157835, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17151574592628674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.958963777127568] - Fitness: 0.17179668539863327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568] - Fitness: 0.17265630270758917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.929623345906275] - Fitness: 0.17276578312643856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390182002118826, 10.928505176100927] - Fitness: 0.17301679335598966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568] - Fitness: 0.17332330852664476
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683] - Fitness: 0.17376924544718808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.928505176100927] - Fitness: 0.17397266118939256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353174321997343, 10.929623345906275] - Fitness: 0.17449007972959804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.929623345906275] - Fitness: 0.1765563734064004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.368053171221707, 10.928505176100927]:
  Angle -10: cl=-0.5644757151603699, cd=0.232661172747612, cm=-0.18938679993152618
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368053171221707, 10.906781019737378]:
  Angle -10: cl=-0.5646663308143616, cd=0.23289437592029572, cm=-0.18948443233966827
  Angle -9: cl=-0.592591404914856, cd=0.20004785060882568, cm=-0.18575601279735565
  Angle -8: cl=-0.615433394908905, cd=0.16502070426940918, cm=-0.1841956526041031
  Angle -7: cl=-0.6543595194816589, cd=0.1302824765443802, cm=-0.17918355762958527
  Angle -6: cl=-0.6113171577453613, cd=0.11547264456748962, cm=-0.16431336104869843
  Angle -5: cl=-0.5051042437553406, cd=0.10415542125701904, cm=-0.1513279229402542
  Angle -4: cl=-0.4123516380786896, cd=0.09902553260326385, cm=-0.13808338344097137
  Angle -3: cl=-0.3102424144744873, cd=0.09307640790939331, cm=-0.12431778013706207
  Angle -2: cl=-0.2317538857460022, cd=0.08759403973817825, cm=-0.10197223722934723
  Angle -1: cl=-0.17083688080310822, cd=0.08291912823915482, cm=-0.07274945080280304
  Angle 0: cl=-0.10132674872875214, cd=0.08216169476509094, cm=-0.04423363506793976
  Angle 1: cl=-0.01827654056251049, cd=0.0826786458492279, cm=-0.022209927439689636
  Angle 2: cl=0.06486826390028, cd=0.08345475047826767, cm=-0.006797686219215393
  Angle 3: cl=0.296096533536911, cd=0.06844740360975266, cm=-0.001865297555923462
  Angle 4: cl=0.40736517310142517, cd=0.0731455385684967, cm=0.0022561103105545044
  Angle 5: cl=0.506022572517395, cd=0.08142586797475815, cm=0.00569520890712738
  Angle 6: cl=0.5995040535926819, cd=0.08855405449867249, cm=0.007958650588989258
  Angle 7: cl=0.6893725395202637, cd=0.09514845907688141, cm=0.010303094983100891
  Angle 8: cl=0.7795695066452026, cd=0.10146258771419525, cm=0.011243462562561035
  Angle 9: cl=0.8743166923522949, cd=0.10548504441976547, cm=0.003062829375267029
  Angle 10: cl=0.973731517791748, cd=0.11025188118219376, cm=-0.0049222856760025024
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.934475151416683]:
  Angle -10: cl=-0.5648561120033264, cd=0.23291587829589844, cm=-0.18944238126277924
  Angle -9: cl=-0.5930909514427185, cd=0.20010226964950562, cm=-0.1856619268655777
  Angle -8: cl=-0.6159332394599915, cd=0.16504976153373718, cm=-0.18403653800487518
  Angle -7: cl=-0.6549641489982605, cd=0.13026730716228485, cm=-0.17904974520206451
  Angle -6: cl=-0.6122133135795593, cd=0.11547752469778061, cm=-0.1641625612974167
  Angle -5: cl=-0.5061309933662415, cd=0.1041824221611023, cm=-0.15119580924510956
  Angle -4: cl=-0.4129583537578583, cd=0.09898641705513, cm=-0.13798297941684723
  Angle -3: cl=-0.3108171820640564, cd=0.09302964806556702, cm=-0.12421418726444244
  Angle -2: cl=-0.23226764798164368, cd=0.08752793818712234, cm=-0.10186059772968292
  Angle -1: cl=-0.17141251266002655, cd=0.08284188061952591, cm=-0.07265304028987885
  Angle 0: cl=-0.10232286155223846, cd=0.08209860324859619, cm=-0.044074371457099915
  Angle 1: cl=-0.019335532560944557, cd=0.08260469138622284, cm=-0.02203439176082611
  Angle 2: cl=0.06373877823352814, cd=0.08337689191102982, cm=-0.006618931889533997
  Angle 3: cl=0.29400938749313354, cd=0.06859860569238663, cm=-0.0017376095056533813
  Angle 4: cl=0.405610054731369, cd=0.07315417379140854, cm=0.0023852288722991943
  Angle 5: cl=0.5043315291404724, cd=0.08143391460180283, cm=0.005832388997077942
  Angle 6: cl=0.5978617072105408, cd=0.08856320381164551, cm=0.008098646998405457
  Angle 7: cl=0.6877332329750061, cd=0.09515717625617981, cm=0.010427981615066528
  Angle 8: cl=0.7779176235198975, cd=0.1014348715543747, cm=0.011293962597846985
  Angle 9: cl=0.8725969195365906, cd=0.10544930398464203, cm=0.003113493323326111
  Angle 10: cl=0.9720674753189087, cd=0.1100492924451828, cm=-0.004886135458946228
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06244890509172692, -0.003, 0.0025, 7.305346803511221, 10.979181061058313]:
  Angle -10: cl=-0.5646846890449524, cd=0.23284411430358887, cm=-0.18941082060337067
  Angle -9: cl=-0.5929688215255737, cd=0.20003226399421692, cm=-0.18563564121723175
  Angle -8: cl=-0.6158077120780945, cd=0.1649719774723053, cm=-0.18399281799793243
  Angle -7: cl=-0.6547953486442566, cd=0.1302206814289093, cm=-0.17896609008312225
  Angle -6: cl=-0.6122189164161682, cd=0.11540580540895462, cm=-0.1640850454568863
  Angle -5: cl=-0.5061848163604736, cd=0.10415694862604141, cm=-0.15113471448421478
  Angle -4: cl=-0.41307395696640015, cd=0.09897653013467789, cm=-0.13790805637836456
  Angle -3: cl=-0.31090831756591797, cd=0.09300987422466278, cm=-0.12412436306476593
  Angle -2: cl=-0.23251399397850037, cd=0.08750146627426147, cm=-0.10171781480312347
  Angle -1: cl=-0.1716727912425995, cd=0.08282160013914108, cm=-0.07250998914241791
  Angle 0: cl=-0.10271333158016205, cd=0.08209157735109329, cm=-0.04393048584461212
  Angle 1: cl=-0.01970086432993412, cd=0.0826035737991333, cm=-0.021884605288505554
  Angle 2: cl=0.06334064155817032, cd=0.08336648344993591, cm=-0.006460174918174744
  Angle 3: cl=0.2938362658023834, cd=0.06865107268095016, cm=-0.0016711950302124023
  Angle 4: cl=0.4050217270851135, cd=0.07321672886610031, cm=0.0024707913398742676
  Angle 5: cl=0.503743052482605, cd=0.08149739354848862, cm=0.005916714668273926
  Angle 6: cl=0.5973679423332214, cd=0.08862047642469406, cm=0.00818033516407013
  Angle 7: cl=0.6872419118881226, cd=0.09521427005529404, cm=0.010501816868782043
  Angle 8: cl=0.7774459719657898, cd=0.10145081579685211, cm=0.011259064078330994
  Angle 9: cl=0.8721029162406921, cd=0.10546557605266571, cm=0.003074854612350464
  Angle 10: cl=0.9715602397918701, cd=0.11004703491926193, cm=-0.004927024245262146
Genotype [0.0085, 0.46, 0.13, -0.8581163095952105, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.304625414553189, 10.91213131927602]:
  Angle -10: cl=-0.5650520920753479, cd=0.23315297067165375, cm=-0.18954123556613922
  Angle -9: cl=-0.593104362487793, cd=0.20034970343112946, cm=-0.18573249876499176
  Angle -8: cl=-0.6159510016441345, cd=0.16531966626644135, cm=-0.18416588008403778
  Angle -7: cl=-0.6549277901649475, cd=0.13048267364501953, cm=-0.17928273975849152
  Angle -6: cl=-0.6118521094322205, cd=0.11568722873926163, cm=-0.16441752016544342
  Angle -5: cl=-0.5056859850883484, cd=0.10426861047744751, cm=-0.15139414370059967
  Angle -4: cl=-0.41237208247184753, cd=0.0990288034081459, cm=-0.13822387158870697
  Angle -3: cl=-0.31029781699180603, cd=0.09309719502925873, cm=-0.12448985874652863
  Angle -2: cl=-0.23131459951400757, cd=0.08761747181415558, cm=-0.10230971872806549
  Angle -1: cl=-0.17040522396564484, cd=0.08292622864246368, cm=-0.07309333980083466
  Angle 0: cl=-0.10094159841537476, cd=0.08215049654245377, cm=-0.044522687792778015
  Angle 1: cl=-0.01799546368420124, cd=0.08264259248971939, cm=-0.022475406527519226
  Angle 2: cl=0.06521002948284149, cd=0.08343827724456787, cm=-0.007074221968650818
  Angle 3: cl=0.29497823119163513, cd=0.06843949854373932, cm=-0.0019125491380691528
  Angle 4: cl=0.40763968229293823, cd=0.0729978010058403, cm=0.0021556615829467773
  Angle 5: cl=0.506345272064209, cd=0.08127614110708237, cm=0.00560075044631958
  Angle 6: cl=0.5996350646018982, cd=0.08842907100915909, cm=0.00788639485836029
  Angle 7: cl=0.6895017623901367, cd=0.09502346068620682, cm=0.010231643915176392
  Angle 8: cl=0.7796533703804016, cd=0.10140448808670044, cm=0.011369481682777405
  Angle 9: cl=0.8743693828582764, cd=0.10541805624961853, cm=0.0031947940587997437
  Angle 10: cl=0.9738735556602478, cd=0.11008144170045853, cm=-0.004797801375389099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.393142678865999, 10.934475151416683]:
  Angle -10: cl=-0.5645178556442261, cd=0.2327575534582138, cm=-0.1894390732049942
  Angle -9: cl=-0.5924855470657349, cd=0.1999020278453827, cm=-0.18573497235774994
  Angle -8: cl=-0.615326464176178, cd=0.1648664027452469, cm=-0.1841505616903305
  Angle -7: cl=-0.6542673110961914, cd=0.13016435503959656, cm=-0.17907746136188507
  Angle -6: cl=-0.6113706231117249, cd=0.1153535395860672, cm=-0.16419900953769684
  Angle -5: cl=-0.5052042603492737, cd=0.10410404205322266, cm=-0.15123943984508514
  Angle -4: cl=-0.41258761286735535, cd=0.09900597482919693, cm=-0.13796450197696686
  Angle -3: cl=-0.3104407787322998, cd=0.09304165840148926, cm=-0.1241762787103653
  Angle -2: cl=-0.2322220802307129, cd=0.08754846453666687, cm=-0.10173122584819794
  Angle -1: cl=-0.17131443321704865, cd=0.08288367092609406, cm=-0.07250584661960602
  Angle 0: cl=-0.10198527574539185, cd=0.082147516310215, cm=-0.04399900138378143
  Angle 1: cl=-0.01889757253229618, cd=0.08267049491405487, cm=-0.02197156846523285
  Angle 2: cl=0.064198799431324, cd=0.08343295007944107, cm=-0.006550535559654236
  Angle 3: cl=0.29576534032821655, cd=0.06853000819683075, cm=-0.0017737150192260742
  Angle 4: cl=0.40639427304267883, cd=0.0732407420873642, cm=0.0023777782917022705
  Angle 5: cl=0.5050419569015503, cd=0.08152224868535995, cm=0.005815774202346802
  Angle 6: cl=0.5986604690551758, cd=0.08863789588212967, cm=0.008070588111877441
  Angle 7: cl=0.688533365726471, cd=0.09523218125104904, cm=0.010406821966171265
  Angle 8: cl=0.7787572145462036, cd=0.10148655623197556, cm=0.011188462376594543
  Angle 9: cl=0.8734813332557678, cd=0.10551057755947113, cm=0.003004014492034912
  Angle 10: cl=0.9728705286979675, cd=0.11025343090295792, cm=-0.0049840956926345825
Genotype [0.0085, 0.46, 0.13, -0.858658757812065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5649163722991943, cd=0.23302656412124634, cm=-0.18949048221111298
  Angle -9: cl=-0.5930629968643188, cd=0.2002224624156952, cm=-0.18569450080394745
  Angle -8: cl=-0.6159086227416992, cd=0.16517962515354156, cm=-0.18409205973148346
  Angle -7: cl=-0.6549043655395508, cd=0.13037215173244476, cm=-0.1791544109582901
  Angle -6: cl=-0.6120830774307251, cd=0.11556899547576904, cm=-0.16427160799503326
  Angle -5: cl=-0.5059593319892883, cd=0.10422536730766296, cm=-0.15128503739833832
  Angle -4: cl=-0.4126976430416107, cd=0.0990029126405716, cm=-0.138091042637825
  Angle -3: cl=-0.31057870388031006, cd=0.0930541604757309, cm=-0.12433283030986786
  Angle -2: cl=-0.2318519651889801, cd=0.0875600054860115, cm=-0.10205517709255219
  Angle -1: cl=-0.17095951735973358, cd=0.0828789696097374, cm=-0.07283715903759003
  Angle 0: cl=-0.10174109041690826, cd=0.08212213218212128, cm=-0.04425196349620819
  Angle 1: cl=-0.01879016123712063, cd=0.08262363821268082, cm=-0.02220924198627472
  Angle 2: cl=0.06435610353946686, cd=0.08340431749820709, cm=-0.006792470812797546
  Angle 3: cl=0.29426324367523193, cd=0.06855300068855286, cm=-0.0017938464879989624
  Angle 4: cl=0.4063563048839569, cd=0.07309647649526596, cm=0.002303972840309143
  Angle 5: cl=0.5050608515739441, cd=0.0813760831952095, cm=0.005748763680458069
  Angle 6: cl=0.5984988212585449, cd=0.08851774036884308, cm=0.008028283715248108
  Angle 7: cl=0.6883690357208252, cd=0.09511185437440872, cm=0.01036161184310913
  Angle 8: cl=0.7785401940345764, cd=0.10142482817173004, cm=0.011322364211082458
  Angle 9: cl=0.8732241988182068, cd=0.1054380014538765, cm=0.0031433850526809692
  Angle 10: cl=0.9727146625518799, cd=0.11004269868135452, cm=-0.004855260252952576
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.305346803511221, 10.958963777127568]:
  Angle -10: cl=-0.5438363552093506, cd=0.20447996258735657, cm=-0.18285487592220306
  Angle -9: cl=-0.5761023759841919, cd=0.17332687973976135, cm=-0.17806734144687653
  Angle -8: cl=-0.6026833057403564, cd=0.14633023738861084, cm=-0.17089487612247467
  Angle -7: cl=-0.6311430335044861, cd=0.12215190380811691, cm=-0.1600051373243332
  Angle -6: cl=-0.6449360847473145, cd=0.11001184582710266, cm=-0.14612798392772675
  Angle -5: cl=-0.5554667711257935, cd=0.10240694880485535, cm=-0.1296042650938034
  Angle -4: cl=-0.47098058462142944, cd=0.09456758201122284, cm=-0.10583959519863129
  Angle -3: cl=-0.3855796158313751, cd=0.08677283674478531, cm=-0.08213303983211517
  Angle -2: cl=-0.3128984570503235, cd=0.08045997470617294, cm=-0.055549994111061096
  Angle -1: cl=-0.26047030091285706, cd=0.08126968145370483, cm=-0.03173665702342987
  Angle 0: cl=-0.2006039023399353, cd=0.08918818086385727, cm=-0.015261784195899963
  Angle 1: cl=-0.12711775302886963, cd=0.09643150120973587, cm=-0.00011199712753295898
  Angle 2: cl=0.010972443968057632, cd=0.09588783979415894, cm=0.00970025360584259
  Angle 3: cl=0.1647462248802185, cd=0.09386833757162094, cm=0.016197621822357178
  Angle 4: cl=0.2562466263771057, cd=0.09887318313121796, cm=0.02102673053741455
  Angle 5: cl=0.3553740382194519, cd=0.10206017643213272, cm=0.018584534525871277
  Angle 6: cl=0.4511745274066925, cd=0.10354132205247879, cm=0.012901857495307922
  Angle 7: cl=0.5498952269554138, cd=0.10478784143924713, cm=0.0075247883796691895
  Angle 8: cl=0.6455684900283813, cd=0.10609229654073715, cm=0.00023663043975830078
  Angle 9: cl=0.7620141506195068, cd=0.10573344677686691, cm=-0.022577330470085144
  Angle 10: cl=0.8754541277885437, cd=0.10549335181713104, cm=-0.044637635350227356
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06237562351874903, -0.003, 0.0025, 7.305346803511221, 10.883601275116696]:
  Angle -10: cl=-0.5648431777954102, cd=0.23297418653964996, cm=-0.18948163092136383
  Angle -9: cl=-0.5929142832756042, cd=0.20014512538909912, cm=-0.1857149749994278
  Angle -8: cl=-0.6157582402229309, cd=0.16511045396327972, cm=-0.18413491547107697
  Angle -7: cl=-0.6547212600708008, cd=0.13033470511436462, cm=-0.17916668951511383
  Angle -6: cl=-0.6117233633995056, cd=0.11553742736577988, cm=-0.1642945557832718
  Angle -5: cl=-0.50555419921875, cd=0.10419309139251709, cm=-0.1513030081987381
  Angle -4: cl=-0.41253405809402466, cd=0.09901810437440872, cm=-0.13809143006801605
  Angle -3: cl=-0.3104343116283417, cd=0.09307549893856049, cm=-0.1243399828672409
  Angle -2: cl=-0.23175963759422302, cd=0.08759067952632904, cm=-0.10204450786113739
  Angle -1: cl=-0.17088313400745392, cd=0.08289847522974014, cm=-0.07283683121204376
  Angle 0: cl=-0.10146026313304901, cd=0.08213459700345993, cm=-0.044287607073783875
  Angle 1: cl=-0.018452515825629234, cd=0.0826440155506134, cm=-0.022261247038841248
  Angle 2: cl=0.06466638296842575, cd=0.08342649042606354, cm=-0.006856068968772888
  Angle 3: cl=0.2953581213951111, cd=0.06846097111701965, cm=-0.0018631219863891602
  Angle 4: cl=0.40710243582725525, cd=0.07309176027774811, cm=0.0022443681955337524
  Angle 5: cl=0.5058074593544006, cd=0.0813707485795021, cm=0.005689308047294617
  Angle 6: cl=0.5992339849472046, cd=0.08850472420454025, cm=0.007955148816108704
  Angle 7: cl=0.6891016960144043, cd=0.09509903192520142, cm=0.010298103094100952
  Angle 8: cl=0.7792759537696838, cd=0.1014334037899971, cm=0.011301815509796143
  Angle 9: cl=0.8740089535713196, cd=0.10545148700475693, cm=0.003123864531517029
  Angle 10: cl=0.9734622836112976, cd=0.11016470938920975, cm=-0.00486542284488678
Genotype [0.0085, 0.46, 0.13, -0.8952842300961144, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320791827528913, 10.958963777127568]:
  Angle -10: cl=-0.5648188591003418, cd=0.23301611840724945, cm=-0.18949227035045624
  Angle -9: cl=-0.5929132103919983, cd=0.20020556449890137, cm=-0.18570561707019806
  Angle -8: cl=-0.6157580018043518, cd=0.16516724228858948, cm=-0.1841154247522354
  Angle -7: cl=-0.6546928286552429, cd=0.13038039207458496, cm=-0.1791684776544571
  Angle -6: cl=-0.6118605136871338, cd=0.11555861681699753, cm=-0.1642913669347763
  Angle -5: cl=-0.5057143568992615, cd=0.10421695560216904, cm=-0.15130336582660675
  Angle -4: cl=-0.412557989358902, cd=0.09901266545057297, cm=-0.13810254633426666
  Angle -3: cl=-0.3104453682899475, cd=0.09306535124778748, cm=-0.12434475123882294
  Angle -2: cl=-0.23174148797988892, cd=0.08757568150758743, cm=-0.10206656157970428
  Angle -1: cl=-0.17084671556949615, cd=0.08289507776498795, cm=-0.07284830510616302
  Angle 0: cl=-0.10153983533382416, cd=0.08213552087545395, cm=-0.044276490807533264
  Angle 1: cl=-0.01856551133096218, cd=0.08264171332120895, cm=-0.02223704755306244
  Angle 2: cl=0.06458409875631332, cd=0.08342231810092926, cm=-0.0068203359842300415
  Angle 3: cl=0.29481041431427, cd=0.06851575523614883, cm=-0.0018178820610046387
  Angle 4: cl=0.4067508578300476, cd=0.07310020178556442, cm=0.0022827833890914917
  Angle 5: cl=0.505447506904602, cd=0.0813799723982811, cm=0.0057259052991867065
  Angle 6: cl=0.5988864898681641, cd=0.0885206013917923, cm=0.008003905415534973
  Angle 7: cl=0.688755989074707, cd=0.09511473029851913, cm=0.010339424014091492
  Angle 8: cl=0.7789323925971985, cd=0.101432666182518, cm=0.01130746304988861
  Angle 9: cl=0.8736310601234436, cd=0.10544773936271667, cm=0.0031276941299438477
  Angle 10: cl=0.9731060862541199, cd=0.11009614169597626, cm=-0.004867270588874817
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.340700462373552, 10.934475151416683]:
  Angle -10: cl=-0.5647504329681396, cd=0.23296736180782318, cm=-0.18949098885059357
  Angle -9: cl=-0.5927640795707703, cd=0.20014075934886932, cm=-0.18572978675365448
  Angle -8: cl=-0.6156076192855835, cd=0.1651080995798111, cm=-0.18415485322475433
  Angle -7: cl=-0.6545336246490479, cd=0.13034267723560333, cm=-0.17918084561824799
  Angle -6: cl=-0.611599862575531, cd=0.115525022149086, cm=-0.1643078476190567
  Angle -5: cl=-0.5054210424423218, cd=0.10419128835201263, cm=-0.15131960809230804
  Angle -4: cl=-0.41244545578956604, cd=0.09901998937129974, cm=-0.13810013234615326
  Angle -3: cl=-0.3103366792201996, cd=0.09307263791561127, cm=-0.1243399828672409
  Angle -2: cl=-0.2317177653312683, cd=0.08758704364299774, cm=-0.102036252617836
  Angle -1: cl=-0.17081251740455627, cd=0.08290854096412659, cm=-0.07281605899333954
  Angle 0: cl=-0.10140076279640198, cd=0.08214876800775528, cm=-0.04426981508731842
